iys|n|	N:1vkx,35,6~1vkx,35,6
iyz|n|An imaginary circle or orbit in the heavens; one of the celestial spheres. ; An interval of time in which a certain succession of events or phenomena is completed, and then returns again and again, uniformly and continually in the same order; a periodical space of time marked by the recurrence of something peculiar; as, the cycle of the seasons, or of the year. ; An age; a long period of time. ; An orderly list for a given time; a calendar. ; The circle of subjects connected with the exploits of the hero or heroes of some particular period which have served as a popular theme for poetry, as the legend of Arthur and the knights of the Round Table, and that of Charlemagne and his paladins. ; One entire round in a circle or a spire; as, a cycle or set of leaves. ; A bicycle or tricycle, or other light velocipede.	a:2eui,116,28;2f2r,107,6;zl7,90,2;ooj,79,24;qcf,78,6;3l0,64,7;1pwy,63,1;129z,63,1;md0,57,1;21mx,55,8;1gw9,50,60;2fm1,40,2;1txm,36,1;28x5,34,7;1txk,31,4~1gw9,50,60;2eui,116,28;ooj,79,24;2h70,16,10;1z8e,22,10;190h,20,9;21mx,55,8;ufe,2,8;1xvf,2,8;3l0,64,7;wdz,22,7;isl,17,7;28x5,34,7;2f2r,107,6;1w5c,12,6	v:8do,77,3;md0,67,2;1054,60,8;1txm,51,3;mz9,49,12;2fm1,40,2;cyd,39,4;111s,33,5~mz9,49,12;1054,60,8;111s,33,5;cyd,39,4;8do,77,3;1txm,51,3;md0,67,2;2fm1,40,2	V:1van,80,5;242m,52,13;242e,22,4;27f1,18,3~242m,52,13;1van,80,5;242e,22,4;27f1,18,3	n:8do,101,15;md0,80,5;129z,73,2;1pwy,63,1;1a9,61,41;2fm1,58,7;cxz,56,22;1a8,56,23;ooj,53,4;4fb,53,88;19vp,50,33;111s,50,16;lci,49,12;2dw6,48,10;1pxa,45,29~4fb,53,88;1w5c,43,52;1a9,61,41;19vp,50,33;1pxa,45,29;1a8,56,23;cxz,56,22;111s,50,16;8do,101,15;jdw,14,15;lci,49,12;765,37,12;2dw6,48,10;2fm1,58,7;yim,28,6	N:1van,87,8;ibl,79,7;hj1,54,21;wso,52,2;6h1,50,6;19i8,39,6;242m,35,4;jed,23,3;2427,20,10~hj1,54,21;2427,20,10;1van,87,8;ibl,79,7;6h1,50,6;19i8,39,6;242m,35,4;jed,23,3;wso,52,2
iz0|v|of Cycle	s:1pxa,80,9~1pxa,80,9
iz1|n|	a:1j8f,69,7~1j8f,69,7
iz2|n|	a:22vf,75,6;htc,65,6;1dla,59,2;203w,32,6;2h70,23,6;1bzd,23,11;u2a,20,5;1w5c,11,2;1f74,3,7~1bzd,23,11;1f74,3,7;2h70,23,6;203w,32,6;22vf,75,6;htc,65,6;u2a,20,5;1dla,59,2;1w5c,11,2	v:1dla,49,1;1r1m,43,2;htc,39,1;fnz,37,1;1w5c,1,1~1r1m,43,2;1dla,49,1;htc,39,1;1w5c,1,1;fnz,37,1	n:md0,97,6;htc,96,52;129z,87,2;cxz,76,32;ee1,75,9;1dla,59,2;1a8,57,9;1pxa,43,9;19vp,40,6;1w5c,37,12;fnz,37,1;4fb,35,9;1r1m,33,1;293l,27,7;1a9,22,1~htc,96,52;cxz,76,32;1w5c,37,12;1a8,57,9;4fb,35,9;ee1,75,9;1pxa,43,9;293l,27,7;md0,97,6;19vp,40,6;2h70,21,5;1dla,59,2;129z,87,2;1r1m,33,1;fnz,37,1
iz2|v|	s:htc,55,3~htc,55,3
iz3|a|Alt. of Cyclical	j:kpz,109,3;adk,95,3;yjf,73,3;g8q,73,3~kpz,109,3;adk,95,3;yjf,73,3;g8q,73,3
iz4|a|Of or pertaining to a cycle or circle; moving in cycles; as, cyclical time.	j:1gd6,87,5;19at,61,5~1gd6,87,5;19at,61,5
iz6|n|of Cycle ; The act, art, or practice, of riding a cycle, esp. a bicycle or tricycle.	a:28sk,90,5~28sk,90,5	n:28sk,66,1;1pxa,57,7~1pxa,57,7;28sk,66,1
iz6|v|of Cycle	s:1pxa,49,4~1pxa,49,4
j06|n|A solid body which may be generated by the rotation of a parallelogram round one its sides; or a body of rollerlike form, of which the longitudinal section is oblong, and the cross section is circular. ; The space inclosed by any cylindrical surface. The space may be limited or unlimited in length. ; Any hollow body of cylindrical form ; The chamber of a steam engine in which the piston is moved by the force of steam. ; The barrel of an air or other pump. ; The revolving platen or bed which produces the impression or carries the type in a cylinder press. ; The bore of a gun; the turning chambered breech of a revolver. ; The revolving square prism carrying the cards in a Jacquard loom.	a:1198,101,10;1mk7,64,12;90l,49,2;18y6,48,5;213p,47,11;21v0,31,5;18y3,27,3;1qwp,26,1~1mk7,64,12;213p,47,11;1198,101,10;18y6,48,5;21v0,31,5;18y3,27,3;90l,49,2;1qwp,26,1	v:1qwp,26,1~1qwp,26,1	n:1198,84,3;lki,69,6;90l,49,2;1eiw,40,4;26d7,16,2~lki,69,6;1eiw,40,4;1198,84,3;26d7,16,2;90l,49,2	N:9kq,91,12;lki,67,5;20an,56,4;2fmb,49,2;1hyh,36,2~9kq,91,12;lki,67,5;20an,56,4;2fmb,49,2;1hyh,36,2
j06|a|A solid body which may be generated by the rotation of a parallelogram round one its sides; or a body of rollerlike form, of which the longitudinal section is oblong, and the cross section is circular. ; The space inclosed by any cylindrical surface. The space may be limited or unlimited in length. ; Any hollow body of cylindrical form ; The chamber of a steam engine in which the piston is moved by the force of steam. ; The barrel of an air or other pump. ; The revolving platen or bed which produces the impression or carries the type in a cylinder press. ; The bore of a gun; the turning chambered breech of a revolver. ; The revolving square prism carrying the cards in a Jacquard loom.	j:2fmb,39,1~2fmb,39,1
j07|n|	a:1198,96,2;21v0,45,4~21v0,45,4;1198,96,2	V:2cxg,70,2~2cxg,70,2	n:1198,106,4~1198,106,4	N:2cxg,76,3~2cxg,76,3
j0a|a|Having the form of a cylinder, or of a section of its convex surface; partaking of the properties of the cylinder.	j:118k,83,2;1hyz,80,3;20an,72,2~1hyz,80,3;118k,83,2;20an,72,2
j19|a|Having the qualities of a surly dog; snarling; captious; currish. ; Pertaining to the Dog Star; as, the cynic, or Sothic, year; cynic cycle. ; Belonging to the sect of philosophers called cynics; having the qualities of a cynic; pertaining to, or resembling, the doctrines of the cynics. ; Given to sneering at rectitude and the conduct of life by moral principles; disbelieving in the reality of any human purposes which are not suggested or directed by self-interest or self-indulgence; as, a cynical man who scoffs at pretensions of integrity; characterized by such opinions; as, cynical views of human nature.	j:2ew9,96,8;2ew0,70,30;1616,67,5;1mww,43,12;1vrl,40,3;20ul,37,3;1p0l,35,11;3oe,27,12;2eo3,24,3;1lip,22,4;1mfp,14,5;27es,8,2~2ew0,70,30;1mww,43,12;3oe,27,12;1p0l,35,11;2ew9,96,8;1616,67,5;1mfp,14,5;1lip,22,4;2eo3,24,3;1vrl,40,3;20ul,37,3;27es,8,2	e:1wk8,89,2;1k3x,76,6;21pc,49,4;t25,42,3;2epf,36,26;19lo,35,7;1f74,28,25;29qk,24,5;1tu6,11,3~2epf,36,26;1f74,28,25;19lo,35,7;1k3x,76,6;29qk,24,5;21pc,49,4;t25,42,3;1tu6,11,3;1wk8,89,2
j1c|n|The doctrine of the Cynics; the quality of being cynical; the mental state, opinions, or conduct, of a cynic; morose and contemptuous views and opinions.	a:1p3x,86,3~1p3x,86,3
j26|a|	j:2kh,120,5;19my,67,7;28jo,53,4;1g70,37,2~19my,67,7;2kh,120,5;28jo,53,4;1g70,37,2
