40hw|v|	s:5t1h,71,1;5i42,55,5;5i52,35,11;p9k,24,3;1qy8,13,1;5k8,10,1;1bsj,9,16;1plz,8,2;5j2c,8,5~1bsj,9,16;5i52,35,11;5j2c,8,5;5i42,55,5;p9k,24,3;1plz,8,2;5k8,10,1;1qy8,13,1;5t1h,71,1	d:8k55,22,2;4fy9,20,1;1bsj,5,12~1bsj,5,12;8k55,22,2;4fy9,20,1	D:54pg,17,27;8v3j,15,1;7nl,14,4~54pg,17,27;7nl,14,4;8v3j,15,1
40hz|v|	o:7l4i,55,2~7l4i,55,2	D:7l4i,55,2~7l4i,55,2
40i0|n|	n:40i0,158,1;6d8c,40,2;a97p,26,3~a97p,26,3;6d8c,40,2;40i0,158,1	N:40i0,158,1;9drb,60,1~9drb,60,1;40i0,158,1
40i2|n|A fillet; a band for the head. ; The band at each end of the back of a book.	a:62gc,104,2;3y22,94,5;2sug,76,7;7t8z,34,5;8p3m,0,2~2sug,76,7;7t8z,34,5;3y22,94,5;8p3m,0,2;62gc,104,2	v:8d9p,52,3~8d9p,52,3	V:3u0k,83,7~3u0k,83,7	n:1nkp,135,4;62gc,117,5;2rqh,107,5;40os,102,12;41ly,83,3;3y22,81,2;8d9p,36,1~40os,102,12;2rqh,107,5;62gc,117,5;1nkp,135,4;41ly,83,3;3y22,81,2;8d9p,36,1	N:5hf7,109,3;3u0k,81,6;8ru9,67,5;155b,34,4;9jd7,3,3~3u0k,81,6;8ru9,67,5;155b,34,4;9jd7,3,3;5hf7,109,3
40i2|v|	s:62gc,94,1~62gc,94,1
40i3|n|	a:3uj8,73,6;61tf,42,4~3uj8,73,6;61tf,42,4	v:ah8m,92,5~ah8m,92,5	V:amiz,84,1~amiz,84,1
40i3|v|	s:3uj8,63,3~3uj8,63,3
40i5|n|	a:614m,34,5~614m,34,5
40i5|v|	d:5qcv,72,3~5qcv,72,3
40i8|n|	n:u1j,83,4~u1j,83,4
40ib|n|	a:at6f,129,18;8hto,64,3~at6f,129,18;8hto,64,3	n:9ox,149,2;at6f,127,15;92a3,89,7~at6f,127,15;92a3,89,7;9ox,149,2
40ib|v|	d:9ktb,5,5~9ktb,5,5
40if|n|	a:71ra,87,28;6tfq,64,36~6tfq,64,36;71ra,87,28	n:598y,31,25~598y,31,25	N:ela,28,2;9l01,27,1~ela,28,2;9l01,27,1
40if|v|	d:4wan,6,4~4wan,6,4
40ii|a|	j:8esg,59,3~8esg,59,3
40ij|n|	a:9ra8,42,7;4gr,39,5;4jow,15,5;218w,10,2~9ra8,42,7;4gr,39,5;4jow,15,5;218w,10,2	v:7toc,46,4;4jow,2,2~7toc,46,4;4jow,2,2	n:7b7l,95,2;2ut4,50,2;4ucf,44,8;3cq8,41,4;25xb,18,2;70mg,10,1;4jow,7,3~4ucf,44,8;3cq8,41,4;4jow,7,3;25xb,18,2;2ut4,50,2;7b7l,95,2;70mg,10,1	N:4jow,12,4;70mg,10,1~4jow,12,4;70mg,10,1
40in|n|	n:a97p,34,2~a97p,34,2
40io|n|	N:39l9,48,4;395p,33,4~395p,33,4;39l9,48,4
40ip|n|	n:40ip,199,10~40ip,199,10	N:40ip,199,10;5xi9,58,2~40ip,199,10;5xi9,58,2
40iq|n|A covering or ornament for the head; a headtire. ; A manner of dressing the hair or of adorning it, whether with or without a veil, ribbons, combs, etc.	a:377k,144,4;7e9k,128,3;53yv,32,2~377k,144,4;7e9k,128,3;53yv,32,2	V:amiz,88,2~amiz,88,2	N:44oy,91,2~44oy,91,2
40iq|a|	j:amiz,78,1~amiz,78,1
40ir|n|	a:ah8m,96,2;6r1c,39,5~6r1c,39,5;ah8m,96,2	v:ah8m,109,5~ah8m,109,5	n:ah8m,96,2~ah8m,96,2	N:9p9n,139,4~9p9n,139,4
40ir|v|	o:9p9n,148,7~9p9n,148,7	s:ah8m,101,3~ah8m,101,3
40is|n|	a:3a8z,52,3~3a8z,52,3	N:7o5u,41,4;395p,36,8~395p,36,8;7o5u,41,4
40it|n|	N:2kt7,16,4;jks,4,2~2kt7,16,4;jks,4,2
40it|v|of Head	o:6f7k,122,2;92jn,115,6;24vi,94,2;2q6i,86,51;4817,74,10;8hvz,74,14;1n39,71,134;9s0f,70,390;2mv8,69,69;8cyo,68,10;12s6,66,14;2mj9,64,14;jlo,62,45;jks,61,103;ttn,59,18~9s0f,70,390;1n39,71,134;jks,61,103;2mv8,69,69;44v6,32,59;2q6i,86,51;jlo,62,45;2kt7,48,37;3q5n,58,29;6mt9,20,26;6ev0,45,26;5y7o,53,23;8cyl,47,21;2hm7,21,19;ttn,59,18	s:5ef4,99,9;5hbk,91,5;6v5p,84,7;2ay1,83,4;848f,83,3;8lf6,78,1;6fx2,78,9;7409,76,626;740o,76,138;1pv3,73,25;7bkd,72,11;885b,72,12;4659,71,6;afmo,70,6;1jvp,70,77~7409,76,626;1jvl,64,245;8esg,44,192;740o,76,138;57fs,32,132;1o6m,27,100;7t8z,37,82;1jvp,70,77;112e,67,54;590q,27,52;12ea,21,39;1oag,22,35;7bfo,63,28;6vrh,36,26;3tb7,41,26	d:8lf6,94,3;4kls,53,45;78fi,51,3;112e,39,8;2m07,36,133;9ljj,33,6;9zrt,32,14;4hgp,25,12;3yy9,24,67;6q3m,22,14;7nk2,19,12;7b0w,19,8;3jat,17,1;1k44,16,20;29ot,15,17~2m07,36,133;awe,13,72;3yy9,24,67;7f56,7,47;4kls,53,45;b90,0,30;21jp,14,30;1k44,16,20;29ot,15,17;9zrt,32,14;6q3m,22,14;6l12,0,12;7nk2,19,12;4hgp,25,12;3abz,2,9	D:6f7k,112,1;8w05,53,37;aii5,52,24;3sxq,52,2;4817,51,2;ttn,51,10;944x,49,99;2qg2,44,13;2mbo,39,1;8cyo,35,1;6kqv,32,176;q67,31,240;2m9w,30,164;6ev0,26,7;10xl,25,2~q67,31,240;6kqv,32,176;2m9w,30,164;a4pc,6,109;944x,49,99;6sdz,10,71;2grb,17,40;8w05,53,37;pfp,23,36;aii5,52,24;2wu8,3,22;8utu,17,17;2qg2,44,13;ttn,51,10;6ev0,26,7
40it|a|of Head ; Furnished with a head (commonly as denoting intellectual faculties); -- used in composition; as, clear-headed, long-headed, thick-headed; a many-headed monster. ; Formed into a head; as, a headed cabbage.	j:1n39,24,5;3q5n,19,2;2mv8,18,2;6ev0,8,2;ah8i,4,1;9s0f,4,4~1n39,24,5;9s0f,4,4;6ev0,8,2;3q5n,19,2;2mv8,18,2;ah8i,4,1
40iu|n|	a:590q,90,14~590q,90,14	n:74tl,128,5;590q,61,2~74tl,128,5;590q,61,2
40iv|n|	a:aodk,122,2;a97p,69,19~a97p,69,19;aodk,122,2	n:aodk,122,2~aodk,122,2
40iw|n|	v:85ai,90,6~85ai,90,6	n:9wy0,74,2~9wy0,74,2
40iw|v|	s:9wy0,80,3~9wy0,80,3
40ix|n|One who, or that which, heads nails, rivets, etc., esp. a machine for heading. ; One who heads a movement, a party, or a mob; head; chief; leader. ; A brick or stone laid with its shorter face or head in the surface of the wall. ; In framing, the piece of timber fitted between two trimmers, and supported by them, and carrying the ends of the tailpieces. ; A reaper for wheat, that cuts off the heads only. ; A fall or plunge headforemost, as while riding a bicycle, or in bathing; as, to take a header.	a:80sa,92,45;7olk,89,45;5bap,84,8;46ds,78,99;ao1b,72,6;7c9s,69,916;a68y,68,2;2mq7,68,2;a0ga,67,13;6kw4,67,4;7sy9,65,2;61ht,61,43;3ian,61,6;a8p,61,18;9d55,60,4~7y2u,29,6213;22ah,26,5068;3x85,26,4890;9d1e,12,4710;3bqz,17,1922;8pm3,5,1656;46ws,21,1495;6tfq,3,1490;90mt,9,1479;1p4n,8,1213;1rq,14,1077;hay,15,975;7h25,13,924;7c9s,69,916;4gr,8,849	v:13p0,75,946;7c9s,74,1313;74je,57,2;13p2,56,1;5v3m,52,44;8qkz,46,1;1kdo,45,14;aoqw,45,8;1ib4,38,69;4m51,36,1;1td0,34,3;6u83,33,4;a703,33,4;apxc,33,3;anrl,32,3~5wy6,25,1738;4emi,2,1323;7c9s,74,1313;5v94,8,1005;13p0,75,946;4epj,10,908;8h7u,5,852;3bqz,3,755;7xjd,10,592;4en0,7,493;3cqs,8,149;2vi3,0,148;a8e9,4,147;33p8,28,136;3vjc,11,90	V:1td0,65,26;40ko,37,2;2hbh,32,5;28iy,29,124;8wwg,26,4;2h3y,24,2;2iqk,24,2;ghw,24,646;78tl,23,4;40kh,23,2;4fns,23,239;40mk,22,1;8gql,21,4;4gpb,20,4979;7d3s,19,16~4gpb,20,4979;8dws,15,2489;39l9,7,2479;1t6x,14,1873;5e2o,1,1233;1t6n,17,947;8h3f,14,803;7s70,18,733;ghw,24,646;4eor,13,585;4en0,7,471;3dw0,5,310;6x3e,10,246;4fns,23,239;9gw6,2,216	n:31rq,98,16;6z3l,97,24;1ta,90,23;34hc,90,12;4to4,87,19;4vr2,87,66;49sa,85,336;1mm,84,48;46ds,83,146;8snq,83,10;6kw4,83,12;7xh5,82,19;7olk,81,27;5tmw,80,7;1xer,80,5~46ws,56,16827;7zcv,37,7962;45t4,41,6331;1o6m,27,5393;nsp,63,4244;7y2u,23,4100;6u7f,8,3657;5clh,26,3082;8esg,25,2803;zid,20,2769;40ix,28,2763;4mkv,22,2181;1rq,24,2109;3tj5,67,2023;8ta0,51,1810	N:9ow5,91,12;861u,86,9;3gaj,85,12;7000,76,4;3baa,73,3;a6e5,73,63;3kzm,72,5;8uh3,71,5;2wwl,69,25;ae00,68,2;9km5,67,3;6wzk,67,3;8y2z,65,9;33p4,60,24;3w8c,60,693~395p,38,62629;39l9,43,29821;8ipk,7,7406;85bk,30,6148;38si,19,5207;5clh,27,3387;59kk,4,3075;acby,10,2907;8esg,25,2813;40ix,28,2763;9jd7,6,2584;38xh,22,2564;a8we,1,1717;4byy,1,1688;4glj,14,1518
40ix|v|	o:6wzk,51,1;1g7q,27,24;5tyu,23,4;40mk,22,1;2iqm,12,2;1g7k,6,32;9g5n,4,7;4hr6,2,7;9ec4,0,12~1g7k,6,32;1g7q,27,24;9ec4,0,12;4hr6,2,7;9g5n,4,7;5tyu,23,4;2iqm,12,2;40mk,22,1;6wzk,51,1	s:18cg,76,8;7xh5,67,7;33pl,59,1437;40kp,57,3;ao1b,56,2;3rq2,55,2;agsu,55,2;40kb,54,5;5tmw,52,1;2k04,49,3;3tj5,48,539;1ta,45,1;22zr,45,6;7olk,44,2;8tay,43,1~33pl,59,1437;3tj5,48,539;46ws,4,465;1tj,7,105;9ykc,2,57;2tg0,16,43;9zel,7,43;1vw8,14,40;6zju,8,35;49k4,8,28;25sg,15,26;46lz,29,21;30d2,19,20;470l,41,18;5fr0,21,18	D:5tyu,23,4~5tyu,23,4
40ix|a|	j:5tyu,27,5;4gnp,24,6;3yo6,15,3;7th6,10,52;1g7q,9,7;8hjc,7,1;2041,6,1;8spj,4,1;9ec4,1,13;1o1z,1,1;39l9,0,1608~39l9,0,1608;7th6,10,52;9ec4,1,13;1g7q,9,7;4gnp,24,6;5tyu,27,5;3yo6,15,3;8hjc,7,1;1o1z,1,1;2041,6,1;8spj,4,1
40iy|n|	v:4emi,27,1~4emi,27,1	V:40j4,177,1~40j4,177,1	n:9dnt,211,9;1jlg,41,8;94wq,22,2~9dnt,211,9;1jlg,41,8;94wq,22,2	N:40j4,230,39~40j4,230,39
40iz|n|	V:34av,112,28~34av,112,28	n:1jlg,78,34~1jlg,78,34	N:34av,89,6;319b,62,3~34av,89,6;319b,62,3
40iz|a|	j:319b,46,1~319b,46,1
40j2|n|	a:a97p,12,1~a97p,12,1	n:2g6a,57,3;a97p,56,21~a97p,56,21;2g6a,57,3
40j4|n|	V:40je,188,1~40je,188,1	n:40iy,230,39;1jlg,46,7~40iy,230,39;1jlg,46,7	N:40je,241,41~40je,241,41
40j4|v|	s:40iy,177,1~40iy,177,1
40j5|n|	a:a97p,17,3~a97p,17,3	v:8ipk,11,4~8ipk,11,4	n:3w1x,86,3;a97p,31,8~a97p,31,8;3w1x,86,3	N:8h8f,97,12;16fj,13,1;35ur,12,1~8h8f,97,12;35ur,12,1;16fj,13,1
40j5|v|	s:3w1x,70,1~3w1x,70,1
40j5|a|	j:8nz8,50,10~8nz8,50,10
40j7|n|	n:zid,46,1;a97p,45,3~a97p,45,3;zid,46,1
40j9|n|	a:2g6a,63,1~2g6a,63,1	n:7t0e,77,1;a97p,33,1~a97p,33,1;7t0e,77,1
40j9|v|	s:2g6a,73,2;a97p,56,5~a97p,56,5;2g6a,73,2
40ja|n|	n:a97p,32,1~a97p,32,1
40ja|v|	s:a97p,55,5~a97p,55,5
40jc|n|	a:16wf,80,4;578x,44,2~16wf,80,4;578x,44,2	n:16wf,70,2~16wf,70,2
40jd|n|	a:a97p,21,3~a97p,21,3	v:2g6a,51,3;a97p,15,2~2g6a,51,3;a97p,15,2	n:2g6a,35,1;a97p,21,3~a97p,21,3;2g6a,35,1
40jd|v|	s:a97p,52,26;2g6a,51,3~a97p,52,26;2g6a,51,3
40je|n|	n:40j4,241,41~40j4,241,41	N:38zm,193,12;38sj,171,12~38zm,193,12;38sj,171,12
40je|v|	s:40j4,188,1~40j4,188,1
40jf|n|	a:a97p,10,2~a97p,10,2	n:25dj,79,2;2g6a,53,5;a97p,38,14;8ipk,19,8;80ll,19,6;1o6m,14,1;578x,12,2;94wq,11,3~a97p,38,14;8ipk,19,8;80ll,19,6;2g6a,53,5;94wq,11,3;25dj,79,2;578x,12,2;1o6m,14,1	N:7h3q,28,3~7h3q,28,3
40jf|v|	s:2g6a,45,3;a97p,35,12;1o6m,14,1~a97p,35,12;2g6a,45,3;1o6m,14,1
40jg|n|	a:a97p,49,4~a97p,49,4	n:2g6a,58,1;a97p,44,3~a97p,44,3;2g6a,58,1
40jg|v|	s:2g6a,78,4;a97p,29,1~2g6a,78,4;a97p,29,1
40ji|n|	a:69ri,14,3;a6d9,1,2~69ri,14,3;a6d9,1,2	v:a6d9,7,3~a6d9,7,3	n:1jlg,16,2~1jlg,16,2	N:mth,73,12~mth,73,12
40ji|a|	j:mth,37,1~mth,37,1
40jk|n|	n:94wq,41,3~94wq,41,3	N:66b5,58,8~66b5,58,8
40jm|n|	v:94wq,41,7~94wq,41,7
40jo|n|	n:a97p,63,9~a97p,63,9
40jp|n|	a:a97p,12,1~a97p,12,1	n:59m5,90,4;a97p,32,4~a97p,32,4;59m5,90,4	N:2jd1,18,1~2jd1,18,1
40jq|n|	a:a97p,30,5~a97p,30,5	v:94wq,12,2~94wq,12,2	n:zid,59,12;a97p,7,1~zid,59,12;a97p,7,1	N:2jd1,23,2~2jd1,23,2
40jq|a|	j:9dku,34,2~9dku,34,2
40js|n|	v:1u34,39,1~1u34,39,1	n:1u34,49,2;1jlg,47,10;a97p,36,3~1jlg,47,10;a97p,36,3;1u34,49,2
40jt|n|	a:4jow,49,8~4jow,49,8	n:4jow,49,8~4jow,49,8
40ju|n|	N:1u34,45,1~1u34,45,1
40ju|a|	j:1u34,45,1~1u34,45,1
