50ms|v|	s:4r9l,44,1~4r9l,44,1
50ms|a|	j:30cp,58,4;5q2n,53,3;58tq,50,4;29nk,48,3;1wiw,46,1;an5a,34,1;a7cv,27,5;18dj,24,2~a7cv,27,5;58tq,50,4;30cp,58,4;29nk,48,3;5q2n,53,3;18dj,24,2;an5a,34,1;1wiw,46,1
50mu|n|of Knap	n:3cmm,174,5~3cmm,174,5
50mu|v|of Knap	s:3cmm,151,1~3cmm,151,1
50my|n|A case of canvas or leather, for carrying on the back a soldier's necessaries, or the clothing, etc., of a traveler.	a:99i7,135,4;61ld,81,46;a07w,72,20;6pq2,44,16;6oym,35,12;61tf,34,128;xip,33,34;aps8,30,3;7t5t,29,9;90mt,26,53;6q1o,12,24;9gp,7,2;8s28,7,5;3yy9,2,9;126a,0,3~61tf,34,128;90mt,26,53;61ld,81,46;xip,33,34;6q1o,12,24;a07w,72,20;6pq2,44,16;6oym,35,12;3yy9,2,9;7t5t,29,9;8s28,7,5;99i7,135,4;aps8,30,3;126a,0,3;9gp,7,2	v:8u9d,34,20;94ik,23,2;7tp9,17,2;8u8i,16,26;7vzx,9,3;8u98,4,1~8u8i,16,26;8u9d,34,20;7vzx,9,3;7tp9,17,2;94ik,23,2;8u98,4,1	V:6tzu,55,7;8q9u,33,6;7yfa,1,5;7f8j,1,7~7f8j,1,7;6tzu,55,7;8q9u,33,6;7yfa,1,5	n:99i7,115,1;5615,66,7;aps8,40,6;2mll,40,5;1hgv,34,39;9gp,13,3;1jlg,9,71;116w,3,8~1jlg,9,71;1hgv,34,39;116w,3,8;5615,66,7;aps8,40,6;2mll,40,5;9gp,13,3;99i7,115,1	N:1zsr,107,39;79aq,67,6;2mll,57,17;aps8,48,10;7f3r,47,3;7f8j,43,129;1iq0,41,8;a9dp,40,14;6tzu,37,2;9fc,35,1;1srw,25,7;1x34,20,9;6ozw,20,4;1zqd,19,1;4jd2,19,8~7f8j,43,129;1zsr,107,39;2mll,57,17;8qdh,3,16;a9dp,40,14;4jb7,1,11;aps8,48,10;1x34,20,9;1iq0,41,8;4jd2,19,8;1srw,25,7;79aq,67,6;5mq8,6,5;9gp,17,4;12xe,8,4
50my|v|A case of canvas or leather, for carrying on the back a soldier's necessaries, or the clothing, etc., of a traveler.	o:1zss,66,1;19jt,64,79;3771,64,4;7f7m,61,2856;8u8y,54,10;9g7,49,134;1srh,39,24;ci5,38,6;3fdt,31,3;7t4p,30,3;a9ed,29,6;28fr,17,4;aps8,15,1;a5gj,12,5;4g4b,8,3~7f7m,61,2856;9g7,49,134;19jt,64,79;8u78,5,33;1srh,39,24;8u8y,54,10;a9ed,29,6;ci5,38,6;a5gj,12,5;3771,64,4;28fr,17,4;7t4p,30,3;3fdt,31,3;4g4b,8,3;1zss,66,1	s:88i8,66,5;5u26,59,5;1jof,54,38;1joh,40,21;97li,32,3;4js4,27,43;a7kk,24,11;1srh,23,8;2yle,18,4;a7p0,14,3;7toc,14,7;96ey,3,4~4js4,27,43;1jof,54,38;1joh,40,21;a7kk,24,11;1srh,23,8;7toc,14,7;88i8,66,5;5u26,59,5;2yle,18,4;96ey,3,4;a7p0,14,3;97li,32,3
50my|a|A case of canvas or leather, for carrying on the back a soldier's necessaries, or the clothing, etc., of a traveler.	j:1zsr,70,3;1zss,66,1;6ozw,48,28;9fc,45,2;14hq,37,5;aps8,25,2;2vmi,20,5;2mll,16,1;7f8j,13,17;1srw,7,2;4jd2,5,3;4jb7,2,12~6ozw,48,28;7f8j,13,17;4jb7,2,12;2vmi,20,5;14hq,37,5;4jd2,5,3;1zsr,70,3;aps8,25,2;1srw,7,2;9fc,45,2;1zss,66,1;2mll,16,1
50mz|n|	a:61tf,62,17;8k4w,45,3;3yy9,37,2;5gh0,17,1;65xl,16,2;2flr,7,1~61tf,62,17;8k4w,45,3;65xl,16,2;3yy9,37,2;2flr,7,1;5gh0,17,1	n:1pcy,48,1;3yy9,27,1;65xl,26,4;5gh0,17,1~65xl,26,4;3yy9,27,1;1pcy,48,1;5gh0,17,1	N:7f7m,27,5~7f7m,27,5
50n0|n|	a:4jow,20,1~4jow,20,1	N:28rx,100,3~28rx,100,3
50n0|a|	j:6jlh,180,3;28rx,100,3~6jlh,180,3;28rx,100,3
50n3|n|	N:a75m,73,7~a75m,73,7
50n9|n|	V:7a6u,108,2~7a6u,108,2	n:8cmi,97,3~8cmi,97,3	N:7a6u,98,1;7h3q,42,3~7h3q,42,3;7a6u,98,1
50n9|a|	j:7h3q,67,17~7h3q,67,17	e:195,73,5~195,73,5
50na|n|	a:9zqy,150,2;1hx3,90,1~9zqy,150,2;1hx3,90,1
50nb|n|A boy; especially, a boy servant. ; Any male servant; a menial. ; A tricky, deceitful fellow; a dishonest person; a rogue; a villain. ; A playing card marked with the figure of a servant or soldier; a jack.	a:j74,138,3;50py,67,5;6849,55,5;6eqb,25,9~6eqb,25,9;50py,67,5;6849,55,5;j74,138,3	v:3068,44,4~3068,44,4	V:2h2m,40,3;58vh,32,2;9gvw,17,1;8arb,5,3~2h2m,40,3;8arb,5,3;58vh,32,2;9gvw,17,1	n:50nb,122,13;50py,67,5~50nb,122,13;50py,67,5	N:50nb,122,13;5d74,109,6;4ufo,82,3;8445,37,1;10gd,23,1;58vh,22,1;3qrn,5,3;1993,1,4~50nb,122,13;5d74,109,6;1993,1,4;4ufo,82,3;3qrn,5,3;58vh,22,1;8445,37,1;10gd,23,1
50nb|v|A boy; especially, a boy servant. ; Any male servant; a menial. ; A tricky, deceitful fellow; a dishonest person; a rogue; a villain. ; A playing card marked with the figure of a servant or soldier; a jack.	o:9v73,70,2;1lga,53,2;58vh,52,8;m3e,49,1;8445,37,1~58vh,52,8;1lga,53,2;9v73,70,2;8445,37,1;m3e,49,1	d:50py,70,6~50py,70,6
50nb|a|A boy; especially, a boy servant. ; Any male servant; a menial. ; A tricky, deceitful fellow; a dishonest person; a rogue; a villain. ; A playing card marked with the figure of a servant or soldier; a jack.	j:9v73,76,3;m3e,72,5;7kdz,65,4;1lga,63,4;58vh,42,4;v1p,36,1;10gd,33,2;1993,26,22;ela,15,6~1993,26,22;ela,15,6;m3e,72,5;7kdz,65,4;1lga,63,4;58vh,42,4;9v73,76,3;10gd,33,2;v1p,36,1	e:50py,44,1~50py,44,1
50ne|n|	a:38ab,61,4;52oe,11,2;5js4,4,3;5yo3,0,7~5yo3,0,7;38ab,61,4;5js4,4,3;52oe,11,2	v:3068,52,3~3068,52,3	V:7kdm,77,12;7kdz,57,1;8a43,55,3;8wp0,55,5;58tq,54,6;5d5u,38,7~7kdm,77,12;5d5u,38,7;58tq,54,6;8wp0,55,5;8a43,55,3;7kdz,57,1	n:50qg,70,1;9vnn,48,3;aj3h,32,23;52oe,21,4;8pj0,16,10~aj3h,32,23;8pj0,16,10;52oe,21,4;9vnn,48,3;50qg,70,1	N:7kdz,100,19;7f8j,32,6;7f7m,18,14~7kdz,100,19;7f7m,18,14;7f8j,32,6
50ne|v|	D:b90,25,10;6n3l,2,8~b90,25,10;6n3l,2,8
50nm|n|	V:af1h,49,2~af1h,49,2	N:af1h,59,4;a800,46,7~a800,46,7;af1h,59,4
50nm|a|	j:5piy,111,8~5piy,111,8
50no|n|	N:6mnv,22,5~6mnv,22,5
50np|n|	a:a97p,35,3~a97p,35,3
50nq|n|	a:a97p,42,2~a97p,42,2
50nr|n|To work and press into a mass, usually with the hands; esp., to work, as by repeated pressure with the knuckles, into a well mixed mass, as the materials of bread, cake, etc.; as, to knead dough. ; Fig.: To treat or form as by kneading; to beat.	V:136t,43,1~136t,43,1	n:3y8d,109,5;88ow,39,2;3ybi,18,3~3y8d,109,5;3ybi,18,3;88ow,39,2
50nr|v|To work and press into a mass, usually with the hands; esp., to work, as by repeated pressure with the knuckles, into a well mixed mass, as the materials of bread, cake, etc.; as, to knead dough. ; Fig.: To treat or form as by kneading; to beat.	o:2m5l,112,44;2m5v,105,1;7sfd,66,3;aqzj,65,3;136t,59,3;7ses,56,4;31nq,10,3~2m5l,112,44;7ses,56,4;136t,59,3;aqzj,65,3;31nq,10,3;7sfd,66,3;2m5v,105,1	s:5089,92,3;3y8d,86,1;2m5l,83,6;aqzj,69,4;alpr,54,4;3ybi,25,5;70j5,6,4~2m5l,83,6;3ybi,25,5;70j5,6,4;aqzj,69,4;alpr,54,4;5089,92,3;3y8d,86,1	d:3mdg,80,4;a7kn,25,8;8peu,6,3;9ktb,5,24;934o,0,5~9ktb,5,24;a7kn,25,8;934o,0,5;3mdg,80,4;8peu,6,3	D:3mdg,76,3;6mga,10,4~6mga,10,4;3mdg,76,3
50nr|a|To work and press into a mass, usually with the hands; esp., to work, as by repeated pressure with the knuckles, into a well mixed mass, as the materials of bread, cake, etc.; as, to knead dough. ; Fig.: To treat or form as by kneading; to beat.	j:136t,91,28;23bg,36,3~136t,91,28;23bg,36,3
50nt|v|of Knead	o:2yw4,143,47;2yw6,136,3;2m5l,105,13;136t,88,10~2yw4,143,47;2m5l,105,13;136t,88,10;2yw6,136,3	s:2m5l,78,2;3cys,64,1;agmu,32,3;3ybi,13,1~agmu,32,3;2m5l,78,2;3ybi,13,1;3cys,64,1	d:593c,89,3;2m5l,88,4;7h2o,50,9;3ili,43,4;b90,12,3;9ktb,6,12~9ktb,6,12;7h2o,50,9;3ili,43,4;2m5l,88,4;b90,12,3;593c,89,3	D:2wu8,41,14;7h2o,35,3~2wu8,41,14;7h2o,35,3
50nt|a|of Knead	j:2yw6,163,20;2m5v,117,1;2yw4,116,7;2m5l,100,9;136t,78,5;16e3,74,2~2yw6,163,20;2m5l,100,9;2yw4,116,7;136t,78,5;16e3,74,2;2m5v,117,1	e:3ili,23,1~3ili,23,1
50nv|n|of Knead	a:9sje,66,18;3cys,58,2;3mcx,54,1;34jj,31,9;4hc3,30,7;5b7l,24,12;4gr,21,5;3a8z,21,6;614m,16,17;3j42,13,3;7h25,11,2;5dtw,8,2;3pe,8,3;7rjb,7,4;8mqp,7,2~9sje,66,18;614m,16,17;5b7l,24,12;34jj,31,9;2flr,3,9;4hc3,30,7;3sqe,2,7;3a8z,21,6;8egs,5,6;4gr,21,5;7rjb,7,4;3j42,13,3;2wu8,3,3;3pe,8,3;5dtw,8,2	v:3v5n,63,1;4y4v,19,9;93lv,18,4;7ycq,12,3;91cf,6,1;7sn3,1,1~4y4v,19,9;93lv,18,4;7ycq,12,3;7sn3,1,1;91cf,6,1;3v5n,63,1	V:41p6,5,1;5of1,5,5~5of1,5,5;41p6,5,1	n:2m5l,68,3;136t,39,1;3ybi,36,14;5gor,28,9;2pat,15,4;6sdz,5,7~3ybi,36,14;5gor,28,9;6sdz,5,7;2pat,15,4;2m5l,68,3;136t,39,1	N:9vbu,100,2;3rt9,68,1;12d7,67,3;9gf6,58,16;9vbp,50,1;yxv,40,1;9gf7,33,2;8hhg,30,2;5gpw,28,2;4lu0,28,1;41p6,15,2;7fcf,14,7;9l01,8,2~9gf6,58,16;7fcf,14,7;12d7,67,3;9vbu,100,2;8hhg,30,2;9gf7,33,2;5gpw,28,2;41p6,15,2;9l01,8,2;4lu0,28,1;3rt9,68,1;9vbp,50,1;yxv,40,1
50nv|v|of Knead	o:136t,91,37;9vbu,90,1;3rt9,88,4;2hl3,85,6;2m5l,81,7;12dm,78,1;9vbp,65,3;1pr,64,1;4lu5,63,2;9gf7,55,9;12d7,51,1;yxv,50,2;8hhg,40,4;9l01,31,10;9gf6,28,2~136t,91,37;9l01,31,10;9gf7,55,9;7fcf,14,7;2m5l,81,7;2hl3,85,6;9nyp,9,5;3rt9,88,4;8hhg,40,4;9vbp,65,3;yxv,50,2;9a7u,16,2;9gf6,28,2;4lu5,63,2;12d7,51,1	s:136t,59,4;alp6,49,4;3ybi,47,31;5gor,23,6;91cf,16,2;1tqi,14,2;7sn3,1,1~3ybi,47,31;5gor,23,6;136t,59,4;alp6,49,4;1tqi,14,2;91cf,16,2;7sn3,1,1	d:593c,83,6;3mcx,54,1;ual,8,9;5dsp,3,4~ual,8,9;593c,83,6;5dsp,3,4;3mcx,54,1	D:2m5l,73,4;9qej,15,10;718,7,4~9qej,15,10;2m5l,73,4;718,7,4
50nv|a|of Knead	j:9vbu,90,1;12dm,78,1;9vbp,73,5;4lu5,53,1;2m5l,53,1;4lu0,51,5;90fc,41,5;136t,39,1;9a7u,38,9;8hhg,30,2;5gpw,28,2;41p6,28,5;7fcf,26,16;1ycv,24,3;9nkv,15,27~9nkv,15,27;7fcf,26,16;9a7u,38,9;90fc,41,5;41p6,28,5;4lu0,51,5;9vbp,73,5;1ycv,24,3;8hhg,30,2;5gpw,28,2;9vbu,90,1;12dm,78,1;4lu5,53,1;2m5l,53,1;136t,39,1	e:5dsp,15,9;5yo3,7,25;5776,4,3~5yo3,7,25;5dsp,15,9;5776,4,3
50ny|n|	n:ak35,101,1~ak35,101,1
50o0|n|	a:36qf,123,6~36qf,123,6	n:6x3y,57,6~6x3y,57,6
50o0|a|	j:cqj,154,15~cqj,154,15
50o3|n|	a:3mxz,79,2~3mxz,79,2
50o4|n|	a:4xc0,146,40~4xc0,146,40	v:4xc0,126,10~4xc0,126,10	V:8arb,43,4~8arb,43,4	n:4xc0,116,5~4xc0,116,5	N:78ds,54,10~78ds,54,10
50o4|v|	s:4xc0,103,2~4xc0,103,2
50o4|a|	j:78ds,31,2~78ds,31,2	e:4xc0,93,1~4xc0,93,1
50o7|n|In man, the joint in the middle part of the leg. ; The joint, or region of the joint, between the thigh and leg. ; In the horse and allied animals, the carpal joint, corresponding to the wrist in man. ; A piece of timber or metal formed with an angle somewhat in the shape of the human knee when bent. ; A bending of the knee, as in respect or courtesy.	a:v3p,123,26;eq2,92,13;14e6,85,4;amn5,85,20;1i4d,84,21;8lc5,83,26;15r3,75,4;vbi,75,40;8cqx,64,5;4hs9,64,9;8tob,63,79;8tpf,58,5;8lbp,58,38;5tbs,55,9;4w3g,48,1~8296,25,260;56a7,24,130;8tob,63,79;43ai,22,50;vbi,75,40;8lbp,58,38;qne,16,35;2906,38,29;v3p,123,26;8lc5,83,26;1i4d,84,21;amn5,85,20;5uad,30,20;5eo7,13,17;3hmc,15,13	v:v3p,119,19;8qs0,84,8;amn5,82,16;8cqx,67,6;14e6,65,1;3yob,58,29;dg2,54,4;4hs9,48,3;3dbg,38,10;v3l,35,4;1bsj,18,34;2dra,18,6;1bt2,17,12;7toc,16,13;56a7,4,33~1bsj,18,34;56a7,4,33;3yob,58,29;v3p,119,19;amn5,82,16;7toc,16,13;1bt2,17,12;333o,3,10;3dbg,38,10;8qs0,84,8;7dt5,4,8;8cqx,67,6;2dra,18,6;v3l,35,4;dg2,54,4	V:a8de,118,2;12p3,82,9;4srn,72,12;12dt,68,4;47qv,68,18;4sry,67,2;94o5,65,5;19ps,62,2;v3y,54,10;v3l,53,14;6ulg,51,2;6ukw,48,34;8ree,47,2;7ozd,46,13;v49,46,2~6ukw,48,34;3sf5,12,23;47qv,68,18;v3l,53,14;7ozd,46,13;4srn,72,12;912w,6,12;v3y,54,10;12p3,82,9;944x,13,8;ag13,34,8;91cf,3,6;9sep,21,6;6k5l,7,5;4ue7,24,5	n:6xzy,93,1;8v8t,68,7;2swb,61,7;1r5c,51,6;at7c,50,8;vbi,48,6;56gp,37,7;6os2,32,2;1gl3,29,2;3hmc,29,33;3ebr,20,3;9mjx,17,4;86x5,17,1;8lbp,15,2;127,7,47~127,7,47;3hmc,29,33;uz4,3,25;at7c,50,8;2swb,61,7;56gp,37,7;8v8t,68,7;vbi,48,6;1r5c,51,6;9mjx,17,4;3ebr,20,3;6os2,32,2;1gl3,29,2;8lbp,15,2;86x5,17,1	N:a8de,128,4;6qvj,122,10;c84,117,5;9wav,111,5;4srn,110,170;34cn,109,5;3ci7,105,13;agc2,103,5;58zu,103,10;c81,98,4;34co,98,2;58zr,90,3;3chb,90,4;1aq7,88,4;4hse,84,33~6ukw,83,364;afyi,64,246;4srn,110,170;7f8j,30,89;ag13,64,63;12np,70,59;4ue7,58,53;6u5d,72,49;112e,62,39;9aa2,80,34;4hse,84,33;aeh9,15,23;4uep,68,23;4p8t,13,20;12nf,62,17
50o7|v|To supplicate by kneeling.	o:3ci7,68,1;4srn,56,4;v49,36,1;6isz,34,1;6ukw,31,10;9aa2,29,1;ag13,27,5;6u5d,26,2;8tke,24,1;4uep,22,1;qvf,21,1;12nf,21,1;12np,21,2;9tqa,18,5;7f8j,10,22~7f8j,10,22;6ukw,31,10;9tqa,18,5;ag13,27,5;4srn,56,4;afyi,0,3;6u5d,26,2;12np,21,2;6isz,34,1;3ci7,68,1;4uep,22,1;qvf,21,1;9aa2,29,1;v49,36,1;8tke,24,1	s:86x8,71,10;4w3g,48,1;6os2,38,3~86x8,71,10;6os2,38,3;4w3g,48,1	D:4srn,46,2;47qh,14,2~47qh,14,2;4srn,46,2
50o7|a|To supplicate by kneeling.	j:a8de,140,9;34co,134,24;3ci7,126,55;4srn,118,284;58zu,114,22;6qvj,114,6;1aq7,110,19;agc2,110,8;58zr,105,8;7hoj,101,24;9aa1,97,9;9a9p,95,1;4hse,93,60;12nf,89,113;7k7q,89,9~4srn,118,284;6ukw,73,181;aeh9,41,136;12np,79,113;12nf,89,113;4ue7,63,74;7f8j,27,72;4uep,82,62;4hse,93,60;6u5d,74,57;3ci7,126,55;19in,40,55;4p8t,28,54;34bj,29,50;v3l,71,50	e:8v8t,50,2;3flv,18,14~3flv,18,14;8v8t,50,2
50oa|n|The kneepan. ; A cap or protection for the knee.	a:5i9m,62,3~5i9m,62,3	n:6xzy,174,3~6xzy,174,3
50oc|a|Having knees;- used chiefly in composition; as, in-kneed; out-kneed; weak-kneed. ; Geniculated; forming an obtuse angle at the joints, like the knee when a little bent; as, kneed grass.	j:2m5l,104,3;tp6,79,2~2m5l,104,3;tp6,79,2
50oe|n|	a:4hc3,32,1~4hc3,32,1	N:7r2f,82,2;2mj4,63,1;ela,30,2;7zcv,24,1~ela,30,2;7r2f,82,2;2mj4,63,1;7zcv,24,1
50oe|v|	o:7r2a,53,1~7r2a,53,1
50oe|a|	j:7r2a,119,99;7r2f,106,10;7zg3,89,9;2mj4,73,2;7zcv,57,10;ela,35,3;eje,12,3~7r2a,119,99;7r2f,106,10;7zcv,57,10;7zg3,89,9;ela,35,3;eje,12,3;2mj4,73,2
50oh|n|To bend the knee; to fall or rest on the knees; -- sometimes with down.	v:1blz,73,1~1blz,73,1	n:1f0s,15,2~1f0s,15,2
50oh|v|To bend the knee; to fall or rest on the knees; -- sometimes with down.	s:18md,128,8;1blz,96,5;18lr,85,5;70j5,14,5~18md,128,8;70j5,14,5;1blz,96,5;18lr,85,5	d:6esa,32,3~6esa,32,3	D:2m9w,15,4~2m9w,15,4
50oi|v|of Kneel	s:70j5,53,8~70j5,53,8	D:2m9w,66,15~2m9w,66,15
50ok|n|of Kneel	a:1xoe,110,4;30qc,110,6~30qc,110,6;1xoe,110,4	n:1pa5,94,4;1peo,52,1;5j08,28,3;3xwn,10,1~1pa5,94,4;5j08,28,3;1peo,52,1;3xwn,10,1	N:vqv,64,4;90m4,58,1;7a8r,17,4;5j08,12,1~7a8r,17,4;vqv,64,4;5j08,12,1;90m4,58,1
50ok|v|of Kneel	o:3saw,107,15;43r2,99,9;1edu,95,6;9tm9,71,8;1edm,71,4;90m4,68,2;6u5d,66,3;1767,59,13;54o3,59,4;vqv,44,1;71qu,42,19;7a8r,29,9;969d,27,5;5j08,22,2;aj3h,4,5~71qu,42,19;3saw,107,15;1767,59,13;7a8r,29,9;43r2,99,9;9tm9,71,8;1edu,95,6;aj3h,4,5;969d,27,5;54o3,59,4;1edm,71,4;6u5d,66,3;q67,2,3;90m4,68,2;5j08,22,2	s:1pa5,84,2;alp6,65,8;1peo,62,2;71qu,31,9;4m8l,27,1;5j08,22,2;3xwn,20,2;70j5,18,9;9nkv,3,8~71qu,31,9;70j5,18,9;alp6,65,8;9nkv,3,8;1peo,62,2;5j08,22,2;3xwn,20,2;1pa5,84,2;4m8l,27,1	d:8peu,7,3~8peu,7,3	D:vqv,67,5~vqv,67,5
50ok|a|of Kneel	j:7axk,101,7;1edu,92,5;43r2,67,1;vqv,64,4;9tm9,61,4;7a8r,52,43;1edm,51,1;969d,14,2;5j08,12,1;q67,2,3~7a8r,52,43;7axk,101,7;1edu,92,5;vqv,64,4;9tm9,61,4;q67,2,3;969d,14,2;43r2,67,1;5j08,12,1;1edm,51,1
50om|n|	a:1hx3,92,6~1hx3,92,6	V:vqv,83,2~vqv,83,2	n:cfp,129,9;18lr,112,6;71qu,54,6;5j08,41,1~cfp,129,9;71qu,54,6;18lr,112,6;5j08,41,1
50om|v|	d:9ktb,12,5~9ktb,12,5	D:2m9w,29,2~2m9w,29,2
50op|n|	a:jru,134,11;8aw9,116,1;v3p,98,3;3ch8,86,2;vbi,77,30;65lx,76,6;8cqx,67,4;8qs0,60,1;8v8t,56,2;6ul1,50,7;40si,43,6;4hs9,38,1;8lbp,37,6;8tob,32,6;v3l,31,2~qne,23,38;43ai,22,33;vbi,77,30;ah5x,30,12;jru,134,11;6ul1,50,7;40si,43,6;8lbp,37,6;8tob,32,6;65lx,76,6;95fj,10,5;944x,12,5;8cqx,67,4;v3p,98,3;5crd,19,3	v:v3p,106,5;932p,103,2;2o0,93,3;9plc,86,16;8qs0,83,5;2swh,70,3;v3y,69,18;8ksa,55,3;u8v,55,2;v3l,49,7;4hs9,48,2;8cqx,47,1;8v8t,46,1;5crd,26,5;4y61,25,11~v3y,69,18;9plc,86,16;4y61,25,11;v3l,49,7;5crd,26,5;v3p,106,5;8qs0,83,5;7hns,19,4;9mnz,1,4;8ksa,55,3;2swh,70,3;2o0,93,3;u8v,55,2;932p,103,2;4hs9,48,2	V:151e,113,9;1bw5,113,7;2ma,98,9;3ch8,96,4;vbi,92,87;9plc,91,23;151d,84,5;ufb,79,14;v3l,74,40;47qh,64,44;47qo,64,6;8ksa,59,4;151j,59,1;1xu9,57,4;v3y,53,6~vbi,92,87;3s81,10,45;47qh,64,44;v3l,74,40;37iu,23,30;90yn,6,28;9plc,91,23;5crd,46,20;1ojz,11,20;78bw,32,19;9sdf,26,18;3l15,23,15;30dq,18,14;ufb,79,14;944x,25,12	n:u8v,108,79;8mxo,97,60;9plc,91,23;8v8t,79,10;2o0,77,1;2swh,64,2;vbi,59,9;8ksa,55,3;u60,47,2;v3l,44,5;9ni2,27,6;rtm,25,3;37jt,22,4;56mu,17,1;ah5x,10,3~u8v,108,79;8mxo,97,60;9plc,91,23;8v8t,79,10;vbi,59,9;6mt9,9,8;9ni2,27,6;v3l,44,5;37jt,22,4;ah5x,10,3;rtm,25,3;8ksa,55,3;2swh,64,2;u60,47,2;56mu,17,1	N:9plc,109,80;dxo,78,2;2swh,74,4;151d,70,2;2ma,66,1;43t5,52,1;vbi,44,3;ufb,41,1;qlk,36,7;3fmq,34,2;a5oj,22,1~9plc,109,80;qlk,36,7;2swh,74,4;vbi,44,3;3fmq,34,2;151d,70,2;dxo,78,2;ufb,41,1;43t5,52,1;2ma,66,1;a5oj,22,1
