aew5|a|	j:4jk2,81,3~4jk2,81,3
aew6|n|	n:4whb,176,11;6kqv,52,7;a97p,12,1~4whb,176,11;6kqv,52,7;a97p,12,1	N:91xd,82,24~91xd,82,24
aew7|n|	a:8oc7,26,2;a97p,16,7;4jow,12,6;2tu1,1,2~a97p,16,7;4jow,12,6;2tu1,1,2;8oc7,26,2	v:ufn,37,4~ufn,37,4	n:aew7,122,2;7a8r,25,4;w46,19,8;aj3h,12,5;a97p,4,3~w46,19,8;aj3h,12,5;7a8r,25,4;a97p,4,3;aew7,122,2	N:ae5z,158,2;aew7,122,2;8gb5,48,1;aa7a,5,1;6trc,2,2~ae5z,158,2;aew7,122,2;6trc,2,2;aa7a,5,1;8gb5,48,1
aew8|n|	n:3rrk,123,24;8kko,38,1;a97p,15,9~3rrk,123,24;a97p,15,9;8kko,38,1	N:5pjc,80,99;mth,8,1~5pjc,80,99;mth,8,1
aew9|n|	a:53yv,72,6~53yv,72,6
aewb|n|	a:82px,62,4;8pk6,41,3;8oc7,32,12;5n0z,24,7;43bd,13,4;5mq8,13,3;43ai,10,5;22ah,6,5~8oc7,32,12;5n0z,24,7;43ai,10,5;22ah,6,5;43bd,13,4;82px,62,4;8pk6,41,3;5mq8,13,3	v:5ohw,44,5;agrv,18,2;5ogv,17,1;2nm0,11,3;a7cv,9,6;8ww6,8,2;7hyj,6,5;5ogq,6,2;1ryk,5,3;99xj,3,1~a7cv,9,6;5ohw,44,5;7hyj,6,5;1ryk,5,3;2nm0,11,3;8ww6,8,2;agrv,18,2;5ogq,6,2;5ogv,17,1;99xj,3,1	V:54dd,67,3;7f6z,49,1;5j0y,25,5;9bbt,24,1;6dlw,17,2;7gdc,7,2~5j0y,25,5;54dd,67,3;6dlw,17,2;7gdc,7,2;7f6z,49,1;9bbt,24,1	n:82px,62,4;c73,49,5;6dlw,39,9;62uu,34,2;8oc7,32,12;agrv,28,4;5ogq,24,7;abv8,20,15;6rxs,13,15;aeh9,11,4;1kf,10,1;4ib7,5,9;99xj,3,1;9mne,3,9~abv8,20,15;6rxs,13,15;8oc7,32,12;6dlw,39,9;9mne,3,9;4ib7,5,9;5ogq,24,7;c73,49,5;agrv,28,4;aeh9,11,4;82px,62,4;62uu,34,2;99xj,3,1;1kf,10,1	N:72oz,108,2;8pvx,88,6;7tdh,82,6;82px,77,11;7f6z,69,4;8pk6,68,19;agsf,54,3;752l,51,23;1mm0,42,9;c73,41,3;aeh9,40,29;9bbt,40,3;1kf,33,5;8odd,32,3;3drx,31,4~6rxs,26,37;aeh9,40,29;7gb5,28,26;752l,51,23;8pk6,68,19;4ib7,10,13;82px,77,11;5mq8,30,10;1mm0,42,9;253,17,8;8z9z,26,8;8pvx,88,6;gaa,1,6;7tdh,82,6;57hm,31,5
aewb|v|	o:82px,52,2~82px,52,2	s:1kf,10,1;5ogq,6,2~5ogq,6,2;1kf,10,1
aewb|a|	j:8pk6,72,26;82px,72,8;c73,36,2;9bbt,34,2;1kf,33,5;6dlw,30,5;8oc7,28,9;aeh9,17,6;8odd,16,1;7pns,12,5;af1h,11,3;3gyx,10,2;5mq8,7,2;8pi0,3,1~8pk6,72,26;8oc7,28,9;82px,72,8;aeh9,17,6;6dlw,30,5;7pns,12,5;1kf,33,5;af1h,11,3;5mq8,7,2;9bbt,34,2;c73,36,2;3gyx,10,2;8odd,16,1;8pi0,3,1
aewd|n|	a:5eo7,53,3;a97p,31,4~a97p,31,4;5eo7,53,3	n:a8w2,177,7;80ll,24,4;a97p,21,2~a8w2,177,7;80ll,24,4;a97p,21,2
aewf|n|	a:4jow,21,5~4jow,21,5	v:18dj,51,6;18ag,51,7;184m,18,3;a6d9,17,15~a6d9,17,15;18ag,51,7;18dj,51,6;184m,18,3	n:598y,19,15;4jow,13,3;a6d9,1,5~598y,19,15;a6d9,1,5;4jow,13,3	N:af1r,182,3;3itk,23,2;3iqq,17,7~3iqq,17,7;af1r,182,3;3itk,23,2
aewf|a|	j:35yb,46,2;3iqq,20,9~3iqq,20,9;35yb,46,2
aewg|n|	a:6dti,58,4;4jvp,55,2~6dti,58,4;4jvp,55,2	v:1v9y,50,4;6dti,38,1;99xz,36,4;a6d9,2,5~a6d9,2,5;1v9y,50,4;99xz,36,4;6dti,38,1	V:2v65,52,3;sbb,36,6~sbb,36,6;2v65,52,3	n:4jvp,115,124;1v9y,63,10;99xz,42,6;al68,41,17~4jvp,115,124;al68,41,17;1v9y,63,10;99xz,42,6	N:c9m,129,17;9gft,100,38;7fie,97,9;7fi3,86,14;33nh,75,6;1xgr,68,10;99xz,56,16;378a,50,6;76ja,50,2~9gft,100,38;c9m,129,17;99xz,56,16;7fi3,86,14;1xgr,68,10;7fie,97,9;378a,50,6;33nh,75,6;76ja,50,2
aewh|n|	N:3iqq,38,7~3iqq,38,7
aewj|n|	a:6j5v,39,2~6j5v,39,2
aewk|n|	n:860s,214,37~860s,214,37	N:af3o,206,61~af3o,206,61
aewl|n|	a:1syc,122,10;afcc,111,18;2fx2,101,88;45vh,101,5;adbf,97,9;5a5d,88,58;6oel,86,36;3sbu,80,100;5ota,78,4;zza,78,12;1v04,77,7;1b51,75,3;aods,72,44;1fqp,66,373;7wy3,61,13~69ri,12,714;1fqp,66,373;8s1h,28,299;6tfq,21,280;5a7n,37,269;88v3,0,261;7w8y,37,212;8pm3,17,192;27ys,57,157;5js4,3,139;1l91,42,105;3sbu,80,100;218w,4,99;2fx2,101,88;6lfq,10,82	v:adbf,81,3;afcc,69,1;2ndq,68,8;7wy3,66,18;a31p,63,77;6oel,62,7;5a5d,62,9;5ota,58,1;7xzp,56,4;5605,54,3;7wyd,48,7;42l5,47,1;2fx2,46,2;45u5,43,67;zza,42,1~sbb,18,212;5j0y,36,137;a31p,63,77;45u5,43,67;28xl,38,54;8l3e,17,45;45ve,34,41;7jve,39,27;5a7n,4,27;16n1,9,19;1243,22,19;7wy3,66,18;5a5d,62,9;1l91,5,8;2ndq,68,8	V:45ve,74,655;7wy3,54,8;45u5,53,134;86v3,51,4;7i1b,51,6;86xk,38,943;1d72,35,25;8ifq,34,20;45x2,33,31;7hzs,30,14;76eg,29,16;775n,23,1;28xl,20,16;8707,19,65;5cl3,19,23~86xk,38,943;45ve,74,655;a7g2,5,608;45u5,53,134;8707,19,65;sbb,0,61;3sf5,4,37;45x2,33,31;1d72,35,25;5cl3,19,23;8ifq,34,20;28xl,20,16;76eg,29,16;1rgq,7,14;7hzs,30,14	n:7p9q,117,4;1syc,114,6;5a5d,112,300;ibk,110,3;8b1s,109,5;6oel,108,172;6tb0,107,92;45vh,105,7;2ndq,105,106;594v,101,29;45uv,100,65;adbf,95,8;8rgn,93,12;zza,92,32;42l5,91,21~9ycs,38,557;5a7n,42,385;5a5d,112,300;1d72,63,173;akfc,15,172;6oel,108,172;7p50,42,121;6k5v,68,107;2ndq,105,106;6tb0,107,92;52h0,72,81;45uv,100,65;abv8,4,64;53g4,55,62;aods,76,58	N:7i09,112,5;45vj,104,18;45uj,90,10;1syc,89,1;7hzs,84,601;afhf,84,3;afcc,79,2;45ui,77,17;7hyy,76,1268;adbf,75,2;5a5d,71,17;akwl,63,12;45ve,57,208;6oel,57,5;ajel,54,3~8hz6,41,2080;7hyy,76,1268;7hzs,84,601;8i4f,53,421;45t4,44,414;4mkv,38,346;86xk,18,224;45ve,57,208;4jb7,19,175;8i6l,20,172;253,22,144;4jd2,35,117;8jwo,23,107;9ycs,14,105;1u12,13,105
aewl|v|	o:2nuw,25,1~2nuw,25,1	s:45uv,50,2;5a5d,50,4;6oel,50,3;6tb0,41,1;1d72,23,11;1x9v,12,1~1d72,23,11;5a5d,50,4;6oel,50,3;45uv,50,2;6tb0,41,1;1x9v,12,1
aewl|a|	j:7hzs,44,38;1x9v,42,8;45ui,36,1;akwl,27,1;2nuw,25,1;7hyy,24,35;45x2,19,12;1l91,5,8;45w9,1,3;45ve,0,4~7hzs,44,38;7hyy,24,35;45x2,19,12;1l91,5,8;1x9v,42,8;45ve,0,4;45w9,1,3;2nuw,25,1;akwl,27,1;45ui,36,1
aewm|n|	a:6oel,131,8;52h0,85,2;1fqp,81,10;9sje,63,3;5a7n,33,2;38a9,29,4;6r1c,27,17;5z2v,26,6;6tfq,23,3;5js4,23,5~6r1c,27,17;1fqp,81,10;6oel,131,8;5z2v,26,6;5js4,23,5;38a9,29,4;6tfq,23,3;9sje,63,3;52h0,85,2;5a7n,33,2	v:sbb,46,14;45t4,44,4~sbb,46,14;45t4,44,4	V:86xk,27,4~86xk,27,4	n:6oel,124,5;52h0,107,9;45t4,34,2;5a7n,23,1;11a,17,9;5z2v,10,2~11a,17,9;52h0,107,9;6oel,124,5;45t4,34,2;5z2v,10,2;5a7n,23,1	N:86xk,37,8~86xk,37,8
aewn|n|	N:arhg,136,1~arhg,136,1
aewp|n|	a:8k4w,35,3;6r1c,32,21;2flr,30,10;5js4,25,5~6r1c,32,21;2flr,30,10;5js4,25,5;8k4w,35,3	v:45ve,50,1;5j0y,45,2;a7g2,2,4~a7g2,2,4;5j0y,45,2;45ve,50,1	V:86xk,29,4~86xk,29,4	n:5js4,2,1~5js4,2,1	N:86xk,25,3~86xk,25,3
aewq|n|	v:94wq,38,2~94wq,38,2	n:aan8,193,1;94wq,38,2~94wq,38,2;aan8,193,1
aewr|n|	a:4hg6,136,64;77ii,53,2~4hg6,136,64;77ii,53,2	n:77ii,43,1~77ii,43,1	N:1pta,168,138~1pta,168,138
aews|n|	n:5brz,59,6~5brz,59,6
aews|a|	j:4hyq,76,8~4hyq,76,8
aewu|n|	a:af6o,65,1;4lbu,41,1;431v,39,8;4gr,27,7;4hea,26,2;6tfq,22,13;34jj,21,4;78a0,14,2;8pm3,10,5~6tfq,22,13;431v,39,8;4gr,27,7;8pm3,10,5;34jj,21,4;78a0,14,2;4hea,26,2;af6o,65,1;4lbu,41,1	v:4hdi,74,5;4hea,48,9;1883,28,19;7k8q,10,7;a7g2,0,19~1883,28,19;a7g2,0,19;4hea,48,9;7k8q,10,7;4hdi,74,5	V:78bw,34,4;9gza,28,3;3p6h,27,10~3p6h,27,10;78bw,34,4;9gza,28,3	n:78a0,20,3;1jlg,15,22;431v,9,1;9mne,6,6~1jlg,15,22;9mne,6,6;78a0,20,3;431v,9,1	N:78ds,37,26;78a0,32,7;5ol1,29,2;7u32,26,2;9d1e,19,17;4py,19,7;6d8c,19,5;5pjc,17,2;1es1,9,3~78ds,37,26;9d1e,19,17;78a0,32,7;4py,19,7;6d8c,19,5;1es1,9,3;5ol1,29,2;5pjc,17,2;7u32,26,2
aewu|a|	j:5pjc,31,5;5ol1,19,1;7u32,16,1;78a0,14,2~5pjc,31,5;78a0,14,2;7u32,16,1;5ol1,19,1
aewv|n|	a:61tf,49,4~61tf,49,4
aeww|n|	n:46em,213,3;af8f,199,9~af8f,199,9;46em,213,3	N:46op,169,9~46op,169,9
aewx|n|	V:ahbo,41,3~ahbo,41,3	N:1kxa,80,6;1v9y,63,4;ahbo,25,1~1kxa,80,6;1v9y,63,4;ahbo,25,1
aewy|n|	v:a7g2,19,3~a7g2,19,3	N:8vqu,46,3~8vqu,46,3
aewy|a|	j:8vqu,53,5~8vqu,53,5
aex1|n|	a:a97p,30,2~a97p,30,2	n:a97p,40,4~a97p,40,4
aex2|n|	a:a97p,41,3~a97p,41,3	n:a97p,41,3~a97p,41,3
aex3|n|	a:a97p,9,1~a97p,9,1	V:2vi3,78,8~2vi3,78,8	n:69cn,178,19;a97p,19,2~69cn,178,19;a97p,19,2	N:qff,144,7;2vi3,68,4~qff,144,7;2vi3,68,4
aex5|n|	a:a97p,26,1~a97p,26,1	n:a97p,36,2~a97p,36,2
aex6|n|	a:4j6w,43,10~4j6w,43,10	v:4j8a,48,9;4j6w,38,7;a7g2,26,25;a6ev,21,7;86qo,19,4;a6d9,16,16~a7g2,26,25;a6d9,16,16;4j8a,48,9;a6ev,21,7;4j6w,38,7;86qo,19,4	V:5x4b,34,1~5x4b,34,1	n:6tvj,28,2~6tvj,28,2	N:5x4b,50,3;4ylc,50,5;2kj2,41,4;7gb5,31,4;4dov,23,3;am4b,2,2~4ylc,50,5;2kj2,41,4;7gb5,31,4;4dov,23,3;5x4b,50,3;am4b,2,2
aex6|a|	j:4dov,37,8;2kj2,21,1;6tvj,18,1~4dov,37,8;6tvj,18,1;2kj2,21,1
