dq6|n|Deprived of heat, or having a low temperature; not warm or hot; gelid; frigid. ; Lacking the sensation of warmth; suffering from the absence of heat; chilly; shivering; as, to be cold. ; Not pungent or acrid. ; Wanting in ardor, intensity, warmth, zeal, or passion; spiritless; unconcerned; reserved. ; Unwelcome; disagreeable; unsatisfactory. ; Wanting in power to excite; dull; uninteresting. ; Affecting the sense of smell (as of hunting dogs) but feebly; having lost its odor; as, a cold scent. ; Not sensitive; not acute. ; Distant; -- said, in the game of hunting for some object, of a seeker remote from the thing concealed. ; Having a bluish effect. Cf. Warm, 8. ; The relative absence of heat or warmth. ; The sensation produced by the escape of heat; chilliness or chillness. ; A morbid state of the animal system produced by exposure to cold or dampness; a catarrh.	N:141d,50,1;1mr4,38,3~1mr4,38,3;141d,50,1
dq6|a|Deprived of heat, or having a low temperature; not warm or hot; gelid; frigid. ; Lacking the sensation of warmth; suffering from the absence of heat; chilly; shivering; as, to be cold. ; Not pungent or acrid. ; Wanting in ardor, intensity, warmth, zeal, or passion; spiritless; unconcerned; reserved. ; Unwelcome; disagreeable; unsatisfactory. ; Wanting in power to excite; dull; uninteresting. ; Affecting the sense of smell (as of hunting dogs) but feebly; having lost its odor; as, a cold scent. ; Not sensitive; not acute. ; Distant; -- said, in the game of hunting for some object, of a seeker remote from the thing concealed. ; Having a bluish effect. Cf. Warm, 8. ; The relative absence of heat or warmth. ; The sensation produced by the escape of heat; chilliness or chillness. ; A morbid state of the animal system produced by exposure to cold or dampness; a catarrh.	j:141d,60,2;29w8,53,4;ork,50,3;1mr4,48,6;285t,41,6;o4i,35,15;1td,33,5;1ukf,31,6;1jda,21,4;1jdq,20,4~o4i,35,15;6r5,5,6;1ukf,31,6;1mr4,48,6;285t,41,6;1td,33,5;29w8,53,4;1jda,21,4;1jdq,20,4;qp1,18,4	e:22p7,14,7;2753,4,4~22p7,14,7;2753,4,4
dvr|n|A property depending on the relations of light to the eye, by which individual and specific differences in the hues and tints of objects are apprehended in vision; as, gay colors; sad colors, etc. ; Any hue distinguished from white or black. ; The hue or color characteristic of good health and spirits; ruddy complexion. ; That which is used to give color; a paint; a pigment; as, oil colors or water colors. ; That which covers or hides the real character of anything; semblance; excuse; disguise; appearance. ; Shade or variety of character; kind; species. ; A distinguishing badge, as a flag or similar symbol (usually in the plural); as, the colors or color of a ship or regiment; the colors of a race horse (that is, of the cap and jacket worn by the jockey). ; An apparent right; as where the defendant in trespass gave to the plaintiff an appearance of title, by stating his title specially, thus removing the cause from the jury to the court.	a:zt6,79,6;1cdh,73,3;1a9h,62,4;1bxz,55,3;tml,50,14;2424,43,4;28oj,41,5;1dub,38,6;1uus,31,5;k06,19,6~tml,50,14;1ru6,17,7;1era,13,6;k06,19,6;zt6,79,6;1dub,38,6;1uus,31,5;28oj,41,5;1a9h,62,4;2424,43,4	v:bu1,21,4;uov,2,3~bu1,21,4;uov,2,3	V:1a9l,36,1~1a9l,36,1	n:bu1,1,1;rpw,1,5~rpw,1,5;bu1,1,1	N:1sgy,80,6;1a9l,66,8;bu1,36,11;11j2,28,6;rpw,8,8~bu1,36,11;1a9l,66,8;rpw,8,8;1sgy,80,6;11j2,28,6
dwd|n|See Color.	a:tml,56,3;k06,37,3~k06,37,3;tml,56,3
dxt|n|An instrument with teeth, for straightening, cleansing, and adjusting the hair, or for keeping it in place. ; An instrument for currying hairy animals, or cleansing and smoothing their coats; a currycomb. ; A toothed instrument used for separating and cleansing wool, flax, hair, etc. ; The serrated vibratory doffing knife of a carding machine. ; A former, commonly cone-shaped, used in hat manufacturing for hardening the soft fiber into a bat. ; A tool with teeth, used for chasing screws on work in a lathe; a chaser. ; The notched scale of a wire micrometer. ; The collector of an electrical machine, usually resembling a comb. ; The naked fleshy crest or caruncle on the upper part of the bill or hood of a cock or other bird. It is usually red. ; One of a pair of peculiar organs on the base of the abdomen of scorpions. ; The curling crest of a wave. ; The waxen framework forming the walls of the cells in which bees store their honey, eggs, etc.; honeycomb. ; The thumbpiece of the hammer of a gunlock, by which it may be cocked. ; To roll over, as the top or crest of a wave; to break with a white foam, as waves. ; Alt. of Combe ; A dry measure. See Coomb.	N:le3,89,6~le3,89,6
dy9|n|The act or process of combining or uniting persons and things. ; The result of combining or uniting; union of persons or things; esp. a union or alliance of persons or states to effect some purpose; -- usually in a bad sense. ; The act or process of uniting by chemical affinity, by which substances unite with each other in definite proportions by weight to form distinct compounds. ; The different arrangements of a number of objects, as letters, into groups.	a:1w1v,26,3~1w1v,26,3	V:299g,25,3;28ua,24,4~28ua,24,4;299g,25,3
dya|v|To unite or join; to link closely together; to bring into harmonious union; to cause or unite so as to form a homogeneous substance, as by chemical union. ; To bind; to hold by a moral tie. ; To form a union; to agree; to coalesce; to confederate. ; To unite by affinity or natural attraction; as, two substances, which will not combine of themselves, may be made to combine by the intervention of a third. ; In the game of casino, to play a card which will take two or more cards whose aggregate number of pips equals those of the card played.	o:24ia,48,3~24ia,48,3
dye|n|of Comb ; The act or process of using a comb or a number of combs; as, the combing of one's hair; the combing of wool. ; That which is caught or collected with a comb, as loose, tangled hair. ; Hair arranged to be worn on the head. ; See Coamings.	N:1abn,57,4;le3,53,4;1tva,43,2~1abn,57,4;le3,53,4;1tva,43,2
dye|v|of Comb	o:1abn,60,5;1tva,43,2~1abn,60,5;1tva,43,2
dyo|v|of Come ; To carry through; to succeed in; as, you can't come any tricks here.	d:x5,18,5;psk,10,6~psk,10,6;x5,18,5	D:3rp,47,6;d9x,41,3;5y1,33,16;16ta,31,3;d9o,24,4;1qmx,17,7~5y1,33,16;1qmx,17,7;3rp,47,6;d9o,24,4;d9x,41,3;16ta,31,3
dz1|n|The answer to the theme (dux) in a fugue.	a:1civ,93,3~1civ,93,3	n:1lpj,19,5;rpw,15,12;1d2v,8,4~rpw,15,12;1lpj,19,5;1d2v,8,4
dz1|v|The answer to the theme (dux) in a fugue.	s:1jda,23,5;1gm9,11,4;1lmq,2,7~1lmq,2,7;1jda,23,5;1gm9,11,4	d:1d28,23,6;1e0i,15,8~1e0i,15,8;1d28,23,6	D:16ta,31,2;d9o,30,4;5y1,29,8;xkb,11,3~5y1,29,8;d9o,30,4;xkb,11,3;16ta,31,2
dzs|v|of Come ; Approach; advent; manifestation; as, the coming of the train. ; Specifically: The Second Advent of Christ.	s:1w9r,45,3;htb,39,3;27pj,35,4;1jda,32,6;rpw,12,6~1jda,32,6;rpw,12,6;27pj,35,4;htb,39,3;1w9r,45,3	D:5y1,34,7;xkb,25,5~5y1,34,7;xkb,25,5
dzy|n|An authoritative order requiring obedience; a mandate; an injunction. ; The possession or exercise of authority. ; Authority; power or right of control; leadership; as, the forces under his command. ; Power to dominate, command, or overlook by means of position; scope of vision; survey. ; Control; power over something; sway; influence; as, to have command over one's temper or voice; the fort has command of the bridge. ; A body of troops, or any naval or military force or post, or the whole territory under the authority or control of a particular officer.	a:25m4,69,8;1gxf,37,2;1ces,33,7;1urr,28,6;1tlb,15,1~25m4,69,8;1ces,33,7;1urr,28,6;1gxf,37,2;1tlb,15,1	v:y8v,40,7;sku,29,3~y8v,40,7;sku,29,3	V:1uee,6,6~1uee,6,6	n:1b1w,38,4;y7v,37,7;1b53,29,8;1gxf,27,1;1695,18,5;bu1,15,3;qoy,15,1~1b53,29,8;y7v,37,7;1695,18,5;1b1w,38,4;bu1,15,3;1gxf,27,1;qoy,15,1	N:1njw,49,3;1695,29,11~1695,29,11;1njw,49,3
e1h|n|A remark, observation, or criticism; gossip; discourse; talk. ; A note or observation intended to explain, illustrate, or criticise the meaning of a writing, book, etc.; explanation; annotation; exposition.	a:1lht,40,3;8l,29,4;sku,21,1;rwe,9,4~8l,29,4;rwe,9,4;1lht,40,3;sku,21,1	v:woz,56,1;sku,31,2~sku,31,2;woz,56,1	V:1kj1,42,2;1uee,8,4~1uee,8,4;1kj1,42,2	n:1ykg,48,3~1ykg,48,3	N:1t43,36,3~1t43,36,3
e1h|v|To make remarks, observations, or criticism; especially, to write notes on the works of an author, with a view to illustrate his meaning, or to explain particular passages; to write annotations; -- often followed by on or upon. ; To comment on.	D:xkb,15,3~xkb,15,3
e1v|a|Of or pertaining to commerce; carrying on or occupied with commerce or trade; mercantile; as, commercial advantages; commercial relations.	j:14id,76,6;1lms,15,3~14id,76,6;1lms,15,3
e3m|n|The people; the community. ; An inclosed or uninclosed tract of ground for pleasure, for pasturage, etc., the use of which belongs to the public; or to a number of persons. ; The right of taking a profit in the land of another, in common either with the owner or with other persons; -- so called from the community of interest which arises between the claimant of the right and the owner of the soil, or between the claimants and other commoners entitled to the same right.	N:26pb,78,3~26pb,78,3
e3m|a|The people; the community. ; An inclosed or uninclosed tract of ground for pleasure, for pasturage, etc., the use of which belongs to the public; or to a number of persons. ; The right of taking a profit in the land of another, in common either with the owner or with other persons; -- so called from the community of interest which arises between the claimant of the right and the owner of the soil, or between the claimants and other commoners entitled to the same right.	j:19wl,96,5;r6u,66,4;1a5y,61,2;1krd,54,4;14n9,47,4;1tit,45,7;1e09,37,6;19cf,36,5;1w0v,27,6;13gh,20,6~1tit,45,7;13gh,20,6;1w0v,27,6;1lpj,17,6;1e09,37,6;19cf,36,5;19wl,96,5;2881,11,4;14n9,47,4;1krd,54,4	e:qw7,38,6;1b10,34,20;1p8k,33,3;1lgp,23,7;1np9,22,5;15u7,20,6;2753,14,13~1b10,34,20;2753,14,13;1lgp,23,7;15u7,20,6;qw7,38,6;1np9,22,5;1p8k,33,3
e4r|n|The act or fact of communicating; as, communication of smallpox; communication of a secret. ; Intercourse by words, letters, or messages; interchange of thoughts or opinions, by conference or other means; conference; correspondence. ; Association; company. ; Means of communicating; means of passing from place to place; a connecting passage; connection. ; That which is communicated or imparted; intelligence; news; a verbal or written message. ; Participation in the Lord's supper. ; A trope, by which a speaker assumes that his hearer is a partner in his sentiments, and says we, instead of I or you.	a:1tq5,68,3~1tq5,68,3	n:1tq5,62,2~1tq5,62,2
e51|n|of Community	a:1era,55,5~1era,55,5
e52|n|Common possession or enjoyment; participation; as, a community of goods. ; A body of people having common rights, privileges, or interests, or living in the same place under the same laws and regulations; as, a community of monks. Hence a number of animals living in a common home or with some apparent association of interests. ; Society at large; a commonwealth or state; a body politic; the public, or people in general. ; Common character; likeness. ; Commonness; frequency.	a:wq,54,5~wq,54,5	V:1pqy,74,3;adm,7,8;28ua,5,6~adm,7,8;28ua,5,6;1pqy,74,3	n:17l6,56,3;26en,42,4;184q,31,3;1lmu,7,5~1lmu,7,5;26en,42,4;17l6,56,3;184q,31,3	N:1ac8,76,6;t11,55,3~1ac8,76,6;t11,55,3
e5f|a|Joined or held together; leagued; confederated. ; Composed or made; -- with of. ; Closely or firmly united, as the particles of solid bodies; firm; close; solid; dense. ; Brief; close; pithy; not diffuse; not verbose; as, a compact discourse.	e:1awf,45,7~1awf,45,7
e5x|n|of Company	a:1era,34,4;1w1v,17,3~1era,34,4;1w1v,17,3
e62|n|The state of being a companion or companions; the act of accompanying; fellowship; companionship; society; friendly intercourse. ; A companion or companions. ; An assemblage or association of persons, either permanent or transient. ; Guests or visitors, in distinction from the members of a family; as, to invite company to dine. ; Society, in general; people assembled for social intercourse. ; An association of persons for the purpose of carrying on some enterprise or business; a corporation; a firm; as, the East India Company; an insurance company; a joint-stock company. ; Partners in a firm whose names are not mentioned in its style or title; -- often abbreviated in writing; as, Hottinguer & Co. ; A subdivision of a regiment of troops under the command of a captain, numbering in the United States (full strength) 100 men. ; The crew of a ship, including the officers; as, a whole ship's company. ; The body of actors employed in a theater or in the production of a play.	a:1ru6,38,5~1ru6,38,5	V:a7s,61,4~a7s,61,4	n:1ghg,102,3~1ghg,102,3
e6a|v|To examine the character or qualities of, as of two or more persons or things, for the purpose of discovering their resemblances or differences; to bring into comparison; to regard with discriminating attention. ; To represent as similar, for the purpose of illustration; to liken. ; To inflect according to the degrees of comparison; to state positive, comparative, and superlative forms of; as, most adjectives of one syllable are compared by affixing "- er" and "-est" to the positive form; as, black, blacker, blackest; those of more than one syllable are usually compared by prefixing "more" and "most", or "less" and "least", to the positive; as, beautiful, more beautiful, most beautiful. ; To be like or equal; to admit, or be worthy of, comparison; as, his later work does not compare with his earlier. ; To vie; to assume a likeness or equality. ; To get; to procure; to obtain; to acquire	d:21r7,35,4~21r7,35,4
e6b|v|of Compare	s:1gm9,16,2~1gm9,16,2	d:7ey,19,2~7ey,19,2
e6z|n|The quality or power of being compatible or congruous; congruity; as, a compatibility of tempers; a compatibility of properties.	a:c3f,91,5~c3f,91,5	n:c3f,78,2~c3f,78,2
e70|n|Capable of existing in harmony; congruous; suitable; not repugnant; -- usually followed by with.	N:8by,35,2~8by,35,2
e70|a|Capable of existing in harmony; congruous; suitable; not repugnant; -- usually followed by with.	j:vnz,85,3;8by,35,2~vnz,85,3;8by,35,2
e7u|n|The act or principle of compensating. ; That which constitutes, or is regarded as, an equivalent; that which makes good the lack or variation of something else; that which compensates for loss or privation; amends; remuneration; recompense. ; The extinction of debts of which two persons are reciprocally debtors by the credits of which they are reciprocally creditors; the payment of a debt by a credit of equal amount; a set-off. ; A recompense or reward for some loss or service. ; An equivalent stipulated for in contracts for the sale of real estate, in which it is customary to provide that errors in description, etc., shall not avoid, but shall be the subject of compensation.	v:sd9,52,4~sd9,52,4	n:1v30,106,6;22c9,103,5;5ys,85,5;1o59,52,3;2168,35,5;sd9,32,1~1v30,106,6;22c9,103,5;5ys,85,5;2168,35,5;1o59,52,3;sd9,32,1
e8f|n|The act or process of compiling or gathering together from various sources. ; That which is compiled; especially, a book or document composed of materials gathering from other books or documents.	N:pad,73,3~pad,73,3
e8h|v|To put together; to construct; to build. ; To contain or comprise. ; To put together in a new form out of materials already existing; esp., to put together or compose out of materials from other books or documents. ; To write; to compose.	o:pad,62,3~pad,62,3
e8l|v|of Compile	o:djq,67,3~djq,67,3
e8s|v|To give utterance to expression of grief, pain, censure, regret. etc.; to lament; to murmur; to find fault; -- commonly used with of. Also, to creak or squeak, as a timber or wheel. ; To make a formal accusation; to make a charge. ; To lament; to bewail.	s:1hgk,68,4~1hgk,68,4
e98|n|Filled up; with no part or element lacking; free from deficiency; entire; perfect; consummate. ; Finished; ended; concluded; completed; as, the edifice is complete. ; Having all the parts or organs which belong to it or to the typical form; having calyx, corolla, stamens, and pistil.	N:16dy,44,2;1tuh,11,1~16dy,44,2;1tuh,11,1
e98|v|To bring to a state in which there is no deficiency; to perfect; to consummate; to accomplish; to fulfill; to finish; as, to complete a task, or a poem; to complete a course of education.	d:1d28,9,1~1d28,9,1
e98|a|Filled up; with no part or element lacking; free from deficiency; entire; perfect; consummate. ; Finished; ended; concluded; completed; as, the edifice is complete. ; Having all the parts or organs which belong to it or to the typical form; having calyx, corolla, stamens, and pistil.	j:14id,65,5;195m,63,3;16dy,54,4;w4k,51,3;1w0v,41,5;3d4,32,7;1abo,30,5;1tuh,27,3~3d4,32,7;1abo,30,5;14id,65,5;1w0v,41,5;16dy,54,4;195m,63,3;1tuh,27,3;w4k,51,3	e:1awf,13,6;2753,10,3;1d28,9,1~1awf,13,6;2753,10,3;1d28,9,1
e9h|n|Composed of two or more parts; composite; not simple; as, a complex being; a complex idea. ; Involving many parts; complicated; intricate. ; Assemblage of related things; collection; complication.	a:1w1v,1,3~1w1v,1,3	N:ult,62,7~ult,62,7
e9h|a|Composed of two or more parts; composite; not simple; as, a complex being; a complex idea. ; Involving many parts; complicated; intricate. ; Assemblage of related things; collection; complication.	j:1u21,44,4;1abo,24,4~1abo,24,4;1u21,44,4	e:1fa0,74,4;15u7,24,3;2753,19,7;1awf,17,10~1awf,17,10;2753,19,7;1fa0,74,4;15u7,24,3
ea2|a|of Complicate	e:2753,22,5;22p7,21,4;1awf,20,7~1awf,20,7;2753,22,5;22p7,21,4
eau|n|A constituent part; an ingredient.	a:1yfn,71,3~1yfn,71,3
eb8|a|Made up of distinct parts or elements; compounded; as, a composite language. ; Belonging to a certain order which is composed of the Ionic order grafted upon the Corinthian. It is called also the Roman or the Italic order, and is one of the five orders recognized by the Italian writers of the sixteenth century. See Capital. ; Belonging to the order Compositae; bearing involucrate heads of many small florets, as the daisy, thistle, and dandelion.	j:18cp,48,5~18cp,48,5
eb9|n|The act or art of composing, or forming a whole or integral, by placing together and uniting different things, parts, or ingredients. ; The invention or combination of the parts of any literary work or discourse, or of a work of art; as, the composition of a poem or a piece of music. ; The art or practice of so combining the different parts of a work of art as to produce a harmonious whole; also, a work of art considered as such. See 4, below. ; The act of writing for practice in a language, as English, Latin, German, etc. ; The setting up of type and arranging it for printing. ; The state of being put together or composed; conjunction; combination; adjustment. ; A mass or body formed by combining two or more substances; as, a chemical composition. ; A literary, musical, or artistic production, especially one showing study and care in arrangement; -- often used of an elementary essay or translation done as an educational exercise. ; Consistency; accord; congruity. ; Mutual agreement to terms or conditions for the settlement of a difference or controversy; also, the terms or conditions of settlement; agreement. ; The adjustment of a debt, or avoidance of an obligation, by some form of compensation agreed on between the parties; also, the sum or amount of compensation agreed upon in the adjustment. ; Synthesis as opposed to analysis.	a:c3f,80,2~c3f,80,2	n:c3f,70,1~c3f,70,1
ebk|n|In the East Indies, an inclosure containing a house, outbuildings, etc. ; That which is compounded or formed by the union or mixture of elements ingredients, or parts; a combination of simples; a compound word; the result of composition. ; A union of two or more ingredients in definite proportions by weight, so combined as to form a distinct substance; as, water is a compound of oxygen and hydrogen.	n:1uvr,86,3~1uvr,86,3
ebz|a|Including much; comprising many things; having a wide scope or a full view. ; Having the power to comprehend or understand many things. ; Possessing peculiarities that are characteristic of several diverse groups.	j:3d4,57,8~3d4,57,8
ec4|n|of Compress	N:1td,51,1~1td,51,1
ec4|v|of Compress	o:1td,77,6~1td,77,6
ec4|a|of Compress ; Pressed together; compacted; reduced in volume by pressure. ; Flattened lengthwise.	j:1td,67,3~1td,67,3
ec9|n|The act of compressing, or state of being compressed.	n:251z,45,3~251z,45,3
eca|a|Compressing, or having power or tendency to compress; as, a compressive force.	j:1yak,88,7~1yak,88,7
edj|n|Computation.	V:qvl,88,4~qvl,88,4
edl|n|One who computes.	V:1sl,109,4~1sl,109,4	n:yja,75,3~yja,75,3	N:1sl,99,2;1sk6,83,5;vnz,80,4;1kqj,29,3~1sk6,83,5;vnz,80,4;1kqj,29,3;1sl,99,2
ee8|n|A hollow; an arched vault; a cavity; a recess. ; A curved sheath or breasting for a revolving cylinder or roll.	N:6r5,33,3~6r5,33,3
efc|a|Alt. of Concentrical	j:rr4,79,5~rr4,79,5
efi|n|An abstract general conception; a notion; a universal.	v:1ru6,47,7~1ru6,47,7
efu|n|That which relates or belongs to one; business; affair. ; That which affects the welfare or happiness; interest; moment. ; Interest in, or care for, any person or thing; regard; solicitude; anxiety. ; Persons connected in business; a firm and its business; as, a banking concern.	a:26le,72,3;17jj,59,6;1e0i,29,5~17jj,59,6;1e0i,29,5;26le,72,3	V:299g,12,3~299g,12,3
efv|a|of Concern	e:1awf,21,5~1awf,21,5
ej3|a|United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. ; Standing for an object as it exists in nature, invested with all its qualities, as distinguished from standing for an attribute of an object; -- opposed to abstract. ; Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3.	j:pxn,59,3~pxn,59,3
ela|n|Mode or state of being; state or situation with regard to external circumstances or influences, or to physical or mental integrity, health, strength, etc.; predicament; rank; position, estate. ; Essential quality; property; attribute. ; Temperament; disposition; character. ; That which must exist as the occasion or concomitant of something else; that which is requisite in order that something else should take effect; an essential qualification; stipulation; terms specified. ; A clause in a contract, or agreement, which has for its object to suspend, to defeat, or in some way to modify, the principal obligation; or, in case of a will, to suspend, revoke, or modify a devise or bequest. It is also the case of a future uncertain event, which may or may not happen, and on the occurrence or non-occurrence of which, the accomplishment, recission, or modification of an obligation or testamentary disposition is made to depend. ; To invest with, or limit by, conditions; to burden or qualify by a condition; to impose or be imposed as the condition of. ; To contract; to stipulate; to agree. ; To put under conditions; to require to pass a new examination or to make up a specified study, as a condition of remaining in one's class or in college; as, to condition a student who has failed in some branch of study. ; To test or assay, as silk (to ascertain the proportion of moisture it contains). ; train; acclimate.	a:vdr,45,5~vdr,45,5
emd|v|of Conduct	o:x3w,58,3~x3w,58,3
eme|n|The act of leading or guiding. ; The act of training up. ; Transmission through, or by means of, a conductor; also, conductivity.	n:x3w,66,8~x3w,66,8
emf|a|Having the quality or power of conducting; as, the conductive tissue of a pistil.	j:284d,85,3;1fsp,71,5;rpw,31,10;18cp,29,4~rpw,31,10;1fsp,71,5;18cp,29,4;284d,85,3	e:nd7,92,3;21uu,91,6~21uu,91,6;nd7,92,3
emg|n|The quality or power of conducting, or of receiving and transmitting, as heat, electricity, etc.; as, the conductivity of a nerve.	a:21ut,83,38~21ut,83,38	n:x3w,43,7~x3w,43,7
emh|n|One who, or that which, conducts; a leader; a commander; a guide; a manager; a director. ; One in charge of a public conveyance, as of a railroad train or a street car. ; The leader or director of an orchestra or chorus. ; A substance or body capable of being a medium for the transmission of certain forces, esp. heat or electricity; specifically, a lightning rod. ; A grooved sound or staff used for directing instruments, as lithontriptic forceps, etc.; a director. ; Same as Leader.	a:21ut,70,5;vdr,48,4~21ut,70,5;vdr,48,4	n:x3w,51,4~x3w,51,4
emx|n|A solid of the form described by the revolution of a right-angled triangle about one of the sides adjacent to the right angle; -- called also a right cone. More generally, any solid having a vertical point and bounded by a surface which is described by a straight line always passing through that vertical point; a solid having a circle for its base and tapering to a point or vertex. ; Anything shaped more or less like a mathematical cone; as, a volcanic cone, a collection of scoriae around the crater of a volcano, usually heaped up in a conical form. ; The fruit or strobile of the Coniferae, as of the pine, fir, cedar, and cypress. It is composed of woody scales, each one of which has one or two seeds at its base. ; A shell of the genus Conus, having a conical form.	n:1cxx,107,5~1cxx,107,5
ep3|n|Form, as depending on the relative disposition of the parts of a thing' shape; figure. ; Relative position or aspect of the planets; the face of the horoscope, according to the relative positions of the planets at any time.	a:19t,67,7;ha1,23,3;1w1v,3,4~19t,67,7;1w1v,3,4;ha1,23,3	n:184q,53,15;rqc,17,2;1lms,10,6~184q,53,15;1lms,10,6;rqc,17,2	N:51h,96,3;rqc,42,11;1m3f,41,3;13gh,22,3~rqc,42,11;13gh,22,3;51h,96,3;1m3f,41,3
ep4|v|To arrange or dispose in a certain form, figure, or shape.	o:184q,68,8~184q,68,8
ep5|v|of Configure	o:184q,49,3~184q,49,3	d:10so,90,5;fuq,65,5;1m3c,51,3~10so,90,5;fuq,65,5;1m3c,51,3
ert|v|of Confuse	d:1431,2,1~1431,2,1
ert|a|of Confuse	e:1oar,38,4;1431,12,2~1oar,38,4;1431,12,2
erx|a|of Confuse	e:1awf,30,5;2753,29,3~1awf,30,5;2753,29,3
ery|n|The state of being mixed or blended so as to produce indistinctness or error; indistinct combination; disorder; tumult. ; The state of being abashed or disconcerted; loss self-possession; perturbation; shame. ; Overthrow; defeat; ruin. ; One who confuses; a confounder.	v:5qp,81,5~5qp,81,5
ex1|v|To join, or fasten together, as by something intervening; to associate; to combine; to unite or link together; to establish a bond or relation between. ; To associate (a person or thing, or one's self) with another person, thing, business, or affair. ; To join, unite, or cohere; to have a close relation; as, one line of railroad connects with another; one argument connect with another.	o:pu1,36,3;24ia,23,3~pu1,36,3;24ia,23,3	s:1lms,4,3~1lms,4,3	d:1ut3,47,6;kch,40,4;21r7,14,5~1ut3,47,6;21r7,14,5;kch,40,4
ex2|v|of Connect	s:1lpe,39,3;1zmh,27,3;1lms,13,7~1lms,13,7;1lpe,39,3;1zmh,27,3	d:nd7,85,4;rw9,70,3;kch,40,5;1xx3,31,7~1xx3,31,7;kch,40,5;nd7,85,4;rw9,70,3	D:kch,47,8;fuq,46,5;1m3c,32,3~kch,47,8;fuq,46,5;1m3c,32,3
ex2|a|of Connect	e:rw9,70,3~rw9,70,3
ex4|v|of Connect	o:32c,50,1~32c,50,1
