2srq|a|Wrought with labor; finished with great care; studied; executed with exactness or painstaking; as, an elaborate discourse; an elaborate performance; elaborate research.	j:3xsb,81,11;8jid,80,1;875x,77,31;1x0f,77,11;3xrh,77,3;44dt,73,30;qii,72,10;28bg,69,4;3evw,63,6;1f3t,61,3;33rr,56,4;86by,56,7;2wlo,56,2;7bux,53,10;1w7g,53,8~eje,12,2072;33r5,37,899;ab93,2,405;ela,10,353;2cjg,16,247;2hm7,17,167;8bp6,26,148;a5p3,45,140;8jwo,6,135;7zcv,1,135;agxk,1,114;8bpe,40,106;322o,1,104;8u7s,3,98;33r6,34,87	e:4zv3,56,439;68ek,43,26;4dw5,37,2;2wtp,36,7;4f2b,34,29;34ni,33,6;32dk,31,10;6suo,30,45;825p,28,12;a37i,25,18;35n1,21,201;3yur,20,18;5yo3,13,3242;8utr,7,69;abjt,7,1067~5yo3,13,3242;abjt,7,1067;4zv3,56,439;35n1,21,201;8utr,7,69;34q9,6,52;6suo,30,45;43el,3,42;4f2b,34,29;68ek,43,26;3yur,20,18;a37i,25,18;825p,28,12;32dk,31,10;2wtp,36,7
2srr|v|of Elaborate	o:4n7c,63,2;33qi,40,1;7gzi,27,5;33r6,19,2;9xr4,17,104;33r5,16,14;ela,14,30;eje,9,104;9mai,6,2;ab93,5,32;8x0u,2,1;7nda,2,18;9l01,2,7~9xr4,17,104;eje,9,104;ab93,5,32;ela,14,30;7nda,2,18;33r5,16,14;9l01,2,7;7gzi,27,5;33r6,19,2;9mai,6,2;4n7c,63,2;33qi,40,1;8x0u,2,1	s:1h6b,127,13;msc,78,12;78pf,54,4;4x6i,50,3;6yhp,37,11;mru,33,3;7ruv,27,22;6d2y,12,3;4sw1,11,4;6ntn,10,12~7ruv,27,22;1h6b,127,13;msc,78,12;6ntn,10,12;6yhp,37,11;78pf,54,4;4sw1,11,4;4x6i,50,3;mru,33,3;6d2y,12,3	d:6bnw,52,29;98ls,44,2;6suo,43,7;3ili,42,63;79kf,41,9;3j42,38,89;98em,34,9;8rmr,33,35;4zv3,28,4;1a8z,24,5;awe,24,114;69pz,23,77;54pg,19,25;6fqn,19,2;31km,18,19~awe,24,114;4wan,1,113;3j42,38,89;axy,0,88;69pz,23,77;3ili,42,63;8rmr,33,35;6bnw,52,29;w2j,1,25;54pg,19,25;9qej,1,21;31km,18,19;1k44,16,15;33sw,15,10;70ug,16,10	D:34cg,39,3;2tuc,31,8;8rmr,24,19;fl3,18,8;54pg,14,18;8utu,13,9;425y,8,98;2wu8,4,18;af1h,4,6~425y,8,98;8rmr,24,19;2wu8,4,18;54pg,14,18;8utu,13,9;2tuc,31,8;fl3,18,8;af1h,4,6;34cg,39,3
2srr|a|of Elaborate	j:4n7c,73,4;33qi,50,2;33r6,48,14;33r5,43,90;5jiw,34,11;7gzi,33,8;ela,32,106;eje,27,359;a9dp,25,6;8h48,24,6;ab93,24,116;2cjg,21,23;9iwo,16,12;9xr4,16,97;3wf0,13,6~eje,27,359;ab93,24,116;ela,32,106;9xr4,16,97;320s,9,90;33r5,43,90;8u78,6,41;3ezc,4,32;2cjg,21,23;7nda,5,22;7gz1,8,14;33r6,48,14;322o,10,13;9iwo,16,12;5jiw,34,11	e:98ls,54,4;5yo3,40,1317;6bnw,38,11;8utr,16,8;34q9,15,6;43el,14,6;abjt,12,96;5776,8,22~5yo3,40,1317;abjt,12,96;5776,8,22;6bnw,38,11;8utr,16,8;43el,14,6;34q9,15,6;98ls,54,4
2srs|a|	e:5yo3,5,10~5yo3,5,10
2srt|n|	a:4x6i,55,1;3j42,50,52;7p6b,48,1;wpe,43,3;2f5x,38,10;5jon,30,5;ajwz,25,4;9wvt,16,2;eje,1,15~3j42,50,52;eje,1,15;2f5x,38,10;5jon,30,5;ajwz,25,4;wpe,43,3;9wvt,16,2;4x6i,55,1;7p6b,48,1	v:7ry7,64,1~7ry7,64,1	V:a5g1,1,1~a5g1,1,1	n:7ry7,74,2;7q0q,51,1;7p6b,48,1;364b,26,1;uz4,25,20;6vrh,24,2;6yhp,22,1;4sw1,21,2;8h3x,21,5;jt3,17,5;ajwz,15,2;2f5x,15,2;127,8,9;59y6,5,7;7agm,5,8~uz4,25,20;127,8,9;7agm,5,8;59y6,5,7;8h3x,21,5;jt3,17,5;7ry7,74,2;ajwz,15,2;4sw1,21,2;6ntn,4,2;6vrh,24,2;2f5x,15,2;nr9,4,1;364b,26,1;7p6b,48,1
2srt|v|	s:1e90,118,7;5ruf,111,2;9efg,87,6;7p6b,74,6;7ry7,74,2;3lop,60,2;7q0q,51,1;6yhp,51,7;jt3,47,39;nr9,45,17;6vrh,39,6;8wp5,39,4;12u5,38,3;ajvx,38,5;364b,36,2~eje,30,113;7nai,13,42;jt3,47,39;7agm,20,23;59y6,20,19;nr9,45,17;6ntn,34,16;6u7f,9,13;2kj2,30,12;8h3x,29,9;6vj2,29,9;116w,20,8;6yhp,51,7;1e90,118,7;9efg,87,6	d:7c83,29,3;33sw,27,6;1k44,27,8;8rmr,25,5;3j42,21,7;8peu,19,14;69pz,19,14;snc,16,6;54pg,16,5;1vpw,14,4;axy,12,49;3qu,10,13;awe,9,10;425y,3,17;9nyp,1,4~axy,12,49;4wan,0,28;425y,3,17;8peu,19,14;69pz,19,14;3qu,10,13;3186,1,11;awe,9,10;1k44,27,8;3j42,21,7;snc,16,6;33sw,27,6;8rmr,25,5;54pg,16,5;1vpw,14,4	D:8rmr,30,7;8utr,29,5;7nu9,12,7;3j42,3,2~7nu9,12,7;8rmr,30,7;8utr,29,5;3j42,3,2
2sru|n|of Elaborate	a:3j42,25,25;7nyb,12,4;11ye,8,1;9wvt,7,3;eje,1,43~eje,1,43;3j42,25,25;7nyb,12,4;9wvt,7,3;11ye,8,1	n:5trd,35,47~5trd,35,47
2sru|v|of Elaborate	o:13pp,46,7;2x96,25,16~2x96,25,16;13pp,46,7	s:5trd,52,161;360d,37,5;6vjt,33,8;jue,33,10;5b2n,31,5;8h48,23,4;jt3,22,19;95xo,20,7;13pp,18,1;2ryy,15,4;1sgn,14,25;1owf,14,24;4ts2,11,8;6vj2,10,7;5a38,10,7~5trd,52,161;eje,5,57;1sgn,14,25;1owf,14,24;jt3,22,19;ela,7,13;jue,33,10;1oyc,9,10;6vjt,33,8;4ts2,11,8;95xo,20,7;6vj2,10,7;5a38,10,7;360d,37,5;7u0r,8,5	d:11ye,34,6;5qcv,27,6;7108,24,34;3j42,13,11;8rmr,10,5;4wan,8,132;3ili,3,3;1k44,2,4;5nhh,1,13~4wan,8,132;7108,24,34;5nhh,1,13;3j42,13,11;11ye,34,6;5qcv,27,6;8rmr,10,5;1k44,2,4;3ili,3,3	D:8rmr,39,37;8utr,19,7;9qej,16,42;8wuw,10,7;3j42,6,7~9qej,16,42;8rmr,39,37;8wuw,10,7;8utr,19,7;3j42,6,7
2srv|n|The act or process of producing or refining with labor; improvement by successive operations; refinement. ; The natural process of formation or assimilation, performed by the living organs in animals and vegetables, by which a crude substance is changed into something of a higher order; as, the elaboration of food into chyme; the elaboration of chyle, or sap, or tissues.	a:3j83,83,7;3j42,75,1109;81sv,72,4;8rmj,65,61;9m8t,61,23;7gft,60,11;5phc,56,3;56wj,54,9;2dan,54,78;9kwo,52,3;34cf,48,11;5tbs,45,3;5yo3,43,1547;5b2e,42,3;290z,42,11~5yo3,43,1547;3j42,75,1109;8uat,28,667;5b7l,40,185;614m,17,95;2dan,54,78;8rmj,65,61;4gr,30,49;3sqe,2,35;6bni,22,29;1k17,14,27;7y2u,13,26;8s1h,13,26;9m8t,61,23;3ifa,12,23	v:2co1,58,12;7y7e,40,7;7yfa,26,33;2vjt,22,3;7y51,20,5;h7e,18,11;68df,9,14;2rc6,7,34;7ycq,0,7~2rc6,7,34;7yfa,26,33;68df,9,14;2co1,58,12;h7e,18,11;7y7e,40,7;7ycq,0,7;7y51,20,5;2vjt,22,3	V:7uii,25,21;41p6,20,14;41ng,12,4;68df,8,13;7hyl,6,8;770u,5,35;7yd4,0,8~770u,5,35;7uii,25,21;41p6,20,14;68df,8,13;7yd4,0,8;7hyl,6,8;41ng,12,4	n:4eha,82,9;al68,26,185;2pat,21,32;2da8,6,4;13pe,6,1~al68,26,185;2pat,21,32;4eha,82,9;2da8,6,4;13pe,6,1	N:au1g,70,11;599k,54,15;6h46,49,5;2ryy,37,24;72yo,29,16;1stm,24,9;1jjd,21,4;6k5l,13,5;9f59,6,3~2ryy,37,24;72yo,29,16;599k,54,15;au1g,70,11;1stm,24,9;6k5l,13,5;6h46,49,5;1jjd,21,4;9f59,6,3
2srw|n|	a:4jwb,78,3;9m8t,76,5;3j42,64,41;a9gu,44,7;97ll,38,1;4gr,34,5;5yo3,29,47;54pg,26,3;a6h3,24,3;5js4,15,6;38a9,15,3;7aev,10,4;2flr,5,4;988p,4,4;3dwl,3,3~5yo3,29,47;3j42,64,41;a9gu,44,7;6r1c,2,6;5js4,15,6;9m8t,76,5;4gr,34,5;2flr,5,4;988p,4,4;7aev,10,4;38a9,15,3;3dwl,3,3;4jwb,78,3;a6h3,24,3;54pg,26,3	v:94w3,84,3~94w3,84,3	V:770u,20,8~770u,20,8
2srx|a|Serving or tending to elaborate; constructing with labor and minute attention to details.	j:7v5j,140,7;33r5,62,10;7409,57,4;962m,56,3;2hm7,53,4;eje,52,64;7nai,20,9;agw0,17,7;320s,4,2~eje,52,64;33r5,62,10;7nai,20,9;7v5j,140,7;agw0,17,7;2hm7,53,4;7409,57,4;962m,56,3;320s,4,2	e:5yo3,56,130;abjt,47,34~5yo3,56,130;abjt,47,34
2sry|n|One who, or that which, elaborates.	N:7u6d,100,5~7u6d,100,5
2ss0|n|	N:2937,56,2~2937,56,2
2ss0|v|	o:2937,46,1~2937,46,1
2ss1|n|	a:770u,31,1~770u,31,1	v:770u,31,1~770u,31,1	n:770u,41,2~770u,41,2
2ss1|a|	e:5yo3,30,3~5yo3,30,3
2ss3|n|	V:888b,14,2~888b,14,2	n:5s8t,76,7;42ym,22,1~5s8t,76,7;42ym,22,1	N:4084,144,1;67e4,130,1;4xma,98,1;ar63,7,2~ar63,7,2;4xma,98,1;4084,144,1;67e4,130,1
2ss3|v|	o:52y4,157,1;4xma,108,2~4xma,108,2;52y4,157,1	s:9k66,31,17~9k66,31,17
2ss3|a|	j:52y4,173,3;4084,160,3;v3m,159,2;770u,5,2~4084,160,3;52y4,173,3;v3m,159,2;770u,5,2
2ss5|n|	a:2lb1,145,20~2lb1,145,20	v:2lb1,118,3~2lb1,118,3	n:2lb1,125,5~2lb1,125,5
2ss7|n|	a:1cro,99,5;a9dp,73,8~a9dp,73,8;1cro,99,5	V:2tg0,78,2~2tg0,78,2	n:1wx2,157,5;5y7o,56,1;2rfn,51,2~1wx2,157,5;2rfn,51,2;5y7o,56,1	N:97fj,145,3;38as,97,1;2syl,96,2;7pp9,79,1;7o9w,77,8;391x,76,2;2tg0,68,1;76oi,50,7~7o9w,77,8;76oi,50,7;97fj,145,3;391x,76,2;2syl,96,2;2tg0,68,1;38as,97,1;7pp9,79,1
2ss7|a|	j:97fj,149,4;42p6,115,1;38as,107,2;7pp9,89,2;2syl,86,1;11kj,78,3;izr,76,4;alax,72,5;2tg0,68,1;391x,66,1;4pwu,15,1~alax,72,5;izr,76,4;97fj,149,4;11kj,78,3;38as,107,2;7pp9,89,2;2syl,86,1;391x,66,1;4pwu,15,1;2tg0,68,1;42p6,115,1
2ss8|n|A genus of shrubs or small trees, having the foliage covered with small silvery scales; oleaster.	N:dky,205,2;anux,28,2~anux,28,2;dky,205,2
2ss8|a|A genus of shrubs or small trees, having the foliage covered with small silvery scales; oleaster.	j:dky,195,1;anux,33,3~anux,33,3;dky,195,1
2ssc|a|	j:8u78,65,11;agw0,55,13~agw0,55,13;8u78,65,11	e:5yo3,59,21;abjt,41,3~5yo3,59,21;abjt,41,3
2ssd|n|	a:v1p,92,2~v1p,92,2	n:v1p,92,2~v1p,92,2
2ssd|a|	j:4zwm,85,3~4zwm,85,3
2ssf|a|Relating to oleic acid, or elaine.	j:2pz,123,2~2pz,123,2
2ssj|n|Alt. of Elain	a:11s1,65,6;42ym,14,1~11s1,65,6;42ym,14,1	v:9gw6,31,2~9gw6,31,2	V:7cfp,81,6;4w3y,48,1;1fxl,44,9;9gw6,41,4;888b,23,6~1fxl,44,9;7cfp,81,6;888b,23,6;9gw6,41,4;4w3y,48,1	n:1ehc,170,4;7ehj,92,4;8eqa,87,3;8bwz,83,4;6ux,17,13;66b5,9,6;aj3h,9,5;1f0s,5,1~6ux,17,13;66b5,9,6;aj3h,9,5;1ehc,170,4;8bwz,83,4;7ehj,92,4;8eqa,87,3;1f0s,5,1	N:6ucu,192,31;8n1f,172,5;3t95,158,42;53ll,157,5;4gx2,130,1;5kv3,124,3;1exu,118,7;8ly3,110,3;2otg,102,6;7b3l,95,12;j3a,91,1;afxf,89,4;9fie,76,12;73q1,74,3;81x5,57,3~3t95,158,42;6ucu,192,31;7b3l,95,12;9fie,76,12;1exu,118,7;2otg,102,6;53ll,157,5;8n1f,172,5;afxf,89,4;aqdd,3,3;81x5,57,3;5kv3,124,3;73q1,74,3;8ly3,110,3;j3a,91,1
2ssj|v|Alt. of Elain	o:8n1f,149,1;1exu,106,3~1exu,106,3;8n1f,149,1
2ssj|a|Alt. of Elain	j:6ucu,168,6;3t86,150,8;4gx2,150,4;53ll,150,3;8n1f,149,1;5kv3,124,3;1exu,110,4;j3a,107,3;afxf,69,1~3t86,150,8;6ucu,168,6;1exu,110,4;4gx2,150,4;53ll,150,3;5kv3,124,3;j3a,107,3;8n1f,149,1;afxf,69,1
2ssm|n|	a:90lw,121,4~90lw,121,4	n:19in,79,12;4qv4,73,2;19tt,73,6;71f,44,3~19in,79,12;19tt,73,6;71f,44,3;4qv4,73,2	N:9uk4,67,7;2nmy,49,2;24yt,26,7~24yt,26,7;9uk4,67,7;2nmy,49,2
2ssm|v|	o:24yt,8,2~24yt,8,2	s:19tt,57,2~19tt,57,2
2ssn|a|A dweller in Flam (or Susiana), an ancient kingdom of Southwestern Asia, afterwards a province of Persia.	j:53p6,58,3~53p6,58,3
2ssq|n|Ardor inspired by passion or enthusiasm.	a:ars1,117,1;2ssq,89,1;9rv2,51,1;2gzc,26,3~2gzc,26,3;2ssq,89,1;9rv2,51,1;ars1,117,1	v:4j9g,27,3;1883,13,7;4j8a,5,2~1883,13,7;4j9g,27,3;4j8a,5,2	V:5ys4,123,3;9rv2,111,62;690,101,2;9qg0,81,4;49ay,71,12;9gcv,58,4;9dwt,19,5;4bdu,18,1~9rv2,111,62;49ay,71,12;9dwt,19,5;9qg0,81,4;9gcv,58,4;5ys4,123,3;690,101,2;4bdu,18,1	n:ars1,127,2;2ssq,104,3;2ssz,97,1;2xys,90,11;9rv2,51,1;3urk,41,6;2dun,34,16;2nmy,8,1~2dun,34,16;2xys,90,11;3urk,41,6;2ssq,104,3;ars1,127,2;9rv2,51,1;2ssz,97,1;2nmy,8,1	N:5sjj,181,326;9sfz,158,108;agyx,152,6;9rvd,132,116;690,128,13;9rv4,117,2;5ys4,108,1;2ssq,104,3;7yvc,97,3;9rv2,97,23;3arb,94,21;9sft,72,2;431g,63,2;9qg0,61,1;49ay,58,5~5sjj,181,326;9rvd,132,116;9sfz,158,108;9rv2,97,23;3arb,94,21;690,128,13;8906,34,11;7o9w,57,7;4bdu,44,6;agyx,152,6;49ay,58,5;294h,9,5;2dun,14,4;2ssq,104,3;7yvc,97,3
2ssq|v|Ardor inspired by passion or enthusiasm.	o:9rv4,107,1~9rv4,107,1
2ssq|a|Ardor inspired by passion or enthusiasm.	j:5sjj,175,220;9rv4,107,1;9sfz,91,1;2ssq,89,1;7yvc,81,1;3arb,66,3;7ywf,29,2;a4t1,9,6;2dun,4,2~5sjj,175,220;a4t1,9,6;3arb,66,3;2dun,4,2;7ywf,29,2;9sfz,91,1;2ssq,89,1;9rv4,107,1;7yvc,81,1
2ssr|n|	N:aq4u,108,4~aq4u,108,4
2sss|n|To throw as a lance; to hurl; to dart.	a:6kj0,123,1;5js4,11,3~5js4,11,3;6kj0,123,1	v:a7g2,18,19;9voq,8,4~a7g2,18,19;9voq,8,4	n:6kj0,149,6;abv8,40,10;9mne,38,17;598y,38,81;11a,4,5~598y,38,81;9mne,38,17;abv8,40,10;6kj0,149,6;11a,4,5	N:6kj0,133,2;3gr3,101,2;3loi,67,8;fx2,53,18;4ts2,51,9;30dq,45,5;7gis,30,6;59y6,29,7~fx2,53,18;4ts2,51,9;3loi,67,8;59y6,29,7;7gis,30,6;30dq,45,5;6kj0,133,2;3gr3,101,2
2sss|v|To throw as a lance; to hurl; to dart.	o:3ws3,93,4;168i,44,3~3ws3,93,4;168i,44,3	s:1syf,41,3~1syf,41,3
2ssx|n|	n:26ed,90,1~26ed,90,1	N:84nu,195,2~84nu,195,2
2ssx|v|	d:26ed,100,2~26ed,100,2
2ssx|a|	j:84nu,185,1~84nu,185,1	e:26ed,90,1~26ed,90,1
2ssy|n|	V:3n58,21,2~3n58,21,2
2ssz|n|	a:9rv2,60,1~9rv2,60,1	V:9rv2,76,3;35j3,19,2~9rv2,76,3;35j3,19,2	N:9rv2,151,559;9rv4,135,4;9sfz,134,11;2ssq,97,1;3arb,89,8;2nmy,48,9~9rv2,151,559;9sfz,134,11;2nmy,48,9;3arb,89,8;9rv4,135,4;2ssq,97,1
2ssz|v|	o:9rv4,115,1;9sfz,115,3;9rv2,76,3~9sfz,115,3;9rv2,76,3;9rv4,115,1
2ssz|a|	j:9rv4,141,6;9rv2,119,62;9sfz,115,3;3arb,59,1;9rsm,42,4;2nmy,16,1~9rv2,119,62;9rv4,141,6;9rsm,42,4;9sfz,115,3;3arb,59,1;2nmy,16,1
2st0|n|	a:48vj,118,1~48vj,118,1	V:9rxu,113,2~9rxu,113,2	n:48vj,179,69~48vj,179,69	N:3rp1,126,2;3w0l,88,6;4yu0,28,3~3w0l,88,6;4yu0,28,3;3rp1,126,2
2st0|v|	s:48vj,156,14~48vj,156,14
