3vy|a|	j:7nda,42,4~7nda,42,4
3vz|n|	N:250g,42,1;23ni,36,1~250g,42,1;23ni,36,1
3vz|a|	j:250g,52,2~250g,52,2
3w0|n|	a:lub,98,15;3mcx,90,6;1jpk,85,6;3et3,83,10;2hiq,56,6;3bmn,41,6~lub,98,15;3et3,83,10;3bmn,41,6;1jpk,85,6;2hiq,56,6;3mcx,90,6	v:1aug,98,3;3mcx,64,1;4dkf,57,9;4djh,43,12;a1ca,34,5;4dk7,28,2;a7g2,25,56;a1bz,14,5;a6d9,7,20~a7g2,25,56;a6d9,7,20;4djh,43,12;4dkf,57,9;a1ca,34,5;a1bz,14,5;1aug,98,3;4dk7,28,2;3mcx,64,1	V:1aue,66,3;7yfa,30,4;a7cv,26,6;9g7,20,2;sbb,18,5;amd6,11,5~a7cv,26,6;amd6,11,5;sbb,18,5;7yfa,30,4;1aue,66,3;9g7,20,2	n:61jf,98,3;aomh,89,1;1aug,83,1;4ukb,76,3;lub,59,1;2hiq,30,1;4djh,27,4;3bmn,25,2;7rjb,17,4;598y,17,35;11a,12,16;aj3h,11,6;1jlg,9,8;8pj0,2,4~598y,17,35;11a,12,16;1jlg,9,8;aj3h,11,6;4djh,27,4;7rjb,17,4;8pj0,2,4;61jf,98,3;4ukb,76,3;3bmn,25,2;aomh,89,1;1aug,83,1;2hiq,30,1;lub,59,1	N:1jpk,104,22;1oh4,86,6;9g7,69,60;1aue,66,3;15ic,64,6;9snk,49,4;3toq,43,2;af1h,39,6;5wns,34,13;9gp,29,1;4dju,24,3;7pes,14,2;5rkf,12,7;amd6,11,5;a7cv,10,2~9g7,69,60;1jpk,104,22;5wns,34,13;1jlg,9,8;5rkf,12,7;af1h,39,6;15ic,64,6;1oh4,86,6;amd6,11,5;9snk,49,4;4dju,24,3;1aue,66,3;3toq,43,2;a7cv,10,2;7pes,14,2
3w0|v|	o:1oh4,60,1;15ic,48,2;9g7,20,2~9g7,20,2;15ic,48,2;1oh4,60,1	s:4ukb,60,1~4ukb,60,1
3w0|a|	j:1oh4,70,2;9gp,29,1;9g7,20,2;4dju,8,1;a7cv,0,1~9g7,20,2;1oh4,70,2;9gp,29,1;a7cv,0,1;4dju,8,1
3w1|n|	a:7pgx,152,1~7pgx,152,1	v:a6d9,14,2~a6d9,14,2	n:4dov,58,5~4dov,58,5	N:3tot,184,1~3tot,184,1
3w5|n|	n:1jlg,55,12~1jlg,55,12
3w7|n|	V:7i03,63,3~7i03,63,3	N:58hz,130,3;3s3c,104,1;3thm,69,1;99xz,51,4~99xz,51,4;58hz,130,3;3s3c,104,1;3thm,69,1
3w9|n|	a:5ny,110,3;28ie,41,1;69ri,16,4~69ri,16,4;5ny,110,3;28ie,41,1	v:5v94,61,9;28ie,51,2~5v94,61,9;28ie,51,2	V:28if,107,53;34av,79,15~28if,107,53;34av,79,15	n:5ny,104,2;1jlg,48,21~1jlg,48,21;5ny,104,2	N:34av,63,5;3kr,56,4~34av,63,5;3kr,56,4
3wc|n|	a:8kwf,165,1~8kwf,165,1	n:8kwf,175,2;34zt,128,30;3vv,59,2;aiy9,16,4~34zt,128,30;aiy9,16,4;3vv,59,2;8kwf,175,2	N:tfi,169,4;a800,34,4~a800,34,4;tfi,169,4
3wc|a|	j:a800,30,3~a800,30,3
3we|n|	n:3wn,191,11~3wn,191,11	N:3wn,180,5;837c,167,4;6p0c,83,1;6vj2,51,2~3wn,180,5;837c,167,4;6vj2,51,2;6p0c,83,1
3we|a|	j:6p0c,99,3~6p0c,99,3
3wg|n|	a:6kus,38,25;99xz,28,58;6q1o,18,35;58gd,16,22;9wvt,13,5;25pm,9,1;1ryk,5,8;90mt,2,10;8k4w,0,7~99xz,28,58;6q1o,18,35;6kus,38,25;58gd,16,22;90mt,2,10;1ryk,5,8;8k4w,0,7;9wvt,13,5;25pm,9,1	v:8lz4,33,4;59zj,17,11;a7g2,14,239;3dw0,13,6;4j8a,6,10;1ryk,5,8;km4,2,10;8jwo,1,5~a7g2,14,239;59zj,17,11;4j8a,6,10;km4,2,10;1ryk,5,8;3dw0,13,6;8jwo,1,5;8lz4,33,4	V:377v,167,47;5z95,149,12;7b92,147,38;68vy,137,82;zdk,136,3;3dyy,131,12;47ut,114,7;1iut,112,4;3lq6,111,5;75o8,109,4;68vz,106,5;4lzy,104,12;3cvs,101,14;8g8n,93,75;2t0p,86,5~68vy,137,82;8g8n,93,75;377v,167,47;7b92,147,38;8arb,18,30;8ihl,73,25;5ihi,11,25;agrv,38,21;a7cv,13,21;55zg,28,20;8g7h,46,19;ahbo,8,18;377h,86,16;1amt,58,15;3cvs,101,14	n:75o8,112,5;3wg,72,7;8wfm,70,3;5s6t,49,19;8lz4,41,7;10eh,36,4;25pm,32,5;2t43,30,3;icp,30,9;10d5,27,14;2s2e,25,7;1767,24,7;8h1f,18,4;5x4b,10,4;abv8,10,20~598y,6,142;abv8,10,20;5s6t,49,19;10d5,27,14;4kal,9,11;icp,30,9;3wg,72,7;1767,24,7;5x2f,1,7;2s2e,25,7;8lz4,41,7;75o8,112,5;25pm,32,5;10eh,36,4;8h1f,18,4	N:4qb1,158,13;5z95,152,15;2lz3,152,14;75o8,150,72;5ug7,149,7;7b92,148,42;zyz,147,28;3dyy,147,36;9uso,146,209;92he,146,7;ahkk,142,6;zdk,140,4;47ut,140,42;9og2,139,4;8666,138,8~5z7v,78,264;9uso,146,209;58gd,48,197;9zro,87,170;377h,118,152;10d5,55,96;3thm,72,88;3pxb,121,82;68vy,135,72;75o8,150,72;1iua,45,71;139a,104,67;4g0r,103,65;6u7f,15,62;7frx,28,56
3wg|v|	o:zdk,136,3;zyz,115,3;68vy,74,1;75hy,72,4;3pxb,67,2;4g0r,59,3;2ekj,52,1;139a,44,1;3arb,38,2;4mal,28,5;3thm,23,3;5z7v,21,5;10eh,16,1;43g,15,1;8dli,13,2~4mal,28,5;5z7v,21,5;75hy,72,4;zdk,136,3;zyz,115,3;3thm,23,3;4g0r,59,3;3pxb,67,2;3arb,38,2;8dli,13,2;10eh,16,1;139a,44,1;43g,15,1;68vy,74,1;3fl7,13,1	s:7u0r,16,10;5x4b,6,3~7u0r,16,10;5x4b,6,3	D:7b92,110,3;3dyy,105,2;377h,66,4~377h,66,4;7b92,110,3;3dyy,105,2
3wg|a|	j:6ls0,68,2;6087,62,3;5z7v,24,6;ajsj,7,2;57vv,4,1;58gb,4,3~5z7v,24,6;6087,62,3;58gb,4,3;6ls0,68,2;ajsj,7,2;57vv,4,1
3wh|n|	v:a7g2,43,17~a7g2,43,17	V:68vy,171,8;58gd,49,2~68vy,171,8;58gd,49,2	n:598y,34,10~598y,34,10	N:320s,40,6~320s,40,6
3wi|n|	N:962m,88,6~962m,88,6
3wj|n|An old saying, which has obtained credit by long use; a proverb.	a:9nql,88,3;6lfq,83,807;amiz,64,4;79ph,56,17;35z4,54,7;csg,51,6;54sk,44,5;1p4n,42,43;1hx3,38,2;2wjn,32,13;8455,31,1;35xc,29,5;4kno,21,4;50vg,14,4;7vjn,10,5~6lfq,83,807;1p4n,42,43;79ph,56,17;2wjn,32,13;35z4,54,7;csg,51,6;3luq,10,6;7vjn,10,5;54sk,44,5;35xc,29,5;50vg,14,4;amiz,64,4;4kno,21,4;9nql,88,3;1hx3,38,2	v:27x8,54,4~27x8,54,4	V:33z1,50,6;3sf5,47,47;44ny,39,10;gz4,35,6;8arb,32,24;98jd,30,4;ggp,14,4~3sf5,47,47;8arb,32,24;44ny,39,10;33z1,50,6;gz4,35,6;98jd,30,4;ggp,14,4	n:5mz2,81,4;78i0,67,3;54sk,44,5;2wi1,42,4;1jof,35,3;a7kk,30,5;7gdc,10,2;6lfq,2,3;4rss,1,3;4kno,1,1~54sk,44,5;a7kk,30,5;5mz2,81,4;2wi1,42,4;6lfq,2,3;1jof,35,3;4rss,1,3;78i0,67,3;7gdc,10,2;4kno,1,1	N:fwe,118,9;5mz2,87,6;ans3,85,2;twr,59,3;6890,58,3;gz4,52,19;1vqv,47,4;3kiu,41,4;7bo9,17,3;1olc,16,6;91ol,13,3;31nq,8,5~gz4,52,19;fwe,118,9;5mz2,87,6;1olc,16,6;31nq,8,5;1vqv,47,4;3kiu,41,4;6890,58,3;twr,59,3;7bo9,17,3;91ol,13,3;ans3,85,2
3wk|n|	a:6lfq,65,17~6lfq,65,17	V:h03,56,7~h03,56,7	n:2ywf,136,2;5z2v,27,3~5z2v,27,3;2ywf,136,2
3wm|n|A piece of music in adagio time; a slow movement; as, an adagio of Haydn.	a:9yb,105,1;1l9,76,4~1l9,76,4;9yb,105,1	v:5km8,54,2;1883,27,3~1883,27,3;5km8,54,2	n:9yb,128,5;12kx,104,2;7822,92,2~9yb,128,5;12kx,104,2;7822,92,2	N:8vif,151,3;9yb,125,4;2484,118,2~9yb,125,4;8vif,151,3;2484,118,2
3wm|v|	o:8vif,135,1~8vif,135,1	s:5xhh,137,1~5xhh,137,1
3wm|a|Slow; slowly, leisurely, and gracefully. When repeated, adagio, adagio, it directs the movement to be very slow.	j:8vif,135,1;9uvw,119,7;2484,118,2~9uvw,119,7;2484,118,2;8vif,135,1
3wn|n|	v:a7g2,22,11~a7g2,22,11	n:3we,180,5;837c,156,3;5xir,73,4;598y,20,10;11a,3,2~598y,20,10;3we,180,5;5xir,73,4;837c,156,3;11a,3,2	N:3we,191,11;837c,168,7;3wx,76,2;9g7,42,2~3we,191,11;837c,168,7;9g7,42,2;3wx,76,2
3wn|a|	j:9g7,32,1~9g7,32,1
3wo|n|	N:11po,114,2;rtm,96,5;26ed,80,1~rtm,96,5;11po,114,2;26ed,80,1
3wo|v|	o:26ed,80,1~26ed,80,1	s:alab,122,4~alab,122,4
3wo|a|	j:26ed,100,4;rtm,93,4~rtm,93,4;26ed,100,4
3wp|n|	a:3qcj,139,5;7t8z,71,7~7t8z,71,7;3qcj,139,5	n:8tob,93,5;4u4t,67,3;7t8z,53,2~8tob,93,5;4u4t,67,3;7t8z,53,2	N:9wqp,147,6~9wqp,147,6
3wq|n|	n:8n2,121,1;66b5,46,4~66b5,46,4;8n2,121,1	N:66yx,120,4;4odo,112,3~66yx,120,4;4odo,112,3
3wq|a|	j:4odo,96,1~4odo,96,1
3wr|n|	a:24lh,120,3;58gd,42,5~58gd,42,5;24lh,120,3	v:24lh,124,4;a7g2,42,63;a7cv,41,6;a6d9,25,25~a7g2,42,63;a6d9,25,25;a7cv,41,6;24lh,124,4	V:9pso,43,2~9pso,43,2	n:24lh,141,13;pyl,85,12;9mne,34,8;a7cv,16,1~24lh,141,13;pyl,85,12;9mne,34,8;a7cv,16,1	N:4v9o,79,30;58gd,65,25;58gb,63,7;8dp8,52,2;9pso,43,2;ab93,25,4~4v9o,79,30;58gd,65,25;58gb,63,7;ab93,25,4;9pso,43,2;8dp8,52,2
3wr|v|	s:24lh,120,3;a7cv,26,2~24lh,120,3;a7cv,26,2
3wr|a|	j:4v9o,46,3;58gd,18,1~4v9o,46,3;58gd,18,1	e:24lh,114,2~24lh,114,2
3ws|n|	a:4h5h,115,3~4h5h,115,3	n:4h5h,99,1~4h5h,99,1
3wt|n|	v:889v,104,1~889v,104,1	V:afl6,151,1~afl6,151,1	n:889v,138,11~889v,138,11
3wt|a|	j:4yjl,183,2~4yjl,183,2
3wv|n|	V:a7cv,38,2~a7cv,38,2	N:69mf,134,11;a2m7,65,7;9g7,61,5;5wns,40,3~69mf,134,11;a2m7,65,7;9g7,61,5;5wns,40,3
3wv|a|	j:a2p3,63,2;5wns,24,1~a2p3,63,2;5wns,24,1
3wx|n|The name given in the Bible to the first man, the progenitor of the human race. ; "Original sin;" human frailty.	a:1n9l,115,13;1fov,113,8;7cti,107,3;a1sv,101,4;ar11,100,3;uq3,96,46;1fow,94,18;89v9,93,3;1hfs,92,4;6chm,91,4;1hft,91,1;9pys,84,3;9pyr,82,3;6chn,77,2;10bk,73,14~547d,13,293;42sd,38,118;uq3,96,46;50p5,20,44;5b1q,23,41;43ys,27,37;v1p,33,27;1fow,94,18;wpl,33,18;10bk,73,14;4u41,69,13;1n9l,115,13;asi2,63,12;9fbe,10,10;608j,20,9	v:1hfs,98,6;4wg4,89,4;1l8c,84,15;1fov,83,1;9pys,78,2;1n9l,78,1;9hgy,74,19;zay,74,6;1l8d,73,20;4ync,71,6;6chm,71,1;ri5,71,1;1oqi,69,74;2xs7,69,2;1fow,69,3~1y1p,24,438;5gzi,8,174;9pyq,30,141;3l15,26,133;8arb,1,78;66d4,15,75;1oqi,69,74;agcq,49,33;9gw6,10,33;9hhc,43,30;3hsp,29,27;1l8d,73,20;9hgy,74,19;4jjq,45,18;50p5,6,16	V:1rom,122,10;8lg8,112,5;smf,109,4;wws,105,3;84pi,105,14;4663,99,3;7cnq,98,5;8pt9,96,195;3z4k,95,9;55yw,95,58;2i48,94,34;7od6,94,4;3qcr,91,3;u2b,87,9;7p59,86,3~ty7,56,373;8pt9,96,195;888b,9,167;5bac,55,119;8arb,7,117;3l15,22,103;35j3,12,85;789p,24,76;5q2f,5,70;5eg5,24,65;50p5,25,62;2feo,41,61;55yw,95,58;98ii,12,54;66d4,9,52	n:1hfs,133,70;1fow,133,256;1fov,133,31;1hft,127,12;1n9l,113,11;ar11,108,5;9pys,106,14;jnw,105,17;uq3,105,85;406i,98,4;1n9n,93,3;89v9,93,3;6chm,91,4;3enq,90,8;837c,89,9~9k66,21,1009;598y,1,845;ual,14,500;5j08,41,376;6ux,3,346;8pj0,2,299;66b5,2,262;1fow,133,256;w46,3,236;9mne,1,170;42ym,26,159;3wx,51,108;a4ek,57,107;uq3,105,85;7h9x,52,73	N:3z4k,136,152;5gng,132,82;8yfl,132,68;4wq7,131,31;89d3,127,76;3zza,126,14;86ds,123,20;uvy,123,14;asro,123,23;smf,122,10;8bie,121,8;7od6,120,25;5vmy,120,7;8on5,120,9;7p59,119,30~8sfg,79,742;9k66,9,427;6p0c,68,179;9k5q,4,157;3z4k,136,152;317m,68,124;26of,87,122;3wx,51,108;agbn,75,107;1jkb,94,102;5gng,132,82;83ix,80,80;89d3,127,76;8yfl,132,68;47d9,87,58
3wx|v|	o:3z4k,116,39;4zf8,113,16;8yfl,110,15;8bie,101,2;7od6,100,6;89d3,95,8;asro,93,3;84pi,93,6;5vmy,92,1;ar0e,89,1;7pu4,88,1;ai3t,88,1;uvy,85,1;5k77,84,3;4wq7,82,1~3z4k,116,39;4zf8,113,16;8yfl,110,15;26of,51,10;47d9,62,10;89d3,95,8;8bqx,79,7;m3e,26,7;1jkb,55,7;18pi,44,6;6p0c,19,6;84pi,93,6;7od6,100,6;148b,6,5;agbn,27,4	s:jnw,111,25;1hfs,103,9;1fov,99,3;9n9z,97,12;1fow,95,19;1hft,91,1;ri5,87,3;uq3,83,18;4ync,76,8;4wg4,69,1;6chn,67,1;9hi0,63,2;409c,61,2;6p0e,46,3;65lq,42,1~1gaw,34,43;7uio,21,38;jnw,111,25;1fow,95,19;uq3,83,18;9n9z,97,12;1hfs,103,9;4ync,76,8;1rqv,39,5;agde,31,5;676q,15,4;46nz,20,3;ri5,87,3;6p0e,46,3;1fov,99,3	d:uq3,64,5;4hso,12,2~uq3,64,5;4hso,12,2	D:68g0,101,12;3z4k,95,9;53rw,93,1;3t8n,87,1;4zf8,83,2;vm3,83,1;7od6,74,1;7p59,70,1;406k,37,1;26of,28,2;18pi,18,1;11po,12,1;50p5,7,17~50p5,7,17;68g0,101,12;3z4k,95,9;26of,28,2;4zf8,83,2;7od6,74,1;18pi,18,1;11po,12,1;3t8n,87,1;7p59,70,1;406k,37,1;53rw,93,1;vm3,83,1
3wx|a|	j:smf,126,13;ar0e,126,13;3z4k,124,68;84pi,119,37;89d3,117,38;4zhe,117,18;asro,114,13;5erm,112,4;4wq7,108,6;7od6,107,10;4626,107,7;4ykn,106,7;8lg8,105,3;3zza,103,3;5qix,102,2~6p0c,63,130;3z4k,124,68;8abr,74,49;89d3,117,38;84pi,119,37;m3e,48,32;55yw,86,31;wwm,71,25;26of,64,24;agbn,52,23;4zhe,117,18;47d9,69,16;smf,126,13;asro,114,13;ar0e,126,13	e:uq3,71,8~uq3,71,8
3wy|n|	a:9e48,153,3;5md,131,11;1oqn,105,7;ak35,78,2;88sr,72,2;xb3,63,2;6h6u,2,1~5md,131,11;1oqn,105,7;9e48,153,3;ak35,78,2;88sr,72,2;xb3,63,2;6h6u,2,1	v:1oqn,93,3;4zpw,79,7;xb3,63,2;66d4,46,4;8arb,38,6;4zp0,37,1~4zpw,79,7;8arb,38,6;66d4,46,4;1oqn,93,3;xb3,63,2;4zp0,37,1	V:3anl,72,7;8arb,36,5~3anl,72,7;8arb,36,5	n:1oqn,118,17;567m,108,12;ak35,105,13;4uqs,97,7;788m,17,4~1oqn,118,17;ak35,105,13;567m,108,12;4uqs,97,7;788m,17,4	N:y3b,153,9;1oqn,87,2;3anl,54,2~y3b,153,9;3anl,54,2;1oqn,87,2
3wy|v|	s:567m,73,1;xb3,53,1~xb3,53,1;567m,73,1
3wz|n|	a:6vsa,145,1~6vsa,145,1	n:6vsa,155,2;alxf,54,7~alxf,54,7;6vsa,155,2	N:3vf3,43,1~3vf3,43,1
3wz|v|	s:6vsa,145,1~6vsa,145,1
3x0|n|A stone imagined by some to be of impenetrable hardness; a name given to the diamond and other substances of extreme hardness; but in modern mineralogy it has no technical signification. It is now a rhetorical or poetical name for the embodiment of impenetrable hardness. ; Lodestone; magnet.	a:5d1,26,2;7dpu,23,26;7nu9,12,14;5z2v,4,18~7dpu,23,26;5z2v,4,18;7nu9,12,14;5d1,26,2	V:9ohh,80,3;789p,19,4~789p,19,4;9ohh,80,3	n:7dpu,11,11;1b2h,5,2~7dpu,11,11;1b2h,5,2	N:74f8,107,12;7ugs,81,6;3sl1,78,3;2x5l,66,4;8l2a,60,3;90m4,55,3;jks,25,3;su,24,8;91mt,1,5~74f8,107,12;su,24,8;7ugs,81,6;91mt,1,5;2x5l,66,4;8l2a,60,3;90m4,55,3;3sl1,78,3;jks,25,3
3x0|a|	j:8l2m,130,2;3sl1,78,3;67bs,24,5;a7cv,2,6~a7cv,2,6;67bs,24,5;3sl1,78,3;8l2m,130,2	e:7dpu,41,88;abjt,31,173;7nu9,31,51;5776,12,14;934o,6,28;5yo3,3,50~abjt,31,173;7dpu,41,88;7nu9,31,51;5yo3,3,50;934o,6,28;5776,12,14
3x3|n|	a:6e69,130,24;40z7,51,7;590q,21,4~6e69,130,24;40z7,51,7;590q,21,4	V:jlo,49,2;1ed5,44,1~jlo,49,2;1ed5,44,1	n:11a,8,20~11a,8,20	N:3ugx,150,6;3uhv,133,19;agay,127,17;j04,120,7;3sl1,120,17;23tm,110,5;5lka,100,2;ah8i,100,89;j0a,95,8;23tk,85,5;76ii,83,30;1jx0,83,2;8lzc,83,5;jlo,73,11;1ed5,60,3~ah8i,100,89;76ii,83,30;3uhv,133,19;10mi,39,19;3sl1,120,17;agay,127,17;jlo,73,11;j0a,95,8;555n,39,8;j04,120,7;7z1g,40,6;3ugx,150,6;23tk,85,5;23tm,110,5;8lzc,83,5
3x3|v|	o:j0a,85,4;ah8i,55,4;76ii,34,1;10mi,6,2~j0a,85,4;ah8i,55,4;10mi,6,2;76ii,34,1	s:3783,78,5;ah8i,45,2;5awu,35,5~3783,78,5;5awu,35,5;ah8i,45,2
