14q8|n|	v:94wq,51,5~94wq,51,5	n:1020,197,1;94wq,44,3~94wq,44,3;1020,197,1
14q9|n|	a:m0x,139,1;4jow,29,4~4jow,29,4;m0x,139,1	n:m0x,139,1;6gd5,118,8;a89p,61,3;4jow,24,3~6gd5,118,8;4jow,24,3;a89p,61,3;m0x,139,1	N:m0x,149,2;9xr4,30,4~9xr4,30,4;m0x,149,2
14qa|n|	v:578x,40,2~578x,40,2	n:578x,40,2~578x,40,2
14qc|n|	N:2xjh,48,5;aiy9,1,3~2xjh,48,5;aiy9,1,3
14qd|n|	a:14wz,168,9;10bl,145,15;yv7,98,5~10bl,145,15;14wz,168,9;yv7,98,5	n:14wz,208,150;14rz,167,8;a7vo,131,5;14xm,113,1;yv7,103,7;5x0u,101,5~14wz,208,150;14rz,167,8;yv7,103,7;a7vo,131,5;5x0u,101,5;14xm,113,1	N:14wk,207,16;14rz,206,119;ac45,143,3;4qnc,141,6;yv7,85,2~14rz,206,119;14wk,207,16;4qnc,141,6;ac45,143,3;yv7,85,2
14qd|v|	o:14rz,137,1~14rz,137,1	s:14xm,163,32;a7vo,108,1~14xm,163,32;a7vo,108,1
14qd|a|	j:14rz,208,141;5oog,80,18;yv7,75,1~14rz,208,141;5oog,80,18;yv7,75,1
14qe|n|	v:a7g2,33,5;a6d9,17,2~a7g2,33,5;a6d9,17,2	n:a6d9,17,2~a6d9,17,2
14qf|n|	N:8kz0,62,1~8kz0,62,1
14qg|n|	a:a43x,88,20;8x81,85,5;60zv,79,5;yk3,75,2;3tcj,72,2;a0m0,68,7;1rpp,68,3;a0r6,63,6;5tub,61,12;8fe2,55,4;al32,54,17;9irb,53,7;1n3e,38,2;16n1,34,59;9t2o,31,1~5js4,3,77;16n1,34,59;218w,5,59;6lfq,8,42;6tfq,1,40;9ra8,12,39;61tf,2,38;6q1o,3,35;7s6n,20,30;2x82,9,24;3ifa,0,24;3pe,2,23;a8du,4,21;a43x,88,20;al32,54,17	v:3tcj,72,2;a0r6,72,11;1rpp,68,3;yk3,65,1;al3f,65,8;9t35,65,6;6zzb,64,3;2bx3,63,3;5u4h,61,53;5tub,59,11;9t3t,58,33;2bws,57,29;9sht,53,8;al32,53,16;16nl,51,55~8goq,41,362;16n1,47,144;8h3f,36,112;8gsr,38,101;9t27,37,71;1rq,23,59;16nl,51,55;7s6n,28,53;5u4h,61,53;8g7h,45,49;8gvf,35,40;9t3t,58,33;7s70,24,33;1t5,40,32;2v89,50,32	V:9su3,104,24;2bcg,73,4;a0r6,65,7;zj4,62,3;3y40,58,4;2bx1,55,6;5tub,55,8;6h5y,53,1;3wgq,51,5;9sj4,50,25;5u4h,43,16;1n54,38,15;32e3,36,3;93i0,35,6;8fe2,35,1~8h3f,26,54;7s70,24,33;3sf5,10,33;4ri,26,28;9sj4,50,25;9su3,104,24;ld3,17,24;aieh,12,19;443f,30,19;5crd,30,16;5u4h,43,16;18lm,4,15;1n54,38,15;41d1,25,13;8g7h,22,10	n:79j2,96,6;yk3,88,5;14w7,83,1;9u7u,82,8;a43x,75,8;6mgl,73,2;1n3e,70,19;9irb,69,22;2t5m,64,9;14qg,64,32;60zv,56,1;8a52,53,2;8fe2,51,3;5u4h,47,21;a0r6,47,2~w46,7,106;70mg,11,46;14qg,64,32;8h3f,13,23;9irb,69,22;5u4h,47,21;32dx,16,20;1n3e,70,19;9t27,18,19;7f38,26,19;ycu,31,15;9sj4,42,15;7e4i,8,14;16nl,29,12;afz8,28,11	N:8fe2,80,23;60zv,79,5;a7tb,79,25;afz8,75,297;3zm4,74,7;97nj,73,5;5ptr,72,10;44ni,71,11;tgx,69,6;3wgq,68,16;afzs,68,26;5u4h,66,78;zj3,66,77;5tvc,66,29;9irb,66,17~4py,45,569;9su7,54,300;afz8,75,297;7e4i,46,192;9swr,56,130;r1v,50,106;zid,23,105;4ri,44,104;c06,26,97;695a,46,90;69fe,23,83;1v9y,32,81;5u4h,66,78;zj3,66,77;32dx,35,71
14qg|v|	o:al37,42,1;9sj4,13,2;37jq,4,1~9sj4,13,2;al37,42,1;37jq,4,1	d:7sxl,1,2~7sxl,1,2
14qg|a|	j:afz8,48,46;9irb,48,5;1n3e,48,4;afzs,37,3;5ud,33,3;6yua,33,9;2t5m,33,1;5i0s,32,1;a7tb,32,1;2bws,32,5;5tur,27,2;9sj4,26,5;32ee,26,2;9swr,22,13;9su7,22,33~afz8,48,46;9su7,22,33;7e4i,18,28;9swr,22,13;7m6t,21,10;6yua,33,9;6ysn,17,9;r1v,13,8;4ri,7,8;9sj4,26,5;9irb,48,5;2bws,32,5;1n3e,48,4;28n,1,4;afzs,37,3
14qi|n|	v:a7g2,14,5~a7g2,14,5	n:w46,42,9;598y,13,5~w46,42,9;598y,13,5
14qj|n|	v:a7g2,15,3~a7g2,15,3	N:8d0v,35,2;6rxs,24,1~8d0v,35,2;6rxs,24,1
14qj|v|	o:6rxs,24,1~6rxs,24,1
14qk|n|	N:fx2,70,6~fx2,70,6
14qn|n|	n:24yt,37,3~24yt,37,3
14qo|n|	v:8jsr,91,28~8jsr,91,28
14qp|n|	V:6kqv,70,10~6kqv,70,10	N:6kqv,63,6;98c0,56,2~6kqv,63,6;98c0,56,2
14qr|n|	n:1snf,39,1;1jlg,26,3~1jlg,26,3;1snf,39,1
14qt|n|	a:49ts,59,7~49ts,59,7	n:49ts,47,3~49ts,47,3
14qu|n|	v:a7g2,19,6~a7g2,19,6	V:8hz6,22,2~8hz6,22,2	n:598y,31,15~598y,31,15	N:8hz6,72,67~8hz6,72,67
14qu|v|	o:8hz6,28,3~8hz6,28,3	D:8hz6,12,1~8hz6,12,1
14qv|n|	a:598y,12,2~598y,12,2	n:598y,38,12~598y,38,12
14qw|n|	v:a7g2,36,11;a6d9,31,10;9voq,14,1~a7g2,36,11;a6d9,31,10;9voq,14,1	n:598y,42,18;320s,23,2;9voq,14,1;a6d9,8,2~598y,42,18;a6d9,8,2;320s,23,2;9voq,14,1
14qx|n|	v:a7g2,38,5;a6d9,21,2~a7g2,38,5;a6d9,21,2	n:a6d9,11,1~a6d9,11,1	N:1ttz,93,5~1ttz,93,5
14qy|n|	a:4es3,67,3;16n1,46,2;5js4,35,10;7s6n,32,1~5js4,35,10;4es3,67,3;16n1,46,2;7s6n,32,1	v:6zzb,138,7;al32,90,3;16n1,60,5;7s6n,58,6;8gsr,53,4;4es3,51,1;5zko,33,3;3t4j,18,2~6zzb,138,7;7s6n,58,6;16n1,60,5;8gsr,53,4;5zko,33,3;al32,90,3;3t4j,18,2;4es3,51,1	n:8x86,74,3;8gsr,33,1;a97p,26,6~a97p,26,6;8x86,74,3;8gsr,33,1	N:8bp6,69,6~8bp6,69,6
14qy|v|	o:8bp6,44,1~8bp6,44,1
14qz|n|	V:8g7h,71,1~8g7h,71,1	N:7e4i,87,11;8g7h,71,1~7e4i,87,11;8g7h,71,1
14r0|n|	a:102a,118,1~102a,118,1	n:8gym,149,5;102a,128,2;4izy,48,8~4izy,48,8;8gym,149,5;102a,128,2	N:t4r,116,5;7f7m,21,4;65xl,19,3~t4r,116,5;7f7m,21,4;65xl,19,3
14r0|a|	j:65xl,3,1~65xl,3,1
14r2|n|	n:29z3,102,7~29z3,102,7
14r2|v|	s:29z3,100,6~29z3,100,6
14r4|n|	n:91jr,72,12~91jr,72,12
14r5|n|	a:102a,155,8~102a,155,8	n:14r5,189,5;102a,167,18~102a,167,18;14r5,189,5	N:14r5,189,5~14r5,189,5
14r7|n|	a:91qa,51,2~91qa,51,2
14ra|n|	N:49sf,165,4;675y,103,3;168i,74,2~49sf,165,4;675y,103,3;168i,74,2
14rb|n|	n:9g7,76,12~9g7,76,12	N:3s1i,181,6;7p50,92,12;1qgk,72,10~7p50,92,12;1qgk,72,10;3s1i,181,6
14rb|a|	j:7p50,66,2;1qgk,62,5~1qgk,62,5;7p50,66,2
14rc|n|	a:5zve,148,7;2g6a,60,5;yfe,52,1;11dj,45,2;4jow,5,1~5zve,148,7;2g6a,60,5;11dj,45,2;4jow,5,1;yfe,52,1	v:11d7,38,1~11d7,38,1	n:1lee,162,7;14rc,160,2;5zve,149,8;yfe,78,6;2g6a,68,9;11d7,58,4;16wf,34,1;4ucf,27,1~2g6a,68,9;5zve,149,8;1lee,162,7;yfe,78,6;11d7,58,4;14rc,160,2;16wf,34,1;4ucf,27,1	N:14rc,160,2;5zr9,150,3;1lee,150,3;4ehw,149,4;tgr,148,6;2vor,22,3~tgr,148,6;4ehw,149,4;1lee,150,3;2vor,22,3;5zr9,150,3;14rc,160,2
14re|n|	a:9hv7,114,2;86qo,12,2~86qo,12,2;9hv7,114,2	v:a7g2,41,56;86xk,33,5;a6d9,5,6;86qo,2,1~a7g2,41,56;a6d9,5,6;86xk,33,5;86qo,2,1	V:5jon,37,1;1ot9,34,1~5jon,37,1;1ot9,34,1	n:9hv7,144,17~9hv7,144,17	N:a7p0,82,12;8d0v,63,46;8d56,63,5;33wn,61,6;4dov,50,16;1op6,43,9;1ot9,34,1;7n1p,30,4~8d0v,63,46;4dov,50,16;a7p0,82,12;1op6,43,9;33wn,61,6;8d56,63,5;7n1p,30,4;1ot9,34,1
14re|v|	o:8d56,39,1~8d56,39,1
14re|a|	j:a7p0,62,3;8d56,55,3;8d0v,38,8;1op6,27,3~8d0v,38,8;8d56,55,3;1op6,27,3;a7p0,62,3
14ri|n|	a:11dj,47,5;11d7,37,2;16fj,24,3~11dj,47,5;16fj,24,3;11d7,37,2	v:ufn,35,2~ufn,35,2	V:34av,58,9~34av,58,9	n:m4f,148,8;14ri,128,1;11d7,53,6;1jlg,43,40;2g6a,42,3;ufn,41,3;a97p,29,10;pzp,9,3~1jlg,43,40;a97p,29,10;m4f,148,8;11d7,53,6;ufn,41,3;pzp,9,3;2g6a,42,3;14ri,128,1	N:20a7,138,6;14ri,128,1;34av,27,1;11dj,24,1;9ia7,11,2~20a7,138,6;9ia7,11,2;14ri,128,1;11dj,24,1;34av,27,1
14rk|n|	a:14rk,198,45;m4k,150,6;a97p,13,2;4jow,12,2~14rk,198,45;m4k,150,6;4jow,12,2;a97p,13,2	v:94wq,25,6~94wq,25,6	n:14rk,198,45;m4k,150,6;wu9,104,8;7m63,81,1;a97p,49,23;2g6a,33,1;16wf,31,1~14rk,198,45;a97p,49,23;wu9,104,8;m4k,150,6;7m63,81,1;2g6a,33,1;16wf,31,1	N:14rk,198,45;20ac,156,6~14rk,198,45;20ac,156,6
14rk|a|	j:14rk,198,45;20ac,156,6~14rk,198,45;20ac,156,6
14rl|n|	a:ae2p,149,3~ae2p,149,3	v:8qu1,123,43;3lwz,53,5~8qu1,123,43;3lwz,53,5	V:5931,90,5~5931,90,5	n:ae2p,149,3~ae2p,149,3	N:3m0r,109,48;3bx3,67,8;ybh,27,3~3m0r,109,48;3bx3,67,8;ybh,27,3
14rm|n|	a:afhr,31,2;34zs,3,1~afhr,31,2;34zs,3,1	v:1g15,49,4~1g15,49,4	n:1ler,185,7;amwg,181,12;79z9,163,24;43g,90,7;4q2q,90,21;2a7e,73,10;7urg,69,9;5gtw,63,3;afpa,53,5;34zs,50,26;afhr,44,5;1g15,39,2~34zs,50,26;79z9,163,24;4q2q,90,21;amwg,181,12;2a7e,73,10;7urg,69,9;43g,90,7;1ler,185,7;afhr,44,5;afpa,53,5;5gtw,63,3;1g15,39,2	N:atao,65,19~atao,65,19
14rm|v|	s:34zs,3,1~34zs,3,1
14rn|n|	a:3uj8,67,6;zxf,65,6;7t8z,58,6;1k17,45,6~1k17,45,6;3uj8,67,6;zxf,65,6;7t8z,58,6	n:afhr,61,13;78a0,48,3;5e5f,47,7;2ib1,46,6;34zs,41,11~afhr,61,13;34zs,41,11;5e5f,47,7;2ib1,46,6;78a0,48,3	N:4jjw,72,4~4jjw,72,4
14rn|v|	d:3flv,68,8~3flv,68,8
14rn|a|	j:4jjw,68,3~4jjw,68,3
14ro|n|	a:877v,71,3;3sig,62,2;99xz,15,1~877v,71,3;3sig,62,2;99xz,15,1	v:1jer,87,6;99xz,43,7~99xz,43,7;1jer,87,6	V:4ri,37,1~4ri,37,1	n:tgx,103,1;1jer,62,1;5e5f,29,3~5e5f,29,3;tgx,103,1;1jer,62,1	N:afz8,85,9;33um,74,7;3ey2,74,4;r1v,71,7;4ri,63,6;1ebr,62,7;ycu,62,2;9su7,48,3;4py,29,3~afz8,85,9;1ebr,62,7;33um,74,7;r1v,71,7;4ri,63,6;3ey2,74,4;4py,29,3;9su7,48,3;ycu,62,2
14rp|n|	a:877v,109,4~877v,109,4	v:7vzx,89,3~7vzx,89,3
14rq|n|	n:6ux,23,7~6ux,23,7	N:8o2j,50,2;5gor,42,4;84fl,33,3;7b8f,31,3;2t7p,22,2~5gor,42,4;84fl,33,3;7b8f,31,3;2t7p,22,2;8o2j,50,2
14rq|v|	o:8o2j,40,1;2t7p,28,3~2t7p,28,3;8o2j,40,1
14rq|a|	j:1gsq,50,5;53p6,48,8;84fl,45,7;2t7p,40,7;5gor,32,2;7b8f,15,1~53p6,48,8;84fl,45,7;2t7p,40,7;1gsq,50,5;5gor,32,2;7b8f,15,1
14rs|n|	a:9mct,37,1~9mct,37,1	n:9mct,65,7;1jlg,59,23~1jlg,59,23;9mct,65,7
14ru|n|	n:9yvd,158,3;1jlg,26,4;agw0,21,4~1jlg,26,4;agw0,21,4;9yvd,158,3
14ry|n|	a:a97p,21,5;5dsp,16,2~a97p,21,5;5dsp,16,2	n:um8,151,2;a97p,41,19;5dsp,16,2~a97p,41,19;5dsp,16,2;um8,151,2	N:173f,31,14~173f,31,14
14ry|a|	j:1o6m,28,3;a8r3,3,2~1o6m,28,3;a8r3,3,2	e:5dsp,16,2~5dsp,16,2
14rz|n|	a:14wk,217,31;14qd,208,141;14xm,165,36;14wz,156,4;ac45,154,6;4qnc,147,9;5f43,142,2;9w4p,127,2~14qd,208,141;14xm,165,36;14wk,217,31;4qnc,147,9;ac45,154,6;14wz,156,4;5f43,142,2;9w4p,127,2	v:14qd,137,1~14qd,137,1	V:101y,65,3~101y,65,3	n:14qd,206,119;14wk,205,14;14wz,152,3;5f43,148,3;14xm,144,8;4qnc,132,3;ac45,128,1;5x0u,117,15;9w4p,117,1;5oog,84,24~14qd,206,119;5oog,84,24;5x0u,117,15;14wk,205,14;14xm,144,8;5f43,148,3;14wz,152,3;4qnc,132,3;9w4p,117,1;ac45,128,1	N:14sa,209,19;14wz,178,18;ac45,167,15;14qd,167,8;m4x,150,24;52h0,114,12;101y,103,41;98c0,49,7~101y,103,41;m4x,150,24;14sa,209,19;14wz,178,18;ac45,167,15;52h0,114,12;14qd,167,8;98c0,49,7
14s0|n|	a:9jui,62,1;a97p,31,3~a97p,31,3;9jui,62,1	v:9jui,62,1;94wq,20,2~94wq,20,2;9jui,62,1	n:9jui,72,2~9jui,72,2	N:6kqv,56,8;a999,52,1~6kqv,56,8;a999,52,1
14s0|a|	j:6kqv,42,3~6kqv,42,3
14s1|n|	N:4zpd,125,5~4zpd,125,5
14s2|n|	a:1aug,112,3;5nrh,109,1;7v3x,98,4;afhr,34,3;69ri,13,7~69ri,13,7;7v3x,98,4;afhr,34,3;1aug,112,3;5nrh,109,1	v:1aug,96,1;7v3x,94,3;1883,35,7~1883,35,7;7v3x,94,3;1aug,96,1	V:3kb0,89,4;6s2h,56,3;3byt,50,2~3kb0,89,4;6s2h,56,3;3byt,50,2	n:8s0o,89,3;9fyc,78,15;afhr,28,2~9fyc,78,15;8s0o,89,3;afhr,28,2	N:5yye,145,22;5yy9,112,19;c6v,86,6;9qtc,59,4;1iua,58,8;1q39,56,8;3byt,56,3;6s2h,56,3;n1r,54,4;5wnj,40,4;7h3q,39,7;6rxs,36,9;5x2f,28,2~5yye,145,22;5yy9,112,19;6rxs,36,9;1iua,58,8;1q39,56,8;7h3q,39,7;c6v,86,6;n1r,54,4;5wnj,40,4;9qtc,59,4;3byt,56,3;6s2h,56,3;5x2f,28,2
14s2|a|	j:5yye,101,1;5yy9,90,4;1q39,26,1~5yy9,90,4;5yye,101,1;1q39,26,1
14s3|n|	a:101y,48,2;d4e,41,10;gp8,23,1;4mic,18,1;6r1c,4,7;99xz,4,1~d4e,41,10;6r1c,4,7;101y,48,2;4mic,18,1;gp8,23,1;99xz,4,1	v:a16r,56,6;a7cv,27,5;99xz,24,4;a7g2,24,41;a6d9,3,12~a7g2,24,41;a6d9,3,12;a16r,56,6;a7cv,27,5;99xz,24,4	V:9t27,55,8;2v65,52,7;8wqb,48,2~9t27,55,8;2v65,52,7;8wqb,48,2	n:3wg,105,6;4mic,46,7;abv8,38,12;gp8,33,2;99xz,24,4;6sdz,24,10;598y,6,13;a7cv,4,1~598y,6,13;abv8,38,12;6sdz,24,10;4mic,46,7;3wg,105,6;99xz,24,4;gp8,33,2;a7cv,4,1	N:tnr,103,3;2hhx,101,27;2le0,98,7;1xl,97,4;1xs,96,5;8b63,80,14;2dxi,78,51;1kfp,76,146;643,73,1;1h6e,67,3;9t27,65,16;2dun,59,39;7oj2,53,4;8wqb,48,2;99xz,48,20~1kfp,76,146;2dxi,78,51;2dun,59,39;2hhx,101,27;99xz,48,20;9t27,65,16;8b63,80,14;gaa,33,13;320s,15,10;2le0,98,7;a6aa,43,6;8906,38,6;1xs,96,5;1xl,97,4;7oj2,53,4
14s3|a|	j:643,89,3;tnr,87,1;8b63,42,1;2dxi,31,2;99xz,14,2;9631,12,1;9085,9,1;2dun,7,1~643,89,3;2dxi,31,2;99xz,14,2;9631,12,1;8b63,42,1;2dun,7,1;tnr,87,1;9085,9,1
14s4|n|	a:anjh,157,4;yfe,62,6;2m07,25,3;a97p,0,2~yfe,62,6;anjh,157,4;2m07,25,3;a97p,0,2	v:1nsw,22,2~1nsw,22,2	V:5efr,68,3;56a7,24,6;a7cv,21,3;5e28,13,3~56a7,24,6;a7cv,21,3;5efr,68,3;5e28,13,3	n:anjh,147,2;ygm,102,6;yfe,79,19;1nsw,22,2;a97p,16,6~yfe,79,19;ygm,102,6;a97p,16,6;anjh,147,2;1nsw,22,2	N:5efr,63,2;9su7,43,4;afhr,36,6;395p,34,41;55ba,20,1;39l9,19,5;1s0o,17,2~395p,34,41;afhr,36,6;39l9,19,5;9su7,43,4;1s0o,17,2;5efr,63,2;55ba,20,1
14s4|v|	s:anjh,147,2~anjh,147,2
14s4|a|	e:2m07,10,1~2m07,10,1
14s5|n|	a:102k,159,1~102k,159,1	n:102k,159,1;1jlg,43,5~1jlg,43,5;102k,159,1	N:1jlg,35,3~1jlg,35,3
14s5|a|	j:1jlg,20,1~1jlg,20,1
14s6|n|	a:98c0,94,58~98c0,94,58	v:98c0,36,1~98c0,36,1	V:3afm,41,9~3afm,41,9	n:6kqv,46,4;98c0,46,2~6kqv,46,4;98c0,46,2	N:55t4,83,14;4glj,73,14;7b8f,67,13;9qf8,56,3;1op6,35,2~55t4,83,14;4glj,73,14;7b8f,67,13;9qf8,56,3;1op6,35,2
14s6|v|	o:55t4,55,2~55t4,55,2	D:4glj,35,1~4glj,35,1
14s6|a|	j:55t4,65,4;7b8f,56,6;9qf8,50,2;1op6,25,1;3afm,9,1~7b8f,56,6;55t4,65,4;9qf8,50,2;3afm,9,1;1op6,25,1
14s7|n|	V:2l27,72,6~2l27,72,6	n:49jm,113,6~49jm,113,6	N:4py,65,6;2l27,62,3~4py,65,6;2l27,62,3
14s8|n|	a:98c0,92,73;86qo,31,4~98c0,92,73;86qo,31,4	v:86qo,21,2~86qo,21,2	V:86xk,48,8~86xk,48,8	n:98c0,40,2;598y,18,7~598y,18,7;98c0,40,2	N:5dka,47,1;9qf8,35,1~9qf8,35,1;5dka,47,1
14s8|a|	j:5dka,63,3;9qf8,50,3~9qf8,50,3;5dka,63,3
14s9|n|	a:yfe,50,1;2ab9,23,1~2ab9,23,1;yfe,50,1	v:2ab9,33,2~2ab9,33,2	V:uj7,103,20~uj7,103,20	n:14s9,155,2;a7qt,150,6;yfe,66,3~a7qt,150,6;yfe,66,3;14s9,155,2	N:14s9,155,2;5cz1,47,6;395p,28,10~395p,28,10;5cz1,47,6;14s9,155,2
14s9|v|	o:5cz1,21,1~5cz1,21,1
14s9|a|	j:5dka,67,6;5cz1,31,2~5dka,67,6;5cz1,31,2
14sa|n|	n:14rz,209,19;52h0,138,9~14rz,209,19;52h0,138,9	N:101y,94,3~101y,94,3
14sb|n|	a:7ofb,92,2;16hf,88,10;16h8,86,2;59yt,83,57;46pb,77,1;9qhd,65,1;7oje,55,18;16fj,48,1243;16hm,43,1;7k52,43,2;46qk,42,2;akzo,38,2;9766,26,57;63d2,25,1;a97p,24,547~16fj,48,1243;a97p,24,547;2g6a,22,60;6azn,3,57;59yt,83,57;9766,26,57;7oje,55,18;16hf,88,10;7oj2,7,8;1kc5,5,8;11ky,4,5;9pnw,2,3;7ofb,92,2;14sb,13,2;7k52,43,2	v:4c0i,30,3;63d2,25,1;2tu4,19,4;ufn,7,23;1kdi,2,8;66d4,1,15;7dr1,1,1~ufn,7,23;66d4,1,15;1kdi,2,8;2tu4,19,4;4c0i,30,3;7dr1,1,1;63d2,25,1	V:w27,55,14;7ozd,42,24;7di7,36,37;1kc5,24,30;14sb,13,2;18dj,8,31~7di7,36,37;18dj,8,31;1kc5,24,30;7ozd,42,24;w27,55,14;14sb,13,2	n:9pfw,103,4;gti,102,8;25dn,101,8;46pb,93,3;7ofb,92,2;1cx,88,5;16h8,86,2;16hf,85,8;9qhd,85,4;4s7i,84,312;59yt,80,48;4c0i,80,93;9jfh,76,2;48ic,75,4;4v6l,74,11~16fj,47,1156;a97p,35,1128;4s7i,84,312;2g6a,45,291;4c0i,80,93;7oj2,36,60;59yt,80,48;1kba,1,40;9766,19,34;14sb,49,24;5d7u,5,24;76my,0,21;7oje,57,21;5zdv,14,21;11ky,23,19	N:9xg0,113,8;14sb,49,24;w27,45,7;77vq,29,1;4ojv,27,1;1kba,21,159;9ywb,21,5;7ozd,12,3;5akw,12,10;4s7i,12,2;7dhz,1,11;1jnf,1,24~1kba,21,159;14sb,49,24;1jnf,1,24;7dhz,1,11;5akw,12,10;9xg0,113,8;w27,45,7;9ywb,21,5;7ozd,12,3;4s7i,12,2;77vq,29,1;4ojv,27,1
14sb|v|	o:4s7i,2,1~4s7i,2,1	s:al48,91,40;4vso,83,5;4s7i,78,195;4v6l,63,5;9ft5,54,2;4s8x,41,1;9ywb,25,7;mvc,15,28;4c0i,15,1;14sb,13,2;16k5,1,9~4s7i,78,195;al48,91,40;mvc,15,28;16k5,1,9;9ywb,25,7;4vso,83,5;4v6l,63,5;14sb,13,2;9ft5,54,2;4c0i,15,1;4s8x,41,1	d:25dm,87,1~25dm,87,1
14sb|a|	j:4ojv,61,11;77vq,39,2;1kv9,22,2;14sb,13,2;7dhz,3,13;1jlg,0,160~1jlg,0,160;7dhz,3,13;4ojv,61,11;77vq,39,2;1kv9,22,2;14sb,13,2	e:4c0i,25,2~4c0i,25,2
14sc|n|	a:16fj,54,10;8ipk,19,4~16fj,54,10;8ipk,19,4	n:4s7i,113,12;a97p,37,7;16fj,37,3~4s7i,113,12;a97p,37,7;16fj,37,3	N:8u78,34,5~8u78,34,5
14sc|v|	s:4s7i,109,9~4s7i,109,9
