ank6|n|	v:a6d9,31,6;a7g2,24,3~a6d9,31,6;a7g2,24,3	n:a6d9,5,1~a6d9,5,1	N:3iqq,44,7~3iqq,44,7
ank8|n|	N:aiy9,23,3~aiy9,23,3
ank9|n|	n:9jui,77,4~9jui,77,4	N:39l9,62,26;3f14,39,2;395p,37,13;1mcq,19,5~39l9,62,26;395p,37,13;1mcq,19,5;3f14,39,2
ank9|a|	j:3f14,39,2;39l9,25,2~39l9,25,2;3f14,39,2
anka|n|	N:a800,73,15~a800,73,15
ankc|n|	v:977v,73,1;3n58,21,5~3n58,21,5;977v,73,1	N:6d8c,68,11;2cpx,63,6;5jtg,49,4~6d8c,68,11;2cpx,63,6;5jtg,49,4
ankc|a|	j:6d8c,43,2~6d8c,43,2
ankd|n|	a:69ri,13,3~69ri,13,3	N:5qh8,131,6~5qh8,131,6
ankd|a|	j:5qh8,125,4~5qh8,125,4
anke|n|	n:as72,128,3;58yg,99,2~as72,128,3;58yg,99,2
ankf|n|	a:4fyv,93,5~4fyv,93,5	v:1722,68,1~1722,68,1	n:1722,101,10;7ejy,32,2;alxf,32,2;9xr4,7,1~1722,101,10;alxf,32,2;7ejy,32,2;9xr4,7,1
