as92|n|	v:ar63,43,3~ar63,43,3	n:3cq8,66,3;ar63,58,9~ar63,58,9;3cq8,66,3	N:arhu,133,3~arhu,133,3
as94|n|	a:apue,114,8;4jow,24,35~4jow,24,35;apue,114,8	n:apue,134,33;6gd5,81,8;3cq8,36,11;4jow,21,29;8qdh,14,8~apue,134,33;4jow,21,29;3cq8,36,11;6gd5,81,8;8qdh,14,8	N:4js4,26,9~4js4,26,9
as94|v|	o:8zqj,83,3~8zqj,83,3	s:apue,94,2;7q3d,55,9~7q3d,55,9;apue,94,2	d:7q3d,23,1;2tu1,1,5~2tu1,1,5;7q3d,23,1
as97|n|	V:rxo,165,6;3d06,126,6;55vc,111,6~55vc,111,6;rxo,165,6;3d06,126,6	N:12xe,84,6~12xe,84,6
as98|n|	a:8p3m,53,4~8p3m,53,4	v:a7g2,37,8~a7g2,37,8	n:8p3m,43,2~8p3m,43,2	N:969d,70,4~969d,70,4
as98|a|	j:969d,50,1~969d,50,1
as99|n|	a:aqgz,80,11;3azj,48,3;4m5,44,1;3b0v,20,2;4j6w,12,6;86xk,9,6;86qo,5,8~aqgz,80,11;86qo,5,8;86xk,9,6;4j6w,12,6;3azj,48,3;3b0v,20,2;4m5,44,1	v:aqgz,66,4;7pbz,38,7;4juh,35,3;1883,26,19;4dyf,25,3;86xk,20,13;a7g2,20,84;7sn3,16,3;a6ev,12,19;2mce,11,2;3b0v,10,1;4j8a,9,3;3dvv,9,2;4j6w,6,4;86qo,5,8~a7g2,20,84;a6d9,0,27;a6ev,12,19;1883,26,19;86xk,20,13;86qo,5,8;7pbz,38,7;aqgz,66,4;4j6w,6,4;4j8a,9,3;4juh,35,3;4dyf,25,3;7sn3,16,3;3dvv,9,2;2mce,11,2	V:cjq,124,34;6ugl,89,2;7snj,74,9;1ptu,64,4;3tnh,63,10;4m5,44,1;77js,37,3;3anl,37,3;7i03,35,7;8arb,31,18;9gw6,30,4;98jd,30,3;3l15,29,5;4fnq,27,2;4y6p,25,2~cjq,124,34;8arb,31,18;3tnh,63,10;7snj,74,9;3qrn,21,9;7i03,35,7;3l15,29,5;8nd4,15,5;1ptu,64,4;9gw6,30,4;1op6,4,4;3qrv,18,3;98jd,30,3;3anl,37,3;77js,37,3	n:as99,108,5;aqgz,83,13;4m5,54,2;3azj,48,3;77ii,41,16;598y,32,206;34bj,30,8;8x1o,18,4;70mg,17,6;9qf8,15,3;9mne,15,13;3b0v,10,1;abv8,8,4;9ma3,4,4;a6d9,3,34~598y,32,206;a6d9,3,34;77ii,41,16;9mne,15,13;aqgz,83,13;34bj,30,8;70mg,17,6;as99,108,5;9ma3,4,4;8x1o,18,4;abv8,8,4;9qf8,15,3;3azj,48,3;4m5,54,2;2mce,1,1	N:as99,108,5;11as,95,6;cjq,89,3;4m5,86,18;4mc,75,3;3tnh,64,11;7sn6,62,8;3azj,60,7;72w5,58,1;3b0v,56,25;77ii,56,44;38qi,55,2;8ci4,51,18;364b,50,4;7sn5,48,4~77ii,56,44;3b0v,56,25;34bj,44,20;4m5,86,18;8ci4,51,18;7xjd,39,11;3tnh,64,11;1op6,17,10;9qf8,31,9;44j,0,8;7sn6,62,8;70wp,28,8;3azj,60,7;9ia7,8,7;86m9,22,6
as99|v|	o:7snj,52,2;4fnq,17,1~7snj,52,2;4fnq,17,1
as99|a|	j:4mc,75,3;4m5,70,6;7sn6,67,11;1ptu,60,3;7snj,58,3;72w5,58,1;3azj,55,5;7xmp,47,7;3b0v,45,11;77ii,41,16;3tnh,40,2;4y6p,39,5;9qf8,32,10;8ci4,25,3;3anl,21,1~77ii,41,16;3b0v,45,11;7sn6,67,11;9qf8,32,10;7xmp,47,7;6u7f,2,6;9ia7,5,6;7zyh,15,6;4m5,70,6;3azj,55,5;4y6p,39,5;7snj,58,3;8ci4,25,3;1ptu,60,3;34bj,16,3	e:aqgz,69,5;7pbz,20,2~aqgz,69,5;7pbz,20,2
as9a|n|	a:mjb,68,3;90mt,40,7~90mt,40,7;mjb,68,3	v:3dwl,27,9;3pki,21,3;3n58,10,8~3dwl,27,9;3n58,10,8;3pki,21,3	V:91tk,67,3;9gvw,59,4;8aqy,51,10~8aqy,51,10;9gvw,59,4;91tk,67,3	n:2zcw,22,8;90mt,22,2~2zcw,22,8;90mt,22,2	N:ar2j,62,3;91tk,61,2;2zcw,40,29;8hz6,6,2~2zcw,40,29;ar2j,62,3;8hz6,6,2;91tk,61,2
as9c|n|	v:5kyb,101,3;5ibu,12,1~5kyb,101,3;5ibu,12,1	n:ajs9,99,5;598y,31,8~598y,31,8;ajs9,99,5	N:6fti,119,5~6fti,119,5
as9d|n|	n:a97p,62,8~a97p,62,8
as9e|n|	a:4jow,15,1~4jow,15,1
as9g|n|	a:2m07,20,4~2m07,20,4	v:7di7,52,4~7di7,52,4	n:3r6v,110,12;as9g,98,1;apvy,98,1;3cq8,63,45;3h3u,57,4;3cub,52,5;8x1o,35,8;4jow,17,14;a97p,13,9~3cq8,63,45;4jow,17,14;3r6v,110,12;a97p,13,9;8x1o,35,8;3cub,52,5;3h3u,57,4;apvy,98,1;as9g,98,1	N:as9g,98,1~as9g,98,1
as9g|v|	s:3cq8,44,12;1irx,30,3;4jow,20,17;8x1o,15,2~4jow,20,17;3cq8,44,12;1irx,30,3;8x1o,15,2
as9h|v|	s:anux,17,2~anux,17,2
as9i|n|	n:5gh0,62,5~5gh0,62,5
as9i|v|	s:5gh0,39,1~5gh0,39,1
as9j|n|	n:4jow,15,1;anux,2,1~anux,2,1;4jow,15,1
as9j|v|	s:anux,2,1~anux,2,1
as9k|n|	n:3cq8,86,12;4jow,31,2~3cq8,86,12;4jow,31,2
as9l|n|	N:8mft,192,5~8mft,192,5
as9l|v|	o:8mft,179,2~8mft,179,2	s:9k66,37,2~9k66,37,2
as9l|a|	j:8mft,169,1~8mft,169,1
as9n|n|	v:1722,115,10~1722,115,10	n:1722,126,21~1722,126,21
as9p|n|	a:4kfj,107,2;aps8,60,1;a89p,34,1;anux,13,7;3jh4,9,1~anux,13,7;4kfj,107,2;3jh4,9,1;a89p,34,1;aps8,60,1	v:aps8,70,2~aps8,70,2	n:auba,201,28;atph,148,3;aps8,116,49;4kfj,113,3;apwb,94,5;5qdb,53,3;a89p,34,1;34zs,29,7;a97p,22,5;578x,21,4;5afo,20,4;anux,18,10;65xl,11,3~aps8,116,49;auba,201,28;anux,18,10;34zs,29,7;apwb,94,5;a97p,22,5;5afo,20,4;578x,21,4;4kfj,113,3;5qdb,53,3;65xl,11,3;atph,148,3;a89p,34,1	N:auba,187,11;aps8,60,1~auba,187,11;aps8,60,1
as9p|v|	o:anux,1,3~anux,1,3	s:aps8,76,3;3jh4,25,3~aps8,76,3;3jh4,25,3
as9q|n|	v:a6d9,23,7~a6d9,23,7	n:apwn,146,1;gq,62,1~gq,62,1;apwn,146,1
as9q|v|	s:gq,62,1~gq,62,1
as9t|n|	a:apwt,102,1;4jow,43,70;2g6a,30,3;3cq8,27,3;2m07,26,5;a97p,10,6~4jow,43,70;a97p,10,6;2m07,26,5;2g6a,30,3;3cq8,27,3;apwt,102,1	n:aoe1,131,9;1e3g,80,6;3cq8,39,7;a97p,4,4~aoe1,131,9;3cq8,39,7;1e3g,80,6;a97p,4,4	N:ar4b,137,9~ar4b,137,9
as9v|n|	v:39l9,29,1~39l9,29,1	n:39l9,49,4~39l9,49,4
as9v|v|	o:6y14,52,3~6y14,52,3	s:39l9,62,10~39l9,62,10
as9w|n|	a:apwz,125,1;2m07,47,10;3cq8,45,5;4jow,43,34;2tu1,26,7;a97p,14,4~4jow,43,34;2m07,47,10;2tu1,26,7;3cq8,45,5;a97p,14,4;apwz,125,1	v:3cq8,32,2~3cq8,32,2	n:apwz,140,3;1e3g,81,3;3cq8,42,4;4jow,13,4~3cq8,42,4;4jow,13,4;1e3g,81,3;apwz,140,3	N:34zs,29,10;2zcw,18,7;4jow,3,2~34zs,29,10;2zcw,18,7;4jow,3,2
as9x|n|	a:4jow,58,11~4jow,58,11
as9y|n|	V:789p,49,5;98ii,28,2;5q2f,28,4;98jd,27,1;3t4j,11,3;8vbb,5,1;8arb,3,1~789p,49,5;5q2f,28,4;3t4j,11,3;98ii,28,2;8arb,3,1;98jd,27,1;8vbb,5,1	n:42ym,32,3~42ym,32,3	N:78ds,34,10;98jd,27,1;8vbb,5,1~78ds,34,10;98jd,27,1;8vbb,5,1
as9y|v|	s:9k66,11,6~9k66,11,6
as9y|a|	j:98jd,27,1;78ds,24,5~78ds,24,5;98jd,27,1
as9z|n|	a:7l4i,49,1~7l4i,49,1	V:2937,74,5~2937,74,5	n:4dov,89,26~4dov,89,26	N:2937,76,6~2937,76,6
as9z|v|	s:4dov,58,3~4dov,58,3
asa1|n|	a:9drb,77,3;2g6a,68,6~2g6a,68,6;9drb,77,3	v:94wq,45,14~94wq,45,14	n:94wq,23,3~94wq,23,3
asa2|n|	v:94wq,32,4~94wq,32,4
asa3|n|	a:2m07,64,14;4jow,21,3;a97p,17,2~2m07,64,14;4jow,21,3;a97p,17,2	n:3cq8,57,5;a97p,23,3;80ll,16,3;4jow,15,2~3cq8,57,5;a97p,23,3;80ll,16,3;4jow,15,2
