8i9|n|	a:5h4x,136,4;47oe,117,2;n02,96,1;y66,86,2;8758,83,11;6eva,80,4;2qg2,74,34;8w0n,72,12;8n2,72,3;iv3,69,2;5vay,67,1;8w0d,63,1;6evk,62,7;8i9,62,1;3cww,57,2~44v6,53,83;2qg2,74,34;1d78,47,16;8w0n,72,12;8758,83,11;6ev0,48,10;5wdo,29,9;aii5,55,9;6evk,62,7;7s9r,24,7;8w05,44,6;5h4x,136,4;6eva,80,4;af1h,6,3;8n2,72,3	v:8n2,56,1;3mrw,51,1;8g23,27,2;2ih2,14,2;4epj,1,3~4epj,1,3;8g23,27,2;2ih2,14,2;8n2,56,1;3mrw,51,1	V:1s0e,92,4;8n2,72,3;8i9,62,1;82vs,54,6;1woo,52,1;3mrw,51,1;2epz,44,2;aeqh,25,2;1jey,19,2;8w05,18,1;6xl9,8,3~82vs,54,6;1s0e,92,4;6xl9,8,3;8n2,72,3;2epz,44,2;aeqh,25,2;1jey,19,2;3mrw,51,1;8w05,18,1;1woo,52,1;8i9,62,1	n:5h4x,139,5;8i9,107,23;5ouk,98,4;8w0d,89,6;9pcg,84,5;3xrf,84,2;8n2,79,5;7puk,79,6;7vu,75,2;8i4,74,51;3mrw,67,3;5ya6,63,1;a7j4,63,1;aroy,59,11;1wva,52,4~8i4,74,51;8i9,107,23;91jr,16,17;a800,9,16;a106,13,15;44v6,27,14;aroy,59,11;7puk,79,6;8w0d,89,6;a686,48,6;6ptj,43,5;a2sy,32,5;5h4x,139,5;8n2,79,5;7uoj,23,5	N:fj,151,9;nk6,136,4;ivx,123,31;zv8,123,3;8n2,122,99;rr9,117,3;a9kh,116,3;1yvy,108,18;8i9,107,23;iv3,105,25;r41,97,3;5b1p,95,8;5vay,90,5;3wkr,88,6;8go4,85,20~8n2,122,99;91jr,31,48;555n,45,34;ivx,123,31;8i4,64,26;iv3,105,25;8i9,107,23;8go4,85,20;1yvy,108,18;7b8f,13,12;2qg2,58,11;9jb6,73,11;fj,151,9;89t,81,9;5b1p,95,8
8i9|v|	o:3wkr,72,2;9jb6,70,9;8i4,33,3~9jb6,70,9;8i4,33,3;3wkr,72,2	s:9pcg,87,6;7puk,86,10;3xrf,84,2;5vay,77,2;y66,76,1;a7j4,63,1;8i9,62,1;8i4,58,17;3cww,47,1;57c0,26,5;aroy,24,1;a2sy,19,2;2ih2,14,2;91ol,12,5;7oj2,7,1~8i4,58,17;7puk,86,10;9pcg,87,6;91ol,12,5;57c0,26,5;2ih2,14,2;a2sy,19,2;3xrf,84,2;5vay,77,2;7oj2,7,1;aroy,24,1;a7j4,63,1;8i9,62,1;3cww,47,1;y66,76,1	d:8w05,18,1~8w05,18,1	D:5ya6,63,1~5ya6,63,1
8i9|a|	j:a9kh,110,2;8n2,97,18;ivx,94,4;4siy,87,4;1yvy,87,4;9a4d,85,41;5ya6,83,4;56lf,80,4;8go6,68,2;8eqa,64,3;1woo,62,2;8i9,62,1;iv3,59,1;8go4,57,3;1sqh,53,4~9a4d,85,41;8n2,97,18;1wzb,49,10;91jr,9,10;ahsw,14,6;7uoj,23,5;5ya6,83,4;ivx,94,4;56lf,80,4;a2sy,29,4;1yvy,87,4;1sqh,53,4;4siy,87,4;555n,10,3;2bl8,30,3
8ib|n|	N:hzk,111,15~hzk,111,15
8ib|a|	j:hzk,95,5~hzk,95,5
8ic|n|A compact variety or sulphate of lime, or gypsum, of fine texture, and usually white and translucent, but sometimes yellow, red, or gray. It is carved into vases, mantel ornaments, etc. ; A hard, compact variety of carbonate of lime, somewhat translucent, or of banded shades of color; stalagmite. The name is used in this sense by Pliny. It is sometimes distinguished as oriental alabaster. ; A box or vessel for holding odoriferous ointments, etc.; -- so called from the stone of which it was originally made.	V:4rk8,57,2;12ea,28,1~4rk8,57,2;12ea,28,1	N:5z28,130,3;3c6g,117,16;4rk8,89,18;93kh,80,1;4rng,79,2;12ea,78,32~12ea,78,32;4rk8,89,18;3c6g,117,16;5z28,130,3;4rng,79,2;93kh,80,1
8ic|a|	j:4rng,69,1;12ea,28,1~4rng,69,1;12ea,28,1
8ih|n|	a:52pf,52,6;2g6a,44,3~52pf,52,6;2g6a,44,3	v:2g6a,28,1~2g6a,28,1	n:4tis,107,16;2g6a,62,11;52pf,46,4;a97p,31,10~4tis,107,16;2g6a,62,11;a97p,31,10;52pf,46,4	N:2vor,13,3~2vor,13,3
8ii|n|	a:5egj,93,2;1ue4,20,1~5egj,93,2;1ue4,20,1	v:28l8,74,4;1ue4,30,2;a7g2,5,6~a7g2,5,6;28l8,74,4;1ue4,30,2	V:3f14,37,4;39l9,3,1~3f14,37,4;39l9,3,1	n:3b,121,12;3bwr,114,3;5egj,83,1;28l8,54,1~3b,121,12;3bwr,114,3;28l8,54,1;5egj,83,1	N:5egj,93,2;2vhf,89,5;39l9,54,34;gp8,42,2;3f14,37,4;395p,16,7~39l9,54,34;395p,16,7;2vhf,89,5;3f14,37,4;gp8,42,2;5egj,93,2
8ii|v|	o:39l9,31,7~39l9,31,7
8ii|a|	j:39l9,13,2~39l9,13,2
8ij|n|	a:87ni,202,6~87ni,202,6	n:87ni,176,1~87ni,176,1
8ik|n|	a:8ik,133,7;5q6e,120,1;9qf8,35,6;6nwu,31,15;4j6w,24,7;54yy,24,1;4j8a,23,4;4j9g,20,1;86qo,17,9;86xk,13,4;9xr4,0,3~6nwu,31,15;86qo,17,9;4j6w,24,7;8ik,133,7;9qf8,35,6;86xk,13,4;4j8a,23,4;9xr4,0,3;5q6e,120,1;4j9g,20,1;54yy,24,1	v:4j9g,40,4;1883,34,17;4j8a,33,8;54yy,24,1;4j6w,22,6;a7g2,22,49;9voq,16,13;90yn,10,4;a6ev,6,6;86qo,6,4~a7g2,22,49;1883,34,17;9voq,16,13;4j8a,33,8;4j6w,22,6;a6ev,6,6;86qo,6,4;90yn,10,4;4j9g,40,4;54yy,24,1	V:7wj4,36,1;8nd4,18,3;6nwu,12,4~6nwu,12,4;8nd4,18,3;7wj4,36,1	n:82o,150,4;5q6e,120,1;8ik,115,2;89u,64,6;9qf8,45,12;abv8,37,15;6tvj,36,9;54yy,34,2;2rgf,30,2;4j6w,20,5;9xr4,16,9;6nwu,15,5;1op6,14,4;598y,11,25;90yn,6,3~598y,11,25;abv8,37,15;9qf8,45,12;6tvj,36,9;9xr4,16,9;89u,64,6;6nwu,15,5;4j6w,20,5;1op6,14,4;82o,150,4;90yn,6,3;9mne,4,3;8ik,115,2;2rgf,30,2;54yy,34,2	N:ip2,153,7;8ik,115,2;ya3,112,11;gc6,76,1;89u,70,9;5q3c,42,9;6nwu,7,3;gt8,7,3;8peu,5,2;8nd4,2,1~ya3,112,11;89u,70,9;5q3c,42,9;ip2,153,7;6nwu,7,3;gt8,7,3;8peu,5,2;8ik,115,2;gc6,76,1;8nd4,2,1
8ik|v|	o:ya3,112,11~ya3,112,11	s:54yy,34,2;6tvj,4,1~54yy,34,2;6tvj,4,1
8ik|a|	j:5q6e,136,3;8ik,133,7;gc6,102,6;5q3c,39,7;89u,38,1;6tvj,30,6;6nwu,25,10;gt8,17,6;98c0,5,1~6nwu,25,10;5q3c,39,7;8ik,133,7;gt8,17,6;6tvj,30,6;gc6,102,6;5q6e,136,3;89u,38,1;98c0,5,1
8il|n|	V:8il,162,1~8il,162,1	n:8il,162,1;2cu6,112,7~2cu6,112,7;8il,162,1	N:8il,162,1;1wva,92,2~1wva,92,2;8il,162,1
8il|v|	o:1wva,82,1~1wva,82,1	s:8il,162,1~8il,162,1
8il|a|	j:1wva,98,3~1wva,98,3
8is|n|	a:9hzm,51,4~9hzm,51,4	v:4j8a,19,1;6nwu,7,1;90yn,6,1~6nwu,7,1;4j8a,19,1;90yn,6,1	n:4j6w,12,1;598y,8,7~598y,8,7;4j6w,12,1
8is|v|	s:90yn,6,1~90yn,6,1
8is|a|	j:3qo2,63,4;9hzm,59,7~9hzm,59,7;3qo2,63,4
8it|n|A cheerful readiness, willingness, or promptitude; joyous activity; briskness; sprightliness; as, the soldiers advanced with alacrity to meet the enemy.	a:105i,98,2;2ji5,66,1;3ugs,44,5~3ugs,44,5;105i,98,2;2ji5,66,1	v:105i,111,5;8fkq,14,2~105i,111,5;8fkq,14,2	n:2ji5,66,1~2ji5,66,1
8iu|n|	a:5zrl,27,1;6q1o,25,8;3jh4,3,2~6q1o,25,8;3jh4,3,2;5zrl,27,1	v:8acl,24,5;9uf7,21,1;5ije,15,3;1883,7,3;5ibu,4,8~5ibu,4,8;8acl,24,5;5ije,15,3;1883,7,3;9uf7,21,1	V:86en,95,1;3gtf,81,2;7w0u,78,1;akzh,54,1;2w6y,47,6;9dwt,34,9;9pw9,31,1;8arb,18,4;3go7,11,2;888b,5,2;5ihi,4,2~9dwt,34,9;2w6y,47,6;8arb,18,4;5ihi,4,2;3go7,11,2;888b,5,2;3gtf,81,2;7w0u,78,1;9pw9,31,1;akzh,54,1;86en,95,1	n:2i3z,87,3;39yu,66,9;5zrl,61,11;9uf7,47,6;598y,4,17~598y,4,17;5zrl,61,11;39yu,66,9;9uf7,47,6;2i3z,87,3	N:30na,158,13;3zqe,147,6;3q3v,94,4;3m75,90,1;akzh,74,4;89el,56,1;50uw,47,10;93zz,29,2~30na,158,13;50uw,47,10;3zqe,147,6;3q3v,94,4;akzh,74,4;93zz,29,2;89el,56,1;3m75,90,1
8iu|v|	o:30na,137,3~30na,137,3
8iu|a|	j:3zqe,137,3;30na,137,3;7w0u,88,2;2i3z,81,2;3gtf,71,1;akzh,70,3;89el,56,1;93zz,51,9;5zrl,37,2;9pw9,31,1;50uw,14,1~93zz,51,9;akzh,70,3;30na,137,3;3zqe,137,3;7w0u,88,2;5zrl,37,2;2i3z,81,2;50uw,14,1;89el,56,1;9pw9,31,1;3gtf,71,1
8iv|n|	V:2jie,123,4~2jie,123,4	N:5b1c,99,1~5b1c,99,1
8iv|a|	j:5b1c,99,1~5b1c,99,1
8iy|n|	N:9an6,155,22~9an6,155,22
8iy|a|	j:9an6,121,2~9an6,121,2
8iz|n|	v:561m,60,1~561m,60,1
8j1|n|	a:4r4h,137,3~4r4h,137,3	v:4r4h,121,1~4r4h,121,1	V:1m87,161,3~1m87,161,3	n:5p9x,186,5;4r4h,147,6~4r4h,147,6;5p9x,186,5
8j1|v|	s:5p9x,163,1~5p9x,163,1
8j2|n|	a:88mp,174,16;62eg,132,5;4999,109,1;3wx,68,2;8apr,8,2~88mp,174,16;62eg,132,5;3wx,68,2;8apr,8,2;4999,109,1	V:agh3,141,1;88ec,105,1~88ec,105,1;agh3,141,1	n:88mn,209,17;88mp,198,86;9sr,188,75;88mo,178,16;88eb,173,8;4999,135,6;3wx,81,5~88mp,198,86;9sr,188,75;88mn,209,17;88mo,178,16;88eb,173,8;4999,135,6;3wx,81,5	N:agh3,196,47;agji,181,10;88di,156,8;afhs,152,212;88ec,125,4~afhs,152,212;agh3,196,47;agji,181,10;88di,156,8;88ec,125,4
8j2|v|	o:afhs,121,24~afhs,121,24
8j2|a|	j:agh3,164,5;agji,148,1;afhs,130,47;88di,126,1;88ec,105,1~afhs,130,47;agh3,164,5;88ec,105,1;88di,126,1;agji,148,1	e:88mp,134,1~88mp,134,1
8j4|n|	n:ky2,202,10;ky3,173,3;88ec,137,1~ky2,202,10;ky3,173,3;88ec,137,1
8j4|v|	s:ky2,169,1~ky2,169,1
8j5|n|	a:ky3,160,29;ky1,159,3;k4p,151,2;ky2,149,6;k4n,141,1;88dk,132,1;88ec,102,2;afhs,81,4;6isy,31,5~ky3,160,29;ky2,149,6;6isy,31,5;afhs,81,4;ky1,159,3;k4p,151,2;88ec,102,2;k4n,141,1;88dk,132,1	v:k4p,151,2;ky2,139,3;ky3,137,6;6isy,18,2~ky3,137,6;ky2,139,3;k4p,151,2;6isy,18,2	V:27tk,80,12;9sl,56,2;5of1,11,4~27tk,80,12;5of1,11,4;9sl,56,2	n:k4n,200,59;ky3,199,431;ky1,187,20;88eu,173,6;k4p,169,7;88dk,169,13;ky2,167,21;k4o,166,5;88di,154,17;88ec,140,29;afhs,128,100;6isy,60,36;9y7f,21,5~ky3,199,431;afhs,128,100;k4n,200,59;6isy,60,36;88ec,140,29;ky2,167,21;ky1,187,20;88di,154,17;88dk,169,13;k4p,169,7;88eu,173,6;k4o,166,5;9y7f,21,5	N:ag83,205,61;ky2,178,45;88di,154,17;afhs,130,116;88ec,129,13;1479,122,82;amrq,110,13;1473,83,13;8q32,78,6;9sl,74,7;aqde,66,3;27tk,44,1;31nd,18,1~afhs,130,116;1479,122,82;ag83,205,61;ky2,178,45;88di,154,17;1473,83,13;88ec,129,13;amrq,110,13;9sl,74,7;8q32,78,6;aqde,66,3;31nd,18,1;27tk,44,1
8j5|v|	o:1473,84,14;1479,69,2;aqde,60,2;31nd,38,4~1473,84,14;31nd,38,4;1479,69,2;aqde,60,2	s:k4n,182,17;ky3,159,28;k4o,153,2;88dk,142,2;ky2,123,1;6isy,59,34;9y7f,29,9~6isy,59,34;ky3,159,28;k4n,182,17;9y7f,29,9;k4o,153,2;88dk,142,2;ky2,123,1	d:ky3,121,2~ky3,121,2	D:ag83,145,1;1473,46,1~ag83,145,1;1473,46,1
8j5|a|	j:ky2,143,4;88di,136,5;afhs,93,9;1479,79,4~afhs,93,9;88di,136,5;1479,79,4;ky2,143,4	e:afhs,85,5~afhs,85,5
8j6|n|	a:nlb,160,4;5lxs,73,8;27tk,58,6;42ym,2,1~5lxs,73,8;27tk,58,6;nlb,160,4;42ym,2,1	v:5on6,126,4;1gng,90,1;7ra7,19,7;1883,16,11~1883,16,11;7ra7,19,7;5on6,126,4;1gng,90,1	V:9ehr,113,1;3l15,28,5;98ii,23,4;8arb,4,3;an9y,0,1;888b,0,3~3l15,28,5;98ii,23,4;888b,0,3;8arb,4,3;9ehr,113,1;an9y,0,1	n:1gng,100,2;8j6,82,1;7397,81,5;7477,80,7;nr9,29,5;42ym,22,4;6vj2,15,3;9mne,13,13;5eh7,5,5;598y,2,29~598y,2,29;9mne,13,13;7477,80,7;7397,81,5;5eh7,5,5;nr9,29,5;42ym,22,4;6vj2,15,3;1gng,100,2;8j6,82,1	N:a8cw,171,34;6vc9,169,13;5el9,165,6;7hm1,164,11;1s6u,159,142;qqi,158,28;5454,156,6;11wd,156,3;7w59,148,2;5mfd,143,2;564l,140,1;9ehr,136,5;3h9j,103,1;5crb,93,2;3mrg,88,2~1s6u,159,142;5gh0,31,35;a8cw,171,34;ks1,70,33;qqi,158,28;83fn,75,18;6vc9,169,13;7hm1,164,11;5454,156,6;27n9,38,6;5el9,165,6;9ehr,136,5;78ds,6,4;11wd,156,3;81ad,87,3
8j6|v|	o:a8cw,140,4;7hm1,139,2;1s6u,126,14;81ad,71,1~1s6u,126,14;a8cw,140,4;7hm1,139,2;81ad,71,1	s:2p7o,122,10;7uio,43,6;9k66,22,36~9k66,22,36;2p7o,122,10;7uio,43,6	D:7w59,138,1~7w59,138,1
8j6|a|	j:7w59,153,3;1s6u,142,43;3h9j,113,2;qqi,110,1;10yp,94,1;81ad,71,1;83fn,49,3;ks1,30,2~1s6u,142,43;83fn,49,3;7w59,153,3;3h9j,113,2;ks1,30,2;qqi,110,1;10yp,94,1;81ad,71,1	e:7397,58,1~7397,58,1
8j7|n|	N:afhs,129,6;47by,119,1~afhs,129,6;47by,119,1
8j7|a|	j:47by,119,1~47by,119,1
8jd|n|	n:a6d9,18,3~a6d9,18,3	N:66b5,37,3~66b5,37,3
8jd|a|	j:66b5,37,3~66b5,37,3
8je|n|	a:4wp9,177,2;5p1l,113,5~5p1l,113,5;4wp9,177,2	n:4wp9,207,16;5p1l,90,1~4wp9,207,16;5p1l,90,1	N:5gqn,206,10;5p1l,90,1~5gqn,206,10;5p1l,90,1
8je|a|	j:5p1l,90,1~5p1l,90,1
8jg|n|	a:86qo,38,3~86qo,38,3	n:53ah,152,3~53ah,152,3
8ji|n|	a:4zi6,158,1;8kps,122,3;bbz,109,1;8i4,73,4~8i4,73,4;8kps,122,3;bbz,109,1;4zi6,158,1	v:4zi6,168,2;jp1,152,2;9sr,125,1~4zi6,168,2;jp1,152,2;9sr,125,1	V:8ipk,8,4~8ipk,8,4	n:afys,175,4;6xgr,168,4;4zi6,158,1;9sr,154,7;8qd5,148,1;jp1,142,1;8kps,139,10;bbz,132,5;60v,51,3;a4t1,37,9~8kps,139,10;a4t1,37,9;9sr,154,7;bbz,132,5;afys,175,4;6xgr,168,4;60v,51,3;4zi6,158,1;8qd5,148,1;jp1,142,1	N:93yn,71,1;4bdu,63,5;30cp,47,1;770u,16,3;8ipk,11,5;9k66,6,2~8ipk,11,5;4bdu,63,5;770u,16,3;9k66,6,2;30cp,47,1;93yn,71,1
8ji|v|	o:30cp,47,1~30cp,47,1	s:6xgr,148,1;8lkg,143,1;8kps,106,1;9k66,16,4~9k66,16,4;8lkg,143,1;8kps,106,1;6xgr,148,1	d:6xgr,148,1~6xgr,148,1
8ji|a|	j:30cp,73,6;93yn,71,1;770u,10,2~30cp,73,6;770u,10,2;93yn,71,1
8jj|n|	N:954,138,8;1wva,121,4~954,138,8;1wva,121,4
8jj|a|	j:1wva,101,1~1wva,101,1
8jk|n|	V:5q2f,21,2~5q2f,21,2
8jl|n|	a:66ac,133,2~66ac,133,2	v:94wq,18,2~94wq,18,2	n:66ac,139,3;94wq,18,2;aiy9,11,2~66ac,139,3;aiy9,11,2;94wq,18,2	N:9gxm,191,2~9gxm,191,2
8jm|n|	a:9xwb,89,2~9xwb,89,2	n:9xwb,113,10~9xwb,113,10
8jp|n|	a:37nj,128,2;6evk,78,1;aii5,77,2~aii5,77,2;37nj,128,2;6evk,78,1	n:173g,95,13~173g,95,13	N:67ee,132,11;1wva,92,3~67ee,132,11;1wva,92,3
8jp|v|	o:1wva,100,5;173g,73,3~1wva,100,5;173g,73,3	s:173g,81,5~173g,81,5
8jp|a|	j:1wva,125,29;173g,78,4~1wva,125,29;173g,78,4
8jq|n|	a:2srl,121,18~2srl,121,18	v:2srl,89,2~2srl,89,2	n:2srl,121,18~2srl,121,18
8jt|n|	N:6p19,41,4~6p19,41,4
8jv|n|A thin, black silk for hoods, scarfs, etc.; -- often called simply mode.	N:u6j,111,1~u6j,111,1
8jv|a|	j:u6j,111,1~u6j,111,1
8jw|n|	a:782h,83,2~782h,83,2	v:a7g2,39,48;1883,36,6;a6d9,19,15~a7g2,39,48;a6d9,19,15;1883,36,6	n:4dov,71,66;598y,14,9~4dov,71,66;598y,14,9	N:1jlg,48,39;3gd1,47,3;4dov,45,11;58gd,39,4;7gis,32,4~1jlg,48,39;4dov,45,11;58gd,39,4;7gis,32,4;3gd1,47,3
