29km|a|	e:25u8,6,1~25u8,6,1
29kn|n|	N:jed,65,2~jed,65,2
29kn|a|	j:jed,55,1~jed,55,1
29kv|n|	a:1dno,57,1~1dno,57,1	v:1dno,57,1~1dno,57,1	N:1a7t,75,6;16yb,68,3;1a7d,57,16;4bp,29,5~1a7d,57,16;1a7t,75,6;4bp,29,5;16yb,68,3
29kv|v|	o:1ny9,76,1~1ny9,76,1
29kv|a|	j:1a7t,72,5;1a7d,68,34;m5r,61,3;16yb,52,1~1a7d,68,34;1a7t,72,5;m5r,61,3;16yb,52,1
29kx|n|One of the terminal members, or digits, of the foot of a man or an animal. ; The fore part of the hoof or foot of an animal. ; Anything, or any part, corresponding to the toe of the foot; as, the toe of a boot; the toe of a skate. ; The journal, or pivot, at the lower end of a revolving shaft or spindle, which rests in a step. ; A lateral projection at one end, or between the ends, of a piece, as a rod or bolt, by means of which it is moved. ; A projection from the periphery of a revolving piece, acting as a cam to lift another piece.	a:27b8,122,4~27b8,122,4	n:27b8,164,70~27b8,164,70	N:1yk,61,7;s93,24,2~1yk,61,7;s93,24,2
29kx|v|To touch or reach with the toes; to come fully up to; as, to toe the mark. ; To hold or carry the toes (in a certain way).	s:27b8,136,10~27b8,136,10
29kx|a|One of the terminal members, or digits, of the foot of a man or an animal. ; The fore part of the hoof or foot of an animal. ; Anything, or any part, corresponding to the toe of the foot; as, the toe of a boot; the toe of a skate. ; The journal, or pivot, at the lower end of a revolving shaft or spindle, which rests in a step. ; A lateral projection at one end, or between the ends, of a piece, as a rod or bolt, by means of which it is moved. ; A projection from the periphery of a revolving piece, acting as a cam to lift another piece.	e:27b8,102,1~27b8,102,1
29kz|n|	a:1dx8,69,31;1atg,56,25;10xe,33,6;1vj0,30,6;10xb,26,6;ia,23,3;y7k,19,19~1dx8,69,31;1atg,56,25;y7k,19,19;10xe,33,6;10xb,26,6;1vj0,30,6;ia,23,3	v:ia,33,6;1vj0,20,3;1viz,20,3;1lmd,17,1;27es,9,5~ia,33,6;27es,9,5;1vj0,20,3;1viz,20,3;1lmd,17,1	V:1yt2,49,5;1ysz,42,5;22yh,39,4;1tst,13,2;s8l,6,1~1yt2,49,5;1ysz,42,5;22yh,39,4;1tst,13,2;s8l,6,1	n:10xe,17,2;ia,7,1;19yi,0,8~19yi,0,8;10xe,17,2;ia,7,1	N:1yt2,91,96;1ysz,84,95;12q6,77,3;22yh,63,21;1vj1,59,14;cno,48,3;s8l,44,14;1vj2,43,7;28dx,43,15;s9a,40,6;1vuk,25,7;1vub,23,4;1tst,3,1~1yt2,91,96;1ysz,84,95;22yh,63,21;28dx,43,15;1vj1,59,14;s8l,44,14;1vj2,43,7;1vuk,25,7;s9a,40,6;1vub,23,4;cno,48,3;12q6,77,3;1tst,3,1
29kz|a|	j:1yt2,46,4;s8l,16,2;28dx,14,2~1yt2,46,4;28dx,14,2;s8l,16,2
29lh|n|A wooden pin tapering toward both ends with a groove around its middle, fixed transversely in the eye of a rope to be secured to any other loop or bight or ring; a kind of button or frog capable of being readily engaged and disengaged for temporary purposes. ; Two rods or plates connected by a toggle joint.	a:1t15,41,6;2gkf,34,8;213p,20,4;aqi,15,2~2gkf,34,8;1t15,41,6;213p,20,4;aqi,15,2	v:28g2,48,3;2d0n,43,6;272k,30,3~2d0n,43,6;28g2,48,3;272k,30,3	V:20xw,54,4;2gu,16,3;1iek,1,2~20xw,54,4;2gu,16,3;1iek,1,2	n:1x1b,62,4;11oj,60,7;1hk6,46,11;ydb,42,4;2gkf,34,8;1lo0,33,3;272k,30,3;1el8,18,3;jdw,11,10;aqi,5,1;2032,3,2;213p,0,1~1hk6,46,11;jdw,11,10;2gkf,34,8;11oj,60,7;1x1b,62,4;ydb,42,4;1el8,18,3;1lo0,33,3;272k,30,3;2032,3,2;213p,0,1;aqi,5,1	N:2gji,69,14;26vh,60,3;aqq,51,5;203,48,2;1lux,41,1;6u8,34,3;26vd,33,5;1tnj,31,4;272k,24,2;6i0,19,3;2dwb,18,4;1j0i,14,4;jdw,11,10;1iek,6,3;2gkf,4,1~2gji,69,14;jdw,11,10;26vd,33,5;aqq,51,5;1j0i,14,4;2dwb,18,4;1tnj,31,4;1iek,6,3;6i0,19,3;26vh,60,3;6u8,34,3;203,48,2;272k,24,2;2gkf,4,1;1lux,41,1
29lh|v|A wooden pin tapering toward both ends with a groove around its middle, fixed transversely in the eye of a rope to be secured to any other loop or bight or ring; a kind of button or frog capable of being readily engaged and disengaged for temporary purposes. ; Two rods or plates connected by a toggle joint.	o:17yk,93,3;203,73,11;2gji,47,3;272k,30,3;2dwb,28,8;633,25,1;2gkf,24,4;aqi,5,1~203,73,11;2dwb,28,8;2gkf,24,4;17yk,93,3;2gji,47,3;272k,30,3;633,25,1;aqi,5,1	s:11oj,42,2;2032,21,7~2032,21,7;11oj,42,2	d:28oo,10,20~28oo,10,20	D:17yk,87,2;1iek,11,4~1iek,11,4;17yk,87,2
29lh|a|A wooden pin tapering toward both ends with a groove around its middle, fixed transversely in the eye of a rope to be secured to any other loop or bight or ring; a kind of button or frog capable of being readily engaged and disengaged for temporary purposes. ; Two rods or plates connected by a toggle joint.	j:2gjk,59,4;633,48,5;2gji,47,3;26vh,44,1;26vd,43,10;aqi,41,12;203,38,1;91b,18,1;272k,14,1;2gkf,4,1~aqi,41,12;26vd,43,10;633,48,5;2gjk,59,4;2gji,47,3;203,38,1;91b,18,1;272k,14,1;2gkf,4,1;26vh,44,1
29li|v|	o:203,95,4~203,95,4	D:1iek,38,2~1iek,38,2
29lj|n|	a:1pxa,67,16;l2s,61,2;1t15,53,2~1pxa,67,16;l2s,61,2;1t15,53,2	v:1pxa,27,1~1pxa,27,1	V:2gkf,42,2;1iek,19,1~2gkf,42,2;1iek,19,1	n:l2s,71,4;1hk6,62,5;1pxa,57,8;2032,47,6~1pxa,57,8;2032,47,6;1hk6,62,5;l2s,71,4
29lj|v|	s:1pxa,43,3~1pxa,43,3	d:64s,62,5;17nk,19,6~17nk,19,6;64s,62,5	D:6he,36,4;1iek,29,2~6he,36,4;1iek,29,2
29lk|v|	o:203,114,37;ydb,69,5;2gkf,58,8;2dwb,51,8~203,114,37;2dwb,51,8;2gkf,58,8;ydb,69,5	s:2b9e,35,8;2h5,32,1~2b9e,35,8;2h5,32,1	d:1t1g,66,7~1t1g,66,7
29lu|n|A covering of linen, silk, or tapestry, spread over a table in a chamber or a dressing room. ; A dressing table. ; Act or mode of dressing, or that which is arranged in dressing; attire; dress; as, her toilet is perfect.	N:v0c,98,1;9vw,49,1;1l38,26,4~1l38,26,4;9vw,49,1;v0c,98,1
29lu|a|A covering of linen, silk, or tapestry, spread over a table in a chamber or a dressing room. ; A dressing table. ; Act or mode of dressing, or that which is arranged in dressing; attire; dress; as, her toilet is perfect.	j:1l38,29,5~1l38,29,5
29ly|v|of Toil	D:6b7,95,6~6b7,95,6
29m3|n|Something intended or supposed to represent or indicate another thing or an event; a sign; a symbol; as, the rainbow is a token of God's covenant established with Noah. ; A memorial of friendship; something by which the friendship of another person is to be kept in mind; a memento; a souvenir. ; Something given or shown as a symbol or guarantee of authority or right; a sign of authenticity, of power, good faith, etc. ; A piece of metal intended for currency, and issued by a private party, usually bearing the name of the issuer, and redeemable in lawful money. Also, a coin issued by government, esp. when its use as lawful money is limited and its intrinsic value is much below its nominal value. ; A livid spot upon the body, indicating, or supposed to indicate, the approach of death. ; Ten and a half quires, or, commonly, 250 sheets, of paper printed on both sides; also, in some cases, the same number of sheets printed on one side, or half the number printed on both sides. ; A piece of metal given beforehand to each person in the congregation who is permitted to partake of the Lord's Supper. ; A bit of leather having a peculiar mark designating a particular miner. Each hewer sends one of these with each corf or tub he has hewn. ; To betoken.	a:61t,63,1;1qzp,61,4;1gw9,56,103;15x6,55,4;12mz,43,1;2164,36,19;16d8,33,1;22yy,32,7;190h,26,16;21v0,24,10;1qrh,17,5;x7x,17,1;1gv5,15,17;isl,13,6;19yo,2,4~1gw9,56,103;2164,36,19;1gv5,15,17;190h,26,16;21v0,24,10;22yy,32,7;isl,13,6;1qrh,17,5;15x6,55,4;1qzp,61,4;19yo,2,4;61t,63,1;16d8,33,1;24pk,2,1;x7x,17,1	v:1xvz,53,2;1klj,48,2;2d0n,48,12;x7x,33,3;1xvf,23,40~1xvf,23,40;2d0n,48,12;x7x,33,3;1klj,48,2;1xvz,53,2	V:xjh,59,7;ps4,47,4;1a09,43,11;x7x,40,5;1lx7,40,2;711,14,8;xne,9,6~1a09,43,11;711,14,8;xjh,59,7;xne,9,6;x7x,40,5;ps4,47,4;1lx7,40,2	n:r0o,111,13;eh6,84,2;jwl,78,4;62p,68,3;61t,63,1;621,61,4;12mz,43,1;1kld,38,1;1jrb,35,15;1c8u,35,1;1rct,32,2;1mgt,24,7;1tiv,23,4;24pk,22,4;2cwe,18,1~1jrb,35,15;r0o,111,13;iv,15,7;1mgt,24,7;1tiv,23,4;24pk,22,4;jwl,78,4;621,61,4;62p,68,3;22pu,9,3;2427,0,3;eh6,84,2;2gzl,7,2;1rct,32,2;12mz,43,1	N:1q8v,58,11;x80,52,6;1qzn,47,3;1zvf,32,3;e6a,31,3;12lz,30,3;1ln9,20,1;1jrb,12,3~1q8v,58,11;x80,52,6;1jrb,12,3;12lz,30,3;e6a,31,3;1zvf,32,3;1qzn,47,3;1ln9,20,1
29m3|v|Something intended or supposed to represent or indicate another thing or an event; a sign; a symbol; as, the rainbow is a token of God's covenant established with Noah. ; A memorial of friendship; something by which the friendship of another person is to be kept in mind; a memento; a souvenir. ; Something given or shown as a symbol or guarantee of authority or right; a sign of authenticity, of power, good faith, etc. ; A piece of metal intended for currency, and issued by a private party, usually bearing the name of the issuer, and redeemable in lawful money. Also, a coin issued by government, esp. when its use as lawful money is limited and its intrinsic value is much below its nominal value. ; A livid spot upon the body, indicating, or supposed to indicate, the approach of death. ; Ten and a half quires, or, commonly, 250 sheets, of paper printed on both sides; also, in some cases, the same number of sheets printed on one side, or half the number printed on both sides. ; A piece of metal given beforehand to each person in the congregation who is permitted to partake of the Lord's Supper. ; A bit of leather having a peculiar mark designating a particular miner. Each hewer sends one of these with each corf or tub he has hewn. ; To betoken.	o:5tw,73,2;12py,63,3;ps5,46,3;2e5h,3,1~12py,63,3;ps5,46,3;5tw,73,2;2e5h,3,1	s:1kld,48,2;12mz,43,1;621,41,1;1c8u,35,1;2cwe,33,3;1zqs,22,3;158d,14,4~158d,14,4;1zqs,22,3;2cwe,33,3;1kld,48,2;621,41,1;12mz,43,1;1c8u,35,1	d:12mz,43,1;1tiv,23,4~1tiv,23,4;12mz,43,1
29m3|a|Something intended or supposed to represent or indicate another thing or an event; a sign; a symbol; as, the rainbow is a token of God's covenant established with Noah. ; A memorial of friendship; something by which the friendship of another person is to be kept in mind; a memento; a souvenir. ; Something given or shown as a symbol or guarantee of authority or right; a sign of authenticity, of power, good faith, etc. ; A piece of metal intended for currency, and issued by a private party, usually bearing the name of the issuer, and redeemable in lawful money. Also, a coin issued by government, esp. when its use as lawful money is limited and its intrinsic value is much below its nominal value. ; A livid spot upon the body, indicating, or supposed to indicate, the approach of death. ; Ten and a half quires, or, commonly, 250 sheets, of paper printed on both sides; also, in some cases, the same number of sheets printed on one side, or half the number printed on both sides. ; A piece of metal given beforehand to each person in the congregation who is permitted to partake of the Lord's Supper. ; A bit of leather having a peculiar mark designating a particular miner. Each hewer sends one of these with each corf or tub he has hewn. ; To betoken.	j:ps5,78,28;5tw,73,2;12py,70,5;ps4,67,16;1vex,66,6;260m,39,4;19i8,31,4;2e5h,29,6;1pnl,25,6;1ln9,20,1;hj1,18,2;1a7d,14,7;2xx,7,2;2e5c,7,3;2427,0,3~ps5,78,28;ps4,67,16;1a7d,14,7;1pnl,25,6;2e5h,29,6;1vex,66,6;12py,70,5;19i8,31,4;260m,39,4;2e5c,7,3;2427,0,3;5tw,73,2;2xx,7,2;hj1,18,2;1ln9,20,1	e:2cwe,18,1;158d,4,2~158d,4,2;2cwe,18,1
29m6|n|	a:25r0,156,7~25r0,156,7	V:298,44,1~298,44,1	N:1dh4,71,6;298,54,2~1dh4,71,6;298,54,2
29m7|v|	o:1zqv,93,5~1zqv,93,5
29m9|n|	n:29tf,122,6;7we,109,5~29tf,122,6;7we,109,5
29mb|n|	a:25r0,105,3;61t,91,5;1c8v,87,6;mil,65,10;xtb,64,1;1kld,53,2;2cwe,53,8;nak,52,4;wiz,48,31;1qrh,46,26;22yy,39,8;t02,33,7;158d,31,9;1foo,29,8;1tiv,28,4~wiz,48,31;1qrh,46,26;1gv5,17,14;1jjn,2,12;mil,65,10;158d,31,9;1bzd,6,8;22yy,39,8;1foo,29,8;2cwe,53,8;t02,33,7;1c8v,87,6;cni,22,6;61t,91,5;66k,14,4	v:1klj,82,15;1c8v,81,4;1q8t,67,7;x7x,55,10;24z7,41,2;1bzt,32,2~1klj,82,15;x7x,55,10;1q8t,67,7;1c8v,81,4;24z7,41,2;1bzt,32,2	V:x7x,45,5;skz,40,6;ha4,37,4;711,25,12;2dwj,8,6~711,25,12;skz,40,6;2dwj,8,6;x7x,45,5;ha4,37,4	n:r0o,88,2;1klj,69,6;xtb,64,1;1kld,63,4;1jrb,42,18;24z7,41,2;158d,41,18;1g53,39,7;83a,22,12;1tiv,18,2;21v0,12,3;2gzl,12,2~1jrb,42,18;158d,41,18;83a,22,12;1g53,39,7;1klj,69,6;1kld,63,4;21v0,12,3;1tiv,18,2;2gzl,12,2;r0o,88,2;24z7,41,2;xtb,64,1
29mb|v|	s:25r0,89,1;r0o,88,2;xtb,84,4;1kld,53,2;1c8u,50,2;1klj,43,1;2cwe,38,3;158d,32,10;1bzt,32,2;1g53,31,4;2gzl,17,3;1tiv,8,1;ivy,5,1~158d,32,10;xtb,84,4;1g53,31,4;2cwe,38,3;2gzl,17,3;r0o,88,2;1bzt,32,2;1kld,53,2;1c8u,50,2;1klj,43,1;ivy,5,1;1tiv,8,1;25r0,89,1	D:15hi,13,4~15hi,13,4
29md|n|	v:2brx,60,1~2brx,60,1	N:2cy7,55,20~2cy7,55,20
29mi|n|imp. & p. p. of Tell.	a:1cdf,6,3~1cdf,6,3
29mi|v|of Tell	o:24qj,22,4;7hy,22,3;42c,16,7;s51,14,6;s55,5,15;1jjx,2,12~s55,5,15;1jjx,2,12;42c,16,7;s51,14,6;24qj,22,4;7hy,22,3	s:1wta,58,5;j4t,41,3;1z91,39,7;1gl,38,7;1ifi,37,6;w0a,34,51;9hi,32,15;crs,31,34;ezd,29,27;2bkn,29,7;1gk,28,19;26bf,27,129;1gq,27,160;m5l,25,7;z73,24,12~1r65,22,182;1gq,27,160;26bf,27,129;22h2,15,110;254c,3,74;w0a,34,51;1r6a,12,41;1nr2,22,35;crs,31,34;p43,10,33;ezd,29,27;1mww,0,26;1cx8,21,25;27u4,23,23;w0i,23,20	d:1vak,46,21;ssf,45,125;td1,38,3;1qyj,37,6;1ith,32,6;1ioa,31,167;182o,25,4;71k,23,44;s4g,22,43;1a8b,21,11;1x4q,20,2;22zm,19,34;2l1,18,128;25u8,18,6;1qri,17,13~1ioa,31,167;17nk,2,163;2l6,2,149;2l1,18,128;ssf,45,125;1guz,12,64;2oc,8,49;71k,23,44;s4g,22,43;22zm,19,34;1u0a,11,21;1vak,46,21;pnz,1,19;m5j,4,17;e93,7,16	D:1vak,22,4;ssf,7,9~ssf,7,9;1vak,22,4
29mi|a|of Tell	j:7hy,6,1~7hy,6,1
29mm|a|Capable of being borne or endured; supportable, either physically or mentally. ; Moderately good or agreeable; not contemptible; not very excellent or pleasing, but such as can be borne or received without disgust, resentment, or opposition; passable; as, a tolerable administration; a tolerable entertainment; a tolerable translation.	e:1f74,45,18~1f74,45,18
29mo|n|The power or capacity of enduring; the act of enduring; endurance. ; The endurance of the presence or actions of objectionable persons, or of the expression of offensive opinions; toleration. ; The power possessed or acquired by some persons of bearing doses of medicine which in ordinary cases would prove injurious or fatal.	a:29a6,83,9;1uzr,67,3;ynh,61,5;1chx,56,5;1atg,49,9;1atl,47,6;10xb,42,11;tma,42,1;1abn,39,10;1a0h,38,3;1mx1,28,4;1fiq,12,5;1f74,9,10;lsa,5,3~10xb,42,11;1abn,39,10;1f74,9,10;29a6,83,9;1atg,49,9;1atl,47,6;ynh,61,5;1fiq,12,5;1chx,56,5;1mx1,28,4;1uzr,67,3;1a0h,38,3;lsa,5,3;tma,42,1	v:1a0h,22,1~1a0h,22,1	n:xxi,130,3;29ab,100,4;w7o,83,6;2hqk,75,24;lki,60,3;tma,52,2;2823,48,5;1wnm,45,4;rjn,32,4;2gt3,31,4~2hqk,75,24;w7o,83,6;2823,48,5;29ab,100,4;2gt3,31,4;rjn,32,4;1wnm,45,4;lki,60,3;xxi,130,3;tma,52,2	N:1l9e,57,3;1p3i,49,15;1p3g,45,3;28dx,43,9;e5t,21,3~1p3i,49,15;28dx,43,9;e5t,21,3;1l9e,57,3;1p3g,45,3
29mp|n|	a:29ab,119,5;29a6,111,20;10xb,49,6;y7k,26,6~29a6,111,20;10xb,49,6;y7k,26,6;29ab,119,5	n:29ab,96,1~29ab,96,1
29mq|n|Inclined to tolerate; favoring toleration; forbearing; indulgent.	a:1qqa,22,1~1qqa,22,1
29mq|a|Inclined to tolerate; favoring toleration; forbearing; indulgent.	j:5uy,75,4~5uy,75,4	e:tb2,56,4;19lo,49,11;1f74,41,35;2epf,35,14~1f74,41,35;2epf,35,14;19lo,49,11;tb2,56,4
29mr|n|To suffer to be, or to be done, without prohibition or hindrance; to allow or permit negatively, by not preventing; not to restrain; to put up with; as, to tolerate doubtful practices.	a:bek,19,2~bek,19,2	v:bek,19,2~bek,19,2
29ms|v|of Tolerate	d:2gj8,50,1;1igk,30,3~1igk,30,3;2gj8,50,1	D:rp1,30,2~rp1,30,2
29ms|a|of Tolerate	e:1f74,15,6;1igk,14,1~1f74,15,6;1igk,14,1
29mw|n|The sound of a bell produced by strokes slowly and uniformly repeated. ; A tax paid for some liberty or privilege, particularly for the privilege of passing over a bridge or on a highway, or for that of vending goods in a fair, market, or the like. ; A liberty to buy and sell within the bounds of a manor. ; A portion of grain taken by a miller as a compensation for grinding.	a:1d17,76,5;11t2,63,3~1d17,76,5;11t2,63,3
29nu|n|The knave of trumps at gleek.	a:10v0,47,3;1z8e,1,1~10v0,47,3;1z8e,1,1	V:dq0,70,1;1p0n,51,4;1ybo,32,5;1d1k,25,3;1xo5,8,2~1ybo,32,5;1p0n,51,4;1d1k,25,3;1xo5,8,2;dq0,70,1	n:2c6p,102,3;10v0,42,2;28m0,35,10;19yi,1,6~28m0,35,10;19yi,1,6;2c6p,102,3;10v0,42,2	N:1egm,123,6;2e65,96,8;5wj,91,2;dq0,70,1~2e65,96,8;1egm,123,6;5wj,91,2;dq0,70,1
29nu|v|The knave of trumps at gleek.	o:dq0,80,2~dq0,80,2
29nu|a|The knave of trumps at gleek.	j:iev,111,3;2e65,108,19;dq0,90,4;5wj,81,1~2e65,108,19;dq0,90,4;iev,111,3;5wj,81,1
29ov|n|The day after the present; the morrow.	a:29b1,48,2;ohx,43,15;y2g,4,3~ohx,43,15;y2g,4,3;29b1,48,2	v:1cqz,38,4;242e,35,5;2b9e,21,10;s8l,18,2;nsv,10,3~2b9e,21,10;242e,35,5;1cqz,38,4;nsv,10,3;s8l,18,2	n:29b1,68,8;29km,47,5;s8l,45,13;1cqz,42,5;2di5,41,13;ji8,40,3;1657,34,3;1ifg,34,4;11b4,29,4;15if,27,4;1qwq,25,3;ppr,22,5;1gq,19,5;26bf,15,3;1r65,10,4~s8l,45,13;2di5,41,13;29b1,68,8;3oe,7,6;29km,47,5;1cqz,42,5;1gq,19,5;ppr,22,5;1r65,10,4;15if,27,4;11b4,29,4;1px,3,4;1ifg,34,4;26bf,15,3;ji8,40,3	N:1f8j,82,15;1gzo,53,3;28lt,12,2~1f8j,82,15;1gzo,53,3;28lt,12,2
29p1|n|pl. of Toe. ; The common tunny, or house mackerel. ; The prevailing fashion or mode; vogue; as, things of ton. ; A measure of weight or quantity. ; The weight of twenty hundredweight. ; Forty cubic feet of space, being the unit of measurement of the burden, or carrying capacity, of a vessel; as a vessel of 300 tons burden. ; A certain weight or quantity of merchandise, with reference to transportation as freight; as, six hundred weight of ship bread in casks, seven hundred weight in bags, eight hundred weight in bulk; ten bushels of potatoes; eight sacks, or ten barrels, of flour; forty cubic feet of rough, or fifty cubic feet of hewn, timber, etc.	a:1di2,62,6;2ghj,22,3~1di2,62,6;2ghj,22,3
29p4|n|Sound, or the character of a sound, or a sound considered as of this or that character; as, a low, high, loud, grave, acute, sweet, or harsh tone. ; Accent, or inflection or modulation of the voice, as adapted to express emotion or passion. ; A whining style of speaking; a kind of mournful or artificial strain of voice; an affected speaking with a measured rhythm ahd a regular rise and fall of the voice; as, children often read with a tone. ; A sound considered as to pitch; as, the seven tones of the octave; she has good high tones. ; The larger kind of interval between contiguous sounds in the diatonic scale, the smaller being called a semitone as, a whole tone too flat; raise it a tone. ; The peculiar quality of sound in any voice or instrument; as, a rich tone, a reedy tone. ; A mode or tune or plain chant; as, the Gregorian tones. ; That state of a body, or of any of its organs or parts, in which the animal functions are healthy and performed with due vigor. ; Tonicity; as, arterial tone. ; State of mind; temper; mood. ; Tenor; character; spirit; drift; as, the tone of his remarks was commendatory. ; General or prevailing character or style, as of morals, manners, or sentiment, in reference to a scale of high and low; as, a low tone of morals; a tone of elevated sentiment; a courtly tone of manners. ; The general effect of a picture produced by the combination of light and shade, together with color in the case of a painting; -- commonly used in a favorable sense; as, this picture has tone.	a:25hi,97,2;491,87,5;5ey,86,6;1y2b,82,6;17jc,82,3;1guk,81,30;gtv,79,5;1vqd,78,16;og,67,1;c1r,62,6;w0h,61,13;1tm,59,5;zu2,58,7;n41,54,2;14ts,53,10~1guk,81,30;1vqd,78,16;1wj8,18,15;vit,38,13;w0h,61,13;1xvf,2,11;ap9,48,11;1gkf,35,11;x78,17,11;14ts,53,10;1r5z,30,10;1jw6,38,9;1zxr,31,7;zu2,58,7;5ey,86,6	v:1wld,85,38;fvo,80,6;1wln,78,7;kep,61,7;26z,52,4;2915,46,1~1wld,85,38;1wln,78,7;kep,61,7;fvo,80,6;26z,52,4;2915,46,1	V:25ww,30,4;1c3v,17,1;22pn,12,4;1biz,9,5;1gjt,7,3~1biz,9,5;25ww,30,4;22pn,12,4;1gjt,7,3;1c3v,17,1	n:og,83,3;1ekt,77,2;21w,70,22;1wld,63,8;26z,60,7;1hk6,53,31;2fab,29,4;1d9e,15,3;1hys,13,1~1hk6,53,31;21w,70,22;1wld,63,8;26z,60,7;2fab,29,4;1d9e,15,3;og,83,3;1ekt,77,2;1hys,13,1	N:1nt0,93,7;jih,68,2;1c3v,33,3~1nt0,93,7;1c3v,33,3;jih,68,2
