67y9|n|	a:6i5l,110,70;767t,36,1~6i5l,110,70;767t,36,1	v:a7g2,13,11~a7g2,13,11
67yb|n|	a:2wfk,66,4;94to,65,9;8oc3,50,8;8oeu,43,2;a9gu,26,2;7h25,24,2;5js4,17,7;5z2v,10,4~94to,65,9;8oc3,50,8;5js4,17,7;5z2v,10,4;2wfk,66,4;7h25,24,2;8oeu,43,2;a9gu,26,2	v:2wfk,115,118;ad25,94,10;8ohy,82,12;8oeu,77,21;8oc3,75,44;7h25,14,1~2wfk,115,118;8oc3,75,44;8oeu,77,21;8ohy,82,12;ad25,94,10;7h25,14,1	V:7uii,41,5;h03,7,1~7uii,41,5;h03,7,1	n:78m5,68,4;8ohy,56,2;8oc3,56,12;unx,44,6;a106,39,15;11a,25,31;w46,5,3~11a,25,31;a106,39,15;8oc3,56,12;unx,44,6;78m5,68,4;w46,5,3;8ohy,56,2	N:2dun,22,3;h03,17,2;5nh0,3,4~5nh0,3,4;2dun,22,3;h03,17,2
67yc|n|	v:7xax,10,1~7xax,10,1	n:2x96,58,14;7xax,10,1~2x96,58,14;7xax,10,1	N:1f0s,20,2~1f0s,20,2
67ye|n|	a:24yu,101,1;a97p,14,8;4jow,10,7~a97p,14,8;4jow,10,7;24yu,101,1	v:1ue4,22,3~1ue4,22,3	n:24yu,121,4;5o6g,120,10;a97p,24,17;4jow,15,10;24yt,11,12~a97p,24,17;24yt,11,12;4jow,15,10;5o6g,120,10;24yu,121,4	N:6zak,110,6~6zak,110,6
67yf|n|	a:2g6a,58,1;8ipk,38,4~8ipk,38,4;2g6a,58,1	v:8ipk,28,2~8ipk,28,2	n:2g6a,84,6~2g6a,84,6
67yg|n|	a:4jow,61,12~4jow,61,12	n:1722,114,6;4jow,51,6~1722,114,6;4jow,51,6
67yh|n|	a:4jow,37,3~4jow,37,3	n:4jow,21,1~4jow,21,1
67yj|n|	a:2g6a,34,2;1snf,26,2;3f14,23,2;25xb,18,2;a97p,4,2~25xb,18,2;3f14,23,2;1snf,26,2;2g6a,34,2;a97p,4,2	v:25xb,24,3;94wq,15,6~94wq,15,6;25xb,24,3	n:a97p,42,29;268c,41,2;2g6a,34,2;25xb,31,5;1snf,26,2;49ts,21,5;aiy9,14,9~a97p,42,29;aiy9,14,9;25xb,31,5;49ts,21,5;2g6a,34,2;268c,41,2;1snf,26,2	N:2cfe,69,8;w46,35,17~w46,35,17;2cfe,69,8
67yj|a|	e:268c,41,2~268c,41,2
67yk|n|	n:42ym,36,1;9k66,25,4~9k66,25,4;42ym,36,1
67yk|v|	s:9k66,5,1~9k66,5,1
67yk|a|	j:9k5q,14,1~9k5q,14,1
67yl|n|	a:4jow,15,3;a97p,11,2~4jow,15,3;a97p,11,2	n:4js4,54,10;a97p,39,14;4jow,25,6~a97p,39,14;4js4,54,10;4jow,25,6
67ym|n|	a:4jow,26,13;a97p,14,5~4jow,26,13;a97p,14,5	v:a97p,7,3~a97p,7,3	n:a97p,37,24;26ua,16,1;4jow,12,5;80ll,7,5~a97p,37,24;80ll,7,5;4jow,12,5;26ua,16,1	N:a8r3,5,4~a8r3,5,4
67ym|v|	s:5uhl,34,2;26ua,26,2;a97p,7,3~a97p,7,3;5uhl,34,2;26ua,26,2	d:2tu1,10,3~2tu1,10,3
67yn|n|	a:4hrh,76,8;gk6,62,3;2whs,54,75;65b3,38,48;3jlv,36,1;1lir,36,7;oau,35,9;8bnj,21,4;lv9,16,2;1pyf,11,7;2ysz,9,5;7x63,8,1;69ri,7,64;86qo,6,22;7l4i,5,7~2whs,54,75;69ri,7,64;65b3,38,48;86qo,6,22;oau,35,9;4hrh,76,8;1lir,36,7;1pyf,11,7;7l4i,5,7;2ysz,9,5;8bnj,21,4;gk6,62,3;lv9,16,2;3jlv,36,1;7x63,8,1	v:7x63,34,6;a7g2,26,327;333o,20,12;a7cv,20,21;65b3,18,12;a6d9,11,144;7uii,10,4;3ei7,6,5;86xk,1,9~a7g2,26,327;a6d9,11,144;a7cv,20,21;333o,20,12;65b3,18,12;86xk,1,9;7x63,34,6;3ei7,6,5;7uii,10,4	V:9f3r,98,1;5pn8,63,5;1ljg,59,8;17d2,57,29;17c6,55,7;25rg,50,3;7x63,49,18;95qn,47,6;45e4,43,3;7i03,31,14;3yjj,30,6;8u98,27,3;1lir,24,3;6ksz,21,2;99zd,20,5~17d2,57,29;7x63,49,18;a7cv,17,18;7i03,31,14;sbb,9,14;amd6,1,14;1ljg,59,8;9dwt,8,7;17c6,55,7;95qn,47,6;agcx,17,6;3yjj,30,6;9d84,10,5;5pn8,63,5;99zd,20,5	n:6f81,126,7;gk6,102,51;3jlv,102,95;2jy7,101,9;67yn,83,6;4hrh,82,12;838a,78,1;7ir2,71,7;25rg,64,8;2whs,63,139;1lir,62,41;4bww,59,1;65b3,56,172;4dov,52,292;7l4i,41,85~4dov,52,292;65b3,56,172;2whs,63,139;3jlv,102,95;7l4i,41,85;11a,6,58;gk6,102,51;1lir,62,41;w46,3,18;af1h,27,15;4hrh,82,12;8bnj,37,12;2g6a,24,10;3sts,9,9;2jy7,101,9	N:95qr,141,11;793x,125,4;4z5d,116,4;9f3r,114,3;33ee,108,11;9f3q,104,5;1lir,96,459;25rg,95,69;2jy7,92,5;4vks,88,4;953u,87,3;xrx,85,5;67yn,83,6;1frc,76,22;cq6,72,14~1lir,96,459;4dov,44,169;1jlg,25,132;5wns,40,106;93s9,61,105;fx2,45,103;7n1p,35,97;25rg,95,69;4ffp,34,59;5ws7,51,48;24yt,6,42;2x8p,57,36;8bnj,52,35;9d84,37,33;2whs,42,31
67yn|v|	o:1lir,28,4~1lir,28,4	s:3jlv,66,8~3jlv,66,8	d:25rg,34,1~25rg,34,1	D:25rg,44,2~25rg,44,2
67yn|a|	j:9f3r,132,11;4z5d,119,5;793x,105,1;9f3q,100,4;33ee,84,2;1frc,62,8;5r55,61,2;45e4,47,4;25rg,44,2;2x8p,41,12;1lir,38,8;5ws7,31,12;93s9,27,10;17c6,27,1;5wns,26,40~5wns,26,40;7n1p,7,14;5ws7,31,12;2x8p,41,12;9f3r,132,11;93s9,27,10;1frc,62,8;1lir,38,8;9su7,22,7;58gd,7,7;4z5d,119,5;2x96,10,4;45e4,47,4;9f3q,100,4;lv9,21,3	e:25rg,50,3;1lir,8,1~25rg,50,3;1lir,8,1
67yo|n|	a:2whs,39,2;65b3,35,3~65b3,35,3;2whs,39,2	v:65b3,19,1;a7g2,7,7~a7g2,7,7;65b3,19,1	n:2whs,61,9;65b3,49,8;6p19,9,1~2whs,61,9;65b3,49,8;6p19,9,1	N:7ypd,109,6;93s9,80,28;2whs,64,11;9d84,34,2;9d1e,23,5~93s9,80,28;2whs,64,11;7ypd,109,6;9d1e,23,5;9d84,34,2
67yo|a|	j:2whs,29,1~2whs,29,1
67yp|n|	a:8egs,22,5~8egs,22,5	v:7cg3,114,11;6k8,108,35;86xk,39,12~6k8,108,35;86xk,39,12;7cg3,114,11	V:7fel,78,23;3qrn,46,12;6dcx,38,2~7fel,78,23;3qrn,46,12;6dcx,38,2	n:90yn,27,6;2x2k,21,1;6d8c,14,1~90yn,27,6;2x2k,21,1;6d8c,14,1	N:7q70,79,8;7fel,70,13;6dcx,51,5;6d8c,37,5;7q5s,34,2;7fcf,32,6;84fl,11,1;8i6l,9,1;24yt,6,4~7fel,70,13;7q70,79,8;7fcf,32,6;6dcx,51,5;6d8c,37,5;24yt,6,4;7q5s,34,2;8i6l,9,1;84fl,11,1
67yp|v|	o:7fcf,16,2~7fcf,16,2	d:2x2k,41,4;6d8c,14,1~2x2k,41,4;6d8c,14,1
67yp|a|	j:7fel,49,3;8esg,27,2;8i6l,25,3;84fl,11,1~7fel,49,3;8i6l,25,3;8esg,27,2;84fl,11,1
67yq|n|	a:a97p,19,2~a97p,19,2	v:17uw,55,4;a97p,9,1~17uw,55,4;a97p,9,1	V:6erl,89,3;a7g2,27,12;a97p,9,1~a7g2,27,12;6erl,89,3;a97p,9,1	n:a97p,55,24;17uw,55,4~a97p,55,24;17uw,55,4	N:682r,109,2;a97p,35,6~a97p,35,6;682r,109,2
67yr|n|	n:2767,114,1~2767,114,1	N:395p,41,4~395p,41,4
67yt|n|	v:a7g2,44,22~a7g2,44,22	n:598y,26,7~598y,26,7	N:3gd1,67,4;9ia7,23,1~3gd1,67,4;9ia7,23,1
67yt|a|	j:9ia7,23,1~9ia7,23,1
67yu|n|	a:6qqo,97,2;2j1i,36,7;6o3z,34,2;2x82,29,9~2x82,29,9;2j1i,36,7;6qqo,97,2;6o3z,34,2	v:7r0z,30,4;5ln7,17,5;5jtg,14,6~5jtg,14,6;5ln7,17,5;7r0z,30,4	V:697m,134,4;6qqo,87,1;1ut2,59,36;7ppc,54,6;1mm0,26,2;5d4r,24,2;1usq,23,2;25p4,17,1~1ut2,59,36;7ppc,54,6;697m,134,4;5d4r,24,2;1usq,23,2;1mm0,26,2;25p4,17,1;6qqo,87,1	n:6o2t,134,12;372p,97,7;6qqo,97,2;2o0f,56,2;6o3z,52,7;2g6a,29,6;6tvj,22,7;177s,18,3;7frx,18,7;5jtg,12,5;1tkm,11,4;90mt,9,4;94wq,1,9;6ux,0,9~6o2t,134,12;94wq,1,9;6ux,0,9;7frx,18,7;6tvj,22,7;372p,97,7;6o3z,52,7;2g6a,29,6;5jtg,12,5;90mt,9,4;1tkm,11,4;177s,18,3;6qqo,97,2;2o0f,56,2	N:697m,160,23;6qqo,120,10;696v,115,2;7z2n,101,34;1uu1,77,9;5dru,72,10;20gx,64,17;8w4r,62,218;1ut2,57,32;1usq,56,20;1mm0,52,12;2c16,50,10;2w4f,49,6;25p4,43,6;asmk,35,27~8w4r,62,218;7z2n,101,34;1ut2,57,32;1mcq,8,29;asmk,35,27;697m,160,23;1op6,27,20;1usq,56,20;20gx,64,17;fx2,31,16;69fe,33,15;7pns,33,14;250g,20,13;24yt,1,12;6hcg,7,12
67yu|v|	o:1ut2,7,1~1ut2,7,1	s:1op6,10,6~1op6,10,6	D:7z2n,78,7~7z2n,78,7
67yu|a|	j:696v,115,2;7z2n,66,3;aq8e,36,2;1usq,23,2;69fe,9,3;8w4r,7,5~8w4r,7,5;7z2n,66,3;69fe,9,3;1usq,23,2;aq8e,36,2;696v,115,2
67yw|n|	v:17uw,55,4;a7g2,25,10;a6d9,8,4~a7g2,25,10;17uw,55,4;a6d9,8,4	N:8ci4,81,13;5rrg,64,3~8ci4,81,13;5rrg,64,3
67yx|n|	V:44ny,93,8~44ny,93,8
67yz|n|	a:98c0,57,6~98c0,57,6	v:8vcy,81,6~8vcy,81,6	n:abv8,49,6;9cla,40,6;a97p,26,3;2vor,19,2;anux,12,3~9cla,40,6;abv8,49,6;anux,12,3;a97p,26,3;2vor,19,2	N:8445,98,6;2l27,55,5;1op6,30,2~8445,98,6;2l27,55,5;1op6,30,2
67yz|a|	j:1op6,36,3~1op6,36,3
67z0|n|	v:a7g2,53,22~a7g2,53,22	N:58gd,73,7;8hz6,59,9~8hz6,59,9;58gd,73,7
67z1|n|	a:2g6a,49,4~2g6a,49,4	V:aatj,76,1~aatj,76,1	n:ap8n,105,3;2g6a,49,4;9u9t,38,1;a106,21,2;8ipk,19,8;11a,2,3~8ipk,19,8;2g6a,49,4;11a,2,3;ap8n,105,3;a106,21,2;9u9t,38,1	N:aatj,92,3;33m9,81,4;2c4c,61,1~33m9,81,4;aatj,92,3;2c4c,61,1
67z2|n|	a:a0z3,115,1;a0ye,72,3;4aug,49,1;3rdn,25,5;29mp,24,10;5gtw,22,1;90mt,14,5~29mp,24,10;3rdn,25,5;90mt,14,5;a0ye,72,3;5gtw,22,1;a0z3,115,1;4aug,49,1	v:a0z3,125,2;a0yr,100,2;29od,73,49;29nk,50,8;29mp,49,57;29mw,26,11;8jsr,13,4~29mp,49,57;29od,73,49;29mw,26,11;29nk,50,8;8jsr,13,4;a0z3,125,2;a0yr,100,2	V:5gvv,72,11;5gtw,50,7;29mw,42,34;1snf,38,15;a0ys,24,3~29mw,42,34;1snf,38,15;5gvv,72,11;5gtw,50,7;a0ys,24,3	n:4ay1,65,3;5gtw,60,14;af1h,46,19;29nk,45,6;9bs8,42,8;29mp,26,12;aj0o,19,9;al68,9,10~af1h,46,19;5gtw,60,14;29mp,26,12;al68,9,10;aj0o,19,9;9bs8,42,8;29nk,45,6;4ay1,65,3	N:5gtw,80,54;7d6k,75,7;4huz,54,12;1x16,49,8;11d7,49,18;3byt,41,5;9bs8,40,7;2gqy,35,2;9h6q,34,11;3bx3,30,5;aebg,27,23;2vvk,27,1;29mp,25,11;1snf,22,5;6isy,20,4~5gtw,80,54;aebg,27,23;11d7,49,18;80ll,7,14;4huz,54,12;9h6q,34,11;4jow,9,11;29mp,25,11;1x16,49,8;9bs8,40,7;7d6k,75,7;1snf,22,5;3bx3,30,5;3byt,41,5;6isy,20,4
67z3|v|	d:9ktb,3,1~9ktb,3,1
67z3|a|	e:9ktb,3,1~9ktb,3,1
67z4|n|	a:67z4,105,5;4k03,79,2;6h5r,69,9;3u37,59,6;7hf7,55,4;4es3,46,5;oau,43,7;2uyp,37,19;61tf,36,39;7s6n,36,9;d4e,36,22;ajfk,32,19;1pve,29,11;b1s,27,5;8pm3,27,22~61tf,36,39;3b5p,12,29;d4e,36,22;8pm3,27,22;8wur,25,20;ajfk,32,19;2uyp,37,19;218w,19,16;1pve,29,11;6tfq,15,10;8k4w,24,10;6h5r,69,9;6h6u,9,9;8p3m,11,9;9jd7,8,9	v:67z4,102,4;3f3n,59,12;7s70,51,21;93yi,49,12;99zd,45,12;7s9h,43,6;1t3o,41,20;4es3,39,3;8gsr,36,9;amzk,35,49;an75,34,18;8goq,31,18;7ra7,29,14;7k4j,29,6;93u2,29,15~a7g2,10,50;amzk,35,49;7s70,51,21;1t3o,41,20;7r3f,18,19;8goq,31,18;an75,34,18;1883,22,17;93u2,29,15;7ra7,29,14;3f3n,59,12;99zd,45,12;93yi,49,12;3dwl,5,10;1t6x,23,10	V:3f3n,85,71;5qyg,56,39;7k5r,55,8;2hhl,36,3;3f14,20,7;9dku,20,8;9dog,11,2;5k17,8,1;5qrq,8,5;9qh2,1,1~3f3n,85,71;5qyg,56,39;9dku,20,8;7k5r,55,8;3f14,20,7;5qrq,8,5;2hhl,36,3;9dog,11,2;9qh2,1,1;5k17,8,1	n:67z4,123,18;6fw1,114,6;4k03,110,17;6bbd,95,19;3eof,76,14;3fkw,46,6;1a2o,38,12;32dx,35,7;99zd,32,5;16wf,26,6;7zcv,20,7;6wwq,16,2;294h,10,7;1t3o,7,2;9dku,6,3~6bbd,95,19;67z4,123,18;4k03,110,17;3eof,76,14;1a2o,38,12;al68,2,8;7zcv,20,7;294h,10,7;32dx,35,7;16wf,26,6;3fkw,46,6;6fw1,114,6;99zd,32,5;9dku,6,3;1t3o,7,2	N:67z4,123,18;6bbd,81,7;5qyg,81,222;5qrq,80,755;7ssb,74,199;1q0h,71,7;7sv4,68,96;5tml,65,7;32dx,64,52;6ys4,64,10;2hhx,63,6;7k4j,60,51;9gft,54,11;1ed,53,4;8wv1,51,7~5qrq,80,755;5qyg,81,222;7ssb,74,199;24yt,30,97;7sv4,68,96;9dku,49,62;32dx,64,52;7k4j,60,51;3f14,45,38;395p,13,33;9qh2,45,22;67z4,123,18;9jd7,17,17;58gd,31,16;9dog,38,13
67z4|v|	o:67z4,102,4;2hhx,37,1;7ssb,7,2~67z4,102,4;7ssb,7,2;2hhx,37,1	d:4k03,106,13~4k03,106,13
67z4|a|	j:67z4,105,5;6bbd,63,2;5tml,47,2;5qrq,39,43;5qyg,33,8;2dew,25,1;32dx,23,3;7hrl,11,1;7k4j,3,1;3f14,2,2~5qrq,39,43;5qyg,33,8;67z4,105,5;32dx,23,3;5tml,47,2;6bbd,63,2;3f14,2,2;7hrl,11,1;2dew,25,1;7k4j,3,1	e:4k03,69,1~4k03,69,1
67z6|n|	N:3f14,44,1~3f14,44,1
67z6|a|	j:3f14,64,4;9dku,58,3;1jlg,42,5~1jlg,42,5;3f14,64,4;9dku,58,3
67z7|n|	a:67z7,131,1;tp6,72,3;7ex5,54,26;7j6e,42,30;a97p,34,13;9dku,25,2~7j6e,42,30;7ex5,54,26;a97p,34,13;tp6,72,3;9dku,25,2;67z7,131,1	v:8goq,25,2;a7g2,2,5~a7g2,2,5;8goq,25,2	V:60lj,80,12~60lj,80,12	n:67z7,157,6;tp6,72,3;9xr4,13,3~67z7,157,6;tp6,72,3;9xr4,13,3	N:67z7,157,6;60lj,99,45;5qrq,60,33~60lj,99,45;5qrq,60,33;67z7,157,6
67z7|a|	j:67z7,131,1;5qrq,20,2~5qrq,20,2;67z7,131,1
67z8|n|	a:7ex5,45,12;91qa,37,7;7j6e,30,12~7j6e,30,12;7ex5,45,12;91qa,37,7	v:6ys4,73,3;a7g2,20,15~a7g2,20,15;6ys4,73,3	n:6ys4,57,1~6ys4,57,1	N:9jon,203,15;h7t,176,7;7ssb,78,42;6j5v,10,2;1jlg,9,3~7ssb,78,42;9jon,203,15;h7t,176,7;1jlg,9,3;6j5v,10,2
67z9|n|	v:a7g2,40,109;a6d9,18,30~a7g2,40,109;a6d9,18,30	V:5lxc,46,2;80p8,41,10;3qrn,39,10;1993,26,7;amd6,23,8;1op6,1,1~3qrn,39,10;80p8,41,10;amd6,23,8;1993,26,7;5lxc,46,2;1op6,1,1	n:8pj0,17,8;3iqq,3,5~8pj0,17,8;3iqq,3,5	N:1ubz,50,3;1op6,31,8;80p8,31,5;h9i,30,5;8lzu,30,1;7zyh,29,5;3iqq,12,9~3iqq,12,9;1op6,31,8;7zyh,29,5;h9i,30,5;80p8,31,5;1ubz,50,3;8lzu,30,1
67za|n|	v:a7g2,21,4~a7g2,21,4
67zb|n|	n:4jow,42,3~4jow,42,3
67zc|n|	N:6p19,57,5~6p19,57,5
67zd|n|	n:80ll,21,1~80ll,21,1
67ze|n|	v:a7g2,40,7;a6d9,29,4~a7g2,40,7;a6d9,29,4
67zf|n|	n:aiy9,40,6~aiy9,40,6	N:90yn,68,12~90yn,68,12
67zg|n|	a:9qf8,59,47;adks,40,10;14xq,27,2;86xk,7,4~9qf8,59,47;adks,40,10;86xk,7,4;14xq,27,2	v:1qqv,43,2;4juh,34,2;a7g2,29,119;1883,24,13;uut,22,6;9voq,17,21;9gvf,13,4;a6d9,13,48;a6ev,11,13;86xk,10,5;86qo,10,8~a7g2,29,119;a6d9,13,48;9voq,17,21;a6ev,11,13;1883,24,13;86qo,10,8;uut,22,6;86xk,10,5;9gvf,13,4;1qqv,43,2;4juh,34,2	V:7hdn,103,15;cjq,101,5;6ksz,62,10;7ysx,54,1;57ad,49,11;7vtr,46,2;99zd,45,8;1olc,34,12;7i03,34,5;7xmp,23,1;3qrn,21,7;5e2o,17,7;8nd4,12,3~7hdn,103,15;1olc,34,12;57ad,49,11;6ksz,62,10;99zd,45,8;5e2o,17,7;3qrn,21,7;7i03,34,5;cjq,101,5;8nd4,12,3;7vtr,46,2;7xmp,23,1;7ysx,54,1	n:67wp,130,8;67zg,113,4;9qf8,62,58;598y,29,132;cir,27,3;38xh,22,5;11a,17,35;9mne,16,11;8pj0,16,17;2mce,15,2~598y,29,132;9qf8,62,58;11a,17,35;8pj0,16,17;9mne,16,11;67wp,130,8;38xh,22,5;67zg,113,4;cir,27,3;2mce,15,2	N:1xjd,148,5;1xja,123,26;67zg,113,4;7hdn,74,2;7ysx,69,3;5rru,68,8;2bo2,63,29;6ybq,59,1;cir,54,19;9g7w,51,16;7vtr,46,2;7gis,44,45;9qf8,43,15;9u92,42,2;2luw,38,3~7gis,44,45;2bo2,63,29;1xja,123,26;1mcq,7,20;cir,54,19;fx2,37,17;9g7w,51,16;9qf8,43,15;7n1p,19,9;7zyh,25,9;5rru,68,8;2kj2,30,7;7xjd,34,6;86m9,27,6;a6j7,1,6
67zg|v|	o:3jer,95,3;4jun,82,5;9u92,55,5;2luw,32,2;7xmp,23,1~9u92,55,5;4jun,82,5;3jer,95,3;2luw,32,2;7xmp,23,1	s:67wp,116,3;38xh,19,4;6r64,11,2~38xh,19,4;67wp,116,3;6r64,11,2
67zg|a|	j:2luw,38,3;7xjd,34,6;9u92,32,1;99zd,25,2;2bo2,14,1;ab93,3,4;86m9,1,1~7xjd,34,6;ab93,3,4;2luw,38,3;99zd,25,2;9u92,32,1;2bo2,14,1;86m9,1,1
67zh|n|	a:4juh,88,2~4juh,88,2	v:4juh,78,1;a6d9,37,6~a6d9,37,6;4juh,78,1
67zi|n|	a:4jow,40,3~4jow,40,3	n:4jow,24,1~4jow,24,1
67zl|v|	s:9k66,10,1~9k66,10,1
