1whh|n|The act of riding; an excursion on horseback or in a vehicle. ; A saddle horse. ; A road or avenue cut in a wood, or through grounds, to be used as a place for riding; a riding.	a:anu,82,4;21yr,78,6;1x2h,76,6;wax,59,25;vw7,58,22;ovn,45,7~wax,59,25;vw7,58,22;ovn,45,7;1x2h,76,6;21yr,78,6;anu,82,4	v:2bs4,88,1;vw7,30,3;xgp,4,4~xgp,4,4;vw7,30,3;2bs4,88,1	n:8br,111,8;2bs4,108,4;pkh,102,5;27sz,101,3;1oe4,82,5;2a65,54,6;1jw0,3,1~8br,111,8;2a65,54,6;pkh,102,5;1oe4,82,5;2bs4,108,4;27sz,101,3;1jw0,3,1
1whh|v|To be carried on the back of an animal, as a horse. ; To be borne in a carriage; as, to ride in a coach, in a car, and the like. See Synonym, below. ; To be borne or in a fluid; to float; to lie. ; To be supported in motion; to rest. ; To manage a horse, as an equestrian. ; To support a rider, as a horse; to move under the saddle; as, a horse rides easy or hard, slow or fast. ; To sit on, so as to be carried; as, to ride a horse; to ride a bicycle. ; To manage insolently at will; to domineer over. ; To convey, as by riding; to make or do by riding. ; To overlap (each other); -- said of bones or fractured fragments.	s:1oe4,59,1;2a65,28,1~2a65,28,1;1oe4,59,1	d:17nk,10,7~17nk,10,7	D:2jw,42,4;1jly,5,3~2jw,42,4;1jly,5,3
1whl|n|One who, or that which, rides. ; Formerly, an agent who went out with samples of goods to obtain orders; a commercial traveler. ; One who breaks or manages a horse. ; An addition or amendment to a manuscript or other document, which is attached on a separate piece of paper; in legislative practice, an additional clause annexed to a bill while in course of passage; something extra or burdensome that is imposed. ; A problem of more than usual difficulty added to another on an examination paper. ; A Dutch gold coin having the figure of a man on horseback stamped upon it. ; Rock material in a vein of ore, dividing it. ; An interior rib occasionally fixed in a ship's hold, reaching from the keelson to the beams of the lower deck, to strengthen her frame. ; The second tier of casks in a vessel's hold. ; A small forked weight which straddles the beam of a balance, along which it can be moved in the manner of the weight on a steelyard. ; A robber.	a:vw7,77,8~vw7,77,8
1whn|n|	a:8br,125,4;vw7,58,4~8br,125,4;vw7,58,4	n:8br,142,13;1jw0,28,1~8br,142,13;1jw0,28,1
1who|n|The back, or top of the back; a crest. ; A range of hills or mountains, or the upper part of such a range; any extended elevation between valleys. ; A raised line or strip, as of ground thrown up by a plow or left between furrows or ditches, or as on the surface of metal, cloth, or bone, etc. ; The intersection of two surface forming a salient angle, especially the angle at the top between the opposite slopes or sides of a roof or a vault. ; The highest portion of the glacis proceeding from the salient angle of the covered way.	a:1hvn,152,4~1hvn,152,4	n:1hvn,142,2~1hvn,142,2	N:1uqz,109,17~1uqz,109,17
1who|v|To form a ridge of; to furnish with a ridge or ridges; to make into a ridge or ridges. ; To form into ridges with the plow, as land. ; To wrinkle.	o:1uqz,68,1~1uqz,68,1	s:1hvn,132,1~1hvn,132,1
1who|a|To form a ridge of; to furnish with a ridge or ridges; to make into a ridge or ridges. ; To form into ridges with the plow, as land. ; To wrinkle.	j:1uqz,88,4~1uqz,88,4
1wi5|v|of Ridicule	d:1guz,46,3~1guz,46,3
1wia|a|Fitted to excite ridicule; absurd and laughable; unworthy of serious consideration; as, a ridiculous dress or behavior. ; Involving or expressing ridicule.	j:2y0,66,8;243m,64,15;ker,63,4;2xx,46,18;2bd2,40,3;2e5h,33,5;28w6,26,18;t23,26,1;243l,22,3;28w4,20,8;11p7,19,3;1hqk,18,8;rjn,17,3;21bt,14,4;12m4,11,4~28w6,26,18;2xx,46,18;243m,64,15;28w4,20,8;1hqk,18,8;2y0,66,8;2e5h,33,5;12m4,11,4;21bt,14,4;ker,63,4;rjn,17,3;2bd2,40,3;243l,22,3;11p7,19,3;1p3i,9,2	e:2dzn,75,6;vui,51,3;fix,41,16;22hc,40,8;1qqa,40,19;29xc,36,4;bx,33,4;tb2,28,3;t25,26,3;19lo,16,6;2148,10,3;1f74,3,14~1qqa,40,19;fix,41,16;1f74,3,14;22hc,40,8;19lo,16,6;2dzn,75,6;29xc,36,4;bx,33,4;vui,51,3;tb2,28,3;2148,10,3;t25,26,3
1wic|v|of Ride	s:11lk,161,2;1bqb,79,3~1bqb,79,3;11lk,161,2	d:17nk,14,4~17nk,14,4
1wig|n|	n:97,6,5~97,6,5	N:2hqt,125,3;12g5,91,21;26hm,87,4;260m,44,1~12g5,91,21;26hm,87,4;2hqt,125,3;260m,44,1
1wig|v|	o:12g5,47,1~12g5,47,1
1wig|a|	j:12g5,114,103;2hqt,109,1;26hm,101,11;260m,54,2~12g5,114,103;26hm,101,11;260m,54,2;2hqt,109,1	e:7w0,111,1~7w0,111,1
1wih|a|	j:1bv1,147,10;1buw,127,6;xdc,121,19;1di2,75,1~xdc,121,19;1bv1,147,10;1buw,127,6;1di2,75,1
1wiy|n|A ridge. ; The peculiar fitting in shape, number, and arrangement of sails and masts, by which different types of vessels are distinguished; as, schooner rig, ship rig, etc. See Illustration in Appendix. ; Dress; esp., odd or fanciful clothing. ; A romp; a wanton; one given to unbecoming conduct. ; A sportive or unbecoming trick; a frolic. ; A blast of wind.	N:2dm8,24,2~2dm8,24,2
1wj3|v|of Rig	o:17cm,46,4;jdw,44,7;2dm8,10,1~jdw,44,7;17cm,46,4;2dm8,10,1	D:2dm8,26,3~2dm8,26,3
1wj3|a|of Rig	j:17cm,54,7~17cm,54,7
1wj5|v|of Rig	o:jdw,45,4~jdw,45,4
1wj8|n|To recover the proper or natural condition or position; to become upright. ; Hence, to regain an upright position, as a ship or boat, after careening.	a:gg6,63,10;se1,43,41;2dop,42,89;9je,24,75;1f5x,23,22;29rn,22,271;nfv,20,4;1tv6,19,2;22ce,6,5;wds,3,7;1kei,3,144;29a6,2,3;1atl,2,23;z11,1,1~29rn,22,271;1kei,3,144;2dop,42,89;9je,24,75;se1,43,41;1atl,2,23;1f5x,23,22;gg6,63,10;wds,3,7;22ce,6,5;nfv,20,4;29a6,2,3;1tv6,19,2;z11,1,1	V:zmr,23,10;eb7,13,5~zmr,23,10;eb7,13,5	n:2dop,33,47;118f,16,8;1iz6,12,3;wuc,10,6;1tv6,9,1;1rg6,8,11;jpf,5,3~2dop,33,47;1rg6,8,11;118f,16,8;wuc,10,6;1iz6,12,3;jpf,5,3;1tv6,9,1	N:h5b,49,147;1ffx,10,6;1d1w,7,28;eb5,6,39;52y,4,2;26v2,0,3~h5b,49,147;eb5,6,39;1d1w,7,28;1ffx,10,6;26v2,0,3;52y,4,2
1wj8|v|To recover the proper or natural condition or position; to become upright. ; Hence, to regain an upright position, as a ship or boat, after careening.	d:bx,1,19~bx,1,19
1wj8|a|Straight; direct; not crooked; as, a right line. ; Upright; erect from a base; having an upright axis; not oblique; as, right ascension; a right pyramid or cone. ; Conformed to the constitution of man and the will of God, or to justice and equity; not deviating from the true and just; according with truth and duty; just; true. ; Fit; suitable; proper; correct; becoming; as, the right man in the right place; the right way from London to Oxford. ; Characterized by reality or genuineness; real; actual; not spurious. ; According with truth; passing a true judgment; conforming to fact or intent; not mistaken or wrong; not erroneous; correct; as, this is the right faith. ; Most favorable or convenient; fortunate. ; Of or pertaining to that side of the body in man on which the muscular action is usually stronger than on the other side; -- opposed to left when used in reference to a part of the body; as, the right side, hand, arm. Also applied to the corresponding side of the lower animals. ; Well placed, disposed, or adjusted; orderly; well regulated; correctly done. ; Designed to be placed or worn outward; as, the right side of a piece of cloth. ; That which is right or correct. ; The straight course; adherence to duty; obedience to lawful authority, divine or human; freedom from guilt, -- the opposite of moral wrong. ; A true statement; freedom from error of falsehood; adherence to truth or fact. ; A just judgment or action; that which is true or proper; justice; uprightness; integrity. ; That to which one has a just claim. ; That which one has a natural claim to exact. ; That which one has a legal or social claim to do or to exact; legal power; authority; as, a sheriff has a right to arrest a criminal. ; That which justly belongs to one; that which one has a claim to possess or own; the interest or share which anyone has in a piece of property; title; claim; interest; ownership. ; Privilege or immunity granted by authority. ; The right side; the side opposite to the left. ; In some legislative bodies of Europe (as in France), those members collectively who are conservatives or monarchists. See Center, 5. ; The outward or most finished surface, as of a piece of cloth, a carpet, etc. ; To bring or restore to the proper or natural position; to set upright; to make right or straight (that which has been wrong or crooked); to correct. ; To do justice to; to relieve from wrong; to restore rights to; to assert or regain the rights of; as, to right the oppressed; to right one's self; also, to vindicate.	j:h5b,65,427;20um,59,22;m5e,53,531;6pn,50,11;1ky8,43,5;2gor,42,5;1ado,42,3;18tk,39,4;6n6,39,88;f5s,39,10;1ldx,38,4;20ul,37,389;1tv6,37,7;1dva,36,18;52y,35,18~28w4,35,987;2fwy,13,573;m5e,53,531;1oap,34,482;3oe,9,428;h5b,65,427;20ul,37,389;zmb,34,388;1mww,16,246;2a3f,34,192;eb5,27,165;4hw,19,159;1lqm,30,138;dgu,25,131;js2,19,114	e:1tv6,49,16;1f69,37,19;bx,29,129;rui,26,21;2bza,25,3;1hyt,17,7;1ljf,11,11;1rs7,11,7;1t6e,10,154;29xc,9,25;21ow,8,12;2cy1,6,3;9je,6,21;fix,4,54;1mkn,3,19~1t6e,10,154;bx,29,129;tgg,1,63;s7w,3,59;fix,4,54;29xc,9,25;9je,6,21;rui,26,21;1mkn,3,19;1f69,37,19;1tv6,49,16;21ow,8,12;1ljf,11,11;1hyt,17,7;1rs7,11,7
1wjh|a|Righteous; upright; just; good; -- said of persons. ; Consonant to justice; just; as, a rightful cause. ; Having the right or just claim according to established laws; being or holding by right; as, the rightful heir to a throne or an estate; a rightful king. ; Belonging, held, or possessed by right, or by just claim; as, a rightful inheritance; rightful authority.	j:1oap,67,3~1oap,67,3
1wji|n|According to right or justice.	V:oti,56,1~oti,56,1
1wjp|n|	a:13nm,94,3;gg6,86,5;se1,84,73;e1z,83,79;62d,69,2;1f5x,69,53;1vvs,67,7;1310,63,2;196,60,23;26ay,57,12;1rir,55,12;11tx,53,88;19ea,49,76;3gx,48,4;p4q,48,20~11tx,53,88;e1z,83,79;19ea,49,76;se1,84,73;1f5x,69,53;1xvf,9,41;cni,27,32;62y,44,32;wax,23,26;196,60,23;15ms,45,20;p4q,48,20;1wxw,18,19;14es,26,15;1rir,55,12	v:9qj,92,21;1vvp,60,17;yir,55,8;196,54,15;1vvs,49,2;2d9w,46,1;1keq,42,3;1g7a,41,4;e2w,41,8;13dz,35,3;118j,34,5;1rnh,33,4;2ff3,31,5;e2r,31,17;19m,28,2~9qj,92,21;e2r,31,17;1vvp,60,17;196,54,15;2aa5,21,8;yir,55,8;e2w,41,8;118c,18,7;2ff3,31,5;118j,34,5;yim,8,5;1rnh,33,4;1g7a,41,4;1keq,42,3;13dz,35,3	V:1vm9,79,49;1vvs,59,4;19tp,55,7;yio,54,23;1ux8,40,3;7p4,36,6;ls4,35,7;118f,29,2;1vj0,27,26;1uob,26,16;2h4,21,3;5g8,20,4;5hj,18,4;13w8,11,9;ly,11,5~1vm9,79,49;1vj0,27,26;yio,54,23;1uob,26,16;13w4,8,9;13w8,11,9;19tp,55,7;ls4,35,7;7p4,36,6;ly,11,5;5hj,18,4;1vvs,59,4;5g8,20,4;2h4,21,3;1ux8,40,3	n:2tq,77,7;1rg6,73,103;196,73,55;16jz,66,117;1lq4,65,61;9qj,64,3;1vgp,62,6;txa,62,10;1ufj,61,5;gil,59,6;19m,57,15;1keo,55,13;1rck,52,15;2h0e,51,5;1qyb,48,16~16jz,66,117;1rg6,73,103;1lq4,65,61;196,73,55;1s2b,31,41;iv,26,40;629,19,27;1nr2,31,21;2dw6,41,20;1qyb,48,16;19m,57,15;1rck,52,15;ncf,32,14;1keo,55,13;1s2r,19,12	N:2f0f,77,18;118f,61,18;1ken,57,4;1vwp,54,3;118g,52,5;1fgt,39,6;1bqm,34,12;y9,32,11;1971,27,4;2aa5,23,9;196l,19,6;7sb,16,3;1p3g,13,3;7p4,11,1;1ifg,7,4~2f0f,77,18;118f,61,18;1bqm,34,12;y9,32,11;2aa5,23,9;196l,19,6;1fgt,39,6;118g,52,5;1971,27,4;1ifg,7,4;1ken,57,4;1vwp,54,3;7sb,16,3;1p3g,13,3;7p4,11,1
1wjq|n|	n:293l,59,4~293l,59,4	N:200d,68,2~200d,68,2
1wjv|a|Firm; stiff; unyielding; not pliant; not flexible. ; Hence, not lax or indulgent; severe; inflexible; strict; as, a rigid father or master; rigid discipline; rigid criticism; a rigid sentence.	j:hnv,109,3;15p,98,4;vt8,64,7;95j,62,9;vjf,57,4;252a,53,7;1xbe,53,13;vj7,46,6;1ccj,41,9;1xba,37,3;u7p,32,3;2020,24,6;2fwy,5,4~1xbe,53,13;95j,62,9;1ccj,41,9;252a,53,7;vt8,64,7;vj7,46,6;2020,24,6;vjf,57,4;2fwy,5,4;15p,98,4;hnv,109,3;u7p,32,3;1xba,37,3	e:1k3x,70,6;tb2,55,10;t25,48,7;2epf,38,47;29qk,35,17;19lo,31,9;1qqa,7,1;1f74,4,8~2epf,38,47;29qk,35,17;tb2,55,10;19lo,31,9;1f74,4,8;t25,48,7;1k3x,70,6;1qqa,7,1
1wjw|n|The quality or state of being rigid; want of pliability; the quality of resisting change of form; the amount of resistance with which a body opposes change of form; -- opposed to flexibility, ductility, malleability, and softness. ; Stiffness of appearance or manner; want of ease or elegance. ; Severity; rigor.	a:1f74,25,7;1fiq,10,1~1f74,25,7;1fiq,10,1
1wjx|v|In a rigid manner; stiffly.	s:1hnj,66,3~1hnj,66,3
1wk4|n|Rigidity; stiffness. ; A sense of chilliness, with contraction of the skin; a convulsive shuddering or tremor, as in the chill preceding a fever. ; The becoming stiff or rigid; the state of being rigid; rigidity; stiffness; hardness. ; See 1st Rigor, 2. ; Severity of climate or season; inclemency; as, the rigor of the storm; the rigors of winter. ; Stiffness of opinion or temper; rugged sternness; hardness; relentless severity; hard-heartedness; cruelty. ; Exactness without allowance, deviation, or indulgence; strictness; as, the rigor of criticism; to execute a law with rigor; to enforce moral duties with rigor; -- opposed to lenity. ; Severity of life; austerity; voluntary submission to pain, abstinence, or mortification. ; Violence; force; fury.	a:1cdd,66,20;1ynv,63,25;15ms,59,5;244h,57,4;fj,48,28;1ggz,43,5;1f74,13,11;1fiq,1,2~fj,48,28;1ynv,63,25;1cdd,66,20;1f74,13,11;1ggz,43,5;15ms,59,5;244h,57,4;1fiq,1,2	V:1vj0,34,4~1vj0,34,4	n:97,3,6~97,3,6
1wk7|a|Manifesting, exercising, or favoring rigor; allowing no abatement or mitigation; scrupulously accurate; exact; strict; severe; relentless; as, a rigorous officer of justice; a rigorous execution of law; a rigorous definition or demonstration. ; Severe; intense; inclement; as, a rigorous winter. ; Violent.	j:1m4y,62,44;1rel,59,43;1res,59,14;hoh,55,12;2ak3,53,4;k38,51,17;1dh3,47,5;1zg6,45,6;1na2,44,3;s28,42,6;1r1l,39,3;1w5c,38,35;35u,37,9;254l,36,8;28fa,34,3~1m4y,62,44;1rel,59,43;1w5c,38,35;2fwy,22,34;1vkx,10,19;k38,51,17;2h01,4,16;1cd7,29,15;1res,59,14;hoh,55,12;1l3d,16,12;2a6g,28,10;35u,37,9;1dh4,33,8;254l,36,8	e:1sv1,108,12;1cde,90,32;1ynx,77,9;15mx,74,5;25v4,50,7;19lo,48,74;1f74,39,225;t25,34,7;wbb,27,4;2epf,25,52;fix,20,5;1qqa,16,5~1f74,39,225;19lo,48,74;2epf,25,52;1cde,90,32;1sv1,108,12;1ynx,77,9;25v4,50,7;t25,34,7;fix,20,5;1qqa,16,5;15mx,74,5;wbb,27,4
1wk9|n|	a:1cdd,66,8;1ynv,63,10;1yls,60,1;fj,42,8~1ynv,63,10;fj,42,8;1cdd,66,8;1yls,60,1
1wk9|a|	e:1yls,60,1~1yls,60,1
1wkc|n|	a:okj,146,6~okj,146,6	N:j56,105,3;228t,90,1;197i,59,4~197i,59,4;j56,105,3;228t,90,1
1wke|v|of Rile	o:2dm8,36,1~2dm8,36,1	D:2dm8,56,4~2dm8,56,4
1wke|a|of Rile	j:2dm8,36,1~2dm8,36,1
1wld|n|A sound; especially, the sound of vibrating metals; as, the ring of a bell. ; Any loud sound; the sound of numerous voices; a sound continued, repeated, or reverberated. ; A chime, or set of bells harmonically tuned. ; A circle, or a circular line, or anything in the form of a circular line or hoop. ; Specifically, a circular ornament of gold or other precious material worn on the finger, or attached to the ear, the nose, or some other part of the person; as, a wedding ring. ; A circular area in which races are or run or other sports are performed; an arena. ; An inclosed space in which pugilists fight; hence, figuratively, prize fighting. ; A circular group of persons. ; The plane figure included between the circumferences of two concentric circles. ; The solid generated by the revolution of a circle, or other figure, about an exterior straight line (as an axis) lying in the same plane as the circle or other figure. ; An instrument, formerly used for taking the sun's altitude, consisting of a brass ring suspended by a swivel, with a hole at one side through which a solar ray entering indicated the altitude on the graduated inner surface opposite. ; An elastic band partly or wholly encircling the spore cases of ferns. See Illust. of Sporangium. ; A clique; an exclusive combination of persons for a selfish purpose, as to control the market, distribute offices, obtain contracts, etc.	a:nan,90,4;qid,70,4;1jnw,68,6;1pa7,64,2;1uav,51,8;155f,51,2;yo8,46,3;90l,38,2;ivy,38,9;1gx0,36,7;b4u,33,9;17yd,21,3;1z8e,8,3~b4u,33,9;ivy,38,9;1uav,51,8;1gx0,36,7;1jnw,68,6;qid,70,4;nan,90,4;yo8,46,3;1z8e,8,3;17yd,21,3;1pa7,64,2;155f,51,2;90l,38,2	v:1wld,71,8;2g15,71,1;d31,19,1;b5u,19,1;b4u,1,1~1wld,71,8;2g15,71,1;b4u,1,1;d31,19,1;b5u,19,1	n:2g15,71,1;21w,50,3;1jnw,42,1;155f,41,1;d31,29,2;e0u,27,4;b4u,24,5;b5u,19,1;1aik,18,1;17yd,16,2;1ngb,13,10~1ngb,13,10;b4u,24,5;e0u,27,4;21w,50,3;17yd,16,2;d31,29,2;155f,41,1;2g15,71,1;b5u,19,1;1aik,18,1;1jnw,42,1	N:29p7,104,10;adk,75,8;8ez,63,1;29p4,63,8;2fcw,62,33;28qy,30,5;1r6n,25,2;1ags,16,1;98,14,3~2fcw,62,33;29p7,104,10;adk,75,8;29p4,63,8;28qy,30,5;98,14,3;1r6n,25,2;1ags,16,1;8ez,63,1
1wld|v|To cause to sound, especially by striking, as a metallic body; as, to ring a bell. ; To make (a sound), as by ringing a bell; to sound. ; To repeat often, loudly, or earnestly. ; To sound, as a bell or other sonorous body, particularly a metallic one. ; To practice making music with bells. ; To sound loud; to resound; to be filled with a ringing or reverberating sound. ; To continue to sound or vibrate; to resound. ; To be filled with report or talk; as, the whole town rings with his fame. ; To surround with a ring, or as with a ring; to encircle. ; To make a ring around by cutting away the bark; to girdle; as, to ring branches or roots. ; To fit with a ring or with rings, as the fingers, or a swine's snout. ; To rise in the air spirally.	o:29p7,87,3;29p4,85,38;21w,79,22;1wld,71,8;adk,61,3;2fcw,43,9;28qy,35,7;1ags,16,1;1r6n,15,1~29p4,85,38;21w,79,22;2fcw,43,9;1wld,71,8;28qy,35,7;29p7,87,3;adk,61,3;1ags,16,1;1r6n,15,1	s:21w,54,4;1jnw,52,2;qid,50,1;b5u,47,7;155f,41,1;17yd,26,4;e0u,7,1;1z8e,3,2~b5u,47,7;21w,54,4;17yd,26,4;1z8e,3,2;1jnw,52,2;e0u,7,1;qid,50,1;155f,41,1	d:rp1,19,5;24i6,12,9~24i6,12,9;rp1,19,5	D:1v4x,70,12;29p4,33,1;1ioa,18,5;29qk,8,5~1v4x,70,12;29qk,8,5;1ioa,18,5;29p4,33,1
1wld|a|A sound; especially, the sound of vibrating metals; as, the ring of a bell. ; Any loud sound; the sound of numerous voices; a sound continued, repeated, or reverberated. ; A chime, or set of bells harmonically tuned. ; A circle, or a circular line, or anything in the form of a circular line or hoop. ; Specifically, a circular ornament of gold or other precious material worn on the finger, or attached to the ear, the nose, or some other part of the person; as, a wedding ring. ; A circular area in which races are or run or other sports are performed; an arena. ; An inclosed space in which pugilists fight; hence, figuratively, prize fighting. ; A circular group of persons. ; The plane figure included between the circumferences of two concentric circles. ; The solid generated by the revolution of a circle, or other figure, about an exterior straight line (as an axis) lying in the same plane as the circle or other figure. ; An instrument, formerly used for taking the sun's altitude, consisting of a brass ring suspended by a swivel, with a hole at one side through which a solar ray entering indicated the altitude on the graduated inner surface opposite. ; An elastic band partly or wholly encircling the spore cases of ferns. See Illust. of Sporangium. ; A clique; an exclusive combination of persons for a selfish purpose, as to control the market, distribute offices, obtain contracts, etc.	j:aqi,6,1~aqi,6,1
1wlj|v|of Ring	d:1aga,122,3~1aga,122,3
1wlj|a|of Ring ; Encircled or marked with, or as with, a ring or rings. ; Wearning a wedding ring; hence, lawfully wedded.	e:1aga,106,1~1aga,106,1
1wll|n|One who, or that which, rings; especially, one who rings chimes on bells. ; A crowbar. ; A horse that is not entitled to take part in a race, but is fraudulently got into it.	a:2020,12,1~2020,12,1	v:cv7,30,3;2020,12,1~cv7,30,3;2020,12,1	n:1ngb,23,4;2020,22,2~1ngb,23,4;2020,22,2	N:2fcw,93,55;1hk6,52,3;1el8,47,4~2fcw,93,55;1el8,47,4;1hk6,52,3
1wln|n|of Ring ; a & n. from Ring, v.	a:1arz,82,3~1arz,82,3	v:17un,41,1;2427,8,1~2427,8,1;17un,41,1	n:1ngb,28,9~1ngb,28,9	N:2fcw,57,7;21w,51,1;22pe,42,3~2fcw,57,7;22pe,42,3;21w,51,1
1wln|v|of Ring	o:29p4,78,7;55q,74,1;21w,61,2;22pe,46,4~29p4,78,7;22pe,46,4;21w,61,2;55q,74,1	s:24q0,51,1;1ngb,34,13~1ngb,34,13;24q0,51,1	d:2oc,30,5~2oc,30,5
1wlw|n|	a:21w,50,1;291a,16,1;3oe,1,2~3oe,1,2;291a,16,1;21w,50,1	V:sxf,55,3~sxf,55,3	n:21w,78,7;e0u,48,6;1ngb,40,23~1ngb,40,23;21w,78,7;e0u,48,6
1wlw|v|	d:24i6,25,8;1iph,9,5~24i6,25,8;1iph,9,5
1wm0|n|	a:ivy,67,50;20z9,59,3;22yy,49,11;l27,47,3;21w,38,1;22zk,29,13;1zg1,25,3;1zs4,23,2;1hg8,18,2;1xvf,16,12;1gv5,16,9;lsa,10,7~ivy,67,50;22zk,29,13;1xvf,16,12;22yy,49,11;1gv5,16,9;lsa,10,7;1zg1,25,3;l27,47,3;20z9,59,3;1zs4,23,2;1hg8,18,2;21w,38,1	v:1zg3,46,4;1zg1,32,5;2031,30,4;1zs4,29,3;2020,27,11;b4u,21,3;k0a,10,1~2020,27,11;1zg1,32,5;1zg3,46,4;2031,30,4;1zs4,29,3;b4u,21,3;k0a,10,1	V:1oka,68,6;22pn,38,10;u8e,12,2~22pn,38,10;1oka,68,6;u8e,12,2	n:21w,87,30;b51,68,2;1hk6,64,28;k0a,63,39;1zs4,33,4;yvy,32,8;b4u,25,4;1zg1,25,3;2020,23,8;1ngb,12,7;ivy,10,1;1ojm,10,2~k0a,63,39;21w,87,30;1hk6,64,28;2020,23,8;yvy,32,8;1ngb,12,7;b4u,25,4;1zs4,33,4;1zg1,25,3;1ojm,10,2;b51,68,2;ivy,10,1	N:1nt0,113,11;1biu,81,5;1oka,68,6;1zg6,62,11;2fcw,60,21;v4e,36,4;u86,31,13;u8e,28,6;1a7d,19,5;1hk6,16,1;4bp,13,7;2032,8,2;22pn,5,1~2fcw,60,21;u86,31,13;1zg6,62,11;1nt0,113,11;4bp,13,7;u8e,28,6;1oka,68,6;1biu,81,5;1a7d,19,5;v4e,36,4;2032,8,2;22pn,5,1;1hk6,16,1
1wm0|v|	o:2032,8,2~2032,8,2
1wm0|a|	j:1zg6,37,2;1a7d,19,5;2fcw,16,1;2032,14,3~1a7d,19,5;2032,14,3;1zg6,37,2;2fcw,16,1
