4aqi|n|	a:6e3g,87,3;a4ha,44,3;3m1u,28,73;7j6e,24,807;91qa,22,236;4aqi,12,2;ad7l,10,31;55fq,8,6;2uyp,0,24~7j6e,24,807;91qa,22,236;3m1u,28,73;ad7l,10,31;2uyp,0,24;55fq,8,6;a4ha,44,3;6e3g,87,3;4aqi,12,2	v:a4ha,48,4;4dkf,33,64;80nu,29,72;4djh,23,117;9xsl,21,14;4dkm,14,18;33z1,12,6;1ue4,10,46;80mk,10,27;4h3n,10,3;1tj,7,5;7zvw,2,9~4djh,23,117;80nu,29,72;4dkf,33,64;1ue4,10,46;80mk,10,27;4dkm,14,18;9xsl,21,14;7zvw,2,9;33z1,12,6;1tj,7,5;a4ha,48,4;4h3n,10,3	V:4jga,38,2;33z7,21,3;7i03,8,19;80mk,7,22~80mk,7,22;7i03,8,19;33z7,21,3;4jga,38,2	n:4aql,114,432;4boa,78,2;49kx,63,12;4bo5,48,9;2rgt,39,1;4h3n,36,18;5a5t,28,32;4aqi,28,6;4djh,24,125;4dkm,24,35;4kal,17,84;af1h,15,42;6szm,13,59;9xr4,6,161;80p8,4,45~4aql,114,432;9xr4,6,161;4djh,24,125;4kal,17,84;6szm,13,59;80p8,4,45;af1h,15,42;4dkm,24,35;5a5t,28,32;4h3n,36,18;49kx,63,12;4bo5,48,9;4aqi,28,6;55fq,2,4;4h2m,2,3	N:64ag,115,7;4aqe,99,4;4pz6,90,129;8yvt,82,1;8fvt,80,4;6b4p,73,2;4mhn,73,1;4pyl,65,6;3uw7,62,4;4aql,58,9;7n6o,56,3;49kx,53,6;63if,51,3;64dy,46,20;1esd,43,3~4pz6,90,129;4kal,4,34;30dq,7,26;1ngj,6,25;64dy,46,20;34bj,1,19;1gy2,12,19;af1h,1,16;4aql,58,9;25q4,21,9;5a5t,8,8;64ag,115,7;4pyl,65,6;4aqi,28,6;49kx,53,6
4aqi|a|	j:8yvt,102,4;5at8,95,4;8fvt,76,3;4aql,67,16;zpw,66,3;6b4p,63,1;49kx,61,11;679o,61,3;2tl5,61,1;9ie1,60,8;2xob,56,6;4pz6,52,9;1esd,51,5;5pld,50,263;4kal,49,775~4kal,49,775;1ngj,45,383;5afo,18,327;6j5v,16,318;5pld,50,263;34bj,39,253;9xr4,10,217;6jco,19,126;4pwu,18,86;7zsk,1,85;7h3q,9,85;4dju,20,85;5wns,7,77;1nhu,47,74;5rnv,12,70	e:6szm,3,30~6szm,3,30
4aqj|n|	n:1jlg,86,151~1jlg,86,151
4aqk|n|	a:767t,52,6;3m1u,49,7;33z1,41,1;61tf,38,16;4gg0,38,4;5a5t,33,1;2uyp,29,4;6h6u,28,12;5js4,12,5;6r1c,11,12;2rc6,3,2~61tf,38,16;6h6u,28,12;6r1c,11,12;3m1u,49,7;767t,52,6;5js4,12,5;4gg0,38,4;2uyp,29,4;2rc6,3,2;33z1,41,1;5a5t,33,1	v:33z1,67,6;80nu,48,6;6xnp,41,5;767t,27,1;80p8,14,2;80ll,14,10;6xjs,14,2;a7g2,11,19~a7g2,11,19;80ll,14,10;33z1,67,6;80nu,48,6;6xnp,41,5;6xjs,14,2;80p8,14,2;767t,27,1	V:1t3o,32,4;3sh8,14,4~3sh8,14,4;1t3o,32,4	n:5a5t,53,4;767t,27,1;80p8,20,3;5z2v,15,6;8pj0,14,8;11a,9,11;80ll,4,5;6xjs,4,1~11a,9,11;8pj0,14,8;5z2v,15,6;80ll,4,5;5a5t,53,4;80p8,20,3;6xjs,4,1;767t,27,1	N:a97p,7,4~a97p,7,4
4aql|n|	a:4aqi,67,16;7ex5,59,604;1vmb,55,1;7j6e,53,1090;3m1u,33,19;91qa,32,88;6szm,31,37;1ca,29,11;ad7l,22,13;6j5v,18,64;22ah,15,19;4djh,9,8;6tfq,5,15;33si,3,2~7j6e,53,1090;7ex5,59,604;91qa,32,88;6j5v,18,64;6szm,31,37;3m1u,33,19;22ah,15,19;4aqi,67,16;6tfq,5,15;ad7l,22,13;1ca,29,11;4djh,9,8;33si,3,2;1vmb,55,1	v:4dkf,52,42;4djh,37,57;4dkm,35,14;7hnv,27,15;80nu,25,10;a16r,25,6;4h3n,19,1;7zvw,14,4;80mk,13,6;3lxf,12,8;a1ca,9,6;18ag,9,7;80p8,9,11;1ca,4,2;5of6,4,4~a7g2,0,72;4djh,37,57;4dkf,52,42;7hnv,27,15;4dkm,35,14;80p8,9,11;80nu,25,10;3lxf,12,8;18ag,9,7;a1ca,9,6;80mk,13,6;a16r,25,6;5of6,4,4;7zvw,14,4;1ca,4,2	V:5pld,38,21;arb6,23,5;80mk,19,9;4dk7,16,6;7g6g,15,1;5zu0,12,6;34av,8,4;1t6n,7,4;4ao6,3,4;afpa,2,3;adw,2,4~5pld,38,21;80mk,19,9;4dk7,16,6;5zu0,12,6;arb6,23,5;1t6n,7,4;adw,2,4;34av,8,4;4ao6,3,4;afpa,2,3;7g6g,15,1	n:4aql,67,3;4aqi,58,9;1vmb,55,1;4dkm,51,43;5pld,49,47;2xoj,39,1;1ca,32,14;4h3n,29,2;4kal,28,32;6szm,25,25;6j5v,25,104;4dju,22,18;4dkf,18,4;80p8,14,16;4djh,11,9~6j5v,25,104;5pld,49,47;4dkm,51,43;4kal,28,32;6szm,25,25;4dju,22,18;80p8,14,16;aebg,1,14;1ca,32,14;4djh,11,9;4aqi,58,9;4dkf,18,4;4aql,67,3;33si,3,2;4h3n,29,2	N:63xn,151,11;63m4,127,1;4aqe,124,4;4aqi,114,432;2xoj,104,91;au3g,89,2;3nz1,85,9;1vmb,70,3;4aql,67,3;4dkm,52,44;4q23,50,5;4kal,48,127;4kbc,45,18;5pld,38,21;4dju,35,45~4aqi,114,432;4kal,48,127;2xoj,104,91;4dju,35,45;4dkm,52,44;6j5v,7,30;2q46,9,22;5pld,38,21;4jb7,15,21;90yn,6,20;4kbc,45,18;6jco,14,17;5rnv,11,12;63xn,151,11;4jd2,26,10
4aql|v|	s:5pld,33,15;4dkm,7,2~5pld,33,15;4dkm,7,2
4aqn|n|	v:4dkm,64,1~4dkm,64,1	V:amd6,43,3~amd6,43,3	N:2g6a,89,11~2g6a,89,11
4aqo|n|	N:2g6a,82,4~2g6a,82,4
4aqp|n|	n:4kal,80,6~4kal,80,6
4aqq|n|	V:8ipk,26,4~8ipk,26,4	N:70ia,213,18;2g6a,85,15;55a3,83,5;76t4,54,1;8ipk,6,1~70ia,213,18;2g6a,85,15;55a3,83,5;76t4,54,1;8ipk,6,1
4aqt|a|	j:6j5v,42,3;5afo,37,2~6j5v,42,3;5afo,37,2
4aqu|n|	V:80mk,42,2~80mk,42,2	n:598y,6,5~598y,6,5	N:mth,50,5;4kal,49,6;8ipk,3,2~4kal,49,6;mth,50,5;8ipk,3,2
4aqv|n|	n:9cla,43,3~9cla,43,3
4aqw|n|	a:7j6e,37,12~7j6e,37,12	v:378a,40,2~378a,40,2	V:2xr6,106,9;2g6a,64,7;8ipk,33,13~8ipk,33,13;2xr6,106,9;2g6a,64,7	n:34ct,82,6~34ct,82,6	N:70if,194,6;70ie,189,22;2xr6,122,28;34ct,88,9;2g6a,71,11;4kal,37,2~2xr6,122,28;70ie,189,22;2g6a,71,11;34ct,88,9;70if,194,6;4kal,37,2
4aqx|n|	n:4kal,86,12~4kal,86,12
4aqy|n|	N:752l,85,6;59kk,40,4~752l,85,6;59kk,40,4
4ar0|n|	v:8f4t,24,42;7r3f,8,5~8f4t,24,42;7r3f,8,5	V:7ua5,86,2;57vi,83,2;2hm5,68,4;jue,42,3;18dj,23,3;8arb,13,3;3qrn,12,3~2hm5,68,4;8arb,13,3;3qrn,12,3;18dj,23,3;jue,42,3;57vi,83,2;7ua5,86,2	n:4moh,137,32;8h7a,56,4;5lxy,34,2;8f4t,18,28~4moh,137,32;8f4t,18,28;8h7a,56,4;5lxy,34,2	N:35te,130,2;jt3,73,111;57vi,73,1;2xjh,59,30;2hm5,58,2;3s8x,55,3;5p0o,48,2;jue,46,4;95xo,44,6;59y6,18,8;8i6l,16,4;7fcf,9,3~jt3,73,111;2xjh,59,30;59y6,18,8;95xo,44,6;8i6l,16,4;jue,46,4;3s8x,55,3;7fcf,9,3;5p0o,48,2;35te,130,2;2hm5,58,2;57vi,73,1
4ar0|v|	s:4moh,138,33~4moh,138,33
4ar0|a|	j:jt3,15,2;8i6l,6,2~jt3,15,2;8i6l,6,2
4ar1|n|	V:8h1f,74,1~8h1f,74,1	N:1q8,135,7;8h1f,104,8;1iua,76,3~8h1f,104,8;1q8,135,7;1iua,76,3
4ar2|n|	a:a97p,51,7~a97p,51,7
4ar4|n|	v:4djh,77,6~4djh,77,6	n:4djh,51,1~4djh,51,1	N:1pir,146,7~1pir,146,7
4ar5|n|	a:22ah,64,174;3m1u,52,20;6tfq,41,52;4djh,38,18;hay,31,7;6p1c,27,2;4kal,23,7;8ww6,15,2;8wur,7,5;2flr,5,10~22ah,64,174;6tfq,41,52;3m1u,52,20;4djh,38,18;2flr,5,10;4kal,23,7;hay,31,7;8wur,7,5;8ww6,15,2;6p1c,27,2	v:4dkf,78,75;4dkm,60,23;4djh,55,58;1tj,52,6;4dk7,43,11;9dwt,29,11;8ww6,21,3;a7g2,7,34;a6d9,6,40;7hyj,6,3;4a5,1,3~4dkf,78,75;4djh,55,58;a6d9,6,40;a7g2,7,34;4dkm,60,23;9dwt,29,11;4dk7,43,11;1tj,52,6;4a5,1,3;7hyj,6,3;8ww6,21,3	V:5pld,43,9;6xl9,31,6;adw,27,7;1ojz,0,2~5pld,43,9;adw,27,7;6xl9,31,6;1ojz,0,2	n:4dkm,58,20;4dkf,41,6;4djh,37,17;7uoj,32,4;1tj,26,1;294h,24,16;4kal,23,7;1ngj,11,2;abv8,8,4;11a,1,15;al68,0,6~4dkm,58,20;4djh,37,17;294h,24,16;11a,1,15;4kal,23,7;4dkf,41,6;al68,0,6;7uoj,32,4;abv8,8,4;1ngj,11,2;1tj,26,1	N:1pir,98,11;3o7j,76,3;4kal,59,81;4dju,57,61;4djz,57,10;2ym5,40,5;5pld,39,7;4jb7,20,9;6vza,19,5;1jlg,16,26;6j5v,12,13;3m1u,9,1~4kal,59,81;4dju,57,61;1jlg,16,26;6j5v,12,13;1pir,98,11;4djz,57,10;4jb7,20,9;5pld,39,7;2ym5,40,5;6vza,19,5;3o7j,76,3;3m1u,9,1
4ar5|v|	s:4dkm,24,2~4dkm,24,2
4ar6|n|	a:49lt,80,1;4djh,34,9~4djh,34,9;49lt,80,1	v:4dkf,68,25;4djh,58,48;6t05,57,4;4dk7,44,8;99xz,12,3~4djh,58,48;4dkf,68,25;4dk7,44,8;6t05,57,4;99xz,12,3	V:sbb,6,3~sbb,6,3	n:49lt,90,2;4djh,56,42;4h2m,44,2;4kal,38,13;4dkf,21,1;99xz,12,3;w46,9,7;6szm,2,1~4djh,56,42;4kal,38,13;w46,9,7;99xz,12,3;4h2m,44,2;49lt,90,2;4dkf,21,1;6szm,2,1	N:4kal,29,7;4dju,20,3;8ipk,1,8~8ipk,1,8;4kal,29,7;4dju,20,3
4ar6|v|	s:4dkm,30,2~4dkm,30,2
4ar6|a|	j:4kal,75,171;4kbc,63,12;4dju,57,40;29nk,54,8;2ym5,54,9;4djz,45,3;8ipk,1,8~4kal,75,171;4dju,57,40;4kbc,63,12;2ym5,54,9;29nk,54,8;8ipk,1,8;4djz,45,3	e:4djh,34,9~4djh,34,9
4ar7|n|	v:4djh,64,2~4djh,64,2	n:4djh,54,1~4djh,54,1	N:4kal,63,2~4kal,63,2
4ar7|a|	j:4kal,83,8~4kal,83,8	e:4djh,64,2~4djh,64,2
4ar8|n|	V:6j5v,6,2~6j5v,6,2	N:7sv4,60,11;7ssb,55,11;2m07,31,3;6j5v,28,9;49ts,20,4~7ssb,55,11;7sv4,60,11;6j5v,28,9;49ts,20,4;2m07,31,3
4ar9|n|	N:4kal,6,2~4kal,6,2
4ara|n|	a:555c,184,3~555c,184,3	v:8f89,62,6;8apr,34,3~8f89,62,6;8apr,34,3	V:a6ev,39,6~a6ev,39,6	n:555c,192,5;a97p,41,5~a97p,41,5;555c,192,5	N:8hjb,168,7;3x86,105,4;44cw,102,1;6dti,65,2~8hjb,168,7;3x86,105,4;6dti,65,2;44cw,102,1
4ara|a|	j:44cw,126,5~44cw,126,5
4arb|n|	a:2g6a,49,14;4jow,3,5~2g6a,49,14;4jow,3,5	n:4aw6,163,24;2g6a,47,12;1av0,22,24;4js4,21,4;2zcw,20,20;4jow,5,6~4aw6,163,24;1av0,22,24;2zcw,20,20;2g6a,47,12;4jow,5,6;4js4,21,4	N:4js4,46,23;184m,27,19;2vor,24,20;1av0,22,24~1av0,22,24;4js4,46,23;2vor,24,20;184m,27,19
4arc|n|	a:4jow,20,6~4jow,20,6	V:2za0,44,1~2za0,44,1	n:4kal,48,9~4kal,48,9	N:2za0,54,2;4js4,26,2;184m,25,6;2zcw,1,2~184m,25,6;2zcw,1,2;2za0,54,2;4js4,26,2
4ard|n|	a:4jow,29,1~4jow,29,1	n:a97p,62,9~a97p,62,9
4are|n|	a:22ah,49,21;6tfq,30,9;7ex5,19,4~22ah,49,21;6tfq,30,9;7ex5,19,4	v:4dkf,79,30;4dkm,66,13;4djh,65,40;4dk7,49,6;a7g2,25,42;a6d9,3,11~a7g2,25,42;4djh,65,40;4dkf,79,30;4dkm,66,13;a6d9,3,11;4dk7,49,6	V:2zfd,110,5;2v89,70,4;5pld,70,21;1bbh,64,1~5pld,70,21;2zfd,110,5;2v89,70,4;1bbh,64,1	n:ah0u,78,17;4dkm,73,21;4dkf,46,3;4kal,36,6;4djh,27,3;11a,13,12;598y,6,12~4dkm,73,21;ah0u,78,17;598y,6,12;11a,13,12;4kal,36,6;4dkf,46,3;4djh,27,3	N:2zfd,117,8;1bbh,84,4;4kal,76,95;5pld,61,11;4dju,59,25;ume,43,6;34bj,42,6~4kal,76,95;4dju,59,25;5pld,61,11;2zfd,117,8;ume,43,6;34bj,42,6;1bbh,84,4
4arf|n|	a:4djh,38,1~4djh,38,1	v:4dkm,66,2;4djh,54,3;4kal,53,3;8ipk,37,8~8ipk,37,8;4kal,53,3;4djh,54,3;4dkm,66,2	n:1ocy,88,4;4dkm,82,6;4djh,54,3;4kal,37,1;8ipk,17,2~4dkm,82,6;1ocy,88,4;4djh,54,3;8ipk,17,2;4kal,37,1	N:4kal,69,9;78a0,65,4~4kal,69,9;78a0,65,4
4arg|n|	a:54q5,59,5~54q5,59,5	v:1xy0,17,3~1xy0,17,3	V:ahsw,28,1;6f58,18,2~6f58,18,2;ahsw,28,1	N:15oo,138,2;15ol,127,9;7ja2,109,5;1ubh,96,10;1uav,70,4;7tza,51,12;ahsw,48,4;atao,44,4;6f58,36,7;8q3w,25,2;24yt,10,3~7tza,51,12;1ubh,96,10;15ol,127,9;6f58,36,7;7ja2,109,5;1uav,70,4;atao,44,4;ahsw,48,4;24yt,10,3;8q3w,25,2;15oo,138,2
4arg|a|	j:1ubh,79,3~1ubh,79,3
4arh|n|of Pettifoggery	a:7h2t,106,2;6lip,91,393;5fex,70,4;6a3w,62,29;6lfq,60,184;7hf7,59,7;csg,54,8;577n,44,2;35om,43,4;2q9j,40,11;61tf,33,40;5eo7,23,7;7s9r,23,4;43bd,15,4;90mt,4,4~6lip,91,393;6lfq,60,184;61tf,33,40;6a3w,62,29;2q9j,40,11;csg,54,8;5eo7,23,7;7hf7,59,7;5fex,70,4;35om,43,4;43bd,15,4;90mt,4,4;7s9r,23,4;5en8,4,2;577n,44,2	v:8b3w,66,38;35om,33,2;33wn,29,6;t32,20,3;7wdi,15,10;6lip,5,1;1883,4,6;4dov,2,5;99xz,1,3~8b3w,66,38;7wdi,15,10;33wn,29,6;1883,4,6;4dov,2,5;99xz,1,3;t32,20,3;35om,33,2;6lip,5,1	V:5931,50,4;7wpr,31,4;35iq,19,3;2vvw,18,1;969d,16,5;35j3,14,4;1rq,10,3~969d,16,5;35j3,14,4;5931,50,4;7wpr,31,4;35iq,19,3;1rq,10,3;2vvw,18,1	n:2bnv,158,4;7h2t,96,1;4arh,91,3;6lip,60,46;56gs,42,4;aamj,42,4;5zk1,37,3;j62,33,3;6lfq,22,13;2f5x,19,3;1pao,17,3;11a,1,22~6lip,60,46;11a,1,22;6lfq,22,13;2bnv,158,4;56gs,42,4;aamj,42,4;4arh,91,3;5zk1,37,3;1pao,17,3;j62,33,3;2f5x,19,3;7h2t,96,1	N:4arh,91,3;594q,65,18;9js2,53,17;590q,42,31;2drf,37,10;1plz,36,3;8bp6,32,4;6fl8,31,3;5931,30,1;2bo2,25,4;4rx5,24,14;7g4n,22,4;1sjw,19,4;1i25,16,3;99xz,15,8~590q,42,31;594q,65,18;9js2,53,17;39l9,14,15;4rx5,24,14;2drf,37,10;99xz,15,8;46oq,5,6;7g4n,22,4;8bp6,32,4;1sjw,19,4;2bo2,25,4;4arh,91,3;1i25,16,3;6d8c,4,3
4arh|a|	j:5931,30,1;alrg,28,2;9js2,22,2;590q,3,2~9js2,22,2;590q,3,2;alrg,28,2;5931,30,1
4arj|n|	N:4o1q,160,3;1nhu,102,7;8ipk,22,2~1nhu,102,7;4o1q,160,3;8ipk,22,2
4arj|v|	o:4o1q,154,2;1nhu,74,1~4o1q,154,2;1nhu,74,1
4arj|a|	j:4o1q,154,2;1nhu,97,5~1nhu,97,5;4o1q,154,2
4ark|n|	a:1raw,71,11~1raw,71,11	v:1raw,36,1~1raw,36,1	V:ybh,12,1~ybh,12,1	n:1raw,123,430~1raw,123,430	N:ybh,12,1~ybh,12,1
4arl|n|	N:1i0l,206,2;9rsh,170,6~9rsh,170,6;1i0l,206,2
4arn|v|	o:4u4t,66,3~4u4t,66,3
4arn|a|	j:4u4t,66,3~4u4t,66,3	e:44cw,118,4~44cw,118,4
4aro|n|	n:598y,38,6~598y,38,6
4arp|n|	a:5fjn,154,2~5fjn,154,2	V:155b,79,4~155b,79,4	N:155b,94,11~155b,94,11
4arr|n|	a:6f11,193,10;74p3,92,2~6f11,193,10;74p3,92,2	v:6f11,159,1~6f11,159,1	n:6f11,205,24;2l7t,176,6;2l96,140,1;74p3,92,2~6f11,205,24;2l7t,176,6;74p3,92,2;2l96,140,1	N:1hwz,189,32;74p3,92,2;1hwf,69,1~1hwz,189,32;74p3,92,2;1hwf,69,1
4arr|v|	o:1hwz,155,3~1hwz,155,3	s:6f11,159,1;2l96,140,1~6f11,159,1;2l96,140,1
4arr|a|	j:1hwz,169,8~1hwz,169,8
4ars|n|	a:5ebl,183,8;2l96,150,4;1i0p,140,1;54sk,72,3;1hwf,59,1~5ebl,183,8;2l96,150,4;54sk,72,3;1i0p,140,1;1hwf,59,1	n:5ebl,169,3;2l96,168,14;1i0p,160,4;54sk,76,4;alxf,68,27;1hwf,59,1;66b5,29,6;598y,2,3~alxf,68,27;2l96,168,14;66b5,29,6;1i0p,160,4;54sk,76,4;598y,2,3;5ebl,169,3;1hwf,59,1	N:1i0p,178,14;1hwo,173,2;ae70,160,3;1i0j,134,1;1hwf,93,11~1i0p,178,14;1hwf,93,11;ae70,160,3;1hwo,173,2;1i0j,134,1
4ars|v|	o:1hwf,75,3~1hwf,75,3	s:2l96,130,1~2l96,130,1
4ars|a|	j:1hwf,85,6~1hwf,85,6
4art|n|	V:akxn,88,6~akxn,88,6	n:4ucf,41,3~4ucf,41,3	N:akxn,100,14;7v41,93,3;3fkw,72,4;aiy9,3,2~akxn,100,14;3fkw,72,4;7v41,93,3;aiy9,3,2
4aru|n|	v:4j6w,59,6;a7g2,26,5;a6d9,25,6~a6d9,25,6;4j6w,59,6;a7g2,26,5	n:598y,30,7~598y,30,7	N:77ii,76,7;34bj,75,7~77ii,76,7;34bj,75,7
4arv|n|	n:a97p,47,3~a97p,47,3
4arx|n|	a:54yy,47,3;4j6w,13,2;9uhx,3,2~54yy,47,3;9uhx,3,2;4j6w,13,2	v:2md9,48,3;a7g2,37,87;1883,36,12;4j6w,29,6;a6d9,23,42;9voq,19,10;a6ev,18,9;86xk,16,3;9uhx,13,4;3fqq,10,3;86qo,2,2~a7g2,37,87;a6d9,23,42;1883,36,12;9voq,19,10;a6ev,18,9;4j6w,29,6;9uhx,13,4;2md9,48,3;3fqq,10,3;86xk,16,3;86qo,2,2	V:adw,31,3;8f87,13,4~8f87,13,4;adw,31,3	n:598y,27,46;7gb5,5,1;a6d9,1,9~598y,27,46;a6d9,1,9;7gb5,5,1	N:9qf8,39,5;7gb5,25,4;8trd,23,2;4ao6,17,1;8f87,8,3~9qf8,39,5;7gb5,25,4;8f87,8,3;8trd,23,2;4ao6,17,1
4arx|a|	j:9qf8,16,1;7gb5,5,1~7gb5,5,1;9qf8,16,1
4ary|n|	a:6kus,45,13;6a3w,40,6;7vsc,33,13;54q5,31,7;7s9r,27,5;90mt,24,15;218w,23,24;a9gu,21,5;4gr,21,7;ajfk,15,7;3dvv,15,4;7vjn,9,5;1ue4,8,3;6q1o,3,4~218w,23,24;90mt,24,15;7vsc,33,13;6kus,45,13;ajfk,15,7;4gr,21,7;54q5,31,7;6a3w,40,6;7s9r,27,5;a9gu,21,5;7vjn,9,5;6q1o,3,4;3dvv,15,4;1ue4,8,3	v:ty7,49,9;33pd,46,2;2v65,45,16;7hdh,43,6;59zj,30,9;7hrl,25,3;a4vo,14,5;1ue4,12,4;3dvv,10,3;99xz,2,3~2v65,45,16;59zj,30,9;ty7,49,9;7hdh,43,6;a4vo,14,5;1ue4,12,4;3dvv,10,3;99xz,2,3;7hrl,25,3;33pd,46,2	V:atb0,113,5;5hr0,86,31;ahqe,85,4;7snj,64,6;7hdh,49,9;9qf2,43,19;7hs3,42,2;1hp8,40,5;2bye,40,4;am9l,33,56;2cqg,31,6;81bx,31,1;28co,31,5;7j9p,28,3;7sna,27,3~am9l,33,56;5hr0,86,31;9qf2,43,19;7hdh,49,9;29mw,13,7;2cqg,31,6;7snj,64,6;8arb,11,6;1hp8,40,5;28co,31,5;atb0,113,5;2bye,40,4;ahqe,85,4;7sna,27,3;7j9p,28,3	n:1zya,141,8;9gry,121,32;2mry,73,15;4okq,28,2;al51,14,9;a106,13,9;70mg,12,6;6kus,8,1~9gry,121,32;2mry,73,15;a106,13,9;al51,14,9;1zya,141,8;70mg,12,6;4okq,28,2;6kus,8,1	N:46xk,163,17;4802,143,12;81bz,125,33;760h,121,12;atb0,118,7;1e8x,117,19;6ga0,116,24;tj5,112,37;81bx,110,240;2mry,109,185;85v1,102,2;aint,91,6;2kib,91,2;2ms6,90,8;90om,84,77~81bx,110,240;2mry,109,185;90mt,50,90;90om,84,77;53p6,45,55;9oym,81,40;tj5,112,37;81bz,125,33;46ws,44,27;6ga0,116,24;8wqb,62,19;7hrl,51,19;2kim,38,19;1e8x,117,19;46xk,163,17
4ary|v|	s:9gry,131,65~9gry,131,65
4ary|a|	j:2ms6,70,2;8wv3,45,2;2mry,44,2;90om,41,4;2km9,27,3;9hy5,15,5;66js,14,2~9hy5,15,5;90om,41,4;2km9,27,3;8wv3,45,2;2mry,44,2;2ms6,70,2;66js,14,2
4as1|n|	a:3jhc,197,6;65y2,182,15;16fj,24,1~65y2,182,15;3jhc,197,6;16fj,24,1	v:3qgf,187,28;65y2,158,3~3qgf,187,28;65y2,158,3	V:5unp,156,22~5unp,156,22	n:65y2,152,2~65y2,152,2	N:cv2,131,5;3fw2,106,1~cv2,131,5;3fw2,106,1
4as1|v|	o:cv2,118,2~cv2,118,2
4as2|n|	a:5ebi,87,4~5ebi,87,4	V:888b,43,2~888b,43,2	n:5ebi,93,6~5ebi,93,6	N:3sbs,75,5~3sbs,75,5
4as3|n|	n:16yv,60,3~16yv,60,3
4as4|n|	n:3145,149,6;4dkm,88,4;4kal,72,5~3145,149,6;4kal,72,5;4dkm,88,4	N:3145,159,12~3145,159,12
4as6|n|	a:4kal,57,19;4djh,31,3;7j6e,20,9~4kal,57,19;7j6e,20,9;4djh,31,3	v:4dkm,49,3;34av,34,2;4kal,34,4;4djh,15,1~4kal,34,4;4dkm,49,3;34av,34,2;4djh,15,1	n:4kal,70,47;4dkm,68,11;34av,24,1;1jlg,22,11;4djh,15,1;9xr4,9,3~4kal,70,47;1jlg,22,11;4dkm,68,11;9xr4,9,3;4djh,15,1;34av,24,1	N:31u3,71,1;4kal,55,17;4kbc,50,2;319b,26,4~4kal,55,17;319b,26,4;4kbc,50,2;31u3,71,1
4as6|a|	j:4kbc,40,1;319b,16,2;4kal,14,1~319b,16,2;4kbc,40,1;4kal,14,1
4as7|n|	a:7ex5,70,83;7rd1,49,1;91qa,49,18;7j6e,47,46~7ex5,70,83;7j6e,47,46;91qa,49,18;7rd1,49,1	V:5qsy,146,3~5qsy,146,3	n:4kal,52,11~4kal,52,11	N:319l,164,45;5qsy,146,3;7av,122,9;2q47,73,1;4kal,47,8;31h8,44,4;4jb7,38,7;218w,23,4~319l,164,45;7av,122,9;4kal,47,8;4jb7,38,7;218w,23,4;31h8,44,4;5qsy,146,3;2q47,73,1
4as8|n|	a:7ex5,75,15~7ex5,75,15	v:4hqm,95,3~4hqm,95,3	N:31a3,195,3~31a3,195,3
4as9|n|	a:91qa,44,7~91qa,44,7	v:4dkf,86,15;4dkm,74,7;4djh,65,13;34av,65,7~4dkf,86,15;4djh,65,13;34av,65,7;4dkm,74,7	n:4dkm,89,20;4djh,69,17;4dkf,67,4;4kal,61,11~4dkm,89,20;4djh,69,17;4kal,61,11;4dkf,67,4	N:2i72,101,4;4kal,76,30;6jco,22,1~4kal,76,30;2i72,101,4;6jco,22,1
4asa|n|	a:7j6e,37,6;7ex5,36,2~7j6e,37,6;7ex5,36,2	n:4kal,82,22;1jlg,52,18~4kal,82,22;1jlg,52,18	N:3yhq,59,2~3yhq,59,2
4asb|n|	n:4kal,80,12;1jlg,33,3~4kal,80,12;1jlg,33,3	N:4kal,72,7;52oe,53,3~4kal,72,7;52oe,53,3
4asd|n|	v:4kal,57,2~4kal,57,2	n:4kal,83,12~4kal,83,12	N:31h1,187,2;7xor,78,3~7xor,78,3;31h1,187,2
4ase|n|	n:4kal,86,11~4kal,86,11
4asf|n|	a:7ex5,72,11~7ex5,72,11	n:4kal,87,14~4kal,87,14	N:31hm,193,6~31hm,193,6
4asg|n|	a:7j6e,33,4~7j6e,33,4	n:4kal,64,6~4kal,64,6	N:31hw,164,11;8ijz,42,1;8vqu,42,3~31hw,164,11;8vqu,42,3;8ijz,42,1
4ash|n|	a:a97p,31,1;4jow,29,1~a97p,31,1;4jow,29,1	v:a97p,31,1~a97p,31,1	n:a97p,57,6~a97p,57,6
4asi|n|	a:a97p,53,26;4ao6,32,1~a97p,53,26;4ao6,32,1	v:a97p,22,3~a97p,22,3	n:a97p,51,22;ab93,31,4~a97p,51,22;ab93,31,4
4ask|n|	a:a800,28,1~a800,28,1	n:a800,51,5~a800,51,5
4ask|v|	s:a800,48,4~a800,48,4
4asl|n|	a:4kvi,83,9~4kvi,83,9	V:17w3,64,4;1l91,46,5;5ihi,1,2~1l91,46,5;17w3,64,4;5ihi,1,2	n:4asl,96,1;16uv,69,8;1ln5,42,3;1op6,6,3;9mne,3,4~16uv,69,8;9mne,3,4;1ln5,42,3;1op6,6,3;4asl,96,1	N:4asl,96,1;1l91,71,27;8loy,48,12;32dx,47,10;fx2,23,6;56a7,18,8;6rxs,2,3~1l91,71,27;8loy,48,12;32dx,47,10;56a7,18,8;fx2,23,6;6rxs,2,3;4asl,96,1
4asl|a|	j:1l91,39,3;3418,17,3;1sjw,10,1~1l91,39,3;3418,17,3;1sjw,10,1
4asm|n|	a:31x7,70,8~31x7,70,8	v:a6d9,10,3~a6d9,10,3	V:1t6x,63,8~1t6x,63,8	n:31x7,50,2~31x7,50,2
4asm|a|	j:1t6x,43,2;38si,43,4~38si,43,4;1t6x,43,2
