6r0a|n|	a:6kus,57,2;4j6w,21,1~6kus,57,2;4j6w,21,1	v:h03,44,3;a7g2,13,5~a7g2,13,5;h03,44,3	n:11a,33,13;9cla,29,3;4j6w,21,1~11a,33,13;9cla,29,3;4j6w,21,1
6r0b|n|	n:42ym,67,3~42ym,67,3	N:5gmc,193,4~5gmc,193,4
6r0b|a|	j:5gmc,183,2~5gmc,183,2
6r0d|n|	N:539b,159,9~539b,159,9
6r0e|n|	a:8hto,52,8;9sje,51,6;1joh,47,7;8rvd,45,12;54q5,44,11;6kus,34,4;6azn,15,7;7rjb,14,6;5dsp,10,6;86xk,8,5;38a9,7,4;4j6w,4,3;3b5p,2,11;86qo,1,5~8rvd,45,12;54q5,44,11;3b5p,2,11;8hto,52,8;6azn,15,7;1joh,47,7;7rjb,14,6;9sje,51,6;5dsp,10,6;86xk,8,5;86qo,1,5;38a9,7,4;6kus,34,4;4j6w,4,3	v:1frh,101,8;76vy,69,54;7q63,62,7;76og,54,9;76my,44,23;4j9g,37,6;4j8a,30,11;4j6w,20,9;3sh8,12,8;a7g2,9,36;99xz,8,3;86xk,5,4;86qo,1,5~76vy,69,54;a7g2,9,36;76my,44,23;4j8a,30,11;4j6w,20,9;76og,54,9;1frh,101,8;3sh8,12,8;7q63,62,7;4j9g,37,6;86qo,1,5;86xk,5,4;99xz,8,3	V:6vdv,160,12;zfb,76,1;9ry8,68,1;1op6,26,16;9gp,20,1;4j8a,15,4;77ii,13,2~1op6,26,16;6vdv,160,12;4j8a,15,4;77ii,13,2;9gp,20,1;9ry8,68,1;zfb,76,1	n:6r0e,108,4;38qx,100,12;8fbk,61,4;7lk0,58,12;9qfv,56,2;7q88,49,4;3k83,40,5;76my,31,9;2g6a,26,4;3k1i,20,5;w46,7,8;8ipk,2,12~7lk0,58,12;38qx,100,12;8ipk,2,12;76my,31,9;w46,7,8;3k1i,20,5;3k83,40,5;7q88,49,4;6r0e,108,4;2g6a,26,4;8fbk,61,4;9qfv,56,2	N:6ptb,128,5;9ry8,113,22;9ry5,109,55;6r0e,108,4;38qx,96,9;zfb,96,4;1gk2,93,51;1umj,84,6;7q8j,76,8;3k83,75,58;7q88,75,24;9qfv,70,5;gwz,67,64;8q4t,65,7;8fbk,61,4~gwz,67,64;3k83,75,58;3k1i,55,56;9ry5,109,55;1gk2,93,51;gt8,31,28;3dqg,43,27;77ii,50,26;7q88,75,24;9ry8,113,22;8l9c,56,20;76my,41,18;3ir5,50,17;9qh2,44,16;32s2,51,15
6r0e|v|	o:gwz,7,1~gwz,7,1
6r0e|a|	j:3k83,37,4;1gk2,37,1;9gp,20,1;gt8,13,8;8l9c,12,1;76my,9,2;6tvj,6,2;9qf8,1,1~gt8,13,8;3k83,37,4;6tvj,6,2;76my,9,2;1gk2,37,1;8l9c,12,1;9qf8,1,1;9gp,20,1
6r0f|n|	v:66d4,74,4;4dov,65,8~4dov,65,8;66d4,74,4	n:4dov,91,48~4dov,91,48	N:9sad,124,16~9sad,124,16
6r0g|n|	a:25s4,91,3;2g6a,72,4;a97p,22,1;8ipk,12,1~2g6a,72,4;25s4,91,3;8ipk,12,1;a97p,22,1	v:2g6a,52,1;8ipk,38,6~8ipk,38,6;2g6a,52,1	n:2g6a,98,24;8ipk,49,13;a97p,45,5~2g6a,98,24;8ipk,49,13;a97p,45,5
6r0h|n|	a:a0oe,160,6;4brg,116,6;3jeg,64,4;ycu,57,9;5aca,41,3;oqz,25,13;5js4,20,26;16n1,18,2;af1h,16,3;5z2v,15,17;6r1c,14,43;9u9t,11,1;u0n,9,2;1p4n,5,3;614m,2,8~6r1c,14,43;5js4,20,26;5z2v,15,17;oqz,25,13;ycu,57,9;988p,0,9;614m,2,8;4brg,116,6;a0oe,160,6;3jeg,64,4;af1h,16,3;5aca,41,3;1p4n,5,3;u0n,9,2;16n1,18,2	v:a0oe,144,2;9sht,119,74;9sj4,81,23;9shq,78,34;9sil,73,4;4133,66,2;16nl,65,15;1k2l,56,6;8tx2,49,4;16n1,40,9;5ak9,36,6;5aca,35,2;ycu,25,1;af1h,16,3;u0n,15,3~9sht,119,74;9shq,78,34;9sj4,81,23;16nl,65,15;16n1,40,9;5ak9,36,6;1k2l,56,6;2lct,6,6;8tx2,49,4;9sil,73,4;8nd4,6,3;af1h,16,3;u0n,15,3;a0oe,144,2;5aca,35,2	V:5oyf,100,2;9sht,97,17;adon,91,3;7589,88,24;5kp2,78,8;9sil,76,5;9b10,70,4;2c92,52,8;7nzu,35,5;9az1,24,2;6ukw,24,1;5ak9,20,2;7fyd,5,1~7589,88,24;9sht,97,17;5kp2,78,8;2c92,52,8;9sil,76,5;7nzu,35,5;9b10,70,4;adon,91,3;5ak9,20,2;5oyf,100,2;9az1,24,2;7fyd,5,1;6ukw,24,1	n:4brg,106,3;4qft,94,3;67e3,83,48;3jeg,81,13;9sj4,72,12;ycu,67,18;9shq,66,15;4133,66,2;5aca,35,2;7e4i,33,8;af1h,30,8;5ko0,27,2;32dx,26,4;9u9t,21,2;abv8,17,9~67e3,83,48;11a,6,26;ycu,67,18;9shq,66,15;3jeg,81,13;9mne,11,12;9sj4,72,12;w46,7,11;abv8,17,9;7e4i,33,8;af1h,30,8;32dx,26,4;8nd4,6,3;4qft,94,3;4brg,106,3	N:6dkl,159,60;6ula,141,12;6ul9,128,3;5ov5,123,23;5kp2,120,141;5oyf,113,5;8eyq,112,37;93fy,107,98;2o0t,102,38;5ovi,102,5;9sil,99,24;7w3g,96,5;5ov2,94,7;2o0f,88,21;9sj4,88,36~5kp2,120,141;5ko0,85,112;93fy,107,98;2c92,82,64;93dg,75,63;6p3u,50,61;6dkl,159,60;2o0t,102,38;8eyq,112,37;7fyd,58,37;9sj4,88,36;4jl5,81,26;9sil,99,24;5ov5,123,23;tb6,75,22
6r0h|a|	j:3jeg,44,1;3flv,16,2~3flv,16,2;3jeg,44,1
6r0i|n|	n:11a,29,3~11a,29,3
6r0k|n|	a:6azn,46,4;a97p,15,1~6azn,46,4;a97p,15,1	n:2ym5,90,10;6azn,50,5;a97p,25,2~2ym5,90,10;6azn,50,5;a97p,25,2	N:3vm1,76,9;2tyu,69,10;8ys3,38,2;aiy9,13,2~2tyu,69,10;3vm1,76,9;aiy9,13,2;8ys3,38,2
6r0m|n|	n:7vz9,100,4;65xl,8,1~7vz9,100,4;65xl,8,1	N:173f,39,9~173f,39,9
6r0n|n|	a:8k4w,43,7;5js4,21,5~8k4w,43,7;5js4,21,5	V:a9cm,25,2~a9cm,25,2	N:3ybi,39,4;6p3u,38,5;1f2s,30,2;a75m,25,3;agxk,18,1;6p19,17,2;9i1x,16,1~6p3u,38,5;3ybi,39,4;a75m,25,3;1f2s,30,2;6p19,17,2;agxk,18,1;9i1x,16,1
6r0n|v|	o:agxk,28,2;6p3u,25,2;9i1x,16,1;70j5,13,2;a75m,9,1;9lmk,5,1~6p3u,25,2;70j5,13,2;agxk,28,2;9i1x,16,1;9lmk,5,1;a75m,9,1
6r0n|a|	j:agxk,48,8;1oag,37,3;agw0,33,28;8nz8,31,4;a9cm,31,3;1f2s,30,2;9lnm,30,6;3ybi,29,2;9lmk,28,5;3itk,26,3;am1r,25,2;70j5,23,4;a75m,19,2;9i1x,16,1;6p19,7,1~agw0,33,28;agxk,48,8;9lnm,30,6;9lmk,28,5;8nz8,31,4;70j5,23,4;3itk,26,3;a9cm,31,3;1oag,37,3;am1r,25,2;3ybi,29,2;a75m,19,2;1f2s,30,2;6p19,7,1;9i1x,16,1
6r0q|n|	a:6lun,217,36~6lun,217,36	n:6lun,198,10;8y27,166,19~8y27,166,19;6lun,198,10	N:6809,237,46;1nis,128,32~6809,237,46;1nis,128,32
6r0r|n|	a:2g6a,60,2~2g6a,60,2	n:2g6a,70,4;8ipk,42,9;a97p,31,2~8ipk,42,9;2g6a,70,4;a97p,31,2
6r0s|n|	a:a97p,40,2~a97p,40,2	n:2g6a,80,4;6j5v,64,10;a97p,30,1~6j5v,64,10;2g6a,80,4;a97p,30,1
6r0t|n|	a:6j5v,68,17~6j5v,68,17	v:6j5v,60,10~6j5v,60,10	n:6j5v,47,4~6j5v,47,4
6r0v|n|	N:ardz,124,5;6xec,50,4;am1r,22,1~ardz,124,5;6xec,50,4;am1r,22,1
6r0w|n|	a:154l,185,10~154l,185,10	N:1wva,100,2~1wva,100,2
6r0w|v|	o:1wva,90,1~1wva,90,1
6r0x|v|	D:4wan,13,2~4wan,13,2
6r0y|n|	a:a97p,33,7;9ia7,10,1~a97p,33,7;9ia7,10,1	v:2g6a,35,1~2g6a,35,1	n:9w3d,153,5;2g6a,55,4;a97p,37,9~a97p,37,9;9w3d,153,5;2g6a,55,4	N:32ov,51,1~32ov,51,1
6r0y|v|	o:2zcw,16,3~2zcw,16,3
6r10|n|	a:2g6a,51,2;a97p,31,4;8ipk,1,1~a97p,31,4;2g6a,51,2;8ipk,1,1	v:8ipk,21,4;a97p,11,1~8ipk,21,4;a97p,11,1	n:2g6a,75,10;a97p,35,5;8ipk,25,5~2g6a,75,10;8ipk,25,5;a97p,35,5
6r10|v|	s:2g6a,41,1~2g6a,41,1
6r11|n|	a:2g6a,71,3;9jek,69,1;a97p,55,8;8ipk,25,2~a97p,55,8;2g6a,71,3;8ipk,25,2;9jek,69,1	v:8ipk,35,4~8ipk,35,4	n:9jek,85,3;2g6a,75,4;a97p,45,4~2g6a,75,4;a97p,45,4;9jek,85,3
6r12|n|	a:7av4,71,2;mbi,64,3;2v55,51,21;a48m,42,1;3dam,36,2;9wq1,32,11;9wr4,31,2;22ah,18,7;6q1o,13,6;3e0b,12,1;6tfq,10,6;99xz,7,3;6nwu,5,5~2v55,51,21;9wq1,32,11;22ah,18,7;6q1o,13,6;6tfq,10,6;6nwu,5,5;99xz,7,3;mbi,64,3;7av4,71,2;9wr4,31,2;3dam,36,2;a48m,42,1;3e0b,12,1	v:9w3h,71,1;a48m,65,5;2v93,63,8;99zd,51,15;1ug1,46,7;2h15,45,3;9wr4,41,4;2v65,40,8;1ue4,36,15;99xz,32,17;7wn7,27,4;9wq1,23,6~99xz,32,17;1ue4,36,15;99zd,51,15;2v93,63,8;2v65,40,8;1ug1,46,7;9wq1,23,6;a48m,65,5;9wr4,41,4;7wn7,27,4;2h15,45,3;9w3h,71,1	V:2xz6,90,3;2v65,48,14;3e0b,48,12;9wql,42,8;37ao,25,4;39l9,12,9~2v65,48,14;3e0b,48,12;39l9,12,9;9wql,42,8;37ao,25,4;2xz6,90,3	n:9w3h,101,8;7av4,89,7;6odz,85,1;1zh3,58,3;9as2,43,3;99zd,41,8;7wn7,23,3;99xz,22,9;3e0b,22,2;al68,9,11;aj3h,7,9~al68,9,11;99xz,22,9;aj3h,7,9;9w3h,101,8;99zd,41,8;7av4,89,7;9as2,43,3;1zh3,58,3;7wn7,23,3;3e0b,22,2;6odz,85,1	N:7xvu,143,70;4zw,131,94;3e2o,103,156;9w3h,95,5;6odz,85,1;3e0b,85,157;1zh3,82,16;7gl5,74,43;3f38,56,7;9t59,54,14;39l9,49,115;3f14,48,40;2vmi,44,6;9as2,43,3;395p,41,198~395p,41,198;3e0b,85,157;3e2o,103,156;39l9,49,115;4zw,131,94;7xvu,143,70;7gl5,74,43;3f14,48,40;1zh3,82,16;9xr4,15,16;9t59,54,14;ab93,18,14;6kqv,21,11;33wn,41,9;34bj,31,8
6r12|v|	o:7xvu,92,2;3e2o,40,2;34bj,17,3~34bj,17,3;7xvu,92,2;3e2o,40,2	s:9w3h,81,2;99zd,37,6~99zd,37,6;9w3h,81,2
6r12|a|	j:7xvu,92,2;3e2o,81,35;2xz6,74,1;3e0b,60,27;3f14,37,19;abav,32,7;9t59,32,3;34bj,31,8;ab93,21,18;37ao,5,1;39l9,4,5~3e2o,81,35;3e0b,60,27;3f14,37,19;ab93,21,18;34bj,31,8;abav,32,7;39l9,4,5;9t59,32,3;7xvu,92,2;2xz6,74,1;37ao,5,1
6r13|v|	o:1gh7,200,2~1gh7,200,2
6r14|n|	a:8csl,100,2;5sqy,95,3;2pk8,86,1;a6aa,46,57;1fqp,40,9;2v55,34,20;1767,27,6;4hiq,26,1;8wr7,25,17;34dz,24,16;5txw,22,1;28xl,19,2;d4e,17,15;99xz,13,14;99z2,13,1~a6aa,46,57;2v55,34,20;8wr7,25,17;34dz,24,16;8p3m,5,15;d4e,17,15;99xz,13,14;3ifa,12,13;90mt,9,11;6eqb,11,10;1fqp,40,9;22ah,6,9;1ryk,6,6;7h25,11,6;1767,27,6	v:8csl,100,2;4hiq,54,7;99zd,51,47;99z2,51,14;2v93,43,6;7skp,39,10;1f77,37,4;99xz,36,71;1s0k,35,11;28xl,32,5;2v89,30,2;a6aa,23,11;16n1,18,5;2v55,17,6;a7g2,14,160~a7g2,14,160;a6d9,1,79;99xz,36,71;99zd,51,47;99z2,51,14;1883,6,14;1s0k,35,11;a6aa,23,11;7skp,39,10;a9m,8,9;1rz5,13,8;4hiq,54,7;2v55,17,6;2v93,43,6;4djh,7,6	V:2v80,87,2;3jkv,73,7;aher,60,6;176c,53,10;705j,52,7;2le0,51,2;1f77,41,5;7a4d,40,10;8r9l,37,5;2no0,36,6;99z2,33,4;2v65,33,14;5sgc,30,2;13o7,27,4;7yfa,26,18~7yfa,26,18;amd6,1,16;1u34,18,15;2v65,33,14;176c,53,10;7a4d,40,10;99y9,24,9;45t4,17,9;2bqe,11,8;adw,14,8;1rz5,11,7;705j,52,7;3jkv,73,7;8jsr,4,7;2no0,36,6	n:2pk8,166,247;4me9,121,7;a6aa,102,2776;8csl,100,2;5sqy,99,4;abv8,57,350;99zd,50,44;5txw,45,5;9d99,44,5;99xz,40,89;2v89,36,3;atao,32,35;9mne,29,102;6sdz,27,94;5wnj,15,11~a6aa,102,2776;abv8,57,350;2pk8,166,247;9mne,29,102;6sdz,27,94;99xz,40,89;99zd,50,44;atao,32,35;173f,4,34;al68,4,23;5wnj,15,11;2nm0,15,7;4me9,121,7;45t4,8,5;9d99,44,5	N:175e,130,4;9vbe,115,6;aatj,103,108;3jkv,102,52;1767,101,1001;2v80,97,4;41h,93,25;1fyt,89,47;40k,87,338;176c,81,70;5sqy,79,1;40w,79,27;19it,74,43;46ij,73,8;4788,71,46~1767,101,1001;40k,87,338;a6aa,70,300;1u34,56,218;99xz,52,215;79xs,59,201;2dun,50,161;45t4,57,141;5wnj,50,121;aatj,103,108;2dxi,56,87;3ir5,54,72;176c,81,70;93s9,54,69;3jkv,102,52
6r14|v|	s:99zd,38,19~99zd,38,19
6r14|a|	j:176c,36,3;1s54,24,2;40k,23,4;99xz,18,20;2dxi,15,5;a6aa,8,4;1u49,8,1;1f68,5,2;93s9,3,2;1767,1,1~99xz,18,20;2dxi,15,5;a6aa,8,4;40k,23,4;176c,36,3;1f68,5,2;1s54,24,2;93s9,3,2;1767,1,1;1u49,8,1
6r15|n|	V:aatj,79,3~aatj,79,3	n:6r2d,93,1;xlc,60,12;3vv,48,4;pzp,15,9;2vor,11,6~xlc,60,12;pzp,15,9;2vor,11,6;3vv,48,4;6r2d,93,1	N:aatj,89,6;7oer,82,5;2yux,74,4;4ffp,25,5~aatj,89,6;7oer,82,5;4ffp,25,5;2yux,74,4
6r15|a|	j:2t7p,18,4;4ffp,11,2~2t7p,18,4;4ffp,11,2
6r16|n|	a:38a9,13,5~38a9,13,5	V:3dwl,14,12;322o,1,1~3dwl,14,12;322o,1,1	n:9cw3,11,8;aj3h,7,7;4jow,5,7~9cw3,11,8;4jow,5,7;aj3h,7,7	N:h9p,39,3;168i,36,5;hdj,31,4;8vx0,30,3;5rnv,28,9;8q7t,28,3;7h2z,25,6;2013,23,5;ela,23,8;322o,21,4;6xec,20,3;149o,19,4;4rx5,19,5;9631,18,3;7o5u,16,10~7o5u,16,10;5rnv,28,9;ela,23,8;5rkf,5,7;a8we,9,6;46oq,15,6;7h2z,25,6;168i,36,5;4rx5,19,5;2013,23,5;hdj,31,4;70j5,5,4;gaa,6,4;322o,21,4;149o,19,4
6r16|v|	o:8ds7,32,3;6xec,14,2;8q7t,12,1;149o,9,2;6ufv,7,1;a75m,1,2~8ds7,32,3;149o,9,2;a75m,1,2;6xec,14,2;6ufv,7,1;8q7t,12,1
6r16|a|	j:3ybi,38,13;9631,34,9;8vx0,30,3;8nz8,29,12;9xxx,29,7;hdj,27,3;6ufv,27,4;agw0,24,51;h9p,24,1;9lmk,23,12;2gpx,22,3;53p6,22,6;9lnm,20,11;1oag,19,3;3ezc,19,13~agw0,24,51;3ybi,38,13;3ezc,19,13;8nz8,29,12;9lmk,23,12;7nai,1,11;9lnm,20,11;9631,34,9;70j5,15,8;9xxx,29,7;39l9,12,7;1jlg,0,7;8u78,8,7;53p6,22,6;2vor,1,5	e:4jow,10,10~4jow,10,10
6r17|n|	v:76vy,51,8;76my,24,3~76vy,51,8;76my,24,3	V:8arb,24,5;ggp,8,1~8arb,24,5;ggp,8,1	n:8krv,88,3;66js,45,6;76my,42,10;3k1i,39,10;76vy,36,3;w46,18,9;1jlg,13,10;11a,4,9;598y,3,13;aj3h,2,3~598y,3,13;1jlg,13,10;3k1i,39,10;76my,42,10;11a,4,9;w46,18,9;66js,45,6;76vy,36,3;aj3h,2,3;8krv,88,3	N:10d5,57,12;3k1i,32,6;2whs,27,2;341,23,1;7nyb,22,1~10d5,57,12;3k1i,32,6;2whs,27,2;7nyb,22,1;341,23,1
6r17|v|	s:8krv,72,1~8krv,72,1
6r17|a|	j:48xv,134,2;5emj,72,2;313p,63,6;3k1i,51,23;10d5,44,5;7nyb,32,2;341,23,1;2whs,17,1~3k1i,51,23;313p,63,6;10d5,44,5;7nyb,32,2;5emj,72,2;48xv,134,2;2whs,17,1;341,23,1
6r18|n|	N:3kiu,93,2~3kiu,93,2
6r18|v|	o:62uu,89,1;3kiu,83,1~3kiu,83,1;62uu,89,1
6r18|a|	j:3kiu,93,2~3kiu,93,2
6r1a|v|	o:a6d9,7,1~a6d9,7,1
6r1a|a|	j:a6d9,7,1~a6d9,7,1
6r1c|n|Either; -- used with other or or for its correlative (as either . . . or are now used). ; Different from that which, or the one who, has been specified; not the same; not identical; additional; second of two. ; Not this, but the contrary; opposite; as, the other side of a river. ; Alternate; second; -- used esp. in connection with every; as, every other day, that is, each alternate day, every second day. ; Left, as opposed to right.	a:9btz,21,1~9btz,21,1	v:2f9t,25,3~2f9t,25,3	n:9btz,31,2~9btz,31,2	N:9r59,46,66;27rt,44,394;5e1c,21,1;5w9m,19,22;9yex,10,1;9lcp,8,1;a88r,1,2;7qym,0,2~27rt,44,394;9r59,46,66;5w9m,19,22;a88r,1,2;7qym,0,2;9lcp,8,1;9yex,10,1;5e1c,21,1
