529y|n|	a:n97,94,1~n97,94,1	n:5vi8,97,5;2b6y,83,1;a4t1,13,1~5vi8,97,5;2b6y,83,1;a4t1,13,1
529y|a|	j:86of,128,3;6bpl,125,13;2cef,100,7;2fe7,71,5;8ipk,42,23;aiy9,25,8;anux,8,3~8ipk,42,23;6bpl,125,13;aiy9,25,8;2cef,100,7;2fe7,71,5;86of,128,3;anux,8,3
529z|n|	n:aiy9,34,4;94wq,31,2~aiy9,34,4;94wq,31,2
52a0|a|	j:4ucf,80,6~4ucf,80,6
52a1|n|	a:5tb1,111,1;86xk,12,1~5tb1,111,1;86xk,12,1	v:a7g2,30,23;86xk,28,3;a6d9,10,7~a7g2,30,23;a6d9,10,7;86xk,28,3	n:5tb1,149,14;abv8,47,8;598y,12,7~5tb1,149,14;abv8,47,8;598y,12,7	N:1b0v,77,1~1b0v,77,1
52a1|a|	j:1b0v,112,11;ab93,18,2~1b0v,112,11;ab93,18,2
52a3|n|	a:tq,171,1;5jgz,152,5~5jgz,152,5;tq,171,1	v:5jgz,129,1~5jgz,129,1	n:tq,216,22~tq,216,22
52a4|n|	n:4shy,184,11~4shy,184,11
52a5|n|	a:4yfo,128,37;4ydd,89,8;4niq,78,4;a7kk,22,2;6lfq,2,2~4yfo,128,37;4ydd,89,8;4niq,78,4;a7kk,22,2;6lfq,2,2	v:4ydd,59,1~4ydd,59,1	V:8n54,67,23;7hxj,57,10;2hm5,43,1;an5a,38,3;8arb,29,13;ag6t,10,1;8nd4,10,3;7i03,9,1~8n54,67,23;8arb,29,13;7hxj,57,10;an5a,38,3;8nd4,10,3;7i03,9,1;ag6t,10,1;2hm5,43,1	n:4ydd,87,7;4yfo,86,2;4niq,68,2;9l01,25,6;116w,7,2;9mne,6,6~4ydd,87,7;9l01,25,6;9mne,6,6;116w,7,2;4niq,68,2;4yfo,86,2	N:1jey,33,2;8nd4,20,6;29nk,20,1;afyi,15,1~8nd4,20,6;1jey,33,2;afyi,15,1;29nk,20,1
52a5|a|	j:4exi,132,219;1a58,89,11;7deg,65,5;5q2n,63,14;29nk,63,19;4lgp,62,4;2hm5,59,3;32wl,54,13;1a4x,52,2;1jey,49,6;7hyb,48,3;1ezu,46,7;2cim,45,5;56ru,39,3;an5a,38,3~4exi,132,219;29nk,63,19;a7cv,32,16;5q2n,63,14;32wl,54,13;1a58,89,11;116w,30,10;1ezu,46,7;1jey,49,6;2cim,45,5;7deg,65,5;9kye,23,5;18dj,22,4;9twb,26,4;29p4,13,4	e:4yfo,86,2~4yfo,86,2
52a6|n|	n:598y,11,6~598y,11,6
52a6|a|	j:3fkw,109,50;3fl7,84,4;1q39,64,9;5q3c,54,5~3fkw,109,50;1q39,64,9;5q3c,54,5;3fl7,84,4
52a7|n|	V:8ipk,34,3~8ipk,34,3
52a7|a|	j:29p4,60,3~29p4,60,3
52a8|n|	a:3ysj,121,8;8kyu,98,1;9sje,70,29;99j4,58,4;2ruy,52,12;1jof,47,6;1h3p,45,5;slw,12,1;55z2,9,2;614m,7,11;3sqe,2,8~9sje,70,29;2ruy,52,12;614m,7,11;3ysj,121,8;3sqe,2,8;1jof,47,6;1h3p,45,5;99j4,58,4;55z2,9,2;slw,12,1;8kyu,98,1	v:7boi,76,7;55zg,13,2;50ui,10,1~7boi,76,7;55zg,13,2;50ui,10,1	V:87ml,143,2;6vhf,112,2;3i84,98,11;5q2f,16,5;3e3q,0,1~3i84,98,11;5q2f,16,5;87ml,143,2;6vhf,112,2;3e3q,0,1	n:8kyu,156,54;3ysj,128,13;5jnv,124,20;1iao,122,7;3khw,109,4;anmz,107,1;4xaa,99,6;1ggp,98,2;8885,85,2;1go5,78,15;2sxr,77,5;68tl,59,1;2mv8,55,4;4uqs,54,2;3yqu,52,1~8kyu,156,54;5jnv,124,20;1go5,78,15;3ysj,128,13;59kk,4,9;8ys3,15,8;8hsf,23,7;1iao,122,7;7bo9,29,6;4xaa,99,6;2sxr,77,5;65b3,17,5;2mv8,55,4;3khw,109,4;969d,13,3	N:3i84,143,238;87ml,133,1;6vhf,102,1;3e3q,24,5~3i84,143,238;3e3q,24,5;87ml,133,1;6vhf,102,1
52a8|v|	o:3e3q,0,1~3e3q,0,1	s:59a3,66,12;3yqu,52,1;96bd,22,1;50w2,17,2~59a3,66,12;50w2,17,2;3yqu,52,1;96bd,22,1
52a8|a|	j:3i84,159,751;6vhf,146,21;53tz,126,12;3j4s,106,15;416l,95,2;30cp,59,13;7b7u,49,1;3e3q,34,10~3i84,159,751;6vhf,146,21;3j4s,106,15;30cp,59,13;53tz,126,12;3e3q,34,10;416l,95,2;7b7u,49,1	e:8885,75,1~8885,75,1
52a9|n|	a:173f,3,1~173f,3,1	n:8kyu,160,6~8kyu,160,6	N:6v57,118,2;5lgj,50,2~5lgj,50,2;6v57,118,2
52a9|a|	j:6v57,142,10;5lje,89,2;9snk,75,5;5lgj,64,5~6v57,142,10;9snk,75,5;5lgj,64,5;5lje,89,2
52ab|a|	j:8nom,171,3;afhs,121,8~afhs,121,8;8nom,171,3
52ac|a|	j:50zf,189,35~50zf,189,35
52ad|a|	j:62ax,199,2~62ax,199,2
52ae|a|	j:agkw,200,10~agkw,200,10
52af|n|	a:a9mn,185,2~a9mn,185,2
52af|v|	s:9k66,17,2~9k66,17,2
52ag|a|	j:941i,203,22;941h,187,10~941i,203,22;941h,187,10
52aj|n|	V:4bkc,158,1~4bkc,158,1	N:4bkc,178,4~4bkc,178,4
52aj|a|	j:4bkc,191,10~4bkc,191,10
52ak|n|	n:9g6e,127,11~9g6e,127,11
52ak|a|	j:3lgg,187,1~3lgg,187,1
52al|n|	a:2ytj,84,2;7vmg,21,2;3luq,21,6~3luq,21,6;2ytj,84,2;7vmg,21,2	V:3fcx,6,1~3fcx,6,1	n:h03,1,1~h03,1,1	N:9kye,20,3;3fcx,16,2~9kye,20,3;3fcx,16,2
52al|v|	o:4or4,30,1;3fcx,6,1;9kye,5,1~3fcx,6,1;9kye,5,1;4or4,30,1
52al|a|	j:3fdc,108,3;3fcx,99,646;28ob,95,4;4or4,86,49;9kye,83,224;4or7,70,2;28oa,70,10;3fdl,67,11;9kyn,61,4;5yv7,55,3;3fd4,55,1;8wyp,40,1;8hg8,34,9;1q58,33,4;5jtg,28,9~3fcx,99,646;9kye,83,224;4or4,86,49;9xr4,16,11;3fdl,67,11;28oa,70,10;5jtg,28,9;8hg8,34,9;9kyn,61,4;28ob,95,4;1q58,33,4;9cla,2,3;7frx,14,3;3fdc,108,3;5yv7,55,3
52am|n|	a:8fkq,36,3;2flr,25,2~8fkq,36,3;2flr,25,2	v:8fkq,30,2~8fkq,30,2	n:8fkq,36,3;aiy9,17,2~8fkq,36,3;aiy9,17,2
52am|a|	j:9xr4,39,4~9xr4,39,4
52ao|n|	a:9am4,207,8~9am4,207,8	n:38si,40,3~38si,40,3
52ao|a|	j:5rwq,134,3~5rwq,134,3
52ap|a|	j:845y,169,4;5rkf,48,3~845y,169,4;5rkf,48,3
52aq|n|	n:a0wp,88,2;2c4c,88,4;2fe7,80,10;5s8t,61,1;alxf,31,2~2fe7,80,10;2c4c,88,4;alxf,31,2;a0wp,88,2;5s8t,61,1	N:eha,181,6;2c4c,78,2;2cef,71,1~eha,181,6;2c4c,78,2;2cef,71,1
52aq|a|	j:eha,156,1;2c4c,124,48;a0wp,118,16;4p9y,115,16;2cef,112,17;2fe7,88,17;4byk,69,8~2c4c,124,48;2cef,112,17;2fe7,88,17;a0wp,118,16;4p9y,115,16;4byk,69,8;eha,156,1	e:a0wp,88,2;2c4c,68,1~a0wp,88,2;2c4c,68,1
52ar|n|	a:4sez,84,1;9y7f,54,9~9y7f,54,9;4sez,84,1	n:4sez,122,14;9y7f,54,9~4sez,122,14;9y7f,54,9	N:2e8p,184,15;9y7f,53,8~2e8p,184,15;9y7f,53,8
52ar|a|	j:9y7f,33,2~9y7f,33,2
52au|n|	a:3ym8,109,4~3ym8,109,4	V:3l15,19,1;888b,19,4~888b,19,4;3l15,19,1	n:5z4q,67,6;6isy,11,1~5z4q,67,6;6isy,11,1
52au|a|	j:unj,113,2;9ej4,112,2;1hp8,44,2;5z4q,42,1;9lot,11,1~unj,113,2;9ej4,112,2;1hp8,44,2;9lot,11,1;5z4q,42,1	e:5z4q,42,1~5z4q,42,1
52aw|n|	a:81tr,159,1;8s1h,40,4~8s1h,40,4;81tr,159,1	v:1883,25,2~1883,25,2	V:2lu,199,28;2p5,189,6;2sm9,174,10;30px,174,12;9n9z,154,2;2jl0,154,9;2yzl,139,7;1883,46,9~2lu,199,28;30px,174,12;2sm9,174,10;2jl0,154,9;1883,46,9;2yzl,139,7;2p5,189,6;9n9z,154,2	n:81tr,169,2;8f4t,14,4~8f4t,14,4;81tr,169,2	N:9n9z,164,4~9n9z,164,4
52aw|v|	o:2lu,167,3~2lu,167,3	s:8fa0,101,2~8fa0,101,2
52aw|a|	j:2lu,151,1~2lu,151,1
52ax|a|	j:2lu,191,4~2lu,191,4
52ay|n|	a:83ea,113,7~83ea,113,7	n:9i77,124,4;83ea,117,9;83fn,87,2~83ea,117,9;9i77,124,4;83fn,87,2
52b0|n|	N:66b5,32,1~66b5,32,1
52b0|a|	j:1hx,121,1;66b5,47,3~66b5,47,3;1hx,121,1
52b1|n|	n:a6d9,9,5~a6d9,9,5	N:am1r,26,1~am1r,26,1
52b1|a|	j:7rae,116,14;7ra7,58,9;am1r,56,8~7rae,116,14;7ra7,58,9;am1r,56,8
52b2|n|	a:44iu,116,1~44iu,116,1	n:2z8i,152,7~2z8i,152,7
52b2|a|	j:4lgy,76,3~4lgy,76,3
52b3|n|	a:44iu,139,24;44iv,114,1;7qjx,63,3~44iu,139,24;7qjx,63,3;44iv,114,1	V:8arb,3,1~8arb,3,1	n:44iu,123,8;44iv,114,1;7qjx,95,28~7qjx,95,28;44iu,123,8;44iv,114,1	N:6u7f,5,3~6u7f,5,3
52b3|v|	s:44iu,113,4~44iu,113,4
52b3|a|	j:44iu,93,1;72o0,73,3;32wl,69,16;1ezu,63,10;59l1,55,21;8ed5,54,3;116w,53,23;1x4c,52,3;29nk,51,4;8esg,40,8;9kye,37,6;29mp,26,5;amzk,20,6;6u7f,9,4;7hxe,6,1~116w,53,23;59l1,55,21;32wl,69,16;1ezu,63,10;8esg,40,8;amzk,20,6;9kye,37,6;29mp,26,5;29nk,51,4;6u7f,9,4;1x4c,52,3;72o0,73,3;8ed5,54,3;7hxe,6,1;44iu,93,1
52b4|n|	a:8lsy,115,1;92u8,79,3~92u8,79,3;8lsy,115,1	v:8lsy,115,1;92u8,79,3~92u8,79,3;8lsy,115,1	n:8lsy,138,5;atgn,119,1;1iau,117,1;92u8,93,8~92u8,93,8;8lsy,138,5;1iau,117,1;atgn,119,1	N:9e8z,115,2~9e8z,115,2
52b4|v|	s:atgn,119,1~atgn,119,1
52b4|a|	j:30cp,80,9~30cp,80,9
52b5|n|	a:815i,135,5~815i,135,5	n:6768,126,1;86o4,86,1~6768,126,1;86o4,86,1
52b5|a|	j:3tb7,93,7;6xfi,89,13~6xfi,89,13;3tb7,93,7
52b6|n|	v:4z7x,107,3;a97p,32,6~a97p,32,6;4z7x,107,3	n:4z7x,91,1;ayf,89,8~ayf,89,8;4z7x,91,1
52b6|a|	j:qjp,67,6~qjp,67,6
52b8|n|	a:alex,161,1;3uo2,102,6~3uo2,102,6;alex,161,1	v:3uo2,86,2~3uo2,86,2	V:7hxj,66,4;33qv,57,3;3l15,57,6;5q2f,45,6;888b,31,4;3fqq,30,7~3fqq,30,7;3l15,57,6;5q2f,45,6;7hxj,66,4;888b,31,4;33qv,57,3	n:alex,185,5;3uo2,140,84~3uo2,140,84;alex,185,5
52b8|v|	s:3uo2,86,2~3uo2,86,2
52b8|a|	j:2cim,54,2~2cim,54,2
52b9|n|	a:954,104,1~954,104,1	V:30cp,97,4~30cp,97,4	n:954,114,2~954,114,2
52ba|n|	v:9voq,12,2~9voq,12,2	n:9bzs,131,4;54zp,79,2~9bzs,131,4;54zp,79,2	N:98c0,28,1~98c0,28,1
52ba|v|	s:9voq,2,1~9voq,2,1
52bc|a|	j:9ia7,77,18~9ia7,77,18
52bd|a|	j:8hsf,104,58~8hsf,104,58
52bg|a|	j:2rgf,78,2~2rgf,78,2
52bh|n|	n:6iog,165,1~6iog,165,1	N:70u,86,1~70u,86,1
52bh|a|	j:70u,114,7~70u,114,7
52bi|n|	n:2qxi,88,7~2qxi,88,7	N:8i6l,68,7~8i6l,68,7
52bi|a|	j:82vs,111,4~82vs,111,4
52bj|n|	a:aqiz,168,2;arck,126,6;aqla,125,12;8dts,60,1;24nv,60,5;ajfk,19,2~aqla,125,12;arck,126,6;24nv,60,5;ajfk,19,2;aqiz,168,2;8dts,60,1	v:aqla,89,1;8dty,69,2~8dty,69,2;aqla,89,1	V:8dty,69,2;3l15,47,5;8arb,17,2~3l15,47,5;8arb,17,2;8dty,69,2	n:arck,128,7;aqla,109,4;5zbr,53,4;24nv,37,1;al68,20,7;66b5,6,3~arck,128,7;al68,20,7;aqla,109,4;5zbr,53,4;66b5,6,3;24nv,37,1	N:1jh9,101,4;50w2,27,1~1jh9,101,4;50w2,27,1
52bj|v|	d:6mga,3,1~6mga,3,1
52bj|a|	j:1eef,136,31;1jh9,91,2;50w2,50,5;5wnj,45,9~1eef,136,31;5wnj,45,9;50w2,50,5;1jh9,91,2	e:6mga,19,3~6mga,19,3
52bk|n|	a:6q1o,40,3~6q1o,40,3	N:5wns,55,9~5wns,55,9
52bk|a|	j:6qmd,122,4;5wns,87,84~5wns,87,84;6qmd,122,4
52bl|n|	n:825y,195,2~825y,195,2
52bm|n|	a:3ezm,49,1;5cam,33,2~5cam,33,2;3ezm,49,1	V:8n54,72,4;7hxj,70,3~8n54,72,4;7hxj,70,3	N:8w6x,49,2;5jtg,32,2~5jtg,32,2;8w6x,49,2
52bm|a|	j:35xy,100,6;29t3,100,4;35yb,98,40;95r1,90,12;6xyq,83,7;9l01,62,9;95ql,62,10;5jtg,61,15;8w4r,59,18;8w6x,55,3;2yn1,47,4~35yb,98,40;8w4r,59,18;5jtg,61,15;95r1,90,12;95ql,62,10;9l01,62,9;6xyq,83,7;35xy,100,6;2yn1,47,4;29t3,100,4;8w6x,55,3
52bo|n|	a:5eo7,83,6~5eo7,83,6	v:5eo7,57,1~5eo7,57,1	n:a5gj,66,1~a5gj,66,1	N:341,84,3~341,84,3
52bo|a|	j:tab,144,2;341,68,1~tab,144,2;341,68,1
52bp|n|	a:4xrg,152,7;a7kk,47,12;1joh,28,2;8mqp,7,2~a7kk,47,12;4xrg,152,7;8mqp,7,2;1joh,28,2	V:6pjo,65,22;6unm,57,2;7hxj,23,1;29mw,1,2~6pjo,65,22;6unm,57,2;29mw,1,2;7hxj,23,1	n:4xrg,152,7~4xrg,152,7
52bp|v|	o:6ojf,19,1~6ojf,19,1
52bp|a|	j:9qsz,105,1;1l83,104,269;3auc,95,9;5y00,94,6;96q9,93,4;96v4,93,14;96v5,92,5;5xzv,90,15;6unm,88,17;2u90,86,44;1l86,77,7;6unz,73,50;pns,72,16;6una,71,70;1ubz,66,26~1l83,104,269;29p4,64,150;6una,71,70;9kye,58,61;6unz,73,50;2u90,86,44;59eh,48,43;1ubz,66,26;5ogq,46,19;6unm,88,17;pns,72,16;5xzv,90,15;2vi3,54,15;96v4,93,14;4gg0,43,13	e:4xrg,124,1;52of,28,1;195,21,2;5nhh,4,4~5nhh,4,4;195,21,2;4xrg,124,1;52of,28,1
52br|n|A native or inhabitant of a mountainous region of Western Asia belonging to the Turkish and Persian monarchies.	n:5k6e,167,1;a7h1,145,1;nr9,60,2~nr9,60,2;5k6e,167,1;a7h1,145,1
52bs|v|Of or pertaining to the Kurds.	o:5tet,115,1~5tet,115,1
52bs|a|Of or pertaining to the Kurds.	j:as5r,158,6;5tet,143,7;7ei8,137,5;8h8b,136,6;8h89,126,4;3kf,123,5;3920,121,32;6766,118,6;2ves,116,3;7ryw,115,12;6768,115,4;9i6y,109,4;oe7,108,5;30kb,103,4;7hy1,102,5~3920,121,32;53p6,49,23;70j5,35,20;3ek8,71,18;3vm1,54,15;1pyf,44,12;7ryw,115,12;79qw,73,12;ieh,64,11;9jd7,18,7;91jr,27,7;5tet,143,7;675x,85,7;as5r,158,6;1jof,60,6
52bt|n|	a:4fdh,63,5~4fdh,63,5	n:4n0l,159,11~4n0l,159,11
52bt|a|	j:am78,93,5;7uon,88,2;3gpw,84,4;7uoj,79,11~7uoj,79,11;am78,93,5;3gpw,84,4;7uon,88,2
52bu|n|	a:9cfb,138,22;4n0l,126,4;30k6,108,8;9wp9,100,6;5js4,11,4~9cfb,138,22;30k6,108,8;9wp9,100,6;4n0l,126,4;5js4,11,4	v:iy9,85,3;af1h,27,2~iy9,85,3;af1h,27,2	V:3923,77,7;5bdg,60,5;18lm,31,3;4y4v,11,2~3923,77,7;5bdg,60,5;18lm,31,3;4y4v,11,2	n:4n0l,139,10;9cfb,93,1;71f,44,10;af1h,40,5~71f,44,10;4n0l,139,10;af1h,40,5;9cfb,93,1
52bu|a|	j:5bdg,36,1~5bdg,36,1
52bv|n|	V:mc7,165,1~mc7,165,1	N:mc7,188,5~mc7,188,5
52bv|a|	j:tn6,132,4;1j60,86,3~tn6,132,4;1j60,86,3
52bw|n|	n:3h51,79,2~3h51,79,2
52bx|n|	a:6rgr,37,4~6rgr,37,4
52by|n|	v:a7g2,11,2~a7g2,11,2	N:2drz,75,6~2drz,75,6
52by|a|	j:5oog,111,41~5oog,111,41
52bz|n|	a:2pb5,155,1;9ljj,99,9;8rn3,87,1~9ljj,99,9;2pb5,155,1;8rn3,87,1	V:9tzf,58,1~9tzf,58,1	n:8rn3,87,1~8rn3,87,1	N:9tzf,58,1;9twb,46,2~9twb,46,2;9tzf,58,1
52bz|v|	o:48t3,56,1~48t3,56,1
52bz|a|	j:9tzf,116,53;48t3,99,20;1rui,98,12;9twb,96,64;35yb,76,10;3iqq,5,2~9twb,96,64;9tzf,116,53;48t3,99,20;1rui,98,12;35yb,76,10;3iqq,5,2
52c0|a|	j:48t3,99,13;20sa,76,2~48t3,99,13;20sa,76,2
52c1|n|	a:7t8z,66,4~7t8z,66,4	n:alxf,50,3;7t8z,46,1~alxf,50,3;7t8z,46,1	N:8zc5,116,2~8zc5,116,2
52c1|a|	j:8zc5,142,12~8zc5,142,12
52c4|n|	N:4odu,101,1~4odu,101,1
52c4|v|	o:4odu,101,1~4odu,101,1
52c4|a|	j:4odu,159,54;4odo,114,5;53k9,92,2~4odu,159,54;4odo,114,5;53k9,92,2
52c6|n|	a:44cw,89,1;6fl8,70,4~6fl8,70,4;44cw,89,1	v:44cw,89,1;5gzi,35,4~5gzi,35,4;44cw,89,1	V:5zaf,132,1;6isy,54,6;5of1,27,3~6isy,54,6;5of1,27,3;5zaf,132,1	n:44cw,109,4;9omv,51,6;alxf,30,2~9omv,51,6;44cw,109,4;alxf,30,2
52c6|v|	s:alxf,20,1~alxf,20,1
52c6|a|	j:5zaf,152,4~5zaf,152,4
52c7|n|	a:5ijj,185,2~5ijj,185,2	v:5ijj,175,1;8aly,48,1;8acl,47,4~8acl,47,4;8aly,48,1;5ijj,175,1	n:5ijj,210,11;8acl,27,1~5ijj,210,11;8acl,27,1
52c7|a|	j:5ijj,201,6;2fgc,100,6;5bc7,89,6~2fgc,100,6;5ijj,201,6;5bc7,89,6	e:5ijj,175,1~5ijj,175,1
52c8|n|	n:mkc,63,1~mkc,63,1
52c9|n|	n:24ba,122,7~24ba,122,7
52ca|n|	V:a5wf,36,1~a5wf,36,1	n:1snf,70,5;29mp,39,1~1snf,70,5;29mp,39,1
52cb|n|	a:7juq,83,2;3bj0,46,1~7juq,83,2;3bj0,46,1	V:7jup,121,3;7juq,83,2~7jup,121,3;7juq,83,2	n:a90r,113,1;hox,93,1;8znk,77,2;5ebi,64,8~5ebi,64,8;8znk,77,2;a90r,113,1;hox,93,1	N:2eg3,140,1;4wzc,130,9;7jup,105,1;ader,83,3;ovp,72,2~4wzc,130,9;ader,83,3;ovp,72,2;2eg3,140,1;7jup,105,1
52cb|v|	o:pct,133,1~pct,133,1
52cb|a|	j:ovq,157,25;2eg3,156,3;pct,149,3;7juq,140,103;4wzc,140,18;a984,139,9;7jup,138,10;5mcw,129,4;ovp,102,16~7juq,140,103;ovq,157,25;4wzc,140,18;ovp,102,16;7jup,138,10;a984,139,9;5mcw,129,4;2eg3,156,3;pct,149,3	e:5ebi,34,1~5ebi,34,1
52cd|n|	a:1oqn,94,1;1473,76,1~1473,76,1;1oqn,94,1	V:6xn3,63,1~6xn3,63,1	n:1oqn,114,4;1473,92,3~1oqn,114,4;1473,92,3
52cd|a|	j:6xn3,63,1~6xn3,63,1
52ce|n|	a:68pu,165,1;5ebi,60,2~5ebi,60,2;68pu,165,1	n:1mwe,118,2;19rt,91,3;5ebi,76,6~5ebi,76,6;19rt,91,3;1mwe,118,2	N:59y6,11,1~59y6,11,1
52ce|v|	s:5ebi,50,1;9k66,2,1~9k66,2,1;5ebi,50,1
52ce|a|	j:35sj,62,3;59y6,31,4~59y6,31,4;35sj,62,3	e:19rt,75,1~19rt,75,1
52cf|a|	j:3ezc,33,2~3ezc,33,2
52cg|n|	n:42ym,49,1~42ym,49,1
52cg|a|	j:68pp,188,17;2luw,84,4~68pp,188,17;2luw,84,4
52cj|n|	n:8mbw,196,3;598y,22,6~598y,22,6;8mbw,196,3
52cl|n|	a:4p4w,190,3~4p4w,190,3	n:4p4w,184,2;49gh,182,12;36j5,79,2~49gh,182,12;4p4w,184,2;36j5,79,2	N:4p4w,194,4~4p4w,194,4
52cl|v|	s:49gh,162,3~49gh,162,3
52cl|a|	j:4p4w,190,3;5l8u,182,2;49gh,174,7;35yb,58,1~49gh,174,7;4p4w,190,3;5l8u,182,2;35yb,58,1
52cm|n|	a:8dw,128,1~8dw,128,1	n:8dw,170,19~8dw,170,19
52cm|a|	j:39ze,108,5;5zrl,87,9;39yu,78,3;pzp,40,9~pzp,40,9;5zrl,87,9;39ze,108,5;39yu,78,3
52cn|a|	j:84s3,99,1;a7cv,60,8;9jd7,35,3~a7cv,60,8;9jd7,35,3;84s3,99,1	e:3186,36,6~3186,36,6
52co|n|	a:3au1,34,1~3au1,34,1	V:7pqo,60,2~7pqo,60,2	n:3au1,34,1~3au1,34,1	N:7f7m,12,2~7f7m,12,2
52co|a|	j:96vc,111,54;7pqo,79,7;9kye,67,12;7f7m,25,5~96vc,111,54;9kye,67,12;7pqo,79,7;7f7m,25,5
52cp|n|	a:3mxz,77,3~3mxz,77,3	V:3yn6,118,2~3yn6,118,2	n:3mxz,71,2~3mxz,71,2
52cp|a|	j:3yn6,143,11;8d0v,48,6;an75,46,2~3yn6,143,11;8d0v,48,6;an75,46,2
52cq|n|	a:2dng,150,2~2dng,150,2	n:2dng,156,3~2dng,156,3
52cr|n|	a:2srl,81,1~2srl,81,1	n:2srl,91,2~2srl,91,2
52cs|n|	a:2c4c,90,7;n97,88,1;2m07,30,2;69ri,7,4;8fkq,2,1~2c4c,90,7;69ri,7,4;2m07,30,2;8fkq,2,1;n97,88,1	v:8fkq,2,1~8fkq,2,1	V:dyu,155,1;2kcp,118,8;2cef,103,13;4p9y,95,6~2cef,103,13;2kcp,118,8;4p9y,95,6;dyu,155,1	n:2fgm,136,4;2wjk,126,1;2si8,110,2;2b6y,105,7;n97,98,2;2c4c,72,2~2b6y,105,7;2fgm,136,4;n97,98,2;2c4c,72,2;2si8,110,2;2wjk,126,1	N:epe,95,3;9cla,28,5~9cla,28,5;epe,95,3
52cs|a|	j:upf,131,11;2kcp,108,4;4p9y,101,9;epe,95,3;2cef,89,5;2c4c,88,6;epb,78,4;9cla,33,7~upf,131,11;4p9y,101,9;9cla,33,7;2c4c,88,6;2cef,89,5;2kcp,108,4;epb,78,4;epe,95,3
52cu|n|	a:upk,185,7~upk,185,7	N:4sye,200,7~4sye,200,7
52cv|n|	a:prd,204,6;8i4,86,3;9zn5,51,1~prd,204,6;8i4,86,3;9zn5,51,1	n:prd,225,25;pr9,156,4;8i4,107,13;9zn5,93,18~prd,225,25;9zn5,93,18;8i4,107,13;pr9,156,4
52cv|v|	s:8i4,70,1~8i4,70,1
52cv|a|	j:34av,86,16~34av,86,16
52cw|n|	n:j3w,28,3;6ux,13,3~6ux,13,3;j3w,28,3
52cw|a|	j:6jnz,167,6;4f78,137,2;88l0,125,6;t3u,86,6;7uoj,59,4~88l0,125,6;t3u,86,6;6jnz,167,6;7uoj,59,4;4f78,137,2
52cx|n|	a:5d74,116,21;2xuz,108,7;58vp,93,6;7iv0,87,4;52cx,74,2;5lxs,74,15;27tk,53,8;ars5,53,13;8qny,50,2;aeln,46,3;75y,44,10;42ym,27,11;3luq,18,17;41il,18,4;nr9,8,2~5d74,116,21;3luq,18,17;5lxs,74,15;ars5,53,13;42ym,27,11;75y,44,10;27tk,53,8;2xuz,108,7;58vp,93,6;41il,18,4;7iv0,87,4;aeln,46,3;8qny,50,2;nr9,8,2;52cx,74,2	v:90y1,97,8~90y1,97,8	V:1m41,143,8;72kk,134,1;5p6m,128,1;5zwk,123,1;aem0,117,3;3t81,102,3;4qzr,87,2;877d,79,9;mnw,67,4;3scm,63,1;amy1,57,1;6zvq,54,2;789p,40,14;9pyq,35,12;9ebi,31,2~4a5,20,23;789p,40,14;9pyq,35,12;888b,7,9;877d,79,9;1m41,143,8;mnw,67,4;aem0,117,3;3t81,102,3;9ebi,31,2;98ii,5,2;4qzr,87,2;6zvq,54,2;3scm,63,1;5p6m,128,1	n:6tpt,128,2;1ekl,94,6;9kzj,81,4;2xuz,80,1;7iv0,77,2;90y1,67,1;aeln,53,5;91tn,51,7;an4f,43,6;8qny,40,1;9mxp,37,3;75y,37,6;42ym,29,12;nr9,28,8;42sd,25,3~42ym,29,12;nr9,28,8;91tn,51,7;71f,11,6;1ekl,94,6;75y,37,6;an4f,43,6;2t7p,1,6;aeln,53,5;9kzj,81,4;42sd,25,3;9mxp,37,3;6tpt,128,2;7iv0,77,2;8qny,40,1	N:1m41,167,43;3yr2,166,10;812c,163,8;aem0,159,55;5p6m,144,3;72kk,144,2;ai65,143,6;5647,141,2;45m9,137,2;627g,132,3;47ji,126,2;3seo,126,18;5zwk,123,1;414j,116,6;5hl4,114,7~877d,112,87;3jh4,36,73;aem0,159,55;1m41,167,43;3scm,113,32;3seo,126,18;3zuz,51,15;aeln,69,15;3yr2,166,10;812c,163,8;9ebi,49,7;5hl4,114,7;2okt,50,7;414j,116,6;2jms,106,6
52cx|v|	o:72kk,144,2;1m41,129,3;45m9,127,1;5hl4,96,2;3seo,84,1;6187,75,1;3scm,63,1;877d,48,1;93jo,21,1;3jh4,11,13~3jh4,11,13;1m41,129,3;5hl4,96,2;72kk,144,2;6187,75,1;3scm,63,1;45m9,127,1;93jo,21,1;877d,48,1;3seo,84,1	s:9k66,19,52~9k66,19,52	D:877d,48,1~877d,48,1
52cx|a|	j:57di,181,86;72kk,162,7;aem0,162,67;1m41,159,25;5p6m,154,6;45m9,147,4;43km,144,9;812c,143,2;5647,141,2;5zwk,138,3;5pz2,133,2;2slk,130,3;3seo,129,22;5hl4,128,19;8kf,128,8~57di,181,86;3scm,125,73;aem0,162,67;3jh4,28,42;1m41,159,25;3seo,129,22;5hl4,128,19;43km,144,9;41zx,111,8;aeln,60,8;8kf,128,8;414j,119,7;72kk,162,7;amy1,83,6;5p6m,154,6	e:gby,9,2~gby,9,2
52cy|n|	a:1ner,141,12;16n1,93,18~16n1,93,18;1ner,141,12	n:8mqp,62,6~8mqp,62,6	N:2p4i,204,6;1jh9,104,1~2p4i,204,6;1jh9,104,1
52cy|a|	j:1jh9,148,21~1jh9,148,21
