7yr|a|A broad board painted black, or any black surface on which writing, drawing, or the working of mathematical problems can be done with chalk or crayons. It is much used in schools.	j:15m5,48,1;20md,25,1~15m5,48,1;20md,25,1
7yv|v|of Black	s:1aky,31,3;1st3,21,4~1st3,21,4;1aky,31,3	d:e9a,42,6~e9a,42,6
7yx|v|of Blacken	d:e9a,51,2~e9a,51,2
7yx|a|of Blacken	e:e9a,51,2~e9a,51,2
7zb|v|of Black	s:1st3,35,5~1st3,35,5	d:6vj,9,1~6vj,9,1
7zc|a|Somewhat black.	j:9dx,104,4~9dx,104,4
7zf|n|To put in a black list as deserving of suspicion, censure, or punishment; esp. to put in a list of persons stigmatized as insolvent or untrustworthy, -- as tradesmen and employers do for mutual protection; as, to blacklist a workman who has been discharged. See Black list, under Black, a.	a:1y9l,62,4;20k0,4,2~1y9l,62,4;20k0,4,2	v:f70,12,3;n1t,11,3;c1h,3,3~c1h,3,3;f70,12,3;n1t,11,3	V:eqe,21,1~eqe,21,1	n:pm8,43,4~pm8,43,4	N:g3y,8,3~g3y,8,3
7zf|v|To put in a black list as deserving of suspicion, censure, or punishment; esp. to put in a list of persons stigmatized as insolvent or untrustworthy, -- as tradesmen and employers do for mutual protection; as, to blacklist a workman who has been discharged. See Black list, under Black, a.	o:1lna,118,136;27j6,78,4;sb7,74,20;17er,55,4;oq5,30,21;opy,27,9;226c,27,5;1lpj,26,120;1gdd,16,4;4na,15,3;r9e,12,7;1adk,9,6;1t43,5,5;ep3,4,9;17sh,1,8~1lna,118,136;1lpj,26,120;oq5,30,21;sb7,74,20;1e9k,1,12;opy,27,9;ep3,4,9;17sh,1,8;r9e,12,7;1adk,9,6;1t43,5,5;226c,27,5;27j6,78,4;17er,55,4;1gdd,16,4	s:247j,116,18;1lna,115,114;1pfb,66,35;17er,55,4;f8q,43,22;21dy,23,12;1adk,23,16;27d4,22,3;wvd,19,5;mbf,16,22;mr3,13,28;1gdd,12,3;jma,11,35;1703,11,4;d6d,2,3~1lna,115,114;1pfb,66,35;jma,11,35;mr3,13,28;f8q,43,22;mbf,16,22;247j,116,18;1adk,23,16;21dy,23,12;wvd,19,5;17er,55,4;1703,11,4;27d4,22,3;1gdd,12,3;oq5,2,3	d:qfd,38,20;1ht4,29,6;216t,21,4;n3p,18,3;1ut3,11,17;17zl,10,10~qfd,38,20;1ut3,11,17;17zl,10,10;1ht4,29,6;216t,21,4;n3p,18,3
7zh|n|A certain rate of money, corn, cattle, or other thing, anciently paid, in the north of England and south of Scotland, to certain men who were allied to robbers, or moss troopers, to be by them protected from pillage. ; Payment of money exacted by means of intimidation; also, extortion of money from a person by threats of public accusation, exposure, or censure. ; Black rent, or rent paid in corn, flesh, or the lowest coin, a opposed to "white rent", which paid in silver.	a:nuq,111,5~nuq,111,5
7zm|n|The quality or state of being black; black color; atrociousness or enormity in wickedness.	a:22vf,66,4;e98,66,4~22vf,66,4;e98,66,4
7zm|a|The quality or state of being black; black color; atrociousness or enormity in wickedness.	e:1431,3,1~1431,3,1
7zp|n|The name of a kind of in used in copperplate printing, prepared from the charred husks of the grape, and residue of the wine press. ; Soot flying in the air. ; Black garments, etc. See Black, n., 4.	V:16so,25,5~16so,25,5	n:1aky,43,10;1st3,15,4;24ia,12,3~1aky,43,10;1st3,15,4;24ia,12,3	N:1st3,5,2~1st3,5,2
7zp|v|The name of a kind of in used in copperplate printing, prepared from the charred husks of the grape, and residue of the wine press. ; Soot flying in the air. ; Black garments, etc. See Black, n., 4.	s:1st3,11,3~1st3,11,3	d:1431,2,6~1431,2,6
7zr|n|A smith who works in iron with a forge, and makes iron utensils, horseshoes, etc. ; A fish of the Pacific coast (Chromis, / Heliastes, punctipinnis), of a blackish color.	n:27c7,124,3~27c7,124,3
7zz|n|A bag or sac in animals, which serves as the receptacle of some fluid; as, the urinary bladder; the gall bladder; -- applied especially to the urinary bladder, either within the animal, or when taken out and inflated with air. ; Any vesicle or blister, especially if filled with air, or a thin, watery fluid. ; A distended, membranaceous pericarp. ; Anything inflated, empty, or unsound.	a:26c0,121,4;typ,109,1;2020,84,1;1r7d,68,3;rd7,53,1~26c0,121,4;1r7d,68,3;typ,109,1;rd7,53,1;2020,84,1	n:typ,129,4;ywh,117,7;2020,104,4;1r7d,63,2;285t,46,4;1td,16,1~ywh,117,7;285t,46,4;2020,104,4;typ,129,4;1r7d,63,2;1td,16,1	N:1c1w,89,3;aei,64,2;aki,54,3;1v0x,15,2~aki,54,3;1c1w,89,3;1v0x,15,2;aei,64,2
7zz|a|A bag or sac in animals, which serves as the receptacle of some fluid; as, the urinary bladder; the gall bladder; -- applied especially to the urinary bladder, either within the animal, or when taken out and inflated with air. ; Any vesicle or blister, especially if filled with air, or a thin, watery fluid. ; A distended, membranaceous pericarp. ; Anything inflated, empty, or unsound.	j:aki,38,1;1v0x,5,1~aki,38,1;1v0x,5,1
804|n|Properly, the leaf, or flat part of the leaf, of any plant, especially of gramineous plants. The term is sometimes applied to the spire of grasses. ; The cutting part of an instrument; as, the blade of a knife or a sword. ; The broad part of an oar; also, one of the projecting arms of a screw propeller. ; The scapula or shoulder blade. ; The principal rafters of a roof. ; The four large shell plates on the sides, and the five large ones of the middle, of the carapace of the sea turtle, which yield the best tortoise shell. ; A sharp-witted, dashing, wild, or reckless, fellow; -- a word of somewhat indefinite meaning.	a:1wsv,86,3;14le,58,5;hfi,54,5;24au,53,18;ds8,52,6;57j,47,4;1on5,47,4;1u2r,41,7;he8,38,1;201g,32,2;eb8,31,2;s34,27,11;21y2,25,5;25mz,23,2;2988,23,3~24au,53,18;1uus,7,16;s34,27,11;1u2r,41,7;114e,17,7;16y3,6,7;ds8,52,6;21y2,25,5;hfi,54,5;14le,58,5;on3,2,5;rz6,0,4;57j,47,4;1e88,20,4;26pc,0,4	v:1q51,93,18;1ofb,76,6;1q4o,63,3;19w,63,5;4tb,59,6;j9f,43,4;1kwg,36,2;sjr,34,3;25mz,33,4;1r2j,32,5;2256,29,2;10ti,17,4;1osy,17,2;fds,16,1;1b59,14,10~1q51,93,18;1b59,14,10;1ofb,76,6;4tb,59,6;19w,63,5;1r2j,32,5;10ti,17,4;25mz,33,4;j9f,43,4;sjr,34,3;1q4o,63,3;1osr,2,2;2256,29,2;1kwg,36,2;1osy,17,2	V:212d,88,4;s2o,72,8;r97,55,1;1tlc,35,5;1xei,31,1;73w,30,2;1st7,27,5;9b8,26,4;1gqb,21,4;fjw,16,2;s2j,16,1;y1k,14,2;15ix,13,3;33w,8,1;1b59,4,5~vb8,1,9;s2o,72,8;1tlc,35,5;1b59,4,5;1st7,27,5;212d,88,4;1gqb,21,4;9b8,26,4;15ix,13,3;fjw,16,2;73w,30,2;y1k,14,2;s2j,16,1;r97,55,1;1xei,31,1	n:1sb4,87,6;1o8r,82,15;1ss3,78,3;1wsv,70,1;1m2t,52,21;hrq,51,2;14le,51,3;66b,47,2;ecb,47,8;fm7,45,3;gxe,43,1;1uef,43,3;von,43,3;s2o,42,1;he8,38,1~1m2t,52,21;qzi,32,17;1o8r,82,15;ecb,47,8;1m27,37,7;1sb4,87,6;164s,22,4;1uef,43,3;1ss3,78,3;1s84,12,3;von,43,3;14le,51,3;1j5t,9,3;24au,27,3;fm7,45,3	N:ow6,78,3;1vzi,71,2;1rd9,63,6;yfh,57,4;p9m,56,1;11an,54,6;s2o,52,2;cg9,51,11;1m64,48,4;28z,47,4;1ycr,41,5;1j5t,39,24;1m27,37,7;1we3,37,6;26uz,35,2~1j5t,39,24;33s,24,15;cg9,51,11;1xef,29,8;22fu,30,8;1lv4,10,8;g3y,14,7;1m27,37,7;1rd9,63,6;1we3,37,6;11an,54,6;1nv0,30,5;1ycr,41,5;1m2t,31,5;yfh,57,4
804|v|To furnish with a blade. ; To put forth or have a blade.	o:1vzi,77,3;3sm,55,2;1xma,53,5;hpa,32,1;1j5t,31,14;mpg,24,2;cg9,16,1;12g8,16,1;1m27,9,1;ki9,2,2;225i,1,2;nfe,0,1;n0y,0,2;jsr,0,1~1j5t,31,14;1xma,53,5;1vzi,77,3;n0y,0,2;225i,1,2;3sm,55,2;mpg,24,2;ki9,2,2;hpa,32,1;nfe,0,1;jsr,0,1;cg9,16,1;12g8,16,1;1m27,9,1	s:zzy,80,3;1o8r,59,3;14le,55,4;gxe,53,2;66b,53,3;1m27,46,13;1m2t,42,11;24h2,42,4;he8,38,1;ecb,33,3;hfi,31,1;qzi,30,15;15x9,27,6;24au,21,2;1xnd,17,3~qzi,30,15;1m27,46,13;1m2t,42,11;15x9,27,6;14le,55,4;1s84,16,4;24h2,42,4;66b,53,3;zzy,80,3;1xnd,17,3;1o8r,59,3;ecb,33,3;swm,10,3;197b,8,2;24au,21,2	d:14le,35,1~14le,35,1	D:114o,11,1~114o,11,1
804|a|Properly, the leaf, or flat part of the leaf, of any plant, especially of gramineous plants. The term is sometimes applied to the spire of grasses. ; The cutting part of an instrument; as, the blade of a knife or a sword. ; The broad part of an oar; also, one of the projecting arms of a screw propeller. ; The scapula or shoulder blade. ; The principal rafters of a roof. ; The four large shell plates on the sides, and the five large ones of the middle, of the carapace of the sea turtle, which yield the best tortoise shell. ; A sharp-witted, dashing, wild, or reckless, fellow; -- a word of somewhat indefinite meaning.	j:p9m,66,2;f71,65,3;10kc,56,5;r97,55,1;24hr,53,8;s2o,52,2;hpa,48,3;11an,44,3;1j5t,41,27;nfe,40,16;yfh,37,1;33w,34,6;12g8,32,3;22fu,31,9;28z,27,1~1j5t,41,27;33s,26,17;nfe,40,16;4fp,12,12;22fu,31,9;24hr,53,8;1zqp,10,6;33w,34,6;10kc,56,5;163q,8,5;189s,3,4;1nv0,27,4;f71,65,3;1gpj,2,3;ult,22,3	e:qzi,1,2;15x9,1,1~qzi,1,2;15x9,1,1
806|v|Having a blade or blades; as, a two-bladed knife. ; Divested of blades; as, bladed corn. ; Composed of long and narrow plates, shaped like the blade of a knife.	o:1m27,70,3;1wyo,65,3~1m27,70,3;1wyo,65,3	s:1y6n,40,2;s34,38,1~1y6n,40,2;s34,38,1	d:1y6n,46,3~1y6n,46,3	D:1wyo,49,1~1wyo,49,1
806|a|Having a blade or blades; as, a two-bladed knife. ; Divested of blades; as, bladed corn. ; Composed of long and narrow plates, shaped like the blade of a knife.	j:1m64,118,22;1m2t,98,23;qzi,59,5;1wyo,59,2;1m27,54,1;kyx,16,3~1m2t,98,23;1m64,118,22;qzi,59,5;kyx,16,3;1wyo,59,2;1m27,54,1
80f|n|To censure; to express disapprobation of; to find fault with; to reproach. ; To bring reproach upon; to blemish. ; An expression of disapprobation fir something deemed to be wrong; imputation of fault; censure. ; That which is deserving of censure or disapprobation; culpability; fault; crime; sin. ; Hurt; injury.	a:510,40,1~510,40,1	v:43j,132,2;b2f,64,2;15hv,60,3;1j8d,56,3;510,50,2;1u8l,40,3;50s,33,2;5f5,28,1;20li,22,5;1n21,0,2~20li,22,5;1u8l,40,3;1j8d,56,3;15hv,60,3;43j,132,2;510,50,2;50s,33,2;1n21,0,2;b2f,64,2;5f5,28,1	n:43j,122,1;b2f,54,1;b1u,38,1;he,37,2;50s,33,2;5f5,28,1~50s,33,2;he,37,2;5f5,28,1;b1u,38,1;43j,122,1;b2f,54,1
80f|v|To censure; to express disapprobation of; to find fault with; to reproach. ; To bring reproach upon; to blemish. ; An expression of disapprobation fir something deemed to be wrong; imputation of fault; censure. ; That which is deserving of censure or disapprobation; culpability; fault; crime; sin. ; Hurt; injury.	o:1adk,47,34;3qu,37,6;1eyh,37,51;3qw,33,32;uup,33,10;170,31,3;1in7,28,3;pu1,13,8;ws3,10,5~1eyh,37,51;1adk,47,34;3qw,33,32;uup,33,10;pu1,13,8;3qu,37,6;ws3,10,5;1in7,28,3;170,31,3	s:uug,53,22;1gmu,36,3;1j7p,18,7~uug,53,22;1j7p,18,7;1gmu,36,3	d:wrv,61,10;1oar,22,31;1b15,17,3;2fi,12,10;1cdu,8,7~1oar,22,31;wrv,61,10;2fi,12,10;1cdu,8,7;1b15,17,3	D:14ui,35,2;5s7,8,3;1dzi,6,4;124y,0,3~1dzi,6,4;124y,0,3;5s7,8,3;14ui,35,2
80f|a|To censure; to express disapprobation of; to find fault with; to reproach. ; To bring reproach upon; to blemish. ; An expression of disapprobation fir something deemed to be wrong; imputation of fault; censure. ; That which is deserving of censure or disapprobation; culpability; fault; crime; sin. ; Hurt; injury.	j:1zyk,33,1;u2j,31,5;14ui,25,1;h5a,25,1~u2j,31,5;14ui,25,1;h5a,25,1;1zyk,33,1
80g|v|of Blame	s:1cdu,16,1~1cdu,16,1	d:zt7,54,4;1dsp,46,5;2fi,38,5;1cdu,36,4;21r7,14,5;1431,14,5~21r7,14,5;1431,14,5;1dsp,46,5;2fi,38,5;1cdu,36,4;zt7,54,4	D:xkb,20,3~xkb,20,3
80n|n|of Blame	v:1y44,32,3~1y44,32,3	n:279w,90,2;5qp,23,1~279w,90,2;5qp,23,1
80n|v|of Blame	o:pu0,48,4;42h,28,5;3qw,26,4;1w21,5,3~42h,28,5;pu0,48,4;3qw,26,4;1w21,5,3	s:279w,103,5;22xr,38,2;5qp,33,2;1y44,16,1;1hgk,7,2~279w,103,5;1hgk,7,2;22xr,38,2;5qp,33,2;1y44,16,1	d:1ut3,22,3;1431,1,5~1431,1,5;1ut3,22,3
80w|n|Mild; soft; gentle; smooth and soothing in manner; suave; as, a bland temper; bland persuasion; a bland sycophant. ; Having soft and soothing qualities; not drastic or irritating; not stimulating; as, a bland oil; a bland diet.	v:1w21,2,1~1w21,2,1	n:1w21,12,2~1w21,12,2
80w|a|Mild; soft; gentle; smooth and soothing in manner; suave; as, a bland temper; bland persuasion; a bland sycophant. ; Having soft and soothing qualities; not drastic or irritating; not stimulating; as, a bland oil; a bland diet.	e:qw7,56,4;22p7,26,4~22p7,26,4;qw7,56,4
819|n|Any void space; a void space on paper, or in any written instrument; an interval void of consciousness, action, result, etc; a void. ; A lot by which nothing is gained; a ticket in a lottery on which no prize is indicated. ; A paper unwritten; a paper without marks or characters a blank ballot; -- especially, a paper on which are to be inserted designated items of information, for which spaces are left vacant; a bland form. ; A paper containing the substance of a legal instrument, as a deed, release, writ, or execution, with spaces left to be filled with names, date, descriptions, etc. ; The point aimed at in a target, marked with a white spot; hence, the object to which anything is directed. ; Aim; shot; range. ; A kind of base silver money, first coined in England by Henry V., and worth about 8 pence; also, a French coin of the seventeenth century, worth about 4 pence. ; A piece of metal prepared to be made into something by a further operation, as a coin, screw, nuts. ; A piece or division of a piece, without spots; as, the "double blank"; the "six blank."	a:1ywx,12,3;osa,10,2;1mz8,8,3~1ywx,12,3;1mz8,8,3;osa,10,2	v:1xlo,9,2~1xlo,9,2	n:1l3x,2,2~1l3x,2,2	N:17f6,30,2;1j0i,10,1~17f6,30,2;1j0i,10,1
819|v|To make void; to annul. ; To blanch; to make blank; to damp the spirits of; to dispirit or confuse.	s:8uq,6,3~8uq,6,3
819|a|Of a white or pale color; without color. ; Free from writing, printing, or marks; having an empty space to be filled in with some special writing; -- said of checks, official documents, etc.; as, blank paper; a blank check; a blank ballot. ; Utterly confounded or discomfited. ; Empty; void; without result; fruitless; as, a blank space; a blank day. ; Lacking characteristics which give variety; as, a blank desert; a blank wall; destitute of interests, affections, hopes, etc.; as, to live a blank existence; destitute of sensations; as, blank unconsciousness. ; Lacking animation and intelligence, or their associated characteristics, as expression of face, look, etc.; expressionless; vacant. ; Absolute; downright; unmixed; as, blank terror.	j:1xhl,64,5;1ue8,56,4;1v8l,49,7;ajq,38,4;17f6,36,3;1on3,34,6;caa,23,6;29cw,20,5;1j0i,20,2;236f,17,3;1vce,14,6;1u5l,14,6;crp,13,6;1we,13,5;1v2s,12,6~1frk,2,34;dxb,12,11;1v8l,49,7;1x1z,12,7;1v2s,12,6;caa,23,6;ki9,3,6;1vce,14,6;1u5l,14,6;crp,13,6;1on3,34,6;18ni,6,5;1xhl,64,5;29cw,20,5;1we,13,5	e:11r5,7,6;uak,6,4;22vi,6,11~22vi,6,11;11r5,7,6;uak,6,4
81a|v|of Blank	o:1st3,11,2~1st3,11,2	s:1st3,21,4~1st3,21,4	d:22vi,50,3;e9a,37,4;1xx3,22,6;2cj,1,3~1xx3,22,6;e9a,37,4;22vi,50,3;2cj,1,3	D:124y,28,3;1dr4,12,2~124y,28,3;1dr4,12,2
81a|a|of Blank	j:1st3,1,1~1st3,1,1	e:e9a,17,1~e9a,17,1
81b|n|A heavy, loosely woven fabric, usually of wool, and having a nap, used in bed clothing; also, a similar fabric used as a robe; or any fabric used as a cover for a horse. ; A piece of rubber, felt, or woolen cloth, used in the tympan to make it soft and elastic. ; A streak or layer of blubber in whales.	a:21wz,52,2;1dub,8,3;uum,5,2~1dub,8,3;uum,5,2;21wz,52,2	v:127e,100,4;uum,27,9~uum,27,9;127e,100,4	n:nsn,50,4;21wz,42,1;1t56,16,2;1wcr,13,5~1wcr,13,5;nsn,50,4;1t56,16,2;21wz,42,1	N:1lx2,100,4;27xh,87,3;66g,86,7;4zs,67,4;1pzx,64,4;45x,63,3;5l3,57,2;1xjl,50,8;161e,49,5;1jyl,44,9;1rbf,40,5;cwu,39,2;1ojo,37,2;1bf,31,4;1htm,30,5~1jyl,44,9;1xjl,50,8;66g,86,7;161e,49,5;1rbf,40,5;1htm,30,5;3d4,4,5;1lx2,100,4;86q,19,4;1bf,31,4;4zs,67,4;1pzx,64,4;45x,63,3;27xh,87,3;19cf,13,2
81b|a|A heavy, loosely woven fabric, usually of wool, and having a nap, used in bed clothing; also, a similar fabric used as a robe; or any fabric used as a cover for a horse. ; A piece of rubber, felt, or woolen cloth, used in the tympan to make it soft and elastic. ; A streak or layer of blubber in whales.	j:6hh,48,3;5l3,47,1;21dy,34,5;1ojo,27,1;1w0v,3,2~21dy,34,5;6hh,48,3;1w0v,3,2;1ojo,27,1;5l3,47,1
81e|n|of Blank	a:274e,55,8;1oss,43,2;1r98,40,1;f1y,20,1;kdl,9,1~274e,55,8;1oss,43,2;f1y,20,1;1r98,40,1;kdl,9,1	v:1oss,33,1~1oss,33,1	n:1r98,60,4;f1y,20,1~1r98,60,4;f1y,20,1	N:rr4,53,4;12qd,42,2;1hp7,29,2;r9e,9,1;1e9k,0,2~rr4,53,4;1hp7,29,2;12qd,42,2;1e9k,0,2;r9e,9,1
81e|v|of Blank	o:1jdq,50,3;rr4,33,1;r9e,19,2;1hp7,19,1;22d8,7,2;1st3,5,4;1e9k,0,2~1st3,5,4;1jdq,50,3;1e9k,0,2;r9e,19,2;22d8,7,2;1hp7,19,1;rr4,33,1	s:f1y,36,3;1st3,26,17;1aky,16,3~1st3,26,17;f1y,36,3;1aky,16,3	d:e9a,16,3~e9a,16,3	D:1o12,47,4~1o12,47,4
81e|a|of Blank	j:12qd,32,1~12qd,32,1
81l|n|of Blare	a:yfh,125,3~yfh,125,3
81x|n|A violent gust of wind. ; A forcible stream of air from an orifice, as from a bellows, the mouth, etc. Hence: The continuous blowing to which one charge of ore or metal is subjected in a furnace; as, to melt so many tons of iron at a blast. ; The exhaust steam from and engine, driving a column of air out of a boiler chimney, and thus creating an intense draught through the fire; also, any draught produced by the blast. ; The sound made by blowing a wind instrument; strictly, the sound produces at one breath. ; A sudden, pernicious effect, as if by a noxious wind, especially on animals and plants; a blight. ; The act of rending, or attempting to rend, heavy masses of rock, earth, etc., by the explosion of gunpowder, dynamite, etc.; also, the charge used for this purpose. ; A flatulent disease of sheep.	a:181j,79,6;1d3m,54,7;1m27,22,1;11r2,21,5;13rx,21,2;22m,19,1;1nk7,18,5;tml,13,13;16lz,13,8;1udo,12,6;1yel,8,2;1uso,7,6;1xfu,2,3;1pf5,2,2~tml,13,13;16lz,13,8;1d3m,54,7;1udo,12,6;1uso,7,6;181j,79,6;1nk7,18,5;11r2,21,5;1xfu,2,3;1pf5,2,2;1yel,8,2;13rx,21,2;1m27,22,1;22m,19,1	v:1rvm,46,2;238u,36,2;1gm0,35,2;13rx,11,1;28vf,4,1;q8w,4,2;1hls,4,1;18y8,1,2~238u,36,2;18y8,1,2;q8w,4,2;1rvm,46,2;1gm0,35,2;1hls,4,1;28vf,4,1;13rx,11,1	V:uup,16,5;2874,16,1~uup,16,5;2874,16,1	n:1ue8,81,3;zss,67,2;1m27,60,14;13rx,59,29;8gy,52,2;1lkj,48,2;drc,48,3;1qud,47,3;1rvm,46,2;1mb3,39,9;81x,31,1;1m2t,31,2;28vf,30,6;x3w,23,4;1vib,18,3~13rx,59,29;1m27,60,14;1mb3,39,9;28ax,16,8;28vf,30,6;obw,14,5;x3w,23,4;1td,5,4;o9q,11,4;1ue8,81,3;drc,48,3;1vib,18,3;1qud,47,3;1rvm,46,2;1pf5,2,2	N:ifp,105,5;trr,97,3;uae,57,6;1niv,54,5;rdu,53,2;vbe,48,4;22m,45,6;1fq8,36,5;1nv0,35,3;29w8,31,4;81x,31,1;1z88,29,1;1nj7,29,3;y19,23,6;2w8,23,4~1q0a,17,8;22p9,15,7;1t0n,11,7;y19,23,6;22m,45,6;uae,57,6;1063,19,5;1fq8,36,5;ifp,105,5;1niv,54,5;29w8,31,4;1uzo,8,4;d6d,13,4;vbe,48,4;2w8,23,4
