81e7|n|	a:7cyl,76,7;a08r,67,2;6o2m,58,2;a0pz,47,12;7qfl,36,109;12ld,24,1;1oga,21,27;81e7,20,5;75s6,17,20;99xz,15,121;4lq6,10,25;77xk,7,5;5lm6,5,3;42mt,4,5;1ue4,3,33~99xz,15,121;7qfl,36,109;1ue4,3,33;1oga,21,27;4lq6,10,25;75s6,17,20;a0pz,47,12;7cyl,76,7;42mt,4,5;77xk,7,5;81e7,20,5;5lm6,5,3;a08r,67,2;6o2m,58,2;12ld,24,1	v:7cyl,82,10;a08r,77,4;a0pz,40,7;1ug1,19,24;2lz6,16,2;99zd,15,29;99xz,9,79;1t6n,3,19;1ue4,3,32~99xz,9,79;1ue4,3,32;99zd,15,29;1ug1,19,24;1t6n,3,19;7cyl,82,10;a0pz,40,7;a08r,77,4;2lz6,16,2	V:9jtq,35,18;1o2x,25,8;1qb8,16,7;1o22,10,9;a8we,9,165;90qn,8,7;a410,4,12~a8we,9,165;9jtq,35,18;a410,4,12;1o22,10,9;1o2x,25,8;90qn,8,7;1qb8,16,7	n:4c7y,146,61;75sy,71,4;wef,65,3;81e7,62,93;74x6,58,24;iil,55,6;12ld,34,2;qag,26,2;1eul,25,43;77xk,22,14;75s6,20,25;81e6,19,12;5lm6,18,7;42mt,15,11;95pa,14,37~81e7,62,93;99xz,9,79;4c7y,146,61;1nsw,7,46;1eul,25,43;95pa,14,37;2013,0,29;75s6,20,25;74x6,58,24;77xk,22,14;1oga,11,14;99zd,3,12;81e6,19,12;9tgk,14,12;42mt,15,11	N:9xn5,134,19;a411,127,8;46k6,100,22;p7,98,5;wef,69,4;7mro,64,4;81e7,62,93;77y9,60,13;9n9x,59,12;46k5,57,7;6kwo,52,6;1nzh,49,192;1e1x,49,6;1o2x,49,42;9js2,49,188~1nsw,45,663;a8we,26,552;4byy,19,318;a8r3,7,307;1nzh,49,192;9js2,49,188;3f14,25,182;75s6,44,134;qa8,21,120;75u5,44,113;81e7,62,93;4cbu,15,79;77xk,46,74;1ew7,48,69;155b,17,50
81e7|v|	o:46k6,98,19;1o2x,5,2~46k6,98,19;1o2x,5,2	s:ahtv,76,98;1ew7,7,4~ahtv,76,98;1ew7,7,4
81e7|a|	j:1o2x,36,18;1nzh,22,29;81e7,20,5;9tgi,19,5;1nsw,18,99;6uuf,16,2;6ntu,11,6;9wjn,10,3;3toq,8,8;1o22,6,7;9jtq,3,2;9tgk,1,5~1nsw,18,99;1nzh,22,29;1o2x,36,18;3toq,8,8;1o22,6,7;6ntu,11,6;9tgi,19,5;81e7,20,5;9tgk,1,5;9wjn,10,3;6uuf,16,2;9jtq,3,2
81e9|n|	n:1jlg,41,4~1jlg,41,4
81ea|n|	v:95pa,61,2~95pa,61,2	V:9gza,65,2~9gza,65,2	n:95pa,67,3;1nsw,50,2~95pa,67,3;1nsw,50,2	N:75s6,73,2;9gza,55,1~75s6,73,2;9gza,55,1
81eb|n|	v:7ycq,51,1~7ycq,51,1
81ec|n|	a:a97p,32,1~a97p,32,1	n:a97p,32,1~a97p,32,1
81ee|n|	n:1av0,52,6~1av0,52,6	N:3358,84,4;1av0,64,14;2vor,62,9~1av0,64,14;2vor,62,9;3358,84,4
81ef|n|	a:4jow,20,1~4jow,20,1	n:81f7,196,9;1av0,46,8;4jow,20,1~81f7,196,9;1av0,46,8;4jow,20,1
81ef|a|	j:1av0,36,4~1av0,36,4
81ei|n|	a:55kd,80,17;ar2j,16,1;7ex5,5,8;3uj8,2,1;zxf,1,1~55kd,80,17;7ex5,5,8;3uj8,2,1;ar2j,16,1;zxf,1,1	v:9jg4,93,6;55kd,59,4~9jg4,93,6;55kd,59,4	V:81e6,19,1~81e6,19,1	n:4n58,163,15;59o6,129,33;9jg4,122,46;39vd,96,10;81ei,94,6;55kd,85,24;2xmx,39,7;95pa,36,14;2g6a,29,10;1nsw,23,12~9jg4,122,46;59o6,129,33;55kd,85,24;4n58,163,15;95pa,36,14;1nsw,23,12;39vd,96,10;2g6a,29,10;2xmx,39,7;81ei,94,6	N:81ei,94,6;1nsw,19,9;341z,7,1~1nsw,19,9;81ei,94,6;341z,7,1
81ei|v|	s:55kd,65,6~55kd,65,6
81ej|n|	a:69ri,50,11~69ri,50,11
81ek|n|	v:8ipk,32,3~8ipk,32,3
81el|n|	n:1e18,187,131;1nsw,64,14~1e18,187,131;1nsw,64,14
81em|n|	V:81em,209,3~81em,209,3	n:81em,203,2~81em,203,2	N:81em,203,2~81em,203,2
81em|v|	s:81em,209,3~81em,209,3
81en|n|	a:7rom,131,2;4zvi,92,3;7usz,68,5;61tf,42,11~61tf,42,11;7usz,68,5;4zvi,92,3;7rom,131,2	v:4zvi,77,1;7usz,44,1;a7g2,21,19;4j6w,9,1;a6d9,7,9~a7g2,21,19;a6d9,7,9;4zvi,77,1;4j6w,9,1;7usz,44,1	V:8r5z,84,1;18ol,58,1~8r5z,84,1;18ol,58,1	n:7rom,147,6;4zvi,87,2~7rom,147,6;4zvi,87,2	N:8r5z,149,92;18ol,108,30;6kkv,107,4;7896,107,2;8h2h,101,23;18ml,96,100;8h1f,84,20;4cbu,46,7;4byy,39,13;24yt,30,18~18ml,96,100;8r5z,149,92;18ol,108,30;8h2h,101,23;8h1f,84,20;24yt,30,18;4byy,39,13;4cbu,46,7;6kkv,107,4;7896,107,2
81en|v|	o:8h1f,41,1~8h1f,41,1
81en|a|	j:8r5z,110,6;18ol,58,1;8h1f,51,2;5wnj,38,4;18ml,30,1;4byy,28,6~4byy,28,6;8r5z,110,6;5wnj,38,4;8h1f,51,2;18ol,58,1;18ml,30,1
81eo|n|	n:24yt,12,2~24yt,12,2	N:4jow,19,2~4jow,19,2
81ep|n|	a:84rb,126,58;81ep,118,6;3ib7,104,5;84s2,99,8;84rl,83,5;4zvi,81,5;86qo,22,20;54q5,21,2;86xk,20,10;1pql,8,1;4glj,8,2~84rb,126,58;86qo,22,20;86xk,20,10;84s2,99,8;81ep,118,6;4zvi,81,5;3ib7,104,5;84rl,83,5;4glj,8,2;54q5,21,2;1pql,8,1	v:81ep,128,12;84rl,90,8;84s2,69,1;5504,66,6;1pst,64,12;54zo,64,6;4j9g,53,16;1pql,38,8;4j8a,33,12;86qo,31,36;66d4,30,5;86xk,29,19;4j6w,21,9;a7g2,21,72;32p3,19,3~a7g2,21,72;a6d9,9,39;86qo,31,36;86xk,29,19;4j9g,53,16;4j8a,33,12;1pst,64,12;81ep,128,12;4j6w,21,9;90yn,15,9;1pql,38,8;84rl,90,8;5504,66,6;54zo,64,6;66d4,30,5	V:81ep,92,1;an7e,46,32;35j3,34,9;4j8a,28,9;8goq,23,7;7yfa,23,4;a7cv,16,5;86xk,14,7;amd6,10,8;6d8c,7,2;am9l,6,5~an7e,46,32;4j8a,28,9;35j3,34,9;amd6,10,8;8goq,23,7;86xk,14,7;am9l,6,5;a7cv,16,5;7yfa,23,4;6d8c,7,2;81ep,92,1	n:81ep,149,50;84rb,124,49;84nt,111,3;84s2,99,8;84rl,70,2;6tvj,68,127;84mq,55,6;9elm,39,14;4j6w,16,6;1pql,8,1;w46,4,6~6tvj,68,127;81ep,149,50;84rb,124,49;9elm,39,14;84s2,99,8;84mq,55,6;4j6w,16,6;w46,4,6;84nt,111,3;84rl,70,2;1pql,8,1	N:81ep,149,50;40np,91,12;3qu7,81,10;3we0,64,26;1xru,50,4;54yy,46,7;84mq,45,3;6tvj,44,25;6kvw,43,2;ajvx,42,4;4j79,39,6;42ym,39,9;6d8c,30,10;9g7,19,3;3dqg,17,4~81ep,149,50;3we0,64,26;6tvj,44,25;40np,91,12;3qu7,81,10;6d8c,30,10;42ym,39,9;54yy,46,7;4j79,39,6;1993,5,4;5jtg,13,4;ajvx,42,4;3dqg,17,4;1xru,50,4;8vqu,2,3
81ep|v|	o:81ep,128,12;6tvj,14,3~81ep,128,12;6tvj,14,3	s:81ep,92,1;6tx7,28,3~6tx7,28,3;81ep,92,1	d:84s2,85,3~84s2,85,3
81ep|a|	j:81ep,118,6;6kvw,63,8;6tvj,55,52;84mq,39,2;3we0,27,2;6d8c,25,7;4j79,23,2;42ym,23,3;41il,22,2;5jtg,18,6;54yy,18,1~6tvj,55,52;6kvw,63,8;6d8c,25,7;81ep,118,6;5jtg,18,6;42ym,23,3;4j79,23,2;84mq,39,2;41il,22,2;3we0,27,2;54yy,18,1	e:84s2,79,2~84s2,79,2
81eq|n|	n:6uuf,158,37~6uuf,158,37
81eq|v|	s:6uuf,163,50~6uuf,163,50
81er|n|	a:70ha,220,8;a97p,41,3~70ha,220,8;a97p,41,3	V:5m95,43,1~5m95,43,1	n:70ha,206,3;3a03,74,6~3a03,74,6;70ha,206,3	N:t91,159,8;75s6,98,8;75u5,86,3;5m95,69,6~75s6,98,8;t91,159,8;5m95,69,6;75u5,86,3
81es|n|	n:16wf,66,3;1av0,28,2~16wf,66,3;1av0,28,2
81es|a|	j:1av0,38,4~1av0,38,4
81et|n|	n:absn,102,1;4zil,92,1~4zil,92,1;absn,102,1
81eu|n|	a:2fw8,99,24~2fw8,99,24	v:2fw8,53,1~2fw8,53,1	V:4ib7,29,3;a8we,12,1~4ib7,29,3;a8we,12,1	n:1e03,147,6;9w4i,104,10;ybh,36,5~9w4i,104,10;1e03,147,6;ybh,36,5	N:5xt6,79,9;8oc7,78,19;8odd,72,3;1o22,66,2;1nsw,61,9;6rxs,40,6;4ib7,36,5;a8we,28,3~8oc7,78,19;5xt6,79,9;1nsw,61,9;6rxs,40,6;4ib7,36,5;8odd,72,3;a8we,28,3;1o22,66,2
81ev|n|	a:1562,110,11;5lm6,78,4;1snf,48,6;91qa,39,8;afhr,29,2~1562,110,11;91qa,39,8;1snf,48,6;5lm6,78,4;afhr,29,2	v:1562,75,1;95pa,54,5~95pa,54,5;1562,75,1	n:1562,111,12;4mrd,108,3;5lm6,68,2;95pa,64,10;afhr,39,4;1snf,38,3;1jlg,21,7;4byy,20,3;80ll,2,2~1562,111,12;95pa,64,10;1jlg,21,7;afhr,39,4;4byy,20,3;4mrd,108,3;1snf,38,3;5lm6,68,2;80ll,2,2	N:6fge,150,6;4cq9,55,4;4byy,20,3;1jlg,9,3~6fge,150,6;4cq9,55,4;1jlg,9,3;4byy,20,3
81ew|n|	v:34av,98,19~34av,98,19
81ey|n|	a:4jow,53,5~4jow,53,5	n:nxb,85,4~nxb,85,4
81ez|n|	a:2g6a,70,6~2g6a,70,6
81f1|n|	a:2g6a,66,2~2g6a,66,2
81f2|n|	N:1jlg,57,9;8vqu,55,3~1jlg,57,9;8vqu,55,3
81f3|n|	a:5lm6,103,3~5lm6,103,3	n:5lm6,103,3~5lm6,103,3
81f6|n|	v:95pa,48,1~95pa,48,1	n:95pa,76,7;1f08,47,2;1jlg,26,3~95pa,76,7;1jlg,26,3;1f08,47,2	N:1nsw,60,5~1nsw,60,5
81f7|n|	a:7j6e,27,6~7j6e,27,6	V:95r1,52,1~95r1,52,1	n:95pa,71,10;9xr4,42,12~9xr4,42,12;95pa,71,10	N:81ef,196,9;108k,172,1;7e3t,159,1;81e6,69,2;95r1,68,3;95ql,59,9;j7h,53,20;1nsw,47,4;9d1e,28,4~j7h,53,20;81ef,196,9;95ql,59,9;1nsw,47,4;9d1e,28,4;95r1,68,3;81e6,69,2;7e3t,159,1;108k,172,1
81f8|n|	n:16wf,64,3;1av0,45,8~1av0,45,8;16wf,64,3	N:1av0,15,1~1av0,15,1
81f8|a|	j:1av0,35,4~1av0,35,4
81f9|v|	s:16wf,71,3~16wf,71,3
81fa|n|	a:4jow,17,3;a97p,13,2~4jow,17,3;a97p,13,2	v:a97p,3,1~a97p,3,1	n:1nsw,40,3~1nsw,40,3
81fb|v|	s:a97p,63,10~a97p,63,10
81fc|n|	a:1snf,58,2~1snf,58,2	n:42s1,205,4;a97p,49,5;1snf,48,1~a97p,49,5;42s1,205,4;1snf,48,1	N:3iqq,25,2~3iqq,25,2
81fd|n|	a:oqz,66,4;aebg,37,1~oqz,66,4;aebg,37,1	n:aebg,47,2;3iqq,30,2~aebg,47,2;3iqq,30,2	N:3iqq,36,3~3iqq,36,3
81fd|a|	j:3itk,74,8~3itk,74,8
81ff|n|	a:1snf,31,1~1snf,31,1	n:93s9,78,12;1snf,57,6~93s9,78,12;1snf,57,6	N:95ql,56,6~95ql,56,6
81fg|n|	a:a410,69,4;a97p,27,3;4jow,10,1;80ll,5,1~a410,69,4;a97p,27,3;80ll,5,1;4jow,10,1	v:94wq,17,2;80ll,5,1~94wq,17,2;80ll,5,1	n:7m21,162,2;a97p,27,3;80ll,5,1~a97p,27,3;7m21,162,2;80ll,5,1
81fh|n|	a:a97p,15,3~a97p,15,3	V:j7h,31,7~j7h,31,7	n:a97p,35,12~a97p,35,12	N:j7h,3,1~j7h,3,1
81fi|n|	a:a97p,19,1~a97p,19,1	v:a97p,34,3~a97p,34,3	n:a97p,73,45~a97p,73,45
81fj|n|	v:68vy,135,3;8goq,53,13;1u12,42,7;a7g2,3,5;a6d9,3,6~8goq,53,13;1u12,42,7;a6d9,3,6;a7g2,3,5;68vy,135,3	V:1o22,67,4;ajsj,58,3;565s,57,4~1o22,67,4;565s,57,4;ajsj,58,3	n:565s,76,15;aj94,49,4;af1h,37,2;1u12,24,2~565s,76,15;aj94,49,4;af1h,37,2;1u12,24,2	N:yk8,145,18;2gb5,105,6;567c,103,25;565s,101,85;9588,99,29;959d,98,7;1u49,73,6;594q,73,4;ajsj,70,7;1nsw,53,10;1u34,41,5~565s,101,85;9588,99,29;567c,103,25;yk8,145,18;1nsw,53,10;ajsj,70,7;959d,98,7;2gb5,105,6;1u49,73,6;1u34,41,5;594q,73,4
81fk|n|	n:1av0,54,6~1av0,54,6	N:1av0,57,7~1av0,57,7
81fk|a|	j:1av0,57,7~1av0,57,7
81fl|n|	n:81fl,205,9~81fl,205,9	N:81fl,205,9~81fl,205,9
81fm|n|	n:1o2x,109,3~1o2x,109,3
81fo|n|	a:6azn,62,5~6azn,62,5	v:6azn,39,1~6azn,39,1	n:2g6a,94,13;6azn,59,4;8ipk,46,7~2g6a,94,13;8ipk,46,7;6azn,59,4
81fo|v|	d:2g6a,57,1;8ipk,27,2~8ipk,27,2;2g6a,57,1
81fq|n|	a:23c6,85,4~23c6,85,4	n:23c6,65,1~23c6,65,1	N:567c,89,4~567c,89,4
81fr|n|	a:4j8a,14,3;4j6w,7,3~4j6w,7,3;4j8a,14,3	v:7vcr,72,6;4j9g,58,21;5byn,53,20;1pst,45,3;4j6w,33,19;4j8a,31,10;a56p,28,2;a7g2,21,66;15dl,4,2;7yfa,4,1~a7g2,21,66;4j9g,58,21;5byn,53,20;4j6w,33,19;4j8a,31,10;7vcr,72,6;1pst,45,3;15dl,4,2;a56p,28,2;7yfa,4,1	V:4j8a,8,2~4j8a,8,2	n:1pst,45,3;6tvj,45,24;abv8,28,12;8pj0,5,8;5brz,4,2~6tvj,45,24;abv8,28,12;8pj0,5,8;1pst,45,3;5brz,4,2	N:6tx7,55,18;xic,44,1;58gd,17,4;6tvj,15,3~6tx7,55,18;58gd,17,4;6tvj,15,3;xic,44,1
81fr|v|	o:xic,44,1~xic,44,1	s:6tx7,29,3;6tvj,9,2~6tx7,29,3;6tvj,9,2
81fr|a|	j:an3r,124,1;6tvj,77,219;xic,54,2;58gd,47,33;4j79,40,6;58gb,33,4;6tx7,33,4;abav,31,5;ab93,17,10;7o5u,16,10~6tvj,77,219;58gd,47,33;7o5u,16,10;ab93,17,10;4j79,40,6;abav,31,5;58gb,33,4;6tx7,33,4;xic,54,2;an3r,124,1
81fu|n|	n:6o7s,162,9;7ypd,147,8~6o7s,162,9;7ypd,147,8
81fv|n|	a:vu6,31,14~vu6,31,14	v:h7f,50,3~h7f,50,3	V:r1i,115,1;26fc,72,4~26fc,72,4;r1i,115,1	n:60v,38,3~60v,38,3	N:89mq,154,2;89rp,153,9;6cj9,137,11;8ts6,136,1;r1i,131,3;3qse,127,9;83x,101,4;77re,63,16;9nje,62,3;727t,57,4;770u,2,3;6lak,1,1~77re,63,16;6cj9,137,11;3qse,127,9;89rp,153,9;727t,57,4;83x,101,4;9nje,62,3;r1i,131,3;770u,2,3;89mq,154,2;8ts6,136,1;6lak,1,1
81fv|v|	s:9k66,2,4~9k66,2,4
81fv|a|	j:727t,37,1~727t,37,1
81fw|n|	a:ak6p,162,6~ak6p,162,6	N:2yn1,43,3~2yn1,43,3
81fx|n|	N:77ii,85,6~77ii,85,6
81fy|n|	v:a7g2,46,10~a7g2,46,10	N:6tvj,51,1~6tvj,51,1
81fy|a|	j:6tvj,67,3~6tvj,67,3
81fz|n|	a:7pes,43,3;2937,35,2;4jow,16,2~7pes,43,3;4jow,16,2;2937,35,2	v:7ph6,129,1~7ph6,129,1	n:7ph6,195,100;7pes,76,31;2937,41,3~7ph6,195,100;7pes,76,31;2937,41,3
81g0|n|	a:7pes,60,2~7pes,60,2	n:7pes,108,54~7pes,108,54
81g1|n|	a:86es,54,2;4j6w,35,3~4j6w,35,3;86es,54,2	v:a7g2,30,18;a6d9,13,7~a7g2,30,18;a6d9,13,7	n:3loi,50,1;7owb,50,2~7owb,50,2;3loi,50,1	N:3loi,98,29;7an0,75,1;58gd,35,2;788m,30,5~3loi,98,29;788m,30,5;58gd,35,2;7an0,75,1
81g1|v|	s:3loi,50,1~3loi,50,1
81g2|n|	N:3iqq,31,2~3iqq,31,2
81g2|a|	j:3iqq,21,1~3iqq,21,1
81g3|n|	a:81g3,132,3;58gd,28,4~58gd,28,4;81g3,132,3	v:1g15,57,15;5brz,25,4;a7g2,18,25;a7cv,15,2;a6d9,5,13~a7g2,18,25;1g15,57,15;a6d9,5,13;5brz,25,4;a7cv,15,2	V:81g3,142,6~81g3,142,6	n:81g3,132,3;8w4l,57,4;6tvj,56,25;1g15,18,1;5brz,15,2~6tvj,56,25;8w4l,57,4;81g3,132,3;5brz,15,2;1g15,18,1	N:81g3,132,3;6tx7,44,4;6tvj,38,7;58gd,28,4;9qh2,18,1~6tvj,38,7;6tx7,44,4;58gd,28,4;81g3,132,3;9qh2,18,1
81g3|v|	s:81g3,142,6;a7cv,5,1~81g3,142,6;a7cv,5,1	d:5brz,5,1~5brz,5,1
81g3|a|	j:81g3,132,3;6tvj,84,169;58gd,45,13;2kj2,13,1;ab93,10,3;7o5u,10,3;3iqq,7,7;2zcw,6,4~6tvj,84,169;58gd,45,13;3iqq,7,7;2zcw,6,4;7o5u,10,3;81g3,132,3;ab93,10,3;2kj2,13,1
81g5|n|	a:9cw4,129,7~9cw4,129,7
81g6|n|	a:614m,24,6~614m,24,6	V:888b,20,2~888b,20,2	n:9k66,16,4;598y,9,8~598y,9,8;9k66,16,4	N:78ds,11,1~78ds,11,1
81g6|a|	j:78ds,11,1~78ds,11,1
81g7|n|	a:8ipk,20,4~8ipk,20,4	n:8ipk,41,17~8ipk,41,17	N:53cu,94,1~53cu,94,1
81g8|n|	n:a97p,43,4~a97p,43,4
81g9|n|	a:8ipk,16,2~8ipk,16,2	n:3x0o,139,1;8ipk,29,5~8ipk,29,5;3x0o,139,1	N:3vqb,153,3;ab93,40,4~ab93,40,4;3vqb,153,3
81ga|n|	a:t91,124,1~t91,124,1	V:57hm,80,4~57hm,80,4	n:t91,157,10;agy7,141,30~agy7,141,30;t91,157,10	N:t91,160,12;57hm,108,29;75u5,85,4~57hm,108,29;t91,160,12;75u5,85,4
81gb|n|	v:4j6w,44,1~4j6w,44,1	n:6tvj,62,2~6tvj,62,2
81gb|a|	j:6tvj,68,3~6tvj,68,3
81ge|n|	a:57qq,116,3~57qq,116,3	n:57qq,126,6~57qq,126,6	N:a8we,42,19;38xh,35,4;1kba,25,3;57fs,20,2;eje,9,5~a8we,42,19;eje,9,5;38xh,35,4;1kba,25,3;57fs,20,2
81ge|v|	o:1kba,9,1~1kba,9,1	s:57qq,128,7~57qq,128,7
81ge|a|	j:1oag,48,7;38xh,38,5;38si,28,6;a8we,15,3~1oag,48,7;38si,28,6;38xh,38,5;a8we,15,3	e:4jow,3,2~4jow,3,2
81gg|n|	a:20sg,126,4~20sg,126,4
81gh|n|	n:a6j7,27,2~a6j7,27,2
81gi|n|	n:9k66,31,1~9k66,31,1
81gj|n|	a:dpc,49,1;4j9g,23,1;58gd,22,3;7o5u,12,4;69ri,2,7~69ri,2,7;7o5u,12,4;58gd,22,3;dpc,49,1;4j9g,23,1	v:dpc,59,2;4j9g,49,6;6o1j,45,3;a7g2,34,88;4j6w,10,2;a6d9,10,20;4j8a,7,1~a7g2,34,88;a6d9,10,20;4j9g,49,6;6o1j,45,3;4j6w,10,2;dpc,59,2;4j8a,7,1	V:77et,75,5;a7cv,19,3~77et,75,5;a7cv,19,3	n:81gj,133,4;6tvj,58,32;4j9g,23,1~6tvj,58,32;81gj,133,4;4j9g,23,1	N:81gj,133,4;77ee,79,7;77cg,64,16;3u3q,63,10;6tvj,62,42;3u6f,54,3;akbw,45,13;2dun,45,15;58gd,29,5;6rxs,10,3;8u78,6,3~6tvj,62,42;77cg,64,16;2dun,45,15;akbw,45,13;3u3q,63,10;77ee,79,7;58gd,29,5;81gj,133,4;6rxs,10,3;3u6f,54,3;8u78,6,3
81gj|v|	o:77ee,61,2~77ee,61,2
81gj|a|	j:6tvj,77,118;77ee,74,5;3u6f,58,4;3u3q,53,5;58gd,38,9;2dun,22,3;3itk,12,2~6tvj,77,118;58gd,38,9;77ee,74,5;3u3q,53,5;3u6f,58,4;2dun,22,3;3itk,12,2
81gk|n|	v:a6d9,31,4~a6d9,31,4	n:a6d9,11,1~a6d9,11,1
81gl|n|	v:a7g2,22,4~a7g2,22,4	n:6tvj,50,2;4j6w,48,3~4j6w,48,3;6tvj,50,2	N:6tvj,40,1~6tvj,40,1
81gl|a|	j:6tvj,68,7~6tvj,68,7
81gm|n|	N:7o5u,46,3~7o5u,46,3
81gn|n|	a:1lma,179,2~1lma,179,2	n:1lma,193,5~1lma,193,5
