2s2n|a|	j:a7r8,123,6;8tgc,116,19;739j,110,6;8tgd,102,49;8tf8,91,2;90m4,89,6;7b7u,87,6;2b07,87,4;7ej3,79,12;1paj,78,5;49zt,66,4;1u07,64,4;1qqx,61,5;lhj,59,12;67bs,57,9~8tgd,102,49;agw0,18,20;8tgc,116,19;9cla,28,14;7ej3,79,12;lhj,59,12;af1h,47,10;67bs,57,9;a8we,20,8;acby,22,8;h9i,32,8;8u78,15,7;a7r8,123,6;7b7u,87,6;90m4,89,6	e:7oi8,95,5;7vmv,54,8;35n1,45,6;3ili,33,3;5z2v,25,14;5yo3,22,33;5776,21,5;7dpu,21,4;9qej,20,7;7q7m,19,5;abjt,17,12;1pwi,8,1~5yo3,22,33;5z2v,25,14;abjt,17,12;7vmv,54,8;9qej,20,7;35n1,45,6;5776,21,5;7q7m,19,5;7oi8,95,5;7dpu,21,4;3ili,33,3;1pwi,8,1
2s2o|n|	a:7oi1,104,10;2r01,100,10;1hx3,84,5~2r01,100,10;7oi1,104,10;1hx3,84,5	v:7vgj,92,2;3lst,60,1;5fkm,47,1;9dv1,26,4~9dv1,26,4;7vgj,92,2;3lst,60,1;5fkm,47,1	V:8f87,30,6~8f87,30,6	n:7vgj,92,2;3lst,60,1;71f,35,2;9ma3,22,2~9ma3,22,2;71f,35,2;7vgj,92,2;3lst,60,1
2s2r|n|	a:3uo2,98,5;9o81,93,2;5gh0,4,1~3uo2,98,5;9o81,93,2;5gh0,4,1	v:3uo2,90,3;5gh0,14,2~3uo2,90,3;5gh0,14,2	V:2cim,53,2;30cp,47,1;3qrn,28,3~3qrn,28,3;2cim,53,2;30cp,47,1	n:3uo2,151,202;74r4,127,9;5gh0,24,4~3uo2,151,202;74r4,127,9;5gh0,24,4	N:30cp,47,1~30cp,47,1
2s2r|v|	s:3uo2,90,3~3uo2,90,3
2s2r|a|	j:30cp,57,2~30cp,57,2
2s2s|n|	N:5ws7,68,4;5wns,61,12~5wns,61,12;5ws7,68,4
2s2u|n|	a:dft,52,1~dft,52,1	n:9u9t,69,2;dft,52,1~9u9t,69,2;dft,52,1
2s2v|n|	v:2414,138,9~2414,138,9	n:2414,116,2;4u4t,70,7~4u4t,70,7;2414,116,2	N:82hy,180,3;13q0,163,4;a91g,102,8;4bel,86,4~a91g,102,8;4bel,86,4;13q0,163,4;82hy,180,3
2s2v|v|	o:a91g,72,1~a91g,72,1	s:2414,116,2;4r9l,81,4~4r9l,81,4;2414,116,2
2s2v|a|	j:13q0,143,1;4bel,94,7~4bel,94,7;13q0,143,1
2s2w|n|	a:8h7u,40,7;8pm3,30,7;dft,24,1;69ri,2,5~8pm3,30,7;8h7u,40,7;69ri,2,5;dft,24,1	V:3vfl,85,4;akx0,40,1;86xk,29,7;7hyj,8,1~86xk,29,7;3vfl,85,4;7hyj,8,1;akx0,40,1	n:1cpc,142,3;37gz,111,7;1uy4,74,5;4lxw,68,2;9u9t,47,3~37gz,111,7;1uy4,74,5;1cpc,142,3;9u9t,47,3;4lxw,68,2	N:3l7c,115,3;1r5i,93,5;3vfl,65,1;akx0,56,3;akvv,51,5;3vf3,35,2;1s0o,25,3;86qo,20,6;7hyj,18,2;86xk,1,1~86qo,20,6;1r5i,93,5;akvv,51,5;3l7c,115,3;akx0,56,3;1s0o,25,3;3vf3,35,2;7hyj,18,2;3vfl,65,1;86xk,1,1
2s2w|a|	j:1r5i,70,1~1r5i,70,1
2s2z|n|	a:dft,51,1~dft,51,1
2s30|n|	n:i9o,126,11~i9o,126,11
2s31|n|	a:z7x,90,1;5sp8,70,7;6rlu,60,3;8296,27,5~5sp8,70,7;8296,27,5;6rlu,60,3;z7x,90,1	v:z7x,100,2;56a7,13,1~z7x,100,2;56a7,13,1	V:5e7o,64,3~5e7o,64,3	n:z7x,90,1;56a7,13,1~z7x,90,1;56a7,13,1	N:2dew,74,3;5e7o,58,2;1ax7,41,3;1av0,30,8~1av0,30,8;2dew,74,3;1ax7,41,3;5e7o,58,2
2s31|v|	o:2dew,58,1~2dew,58,1
2s31|a|	j:5e7o,58,2;1ax7,46,4~1ax7,46,4;5e7o,58,2
2s32|n|	a:6r1c,9,2~6r1c,9,2
2s34|n|	n:38hr,190,15~38hr,190,15
2s34|v|	s:9k66,15,2~9k66,15,2
2s36|n|	V:4080,183,1~4080,183,1	N:4080,215,9~4080,215,9
2s36|a|	j:4080,183,1~4080,183,1
2s37|n|	a:2v4y,55,2~2v4y,55,2	v:2v4y,61,3;a7g2,9,12;a6d9,5,12~a6d9,5,12;a7g2,9,12;2v4y,61,3	n:a9a8,195,20;2gcq,103,6;2v4y,55,2;aqwv,40,5;598y,13,17;1op6,11,2;41n2,7,3~a9a8,195,20;598y,13,17;2gcq,103,6;aqwv,40,5;41n2,7,3;1op6,11,2;2v4y,55,2	N:7pqo,62,7;8dli,56,3;9gza,43,3;1op6,42,17;9dku,38,8;3itk,37,9;1ot9,34,2;3vgl,33,9;5mq8,31,2;49ts,27,9;3iqq,24,20;9ra8,12,1;65xl,10,5;9ia7,6,2;6phi,6,2~3iqq,24,20;1op6,42,17;3itk,37,9;3vgl,33,9;49ts,27,9;9dku,38,8;7pqo,62,7;65xl,10,5;8dli,56,3;9gza,43,3;9ia7,6,2;1ot9,34,2;5mq8,31,2;6phi,6,2;9ra8,12,1
2s37|a|	j:3itk,5,1~3itk,5,1
2s39|n|	a:89xu,196,6~89xu,196,6	v:89xu,186,3;9tbg,81,4~9tbg,81,4;89xu,186,3	n:89xu,186,3;alxf,66,10~alxf,66,10;89xu,186,3	N:44cw,102,1~44cw,102,1
2s3a|n|An impetuous flood; a bore. See Eagre.	a:v51,160,1;8e5,137,2;4jow,28,2~8e5,137,2;4jow,28,2;v51,160,1	v:4jow,18,1~4jow,18,1	n:8e5,164,13~8e5,164,13
2s3b|n|	a:7my5,105,2~7my5,105,2
2s3d|n|	a:4uhc,108,8~4uhc,108,8	v:4uhc,88,2~4uhc,88,2	V:3t3e,87,1~3t3e,87,1	n:4uhc,88,2~4uhc,88,2	N:6vmr,144,4;3t3e,103,3;60fr,58,2~6vmr,144,4;3t3e,103,3;60fr,58,2
2s3i|n|	a:9wsv,195,774;7mkt,167,260;afc9,149,24;4ddy,143,15;6h75,141,14;6ic3,134,22;2ot2,132,13;6a7,131,10;87ap,131,6;7k3h,129,7;89nf,127,6;9ajx,126,5;6chw,122,5;6h6v,118,12;eo0,117,11~9wsv,195,774;7mkt,167,260;30pz,93,33;afc9,149,24;6ic3,134,22;4ddy,143,15;6h75,141,14;2ot2,132,13;6h6v,118,12;eo0,117,11;6a7,131,10;2wo0,112,8;7ntn,109,8;5mn9,117,7;7k3h,129,7	v:woz,130,6;597v,125,6;bpc,116,37;7gi3,114,2;2ot2,105,2;2fzo,104,1;2ywm,103,3;2wo0,98,3;eo0,83,1;2l1b,61,1;686y,61,1;4mwt,52,1;1kf,45,4;49ts,15,7~bpc,116,37;49ts,15,7;597v,125,6;woz,130,6;1kf,45,4;2ywm,103,3;2wo0,98,3;7gi3,114,2;2ot2,105,2;2fzo,104,1;686y,61,1;eo0,83,1;2l1b,61,1;4mwt,52,1	V:5mi4,166,80;2s3k,162,196;565p,154,41;adt5,153,30;41wq,151,28;5lea,150,41;9nv,147,20;6pgd,145,25;5rud,145,19;a64l,143,19;aai6,143,44;3ucd,143,17;2dx,142,15;37xj,142,14;a9ha,139,12~2s3k,162,196;5mi4,166,80;30cp,92,62;5hcg,138,62;8q3i,90,46;8gar,133,46;aai6,143,44;565p,154,41;5lea,150,41;8f2h,82,39;2tl6,133,37;305t,102,36;2wo0,132,32;adt5,153,30;41wq,151,28	n:68z4,169,150;582k,164,121;9r5q,157,50;8u3n,152,24;9v0d,149,27;9nv,149,24;6kjw,147,34;7033,145,35;ads6,144,17;7gi3,143,15;7bql,143,18;aekw,143,13;8gmv,143,27;2s3k,142,49;5lea,142,23~68z4,169,150;582k,164,121;1kf,87,73;8f2h,88,59;9r5q,157,50;2s3k,142,49;686y,114,39;aah1,127,39;adnl,136,37;7033,145,35;4js4,53,34;6kjw,147,34;5ecv,105,32;2lcz,139,30;30cp,81,30	N:5mi4,150,26;7dor,135,9;9r5q,132,9;885v,132,7;3h92,131,6;582k,122,7;z16,118,3;9oac,116,5;53u8,116,3;2s3k,106,4;68z4,106,2;8bdz,104,1;5rud,103,1;6kjw,96,1;2ot2,95,1~5mi4,150,26;7dor,135,9;9r5q,132,9;582k,122,7;885v,132,7;3h92,131,6;9oac,116,5;2s3k,106,4;53u8,116,3;z16,118,3;49ts,3,3;68z4,106,2;8gar,88,2;1kf,35,2;305t,61,2
2s3i|v|	o:8gar,108,8;53u8,100,1;686y,61,1~8gar,108,8;686y,61,1;53u8,100,1	s:9zvh,138,12;1xrk,102,1;2z9a,92,1~9zvh,138,12;2z9a,92,1;1xrk,102,1	D:5hcg,78,1~5hcg,78,1
2s3i|a|	j:53u8,123,5;a64l,120,4;5323,111,2;5lea,106,2;68z4,106,2;5mn9,99,2;6kjw,96,1;aah1,84,2;686y,61,1;6dti,20,1~53u8,123,5;a64l,120,4;5mn9,99,2;aah1,84,2;5lea,106,2;5323,111,2;68z4,106,2;6dti,20,1;686y,61,1;6kjw,96,1
2s3k|n|	a:4we8,149,127;4ddy,147,59;9ajx,146,57;20y2,142,44;9ahy,142,60;9wsv,142,57;5flr,141,45;5ymr,141,53;2dx,141,40;6ic3,141,106;2ot2,140,67;6h75,138,34;3j55,138,33;7ntw,137,34;2lcz,137,77~4we8,149,127;6ic3,141,106;6h6v,131,87;2lcz,137,77;5mn9,136,73;2ot2,140,67;9ahy,142,60;4ddy,147,59;7mkt,130,58;9ajx,146,57;9wsv,142,57;2ot8,133,56;5ymr,141,53;2tl6,122,51;eo0,123,46	v:1u9c,130,14;5xg5,125,14;582k,125,24;37nv,119,13;2tl6,119,42;9r5q,118,10;6zs3,116,2;6chw,113,8;2t6m,113,6;7k3h,111,6;5rud,107,4;6pgd,106,5;2tbr,105,3;82te,105,4;ib8,105,4~2tl6,119,42;582k,125,24;5a5,102,18;5704,88,16;5xg5,125,14;1u9c,130,14;37nv,119,13;2etw,103,11;9r5q,118,10;6chw,113,8;8gar,88,6;2t6m,113,6;7k3h,111,6;6pgd,106,5;686y,68,5	V:2t6m,127,16;8tll,106,3;37nv,102,4;5a5,98,14;ib8,85,1;5704,58,2~2t6m,127,16;5a5,98,14;37nv,102,4;8tll,106,3;5704,58,2;ib8,85,1	n:597v,178,727;ib8,155,126;565p,153,108;a64l,152,106;82te,149,80;2rxp,148,10;5rud,148,67;aant,147,53;2etw,146,209;89nf,144,60;81qe,143,46;6bmm,143,74;5lea,142,70;7033,141,81;6pgd,141,55~597v,178,727;2etw,146,209;2tl6,141,187;ib8,155,126;565p,153,108;a64l,152,106;9nr,141,101;305t,100,88;7033,141,81;66ab,128,80;82te,149,80;6bmm,143,74;5lea,142,70;5rud,148,67;582k,139,65	N:5rud,164,201;82te,159,167;9oac,157,250;52yg,154,91;582k,154,178;565p,154,115;woz,153,86;a64l,152,103;5mi4,151,81;6pgd,150,105;9nv,149,69;81qe,148,65;48wz,148,51;5c9r,148,68;9v0d,148,70~2l1b,137,565;9oac,157,250;5rud,164,201;582k,154,178;82te,159,167;565p,154,115;6pgd,150,105;a64l,152,103;2z9a,143,101;2ywm,137,94;6kjw,146,92;52yg,154,91;1kf,74,86;woz,153,86;2etw,133,85
2s3k|v|	o:82te,125,16;565p,121,12;5mi4,121,10;5ipu,117,9;z16,115,7;a64l,113,7;3h92,110,4;81qe,108,4;ib8,108,5;2t6m,107,4;2ywm,106,11;582k,105,6;7dor,104,3;9r5q,101,3;6chw,99,3~82te,125,16;565p,121,12;2ywm,106,11;5mi4,121,10;5ipu,117,9;5ecv,71,9;z16,115,7;a64l,113,7;582k,105,6;ib8,108,5;adnl,88,4;81qe,108,4;2t6m,107,4;3h92,110,4;6kjw,97,3	s:2s3i,162,196;9zvh,142,44;5h4a,137,32;48wz,135,21;8tll,134,20;1xrk,131,23;2z9a,128,36;1u9c,124,9;37nv,123,17;9zvi,122,13;72yy,102,3;5xg5,97,2;2wo0,77,2~2s3i,162,196;9zvh,142,44;2z9a,128,36;5h4a,137,32;1xrk,131,23;48wz,135,21;8tll,134,20;37nv,123,17;9zvi,122,13;1u9c,124,9;72yy,102,3;2wo0,77,2;5xg5,97,2	d:7ayj,135,28;4js4,42,45;8f2h,24,2~4js4,42,45;7ayj,135,28;8f2h,24,2	D:7ayj,113,6~7ayj,113,6
2s3k|a|	j:1r19,124,13;6pgd,99,3;5rud,97,2;89nf,95,2;9zpd,86,1;abmy,76,1~1r19,124,13;6pgd,99,3;89nf,95,2;5rud,97,2;9zpd,86,1;abmy,76,1
2s3l|n|	a:ymz,75,1;20un,69,4;1vsq,41,7;dft,40,6;2cse,25,2~1vsq,41,7;dft,40,6;20un,69,4;2cse,25,2;ymz,75,1	v:2cse,31,3;a7g2,7,20~a7g2,7,20;2cse,31,3	V:xp4,72,3;xmt,19,1~xp4,72,3;xmt,19,1	n:ymz,91,3;h6,82,7;6ctr,57,2;gq,48,4;9u9t,31,2;6hcg,13,10~6hcg,13,10;h6,82,7;gq,48,4;ymz,91,3;9u9t,31,2;6ctr,57,2	N:3q4r,156,6;20gh,111,6;7sbh,104,5;arbf,54,6;33vx,31,1~arbf,54,6;3q4r,156,6;20gh,111,6;7sbh,104,5;33vx,31,1
2s3n|n|	N:4h4i,141,2~4h4i,141,2
2s3o|n|	a:90mt,60,7~90mt,60,7	v:a7g2,36,14~a7g2,36,14	n:90mt,52,4~90mt,52,4
2s3p|n|The oval or roundish body laid by domestic poultry and other birds, tortoises, etc. It consists of a yolk, usually surrounded by the "white" or albumen, and inclosed in a shell or strong membrane. ; A simple cell, from the development of which the young of animals are formed; ovum; germ cell. ; Anything resembling an egg in form.	a:a1u2,127,33;3yyi,117,13;381z,116,15;a0gr,114,14;a0ej,114,7;2xmq,113,3;3827,113,107;7807,110,35;3unx,109,2;a3cq,106,11;5ulk,105,3;6qy7,103,40;2dyo,102,2;850c,101,200;9e1e,101,2~7qfl,56,447;693a,82,325;5fl2,70,235;ajfk,24,221;850c,101,200;3sj3,70,174;tuf,89,166;141u,41,158;3h0d,51,154;53yv,19,148;10t2,87,139;8pm3,10,131;3827,113,107;3h4e,83,104;qne,14,97	v:381z,121,21;a0ej,115,8;3827,114,115;7807,113,44;2dyo,112,4;a1u2,111,11;3yyi,108,7;a3cq,108,12;aj5w,107,246;aj62,102,85;6xwa,100,38;10t2,100,339;aj80,98,12;aj7k,98,12;1m0o,97,5~10t2,100,339;aj5w,107,246;8cqc,90,116;3827,114,115;3h4e,83,111;4fi,9,87;aj62,102,85;1umm,67,84;tuv,73,81;tuf,70,46;7807,113,44;2qjy,42,42;2nj9,64,42;6xwa,100,38;1xkq,56,32	V:1m0p,106,4;3zw3,106,73;ajbo,105,359;3zvm,98,50;armh,96,47;3zvx,93,20;80xq,82,2;7rv4,80,9;armg,76,18;780b,74,4;8kzk,71,127;55ap,70,96;6dit,70,5;tuh,70,1;8xui,70,1~ajbo,105,359;8kzk,71,127;55ap,70,96;18lm,22,95;3zw3,106,73;3p6h,8,69;1t6x,5,56;3zvm,98,50;armh,96,47;1olc,5,46;141s,44,42;3h4e,68,37;7hp2,57,32;1t6n,9,31;2nw4,32,23	n:3mz8,148,3;2qg7,131,2576;350j,129,12;9e1e,117,6;3unx,115,3;1i8r,111,3;8r4e,109,15;ag8j,105,28;2fuy,97,5;4b4f,95,12;27um,92,3;1hg5,91,5;2vtf,89,2;5jnv,79,17;aj7i,78,10~2qg7,131,2576;7l4i,29,324;8wll,72,256;2mv8,70,224;1gpw,74,221;70mg,17,139;2s3p,57,73;af1h,19,73;8xhy,60,48;8wai,38,45;5ox2,36,43;3uj8,20,41;5y7o,43,37;tu4,37,37;693a,50,35	N:armh,141,1040;armg,131,813;ajbo,130,2067;tuh,126,51;7xd8,122,15;9h3d,121,16;1ar4,121,111;3jt2,114,6;8rq,113,11;87vw,111,25;tug,109,55;4f58,108,58;1ar3,106,89;6dit,104,52;2294,103,7~ajbo,130,2067;armh,141,1040;7f7m,21,927;armg,131,813;8lqp,92,430;395p,7,422;aghr,80,245;8loy,41,238;1csk,35,227;39l9,11,196;8qa6,32,188;9nvh,41,149;177s,29,137;1cy1,39,136;2nsb,27,121
2s3p|v|To urge on; to instigate; to incite/	o:tuh,93,5;7xd8,82,1;armh,82,17;ajbo,72,37;87vw,65,1;armg,65,8;8rz,64,1;1ar4,53,1;tug,52,1;9283,50,1;3zvx,49,1;agi9,40,1;6ei7,39,2;1xt5,37,1;87qw,36,1~ajbo,72,37;177s,2,20;armh,82,17;aghr,34,10;armg,65,8;tuh,93,5;qm3,31,3;8sca,23,3;8sc6,5,2;10t3,24,2;6ei7,39,2;2hu1,23,2;47nt,16,2;87vw,65,1;87qw,36,1	s:tuh,101,9;83iu,81,6;akvb,46,4;ajbo,40,4;tuf,35,4;850c,34,2;2qg7,33,3;2s4h,33,12;1gq2,26,1;8jzc,21,1;5y7o,17,6;3sj3,6,2~2s4h,33,12;tuh,101,9;83iu,81,6;5y7o,17,6;ajbo,40,4;tuf,35,4;akvb,46,4;2qg7,33,3;3sj3,6,2;850c,34,2;1gq2,26,1;8jzc,21,1	d:2qg7,51,10;56e8,23,2;tuf,15,1~2qg7,51,10;56e8,23,2;tuf,15,1	D:tug,62,2;2293,42,1~tug,62,2;2293,42,1
2s3p|a|	j:armh,100,60;6fnz,96,8;tuh,93,5;1ar4,92,15;9h3d,81,1;armg,80,24;4f59,78,2;ajbo,78,54;80xq,72,1;tug,67,3;9ey4,65,4;1ar3,64,5;1xxc,60,2;1m0r,60,1;6dit,57,2~armh,100,60;ajbo,78,54;armg,80,24;1ar4,92,15;8lqp,43,14;6fnz,96,8;7xcc,3,7;1xsw,46,7;aghr,27,6;tuh,93,5;1ar3,64,5;3686,41,4;3yxq,45,4;2lbu,37,4;9ey4,65,4	e:2qg7,57,16;tuf,15,1~2qg7,57,16;tuf,15,1
2s3r|n|	a:2t0s,101,10~2t0s,101,10	v:146g,139,1~146g,139,1	n:146g,155,3~146g,155,3	N:6zrb,137,8;182m,130,10~182m,130,10;6zrb,137,8
2s3r|v|	o:6zrb,117,2~6zrb,117,2	s:146g,149,2~146g,149,2
2s3s|n|	a:146g,158,2~146g,158,2	n:146g,164,3~146g,164,3
2s3t|n|	n:9hy5,37,4;alxf,26,3~9hy5,37,4;alxf,26,3	N:3fkw,43,1~3fkw,43,1
2s3t|v|	s:alxf,11,1~alxf,11,1
2s3t|a|	j:3fkw,59,3;250g,40,11;7nda,26,4~250g,40,11;7nda,26,4;3fkw,59,3
2s3u|n|	v:1883,48,4~1883,48,4
2s3v|n|	V:11x9,78,1~11x9,78,1	N:9fvx,131,11;11x9,98,4~9fvx,131,11;11x9,98,4
2s3v|v|	o:11x9,78,1~11x9,78,1
2s3y|n|	a:4unb,181,23~4unb,181,23	v:4unb,170,11~4unb,170,11	V:5q2f,56,7;8arb,43,4~5q2f,56,7;8arb,43,4	n:4unb,192,51;5mn2,135,5;8sfg,68,1~4unb,192,51;5mn2,135,5;8sfg,68,1	N:3sqe,17,2~3sqe,17,2
2s3z|n|One who gathers eggs; an eggler.	a:4r6w,135,1;5ktv,123,1~5ktv,123,1;4r6w,135,1	n:4r6w,135,1;5ktv,123,1~4r6w,135,1;5ktv,123,1
2s40|n|	a:3av4,127,1;4qyq,119,4;26fc,101,2~4qyq,119,4;26fc,101,2;3av4,127,1	n:3av4,127,1;4qyq,115,3;83fn,94,2;26fc,91,1~4qyq,115,3;83fn,94,2;3av4,127,1;26fc,91,1
2s41|n|	a:6buh,163,3~6buh,163,3	n:6yhp,121,12;24ba,109,3~6yhp,121,12;24ba,109,3	N:33co,110,4~33co,110,4
2s41|v|	s:6yhp,85,1~6yhp,85,1
2s43|n|	a:6rgr,8,2~6rgr,8,2	V:3h51,47,1;59y6,14,1~59y6,14,1;3h51,47,1	N:17k1,120,3;ac71,73,3;3h51,67,4;ac2s,42,2~3h51,67,4;ac71,73,3;17k1,120,3;ac2s,42,2
2s43|v|	s:4wm6,40,6~4wm6,40,6
2s43|a|	j:ac71,90,10;8c6q,85,2;ac2s,66,10;3h51,47,1;59y6,14,1~ac2s,66,10;ac71,90,10;8c6q,85,2;3h51,47,1;59y6,14,1
2s46|n|	v:2rp7,102,1;a6d9,13,2~a6d9,13,2;2rp7,102,1	n:2rp7,126,5;a6d9,13,2~2rp7,126,5;a6d9,13,2
2s47|v|of Egg	o:8ukf,44,4~8ukf,44,4	s:90yn,29,2~90yn,29,2
2s49|n|	v:5ibu,35,6;5gzi,28,1~5ibu,35,6;5gzi,28,1	N:7ses,102,7;17oc,92,2~7ses,102,7;17oc,92,2
2s49|a|	j:17oc,108,6~17oc,108,6
2s4a|a|	j:74li,82,4~74li,82,4
2s4c|n|	a:2mqb,90,3~2mqb,90,3	n:2kgs,101,7~2kgs,101,7
