1it5|a|	j:1w07,116,5;z7n,107,45;715,90,2;ps5,77,12;23a7,72,2;46n,60,1;464,57,5;ydc,50,2;714,49,1;13df,41,3;ps4,37,1;1elg,35,4;27uk,31,2;ui3,27,1~z7n,107,45;ps5,77,12;464,57,5;1w07,116,5;1elg,35,4;13df,41,3;27uk,31,2;23a7,72,2;715,90,2;ydc,50,2;ps4,37,1;714,49,1;ui3,27,1;46n,60,1	e:27vx,43,3~27vx,43,3
1it8|n|	n:1egk,128,29~1egk,128,29	N:2evm,78,2~2evm,78,2
1it8|a|	j:2evm,78,2~2evm,78,2
1it9|n|	v:2dx6,48,19;2dwj,22,2~2dx6,48,19;2dwj,22,2	N:19t4,65,4~19t4,65,4
1it9|a|	j:19t4,65,4~19t4,65,4
1ita|n|	v:2dwh,43,6~2dwh,43,6	n:2dwh,17,1~2dwh,17,1	N:16jz,88,5~16jz,88,5
1itb|v|of Open	o:27au,65,8;1pmu,63,6;y0g,40,10;s3w,29,3;2g8l,17,2;12o,11,5;4jf,10,9;1ojm,9,5;dmn,8,1;u86,1,4;2032,1,3~y0g,40,10;4jf,10,9;27au,65,8;1pmu,63,6;12o,11,5;1ojm,9,5;u86,1,4;2032,1,3;s3w,29,3;2g8l,17,2;dmn,8,1	s:1pmu,60,5;27au,45,2;ntz,43,3;2791,32,4;1pnh,24,18;1lxq,24,3;v4e,22,4;u86,18,13;4bp,10,15;1kmr,9,4;22h2,8,10;1r65,1,6~1pnh,24,18;4bp,10,15;u86,18,13;22h2,8,10;1r65,1,6;1pmu,60,5;1kmr,9,4;2791,32,4;v4e,22,4;ntz,43,3;1lxq,24,3;27au,45,2	d:1gvq,67,11;25rn,58,24;1qri,41,10;jk,39,3;1u0a,39,21;s4g,19,5;m5j,17,6;fix,17,6;17nk,17,63;ism,14,5;1guz,13,10;28oo,6,27;2oc,6,6;1ioa,5,4;s3j,1,15~17nk,17,63;28oo,6,27;25rn,58,24;1u0a,39,21;s3j,1,15;1gvq,67,11;1guz,13,10;1qri,41,10;1hmv,1,8;m5j,17,6;2oc,6,6;fix,17,6;s4g,19,5;ism,14,5;1ioa,5,4	D:1qr,15,8;1ioa,13,7;2dm8,13,29;dmn,8,1;m5j,7,3;y87,0,6~2dm8,13,29;1qr,15,8;1ioa,13,7;y87,0,6;m5j,7,3;dmn,8,1
1itb|a|of Open	j:27au,58,5;s3w,13,1~27au,58,5;s3w,13,1
1itc|n|One who, or that which, opens.	n:ntz,110,5~ntz,110,5
1itd|n|	v:um8,58,4;15gl,49,4~15gl,49,4;um8,58,4	N:1ntv,125,3;2hsl,87,7;1kkk,64,3~2hsl,87,7;1kkk,64,3;1ntv,125,3
1itd|a|	j:1kkk,74,6~1kkk,74,6
1ite|n|	a:2dwh,3,1~2dwh,3,1	v:2dwh,19,3~2dwh,19,3	n:yjm,69,1;2dwh,3,1~yjm,69,1;2dwh,3,1	N:rlk,105,13;4jf,45,6;2eo3,23,1~rlk,105,13;4jf,45,6;2eo3,23,1
1ite|v|	o:rlk,99,9~rlk,99,9	s:yjm,69,1~yjm,69,1
1ite|a|	j:rlk,93,6;4jf,29,2;2eo3,23,1~rlk,93,6;4jf,29,2;2eo3,23,1
1itf|n|of Open ; The act or process of opening; a beginning; commencement; first appearance; as, the opening of a speech. ; A place which is open; a breach; an aperture; a gap; cleft, or hole. ; Hence: A vacant place; an opportunity; as, an opening for business. ; A thinly wooded space, without undergrowth, in the midst of a forest; as, oak openings.	a:f7s,33,5;2go2,30,3;2512,14,5;69i,11,5;1hnj,6,2;23z9,3,3;1lk2,0,4~69i,11,5;2512,14,5;f7s,33,5;1lk2,0,4;23z9,3,3;2go2,30,3;1hnj,6,2	v:2as5,14,13;69i,8,4~2as5,14,13;69i,8,4	V:1biz,0,4~1biz,0,4	n:t4l,51,8;17cm,32,52;2go2,30,3;rjn,18,9;1hnj,16,4;7hx,15,25;t97,12,9;2du6,12,1;1pnh,9,9;2don,8,2;4bp,1,11~17cm,32,52;7hx,15,25;4bp,1,11;rjn,18,9;t97,12,9;1pnh,9,9;t4l,51,8;1hnj,16,4;2go2,30,3;2don,8,2;2du6,12,1	N:1q1t,80,2;3km,69,5;cmh,65,3;1ldx,57,1;17yo,56,2;18mp,52,3;1l7j,48,23;1zqs,42,21;zop,40,2;nu9,35,1;21ow,35,5;1fgx,34,5;2g8l,34,9;1l7r,32,2;243l,24,10~1l7j,48,23;1zqs,42,21;243l,24,10;1kmr,17,10;y87,1,9;2g8l,34,9;gqu,23,8;2032,6,6;11p7,14,6;1a21,14,6;3km,69,5;1fgx,34,5;21ow,35,5;1ojm,4,5;cmh,65,3
1itf|v|of Open	o:1q1t,70,1;nu9,61,6;6sj,58,8;3km,56,2;1a3z,50,30;2dmx,42,64;zop,40,2;1lxq,39,12;2g8l,36,11;18mp,36,1;y0g,33,9;1zqs,30,9;m5r,22,3;1fgx,21,2;1l7j,19,3~2dmx,42,64;1a3z,50,30;y87,11,18;1lxq,39,12;1ojm,17,12;2g8l,36,11;1zqs,30,9;y0g,33,9;6sj,58,8;nu9,61,6;u8e,3,4;m5r,22,3;1l7j,19,3;dmn,13,2;zop,40,2	s:17un,25,3;rjn,24,14;t4l,21,1;1pnl,19,7;2b9e,15,26;4jf,8,11;1r0h,5,5;1pnh,3,6~2b9e,15,26;rjn,24,14;4jf,8,11;1pnl,19,7;1pnh,3,6;1r0h,5,5;17un,25,3;t4l,21,1	d:1tj1,41,6;1ptv,33,9;1by6,18,3;2148,11,9;28rt,11,4;2965,5,3~2148,11,9;1ptv,33,9;1tj1,41,6;28rt,11,4;1by6,18,3;2965,5,3	D:64s,23,6~64s,23,6
1itf|a|of Open	j:nu9,35,1;dmn,3,1~dmn,3,1;nu9,35,1
1itg|n|	a:1ppa,44,7;203w,33,5;1pok,29,9;1naf,25,12;25t7,16,6;17cm,13,2;1gv5,9,3;1fc2,6,3;254c,1,2~1naf,25,12;1pok,29,9;1ppa,44,7;25t7,16,6;203w,33,5;1fc2,6,3;1gv5,9,3;17cm,13,2;254c,1,2	v:1poo,32,5~1poo,32,5	V:711,30,6~711,30,6	n:17cm,68,95;1pnh,43,13;t97,39,8;1naf,31,19;254c,19,7;97,12,11;1poo,9,1~17cm,68,95;1naf,31,19;1pnh,43,13;97,12,11;t97,39,8;254c,19,7;1poo,9,1
1ith|v|In an open manner; publicly; not in private; without secrecy. ; Without reserve or disguise; plainly; evidently.	o:27g0,8,2~27g0,8,2
1ith|a|In an open manner; publicly; not in private; without secrecy. ; Without reserve or disguise; plainly; evidently.	j:x28,105,7;27g0,18,4~x28,105,7;27g0,18,4
1itj|n|	a:435,108,1~435,108,1	n:435,124,3~435,124,3	N:nlz,76,5~nlz,76,5
1itl|n|	a:uea,44,3;dmn,13,1~uea,44,3;dmn,13,1	V:dmn,29,3;2dm8,14,23;1ojm,11,4;1zg1,1,1~2dm8,14,23;1ojm,11,4;dmn,29,3;1zg1,1,1	n:2ew3,67,5;2go2,54,8;uea,38,2;ljo,36,1;20n5,30,1;dmn,23,2;a8n,20,2;1d1w,18,2;1bqn,18,2;24q6,12,2;4bp,6,8;1a3r,4,2;aqi,2,1;u86,2,3~4bp,6,8;2go2,54,8;2ew3,67,5;u86,2,3;1d1w,18,2;dmn,23,2;24q6,12,2;uea,38,2;1bqn,18,2;1a3r,4,2;a8n,20,2;ljo,36,1;aqi,2,1;20n5,30,1	N:nu9,55,2;1lxq,41,7~1lxq,41,7;nu9,55,2
1itl|v|	o:nu9,91,24;1lxq,45,9;dmn,29,3;1ojm,17,6~nu9,91,24;1lxq,45,9;1ojm,17,6;dmn,29,3	s:2ew3,72,7;ljo,56,4;2go2,52,7;23jq,50,6;20n5,50,4;uea,44,3;a8n,43,10;1d1w,40,9;1bqn,38,8;1c3d,36,7;aqi,32,8;dmn,29,3;1pnh,29,17;1yxc,27,11;4bp,26,32~4bp,26,32;1pnh,29,17;u86,23,13;1yxc,27,11;a8n,43,10;17cm,18,10;1d1w,40,9;1bqn,38,8;1a3r,24,8;aqi,32,8;1c3d,36,7;1ngb,3,7;2ew3,72,7;2go2,52,7;1kmr,20,6	d:64s,51,21;131o,38,6;m5j,29,10;2dxk,23,14;24i6,21,24;2148,19,8;17nk,17,46;1iph,12,24;2l6,11,28;2oc,11,6;1hmv,10,11;15hi,10,4;105,3,5;28oo,3,15~17nk,17,46;2l6,11,28;1iph,12,24;24i6,21,24;64s,51,21;28oo,3,15;2dxk,23,14;1hmv,10,11;m5j,29,10;2148,19,8;2oc,11,6;131o,38,6;105,3,5;15hi,10,4	D:h9b,31,4;m5j,16,4;2dm8,7,14~2dm8,7,14;h9b,31,4;m5j,16,4
1itm|n|	v:2dx6,30,20;2dwh,19,14;2dwj,13,4~2dx6,30,20;2dwh,19,14;2dwj,13,4	V:1rsy,43,3;2dwy,27,2;2dx6,13,6~2dx6,13,6;1rsy,43,3;2dwy,27,2	n:19yi,12,12~19yi,12,12	N:19t4,42,3;eq9,34,8;22pu,29,4;2dwy,17,1;u86,16,3~eq9,34,8;22pu,29,4;u86,16,3;19t4,42,3;2dwy,17,1
1itm|a|	j:19t4,36,2;eq9,20,3;22pu,9,1~eq9,20,3;19t4,36,2;22pu,9,1
1itn|n|	N:1r9m,67,6;22af,62,9;1r9c,36,2~22af,62,9;1r9m,67,6;1r9c,36,2
1itn|a|	j:1r9m,42,1~1r9m,42,1
1ito|n|	a:15gl,59,4~15gl,59,4	v:15gl,39,1~15gl,39,1	n:15gl,39,1~15gl,39,1	N:2009,72,3~2009,72,3
1ito|v|	d:15gl,39,1~15gl,39,1
1ito|a|	j:2009,66,2~2009,66,2
1itp|n|	a:2fh7,93,3;15gl,32,2~2fh7,93,3;15gl,32,2	v:15gs,62,4;2dx6,30,7~2dx6,30,7;15gs,62,4	V:1vin,120,2~1vin,120,2	n:2esi,44,4~2esi,44,4	N:1vin,140,8;8ev,47,1;2eo3,32,3~1vin,140,8;2eo3,32,3;8ev,47,1
1itp|a|	j:1vin,110,1;2eo3,46,8~2eo3,46,8;1vin,110,1
1itq|n|	v:2dwh,15,1~2dwh,15,1	n:2dwh,15,1~2dwh,15,1
1itr|n|	a:1ifn,57,8;1mx1,45,7;3b2,21,5~1ifn,57,8;1mx1,45,7;3b2,21,5	v:15gp,46,5;2dx6,23,6~2dx6,23,6;15gp,46,5	V:g8i,46,4~g8i,46,4	n:yq1,77,3~yq1,77,3	N:ebg,87,15;2009,83,29;g8i,42,3;g8o,39,2;4bp,26,6;26d7,15,1~2009,83,29;ebg,87,15;4bp,26,6;g8i,42,3;g8o,39,2;26d7,15,1
1itr|v|	D:2009,44,2~2009,44,2
1itr|a|	j:ebg,86,14;g8i,42,3;2009,34,1;g8o,29,1;26d7,25,2~ebg,86,14;g8i,42,3;26d7,25,2;2009,34,1;g8o,29,1
1itt|n|A drama, either tragic or comic, of which music forms an essential part; a drama wholly or mostly sung, consisting of recitative, arials, choruses, duets, trios, etc., with orchestral accompaniment, preludes, and interludes, together with appropriate costumes, scenery, and action; a lyric drama. ; The score of a musical drama, either written or in print; a play set to music. ; The house where operas are exhibited. ; of Opus	a:1dw9,48,2;15gs,23,1;1gv5,13,7~1gv5,13,7;1dw9,48,2;15gs,23,1	v:1dw9,48,2;15gl,41,14;15gs,38,3;2dx6,34,35;2as5,26,8;15gp,24,3;2b9e,19,9;o04,18,2;2dwh,18,17~2dx6,34,35;2dwh,18,17;15gl,41,14;2b9e,19,9;2as5,26,8;15gs,38,3;15gp,24,3;1dw9,48,2;o04,18,2	V:1dw9,54,3;1chb,30,1;15gp,8,1~1dw9,54,3;15gp,8,1;1chb,30,1	n:226y,91,2;a8n,45,6;2dw6,40,3;dmn,39,3;1dw9,38,1;19yi,22,32;o04,8,1;1iek,7,2~19yi,22,32;a8n,45,6;2dw6,40,3;dmn,39,3;1iek,7,2;226y,91,2;o04,8,1;1dw9,38,1	N:1dw9,115,204;2bgt,105,10;1chb,73,20;11p9,66,6;a8n,65,23;dmn,39,3;27d9,38,4;1a3r,34,8;2eo3,13,3~1dw9,115,204;a8n,65,23;1chb,73,20;2bgt,105,10;1a3r,34,8;11p9,66,6;27d9,38,4;2eo3,13,3;dmn,39,3
1itt|v|A drama, either tragic or comic, of which music forms an essential part; a drama wholly or mostly sung, consisting of recitative, arials, choruses, duets, trios, etc., with orchestral accompaniment, preludes, and interludes, together with appropriate costumes, scenery, and action; a lyric drama. ; The score of a musical drama, either written or in print; a play set to music. ; The house where operas are exhibited. ; of Opus	o:1dw9,74,12;1a3r,14,2~1dw9,74,12;1a3r,14,2
1itt|a|A drama, either tragic or comic, of which music forms an essential part; a drama wholly or mostly sung, consisting of recitative, arials, choruses, duets, trios, etc., with orchestral accompaniment, preludes, and interludes, together with appropriate costumes, scenery, and action; a lyric drama. ; The score of a musical drama, either written or in print; a play set to music. ; The house where operas are exhibited. ; of Opus	j:1dw9,48,2~1dw9,48,2
1itu|a|Practicable.	j:1r88,70,4~1r88,70,4
1itz|n|	a:1enl,162,18~1enl,162,18	v:1enl,120,1~1enl,120,1	n:1enl,167,25~1enl,167,25
1iu0|n|An operative person or thing.	N:fw5,137,1~fw5,137,1
1iu0|a|Operative.	j:fw5,137,1~fw5,137,1
1iu1|n|To perform a work or labor; to exert power or strengh, physical or mechanical; to act. ; To produce an appropriate physical effect; to issue in the result designed by nature; especially (Med.), to take appropriate effect on the human system. ; To act or produce effect on the mind; to exert moral power or influence. ; To perform some manual act upon a human body in a methodical manner, and usually with instruments, with a view to restore soundness or health, as in amputation, lithotomy, etc. ; To deal in stocks or any commodity with a view to speculative profits. ; To produce, as an effect; to cause. ; To put into, or to continue in, operation or activity; to work; as, to operate a machine.	a:bek,1,2~bek,1,2	N:xu,7,1~xu,7,1
1iu1|v|To perform a work or labor; to exert power or strengh, physical or mechanical; to act. ; To produce an appropriate physical effect; to issue in the result designed by nature; especially (Med.), to take appropriate effect on the human system. ; To act or produce effect on the mind; to exert moral power or influence. ; To perform some manual act upon a human body in a methodical manner, and usually with instruments, with a view to restore soundness or health, as in amputation, lithotomy, etc. ; To deal in stocks or any commodity with a view to speculative profits. ; To produce, as an effect; to cause. ; To put into, or to continue in, operation or activity; to work; as, to operate a machine.	o:xu,7,1~xu,7,1	s:15ij,44,10;1s2p,42,5;21ba,34,3;17gz,33,14;2cy6,32,14;1ymt,32,6;u5w,25,5~17gz,33,14;2cy6,32,14;15ij,44,10;1ymt,32,6;u5w,25,5;1s2p,42,5;21ba,34,3	d:2bqk,26,5;24i6,13,11;1igk,11,5;1hmv,5,6;105,3,4~24i6,13,11;1hmv,5,6;1igk,11,5;2bqk,26,5;105,3,4	D:gde,52,3;lsn,51,6;149h,47,4;1rg2,37,5;1bh1,36,3;h9b,34,4;m5j,23,5~lsn,51,6;m5j,23,5;1rg2,37,5;h9b,34,4;149h,47,4;gde,52,3;1bh1,36,3
1iu2|v|of Operate	s:2bs0,125,10~2bs0,125,10
1iu3|n|	a:17gr,20,4~17gr,20,4	V:711,4,1~711,4,1	n:ff,12,1;17gr,0,1~17gr,0,1;ff,12,1
1iu3|v|	s:p4p,48,6;2h1h,43,5;s55,42,6;1qwq,37,4;1el9,36,9;1cdh,33,4;ff,32,4;1yno,24,3;2cy7,17,5;17gr,10,2;1ngb,9,3~1el9,36,9;s55,42,6;p4p,48,6;2h1h,43,5;2cy7,17,5;1cdh,33,4;1qwq,37,4;ff,32,4;1yno,24,3;1ngb,9,3;17gr,10,2	d:24i6,17,5;1iph,10,6;2l6,9,7~2l6,9,7;1iph,10,6;24i6,17,5	D:lsn,63,5;1hgj,48,5;1iph,0,3~1hgj,48,5;lsn,63,5;1iph,0,3
1iu6|n|of Operate	a:1rir,54,6;1chx,49,15;quq,43,22;1em2,41,7;1phw,41,8;1ejx,37,16;3b2,33,104;1hg8,33,17;l2s,32,4;23z9,31,17;2e4d,29,6;1a4m,27,5;1foo,23,11;ivy,22,7;zz,17,6~3b2,33,104;lsa,13,27;quq,43,22;1jjn,0,22;1gv5,10,18;1hg8,33,17;23z9,31,17;1ejx,37,16;1chx,49,15;1foo,23,11;fcl,17,10;1kei,3,8;1phw,41,8;1em2,41,7;ivy,22,7	v:711,16,13;2go7,15,3;l2s,12,1;1a4m,4,1~711,16,13;2go7,15,3;1a4m,4,1;l2s,12,1	V:2824,29,1;278n,11,2~278n,11,2;2824,29,1	n:1tzy,49,2;h3q,48,14;l2s,45,10;1a4m,44,16;16jr,42,2;23z9,35,22;1ejx,34,13;3b2,34,107;1lxf,26,8;ivy,20,6;2dwp,8,5;97,4,36;29b,2,1;83a,1,6~3b2,34,107;97,4,36;23z9,35,22;1a4m,44,16;h3q,48,14;1ejx,34,13;l2s,45,10;1lxf,26,8;ivy,20,6;83a,1,6;2dwp,8,5;16jr,42,2;1tzy,49,2;29b,2,1	N:2784,75,943;278n,73,148;1r6t,60,10;1r11,59,25;1r12,59,11;2824,59,8;2823,55,39;ad7,51,9;hg1,46,14;spy,40,3;2fcc,40,4;fw7,38,7;1qwd,34,2;281q,34,2;1qwb,28,3~2784,75,943;278n,73,148;2823,55,39;1r11,59,25;hg1,46,14;1r12,59,11;1r6t,60,10;ad7,51,9;1el8,21,8;2824,59,8;fw7,38,7;1tj8,27,5;2fcc,40,4;spy,40,3;1qwb,28,3
1iu6|v|of Operate	o:278n,81,260;1ifi,57,4;2784,50,161;1r11,29,3;1qwd,24,1;1r12,24,1;281q,24,1;2fcc,20,1;ad7,20,1;2823,12,2~278n,81,260;2784,50,161;1ifi,57,4;1r11,29,3;2823,12,2;2fcc,20,1;1qwd,24,1;281q,24,1;1r12,24,1;ad7,20,1	s:1rix,99,6;d9l,62,6;1tzy,49,2;16jr,42,2;1a4m,30,6;l2s,28,3;2go7,27,7;22pu,26,15;1lxf,26,8;23z9,10,4;ff7,8,2;1mww,7,7;22zk,6,8;fnv,5,5;2dwp,5,4~22pu,26,15;1lxf,26,8;22zk,6,8;1mww,7,7;2go7,27,7;d9l,62,6;1rix,99,6;1a4m,30,6;fnv,5,5;2dwp,5,4;23z9,10,4;l2s,28,3;ld7,1,2;16jr,42,2;ff7,8,2	d:71k,20,6~71k,20,6	D:149h,16,1~149h,16,1
