16yc|n|A passage; esp., the passage between the third and fourth ventricles in the brain; the aqueduct of Sylvius.	n:fe6,68,3~fe6,68,3
16yg|n|To utter or do a second time or many times; to repeat; as, to iterate advice.	N:29zz,35,1~29zz,35,1
16yg|v|To utter or do a second time or many times; to repeat; as, to iterate advice.	o:29zz,55,4~29zz,55,4	d:2148,49,9;17nk,20,8;28oo,15,5~2148,49,9;17nk,20,8;28oo,15,5
16yh|v|of Iterate	o:lxm,90,2~lxm,90,2
16yh|a|of Iterate	j:lxn,118,1;lxm,80,1;sol,79,3~sol,79,3;lxm,80,1;lxn,118,1
16yj|n|of Iterate	v:17ui,38,2~17ui,38,2
16yk|n|Recital or performance a second time; repetition.	a:2e5c,51,59;vqe,48,3;1gw9,47,55;sqr,45,10;25l3,45,3;1anx,40,3;1qrh,38,20;25rl,35,6;2164,30,12;isl,26,15;ufe,25,44;28x5,25,4;191p,22,2;1z8e,19,9;1p3i,17,5~2e5c,51,59;1gw9,47,55;ufe,25,44;1qrh,38,20;isl,26,15;2164,30,12;1gv5,8,10;sqr,45,10;1z8e,19,9;25rl,35,6;1p3i,17,5;28x5,25,4;uag,13,3;25l3,45,3;vqe,48,3	v:2e5c,15,5~2e5c,15,5	V:gtl,81,8;hnf,35,2;13w6,30,4;1biz,17,7~gtl,81,8;1biz,17,7;13w6,30,4;hnf,35,2	n:1p3i,78,347;2e5c,74,301;1cjv,68,9;1anx,48,5;1mgt,37,17;2a6g,28,11;l1c,16,2;sqr,12,1;1px,1,8~1p3i,78,347;2e5c,74,301;1mgt,37,17;2a6g,28,11;1cjv,68,9;1px,1,8;1anx,48,5;l1c,16,2;sqr,12,1	N:gtl,61,2;gti,54,4;9kp,53,3;298,51,32;29b,44,12;1dh4,43,18;hnf,41,3;1r11,35,3;hj1,34,6;2dmx,34,20;24bj,32,11;1dgm,22,6;wdc,21,7;1p3i,17,5;2e5c,12,4~298,51,32;2dmx,34,20;1dh4,43,18;29b,44,12;24bj,32,11;wdc,21,7;1hqk,11,7;1dgm,22,6;hj1,34,6;1p3i,17,5;2e5c,12,4;gti,54,4;1r11,35,3;9kp,53,3;hnf,41,3
16yl|n|	a:u2c,66,10;25l3,60,5;203w,57,57;1foo,51,29;u2a,43,43;wiz,43,17;1qrh,43,16;1bzd,41,68;otd,38,6;ot9,33,3;wh2,33,7;191a,32,7;1g53,30,3;2e9v,26,3;1lo3,23,3~1bzd,41,68;203w,57,57;u2a,43,43;1f74,18,33;1foo,51,29;wiz,43,17;1qrh,43,16;u2c,66,10;lsa,12,9;wh2,33,7;191a,32,7;otd,38,6;25l3,60,5;qoo,12,4;1g53,30,3	v:19at,17,6;2a6g,11,2~19at,17,6;2a6g,11,2	V:ffh,40,5;1vj0,19,3~ffh,40,5;1vj0,19,3	n:1cjv,73,7;2a6g,51,32;1jw0,24,11;1b5w,22,2;293l,19,7;1g53,15,1;2e5c,10,2~2a6g,51,32;1jw0,24,11;1cjv,73,7;293l,19,7;1b5w,22,2;2e5c,10,2;1g53,15,1
16ym|n|Repeating.	V:19at,12,2~19at,12,2
16ym|a|Repeating.	j:jyx,136,26;13k3,75,9;1hr8,66,5;1j07,65,5;29b,63,12;1r1j,62,47;1bw1,59,3;1dh4,57,13;298,51,9;1p3i,48,12;l1c,48,5;1gd6,43,3;2dmx,37,7;4fb,33,7;1dgm,31,3~1r1j,62,47;jyx,136,26;1dh4,57,13;1p3i,48,12;29b,63,12;13k3,75,9;298,51,9;2dmx,37,7;4fb,33,7;19at,28,6;1hr8,66,5;1j07,65,5;l1c,48,5;1gd6,43,3;1dgm,31,3
16yo|a|	j:pjb,96,4~pjb,96,4
16yp|n|	v:b50,62,4~b50,62,4
16z1|n|The neuter reciprocal pronoun of It; as, the thing is good in itself; it stands by itself.	a:1buk,15,1~1buk,15,1
16z4|n|	a:272k,33,1;293l,16,2~293l,16,2;272k,33,1	v:272k,43,2;2dx6,31,12;2dwh,17,7;15gl,15,1~2dx6,31,12;2dwh,17,7;272k,43,2;15gl,15,1	V:2brx,46,1;19t4,44,2~19t4,44,2;2brx,46,1	n:272k,59,6;293l,32,6;2dwh,9,4;19yi,4,4~293l,32,6;272k,59,6;19yi,4,4;2dwh,9,4	N:oal,113,10;1oy7,96,3;1ok5,91,3;1oy6,86,2;2brx,83,13;19t4,60,6;1fvx,56,5;24q6,44,4;1cnq,43,2;6je,41,4~2brx,83,13;oal,113,10;19t4,60,6;1fvx,56,5;6je,41,4;24q6,44,4;1ok5,91,3;1oy7,96,3;1cnq,43,2;1oy6,86,2
