1c36|n|	a:1c36,117,2;2v55,54,13;58jh,49,1;4j6w,23,6~2v55,54,13;4j6w,23,6;1c36,117,2;58jh,49,1	v:4z5v,86,2;2v93,59,3;4j9g,44,5;2v55,27,2;8jwo,26,3;a7g2,25,54;a6d9,18,44;1sgn,13,3;a6ev,9,7;1fss,7,4~a7g2,25,54;a6d9,18,44;a6ev,9,7;4j9g,44,5;1fss,7,4;1sgn,13,3;8jwo,26,3;2v93,59,3;4z5v,86,2;2v55,27,2	V:41p6,32,3;a7cv,24,5;4j8a,14,2;amd6,4,3~a7cv,24,5;41p6,32,3;amd6,4,3;4j8a,14,2	n:1c36,127,4;4z5v,86,2;58jh,77,7;1prq,36,5;294h,32,13;9mne,15,6;598y,14,28;a6d9,12,29;11a,6,10;al68,5,4;1av0,4,5;a97p,1,3~a6d9,12,29;598y,14,28;294h,32,13;11a,6,10;58jh,77,7;9mne,15,6;1prq,36,5;1av0,4,5;al68,5,4;1c36,127,4;a97p,1,3;4z5v,86,2	N:1c36,127,4;3l6v,66,13;1c31,57,4;177s,51,13;33wn,46,6;213a,41,2;2grw,31,7;3qmv,27,3;ab93,27,13;9xr4,24,15;xip,14,1;98c0,6,1;395p,4,7;a7cv,1,1~9xr4,24,15;3l6v,66,13;ab93,27,13;177s,51,13;395p,4,7;2grw,31,7;33wn,46,6;1c31,57,4;1c36,127,4;3qmv,27,3;213a,41,2;a7cv,1,1;98c0,6,1;xip,14,1
1c36|a|	j:1c36,117,2;3l6v,29,1;177s,14,1~1c36,117,2;3l6v,29,1;177s,14,1
1c37|n|	v:86qo,7,2~86qo,7,2	V:7x1g,40,1;1jnf,17,1~7x1g,40,1;1jnf,17,1	n:5zko,49,12;367,33,4~5zko,49,12;367,33,4	N:afx2,161,2;5zkt,136,1;1jnf,27,2;1jlg,13,5;367,13,1~1jlg,13,5;afx2,161,2;1jnf,27,2;5zkt,136,1;367,13,1
1c38|n|	a:8yim,101,3~8yim,101,3	n:dqg,87,4~dqg,87,4
1c39|n|	v:a6d9,27,4~a6d9,27,4
1c3b|n|	N:96k3,86,5~96k3,86,5
1c3b|a|	j:96k3,63,1~96k3,63,1
1c3c|n|	N:8l5s,136,1~8l5s,136,1
1c3e|n|	v:a7g2,5,2~a7g2,5,2	n:5clh,61,6~5clh,61,6
1c3h|n|	a:5yo3,25,3~5yo3,25,3	v:a7g2,39,11;a6d9,25,5~a7g2,39,11;a6d9,25,5	n:a6d9,12,2~a6d9,12,2
1c3j|n|	a:5hoh,139,3~5hoh,139,3	v:94wq,36,8~94wq,36,8	n:5hoh,123,1;94wq,21,3~94wq,21,3;5hoh,123,1
1c3k|n|	v:94wq,18,2~94wq,18,2	n:9pbc,146,2;94wq,43,12~94wq,43,12;9pbc,146,2
1c3k|v|	o:tfo,207,11~tfo,207,11	s:9pbc,164,7~9pbc,164,7
1c3m|n|	a:3ep2,64,7~3ep2,64,7	v:33wn,29,1;a7g2,8,9;4dov,5,1~a7g2,8,9;33wn,29,1;4dov,5,1	V:18ag,50,9;3e3q,33,2~18ag,50,9;3e3q,33,2	n:33wn,100,132;4dov,98,656~4dov,98,656;33wn,100,132	N:a3th,81,4;3urk,65,9;3ioe,52,2;3e3q,46,5~3urk,65,9;3e3q,46,5;a3th,81,4;3ioe,52,2
1c3m|v|	s:33wn,29,1~33wn,29,1
1c3n|n|	n:1c31,81,3~1c31,81,3	N:4vfh,62,6~4vfh,62,6
1c3n|a|	j:a6d9,18,6~a6d9,18,6
1c3p|n|	v:1xy0,3,2;a7g2,2,6~a7g2,2,6;1xy0,3,2	n:dqg,49,3;367,22,2~dqg,49,3;367,22,2	N:3cw,122,1;367,62,32;dp6,61,2;6j5v,23,7~367,62,32;6j5v,23,7;dp6,61,2;3cw,122,1
1c3p|a|	j:367,28,3~367,28,3
1c3q|n|	a:2q9j,52,9;61tf,23,7~2q9j,52,9;61tf,23,7	v:1xy0,6,5;a7g2,2,13~a7g2,2,13;1xy0,6,5	n:dqg,59,13;3gby,42,2~dqg,59,13;3gby,42,2	N:afx4,164,3;afx3,137,1;dn4,85,2;3bc,46,6;dqg,32,2;6j5v,30,24;6d8c,13,2~6j5v,30,24;3bc,46,6;afx4,164,3;dn4,85,2;dqg,32,2;6d8c,13,2;afx3,137,1
1c3s|n|	a:4jow,46,4~4jow,46,4	n:4jow,36,2~4jow,36,2	N:24yt,43,5~24yt,43,5
1c3v|n|	n:94lp,103,18;1jlg,26,6~94lp,103,18;1jlg,26,6	N:1jlg,11,2~1jlg,11,2
1c3w|n|	v:94wq,30,2~94wq,30,2
1c3y|n|	a:4h7m,39,2;a97p,3,2~4h7m,39,2;a97p,3,2	v:8051,44,1;1xy0,12,4;a7g2,0,6~a7g2,0,6;1xy0,12,4;8051,44,1	n:dqg,61,8;8051,44,1;4h7m,29,1;a97p,9,3;1xy0,2,2~dqg,61,8;a97p,9,3;1xy0,2,2;4h7m,29,1;8051,44,1	N:4jb7,32,6~4jb7,32,6
1c40|n|	N:4byy,84,26~4byy,84,26
1c41|n|	n:9ia7,49,3~9ia7,49,3
1c42|n|	v:a6d9,8,4~a6d9,8,4
1c43|n|	v:68d6,38,9~68d6,38,9	V:4p7z,83,1~4p7z,83,1	N:58pw,79,3;2kj2,60,3;7fcf,42,2~58pw,79,3;2kj2,60,3;7fcf,42,2
1c44|n|	a:1oz5,68,1;4juj,65,4;4juh,50,2;1syf,36,2~4juj,65,4;4juh,50,2;1syf,36,2;1oz5,68,1	v:4jup,83,10;4juh,81,18;4juj,55,2;4djh,36,4;1syf,26,1;a7g2,25,30~a7g2,25,30;4juh,81,18;4jup,83,10;4djh,36,4;4juj,55,2;1syf,26,1	V:q8m,69,6;6ysn,51,2;ahsw,30,2;fx2,22,2~q8m,69,6;fx2,22,2;6ysn,51,2;ahsw,30,2	n:1oz5,94,6;4juh,40,1;1syf,26,1~1oz5,94,6;1syf,26,1;4juh,40,1	N:6ysn,99,56;5qb4,98,6;72o0,92,7;3kvp,77,7;4juq,72,15;9g7w,63,12;253,54,16;9su7,53,6;6pnp,51,2;3wx1,48,2;5x2f,46,9;6v7j,46,3;fx2,32,4;77ii,31,2;6u7f,29,10~6ysn,99,56;253,54,16;4juq,72,15;9g7w,63,12;6u7f,29,10;5x2f,46,9;72o0,92,7;3kvp,77,7;8hz6,22,7;9su7,53,6;5qb4,98,6;fx2,32,4;6v7j,46,3;3wx1,48,2;6pnp,51,2
1c44|v|	o:6ysn,64,5;253,14,1~6ysn,64,5;253,14,1
1c44|a|	j:6ysn,96,46;3wx1,48,2;6u7f,6,2~6ysn,96,46;3wx1,48,2;6u7f,6,2
1c45|n|	a:pzq,66,2;96ey,47,7;2g6a,19,1;6r1c,5,7~6r1c,5,7;96ey,47,7;pzq,66,2;2g6a,19,1	V:1c4i,62,1;pzq,56,1;39l9,11,3;84fl,6,1~39l9,11,3;pzq,56,1;1c4i,62,1;84fl,6,1	n:1c32,157,105;tfg,146,12;1c45,143,7;1bxu,118,1;173h,109,2;tca,99,8;pzq,87,9;2g6a,56,13~1c32,157,105;2g6a,56,13;tfg,146,12;pzq,87,9;tca,99,8;1c45,143,7;173h,109,2;1bxu,118,1	N:1c45,143,7;1c4i,124,72;1c32,106,3;1c5r,102,3;pzq,97,18;9nvh,71,19;395p,44,85;39l9,41,24;7y2u,40,12;84fl,38,9;6d8c,24,3;173f,7,5;23ni,3,2~395p,44,85;1c4i,124,72;39l9,41,24;9nvh,71,19;pzq,97,18;7y2u,40,12;84fl,38,9;1c45,143,7;173f,7,5;1c5r,102,3;6d8c,24,3;1c32,106,3;23ni,3,2
1c45|v|	s:tfg,126,3~tfg,126,3
1c46|n|	n:1c34,225,8~1c34,225,8	N:1c47,230,8~1c47,230,8
1c47|n|	n:1c46,230,8~1c46,230,8
1c48|n|	v:a7g2,35,5~a7g2,35,5
1c49|n|	v:a7g2,39,9~a7g2,39,9	V:w94,115,2~w94,115,2	N:w94,115,2~w94,115,2
1c4a|n|	v:a6d9,29,5;a7g2,24,3~a6d9,29,5;a7g2,24,3	N:367,72,7~367,72,7
1c4b|n|	v:a7g2,32,8~a7g2,32,8	V:395p,37,6;39l9,36,2~395p,37,6;39l9,36,2	n:wn2,105,2~wn2,105,2	N:395p,64,40;39l9,62,12~395p,64,40;39l9,62,12
1c4b|v|	o:39l9,36,2~39l9,36,2
1c4b|a|	j:39l9,46,4;395p,21,2~39l9,46,4;395p,21,2
1c4d|a|	j:z9r,181,1~z9r,181,1
1c4f|n|	v:a7g2,10,5;a6d9,4,4~a7g2,10,5;a6d9,4,4	V:39l9,11,1~39l9,11,1	N:5brz,21,1;1jlg,16,3~1jlg,16,3;5brz,21,1
1c4g|n|	N:6xec,76,4~6xec,76,4
1c4h|n|	v:a6d9,2,3~a6d9,2,3	V:1883,33,3~1883,33,3
1c4i|n|	a:9aj5,89,14;2,57,48;mdt,55,1;3py6,54,2;7o3d,49,1;tbq,38,1;h6,28,4;tbm,27,38;1wes,25,16;38d3,17,2;27iw,11,1;aq5z,10,3;1,8,3;68i1,5,18;tb6,5,2~2,57,48;tbm,27,38;68i1,5,18;1wes,25,16;9aj5,89,14;1peu,1,10;h6,28,4;1,8,3;aq5z,10,3;38d3,17,2;3py6,54,2;tb6,5,2;mdt,55,1;tbq,38,1;7o3d,49,1	v:9d28,64,4;tbq,58,4;2,12,2;27iw,11,1;1c4i,9,1;8a3x,5,5;41il,2,9~41il,2,9;8a3x,5,5;tbq,58,4;9d28,64,4;2,12,2;1c4i,9,1;27iw,11,1	V:3ekq,61,138;27iw,61,32;3py6,54,2;1ahx,51,4;1c4r,51,2;27j1,50,1;2rpv,50,6;tfl,41,3;902n,32,1;7a6u,30,2;62m,20,1;h6,18,2;2,12,2;1c4i,9,1;z1b,4,7~3ekq,61,138;27iw,61,32;z1b,4,7;tbm,1,6;2rpv,50,6;1ahx,51,4;tfl,41,3;2,12,2;7a6u,30,2;h6,18,2;1c4r,51,2;3py6,54,2;902n,32,1;62m,20,1;27j1,50,1	n:3l7i,133,45;48w2,126,9;1c45,124,72;60z4,120,6;tbv,115,8;1cf9,105,11;tbq,105,103;9fub,102,45;1c4r,102,68;1c4i,100,554;1c4s,97,14;3py6,92,29;3jmw,91,34;tbm,87,2389;1u,87,4~tbm,87,2389;1c4i,100,554;2,83,285;tb6,70,179;1c31,57,116;tbq,105,103;h6,74,95;27iw,76,91;1c45,124,72;1c4r,102,68;2rpv,80,50;3l7i,133,45;9fub,102,45;gq,33,35;41il,21,35	N:3pxu,119,45;27iw,115,1323;27iy,110,115;1e03,105,45;2rpy,101,11;1c4r,100,62;70v,100,15;1c4i,100,554;3ekr,97,13;27j1,97,25;3py6,96,36;27j0,93,8;4tga,93,30;3py7,91,6;2rpv,88,85~27iw,115,1323;1c4i,100,554;2,82,255;tbm,49,172;27iy,110,115;h6,73,93;2rpv,88,85;27ia,53,68;aq5z,55,66;1c31,48,64;1c4r,100,62;aume,83,54;3pxu,119,45;1e03,105,45;8w4r,0,42
1c4i|v|	o:3ekr,80,4;7a6x,36,1;1c4i,9,1~3ekr,80,4;1c4i,9,1;7a6x,36,1	s:1c45,62,1;1c4r,51,2;tfl,41,3;tbq,38,1;2,22,4;8a3x,19,13;tbm,15,16;1c4i,9,1;tb6,5,2~tbm,15,16;8a3x,19,13;2,22,4;tfl,41,3;1c4r,51,2;tb6,5,2;1c4i,9,1;1c45,62,1;tbq,38,1	d:7ba7,70,3~7ba7,70,3
1c4i|a|	j:3ekr,99,15;7a6x,77,17;1c4s,69,2;7a6u,46,6;27iw,37,6;2rpv,34,2;3ekq,6,3;2,2,1~7a6x,77,17;3ekr,99,15;27iw,37,6;7a6u,46,6;3ekq,6,3;2rpv,34,2;1c4s,69,2;2,2,1	e:7fvr,69,3;7ba7,54,1;5cgu,8,9~5cgu,8,9;7fvr,69,3;7ba7,54,1
1c4k|n|	v:a7g2,25,12;a6d9,6,4~a7g2,25,12;a6d9,6,4	n:a6d9,12,6~a6d9,12,6	N:3bc,68,5;367,50,6~367,50,6;3bc,68,5
1c4m|n|	v:a7g2,12,9;a6d9,10,10~a6d9,10,10;a7g2,12,9	n:367,16,1~367,16,1	N:3bc,58,5;367,50,11~367,50,11;3bc,58,5
1c4m|a|	j:367,16,1~367,16,1
1c4n|n|	v:a6d9,10,7;a7g2,8,5~a6d9,10,7;a7g2,8,5	N:3a7,184,14~3a7,184,14
1c4o|n|	v:a6d9,11,3~a6d9,11,3
1c4q|n|	v:a7g2,42,7;a6d9,41,8~a6d9,41,8;a7g2,42,7	n:a6d9,11,1~a6d9,11,1
1c4r|n|	a:1u,115,3;tbq,103,10;3py7,97,1;1c4r,83,2;3,68,3;tbm,17,2;1p1m,6,1~tbq,103,10;3,68,3;1u,115,3;1c4r,83,2;tbm,17,2;3py7,97,1;1p1m,6,1	v:tc5,123,1;tcc,113,1;tbr,94,2;tbq,86,3;1c4r,83,2;2rpv,56,1~tbq,86,3;1c4r,83,2;tbr,94,2;tc5,123,1;2rpv,56,1;tcc,113,1	V:2rq0,106,6;27iy,97,5;27j0,95,1;1c4r,73,1;1c4i,51,2;8906,12,4~2rq0,106,6;27iy,97,5;8906,12,4;1c4i,51,2;1c4r,73,1;27j0,95,1	n:tfq,181,31;tc5,178,46;8zsw,174,29;8bd3,171,11;tbq,167,827;1c4r,166,626;4ber,161,35;tcc,157,22;2rpy,133,11;3py7,132,11;27iy,131,53;1c4s,129,14;tbt,128,5;902x,127,11;tbr,123,15~tbq,167,827;1c4r,166,626;tbm,77,127;3,121,119;1c4i,100,62;27iy,131,53;tc5,178,46;6nqm,121,36;4ber,161,35;tfq,181,31;8zsw,174,29;173f,10,27;tcc,157,22;1,68,21;23ni,13,17	N:1c5p,169,11;1c4r,166,626;27iy,162,450;1c5t,160,18;4ber,159,30;1c56,154,5;5bjc,154,13;6nqu,145,60;27j0,144,30;tbq,141,134;9w6g,139,11;1c4s,138,25;1q,133,21;9w6e,133,14;3py7,127,8~1c4r,166,626;27iy,162,450;tbq,141,134;1c4i,102,68;6nqu,145,60;173f,21,59;1c31,77,52;3,106,44;27iw,96,39;4ber,159,30;27ia,73,30;27j0,144,30;52oe,29,26;tbm,53,25;1c4s,138,25
1c4r|v|	o:1c4r,83,2~1c4r,83,2	s:tfq,147,3;tbq,90,4;1c4r,73,1;1c4i,51,2~tbq,90,4;tfq,147,3;1c4i,51,2;1c4r,73,1	d:3,52,1~3,52,1
1c4r|a|	j:1c4r,83,2;1c31,20,1~1c4r,83,2;1c31,20,1	e:3,52,1~3,52,1
1c4s|n|	a:tbr,103,1;1c4i,69,2;2,68,3~2,68,3;1c4i,69,2;tbr,103,1	V:1c4s,110,1;1c4t,89,1~1c4s,110,1;1c4t,89,1	n:tbr,180,215;1c4s,180,129;9w6g,139,3;1c4r,138,25;tbq,132,21;38do,132,6;tbs,131,5;1c4t,122,10;4,112,5;3,103,10;5,93,1;27iy,92,1;2,91,15;1c4i,75,3;1c31,74,12~tbr,180,215;1c4s,180,129;tbm,74,29;1c4r,138,25;tbq,132,21;2,91,15;1c31,74,12;pzp,18,11;1c4t,122,10;3,103,10;tb6,73,7;38do,132,6;4,112,5;tbs,131,5;173f,1,4	N:27j0,188,170;1c4s,180,129;2rq1,174,18;2rpy,137,4;1c4r,129,14;27j1,129,7;27iy,112,4;1c4t,112,5;3,111,17;1c4i,97,14;27ia,79,13;173f,25,21~27j0,188,170;1c4s,180,129;173f,25,21;2rq1,174,18;3,111,17;1c4r,129,14;1c4i,97,14;27ia,79,13;27j1,129,7;1c4t,112,5;27iy,112,4;2rpy,137,4
1c4s|v|	s:1c4s,110,1;tbr,103,1;tbq,88,1~1c4s,110,1;tbr,103,1;tbq,88,1
1c4s|a|	j:27j0,114,1~27j0,114,1
1c4t|n|	a:tbs,107,4;2,41,2~tbs,107,4;2,41,2	v:tbs,87,1~tbs,87,1	n:tbs,150,79;1c4u,147,17;tbt,140,13;1c4s,112,5;tbq,111,20;5,108,12;27j1,108,7;1c4r,106,12;1c4t,94,6;tbr,92,2;3,90,17;1c4i,62,5;2,59,7;38dr,54,2;38bh,31,3~tbs,150,79;tbq,111,20;1c4u,147,17;3,90,17;tbt,140,13;5,108,12;1c4r,106,12;27j1,108,7;2,59,7;1c4t,94,6;1c4s,112,5;1c4i,62,5;tbm,24,4;38bh,31,3;38dr,54,2	N:9w6i,160,10;2rq2,155,14;1c4v,146,17;27j1,137,50;6nr2,125,8;1c4s,122,10;tbs,118,9;2rq0,108,8;9w63,102,14;1c4r,102,9;1c4t,94,6;52oe,20,16;74ex,8,2~27j1,137,50;1c4v,146,17;52oe,20,16;2rq2,155,14;9w63,102,14;1c4s,122,10;9w6i,160,10;tbs,118,9;1c4r,102,9;2rq0,108,8;6nr2,125,8;1c4t,94,6;74ex,8,2
1c4t|v|	s:1c4s,89,1;tbs,87,1~1c4s,89,1;tbs,87,1
1c4t|a|	j:tbs,87,1~tbs,87,1
1c4u|n|	a:6,152,5;tbt,140,1~6,152,5;tbt,140,1	V:27j0,130,1~27j0,130,1	n:tbt,195,45;1c4u,193,32;tbu,184,23;6,164,12;4,158,38;1c4v,143,1;tbq,131,6;tbm,80,14;173f,21,5;pzp,16,3~tbt,195,45;4,158,38;1c4u,193,32;tbu,184,23;tbm,80,14;6,164,12;tbq,131,6;173f,21,5;pzp,16,3;1c4v,143,1	N:2rq3,205,15;1c4u,193,32;1c4y,193,6;27j2,182,9;27j0,159,7;4,157,34;1c4t,147,17~4,157,34;1c4u,193,32;1c4t,147,17;2rq3,205,15;27j2,182,9;27j0,159,7;1c4y,193,6
1c4u|v|	s:6,128,1~6,128,1
1c4v|n|	V:1c4v,142,1~1c4v,142,1	n:1c4v,203,66;tbu,194,48;tbw,166,4;1c4t,146,17;tb6,85,5;tbm,57,3;pzp,31,9~1c4v,203,66;tbu,194,48;1c4t,146,17;pzp,31,9;tb6,85,5;tbw,166,4;tbm,57,3	N:27j3,205,56;50b6,204,15;1c4v,203,66;1c4u,143,1;2rc6,18,2~1c4v,203,66;27j3,205,56;50b6,204,15;2rc6,18,2;1c4u,143,1
1c4v|v|	s:1c4v,142,1~1c4v,142,1
1c4w|n|	n:tbv,198,14;1c4w,190,8;tc0,181,2;tbw,175,4;5w3j,90,13~tbv,198,14;5w3j,90,13;1c4w,190,8;tbw,175,4;tc0,181,2	N:27j4,212,16;1c4w,190,8;27iw,118,9;5w3j,90,13~27j4,212,16;5w3j,90,13;27iw,118,9;1c4w,190,8
1c4x|n|	n:tbw,206,30;1c4x,196,9;3pyc,194,5;tbv,162,1~tbw,206,30;1c4x,196,9;3pyc,194,5;tbv,162,1	N:27j5,215,26;6nra,204,5;5w6x,199,5;1c4x,196,9;27ia,70,1~27j5,215,26;1c4x,196,9;6nra,204,5;5w6x,199,5;27ia,70,1
1c4y|n|	n:tbx,195,2;1c4u,193,6;27j5,181,1~1c4u,193,6;tbx,195,2;27j5,181,1
1c4z|n|	n:1c4z,220,16;tbw,219,45;tbt,182,5~tbw,219,45;1c4z,220,16;tbt,182,5	N:1c4z,220,16;tbw,213,29~tbw,213,29;1c4z,220,16
1c50|n|	n:tbz,209,4~tbz,209,4
1c51|n|	n:tc0,211,4~tc0,211,4	N:9032,220,7;1c53,195,2~9032,220,7;1c53,195,2
1c52|n|	n:tbx,227,16~tbx,227,16
1c53|n|	n:4v4,230,27;tc2,209,9;1c53,197,7;1c51,195,2~4v4,230,27;tc2,209,9;1c53,197,7;1c51,195,2	N:1c53,197,7~1c53,197,7
1c54|n|	n:tc4,189,2~tc4,189,2	N:aq7a,180,3~aq7a,180,3
1c55|n|	N:1c6v,201,4~1c6v,201,4
1c56|n|	a:177d,217,6~177d,217,6	n:1c4r,154,5~1c4r,154,5
1c57|n|	a:1u,165,2~1u,165,2	v:1u,155,1~1u,155,1	V:1c57,186,1~1c57,186,1	n:1c57,249,77;1u,214,60~1c57,249,77;1u,214,60	N:1c57,249,77~1c57,249,77
1c57|v|	s:1c57,186,1~1c57,186,1
1c58|n|	N:7fbg,123,2~7fbg,123,2
1c5b|n|	v:34av,97,12~34av,97,12	n:34av,61,1~34av,61,1	N:558f,80,5~558f,80,5
1c5d|n|	v:a7g2,51,13~a7g2,51,13
1c5e|n|	v:5wy6,73,10~5wy6,73,10	V:3lxf,63,7~3lxf,63,7	n:7fb1,44,1~7fb1,44,1	N:8hz6,39,7~8hz6,39,7
1c5f|n|	n:1cc4,190,3;555n,84,6~555n,84,6;1cc4,190,3
1c5g|n|	v:a7g2,34,34;a6d9,17,13~a7g2,34,34;a6d9,17,13	V:80p8,19,1~80p8,19,1	n:4mic,65,10;3iqq,15,5~4mic,65,10;3iqq,15,5	N:4xuo,170,2;80p8,56,13;3iqq,39,28;in6,39,3;184m,35,8;5rkf,33,9;59kk,22,4~3iqq,39,28;80p8,56,13;5rkf,33,9;184m,35,8;59kk,22,4;in6,39,3;4xuo,170,2
1c5g|a|	j:3iqq,11,4~3iqq,11,4
1c5h|n|	N:6j5v,53,4~6j5v,53,4
1c5i|n|	N:1c5m,207,2~1c5m,207,2
1c5j|n|	N:184m,50,3~184m,50,3
1c5k|n|	n:1zsi,204,8~1zsi,204,8	N:1zsi,208,11~1zsi,208,11
