3wzz|n|	a:3wzz,115,1;a2ev,87,5;2upf,80,1;9mul,68,1;a2ep,61,1;54q5,52,8;a2q2,35,1;1rgh,24,1;4j6w,11,2;4j8a,8,1~54q5,52,8;a2ev,87,5;4j6w,11,2;a2q2,35,1;1rgh,24,1;4j8a,8,1;a2ep,61,1;2upf,80,1;3wzz,115,1;9mul,68,1	v:a2ep,87,6;a2ev,64,1;a2ek,45,1;7wdi,43,17;7wk8,42,4;1rgh,24,1;4j8a,18,2;4j6w,11,2;a7g2,7,12;a6d9,2,11~7wdi,43,17;a7g2,7,12;a6d9,2,11;a2ep,87,6;7wk8,42,4;4j6w,11,2;4j8a,18,2;a2ek,45,1;a2ev,64,1;1rgh,24,1	V:56yb,63,6;2bqe,21,2;4j8a,18,2;a6ev,8,5;8f87,7,3;a7cv,5,1~56yb,63,6;a6ev,8,5;8f87,7,3;4j8a,18,2;2bqe,21,2;a7cv,5,1	n:9mul,78,2;a2q2,55,4;abv8,34,9;6tvj,29,4;4dov,27,7;1rgh,24,1;598y,8,14;11a,6,8~598y,8,14;abv8,34,9;11a,6,8;4dov,27,7;a2q2,55,4;6tvj,29,4;9mul,78,2;1rgh,24,1	N:2upf,100,4;7bfp,73,3;56yb,63,6;9xa7,63,5;6fcv,58,3;akbw,30,4;6tvj,19,2;9ycs,6,1;a75m,3,1~56yb,63,6;9xa7,63,5;2upf,100,4;akbw,30,4;7bfp,73,3;6fcv,58,3;6tvj,19,2;a75m,3,1;9ycs,6,1
3wzz|v|	o:7bfp,57,1;2bqe,31,4;a75m,3,1~2bqe,31,4;a75m,3,1;7bfp,57,1	D:56yb,47,2~56yb,47,2
3wzz|a|	j:3wzz,115,1;6fcv,72,8;7bfp,67,2;2xjh,44,6;6tvj,29,4;9ycs,16,2;a4t1,6,2;a7cv,5,1~6fcv,72,8;2xjh,44,6;6tvj,29,4;7bfp,67,2;9ycs,16,2;a4t1,6,2;a7cv,5,1;3wzz,115,1
3x01|n|	V:6lb1,67,3~6lb1,67,3
3x02|n|	V:96ey,61,1~96ey,61,1	n:7o5u,52,3~7o5u,52,3
3x03|n|	a:7o5u,33,8~7o5u,33,8	v:a7g2,29,28;a6d9,1,5~a7g2,29,28;a6d9,1,5	V:6tvj,35,3;6jco,25,2~6tvj,35,3;6jco,25,2	n:6tvj,35,3;7o5u,31,7;w46,23,5~7o5u,31,7;w46,23,5;6tvj,35,3	N:3we0,78,15;6tvj,64,23;6jco,31,3;7o5u,3,1~6tvj,64,23;3we0,78,15;6jco,31,3;7o5u,3,1
3x05|n|	N:6tvj,60,2~6tvj,60,2
3x06|n|	a:4jow,36,4~4jow,36,4	n:4jow,68,37~4jow,68,37
3x09|n|	n:akbw,61,14;5x2f,52,8~akbw,61,14;5x2f,52,8	N:akbw,33,2;6j5v,26,5~6j5v,26,5;akbw,33,2
3x0d|n|	v:598y,12,2~598y,12,2	n:2xmx,104,13~2xmx,104,13	N:8d0v,29,1~8d0v,29,1
3x0f|n|	v:9dxk,41,5;a6d9,22,28;4emi,15,2;a7g2,10,10~a6d9,22,28;a7g2,10,10;9dxk,41,5;4emi,15,2	V:7yfa,36,3~7yfa,36,3	n:6v1u,75,1;5lgj,43,3;61f,34,1;11a,6,5~11a,6,5;5lgj,43,3;6v1u,75,1;61f,34,1	N:377b,105,22;391x,87,4;rph,82,1;242g,58,6;mkc,57,6;115i,43,1~377b,105,22;mkc,57,6;242g,58,6;391x,87,4;rph,82,1;115i,43,1
3x0g|n|	a:4glj,30,7;86qo,3,4;7n1p,1,2~4glj,30,7;86qo,3,4;7n1p,1,2	n:7bct,51,4;1op6,8,3;4glj,2,1~7bct,51,4;1op6,8,3;4glj,2,1	N:7n1p,14,5;184m,8,5;1op6,8,3~7n1p,14,5;184m,8,5;1op6,8,3
3x0g|v|	d:7bct,31,1~7bct,31,1
3x0g|a|	e:7bct,41,2~7bct,41,2
3x0j|n|	N:1mcq,27,7~1mcq,27,7
3x0l|n|	N:1jlg,33,3~1jlg,33,3
3x0m|n|	N:847d,239,16~847d,239,16
3x0m|v|	o:847d,199,1~847d,199,1
3x0m|a|	j:847d,219,4~847d,219,4
3x0n|n|	a:43bd,69,12;7b0p,68,7~43bd,69,12;7b0p,68,7	V:a8we,12,1~a8we,12,1	n:6m9g,98,1;aqwv,43,2~aqwv,43,2;6m9g,98,1	N:12xe,66,5;35c2,65,3;a8we,41,7~a8we,41,7;12xe,66,5;35c2,65,3
3x0o|n|	a:5ddz,96,7;86qo,11,5~5ddz,96,7;86qo,11,5	v:70wg,35,4;86qo,4,3~70wg,35,4;86qo,4,3	V:a7g2,4,12~a7g2,4,12	n:70wg,35,4;8pj0,3,4~70wg,35,4;8pj0,3,4	N:81g9,139,1;7v0u,66,4;5wns,47,28;5ws7,44,5;9qf8,43,9;8trd,32,5;6tvj,30,5;cir,30,2;7zyh,27,6;5rkf,12,6;3iqq,4,7~5wns,47,28;9qf8,43,9;3iqq,4,7;5rkf,12,6;7zyh,27,6;8trd,32,5;5ws7,44,5;6tvj,30,5;7v0u,66,4;cir,30,2;81g9,139,1
3x0o|a|	j:cir,20,1~cir,20,1
3x0p|n|	a:7ega,104,4~7ega,104,4	v:2uk8,99,30;2ukt,97,8;2deu,70,5;2de9,67,22;2del,58,4;7frc,53,10;a7cv,2,1~2uk8,99,30;2de9,67,22;7frc,53,10;2ukt,97,8;2deu,70,5;2del,58,4;a7cv,2,1	V:2ukn,71,3;7frd,59,6;2del,54,3;9tqa,45,2;3lxf,34,5;5gzi,20,5;1ojz,12,2~7frd,59,6;3lxf,34,5;5gzi,20,5;2ukn,71,3;2del,54,3;1ojz,12,2;9tqa,45,2	n:2ukt,67,1;2uk8,65,3;9t8r,63,2;3gyx,61,18;aj0o,24,6;2de9,23,1;a7cv,22,4;8pj0,11,7;11a,10,13;8hz6,9,5;tyq,7,8~3gyx,61,18;11a,10,13;tyq,7,8;8pj0,11,7;aj0o,24,6;8hz6,9,5;a7cv,22,4;2uk8,65,3;9t8r,63,2;2ukt,67,1;2de9,23,1	N:7h0c,83,6;9tqa,68,10;8hz6,24,14;5wns,24,6;9l01,19,2~8hz6,24,14;9tqa,68,10;7h0c,83,6;5wns,24,6;9l01,19,2
3x0p|v|	s:8hz6,9,5~8hz6,9,5
3x0q|n|	a:7zrf,88,4;61q6,80,5;5mop,79,3;1cym,74,9;61r8,62,6;77i8,61,10;5xc6,60,7;3x1h,54,3;3w8w,46,11;347f,46,79;8s5n,45,188;5moj,42,108;7y67,40,1;9yw6,38,1;7jwr,36,128~8s5n,45,188;90mt,18,184;8p3m,8,159;7jwr,36,128;5moj,42,108;61tf,5,104;6eqb,12,96;4rss,7,90;676v,25,90;6kus,30,85;347f,46,79;22ah,4,70;7v2v,13,63;53yv,5,62;8k4w,5,60	v:i5h,84,14;5mop,79,3;akcc,61,3;2btx,42,42;5rd,37,5;3sw5,36,2;4jup,36,40;1pqu,35,99;90pf,34,2;2drx,31,67;4juh,30,53;7sof,29,8;5855,26,3;a7g2,26,3372;333o,25,168~a7g2,26,3372;a6d9,2,801;333o,25,168;a7cv,12,122;86xk,3,102;1pqu,35,99;55zg,22,83;2drx,31,67;4j9g,22,61;4j8a,4,55;15fv,15,54;4juh,30,53;283a,25,51;2btx,42,42;281x,7,40	V:9jl0,103,4;1cyv,98,7;a8uu,89,1;2cry,83,2;881d,79,4;9ty0,78,2;7wc2,78,3;1kgq,69,2;1cwk,68,2;6j1h,66,6;9d1d,64,1;55d0,62,1;8dal,61,2;7wc0,59,1;2v37,58,11~sbb,17,252;45u5,53,162;a7cv,16,156;3lxf,21,120;1psd,54,115;1pqu,35,100;7i03,25,89;3m00,36,87;5d4r,28,65;29jr,54,54;adw,6,41;99zd,18,41;1ycv,14,39;5x4b,16,35;2dnt,19,34	n:ajnp,145,50;7zrf,78,2;9yw6,75,13;3x0v,70,3;3tkv,65,1;3te2,65,5;3sw5,65,14;7zn4,64,10;62y2,61,30;akcc,61,3;347f,60,214;3x1h,59,4;i5h,56,2;a806,54,11;90pf,50,6~11a,0,375;8pj0,4,257;8s5n,49,242;347f,60,214;9mne,7,192;294h,13,185;w46,3,180;2qxi,37,179;abv8,15,169;4izy,6,106;8nz8,10,102;3sts,11,100;al51,5,92;8906,12,70;2pat,8,65	N:ahcn,125,15;9c4x,121,7;1ct6,119,9;8d38,118,9;ny8,116,17;4vf2,116,155;93gf,115,14;1cyn,114,4;7y67,113,168;a8uu,112,5;90al,112,9;202o,111,3;4c0h,110,3;1cwk,110,35;9yw6,110,143~gt8,43,1908;7gis,47,1798;gaa,42,1682;85p6,96,1115;1prq,56,1103;5x2f,46,943;1mcq,10,814;1kfp,40,812;77ii,46,555;2cqj,67,432;8dp8,55,378;ajnk,75,363;ajmn,60,357;ahbo,24,342;62y2,91,234
3x0q|v|	o:3fam,44,1;7y48,22,1;85p6,21,6;2rhf,8,3;ajnk,5,3;ahcf,4,2;amu9,4,1;4rng,1,2~85p6,21,6;2rhf,8,3;ajnk,5,3;ahcf,4,2;4rng,1,2;amu9,4,1;3fam,44,1;7y48,22,1	s:41fr,45,4~41fr,45,4	d:a806,19,1;5moj,7,10~5moj,7,10;a806,19,1	D:lvi,32,1~lvi,32,1
3x0q|a|	j:5wfp,98,2;5k5y,85,2;7y67,83,21;1mmb,80,1;9yw6,79,17;7wc2,78,3;4vf2,76,10;ny8,75,1;9u0j,74,1;gyj,72,5;2kcw,71,2;268u,70,4;1kgq,69,2;1cwk,68,2;8dal,67,3~gt8,16,289;1kfp,13,129;5x2f,6,60;ajnk,48,57;77ii,13,56;1prq,11,49;85p6,51,47;7gnf,19,44;adlx,46,28;ajmn,21,24;1q58,5,23;7y67,83,21;2cqj,24,21;11ky,17,18;9yw6,79,17	e:1kmi,25,1~1kmi,25,1
3x0r|n|	v:a7g2,26,4;a6d9,23,4~a7g2,26,4;a6d9,23,4
3x0s|n|	N:9f0s,62,2~9f0s,62,2
3x0s|a|	j:1prq,65,2~1prq,65,2
3x0t|n|	N:1jlg,42,3~1jlg,42,3
3x0t|a|	j:1jlg,36,2~1jlg,36,2
3x0u|n|	v:a7g2,39,8~a7g2,39,8
3x0v|n|	a:6dti,44,3~6dti,44,3	v:a7g2,39,102;a7cv,34,7;6dti,28,1;a6d9,17,28~a7g2,39,102;a6d9,17,28;a7cv,34,7;6dti,28,1	V:99zd,47,4;5ihi,31,8;3sts,17,2~5ihi,31,8;99zd,47,4;3sts,17,2	n:ual,12,4;11a,6,7~11a,6,7;ual,12,4	N:7dda,108,12;62y2,100,6;3kva,95,1;2i6w,81,6;3x0q,70,3;76ja,62,9;3gd1,54,11;77ii,49,9;gaa,42,21;7zjd,39,6;gt8,34,13;7gis,33,9;367,27,4;3sts,23,3~gaa,42,21;gt8,34,13;7dda,108,12;3gd1,54,11;77ii,49,9;7gis,33,9;76ja,62,9;2i6w,81,6;62y2,100,6;7zjd,39,6;367,27,4;3x0q,70,3;3sts,23,3;3kva,95,1
3x0v|v|	o:2i6w,65,2~2i6w,65,2
3x0v|a|	j:3kva,105,2;76ja,40,2;367,17,2~3kva,105,2;76ja,40,2;367,17,2
3x0w|n|	v:a6d9,36,55;a7g2,33,37;44j,16,4~a6d9,36,55;a7g2,33,37;44j,16,4	V:amd6,12,2~amd6,12,2	n:a6d9,2,5~a6d9,2,5	N:2k2p,108,3;2nvs,94,1;89u,85,9;84f,62,10;58gd,44,6~84f,62,10;89u,85,9;58gd,44,6;2k2p,108,3;2nvs,94,1
3x0w|v|	o:89u,64,2~89u,64,2
3x0w|a|	j:89u,64,2;84f,39,2;58gd,18,1~84f,39,2;89u,64,2;58gd,18,1
3x0x|n|	v:a7g2,53,21~a7g2,53,21	n:abv8,71,8~abv8,71,8	N:85p6,111,3~85p6,111,3
3x0x|a|	j:85p6,105,2~85p6,105,2
3x0y|n|	a:86qo,25,4~86qo,25,4	v:34at,91,10;34av,87,39;3497,72,8;86xk,36,5;a7g2,30,22;a6d9,17,11;86qo,15,2~34av,87,39;a7g2,30,22;a6d9,17,11;34at,91,10;3497,72,8;86xk,36,5;86qo,15,2	V:9iwo,54,4~9iwo,54,4	n:al68,29,6~al68,29,6	N:9iwo,66,9;1jlg,14,3~9iwo,66,9;1jlg,14,3
3x0z|n|	v:a7g2,36,25;a6d9,23,12~a7g2,36,25;a6d9,23,12	N:8igc,86,6;57vv,79,4;ajmn,79,5;58gd,58,9;ab93,13,1~58gd,58,9;8igc,86,6;ajmn,79,5;57vv,79,4;ab93,13,1
3x0z|a|	j:8igc,76,3;57vv,69,2;ajmn,55,1;58gd,46,4~58gd,46,4;8igc,76,3;57vv,69,2;ajmn,55,1
3x10|n|	n:81hi,199,6~81hi,199,6
3x11|n|	V:78ds,41,5~78ds,41,5	n:598y,1,3~598y,1,3	N:78ds,18,1~78ds,18,1
3x13|n|	a:2m58,105,2;705j,81,2;5ebi,52,1~2m58,105,2;705j,81,2;5ebi,52,1	V:469m,149,2;ar63,10,1~469m,149,2;ar63,10,1	n:68qg,146,1;2m58,118,5;705j,94,5;5ebi,80,7;42ym,36,1~5ebi,80,7;705j,94,5;2m58,118,5;42ym,36,1;68qg,146,1	N:469m,139,1;3168,112,3;5ebi,52,1~3168,112,3;5ebi,52,1;469m,139,1
3x13|v|	s:2m58,95,1;9k66,4,1~9k66,4,1;2m58,95,1
3x14|n|	a:6tdh,184,2;rhp,164,1~6tdh,184,2;rhp,164,1	v:6tdh,174,1~6tdh,174,1	n:6tdh,194,4~6tdh,194,4
3x14|v|	s:6tdh,174,1~6tdh,174,1
3x15|n|	v:76og,82,5~76og,82,5	V:6v12,214,30~6v12,214,30	n:6r50,140,1;90w3,122,6~90w3,122,6;6r50,140,1	N:6v12,219,43;5tgq,105,2~6v12,219,43;5tgq,105,2
3x15|v|	o:6v12,165,1~6v12,165,1	s:6r50,140,1~6r50,140,1
3x15|a|	j:6v12,204,15~6v12,204,15
3x17|n|	a:3gmh,102,2~3gmh,102,2	v:3gmh,112,4~3gmh,112,4	V:8mw9,127,1~8mw9,127,1	n:6kue,134,20~6kue,134,20	N:8mw9,184,52~8mw9,184,52
