1qia|n|The name of several large perennial herbs of the genus Rheum and order...	a:1kqa,93;age,84;62m,71;hdm,42;28to,39;7c0,28;16i4,5;1dub,3	v:1xur,88;62m,71	V:20u7,117;1iww,98;2846,63	n:a8v,114;1tie,113;17xh,103;age,84;1roi,82;24c7,79;ebk,79;62m,71;1br2,45;hdm,42	N:1qfc,129;1ls,128;20u7,117;i6s,114;1iww,98;1it2,92;13lu,85;hd2,82;1moz,80;2846,63
1qif|n|An expression of thought in numbers, measure, or verse; a composition in verse;...	a:1yrq,88;23ta,76;2dc,70;16ob,60;1016,58;xmu,57;lzo,54;12l0,53;6ek,48;rat,42	v:1yrq,88;13tk,80;1mer,28;sku,17	V:uup,24;8k5,18;1tuh,6;18h6,5	n:1rd6,124;lrh,113;lrc,105;1d7i,105;1dmf,87;1alf,84;veb,59;xmu,57;12l0,53;1sq6,46	N:8k5,18;1tuh,6;18h6,5
1qig|n|of Rhyme	N:273b,89;ck8,87
1qig|v|of Rhyme	o:g8b,114;1m7o,98;273b,89;ck8,87;238w,76;15d9,62;15v6,44	d:ptd,21;psk,18
1qik|n|A rhymer; a maker of poor poetry.	a:1kbu,133
1qim|n|of Rhyme	a:1p3h,47;1905,36	v:rst,20	N:jxs,99;13uk,91
1qim|v|of Rhyme	o:g8b,100;232t,99;13uk,91;206g,83;1h6b,81;273t,76;273b,68;232v,65;15d9,53;1wkj,45	s:ocd,31	D:2de,72
1qis|n|A genus of brachiopods of which some species are still living, while many are...	N:rou,116
1qiz|n|In the widest sense, a dividing into short portions by a regular succession of...	a:18xf,106;28bx,79;23ta,79;fza,78;1asb,75;r71,75;1ar4,66;wta,65;17kj,63;18jj,61	v:1zzq,69;18jj,61;202w,52;hpa,41;efx,31;1ru6,5	n:19dp,80;1zzq,69;18tv,63;3a3,54;1m7o,51;wtl,49;dwd,36;1695,33;22nv,33	N:17wf,74;25kl,57;26pz,44;1jfz,33
1qiz|v|In the widest sense, a dividing into short portions by a regular succession of...	s:22nv,33
1qj1|n|Alt. of Rhythmical	N:93o,80
1qj1|a|Alt. of Rhythmical	j:25ju,98;k70,87;fb0,86;a08,81;202o,81;93o,80;225o,80;224a,78;1p3j,77;1ww0,75
1qj2|a|Pertaining to, or of the nature of, rhythm	j:1toh,89;1m7o,78;1b56,68;1b1w,67;sd9,64;6oy,64;1tqi,60;1554,50;wj,48;1wkj,48
1qj3|n|In a rhythmical manner.	v:1zzo,87;93o,70
