abvc|a|	j:1q2,134,5;9su7,77,4~1q2,134,5;9su7,77,4
abvd|n|	a:42ym,60,2~42ym,60,2	n:42ym,50,1~42ym,50,1	N:7ot3,187,1~7ot3,187,1
abvd|a|	j:7ot3,187,1~7ot3,187,1
abvf|n|	V:56h2,194,3~56h2,194,3	N:399u,190,7;39sa,179,10;7g0n,173,10;1pg3,148,9;7fwr,132,4~39sa,179,10;7g0n,173,10;1pg3,148,9;399u,190,7;7fwr,132,4
abvi|n|	a:2txx,79,1~2txx,79,1	v:2txx,79,1~2txx,79,1	n:9zwf,150,3;7co6,81,2;w46,48,4~w46,48,4;9zwf,150,3;7co6,81,2
abvj|n|	a:abvj,128,2;423x,123,3;1fqp,60,4;16n1,37,2;3go7,29,4;3m1u,24,1~3go7,29,4;1fqp,60,4;423x,123,3;16n1,37,2;abvj,128,2;3m1u,24,1	v:8g89,77,6;8g7h,50,2;16n1,37,2;9dxk,29,3;8goq,18,2;9dv1,16,5~8g89,77,6;9dv1,16,5;9dxk,29,3;16n1,37,2;8g7h,50,2;8goq,18,2	V:8wai,45,1~8wai,45,1	n:1ifn,161,3;abvj,156,14;8oo0,146,1;72xu,114,3;423x,107,1;8g89,51,1;3go7,29,4;16n1,27,1;11a,25,26;alxf,22,3;598y,12,17;ual,2,2~11a,25,26;598y,12,17;abvj,156,14;3go7,29,4;1ifn,161,3;alxf,22,3;72xu,114,3;ual,2,2;16n1,27,1;423x,107,1;8oo0,146,1;8g89,51,1	N:1ifn,168,5;abvj,156,14;750a,117,8;5wp,90,14;646,82,1;8wai,78,10;2u2y,55,3;3xdt,42,1;16n1,27,1;30dq,18,1;93u2,18,2~abvj,156,14;5wp,90,14;8wai,78,10;750a,117,8;1ifn,168,5;2u2y,55,3;93u2,18,2;16n1,27,1;646,82,1;30dq,18,1;3xdt,42,1
abvj|v|	o:5wp,52,1~5wp,52,1
abvj|a|	j:abvj,128,2;750a,102,3;5579,96,3;646,92,2;5wp,85,10;8wai,65,4;3xdt,42,1~5wp,85,10;8wai,65,4;5579,96,3;750a,102,3;646,92,2;abvj,128,2;3xdt,42,1
abvk|n|	n:44j,27,1~44j,27,1
abvl|n|	a:2vbm,197,6;3wta,176,10;7nmq,161,4;300j,155,1;aerm,152,1~3wta,176,10;2vbm,197,6;7nmq,161,4;aerm,152,1;300j,155,1	n:2vbm,187,3;300j,165,2;7nmq,141,1;aaue,72,3~2vbm,187,3;aaue,72,3;300j,165,2;7nmq,141,1	N:79tt,123,4;2v4y,96,6~2v4y,96,6;79tt,123,4
abvl|a|	j:79tt,103,1;2v4y,80,2~2v4y,80,2;79tt,103,1
abvm|n|	a:7mxe,111,9;a02j,104,7;2srl,93,7;9w7m,88,1~7mxe,111,9;a02j,104,7;2srl,93,7;9w7m,88,1	v:27n9,52,1~27n9,52,1	n:aril,121,12;2srl,111,24;a02j,111,11;2a62,93,4;27n9,85,10~2srl,111,24;aril,121,12;a02j,111,11;27n9,85,10;2a62,93,4	N:3ia7,135,1;79tt,127,7;a800,57,15;aiy9,30,8~a800,57,15;aiy9,30,8;79tt,127,7;3ia7,135,1
abvm|a|	j:aiy9,0,1~aiy9,0,1
abvo|n|A small bottle, usually of glass; a little glass vessel with a narrow aperture intended to be closed with a stopper; as, a vial of medicine.	a:1rss,96,6;4g2d,90,7;2e5k,72,1;52vx,67,3;8k4j,65,3;76hf,60,9;aqzj,58,3;78g1,57,2;1ztn,49,4;2pz,49,4;8dty,49,2;5vyh,38,1;3h0d,37,3;3qyg,35,2;8s1h,33,24~8s1h,33,24;8pm3,26,20;2uyp,29,11;76hf,60,9;4g2d,90,7;1rss,96,6;ajfk,12,5;2pz,49,4;1ztn,49,4;52vx,67,3;3uj8,25,3;aqzj,58,3;6lfq,4,3;8k4j,65,3;3h0d,37,3	V:39vt,55,13;7w0r,29,3;1t6n,26,5;1t6x,6,3~39vt,55,13;1t6n,26,5;7w0r,29,3;1t6x,6,3	n:alf2,98,1;6gw,84,2;3qyg,82,51;7b2d,75,4;78g1,67,4;2pz,52,5;aqzj,52,2;5vyh,48,2;zre,42,3;76hf,38,2;5aca,36,2;70mg,32,20~3qyg,82,51;70mg,32,20;2pz,52,5;7b2d,75,4;78g1,67,4;zre,42,3;6gw,84,2;76hf,38,2;5vyh,48,2;5aca,36,2;aqzj,52,2;alf2,98,1	N:8s9o,115,2~8s9o,115,2
abvo|a|	j:93ph,154,2;8s9o,125,4;368i,88,6;35u5,25,1;1t6x,18,7;7zcv,15,5;7w0r,14,1;1t6n,3,1;6hcg,0,8~6hcg,0,8;1t6x,18,7;368i,88,6;7zcv,15,5;8s9o,125,4;93ph,154,2;35u5,25,1;7w0r,14,1;1t6n,3,1	e:6gw,110,12;aqzj,62,4~6gw,110,12;aqzj,62,4
abvp|n|	a:844u,176,8~844u,176,8	v:844u,162,3~844u,162,3	n:844u,162,3~844u,162,3
abvp|a|	e:844u,162,3~844u,162,3
abvq|n|	a:5me4,155,4~5me4,155,4	n:5me4,135,1~5me4,135,1
abvv|n|	a:aklr,118,8;1zog,107,1;3sj3,93,21;4hso,77,3;8wes,72,6;52vx,72,2;47m5,58,4;9oeq,52,4;2pz,50,2;8k4w,41,15;8s1h,40,19;zre,37,1;5b7l,26,8;5js4,26,18;8h7u,26,5~3sj3,93,21;8s1h,40,19;5js4,26,18;8k4w,41,15;5b7l,26,8;aklr,118,8;61tf,24,8;8wes,72,6;38a9,17,5;3ifa,22,5;2flr,3,5;8h7u,26,5;9oeq,52,4;47m5,58,4;8906,22,3	v:aklr,88,1;9mop,59,7;6o1j,54,8;8fmf,43,10;9mnz,28,3;9elm,16,2~8fmf,43,10;6o1j,54,8;9mop,59,7;9mnz,28,3;9elm,16,2;aklr,88,1	V:1t6n,55,19;39vt,48,4;1t3o,34,6;1ojz,19,4;a6ev,6,7~1t6n,55,19;a6ev,6,7;1t3o,34,6;1ojz,19,4;39vt,48,4	n:1zog,117,2;3qyg,94,58;zre,91,43;7b2d,89,5;52vx,85,5;2pz,68,7;8k3z,55,3;5vyh,48,1;agmu,40,9;9elm,22,3;8906,16,2;w46,7,5;9ia7,4,3;8vqu,1,2~3qyg,94,58;zre,91,43;agmu,40,9;2pz,68,7;52vx,85,5;7b2d,89,5;w46,7,5;9elm,22,3;9ia7,4,3;8k3z,55,3;8vqu,1,2;8906,16,2;1zog,117,2;5vyh,48,1	N:1ojz,14,3~1ojz,14,3
abvw|n|	n:7hga,160,2;70mg,47,2~70mg,47,2;7hga,160,2	N:nk0,123,1~nk0,123,1
abvz|n|	a:5k9d,164,8;6yjv,125,1~5k9d,164,8;6yjv,125,1	n:5k9d,158,5~5k9d,158,5
abw1|n|	a:52of,102,7;3gx5,90,4;27n9,87,6~52of,102,7;27n9,87,6;3gx5,90,4	v:27n9,82,4~27n9,82,4	n:52of,118,21;27n9,103,18;3gx5,80,2~52of,118,21;27n9,103,18;3gx5,80,2	N:4sez,122,6;27n9,87,6~4sez,122,6;27n9,87,6
abw1|a|	j:4sez,106,2~4sez,106,2
abw3|n|	a:2aja,145,5;87va,143,3~2aja,145,5;87va,143,3
abw4|n|	V:9r0c,115,1~9r0c,115,1	N:9r0c,131,3~9r0c,131,3
abw4|a|	j:9r0c,115,1~9r0c,115,1
abw5|n|	a:4sfa,110,2~4sfa,110,2	v:5khf,138,6~5khf,138,6	V:888b,46,5~888b,46,5	n:rn6,164,8;5khf,138,6;4u4t,115,104~4u4t,115,104;rn6,164,8;5khf,138,6
abw6|n|	a:8v2s,121,6~8v2s,121,6	V:53xb,74,2;2cuo,66,2;87m1,47,5~87m1,47,5;53xb,74,2;2cuo,66,2	n:8v2s,155,66~8v2s,155,66	N:53xb,100,12;2cuo,72,3;87m1,44,4~53xb,100,12;87m1,44,4;2cuo,72,3
abw6|v|	s:8v2s,105,2~8v2s,105,2
abw6|a|	j:53xb,74,2;2cuo,66,2~53xb,74,2;2cuo,66,2
abw8|n|	a:a4c6,138,2;9hs0,122,6;1b3f,117,5;164d,113,11;160u,98,174;9l6f,92,366;zcp,83,104;a1ud,83,4;76ip,81,6;93am,77,3;5tat,67,6;93ar,65,3;3s45,58,17;5sgc,54,18;2nka,54,2~9l6f,92,366;61tf,40,215;5yo3,12,174;160u,98,174;5js4,26,157;8s1h,38,140;zcp,83,104;8k4w,36,92;38a9,22,60;8s28,41,60;6vtp,39,35;6eqb,22,34;34jj,27,34;4gr,22,27;53yv,15,23	v:a4c6,148,4;930m,142,22;9hs0,136,16;93ar,135,380;1b3f,119,6;9hsl,117,4;76ip,94,15;2nka,84,16;76k5,77,5;8lz8,71,10;37su,66,2;9hr6,64,7;a1ud,63,1;93al,61,3;1xkq,60,9~93ar,135,380;a7g2,7,162;39vt,52,44;765h,59,40;p99,25,39;4fi,19,37;7k8q,8,33;7kcm,31,26;930m,142,22;2nka,84,16;9hs0,136,16;76ip,94,15;4a5,2,15;762g,6,14;762s,28,13	V:9hs0,112,3;93ar,79,8;2nka,78,11;8w5d,68,19;76ip,65,2;1s0k,50,51;j6q,49,7;v4h,48,6;762s,43,37;6840,39,5;1ann,38,5;39vt,31,10;9aeb,30,4;1rz5,24,29;1ryk,19,23~1s0k,50,51;762s,43,37;1rz5,24,29;1ryk,19,23;3sh8,3,22;8w5d,68,19;7yd4,7,12;2nka,78,11;39vt,31,10;68df,4,9;93ar,79,8;j6q,49,7;v4h,48,6;6840,39,5;30dq,3,5	n:930m,120,5;93ar,108,58;3s45,93,199;zcp,86,127;7j0d,84,4;93al,82,13;8lz8,71,10;5tat,70,7;b43,68,5;40y0,64,5;5sgc,62,30;3vf3,61,200;37su,56,1;6z31,54,20;9l6f,50,21~9mne,36,271;3vf3,61,200;3s45,93,199;zcp,86,127;w46,18,95;93ar,108,58;al68,4,39;762g,20,38;44o6,48,37;5sgc,62,30;9l6f,50,21;j3w,5,20;6z31,54,20;7b8f,10,19;2eu6,50,19	N:aj05,31,4;a17k,31,3;30dq,20,16;341,15,6;1w4l,15,9;6z31,10,1;8hyu,7,2~30dq,20,16;1w4l,15,9;341,15,6;aj05,31,4;a17k,31,3;8hyu,7,2;6z31,10,1
abw8|v|	o:aj05,21,2~aj05,21,2	s:3s45,61,22;6u5d,45,5;9sg8,29,3;9sby,27,2;9mpa,26,2;3vf3,24,16;6z31,20,2;2eu6,18,2;9l6f,16,2;10eh,15,1;6vtp,13,6;55a3,11,3~3s45,61,22;3vf3,24,16;6vtp,13,6;6u5d,45,5;9sg8,29,3;55a3,11,3;2eu6,18,2;9sby,27,2;6z31,20,2;9mpa,26,2;9l6f,16,2;10eh,15,1	D:6840,26,2;aj05,11,1;31o3,9,2~6840,26,2;31o3,9,2;aj05,11,1
abw8|a|	j:93ar,65,3;6848,63,4;a17k,54,15;341,28,15;aj05,21,2;6z31,20,2;4f1u,18,12;8txf,18,1;abc1,15,2;8hyu,13,3;4lgl,10,2;30dq,10,8;1s0k,3,2~341,28,15;a17k,54,15;4f1u,18,12;30dq,10,8;6848,63,4;93ar,65,3;8hyu,13,3;1s0k,3,2;4lgl,10,2;aj05,21,2;6z31,20,2;abc1,15,2;8txf,18,1	e:zcp,26,2~zcp,26,2
abw9|n|	N:858y,84,3~858y,84,3
abw9|a|	j:858y,99,8;43zl,76,3~858y,99,8;43zl,76,3
abwe|n|	N:2rgf,83,3~2rgf,83,3
abwf|n|	N:30cp,88,2~30cp,88,2
abwf|a|	j:30cp,102,5~30cp,102,5
abwg|n|	a:22ah,26,3~22ah,26,3	V:5wv7,51,1~5wv7,51,1	n:abxl,156,29;6ma7,153,7;ymn,148,3;8trd,81,82~8trd,81,82;abxl,156,29;6ma7,153,7;ymn,148,3	N:ymn,165,10;5wv7,61,2;4j6w,51,20;5z7v,50,2;a4t1,36,10;395p,22,12~4j6w,51,20;395p,22,12;a4t1,36,10;ymn,165,10;5z7v,50,2;5wv7,61,2
abwg|v|	s:6ma7,135,2;8trd,27,2~6ma7,135,2;8trd,27,2
abwg|a|	j:5wv7,61,2;5z7v,56,3;5afo,53,47;a4t1,47,22~5afo,53,47;a4t1,47,22;5z7v,56,3;5wv7,61,2
abwh|n|	a:79gs,147,36;56y6,107,85;3j9j,106,9;6m4p,99,3;2tlh,89,2;2wcw,87,6;1ynj,85,3;a4la,79,1;af9g,77,2;8bb0,71,5;80h1,63,1;5ovx,63,3;2uo0,57,3;8teq,52,13;68i1,52,50~56y6,107,85;68i1,52,50;qne,43,49;8oy3,35,47;88v3,13,46;3luq,36,43;7aas,44,37;79gs,147,36;2flr,15,32;3sqe,16,29;6seh,51,17;ai6u,44,14;95fj,41,14;8teq,52,13;an8s,14,10	v:79gs,95,1;a4la,94,3~a4la,94,3;79gs,95,1	V:ld3,29,7;3sh8,18,20;1olc,12,5;9ink,5,2~3sh8,18,20;ld3,29,7;1olc,12,5;9ink,5,2	n:abxl,134,41;79gs,128,10;56y6,108,95;2tlh,105,6;5elp,95,2;1ynj,95,6;af9g,93,6;6pzh,76,1;80h1,73,2;45oi,59,2;363p,49,2;5ovx,47,1;7f38,43,8;5zrl,29,3;au09,25,2~56y6,108,95;abxl,134,41;79gs,128,10;7f38,43,8;1ynj,95,6;2tlh,105,6;af9g,93,6;5j08,21,4;5zrl,29,3;a2i6,3,2;1pao,11,2;au09,25,2;80h1,73,2;363p,49,2;35yb,16,2	N:wty,69,6;8mvf,47,8;5h65,41,1;9ysj,19,4;asmk,3,4~8mvf,47,8;wty,69,6;9ysj,19,4;asmk,3,4;5h65,41,1
abwh|v|	s:45oi,49,1;1pao,11,2~1pao,11,2;45oi,49,1
abwh|a|	j:5h65,51,2;8mvf,27,2;9ink,5,2;9g7,4,2~5h65,51,2;8mvf,27,2;9g7,4,2;9ink,5,2
abwi|n|	a:abwi,88,2;aisy,63,3;27nm,60,2;1sza,44,1;54yy,44,10;6kus,40,9;8r33,40,1;2acq,35,10;7jy9,35,1;2gzc,34,8;54q5,32,7;2md9,28,3;a2ek,26,1;4j9g,26,4;4juh,26,2~6nwu,19,17;86qo,12,16;4j8a,26,12;4j6w,17,11;2acq,35,10;54yy,44,10;6kus,40,9;2gzc,34,8;2grw,18,8;6lfq,16,8;54q5,32,7;8egs,3,7;1l1x,10,5;gaa,1,5;4j9g,26,4	v:a3ba,77,8;a2ep,66,5;1sza,64,4;4j9g,45,15;7vcn,44,4;5504,44,2;3da,39,3;2acq,39,13;54yy,36,6;4j8a,36,24;2md9,35,5;93lv,33,15;2mce,20,5;7wdi,19,12;9152,19,6~4j8a,36,24;4j9g,45,15;93lv,33,15;2acq,39,13;7wdi,19,12;a3ba,77,8;5zko,14,6;9152,19,6;54yy,36,6;2md9,35,5;a2ep,66,5;2mce,20,5;7vcn,44,4;4j6w,3,4;1sza,64,4	V:93pd,41,6;7ra7,29,16;2bqe,27,11;6oac,18,1;18dj,16,4;86xk,14,11;ggp,14,4;4j8a,13,5;91cf,12,2;5qyg,11,2;a7cv,6,4;68ew,2,3~7ra7,29,16;86xk,14,11;2bqe,27,11;93pd,41,6;4j8a,13,5;ggp,14,4;18dj,16,4;a7cv,6,4;68ew,2,3;91cf,12,2;5qyg,11,2;6oac,18,1	n:5r1e,44,1;6tvj,41,33;1cfv,39,7;2mce,29,9;3da,24,1;abv8,23,15;598y,22,138;qjp,16,2;7wdi,15,9;3urk,9,1;9mne,2,7;2rc6,2,6~598y,22,138;6tvj,41,33;abv8,23,15;7wdi,15,9;2mce,29,9;1cfv,39,7;9mne,2,7;2rc6,2,6;qjp,16,2;3da,24,1;5r1e,44,1;3urk,9,1	N:1flk,93,7;5r1e,70,6;9tsg,66,4;8r33,60,4;4fnz,53,7;5qyg,51,32;30dq,45,26;49m7,40,9;253,39,30;gaa,35,53;6fbp,32,4;1t1u,30,2;2drp,28,3;1syf,26,5;49p7,25,1~gaa,35,53;5qyg,51,32;253,39,30;30dq,45,26;49m7,40,9;4fnz,53,7;184m,2,7;1flk,93,7;akbw,19,7;5r1e,70,6;2grw,14,6;ahsw,20,5;1syf,26,5;gt8,1,5;7g4n,24,4
abwi|v|	o:4fnz,45,4;5r1e,44,1;6oac,43,6;1t1u,36,3;49m7,34,6;2cuo,31,6;49p7,25,1;1ucr,25,1;30dq,18,4;18dj,16,4;9c0f,15,1;9g7w,14,2;gaa,13,11;6fbp,12,1;1fjf,12,1~gaa,13,11;2cuo,31,6;49m7,34,6;6oac,43,6;99xz,10,5;4fnz,45,4;18dj,16,4;30dq,18,4;1t1u,36,3;2bqe,9,3;9g7w,14,2;5qyg,11,2;73f3,9,2;4j79,6,1;1fjf,12,1	s:5r1e,60,3;6tvj,19,7;gwz,12,2;1cfv,11,1;54yy,11,1;9t27,7,1~6tvj,19,7;5r1e,60,3;gwz,12,2;1cfv,11,1;9t27,7,1;54yy,11,1	D:1pwi,9,3~1pwi,9,3
abwi|a|	j:abwi,88,2;1flk,85,4;9tsg,66,4;4fnz,59,11;6fbp,55,19;49p7,53,7;1t1u,52,9;49m7,46,13;5qyg,40,15;2cuo,37,9;1ucr,35,2;4j79,34,7;5oog,32,5;99xz,32,23;ac71,30,2~99xz,32,23;gt8,21,21;6fbp,55,19;gaa,19,17;ab93,15,16;5qyg,40,15;5qrq,22,15;253,28,14;49m7,46,13;4fnz,59,11;1t1u,52,9;2cuo,37,9;49p7,53,7;4j79,34,7;6tvj,19,7
