34ut|n|The ball or globe of the eye.	a:3xse,91,11;a0x1,81,12;3q5n,65,14;47fs,56,52;851q,43,5;7ni3,43,29;5h99,40,3;2t3z,38,3;2x82,16,7;zxf,9,2;6tfq,1,7;5b7l,0,5~47fs,56,52;7ni3,43,29;3q5n,65,14;a0x1,81,12;3xse,91,11;2x82,16,7;6tfq,1,7;5b7l,0,5;851q,43,5;2t3z,38,3;5h99,40,3;zxf,9,2	v:3cqs,49,14;3dbg,43,4;35om,18,1~3cqs,49,14;3dbg,43,4;35om,18,1	V:2vc7,102,8;3he8,53,1;5vsd,48,1;309f,46,3;112z,40,2;62fn,37,1;8b3w,36,7;9wrz,18,4;69i4,18,1;5qlq,9,1~2vc7,102,8;8b3w,36,7;9wrz,18,4;309f,46,3;112z,40,2;5qlq,9,1;69i4,18,1;3he8,53,1;5vsd,48,1;62fn,37,1	n:a0x1,65,4;adfr,34,3;3cqs,21,2;96ey,13,4;558f,10,4~a0x1,65,4;96ey,13,4;558f,10,4;adfr,34,3;3cqs,21,2	N:3he8,81,7;5vsd,68,4;l4j,61,6;5gbq,57,9;29t3,56,4;49m7,51,30;4j4a,50,4;4fbq,45,3;308n,43,11;309b,43,3;7mn1,41,3;9lq,41,4;5ohb,39,6;62fn,37,1;5ohg,36,3~49m7,51,30;9kye,21,11;308n,43,11;8kz0,32,9;5gbq,57,9;1pjq,33,8;3he8,81,7;cir,25,7;l4j,61,6;5ohb,39,6;810y,22,5;9gf6,30,5;9js2,30,5;4j4a,50,4;9lq,41,4
34ut|v|	o:5ohg,30,2;9lnm,11,16;308n,9,1;35av,5,2~9lnm,11,16;35av,5,2;5ohg,30,2;308n,9,1	d:4wan,22,201;a7kn,6,6~4wan,22,201;a7kn,6,6
34ut|a|	j:3he8,53,1;4j4a,40,2;308n,35,6;5ohg,30,2;9bs8,23,5;69i4,18,1;5ltk,15,3;6pnp,11,1;9ia7,9,16;9js2,7,1;84wt,3,1~9ia7,9,16;308n,35,6;9bs8,23,5;5ltk,15,3;5ohg,30,2;4j4a,40,2;6pnp,11,1;3he8,53,1;69i4,18,1;84wt,3,1;9js2,7,1
34uu|v|	o:a8we,11,2~a8we,11,2	d:4wan,41,81;8peu,30,5;6n3l,13,9~4wan,41,81;6n3l,13,9;8peu,30,5	D:7dpu,11,1~7dpu,11,1
34uu|a|	j:a8we,26,6;7dpu,11,1~a8we,26,6;7dpu,11,1
34uv|n|	V:5q2f,13,2~5q2f,13,2	N:8vbb,0,1~8vbb,0,1
34uw|n|	a:851q,46,3;5jon,41,8;7ni3,24,4;47fs,19,2~5jon,41,8;7ni3,24,4;851q,46,3;47fs,19,2	N:2vjk,27,1~2vjk,27,1
34uw|v|	o:393k,10,3;9lnm,2,4~9lnm,2,4;393k,10,3	s:vqx,27,2;9nkv,4,13~9nkv,4,13;vqx,27,2	d:852c,40,4;5jox,36,10;4wan,35,233;8peu,22,13;7nk2,11,1;21jp,9,3~4wan,35,233;8peu,22,13;5jox,36,10;852c,40,4;21jp,9,3;7nk2,11,1
34ux|n|	a:38ab,75,32;50uy,75,7;3yv5,72,84;2q69,70,6;8mjt,64,2;47fs,59,39;3h0d,54,11;34jj,49,42;5yo3,48,558;2wu8,44,70;9smx,35,1;5js4,30,54;4gr,19,6;6tfq,19,15;5776,18,11~5yo3,48,558;3yv5,72,84;2wu8,44,70;5js4,30,54;34jj,49,42;47fs,59,39;38ab,75,32;69ri,6,31;6tfq,19,15;5776,18,11;3h0d,54,11;8296,3,10;50uy,75,7;38a9,10,7;2q69,70,6	v:mru,79,17;ms2,75,3;z7x,65,2;3dbg,50,4;9smx,45,2;3cqs,41,5;5efz,33,2;4y61,32,5;2n1u,23,5;3tl6,18,1;3p6h,14,6;4y4v,9,6;3n58,6,38;3pki,5,6~3n58,6,38;mru,79,17;3p6h,14,6;4y4v,9,6;3pki,5,6;4y61,32,5;2n1u,23,5;3cqs,41,5;3dbg,50,4;ms2,75,3;z7x,65,2;9smx,45,2;5efz,33,2;3tl6,18,1	V:3rr3,75,4;agm0,60,10;79kx,45,8;9sep,40,4;3cqs,38,4;5e28,32,43;9g7,19,5;1ojz,10,5;5gzi,9,7;68df,7,3;3sh8,3,6;9gvf,1,3;9vq8,1,8;7vmg,0,1~5e28,32,43;agm0,60,10;9vq8,1,8;79kx,45,8;5gzi,9,7;3sh8,3,6;1ojz,10,5;9g7,19,5;3rr3,75,4;3cqs,38,4;9sep,40,4;68df,7,3;9gvf,1,3;7vmg,0,1	n:38ab,35,2~38ab,35,2	N:4dju,14,4~4dju,14,4
34v0|n|	a:2wmj,93,2~2wmj,93,2	v:1b2h,47,1~1b2h,47,1	V:8x5y,62,2~8x5y,62,2	n:8x5y,52,1;1b2h,47,1;598y,16,5~598y,16,5;1b2h,47,1;8x5y,52,1	N:8x5y,101,30~8x5y,101,30
34v1|n|	V:1phr,75,2~1phr,75,2
34v2|n|A bolt which a looped head, or an opening in the head.	a:6r1c,18,3~6r1c,18,3	V:8cyq,107,4~8cyq,107,4
34v4|n|A small annual plant (Euphrasia officinalis), formerly much used as a remedy for diseases of the eye.	n:7g3g,111,3~7g3g,111,3
34v5|n|The brow or hairy arch above the eye.	a:4wf4,140,6;1m87,126,3;5rcw,84,3;8qn3,78,4;7oyv,54,5;aj94,33,5;8296,23,21;56a7,23,11;5b7l,17,5;8pm3,10,4~8296,23,21;56a7,23,11;4wf4,140,6;aj94,33,5;5b7l,17,5;7oyv,54,5;8qn3,78,4;8pm3,10,4;1m87,126,3;5rcw,84,3	v:4wf4,130,3;1m87,120,2;7oyv,95,87;7ozd,53,2;56a7,16,7~7oyv,95,87;56a7,16,7;4wf4,130,3;7ozd,53,2;1m87,120,2	V:77ht,121,8;7ozf,89,25;7oyv,70,15;824q,68,1;7oyt,59,12;112z,46,1;5zpe,31,2~7ozf,89,25;7oyv,70,15;7oyt,59,12;77ht,121,8;5zpe,31,2;112z,46,1;824q,68,1	n:34uq,46,3;aj94,20,2;aj3h,12,9~aj3h,12,9;34uq,46,3;aj94,20,2	N:7oza,130,4;34vx,119,3;8255,109,5;77ht,101,2;3cju,95,3;824q,84,3;3xr1,81,21;112z,79,10;5znz,75,5;112e,59,3;1d81,56,4;5znn,53,6;9drb,49,4;9js2,46,5;58yx,45,2~3xr1,81,21;112z,79,10;akfc,20,8;1d3l,34,6;5znn,53,6;1u34,23,5;5znz,75,5;8255,109,5;9js2,46,5;9drb,49,4;7oza,130,4;1d81,56,4;112e,59,3;34vx,119,3;824q,84,3
34v5|v|	o:3xs4,80,2~3xs4,80,2	s:7ozd,59,3~7ozd,59,3
34v5|a|	j:3xs4,70,1~3xs4,70,1
34v6|n|	a:1686,139,18;7k18,103,5;77ho,88,2;zr0,72,1;9akn,67,7;38ab,63,15;7oyv,63,19;148b,55,6;8kzk,52,2;9ljj,51,4;38a9,50,117;24nv,46,9;twc,44,3;5js4,31,64;7oyt,29,3~38a9,50,117;5js4,31,64;5yo3,6,34;7oyv,63,19;1686,139,18;38ab,63,15;24nv,46,9;ys5,25,7;9akn,67,7;148b,55,6;7k18,103,5;9ljj,51,4;aj94,20,4;twc,44,3;7oyt,29,3	v:77ht,122,17;3hqi,114,3;i2x,107,2;7oyt,100,412;77ho,94,3;7oyv,93,153;7ozf,91,55;7ozd,87,42;8kzk,62,4;58z4,47,1~7oyt,100,412;7oyv,93,153;7ozf,91,55;7ozd,87,42;77ht,122,17;8kzk,62,4;77ho,94,3;3hqi,114,3;i2x,107,2;58z4,47,1	V:2psx,107,4;77ho,88,2;20nm,83,6;6mq,79,2;7oyv,76,47;by2,67,8;84of,60,3;6exr,59,4;7oyt,50,13;8mvf,44,6;3xr1,37,2;30dq,34,13;2n84,34,3;5p0g,30,3;2906,29,3~7oyv,76,47;7oyt,50,13;5e13,8,13;30dq,34,13;3s81,9,12;by2,67,8;aieh,29,7;8mvf,44,6;20nm,83,6;1ojz,5,4;2psx,107,4;6exr,59,4;5p0g,30,3;2906,29,3;2n84,34,3	n:9vsn,116,12;3hqi,114,3;zr0,72,1;bfw,70,31;7oyt,61,28;7ozd,56,5;9ljj,51,4;148b,40,2;2n84,34,3;7ozf,33,1;w46,25,44;34wf,21,1;24nv,14,1~w46,25,44;bfw,70,31;7oyt,61,28;9vsn,116,12;7ozd,56,5;9ljj,51,4;3hqi,114,3;2n84,34,3;148b,40,2;zr0,72,1;7ozf,33,1;24nv,14,1;34wf,21,1	N:6mq,113,21~6mq,113,21
34v6|v|	o:30dq,17,4~30dq,17,4	s:77ht,91,2;7ozd,56,5;7oyt,49,12;bfw,21,1~7oyt,49,12;7ozd,56,5;77ht,91,2;bfw,21,1
34v7|n|	a:6r1c,21,3;5yo3,13,2~6r1c,21,3;5yo3,13,2
34v7|a|	j:9631,61,4~9631,61,4
34v8|n|	a:6tfq,1,1~6tfq,1,1	v:94wq,19,9~94wq,19,9	n:34v8,144,5;1nsw,37,5;94wq,25,13;1jlg,21,11~94wq,25,13;1jlg,21,11;34v8,144,5;1nsw,37,5	N:3xrc,152,7;34v8,144,5~3xrc,152,7;34v8,144,5
34v9|n|	a:7j6e,29,2~7j6e,29,2	v:94wq,35,3~94wq,35,3
34va|n|	N:2655,120,6;11ky,95,4;1nsw,74,6;ab93,42,2~1nsw,74,6;2655,120,6;11ky,95,4;ab93,42,2
34va|a|	j:2655,94,1;11ky,91,3;ab93,32,1~11ky,91,3;2655,94,1;ab93,32,1
34vb|n|A small oval porcelain or glass cup, having a rim curved to fit the orbit of the eye. it is used in the application of liquid remedies to eyes; -- called also eyeglass.	n:86b6,123,4~86b6,123,4
34vc|n|	a:8ry4,94,2;2q6i,85,8;148b,75,20;zxf,66,60;9mi6,58,124;13qr,58,5;3uj8,53,21;ajll,50,10;ys5,45,24;ar2j,45,5;1z95,44,10;8lbp,41,2;7t8z,35,12;ajyc,30,1;aj94,28,6~9mi6,58,124;zxf,66,60;ys5,45,24;3uj8,53,21;148b,75,20;7t8z,35,12;ajll,50,10;1z95,44,10;2q6i,85,8;wyo,18,6;aj94,28,6;ar2j,45,5;13qr,58,5;53yv,13,5;590q,12,3	v:13qr,50,3;1z95,41,8;148b,32,1~1z95,41,8;13qr,50,3;148b,32,1	V:7qe5,96,2;5d75,84,2;7qdm,83,4;6zmq,76,1;4qx8,76,2;6tey,69,2;8mni,55,4;2ow4,47,1;5ebi,38,4;2kt7,22,1~8mni,55,4;7qdm,83,4;5ebi,38,4;5d75,84,2;4qx8,76,2;6tey,69,2;7qe5,96,2;2ow4,47,1;6zmq,76,1;2kt7,22,1	n:2q6i,79,5;1z95,54,20;148b,52,4;ys5,48,30;13qr,44,2;9mb2,29,1;zxf,17,2~ys5,48,30;1z95,54,20;2q6i,79,5;148b,52,4;13qr,44,2;zxf,17,2;9mb2,29,1	N:6zmq,127,35;4ods,120,6;7qdm,106,20;7qe5,106,4;5d75,84,2;9ah8,73,2;6tey,69,2;3cko,62,2;5y7o,54,4;5ebi,52,11;alpr,50,5;5j08,46,18;3wwi,39,4;4fug,33,1;71qu,29,13~6zmq,127,35;7qdm,106,20;5j08,46,18;71qu,29,13;5ebi,52,11;1gsq,28,8;4ods,120,6;alpr,50,5;7qe5,106,4;5y7o,54,4;3wwi,39,4;1gy2,19,2;aj94,12,2;6tey,69,2;5d75,84,2
34vc|v|of Eye	o:4ods,143,28;6zmq,132,47;4odr,132,9;3q4a,111,5;7qe5,106,4;5v91,90,13;6zjv,89,2;2twr,87,11;7qdm,86,5;7evt,83,6;6tey,82,5;3qkw,70,14;71we,66,12;5xrc,61,2;70j5,57,239~70j5,57,239;71qu,54,78;6zmq,132,47;4ods,143,28;3qkw,70,14;5v91,90,13;71we,66,12;1gy2,44,12;2twr,87,11;4odr,132,9;6wl3,55,9;1f0s,20,7;6p8z,37,6;6mt9,25,6;5ion,54,6	s:2q6i,103,27;5eiz,99,18;148b,72,16;1z95,66,47;ys5,59,62;zxf,54,27;8ot4,44,2;9mb2,39,2;3uj8,24,3;9mi6,16,7~ys5,59,62;1z95,66,47;zxf,54,27;2q6i,103,27;5eiz,99,18;148b,72,16;9mi6,16,7;3uj8,24,3;9mb2,39,2;8ot4,44,2	d:3swv,139,5;2q6i,55,1;8ot4,54,4;zxf,17,2;7t8z,15,3~3swv,139,5;8ot4,54,4;7t8z,15,3;zxf,17,2;2q6i,55,1	D:7qdm,126,80;6zmq,112,12;2ow4,75,7~7qdm,126,80;6zmq,112,12;2ow4,75,7
34vc|a|of Eye ; Heaving (such or so many) eyes; -- used in composition; as sharp-eyed; dull-eyed; sad-eyed; ox-eyed Juno; myriad-eyed.	j:4ods,128,10;6zmq,113,13;4odr,110,2;7qdm,101,14;3q4a,97,2;3cko,78,6;4qx8,76,2;6wl3,61,14;7evt,57,1;53bw,57,1;4fug,56,5;5y7o,54,4;5v91,53,1;2twr,53,1;70j5,51,150~70j5,51,150;71qu,36,22;6wl3,61,14;7qdm,101,14;6zmq,113,13;1gy2,43,11;4ods,128,10;3cko,78,6;4fug,56,5;1gsq,18,4;5y7o,54,4;3bj0,50,4;3qkw,48,3;4qx8,76,2;3wwi,29,2	e:ys5,9,2~ys5,9,2
34ve|n|	n:3cq8,89,11~3cq8,89,11
34vf|n|A tear.	N:9qf8,86,9~9qf8,86,9
34vg|n|	a:4je1,80,15;3udu,58,4;aj94,41,8;ys5,31,5;5b7l,10,3~4je1,80,15;aj94,41,8;ys5,31,5;3udu,58,4;5b7l,10,3	V:74i6,72,6;893r,27,1~74i6,72,6;893r,27,1	n:3qfu,69,3;4bu8,59,2;73ts,41,1;4je1,41,1;3toq,29,1;788m,10,8~788m,10,8;3qfu,69,3;4bu8,59,2;73ts,41,1;3toq,29,1;4je1,41,1	N:9qf8,63,54;74i6,62,3;893r,47,4;9qh2,37,7;220y,36,3;8jt3,4,1~9qf8,63,54;9qh2,37,7;893r,47,4;74i6,62,3;220y,36,3;8jt3,4,1
34vg|v|	o:9qf8,16,2~9qf8,16,2
34vg|a|	j:9qf8,91,379;49m7,54,12;1o22,45,3;8jt3,37,10;220y,30,2;9qh2,29,4;1kba,15,4;1nsw,12,2;16fj,9,3~9qf8,91,379;49m7,54,12;8jt3,37,10;1kba,15,4;9qh2,29,4;16fj,9,3;1o22,45,3;220y,30,2;1nsw,12,2
34vi|n|	v:9lo8,8,2~9lo8,8,2	V:5wdi,122,1;8dli,65,2~8dli,65,2;5wdi,122,1	N:5wdi,138,3;8dli,104,29;1a75,86,14;1l91,75,6;1a2o,75,15;1d3l,50,3;gaa,41,7;8hz6,36,8~8dli,104,29;1a2o,75,15;1a75,86,14;8hz6,36,8;gaa,41,7;1l91,75,6;1d3l,50,3;5wdi,138,3
34vi|v|	o:1a75,58,2;1a2o,36,1~1a75,58,2;1a2o,36,1
34vi|a|	j:5wdi,122,1;1a2o,76,17;8dli,65,2;1a75,58,2;1l91,50,1~1a2o,76,17;1a75,58,2;8dli,65,2;1l91,50,1;5wdi,122,1
34vj|n|	v:7og5,97,2;a7g2,14,4~a7g2,14,4;7og5,97,2	V:99zd,75,6~99zd,75,6	n:m82,131,13;7og5,119,9;blf,100,12;598y,23,8~m82,131,13;blf,100,12;7og5,119,9;598y,23,8	N:9gft,98,14;99zd,65,3;1a2o,62,4~9gft,98,14;1a2o,62,4;99zd,65,3
34vn|n|A lens of glass to assist the sight. Eyeglasses are used singly or in pairs. ; Eyepiece of a telescope, microscope, etc. ; The retina. ; A glass eyecup. See Eyecup.	a:76hf,75,3~76hf,75,3	V:5zco,80,5;1jzs,76,3;12yy,71,3;3gby,67,3~5zco,80,5;1jzs,76,3;12yy,71,3;3gby,67,3	n:7dba,110,3;76hf,87,7;7ra7,37,3~76hf,87,7;7dba,110,3;7ra7,37,3	N:7dbc,150,11;ah8w,134,6;7dba,134,16;8cyo,122,8;56yf,116,31;1jzs,93,10;56yb,86,11;3gby,81,8;5umt,78,5;1jzj,73,3;3g94,59,8;1av0,14,3~56yf,116,31;7dba,134,16;56yb,86,11;7dbc,150,11;1jzs,93,10;3gby,81,8;8cyo,122,8;3g94,59,8;ah8w,134,6;5umt,78,5;1jzj,73,3;1av0,14,3
34vn|v|	o:8cyo,92,1;3gby,51,1~8cyo,92,1;3gby,51,1
34vo|n|	a:1vpr,111,5;757r,99,2;9odu,98,1;7dba,88,2;ah8m,79,11;56yb,35,1;6eqb,34,7;5v94,17,2;5z2v,13,5;69ri,13,15~69ri,13,15;ah8m,79,11;6eqb,34,7;5z2v,13,5;1vpr,111,5;7dba,88,2;757r,99,2;5v94,17,2;9odu,98,1;56yb,35,1	v:ah98,103,7;ah94,100,29;9odu,98,1;ah8m,93,29;757r,89,1;56yb,45,2;4emi,38,16;7ra7,34,7;a7g2,5,12~ah94,100,29;ah8m,93,29;4emi,38,16;a7g2,5,12;7ra7,34,7;ah98,103,7;56yb,45,2;9odu,98,1;757r,89,1	V:8cyl,64,4;6jt,47,5;1bsj,19,2~6jt,47,5;8cyl,64,4;1bsj,19,2	n:7dba,131,39;amsg,124,5;757r,105,3;ah98,84,2;ah8m,61,3;ah94,52,1;56yb,51,3;7ra7,37,9;al68,17,8;11a,3,7;alxf,3,1;598y,1,10~7dba,131,39;598y,1,10;7ra7,37,9;al68,17,8;11a,3,7;amsg,124,5;56yb,51,3;ah8m,61,3;757r,105,3;ah98,84,2;alxf,3,1;ah94,52,1	N:7dba,108,8;9950,103,2;3g94,29,3;1bsj,19,2~7dba,108,8;3g94,29,3;1bsj,19,2;9950,103,2
34vo|v|	s:alxf,13,2~alxf,13,2
34vq|n|	n:5xhw,77,2~5xhw,77,2
34vq|v|	o:5ptf,123,4;8ukf,23,4~5ptf,123,4;8ukf,23,4	s:5xhw,87,4~5xhw,87,4	d:agb7,165,4;21jp,34,5;6fpr,30,21;awe,24,6;4wan,8,10;axy,4,6~6fpr,30,21;4wan,8,10;axy,4,6;awe,24,6;21jp,34,5;agb7,165,4	D:5ptf,123,4;6kqv,24,4;a4pc,15,8~a4pc,15,8;5ptf,123,4;6kqv,24,4
34vr|n|The fringe of hair that edges the eyelid; -- usually in the pl. ; A hair of the fringe on the edge of the eyelid.	n:34vx,143,3~34vx,143,3	N:3rqz,89,4;6exr,83,2;5qlq,80,8;34c9,65,3~5qlq,80,8;3rqz,89,4;34c9,65,3;6exr,83,2
34vr|a|	j:9js2,67,4;34c9,50,1~9js2,67,4;34c9,50,1
34vs|n|	a:40ns,117,3;2147,102,1;35om,74,6;35ur,37,10;5dsp,25,5~35ur,37,10;35om,74,6;5dsp,25,5;40ns,117,3;2147,102,1	v:40ns,117,3;2147,112,2;35om,48,1;5ibu,8,5~5ibu,8,5;40ns,117,3;2147,112,2;35om,48,1	V:3dvv,44,6;gg3,39,4;5e13,32,13;3s81,17,4~5e13,32,13;3dvv,44,6;gg3,39,4;3s81,17,4	n:8rf3,105,1;35om,48,1;598y,13,15~598y,13,15;35om,48,1;8rf3,105,1
34vt|n|	N:7evx,167,15;3lti,102,4;3bj0,71,1;353b,68,3~7evx,167,15;3lti,102,4;353b,68,3;3bj0,71,1
34vt|a|Without eyes; blind.	j:1yjg,89,6;3bj0,71,1~1yjg,89,6;3bj0,71,1	e:1pwi,51,3~1pwi,51,3
34vu|n|A small hole or perforation to receive a cord or fastener, as in garments, sails, etc. ; A metal ring or grommet, or short metallic tube, the ends of which can be bent outward and over to fasten it in place; -- used to line an eyelet hole.	a:2m07,68,39;8cyl,53,1;5ssn,51,4~2m07,68,39;5ssn,51,4;8cyl,53,1	v:37t0,123,5~37t0,123,5	V:8cyx,82,4~8cyx,82,4	n:132i,94,3~132i,94,3	N:82kf,132,22;82jl,104,12;8cyx,99,13;10xl,81,3;44o6,63,5;9xr4,22,6;2vor,15,4~82kf,132,22;8cyx,99,13;82jl,104,12;9xr4,22,6;44o6,63,5;2vor,15,4;10xl,81,3
34vu|a|	j:8cyx,62,1;2vor,11,3~2vor,11,3;8cyx,62,1
