87fl|a|	j:9xgk,81,1;87fl,77,1;75b6,56,12;3tfc,42,2;8odd,42,5;752l,34,6;7s94,33,2;b0u,31,2;akx0,28,2;9xg5,24,1;akvv,6,1;59kk,4,11;59sw,4,3~75b6,56,12;59kk,4,11;752l,34,6;8odd,42,5;59sw,4,3;b0u,31,2;akx0,28,2;3tfc,42,2;7s94,33,2;87fl,77,1;9xgk,81,1;akvv,6,1;9xg5,24,1
87fm|n|	v:94wq,12,3~94wq,12,3	n:8qfe,82,3;1f08,51,7~1f08,51,7;8qfe,82,3
87fn|n|	N:7gdv,42,3~7gdv,42,3
87fn|v|	o:7gdv,36,2~7gdv,36,2
87fn|a|	j:7gdv,26,1~7gdv,26,1
87fo|n|	N:1f0s,73,4~1f0s,73,4
87fo|a|	j:1f0s,63,2~1f0s,63,2
87fq|a|	j:hh8,72,3~hh8,72,3
87fs|n|	v:7ypn,77,2~7ypn,77,2	n:7ypn,67,1~7ypn,67,1
87ft|n|	N:4zcy,107,6~4zcy,107,6
87fu|n|	a:86xk,24,3;86qo,16,3~86xk,24,3;86qo,16,3	v:86qo,24,5;86xk,24,3;a6ev,18,5;a7g2,11,8;a6d9,6,7;1fss,0,1~a7g2,11,8;a6d9,6,7;a6ev,18,5;86qo,24,5;86xk,24,3;1fss,0,1	V:8nd4,55,14;8n0w,29,6~8nd4,55,14;8n0w,29,6	n:1op6,19,2;1fss,10,2;598y,3,5;86qo,1,1~598y,3,5;1op6,19,2;1fss,10,2;86qo,1,1	N:9sad,74,3;8cwz,58,3;6rxs,40,11;8nd4,37,4;8n0w,13,2~6rxs,40,11;8nd4,37,4;9sad,74,3;8cwz,58,3;8n0w,13,2
87fu|a|	j:9sad,58,1~9sad,58,1
87fw|n|	N:173f,76,352;pzp,59,94~173f,76,352;pzp,59,94
87fx|n|	v:578x,37,3~578x,37,3
87fy|n|	v:a7g2,29,64;55zg,28,2;a7cv,13,2;a6d9,8,18;a6ev,3,4~a7g2,29,64;a6d9,8,18;a6ev,3,4;a7cv,13,2;55zg,28,2	V:7gtt,68,2;7i03,40,4;a7cv,13,2~7i03,40,4;a7cv,13,2;7gtt,68,2	n:8pj0,12,7;11a,11,12;598y,9,17;j3w,8,2;a6d9,5,15~598y,9,17;a6d9,5,15;11a,11,12;8pj0,12,7;j3w,8,2	N:6jtd,94,6;6jt0,65,3;ajvx,55,5;6ojf,51,4;58gd,29,5;8vqu,12,3;h9i,4,1;ab93,2,2~6jtd,94,6;58gd,29,5;ajvx,55,5;6ojf,51,4;6jt0,65,3;8vqu,12,3;ab93,2,2;h9i,4,1
87fy|v|	s:a7cv,13,2~a7cv,13,2
87fy|a|	j:6jtd,91,5;7gtt,58,1;6ojf,31,1;h9i,27,5;99xz,23,4;4dov,17,4;58gd,16,2;ab93,15,5;a7cv,13,2;8u78,5,3~ab93,15,5;h9i,27,5;6jtd,91,5;99xz,23,4;4dov,17,4;8u78,5,3;58gd,16,2;a7cv,13,2;6ojf,31,1;7gtt,58,1
87fz|n|	a:22ah,33,6~22ah,33,6	v:a7g2,25,36;a6d9,0,8~a7g2,25,36;a6d9,0,8	V:7i03,44,4~7i03,44,4	n:598y,7,11;a6d9,0,8~598y,7,11;a6d9,0,8	N:6jtd,88,3;6jt0,69,3;6ojf,51,3;6oiz,50,9;2kfq,45,3;58gd,30,4;1snf,24,2~6oiz,50,9;58gd,30,4;6jt0,69,3;6jtd,88,3;2kfq,45,3;6ojf,51,3;1snf,24,2
87fz|v|	o:6jtd,82,2~6jtd,82,2
87fz|a|	j:6jtd,100,7;6ojf,45,2;58gd,26,3~6jtd,100,7;58gd,26,3;6ojf,45,2
87g0|n|	n:9xhf,194,1~9xhf,194,1	N:9xhf,204,2~9xhf,204,2
87g2|n|	a:87f2,80,1~87f2,80,1	V:5qyg,68,3~5qyg,68,3	n:87f2,96,3~87f2,96,3	N:87h5,130,3;5qyg,75,5~5qyg,75,5;87h5,130,3
87g3|a|	j:j7h,63,9~j7h,63,9
87g4|n|	N:6x17,72,3;15ex,58,1~6x17,72,3;15ex,58,1
87g5|n|	n:24yt,37,12~24yt,37,12
87g6|n|	a:7tlv,103,1;1gf1,60,1~1gf1,60,1;7tlv,103,1	n:7tlv,133,8;1gf1,70,2;3flv,56,4;367,39,4~7tlv,133,8;3flv,56,4;367,39,4;1gf1,70,2	N:6una,63,6;3f14,42,4~6una,63,6;3f14,42,4
87g6|v|	o:6una,47,2~6una,47,2
87g6|a|	j:6una,37,1~6una,37,1
87g7|n|	a:a69z,125,3;2v55,65,6~2v55,65,6;a69z,125,3	v:8ipk,17,4~8ipk,17,4	n:a69z,137,7;a4dx,53,8;8ipk,13,3;9nkv,10,2~a4dx,53,8;a69z,137,7;8ipk,13,3;9nkv,10,2	N:4kve,106,21;3bx3,88,31;3yhq,60,4;ybh,60,26;319b,30,2;8ipk,7,2~3bx3,88,31;ybh,60,26;4kve,106,21;3yhq,60,4;8ipk,7,2;319b,30,2
87g7|a|	j:3bx3,77,15;4kve,63,1;319b,20,1~3bx3,77,15;319b,20,1;4kve,63,1
87gb|n|	n:869p,226,10;864h,190,3~869p,226,10;864h,190,3	N:96ey,79,4~96ey,79,4
87gc|n|	a:a97p,39,8;8ipk,9,2~a97p,39,8;8ipk,9,2	v:a97p,9,1~a97p,9,1	n:a97p,48,15;8ipk,27,7~a97p,48,15;8ipk,27,7
87gd|n|	a:4jow,52,28~4jow,52,28	v:16wf,94,66;4jow,34,8~16wf,94,66;4jow,34,8	n:4jow,69,91;16wf,64,8~4jow,69,91;16wf,64,8
87ge|n|	v:a7g2,34,18;a6d9,17,7;9voq,15,2~a7g2,34,18;a6d9,17,7;9voq,15,2	n:a6d9,5,3~a6d9,5,3
87gf|n|	a:58gd,38,2~58gd,38,2	n:58gd,38,2~58gd,38,2	N:58gd,70,19~58gd,70,19
87gg|n|	n:3iqq,12,1~3iqq,12,1	N:pzp,52,9;173f,18,1~pzp,52,9;173f,18,1
87gh|a|	j:5m95,51,3~5m95,51,3
87gi|n|	n:2l27,49,5~2l27,49,5	N:4dov,49,12~4dov,49,12
87gi|a|	j:4dov,53,16~4dov,53,16
87gj|n|	V:33gj,72,4~33gj,72,4
87gj|a|	j:9o1c,90,4~9o1c,90,4
87gk|a|	j:173f,77,42~173f,77,42
87gl|n|	a:8r9l,62,1;a97p,18,2~a97p,18,2;8r9l,62,1	v:8r9l,72,2~8r9l,72,2	n:a97p,8,1~a97p,8,1	N:9y7f,21,1~9y7f,21,1
87gm|n|	N:6jtd,122,2~6jtd,122,2
87gm|a|	j:6jtd,122,2~6jtd,122,2
87go|n|	v:8fkq,32,1~8fkq,32,1	V:pzp,59,9~pzp,59,9	n:8fkq,62,8;8ipk,31,2~8fkq,62,8;8ipk,31,2
87gp|v|	s:94wq,25,4~94wq,25,4
87gq|n|	v:a7g2,30,7;a6d9,9,2~a7g2,30,7;a6d9,9,2	n:4dov,78,28~4dov,78,28	N:4dov,74,20~4dov,74,20
87gq|v|	s:4dov,30,1~4dov,30,1
87gq|a|	j:4dov,46,3~4dov,46,3
87gr|n|	v:a97p,18,1~a97p,18,1	n:511z,180,12;a97p,28,2~511z,180,12;a97p,28,2	N:395p,32,5~395p,32,5
87gt|n|	a:8a41,72,1;4j6w,40,1~8a41,72,1;4j6w,40,1	v:8a41,72,1;4j6w,50,2~4j6w,50,2;8a41,72,1	n:8a41,72,1~8a41,72,1	N:6tvj,58,2~6tvj,58,2
87gu|n|	a:676v,46,9;4rss,40,20;2md9,34,2;54q5,31,3;4j8a,12,2~4rss,40,20;676v,46,9;54q5,31,3;4j8a,12,2;2md9,34,2	v:4j8a,35,10;a7g2,35,134;2mce,32,5;a6ev,25,25;2md9,24,1;a7cv,21,5;1883,20,7;a6d9,7,25;9voq,5,7;9uhx,0,3~a7g2,35,134;a6d9,7,25;a6ev,25,25;4j8a,35,10;1883,20,7;9voq,5,7;a7cv,21,5;2mce,32,5;9uhx,0,3;2md9,24,1	V:5hr0,77,7;2mf7,51,2;57vv,49,3;75b6,32,1;4j8a,17,3;agcx,13,1;4rss,13,3;amd6,13,7;58gd,1,1~5hr0,77,7;amd6,13,7;57vv,49,3;4j8a,17,3;4rss,13,3;2mf7,51,2;58gd,1,1;agcx,13,1;75b6,32,1	n:8tqz,158,3;4rss,44,26;abv8,44,28;2mce,35,6;58gd,21,4;6sdz,18,10;4j6w,10,3;tyq,5,9;598y,3,16;9mne,2,3;44j,2,5~abv8,44,28;4rss,44,26;598y,3,16;6sdz,18,10;tyq,5,9;2mce,35,6;44j,2,5;58gd,21,4;9mne,2,3;8tqz,158,3;4j6w,10,3	N:58gd,75,175;57vv,74,17;58jh,66,4;xic,63,3;9tie,53,3;2jtx,53,6;2mf7,51,2;4rk8,50,6;ajvx,50,5;58gb,49,9;4dkm,48,6;75b6,48,3;35av,46,9;8hnw,41,3;ab93,39,35~58gd,75,175;ab93,39,35;57vv,74,17;4rss,37,16;fx2,38,14;58gb,49,9;35av,46,9;8q3w,24,8;2jtx,53,6;7gis,19,6;4dkm,48,6;4rk8,50,6;2nmy,38,5;ajvx,50,5;58jh,66,4
87gu|a|	j:58jh,56,2;58gb,53,12;58gd,51,33;xic,47,1;57vv,43,2;2jtx,43,3;4rk8,40,3;abav,35,5;75b6,32,1;2nmy,25,2;4rss,17,4;ab93,7,4~58gd,51,33;58gb,53,12;abav,35,5;4rss,17,4;ab93,7,4;2jtx,43,3;4rk8,40,3;2nmy,25,2;58jh,56,2;57vv,43,2;75b6,32,1;xic,47,1
87gw|n|	v:a7g2,22,7;a6d9,1,2~a7g2,22,7;a6d9,1,2	N:agw0,25,5~agw0,25,5
87gw|a|	j:agw0,17,3~agw0,17,3
87gx|n|	N:173f,47,9~173f,47,9
87gx|a|	j:173f,62,25~173f,62,25
87gy|n|	a:44v6,54,9;54yy,36,1;2vor,21,6~44v6,54,9;2vor,21,6;54yy,36,1	v:91cf,63,12;54yy,46,2;a7g2,6,7;a6d9,0,6~91cf,63,12;a7g2,6,7;a6d9,0,6;54yy,46,2	n:87gy,138,2;60xo,95,1;23fy,88,5;54yy,46,2;598y,15,14;a6d9,6,9~598y,15,14;a6d9,6,9;23fy,88,5;54yy,46,2;87gy,138,2;60xo,95,1	N:xoh,152,12;87gy,138,2;akbw,55,15;9hzm,53,6;8vqu,27,5~akbw,55,15;xoh,152,12;9hzm,53,6;8vqu,27,5;87gy,138,2
87gy|a|	j:9hzm,55,7~9hzm,55,7
87gz|n|	n:3iqq,29,3~3iqq,29,3
87h0|n|	v:a7g2,16,12~a7g2,16,12	n:o2h,109,5;5m95,43,6;80ll,12,4~5m95,43,6;o2h,109,5;80ll,12,4	N:87h2,158,8;3kuy,64,3;58gd,44,7;7gis,32,5~87h2,158,8;58gd,44,7;7gis,32,5;3kuy,64,3
87h0|a|	j:3kuy,68,4~3kuy,68,4
87h2|n|	a:aqdd,33,14~aqdd,33,14	v:7o9j,168,3;aqdd,19,5~aqdd,19,5;7o9j,168,3	V:80ll,3,3~80ll,3,3	n:87h0,158,8;7o5i,153,2;aps8,65,2;aq8e,56,2;aqdd,37,18;3fcx,18,1;anux,11,9~aqdd,37,18;anux,11,9;87h0,158,8;aps8,65,2;aq8e,56,2;7o5i,153,2;3fcx,18,1	N:87h4,175,7;80ll,3,3~87h4,175,7;80ll,3,3
87h2|v|	D:87lk,148,1~87lk,148,1
87h2|a|	j:80ll,3,3~80ll,3,3
87h4|n|	n:87h2,175,7~87h2,175,7
