7m3e|n|	a:7kw5,82,1~7kw5,82,1	v:3afm,19,5;a7g2,19,12;4j6w,14,1;a6d9,0,4~a7g2,19,12;3afm,19,5;a6d9,0,4;4j6w,14,1	n:7kw5,105,5;4j6w,34,4~7kw5,105,5;4j6w,34,4	N:ajmn,69,4;2rgf,63,6;2kj2,48,5;58gd,40,4;fx2,39,4~2rgf,63,6;2kj2,48,5;ajmn,69,4;58gd,40,4;fx2,39,4
7m3f|n|	v:a6d9,20,9~a6d9,20,9	n:7lyx,159,2;598y,17,6;a6d9,5,3~598y,17,6;a6d9,5,3;7lyx,159,2	N:1jlg,24,4~1jlg,24,4
7m3h|n|	v:a6d9,21,4~a6d9,21,4	V:4emi,33,1~4emi,33,1	n:a6d9,11,2~a6d9,11,2	N:2nmy,71,3;1jlg,43,6~1jlg,43,6;2nmy,71,3
7m3h|a|	j:1jlg,27,2~1jlg,27,2
7m3i|n|	v:a7g2,26,10~a7g2,26,10	N:4jb7,40,3;70mg,37,2~4jb7,40,3;70mg,37,2
7m3j|n|	a:91qa,40,5~91qa,40,5	V:8avu,74,1;1v0h,34,2;7zsk,27,3;6j5v,7,1~7zsk,27,3;1v0h,34,2;6j5v,7,1;8avu,74,1	n:1snf,39,2~1snf,39,2	N:65rv,105,4;8avu,84,2;6j2s,47,1;7zsk,43,9;a8r3,27,6;6j5v,23,3~7zsk,43,9;a8r3,27,6;65rv,105,4;6j5v,23,3;8avu,84,2;6j2s,47,1
7m3k|n|	a:7j6e,7,5~7j6e,7,5	v:a7g2,4,11~a7g2,4,11	V:7yza,63,2~7yza,63,2	n:idb,37,6;4izy,35,12~4izy,35,12;idb,37,6	N:8d80,123,1;7o2n,99,1;7o46,77,1;ajnk,74,5;ajmn,69,10;8d7o,36,2;1jlg,8,6~ajmn,69,10;1jlg,8,6;ajnk,74,5;8d7o,36,2;8d80,123,1;7o46,77,1;7o2n,99,1
7m3l|n|	a:7j6e,20,3~7j6e,20,3	v:4emi,35,3~4emi,35,3	N:1jlg,19,3~1jlg,19,3
7m3m|n|	v:a6d9,11,7~a6d9,11,7	V:8f87,26,4~8f87,26,4	n:3bx3,35,1~3bx3,35,1	N:3bx3,98,77;7n1p,23,2~3bx3,98,77;7n1p,23,2
7m3m|a|	j:3bx3,51,3~3bx3,51,3
7m3n|n|	n:41il,106,18~41il,106,18
7m3o|n|	n:a7xg,147,5~a7xg,147,5	N:3vgl,52,5;7nai,30,5~7nai,30,5;3vgl,52,5
7m3p|n|	n:7n1p,56,3~7n1p,56,3
7m3q|n|	n:anie,183,774;23g5,110,2;600g,91,1;46by,77,6~anie,183,774;46by,77,6;23g5,110,2;600g,91,1	N:af1h,117,580~af1h,117,580
7m3q|v|	s:23g5,120,4;anie,120,10;46by,61,2~anie,120,10;23g5,120,4;46by,61,2
7m3q|a|	j:af1h,45,4~af1h,45,4
7m3s|n|	n:42v5,125,5~42v5,125,5	N:65xl,48,4~65xl,48,4
7m3s|v|	s:42v5,111,2~42v5,111,2
7m3u|n|	N:395p,43,5~395p,43,5
7m3w|n|	a:7ex5,24,2;7j6e,10,2~7ex5,24,2;7j6e,10,2	v:a7g2,29,20;a6d9,18,11~a7g2,29,20;a6d9,18,11	V:2ukk,100,3~2ukk,100,3	n:a6d9,3,4~a6d9,3,4	N:2ukk,104,4;4jb7,50,9;8hnw,47,1;1jlg,40,17;79xs,38,2~1jlg,40,17;4jb7,50,9;2ukk,104,4;79xs,38,2;8hnw,47,1
7m3x|n|	N:7a1q,217,6;4jb7,60,3~7a1q,217,6;4jb7,60,3
7m3y|n|	n:1jlg,26,1~1jlg,26,1
7m3z|n|	a:8ipk,0,2~8ipk,0,2	V:a7cv,36,4~a7cv,36,4	n:7n1p,29,4;80ll,26,9;8pj0,17,4~80ll,26,9;7n1p,29,4;8pj0,17,4	N:1jlg,15,4~1jlg,15,4
7m3z|v|	o:1jlg,5,2~1jlg,5,2	s:80ll,22,7~80ll,22,7
7m40|n|	N:1jlg,26,1~1jlg,26,1
7m40|v|	o:1jlg,42,3~1jlg,42,3
7m41|n|	a:7m6t,56,6;6tfq,16,6;7j6e,5,7~7j6e,5,7;7m6t,56,6;6tfq,16,6	v:a7g2,26,81;a6d9,24,88;a7cv,17,4;4dov,1,2~a6d9,24,88;a7g2,26,81;a7cv,17,4;4dov,1,2	V:7m35,79,3;8acl,33,10;6j5v,27,23;87m1,10,6~6j5v,27,23;8acl,33,10;87m1,10,6;7m35,79,3	n:7m41,99,1;4dov,69,219;7m6t,54,5;8jt3,24,4;a7cv,7,2;1uf,5,3~4dov,69,219;7m6t,54,5;8jt3,24,4;1uf,5,3;a7cv,7,2;7m41,99,1	N:7m41,99,1;7m35,89,6;8jt3,50,23;4jd2,43,6;1su1,35,5;6j5v,33,35;1jlg,33,53;4jb7,26,9;3f14,21,4;2kj2,21,3;87m1,20,12;6jco,18,4;80p8,8,2;395p,6,11~1jlg,33,53;6j5v,33,35;8jt3,50,23;87m1,20,12;395p,6,11;4jb7,26,9;7m35,89,6;4jd2,43,6;1su1,35,5;3f14,21,4;6jco,18,4;2kj2,21,3;80p8,8,2;7m41,99,1
7m42|n|	N:395p,64,45;7h3q,54,5~395p,64,45;7h3q,54,5
7m43|n|	v:99xz,20,2~99xz,20,2	V:5x2f,44,8~5x2f,44,8	n:9syu,111,6;w46,25,8~w46,25,8;9syu,111,6	N:139a,113,7;176c,85,8;9syu,85,1;1uy4,73,4;7a4d,70,7;8zh7,61,1;5x4b,54,5;1a2o,44,4;79xs,38,4;1767,36,1;4kal,35,4;9bej,26,2;5x2f,14,1~176c,85,8;139a,113,7;7a4d,70,7;5x4b,54,5;1uy4,73,4;79xs,38,4;1a2o,44,4;4kal,35,4;9bej,26,2;8zh7,61,1;1767,36,1;9syu,85,1;5x2f,14,1
7m43|a|	j:5a38,31,2~5a38,31,2
7m44|n|	V:1op6,26,1~1op6,26,1	N:4jmu,130,4;91ol,59,3;91jr,55,6;1op6,36,2~91jr,55,6;4jmu,130,4;91ol,59,3;1op6,36,2
7m45|n|	V:29jr,130,16~29jr,130,16	n:1jlg,49,10~1jlg,49,10
7m46|n|	a:7j6e,53,10~7j6e,53,10	v:a6d9,13,2~a6d9,13,2	n:a6d9,3,1~a6d9,3,1
7m47|n|	v:a6d9,26,4~a6d9,26,4	n:a6d9,6,1~a6d9,6,1	N:1jlg,45,5~1jlg,45,5
7m48|n|	v:a7g2,35,19;a6d9,25,12~a7g2,35,19;a6d9,25,12	V:mie,69,4~mie,69,4	N:2d7p,75,1;6j5v,43,9;1jlg,29,5~6j5v,43,9;1jlg,29,5;2d7p,75,1
7m48|a|	j:6j5v,22,2;1jlg,5,1~6j5v,22,2;1jlg,5,1
7m49|n|	a:547d,25,4~547d,25,4	v:a7g2,21,19;a6d9,18,20~a6d9,18,20;a7g2,21,19	n:7lyx,145,2;1snf,35,3;1jlg,19,7;a6d9,13,14;598y,9,9~a6d9,13,14;598y,9,9;1jlg,19,7;1snf,35,3;7lyx,145,2	N:7o3e,186,5;6trd,76,3;4jd2,52,4;4jb7,30,4;6jco,23,2;1jlg,14,5~1jlg,14,5;7o3e,186,5;4jb7,30,4;4jd2,52,4;6trd,76,3;6jco,23,2
7m4a|n|	v:4dov,47,2~4dov,47,2	n:4dov,80,20~4dov,80,20
7m4a|v|	s:4dov,37,1~4dov,37,1
7m4b|n|	N:1op6,60,5~1op6,60,5
7m4b|a|	j:1op6,37,1~1op6,37,1
7m4c|n|	v:4dov,60,14;a6d9,29,14;a7g2,29,11~a6d9,29,14;4dov,60,14;a7g2,29,11	n:a6d9,11,4~a6d9,11,4	N:6jco,49,4;1jlg,23,3~6jco,49,4;1jlg,23,3
7m4e|n|	N:6j5v,45,5~6j5v,45,5
7m4f|a|	j:4jow,26,1~4jow,26,1
7m4h|n|	a:69ri,6,5~69ri,6,5	v:a6d9,31,51;a7g2,26,28~a6d9,31,51;a7g2,26,28	V:adw,47,6;amd6,19,4~adw,47,6;amd6,19,4	n:9mne,20,4;a6d9,3,7~a6d9,3,7;9mne,20,4	N:5k0z,78,2;1jlg,37,25;6j5v,20,5~1jlg,37,25;6j5v,20,5;5k0z,78,2
7m4j|n|	a:a97p,30,1~a97p,30,1
7m4k|n|	a:ad7l,68,51;1snf,32,6;91qa,10,3;4jow,2,4~ad7l,68,51;1snf,32,6;4jow,2,4;91qa,10,3	v:1snf,17,2;ad7l,12,1~1snf,17,2;ad7l,12,1	V:49pa,116,2;6aph,93,2~6aph,93,2;49pa,116,2	n:1snf,57,34;4dov,51,53;788m,9,6;4jow,8,6;5rkf,3,4~4dov,51,53;1snf,57,34;4jow,8,6;788m,9,6;5rkf,3,4	N:8qel,159,23;5u3s,159,2;5u3r,123,2;49pa,116,2;9css,100,9;6aph,83,1;4ccw,66,2;8qdh,41,27;4dov,37,20;6j5v,10,6;87m1,10,5;1snf,7,1;1jlg,4,6~8qdh,41,27;8qel,159,23;4dov,37,20;9css,100,9;1jlg,4,6;6j5v,10,6;87m1,10,5;49pa,116,2;4ccw,66,2;5u3s,159,2;5u3r,123,2;6aph,83,1;1snf,7,1
7m4k|v|	o:8qel,130,3;8qdh,10,3~8qel,130,3;8qdh,10,3
7m4l|n|	a:ad7l,69,3;1snf,58,2~ad7l,69,3;1snf,58,2	n:1snf,68,4;8qdh,51,3~1snf,68,4;8qdh,51,3	N:8qdh,61,6~8qdh,61,6
7m4m|n|	v:a7g2,36,7;a6d9,33,7~a7g2,36,7;a6d9,33,7	N:3v6g,113,2;1jlg,41,4~1jlg,41,4;3v6g,113,2
7m4n|n|	n:11a,29,6~11a,29,6	N:78mk,85,8;1jlg,40,8~78mk,85,8;1jlg,40,8
7m4o|n|	a:7d68,146,1;7468,65,10;5js4,28,6~7468,65,10;5js4,28,6;7d68,146,1	v:7d68,169,5;8gsr,69,12;8goq,46,7;a6d9,2,5~8gsr,69,12;8goq,46,7;7d68,169,5;a6d9,2,5	n:9bi0,171,7;7m64,118,2;7ieg,110,3;6vj2,75,27;8gsr,33,1~6vj2,75,27;9bi0,171,7;7ieg,110,3;7m64,118,2;8gsr,33,1	N:15yh,125,7;1a75,107,86;1a2o,92,70;5j2x,50,3;8hz6,27,6~1a75,107,86;1a2o,92,70;15yh,125,7;8hz6,27,6;5j2x,50,3
7m4o|a|	j:1a75,59,3~1a75,59,3
7m4p|n|	a:96k3,57,2;1ryk,43,5;7j6e,30,13~7j6e,30,13;1ryk,43,5;96k3,57,2	v:96k3,67,4;1ryk,20,1~96k3,67,4;1ryk,20,1	V:a7g2,3,5~a7g2,3,5	n:294h,18,2~294h,18,2	N:8rjm,54,1~8rjm,54,1
7m4r|n|	n:7nai,32,7~7nai,32,7
7m4s|n|	a:1tk3,79,2;sn4,46,6;1pve,35,3;8pm3,30,5;3b5p,11,5~sn4,46,6;8pm3,30,5;3b5p,11,5;1pve,35,3;1tk3,79,2	n:8zsj,124,8;234i,95,7;1tk3,89,4;91jr,44,11~91jr,44,11;8zsj,124,8;234i,95,7;1tk3,89,4	N:6xap,85,7;6xdb,82,5;6xfi,68,12;7q5s,50,5;3f14,47,8;abv8,30,4;6sdz,9,2~6xfi,68,12;3f14,47,8;6xap,85,7;7q5s,50,5;6xdb,82,5;abv8,30,4;6sdz,9,2
7m4t|n|	v:a7g2,22,10;a6d9,21,12~a6d9,21,12;a7g2,22,10	N:1jlg,24,5~1jlg,24,5
7m4u|n|	a:925h,90,8;7s26,66,9;57y3,57,3;p3c,47,3;7nl4,43,1;tu4,37,4;4huz,31,7;90mt,26,32;7t5t,25,4;58gd,25,24;6vtp,25,7;3m1u,23,7;aebg,18,33;4m68,17,2;6lfq,7,8~aebg,18,33;90mt,26,32;58gd,25,24;6tfq,3,10;7s26,66,9;925h,90,8;6lfq,7,8;4huz,31,7;6vtp,25,7;3m1u,23,7;7t5t,25,4;tu4,37,4;57y3,57,3;p3c,47,3;96ey,6,3	v:925h,76,3;7s26,34,1;18ag,33,29;tu4,33,3;4m68,30,5;a7g2,24,292;9gvw,24,4;aps8,22,1;h18,19,4;184m,19,44;a6d9,18,234;a7cv,6,8;4djh,6,5;1883,3,10;578x,1,14~a7g2,24,292;a6d9,18,234;184m,19,44;18ag,33,29;578x,1,14;1883,3,10;a7cv,6,8;4djh,6,5;4m68,30,5;h18,19,4;9gvw,24,4;tu4,33,3;925h,76,3;aps8,22,1;7s26,34,1	V:33j2,57,19;6xn3,44,11;8vh3,36,5;aps8,32,2;7s94,30,3;8vfm,28,4;9dwt,27,24;57uo,26,10;7yfa,24,14;18dj,24,13;ag6t,23,7;j62,19,2;a7cv,15,15;1phh,11,4;1pji,5,1~9dwt,27,24;33j2,57,19;amd6,2,15;a7cv,15,15;7yfa,24,14;18dj,24,13;6xn3,44,11;57uo,26,10;ag6t,23,7;8vh3,36,5;1phh,11,4;8vfm,28,4;7s94,30,3;j62,19,2;aps8,32,2	n:7m4u,84,6;3r8w,77,9;925h,76,3;57y3,71,8;aps8,54,9;7abz,42,3;57vv,37,6;58gd,37,55;5j08,30,13;tu4,27,2;3iqq,19,120;3zo7,19,1;af1h,19,8;2937,16,13;9gw6,7,2~3iqq,19,120;598y,7,93;58gd,37,55;173f,1,24;8pj0,1,21;5j08,30,13;2937,16,13;aebg,0,10;3r8w,77,9;aps8,54,9;af1h,19,8;57y3,71,8;3itk,3,7;90mt,4,7;7ejy,4,7	N:7m4u,84,6;aps8,59,13;1phe,57,8;1pjq,51,33;j62,49,16;85ac,47,8;4djz,40,8;95pa,39,24;6xn3,35,6;9g7,33,25;3iqq,32,289;4dju,30,24;7s94,30,3;af1h,28,15;4dkm,27,6~3iqq,32,289;1pjq,51,33;184m,11,25;9g7,33,25;95pa,39,24;4dju,30,24;3itk,18,20;5rkf,2,18;j62,49,16;af1h,28,15;aps8,59,13;1phh,27,12;58gd,12,10;52oe,7,9;1phe,57,8
7m4u|v|	o:14lc,86,1;aps8,22,1;5j08,3,2;1pjq,1,1;4dkm,1,1~5j08,3,2;aps8,22,1;14lc,86,1;1pjq,1,1;4dkm,1,1	s:7s26,44,2;9gw6,13,3~9gw6,13,3;7s26,44,2	d:7t69,30,2~7t69,30,2
7m4u|a|	j:1phe,27,1;4dju,19,11;4dkm,11,2;4djz,10,1;90mt,4,7~4dju,19,11;90mt,4,7;4dkm,11,2;4djz,10,1;1phe,27,1	e:7t69,20,1~7t69,20,1
7m4v|n|	a:7j6e,32,14~7j6e,32,14	v:96ke,87,2;96k3,68,4;a7g2,29,31;a6d9,21,22;a6ev,10,3~a7g2,29,31;a6d9,21,22;96k3,68,4;a6ev,10,3;96ke,87,2	V:amd6,21,4~amd6,21,4	n:5wns,30,4;1jlg,8,3;a6d9,7,8~a6d9,7,8;5wns,30,4;1jlg,8,3	N:7i5o,172,3;96k3,71,5;7i3x,52,3;8vbd,37,4;1jlg,22,8;6j5v,19,4~1jlg,22,8;96k3,71,5;6j5v,19,4;8vbd,37,4;7i3x,52,3;7i5o,172,3
7m4w|n|	a:1tk3,96,3;5yx0,90,1;38a9,48,7;5yo3,5,2~38a9,48,7;1tk3,96,3;5yo3,5,2;5yx0,90,1	v:5ije,35,2~5ije,35,2	n:234i,107,7;5yx0,90,1~234i,107,7;5yx0,90,1
7m4x|n|	v:a7g2,36,19;a6d9,19,7~a7g2,36,19;a6d9,19,7	V:1993,47,7~1993,47,7	n:4dov,50,7;a6d9,1,2~4dov,50,7;a6d9,1,2	N:1jlg,47,17;6j5v,36,5~1jlg,47,17;6j5v,36,5
7m4y|n|	a:dft,38,1~dft,38,1	n:9u9t,61,3~9u9t,61,3	N:1ttz,63,4~1ttz,63,4
7m4z|n|	v:a6d9,21,6~a6d9,21,6	N:1jlg,27,3~1jlg,27,3
7m50|n|	v:a7g2,24,11~a7g2,24,11	n:77ii,55,4~77ii,55,4	N:77ii,81,24~77ii,81,24
7m50|a|	j:77ii,83,27~77ii,83,27
7m51|n|	a:34dz,72,25~34dz,72,25	v:a6d9,3,5~a6d9,3,5	V:3c3i,58,4;1kxa,42,1;4kal,22,1~3c3i,58,4;1kxa,42,1;4kal,22,1	n:3c3i,38,1~3c3i,38,1	N:3c3i,102,82;716a,87,2;1h5h,80,7;1662,77,8;1kxa,72,8;7p50,66,5;5lgj,63,8;1p9k,61,3;4kal,61,15;4kbc,57,2;1u34,55,11;5prf,44,7;5wnj,43,4;59sw,34,3~3c3i,102,82;4kal,61,15;1u34,55,11;5lgj,63,8;1662,77,8;1kxa,72,8;1h5h,80,7;5prf,44,7;7p50,66,5;5wnj,43,4;59sw,34,3;1p9k,61,3;716a,87,2;4kbc,57,2
7m51|v|	o:1u34,30,2~1u34,30,2
7m51|a|	j:3c3i,58,4;5lgj,33,1;1u34,20,1~3c3i,58,4;1u34,20,1;5lgj,33,1
7m53|n|	a:96k3,53,2;7j6e,24,11;69ri,6,6~7j6e,24,11;69ri,6,6;96k3,53,2	v:96k3,63,4;5ibu,9,5~5ibu,9,5;96k3,63,4	n:7lgz,141,1;7kw5,74,1;96k3,53,2;5ibu,1,3~5ibu,1,3;96k3,53,2;7lgz,141,1;7kw5,74,1	N:16k5,51,4;a8r3,23,11;1jlg,11,5~a8r3,23,11;1jlg,11,5;16k5,51,4
7m54|n|	v:a7g2,25,6;a6d9,17,4~a7g2,25,6;a6d9,17,4
7m55|n|	a:abfv,61,3;45jk,57,2~abfv,61,3;45jk,57,2	v:a6d9,7,6;a7g2,0,3~a6d9,7,6;a7g2,0,3	V:3yea,46,5~3yea,46,5	N:7m5p,147,2;8y0p,96,2;3yea,23,1~8y0p,96,2;7m5p,147,2;3yea,23,1
7m56|n|	N:4hyq,81,8;4ucf,80,13~4ucf,80,13;4hyq,81,8
7m56|v|	s:6trc,27,1~6trc,27,1
7m57|n|	v:a7g2,15,5;a6d9,12,5~a7g2,15,5;a6d9,12,5
7m58|n|	a:7m6t,64,7;91qa,21,5;4emi,17,4~7m6t,64,7;91qa,21,5;4emi,17,4	v:a7g2,21,38;250g,7,2~a7g2,21,38;250g,7,2	V:26xg,64,39~26xg,64,39	n:250g,37,16;7m6t,36,1;4dov,27,8;59kk,2,3~250g,37,16;4dov,27,8;59kk,2,3;7m6t,36,1	N:26xg,90,228;2d7p,83,9;250g,37,16;1s0o,34,8;4jb7,30,8;6j5v,29,18;1jlg,20,15~26xg,90,228;6j5v,29,18;250g,37,16;1jlg,20,15;2d7p,83,9;1s0o,34,8;4jb7,30,8
7m59|n|	V:2za0,93,7~2za0,93,7	N:2za0,64,1;2zcw,32,4~2zcw,32,4;2za0,64,1
7m5a|n|	v:a7g2,20,8~a7g2,20,8	V:77ii,45,2~77ii,45,2	N:7lv1,209,48;7lwf,198,37;2nmy,94,42;8yz8,78,5;250g,54,12;77ii,51,3~7lv1,209,48;2nmy,94,42;7lwf,198,37;250g,54,12;8yz8,78,5;77ii,51,3
7m5a|a|	j:77ii,45,2;2nmy,40,1;250g,18,1~77ii,45,2;2nmy,40,1;250g,18,1
7m5b|n|	a:7m6t,71,12;7n1p,11,3~7m6t,71,12;7n1p,11,3	v:a7g2,9,18;1xy0,8,5;a6d9,3,14;6lak,3,1~a7g2,9,18;a6d9,3,14;1xy0,8,5;6lak,3,1	n:7sv4,41,6;7m6t,35,1;abv8,23,5;6lak,3,1~7sv4,41,6;abv8,23,5;6lak,3,1;7m6t,35,1	N:xpq,134,7;7n1p,43,28;7l87,40,12;6j5v,38,35;26xg,36,6;80ll,5,6~6j5v,38,35;7n1p,43,28;7l87,40,12;xpq,134,7;26xg,36,6;80ll,5,6
7m5c|n|	a:96k8,101,2;7j6e,20,5~7j6e,20,5;96k8,101,2	v:96k8,91,1;a7g2,25,18;a6d9,18,13~a7g2,25,18;a6d9,18,13;96k8,91,1	n:598y,11,7~598y,11,7	N:96k3,61,2;1jlg,29,10;5wns,24,2;6j5v,13,2~1jlg,29,10;6j5v,13,2;5wns,24,2;96k3,61,2
7m5d|n|	V:7s26,123,10~7s26,123,10	n:1snf,63,5~1snf,63,5	N:7s26,116,6;7ssb,77,11~7ssb,77,11;7s26,116,6
7m5e|n|	v:a6d9,22,4~a6d9,22,4
7m5f|n|	a:96k3,64,3;7j6e,18,5~7j6e,18,5;96k3,64,3	v:96k3,74,6;a7g2,31,32;a6d9,20,19;a4t1,6,1~a7g2,31,32;a6d9,20,19;96k3,74,6;a4t1,6,1	n:7m6y,110,1;96k3,59,2;5wns,21,2;a4t1,16,2;598y,10,8~598y,10,8;5wns,21,2;96k3,59,2;a4t1,16,2;7m6y,110,1	N:4h3j,143,3;5wns,11,1;1jlg,9,3~1jlg,9,3;4h3j,143,3;5wns,11,1
7m5g|n|	a:dft,85,12~dft,85,12	n:dft,59,2;52oe,31,1~dft,59,2;52oe,31,1
7m5h|n|	a:34dz,62,19;7m6t,54,2;22ah,25,3~34dz,62,19;22ah,25,3;7m6t,54,2	v:a7g2,30,41;3dwl,10,3;a6d9,8,11~a7g2,30,41;a6d9,8,11;3dwl,10,3	V:7wj4,69,5;mvc,44,3;39l9,0,1~7wj4,69,5;mvc,44,3;39l9,0,1	n:7m5h,126,1;abv8,48,16;5brz,45,12;7m6t,44,1;91jr,23,3;11a,10,7~abv8,48,16;5brz,45,12;11a,10,7;91jr,23,3;7m6t,44,1;7m5h,126,1	N:7m5h,126,1;96bh,79,4;8bp6,63,6;395p,46,68;77ii,42,4;7h2z,38,5;mvc,38,2;39l9,37,13;7tza,35,7;9dku,28,3;969d,19,1~395p,46,68;39l9,37,13;7tza,35,7;8bp6,63,6;7h2z,38,5;77ii,42,4;96bh,79,4;9dku,28,3;mvc,38,2;7m5h,126,1;969d,19,1
7m5h|v|	o:96bh,59,1;9dog,23,1~9dog,23,1;96bh,59,1
7m5h|a|	j:96bh,79,4;969d,39,4;39l9,23,5~39l9,23,5;969d,39,4;96bh,79,4
7m5i|n|	a:1snf,55,1~1snf,55,1	n:1snf,71,3~1snf,71,3
7m5j|n|	V:8zxr,205,3;1raw,72,3~1raw,72,3;8zxr,205,3	N:1r7q,97,1;1raw,56,1~1raw,56,1;1r7q,97,1
7m5k|n|	n:1snf,51,1~1snf,51,1
