5bo8|n|	a:8a1k,80,2;a2rj,61,2~a2rj,61,2;8a1k,80,2	n:9wy0,86,9;8a1k,70,1;a2rj,51,1~9wy0,86,9;8a1k,70,1;a2rj,51,1	N:27qu,46,2;1iua,45,2;6rxs,37,6~6rxs,37,6;1iua,45,2;27qu,46,2
5bo8|a|	e:5bo1,130,2~5bo1,130,2
5bo9|n|	v:44nf,60,4;lgp,30,4~lgp,30,4;44nf,60,4	V:3411,84,3;8arb,32,5~8arb,32,5;3411,84,3	n:5d5u,33,3~5d5u,33,3	N:91ol,44,5;1993,11,2~91ol,44,5;1993,11,2
5boa|n|	n:a6d9,3,4~a6d9,3,4	N:5ai0,170,2;6nz4,166,1;3oah,125,3~3oah,125,3;5ai0,170,2;6nz4,166,1
5boa|a|	j:6nz4,205,15;5ai0,201,17;4g1,189,3;1l2u,184,2;3oah,125,3;afz8,99,16;a2zy,82,3;1xy0,29,6~5ai0,201,17;afz8,99,16;6nz4,205,15;1xy0,29,6;4g1,189,3;a2zy,82,3;3oah,125,3;1l2u,184,2
5bob|n|	n:8ipk,57,11~8ipk,57,11
5bod|n|	a:5gtw,79,2~5gtw,79,2	n:5gtw,69,1~5gtw,69,1
5bod|a|	j:3418,73,7~3418,73,7
5boe|n|	a:5js4,40,2~5js4,40,2
5bof|n|	a:8ygt,102,4~8ygt,102,4	v:8ygt,82,1~8ygt,82,1	V:aed7,82,2~aed7,82,2	n:8ygt,139,52~8ygt,139,52	N:aed7,112,16;7fbg,107,7;7j6v,85,6;aeii,63,10;6vjt,60,3;8hsf,53,10~aed7,112,16;aeii,63,10;8hsf,53,10;7fbg,107,7;7j6v,85,6;6vjt,60,3
5bof|a|	j:6vjt,45,1~6vjt,45,1
5boi|n|	a:7s9r,31,3;3ifa,23,6;7zk1,20,1;6tfq,19,7;8pm3,17,6;86xk,13,5;15dl,7,2;93lv,5,1~6tfq,19,7;8pm3,17,6;3ifa,23,6;86xk,13,5;7s9r,31,3;15dl,7,2;7zk1,20,1;93lv,5,1	v:4j9g,52,11;593n,37,1;7zk1,30,2;adw,22,3;86xk,18,7;86qo,6,5;93lv,5,1;a7g2,4,17;4j8a,1,1~a7g2,4,17;4j9g,52,11;86xk,18,7;86qo,6,5;adw,22,3;7zk1,30,2;4j8a,1,1;593n,37,1;93lv,5,1	V:593n,65,7;7yfa,30,5;a7cv,29,9;6dcx,24,2;5ibu,10,13~5ibu,10,13;a7cv,29,9;593n,65,7;7yfa,30,5;6dcx,24,2	n:5boi,100,1;1cfv,55,10;1eul,38,3;593n,37,1;7zk1,30,2;aj3h,17,11;69fe,2,1;8pj0,1,5~aj3h,17,11;1cfv,55,10;8pj0,1,5;1eul,38,3;7zk1,30,2;69fe,2,1;5boi,100,1;593n,37,1	N:5boi,100,1;8r4y,70,2;6d8c,62,69;afz8,56,4;23rw,55,3;6dcx,51,13;4jd2,50,10;593n,47,2;4j79,37,4;7zjd,36,9;3qo2,35,2;5dka,29,2;fx2,25,6;4dju,25,4;5e5f,19,5~6d8c,62,69;6dcx,51,13;4jd2,50,10;7zjd,36,9;fx2,25,6;4jb7,18,5;5e5f,19,5;a75m,18,5;afz8,56,4;4dju,25,4;4j79,37,4;23rw,55,3;593n,47,2;2kj2,15,2;8r4y,70,2
5boi|a|	j:8r4y,70,2;afz8,59,5;6d8c,53,38;23rw,49,2;593n,47,2;5dka,39,4;3qo2,35,2;a7cv,20,5;1kfp,20,5;4jd2,17,1;4j79,17,1;90yn,16,7;7zjd,15,2;6dcx,14,1;ab93,14,7~6d8c,53,38;90yn,16,7;ab93,14,7;1kfp,20,5;afz8,59,5;a7cv,20,5;1op6,12,4;5dka,39,4;3qo2,35,2;7zjd,15,2;23rw,49,2;593n,47,2;8r4y,70,2;4dju,5,1;6dcx,14,1
5bok|n|	a:59kk,5,5~59kk,5,5	n:7jwk,166,3;1op6,3,2~7jwk,166,3;1op6,3,2	N:2rpd,49,2~2rpd,49,2
5bok|a|	j:2rpd,49,2~2rpd,49,2
5bop|n|	n:59kk,35,3~59kk,35,3
5boq|n|	n:95vl,120,2~95vl,120,2
5boq|a|	e:95vl,120,2~95vl,120,2
5bor|n|	a:6c9n,114,1~6c9n,114,1	n:3w1x,106,6;ilt,55,2;pzp,34,6~pzp,34,6;3w1x,106,6;ilt,55,2
5bos|n|	a:54o3,74,185;2m07,36,207;5bos,26,2;28dl,21,19~2m07,36,207;54o3,74,185;28dl,21,19;5bos,26,2	v:54o3,34,12~54o3,34,12	V:5caf,25,3;1ut2,19,25;54o3,18,4~1ut2,19,25;54o3,18,4;5caf,25,3	n:54o3,82,322;1e3g,36,6;a97p,32,594;1722,31,8;5bos,26,2;2g6a,16,24;3cq8,15,27;8zhy,13,8~a97p,32,594;54o3,82,322;3cq8,15,27;2g6a,16,24;8zhy,13,8;1722,31,8;1e3g,36,6;5bos,26,2	N:9ebr,86,4;9hzy,43,13;3594,40,9;1uu1,37,6;54o3,26,7;5bos,26,2;9ebi,20,5;4drh,18,4;4ij3,13,10;1ut2,10,13;5caf,9,1;6unz,9,7;a8we,8,81;9hzm,6,11;88h4,4,2~a8we,8,81;9hzy,43,13;1ut2,10,13;9hzm,6,11;30dq,1,10;4ij3,13,10;3594,40,9;54o3,26,7;6unz,9,7;33wn,2,7;1uu1,37,6;9ebi,20,5;4drh,18,4;9ebr,86,4;88h4,4,2
5bos|v|	s:54o3,33,11~54o3,33,11
5bos|a|	j:54o3,48,31;54uh,33,2;1uu1,31,4;1ut2,30,51;5bos,26,2;9hzy,22,3;1usq,18,15;6unz,18,13;a8we,17,157;38xh,15,45;mvc,11,14;1oag,8,21;a9cm,6,28;128d,2,3~a8we,17,157;1ut2,30,51;38xh,15,45;54o3,48,31;a9cm,6,28;1oag,8,21;1usq,18,15;mvc,11,14;6unz,18,13;1uu1,31,4;128d,2,3;9hzy,22,3;54uh,33,2;5bos,26,2	e:2m07,47,449;54o3,44,24~2m07,47,449;54o3,44,24
5bot|a|	j:3iqq,42,4~3iqq,42,4
5bov|v|	s:2g6a,79,3~2g6a,79,3	d:5dsp,65,5~5dsp,65,5
5bow|n|	a:2g6a,92,26;35ur,69,20~2g6a,92,26;35ur,69,20	n:2g6a,95,32;gt8,61,15~2g6a,95,32;gt8,61,15
5box|n|	a:2g6a,72,26;6azn,32,6;7j6e,20,8~2g6a,72,26;7j6e,20,8;6azn,32,6	n:2g6a,90,91;6azn,32,6~2g6a,90,91;6azn,32,6	N:6azn,16,2;2vor,14,4~2vor,14,4;6azn,16,2
5box|a|	j:5wl1,52,4;6azn,26,4;2vor,10,3~6azn,26,4;5wl1,52,4;2vor,10,3	e:9ktb,3,7~9ktb,3,7
5boy|n|	n:2g6a,80,4~2g6a,80,4
5boz|n|	a:2g6a,55,5;6azn,55,18;5dsp,10,1~6azn,55,18;2g6a,55,5;5dsp,10,1	n:2g6a,98,95;6azn,54,17~2g6a,98,95;6azn,54,17	N:6azn,48,11;2vor,29,7~6azn,48,11;2vor,29,7
5boz|a|	j:6azn,67,40;2vor,11,2~6azn,67,40;2vor,11,2	e:5dsp,10,1~5dsp,10,1
5bp0|n|	a:2g6a,96,10;6azn,70,6~2g6a,96,10;6azn,70,6	n:2g6a,86,5~2g6a,86,5
5bp2|n|	a:2g6a,81,21;6azn,62,20;5dsp,35,4~2g6a,81,21;6azn,62,20;5dsp,35,4	v:2g6a,37,1~2g6a,37,1	n:2g6a,91,42;aj3h,31,5;6azn,28,2~2g6a,91,42;aj3h,31,5;6azn,28,2	N:2vor,43,13~2vor,43,13
5bp2|a|	e:9ktb,3,3~9ktb,3,3
5bp3|n|	a:2g6a,88,21;6azn,65,15;7j6e,30,4~2g6a,88,21;6azn,65,15;7j6e,30,4	n:2g6a,94,30;6azn,26,1~2g6a,94,30;6azn,26,1	N:2vor,45,9~2vor,45,9
5bp4|n|	a:2g6a,60,1~2g6a,60,1	n:2g6a,90,8~2g6a,90,8
5bp4|a|	e:9ktb,26,3~9ktb,26,3
5bp5|n|	a:2m07,58,3~2m07,58,3	n:2g6a,72,4;2m07,52,2;a97p,38,3~2g6a,72,4;a97p,38,3;2m07,52,2
5bp5|a|	e:2m07,42,1~2m07,42,1
5bp6|n|	a:2g6a,63,1~2g6a,63,1	n:2g6a,86,5;16wf,81,4~2g6a,86,5;16wf,81,4	N:7tga,137,3~7tga,137,3
5bp7|n|	a:2g6a,99,20~2g6a,99,20	n:2g6a,76,4~2g6a,76,4
5bp8|n|	a:2g6a,82,7~2g6a,82,7	n:2g6a,93,15~2g6a,93,15
5bp9|n|	a:2g6a,84,5~2g6a,84,5	n:2g6a,93,9~2g6a,93,9
5bpb|v|	s:2g6a,78,3~2g6a,78,3
5bpc|a|	j:5bpn,203,2~5bpn,203,2	e:9ktb,24,3~9ktb,24,3
5bpe|n|	a:2g6a,71,2~2g6a,71,2	n:2g6a,91,8~2g6a,91,8
5bpf|n|	a:2g6a,63,2~2g6a,63,2	n:2g6a,78,6~2g6a,78,6
5bpf|a|	e:2m07,68,6~2m07,68,6
5bpg|n|	a:2g6a,68,7~2g6a,68,7	n:2g6a,79,15~2g6a,79,15
5bpg|a|	j:8ipk,26,6;2vor,19,2~8ipk,26,6;2vor,19,2
5bph|n|	a:2g6a,80,19;6azn,75,50;5dsp,31,3~6azn,75,50;2g6a,80,19;5dsp,31,3	v:2g6a,60,5;6azn,34,3~2g6a,60,5;6azn,34,3	V:2tu1,26,3~2tu1,26,3	n:2g6a,93,48;6azn,34,3~2g6a,93,48;6azn,34,3	N:2vor,54,27~2vor,54,27
5bph|v|	d:9ktb,3,3~9ktb,3,3
5bpi|n|	a:2g6a,52,1~2g6a,52,1	n:2g6a,82,8~2g6a,82,8
5bpi|a|	e:5dsp,30,1~5dsp,30,1
5bpj|n|	a:2g6a,73,12;5dsp,15,1~2g6a,73,12;5dsp,15,1	n:2g6a,90,40~2g6a,90,40
5bpj|a|	j:92jb,36,2~92jb,36,2
5bpk|n|	a:a97p,18,1~a97p,18,1	n:a97p,34,3~a97p,34,3
5bpl|n|	a:2g6a,84,21;2tu1,34,4~2g6a,84,21;2tu1,34,4	n:2g6a,77,13~2g6a,77,13
5bpl|v|	d:9ktb,0,2~9ktb,0,2
5bpl|a|	j:95ns,164,3;2vor,9,1~95ns,164,3;2vor,9,1	e:9ktb,6,3~9ktb,6,3
5bpm|n|	a:2g6a,90,7;6azn,67,5~2g6a,90,7;6azn,67,5	n:2g6a,94,9;6azn,44,1~2g6a,94,9;6azn,44,1
5bpn|n|	a:5bpc,203,2;2g6a,58,1~5bpc,203,2;2g6a,58,1	n:2g6a,81,5~2g6a,81,5
5bpo|n|	a:6p1c,75,3;2g6a,56,2~6p1c,75,3;2g6a,56,2	n:2g6a,56,2~2g6a,56,2	N:4qsm,61,6~4qsm,61,6
5bpo|a|	e:9ktb,12,3~9ktb,12,3
5bpp|n|	a:6p1c,77,3~6p1c,77,3	N:2tu4,108,5;4qsm,57,4~2tu4,108,5;4qsm,57,4
5bpp|a|	e:9ktb,14,3~9ktb,14,3
5bpq|n|	a:2g6a,88,6~2g6a,88,6
5bps|n|	a:aoy9,237,20;6azn,72,8~aoy9,237,20;6azn,72,8	n:2g6a,101,16;6azn,42,1~2g6a,101,16;6azn,42,1
5bpt|n|	a:2g6a,80,10~2g6a,80,10	n:2g6a,70,5~2g6a,70,5
5bpu|n|	a:2g6a,87,10~2g6a,87,10	v:2g6a,64,2;94wq,39,4~94wq,39,4;2g6a,64,2	n:2g6a,97,21~2g6a,97,21
5bpu|a|	e:9ktb,29,6~9ktb,29,6
5bpv|n|	a:2g6a,87,15~2g6a,87,15	n:2g6a,89,17~2g6a,89,17
5bpw|n|	a:2g6a,89,9;5dsp,55,4~2g6a,89,9;5dsp,55,4	n:2g6a,83,6~2g6a,83,6	N:2vor,26,1~2vor,26,1
5bpx|n|	a:2g6a,69,30;6azn,62,66;5dsp,9,2;85bk,6,1~6azn,62,66;2g6a,69,30;5dsp,9,2;85bk,6,1	n:3iz,119,5;2g6a,93,149;6azn,60,58;85bk,32,6~2g6a,93,149;6azn,60,58;85bk,32,6;3iz,119,5	N:60lq,98,12;7tga,89,2;2vor,30,17;6azn,22,4~2vor,30,17;60lq,98,12;6azn,22,4;7tga,89,2
5bpx|a|	j:7tga,99,4;2vor,35,23;6azn,28,6~2vor,35,23;6azn,28,6;7tga,99,4
5bpy|n|	a:2g6a,65,2;5dsp,33,1~2g6a,65,2;5dsp,33,1	n:2g6a,88,10~2g6a,88,10
5bpz|n|	a:2g6a,70,3;4js4,44,1;5dsp,42,2~2g6a,70,3;5dsp,42,2;4js4,44,1	n:2g6a,80,6~2g6a,80,6
5bpz|v|	s:2g6a,91,13~2g6a,91,13
5bq0|n|	a:2g6a,81,4~2g6a,81,4	n:2g6a,87,6~2g6a,87,6
5bq0|a|	e:9ktb,39,7~9ktb,39,7
5bq1|n|	a:54o3,108,14;a97p,52,16;2g6a,52,2~a97p,52,16;54o3,108,14;2g6a,52,2	v:54o3,70,1~54o3,70,1	n:54o3,90,4;a97p,53,18~a97p,53,18;54o3,90,4
5bq2|n|	a:2g6a,76,8;395p,6,1~2g6a,76,8;395p,6,1	n:2g6a,91,22;395p,16,2~2g6a,91,22;395p,16,2	N:2g6a,46,1~2g6a,46,1
5bq2|v|	d:9ktb,6,2~9ktb,6,2
5bq2|a|	j:3358,75,6;2g6a,74,7~2g6a,74,7;3358,75,6	e:9ktb,26,8;5dsp,24,1~9ktb,26,8;5dsp,24,1
5bq4|n|	a:2g6a,91,12~2g6a,91,12
5bq5|v|	s:a97p,52,5~a97p,52,5
5bq6|n|	a:2g6a,71,2~2g6a,71,2	n:2g6a,81,4~2g6a,81,4
5bq7|n|	a:2g6a,53,2;a97p,33,4;80ll,16,2~a97p,33,4;2g6a,53,2;80ll,16,2	n:2g6a,43,1;3cq8,40,1;a97p,33,4;4jow,27,3~a97p,33,4;4jow,27,3;3cq8,40,1;2g6a,43,1
5bq8|n|	a:2g6a,83,5~2g6a,83,5	n:2g6a,60,1~2g6a,60,1
5bq8|a|	e:9ktb,25,3~9ktb,25,3
5bq9|n|	n:a97p,32,1~a97p,32,1
5bq9|a|	e:5dsp,55,3~5dsp,55,3
5bqa|n|	n:2g6a,60,1~2g6a,60,1
5bqb|n|	n:2g6a,73,4~2g6a,73,4
5bqb|a|	e:9ktb,23,4~9ktb,23,4
5bqc|n|	a:2g6a,68,5~2g6a,68,5	n:2g6a,65,4;6azn,58,9~6azn,58,9;2g6a,65,4
5bqd|n|	a:2g6a,53,1;6azn,35,1~2g6a,53,1;6azn,35,1	n:2g6a,53,1;6azn,45,2~6azn,45,2;2g6a,53,1	N:2vor,32,2~2vor,32,2
5bqd|a|	j:6azn,66,9~6azn,66,9
5bqf|n|	a:59yt,84,35;5a2a,76,2;71bx,63,10;5bqf,30,2~59yt,84,35;71bx,63,10;5a2a,76,2;5bqf,30,2	v:5a1x,12,4;48ib,10,1;7wk8,2,7;8mrg,2,2~7wk8,2,7;5a1x,12,4;8mrg,2,2;48ib,10,1	V:a3qo,34,4;8mrg,29,13~8mrg,29,13;a3qo,34,4	n:3pna,120,2;5a2a,89,5;59yt,81,28;3762,77,2;71bx,63,10;48ib,34,5;8mrg,20,7;5bqf,20,1;2g6a,13,17~59yt,81,28;2g6a,13,17;71bx,63,10;8mrg,20,7;48ib,34,5;5a2a,89,5;3762,77,2;3pna,120,2;5bqf,20,1	N:a7id,56,15;8mrg,29,13;8mrn,27,5;5bqf,20,1;2zib,20,46;567c,16,3;39l9,14,100;395p,10,215~395p,10,215;39l9,14,100;2zib,20,46;a7id,56,15;8mrg,29,13;8mrn,27,5;567c,16,3;5bqf,20,1
5bqf|a|	j:a7id,50,10;8mrg,40,28;5bqf,30,2;8mrn,27,5;39l9,25,215;6x17,4,3;2g6a,2,8;2zib,1,13~39l9,25,215;8mrg,40,28;2zib,1,13;a7id,50,10;2g6a,2,8;8mrn,27,5;6x17,4,3;5bqf,30,2
5bqg|n|	n:59y6,46,3~59y6,46,3
5bqh|n|	n:59y6,48,3~59y6,48,3
5bqi|n|	a:59yt,153,18;2g6a,60,2~59yt,153,18;2g6a,60,2	n:59yt,148,13;2g6a,66,3~59yt,148,13;2g6a,66,3
5bqj|n|	n:59y6,46,3~59y6,46,3
5bql|n|	v:5f8,58,1~5f8,58,1
5bqm|n|	n:59y6,40,3~59y6,40,3
5bqn|n|	a:a97p,62,21~a97p,62,21	n:a97p,28,2~a97p,28,2
5bqq|n|	a:8ygt,88,2~8ygt,88,2	v:8ygt,88,2~8ygt,88,2	n:3di4,151,5;8ygt,149,139;2ak0,101,1;9l01,17,1;4jow,2,2~8ygt,149,139;3di4,151,5;4jow,2,2;9l01,17,1;2ak0,101,1	N:2o74,118,2;aeii,59,10;8hsf,42,6;116w,33,4~aeii,59,10;8hsf,42,6;116w,33,4;2o74,118,2
5bqq|a|	j:2o74,124,3~2o74,124,3
5bqr|n|	V:9085,69,3~9085,69,3	N:9085,83,8~9085,83,8
5bqs|n|	n:65xl,16,1~65xl,16,1
5bqs|a|	j:58gd,54,3~58gd,54,3
5bqv|n|	v:a6d9,34,5~a6d9,34,5	V:80p8,59,2~80p8,59,2	N:80p8,49,1;3iqq,48,6~3iqq,48,6;80p8,49,1
5bqw|n|	n:59kk,14,2;4jow,2,1~59kk,14,2;4jow,2,1	N:1eul,54,2~1eul,54,2
5bqx|n|	a:7ex5,36,14;a89p,24,1;7j6e,14,8~7ex5,36,14;7j6e,14,8;a89p,24,1	v:ufn,41,5~ufn,41,5	n:95pa,102,286;nxb,50,7;6d8c,28,4~95pa,102,286;nxb,50,7;6d8c,28,4	N:6aek,74,1;9p2e,63,6~9p2e,63,6;6aek,74,1
5bqx|a|	j:ilt,22,1~ilt,22,1
5br0|v|	s:2lgi,52,1~2lgi,52,1	d:2lgi,52,1~2lgi,52,1
5br1|n|	v:a7g2,6,7~a7g2,6,7	N:2vbw,101,8~2vbw,101,8
5br4|n|	a:dft,62,1~dft,62,1	v:9u9t,79,2~9u9t,79,2	n:2g6a,76,3;dft,62,1~2g6a,76,3;dft,62,1
5br5|n|	a:4jow,5,1~4jow,5,1	n:59rg,201,65;59m5,90,6;156c,88,3~59rg,201,65;59m5,90,6;156c,88,3
5br6|n|	a:8a41,33,1~8a41,33,1	v:8a41,43,2;1883,19,4~1883,19,4;8a41,43,2	V:ag6t,44,4;7cla,40,1;3n58,8,11~3n58,8,11;ag6t,44,4;7cla,40,1	n:5bn9,89,1;9t55,60,11;8a41,33,1;9ia7,32,13;a106,21,4;578x,12,4;a97p,6,3;8fkq,1,2~9ia7,32,13;9t55,60,11;a106,21,4;578x,12,4;a97p,6,3;8fkq,1,2;5bn9,89,1;8a41,33,1	N:7cla,70,8;3a03,45,9;8ijz,30,3~3a03,45,9;7cla,70,8;8ijz,30,3
5br8|n|	N:7ej3,80,4;5wns,42,7;788m,22,4~5wns,42,7;7ej3,80,4;788m,22,4
5brd|n|	n:3djd,204,6~3djd,204,6	N:5wby,195,8~5wby,195,8
5bre|n|	a:2g6a,41,5;4jow,18,9;578x,16,6~4jow,18,9;578x,16,6;2g6a,41,5	v:8m0s,78,6;95pa,20,1~8m0s,78,6;95pa,20,1	V:2vor,7,4~2vor,7,4	n:5bre,113,1;2g6a,53,11;95pa,52,9;578x,40,32;aj3h,19,8;a97p,8,4~578x,40,32;2g6a,53,11;95pa,52,9;aj3h,19,8;a97p,8,4;5bre,113,1	N:5bre,113,1;6xyq,59,5~6xyq,59,5;5bre,113,1
5brf|n|	a:2m07,58,10;2g6a,35,1;4jow,33,8~2m07,58,10;4jow,33,8;2g6a,35,1	n:2g6a,35,1;8fkq,23,3;aiy9,9,3~aiy9,9,3;8fkq,23,3;2g6a,35,1	N:8s3c,123,10~8s3c,123,10
5brg|a|	j:5uei,116,4~5uei,116,4
5brj|n|	n:tyq,4,4~tyq,4,4	N:2pqk,41,2~2pqk,41,2
