7lk4|n|	v:a6d9,18,3~a6d9,18,3	n:a6d9,13,2~a6d9,13,2
7lk5|n|	N:1jnf,52,1~1jnf,52,1
7lk6|n|	a:69ri,12,1~69ri,12,1	v:a6d9,21,3~a6d9,21,3
7lk7|n|	v:1snf,39,1~1snf,39,1	V:7xrg,63,2~7xrg,63,2	n:1snf,49,2~1snf,49,2	N:7xrg,53,1~7xrg,53,1
7lk8|n|	V:3r6z,184,1;3f14,52,3~3f14,52,3;3r6z,184,1	n:1snf,39,1~1snf,39,1	N:3dfo,128,9;6j5v,41,5~3dfo,128,9;6j5v,41,5
7lka|n|	v:7hnv,89,9;a7g2,24,3~7hnv,89,9;a7g2,24,3	N:1jlg,44,5~1jlg,44,5
7lkb|n|	a:69ri,22,2~69ri,22,2	v:a7g2,35,7~a7g2,35,7
7lkd|n|	a:6o3z,65,11;431v,44,8;96k3,40,2;7m6t,40,2;7j6e,40,84;1snf,29,6;2c9c,29,2;22ah,22,6;8egs,8,5;5hu9,6,3~7j6e,40,84;6o3z,65,11;431v,44,8;1snf,29,6;22ah,22,6;8egs,8,5;5hu9,6,3;96k3,40,2;7m6t,40,2;2c9c,29,2	v:2c9c,51,9;4h3n,42,1;96k3,40,2;7m6t,30,1;34av,21,2;a7g2,20,54;5zko,18,4;4epj,14,2;a6d9,10,33;4emi,1,2~a7g2,20,54;a6d9,10,33;2c9c,51,9;5zko,18,4;96k3,40,2;4epj,14,2;4emi,1,2;34av,21,2;7m6t,30,1;4h3n,42,1	V:2c9c,54,11;ggp,20,3~2c9c,54,11;ggp,20,3	n:7m6t,64,11;4h3n,58,3;96k3,30,1;4dov,16,6;8pj0,5,7;al68,0,4~7m6t,64,11;8pj0,5,7;4dov,16,6;al68,0,4;4h3n,58,3;96k3,30,1	N:ackc,69,7;96k3,65,11;1su1,34,5;7m6t,30,1;1tkm,18,4;1jlg,17,19;4jb7,17,5;3f14,0,1~1jlg,17,19;96k3,65,11;ackc,69,7;4jb7,17,5;1su1,34,5;1tkm,18,4;7m6t,30,1;3f14,0,1
7lkd|v|	s:4h3n,42,1~4h3n,42,1
7lke|n|	a:61tf,67,12~61tf,67,12
7lkf|n|	N:1uqh,114,2;72yo,78,8;1993,33,3~72yo,78,8;1993,33,3;1uqh,114,2
7lkg|n|	N:29bk,232,11;250g,78,12~250g,78,12;29bk,232,11
7lki|n|	a:86qo,21,1~86qo,21,1	v:a7g2,21,4;a6d9,14,3~a7g2,21,4;a6d9,14,3	n:6tvj,56,3~6tvj,56,3	N:6tvj,40,1~6tvj,40,1
7lki|a|	j:6tvj,68,7;ab93,35,2~6tvj,68,7;ab93,35,2
7lkj|n|	v:a7g2,32,8~a7g2,32,8	V:8beu,74,2;acby,51,5;6j5v,32,2~acby,51,5;8beu,74,2;6j5v,32,2	n:a7g2,12,2~a7g2,12,2	N:8beu,102,14;3gd1,82,9;acby,58,8;6jco,57,4;6j5v,32,2~8beu,102,14;3gd1,82,9;acby,58,8;6jco,57,4;6j5v,32,2
7lkl|n|	N:2ruo,46,1~2ruo,46,1
7lkm|n|	v:a6d9,28,4~a6d9,28,4
7lkn|n|	a:96k3,59,1;7j6e,48,21;69ri,5,2~7j6e,48,21;69ri,5,2;96k3,59,1	v:96k3,74,3;a7g2,14,5~a7g2,14,5;96k3,74,3
7lko|n|	a:96k8,88,4;96ke,81,5;75vo,77,1;96k3,56,7;22ah,52,58;4h3n,50,2;4h2m,42,2;7j6e,40,100;7m6t,38,2;61tf,21,9;8h7u,19,4;6tfq,18,8;5hu9,14,6;1snf,11,2;8pm3,9,4~7j6e,40,100;22ah,52,58;6r1c,6,15;61tf,21,9;6tfq,18,8;96k3,56,7;5hu9,14,6;96ke,81,5;8h7u,19,4;96k8,88,4;8pm3,9,4;7m6t,38,2;4h2m,42,2;1snf,11,2;4h3n,50,2	v:96ke,81,5;4h3n,77,13;3ekq,49,3;96k3,44,3;4h2m,42,2;5zko,22,6~4h3n,77,13;5zko,22,6;96ke,81,5;3ekq,49,3;96k3,44,3;4h2m,42,2	V:96ka,57,2;2c9c,43,6;1jnf,26,6;6jco,25,8;1883,22,11;3p6h,22,6;5zko,16,4;sbb,9,4~1883,22,11;6jco,25,8;2c9c,43,6;3p6h,22,6;1jnf,26,6;sbb,9,4;5zko,16,4;96ka,57,2	n:7lsg,87,1;7m6t,54,6;4h3n,50,2;6wes,29,6;96k3,28,1;8pj0,7,9;5zko,6,2~8pj0,7,9;7m6t,54,6;6wes,29,6;4h3n,50,2;5zko,6,2;96k3,28,1;7lsg,87,1	N:6ull,66,15;96ka,63,3;96k3,54,6;4h2m,42,2;6jco,36,17;1su1,19,2;5zko,16,4;1jlg,14,17;6wes,14,2;2kj2,12,2;40ix,4,1~6jco,36,17;1jlg,14,17;6ull,66,15;96k3,54,6;5zko,16,4;96ka,63,3;6wes,14,2;4h2m,42,2;2kj2,12,2;1su1,19,2;40ix,4,1
7lkp|n|	a:69ri,15,1;a6d9,7,1~69ri,15,1;a6d9,7,1	v:a6d9,17,2~a6d9,17,2
7lkq|n|	a:22ah,45,3;69ri,16,3~22ah,45,3;69ri,16,3	n:22ah,29,1;a6d9,3,2~a6d9,3,2;22ah,29,1
7lkr|n|	a:22ah,59,15;61tf,50,11;5js4,36,8;6r1c,26,10~22ah,59,15;61tf,50,11;6r1c,26,10;5js4,36,8	v:44j,24,5;1xy0,13,2~44j,24,5;1xy0,13,2	n:1xy0,13,2;44j,1,1~1xy0,13,2;44j,1,1
7lks|n|	a:7j6e,36,7~7j6e,36,7
7lkt|n|	a:22ah,53,6;7j6e,44,13~7j6e,44,13;22ah,53,6	v:a6d9,0,2~a6d9,0,2	n:a6d9,10,4~a6d9,10,4	N:1jlg,22,3~1jlg,22,3
7lku|n|	v:a6d9,39,12~a6d9,39,12	n:a6d9,13,2~a6d9,13,2
7lkv|n|	a:7j6e,37,3~7j6e,37,3	v:a6d9,25,4~a6d9,25,4	n:a6d9,5,1~a6d9,5,1
7lkw|n|	a:7j6e,46,42~7j6e,46,42	v:a7g2,14,12;a6ev,8,3~a7g2,14,12;a6ev,8,3	n:8beu,40,1~8beu,40,1	N:4pny,13,1~4pny,13,1
7lky|n|	v:a7g2,12,4~a7g2,12,4	n:8beu,54,1;8f4t,14,3~8f4t,14,3;8beu,54,1
7lkz|n|	a:96k8,104,2;7j6e,46,24;69ri,1,2~7j6e,46,24;96k8,104,2;69ri,1,2	n:8beu,58,2~8beu,58,2	N:4pny,21,1~4pny,21,1
7ll0|n|	a:96k8,92,8;96ke,75,5;7m6t,62,15;96k3,53,8;7j6e,25,50;8beu,17,1;a16r,15,1;22ah,12,5~7j6e,25,50;7m6t,62,15;96k8,92,8;96k3,53,8;96ke,75,5;22ah,12,5;8beu,17,1;a16r,15,1	v:96ke,85,10;96k8,62,1;96k3,62,15;a16r,38,5;5zko,14,5;a7g2,13,56;a6d9,6,44~a7g2,13,56;a6d9,6,44;96k3,62,15;96ke,85,10;a16r,38,5;5zko,14,5;96k8,62,1	V:a7cv,9,4~a7cv,9,4	n:7ll5,98,3;7m6t,57,11;96k3,46,5;8beu,27,2~7m6t,57,11;96k3,46,5;7ll5,98,3;8beu,27,2	N:7t04,43,2;8beu,43,6;19gg,40,5;5zdv,33,5;96k3,33,2;s8p,21,7;31h8,20,4;1su1,19,3;4jb7,15,7;6j5v,13,15;1jlg,8,16;8qdh,3,4~1jlg,8,16;6j5v,13,15;s8p,21,7;4jb7,15,7;8beu,43,6;19gg,40,5;5zdv,33,5;8qdh,3,4;31h8,20,4;1su1,19,3;7t04,43,2;96k3,33,2
7ll3|n|	a:96k8,122,6;7j6e,34,9~7j6e,34,9;96k8,122,6	v:a6d9,1,3~a6d9,1,3	V:6jco,23,1~6jco,23,1	n:1jlg,1,1~1jlg,1,1	N:6jco,33,2;6j5v,31,5;1jlg,11,2~6j5v,31,5;6jco,33,2;1jlg,11,2
7ll5|n|	a:96k8,102,17;96ke,66,3;7m6t,53,9;7kw5,52,1;96k3,37,3;7j6e,32,91;22ah,31,22;7v2v,8,2~7j6e,32,91;22ah,31,22;96k8,102,17;7m6t,53,9;96k3,37,3;96ke,66,3;7v2v,8,2;7kw5,52,1	v:96k8,89,7;96ke,84,10;96k3,58,13;7yxf,36,3;a7g2,15,72;a7cv,7,4~a7g2,15,72;96k3,58,13;96ke,84,10;96k8,89,7;a7cv,7,4;7yxf,36,3	V:5zho,141,3;5zgo,70,2;7s94,45,4;4h3n,33,1;7i03,32,7;1t6n,25,5;96k3,21,1;1ycv,21,3;ajmn,19,1;a7cv,13,6;8nd4,6,3;68ew,3,3;1y1p,1,3~7i03,32,7;a7cv,13,6;1t6n,25,5;7s94,45,4;5zho,141,3;1ycv,21,3;68ew,3,3;1y1p,1,3;8nd4,6,3;5zgo,70,2;4h3n,33,1;96k3,21,1;ajmn,19,1	n:7kw5,52,1;7m6t,51,8;4h3n,43,2;8beu,35,4;96k3,21,1;294h,15,10;af1h,10,2~294h,15,10;7m6t,51,8;8beu,35,4;4h3n,43,2;af1h,10,2;7kw5,52,1;96k3,21,1	N:5zhh,137,3;5zho,125,1;7ll0,98,3;ajmn,67,28;ajnk,60,6;ackc,58,6;4h3n,53,4;3gd1,50,30;96k3,44,5;7m6t,41,4;8beu,35,4;8d7o,20,2;akbw,15,5;6j5v,11,14;1jlg,9,20~3gd1,50,30;ajmn,67,28;1jlg,9,20;6j5v,11,14;ackc,58,6;ajnk,60,6;akbw,15,5;96k3,44,5;4h3n,53,4;8beu,35,4;7m6t,41,4;8nd4,6,3;7ll0,98,3;5zhh,137,3;8d7o,20,2
7ll6|n|	v:a7g2,36,9~a7g2,36,9	n:4dov,62,8~4dov,62,8
7ll7|n|	a:7j6e,33,3~7j6e,33,3	v:a6d9,16,3~a6d9,16,3
7ll9|n|	a:2puq,23,2;69ri,5,12~69ri,5,12;2puq,23,2	v:a7g2,9,23;a6d9,2,17~a7g2,9,23;a6d9,2,17	n:7lcq,155,3;7m6t,52,4;55ba,42,8;akbw,13,2~55ba,42,8;7m6t,52,4;7lcq,155,3;akbw,13,2	N:ajmn,53,5;1csk,30,4;55ba,22,2~ajmn,53,5;1csk,30,4;55ba,22,2
7lla|n|	v:a7g2,26,3~a7g2,26,3
7llb|n|	a:14wt,111,1~14wt,111,1	v:14wt,127,3~14wt,127,3	V:l8m,85,8;8fkq,50,6;8n0w,41,3~l8m,85,8;8fkq,50,6;8n0w,41,3	n:14wt,167,48~14wt,167,48	N:59eh,83,19;l8m,75,4;8n0w,63,13~59eh,83,19;8n0w,63,13;l8m,75,4
7llb|v|	o:8n0w,46,4~8n0w,46,4	s:14wt,111,1~14wt,111,1
7llc|n|	a:1fsv,127,3;7j6e,22,7~7j6e,22,7;1fsv,127,3	v:a6d9,5,7~a6d9,5,7	N:7ldx,127,1;ajmn,74,7;9omv,39,4;6j5v,22,5;1jlg,13,4~ajmn,74,7;6j5v,22,5;9omv,39,4;1jlg,13,4;7ldx,127,1
7lld|n|	a:3we0,37,2;69ri,9,12;5hu9,7,2~69ri,9,12;5hu9,7,2;3we0,37,2	V:558f,24,2;7gis,18,4;39l9,9,3;395p,1,5~395p,1,5;7gis,18,4;39l9,9,3;558f,24,2	n:7llf,140,8;7m7o,117,6;7la6,98,3;3we0,76,31;9cg8,76,8;7lk0,67,10;4j79,53,8;gt8,40,24;7gis,21,5~3we0,76,31;gt8,40,24;7lk0,67,10;7llf,140,8;4j79,53,8;9cg8,76,8;7m7o,117,6;7gis,21,5;7la6,98,3	N:7gis,79,275;395p,66,465;39l9,56,81;ap2m,53,20;7gnf,44,4;558f,34,4;aa7a,33,7;3f14,30,5;gt8,20,6;6jco,14,2;378a,11,1~395p,66,465;7gis,79,275;39l9,56,81;ap2m,53,20;aa7a,33,7;gt8,20,6;3f14,30,5;558f,34,4;7gnf,44,4;6jco,14,2;378a,11,1
7lld|v|	o:7gis,8,2~7gis,8,2
7lld|a|	j:ajnk,69,4;378a,47,12;7gnf,34,2;3f14,27,4;6jco,19,3;aa7a,15,2;558f,14,1;39l9,9,3;7gis,8,2;gt8,4,2~378a,47,12;ajnk,69,4;3f14,27,4;6jco,19,3;39l9,9,3;aa7a,15,2;7gnf,34,2;gt8,4,2;7gis,8,2;558f,14,1
7lle|n|	v:a7g2,29,5~a7g2,29,5	V:77ii,67,3~77ii,67,3	N:77ii,96,21~77ii,96,21
7lle|a|	j:77ii,75,5~77ii,75,5
7llf|n|	n:4dov,60,88;gt8,49,48;6y14,36,14~4dov,60,88;gt8,49,48;6y14,36,14	N:7lld,140,8;4dov,39,20;gaa,22,7;6j5v,13,6;1jlg,3,5~4dov,39,20;7lld,140,8;gaa,22,7;6j5v,13,6;1jlg,3,5
7llh|n|	V:6j5v,23,1~6j5v,23,1	N:1su1,68,3;1jlg,42,6;6j5v,23,1~1jlg,42,6;1su1,68,3;6j5v,23,1
7lli|n|	v:4dov,5,1~4dov,5,1	n:4dov,49,21;1snf,29,2~4dov,49,21;1snf,29,2	N:1zh3,74,2;4dov,42,13;87m1,30,9;gaa,29,6;1jlg,13,5;6j5v,13,3~4dov,42,13;87m1,30,9;gaa,29,6;1jlg,13,5;6j5v,13,3;1zh3,74,2
7lli|a|	j:1jlg,0,2~1jlg,0,2
7llj|n|	n:4dov,29,1~4dov,29,1	N:1jlg,45,9;6j5v,43,5;4jb7,33,1~1jlg,45,9;6j5v,43,5;4jb7,33,1
7llj|a|	j:1jlg,29,3~1jlg,29,3
7llk|n|	N:6j5v,26,1~6j5v,26,1
7llk|a|	j:6j5v,26,1~6j5v,26,1
7lll|n|	n:7lnp,121,2;4dov,40,10~4dov,40,10;7lnp,121,2	N:a5tw,92,33~a5tw,92,33
7lll|a|	j:a5tw,51,2;1jlg,12,4~1jlg,12,4;a5tw,51,2
7llm|n|	v:a7g2,6,3~a7g2,6,3	V:6j5v,10,1~6j5v,10,1	n:4dov,39,4~4dov,39,4	N:23ni,23,2;1jlg,3,1~23ni,23,2;1jlg,3,1
7llm|a|	j:1jlg,38,11;23ni,13,1~1jlg,38,11;23ni,13,1
7lln|n|	v:a7g2,13,9;a6d9,1,5~a7g2,13,9;a6d9,1,5	V:a7g2,11,8~a7g2,11,8	n:4dov,61,36~4dov,61,36	N:558f,56,8;4dov,51,18;1jlg,22,7;6j5v,20,4~4dov,51,18;558f,56,8;1jlg,22,7;6j5v,20,4
7llo|n|	N:6j5v,15,1~6j5v,15,1
7llo|a|	j:6j5v,15,1~6j5v,15,1
7llp|n|	v:4dov,39,1~4dov,39,1	n:4dov,65,6~4dov,65,6	N:1jlg,40,3~1jlg,40,3
7llq|n|	a:7lls,139,5;2uyp,23,5~7lls,139,5;2uyp,23,5	v:a7g2,4,22~a7g2,4,22	V:adw8,96,4;2937,6,2~adw8,96,4;2937,6,2	n:7lk0,35,2;4dov,19,9~4dov,19,9;7lk0,35,2	N:7llz,125,4;adw8,117,17;377b,44,1;6j5v,42,78;558f,38,10;3mn4,16,1;1jlg,12,16;4jb7,12,4~6j5v,42,78;adw8,117,17;1jlg,12,16;558f,38,10;4jb7,12,4;7llz,125,4;3mn4,16,1;377b,44,1
7llq|a|	j:6jco,10,3~6jco,10,3
7llr|n|	V:6j5v,29,1~6j5v,29,1	n:49ts,53,4~49ts,53,4	N:6j5v,63,10~6j5v,63,10
7lls|n|	v:a7g2,3,4~a7g2,3,4	n:4dov,11,1~4dov,11,1	N:6j5v,2,1~6j5v,2,1
7lls|a|	j:7llq,139,5;558f,59,9;6j5v,25,5~558f,59,9;7llq,139,5;6j5v,25,5
7llt|n|	n:4dov,41,2~4dov,41,2
7llu|n|	n:4dov,39,6~4dov,39,6	N:6j5v,43,14~6j5v,43,14
7llu|v|	o:6j5v,4,1~6j5v,4,1	s:4dov,13,1~4dov,13,1
7llv|n|	a:a6d9,2,1~a6d9,2,1	v:a6d9,12,2~a6d9,12,2	N:6j5v,48,5~6j5v,48,5
7llw|n|	V:6j5v,45,10~6j5v,45,10	n:7lnp,141,3~7lnp,141,3	N:7lns,188,3;38xh,32,1;6j5v,28,3;1jlg,16,2~6j5v,28,3;7lns,188,3;1jlg,16,2;38xh,32,1
7llx|n|	v:a6d9,28,3~a6d9,28,3
7lly|n|	v:4dov,79,36~4dov,79,36	n:4dov,77,30~4dov,77,30	N:28qj,88,1~28qj,88,1
7llz|n|	a:8pm3,37,13;1snf,23,2~8pm3,37,13;1snf,23,2	v:80ll,12,7;a6d9,7,14~a6d9,7,14;80ll,12,7	V:78zt,46,2;6jco,7,1~78zt,46,2;6jco,7,1	n:7llq,125,4;80ll,37,42;4dov,26,6;788m,25,11;9xr4,18,7;80p8,17,2;1snf,13,1;598y,4,10~80ll,37,42;788m,25,11;598y,4,10;9xr4,18,7;4dov,26,6;7llq,125,4;80p8,17,2;1snf,13,1	N:7lns,167,3;6j5v,54,80;78zt,52,3;1jlg,39,43;5rnv,34,6;6jco,27,4;788m,18,7~6j5v,54,80;1jlg,39,43;788m,18,7;5rnv,34,6;6jco,27,4;78zt,52,3;7lns,167,3
7llz|v|	o:395p,24,20;788m,0,2~395p,24,20;788m,0,2	s:80p8,7,1~80p8,7,1
7lm0|n|	N:1jlg,52,7~1jlg,52,7
7lm1|a|	j:6j5v,53,6~6j5v,53,6
7lm2|n|	n:4dov,26,1~4dov,26,1	N:6j5v,51,10;1jlg,27,3~6j5v,51,10;1jlg,27,3
7lm3|n|	V:6jco,33,1~6jco,33,1	n:9xr4,16,1~9xr4,16,1	N:84fl,59,6;6j5v,45,7;558f,43,1;6jco,33,1~6j5v,45,7;84fl,59,6;558f,43,1;6jco,33,1
7lm3|v|	o:4dov,42,3~4dov,42,3
7lm3|a|	j:6jco,33,1~6jco,33,1
7lm4|n|	n:4dov,59,7~4dov,59,7
7lm5|n|	N:6j5v,48,3;1jlg,41,3~6j5v,48,3;1jlg,41,3
7lm5|a|	j:1jlg,25,1~1jlg,25,1
7lm6|n|	N:1jlg,39,3~1jlg,39,3
7lm7|n|	N:6j5v,60,7~6j5v,60,7
7lm8|n|	N:1jlg,42,3~1jlg,42,3
7lm9|n|	N:6j5v,49,4~6j5v,49,4
7lma|n|	N:6j5v,37,2~6j5v,37,2
7lma|v|	o:6j5v,53,6;9xr4,46,4~6j5v,53,6;9xr4,46,4
7lmb|n|	v:a7cv,30,4;a7g2,12,12~a7g2,12,12;a7cv,30,4	V:a7g2,8,9~a7g2,8,9	n:19gg,76,14;4dov,61,53;598y,8,10~4dov,61,53;19gg,76,14;598y,8,10	N:55a3,61,5;4dov,46,18;6j5v,31,12;4jb7,28,4;1jlg,19,8~4dov,46,18;6j5v,31,12;1jlg,19,8;55a3,61,5;4jb7,28,4
7lmb|v|	o:4dov,4,1~4dov,4,1
7lmb|a|	j:1jlg,27,14~1jlg,27,14
7lmc|n|	a:7j6e,43,3~7j6e,43,3
7lmd|n|	n:558f,46,2;4dov,39,4;1jlg,19,3~4dov,39,4;1jlg,19,3;558f,46,2	N:6j5v,36,6;1jlg,32,7~1jlg,32,7;6j5v,36,6
7lme|n|	a:1ryk,31,1~1ryk,31,1	v:1ryk,41,2;4dov,19,1;a6d9,16,7~a6d9,16,7;1ryk,41,2;4dov,19,1	n:4dov,63,21;a6d9,14,6~4dov,63,21;a6d9,14,6	N:6j5v,38,7;1jlg,4,1~6j5v,38,7;1jlg,4,1
7lme|a|	j:1jlg,30,6~1jlg,30,6
7lmf|n|	v:7xax,41,3;7ejy,30,2;a7g2,29,20~a7g2,29,20;7xax,41,3;7ejy,30,2	V:7wfb,52,4~7wfb,52,4	n:4dov,63,30;7lk0,51,1;7ejy,36,3;7xax,25,1~4dov,63,30;7ejy,36,3;7xax,25,1;7lk0,51,1	N:558f,54,5;4dov,47,10~4dov,47,10;558f,54,5
7lmf|v|	o:558f,41,2;4dov,37,5~4dov,37,5;558f,41,2
7lmg|n|	v:a7g2,34,10~a7g2,34,10
7lmh|n|	V:6j5v,35,3~6j5v,35,3	N:6j5v,30,2~6j5v,30,2
7lmi|n|	a:22ah,54,4~22ah,54,4	n:4dov,71,19~4dov,71,19	N:1jlg,43,8~1jlg,43,8
7lmi|a|	j:1jlg,33,4~1jlg,33,4
7lmj|n|	v:a7g2,37,13~a7g2,37,13	n:4dov,86,56~4dov,86,56	N:2937,78,18;1jlg,63,32~1jlg,63,32;2937,78,18
7lmj|a|	j:1jlg,29,3~1jlg,29,3
7lmk|n|	n:4dov,76,10~4dov,76,10
7lml|n|	n:4dov,85,45~4dov,85,45	N:558f,83,12~558f,83,12
7lmm|n|	v:a6d9,26,5~a6d9,26,5	n:4dov,78,22;a6d9,13,2~4dov,78,22;a6d9,13,2	N:2937,72,8;1jlg,28,2~2937,72,8;1jlg,28,2
7lmm|a|	j:1jlg,38,4~1jlg,38,4
7lmn|n|	V:4dov,69,14~4dov,69,14	n:4dov,90,60~4dov,90,60
7lmn|v|	o:4dov,79,28~4dov,79,28	s:4dov,80,30~4dov,80,30
7lmo|n|	n:4dov,58,3~4dov,58,3
7lmp|n|	V:6j5v,33,5~6j5v,33,5	N:1jlg,38,11~1jlg,38,11
7lmq|n|	a:9xr4,6,3;3b5p,1,4~3b5p,1,4;9xr4,6,3	v:a7g2,5,10~a7g2,5,10	V:6jco,16,2~6jco,16,2	n:w46,24,10;1snf,13,1;1jlg,0,3~w46,24,10;1jlg,0,3;1snf,13,1	N:6jco,53,26;7ixh,48,1;6j5v,33,19;1jlg,8,5~6jco,53,26;6j5v,33,19;1jlg,8,5;7ixh,48,1
7lmq|v|	o:6jco,6,1~6jco,6,1
7lmq|a|	j:6jco,16,2;5afo,2,2~5afo,2,2;6jco,16,2
7lmr|n|	n:9xr4,9,2;4dov,8,1~9xr4,9,2;4dov,8,1	N:3mle,107,9;6j5v,23,5;9xr4,22,5;6jco,15,1~3mle,107,9;9xr4,22,5;6j5v,23,5;6jco,15,1
7lmr|v|	o:6jco,15,1~6jco,15,1	s:80p8,35,4~80p8,35,4
7lmr|a|	j:3mle,75,1;6jco,35,4;1jlg,21,7;6j5v,9,2~1jlg,21,7;6jco,35,4;6j5v,9,2;3mle,75,1
7lms|n|	n:9xr4,43,2~9xr4,43,2	N:6j5v,62,7~6j5v,62,7
7lmt|v|	s:4dov,75,37~4dov,75,37
7lmu|n|	a:22ah,45,5~22ah,45,5	n:4dov,67,34~4dov,67,34	N:1jlg,42,17~1jlg,42,17
