6iy0|n|	a:24mb,113,1;608j,99,1~24mb,113,1;608j,99,1	n:24mb,151,14;608j,109,2~24mb,151,14;608j,109,2
6iy1|n|	a:8ipk,16,5~8ipk,16,5	v:8ipk,13,4~8ipk,13,4	n:8ipk,3,2~8ipk,3,2
6iy2|n|	v:9dww,162,1~9dww,162,1	n:9dww,172,2~9dww,172,2	N:1s0o,63,4~1s0o,63,4
6iy2|a|	j:1s0o,43,1~1s0o,43,1
6iy5|v|	s:7zyh,53,3;a8r3,37,4~a8r3,37,4;7zyh,53,3
6iy7|n|	a:a1nq,88,7;5zco,65,10;2vlm,62,13;2md9,48,7;5zbr,35,3;5hu9,14,6;2mce,4,1~2vlm,62,13;5zco,65,10;2md9,48,7;a1nq,88,7;5hu9,14,6;5zbr,35,3;2mce,4,1	v:378z,79,9;2vlm,68,20;5zco,47,3;5zu0,37,8;2mce,28,5;qjp,24,2;2md9,20,1;5zbr,20,1;1xy0,17,16;af1h,16,2;5brz,9,3;a7g2,5,24;5ibu,1,9~a7g2,5,24;2vlm,68,20;1xy0,17,16;5ibu,1,9;378z,79,9;5zu0,37,8;2mce,28,5;5brz,9,3;5zco,47,3;af1h,16,2;qjp,24,2;5zbr,20,1;2md9,20,1	V:2mea,55,6;8l3e,25,3;39l9,22,14;af1h,16,2;9twb,8,1;3dqg,7,2~39l9,22,14;2mea,55,6;8l3e,25,3;3dqg,7,2;af1h,16,2;9twb,8,1	n:33f6,63,18;g10,62,4;af1h,62,47;5zbr,43,5;95pa,30,4;76my,27,6;3sts,25,8;2mce,24,4;1uf,21,12;4izy,19,8;12ea,16,3~af1h,62,47;33f6,63,18;1uf,21,12;4izy,19,8;3sts,25,8;76my,27,6;5zbr,43,5;2mce,24,4;95pa,30,4;g10,62,4;12ea,16,3	N:2mdj,101,8;1nly,88,62;af1h,66,64;33f6,66,21;1nmv,59,4;39l9,58,177;395p,56,428;3dqg,48,35;3drx,42,4;1d3l,40,10;9twb,34,6;2mce,30,6;2grw,27,9;24yt,4,11;8qdh,4,3~395p,56,428;39l9,58,177;af1h,66,64;1nly,88,62;3dqg,48,35;33f6,66,21;24yt,4,11;1d3l,40,10;2grw,27,9;2mdj,101,8;1jlg,0,7;9twb,34,6;2mce,30,6;3drx,42,4;1nmv,59,4
6iy7|v|	o:3drx,22,1~3drx,22,1	s:3k83,39,4;39l9,4,4~39l9,4,4;3k83,39,4	d:2grb,16,4~2grb,16,4
6iy7|a|	j:33f6,65,20;1nly,29,1;3dqg,25,7;39l9,23,15;2grw,21,6~33f6,65,20;39l9,23,15;3dqg,25,7;2grw,21,6;1nly,29,1
6iy8|n|	n:8ipk,64,21~8ipk,64,21
6iya|n|	a:4tzs,128,12~4tzs,128,12	n:4tzs,92,1~4tzs,92,1
6iya|a|	e:4tzs,92,1~4tzs,92,1
6iyb|n|	v:3lwz,54,3~3lwz,54,3
6iyc|n|	a:3wqj,162,25~3wqj,162,25	n:65xl,52,6~65xl,52,6	N:14k9,133,13~14k9,133,13
6iyc|a|	j:14k9,96,1~14k9,96,1
6iyd|n|	a:xn1,110,3;9u9t,29,1~xn1,110,3;9u9t,29,1	v:9u9t,39,2;dft,22,1~9u9t,39,2;dft,22,1	V:ajsj,68,11~ajsj,68,11	n:xn1,95,1;8ev6,66,3;9u9t,66,13;905g,43,3;76at,24,1;dft,22,1~9u9t,66,13;8ev6,66,3;905g,43,3;76at,24,1;xn1,95,1;dft,22,1	N:6il,140,4;ajsj,49,3;1bez,42,5~1bez,42,5;6il,140,4;ajsj,49,3
6iye|n|	a:89nj,172,3;nk0,167,31;20r2,149,6;66ab,112,1;5u0o,111,3~nk0,167,31;20r2,149,6;5u0o,111,3;89nj,172,3;66ab,112,1	v:20r2,123,1;3043,114,1~3043,114,1;20r2,123,1	n:89nj,177,4;5xg7,173,2;6f1c,165,3;66ab,156,21;3043,145,9;5u0o,131,12;4mwt,127,20;2l1b,116,5~66ab,156,21;4mwt,127,20;5u0o,131,12;3043,145,9;2l1b,116,5;89nj,177,4;6f1c,165,3;5xg7,173,2	N:7t75,210,20;ktk,203,20;7mhl,197,12;aekf,194,8;2q8c,177,4;79xn,175,6;ab6m,169,15;7ntn,120,2~ktk,203,20;7t75,210,20;ab6m,169,15;7mhl,197,12;aekf,194,8;79xn,175,6;2q8c,177,4;7ntn,120,2
6iye|v|	D:2l1c,113,1~2l1c,113,1
6iyg|n|	a:6nye,123,1~6nye,123,1	n:6nye,173,32;6gz3,151,50~6gz3,151,50;6nye,173,32	N:6jqg,225,17;6nye,180,50;7spt,110,2~6nye,180,50;6jqg,225,17;7spt,110,2
6iyg|v|	s:6nye,143,4~6nye,143,4
6iyg|a|	j:6jqg,184,1;6nye,123,1~6jqg,184,1;6nye,123,1
6iyk|n|	a:3fgw,149,4;101y,60,26;1fqp,57,20;3m1u,48,32;1pm7,37,8;28az,34,4;ajsj,33,6;9y0b,29,5;90mt,27,28;icp,18,2;sn4,17,8;752l,12,2;3go7,10,7;d4e,9,6;6tfq,5,9~3m1u,48,32;90mt,27,28;101y,60,26;1fqp,57,20;6tfq,5,9;8p3m,3,9;sn4,17,8;1pm7,37,8;3go7,10,7;d4e,9,6;ajsj,33,6;9y0b,29,5;28az,34,4;3fgw,149,4;1ryk,1,3	v:1243,40,7;101y,13,1;a7g2,8,76;99xz,3,5;4emi,0,6~a7g2,8,76;1243,40,7;4emi,0,6;99xz,3,5;101y,13,1	V:2le1,84,2;1mm0,54,27;8b6a,50,5;2le0,46,1;7hs3,46,4;7rae,44,2;101y,29,3;5bgs,28,1;7r7m,26,4;75b6,23,2;1ot9,23,6;8b63,18,1;752l,12,2;8nd4,12,8;7ra7,6,5~1mm0,54,27;8nd4,12,8;1ot9,23,6;8b6a,50,5;7ra7,6,5;7r7m,26,4;7hs3,46,4;5wnj,2,3;101y,29,3;7rae,44,2;75b6,23,2;2le1,84,2;752l,12,2;8b63,18,1;5bgs,28,1	n:6iyk,80,3;6xa,74,2;z6o,73,5;aafb,62,7;459g,51,1;aaeh,46,7;icp,36,7;abv8,36,59;19w4,34,12;7mk8,30,9;1mm0,29,5;101y,29,3;a6aa,28,11;ajsj,23,3;9mne,21,41~abv8,36,59;9mne,21,41;8vqu,14,18;4dov,10,13;19w4,34,12;a6aa,28,11;7mk8,30,9;aaeh,46,7;icp,36,7;aafb,62,7;z6o,73,5;90mt,2,5;1mm0,29,5;9u9t,19,3;101y,29,3	N:4bdu,93,399;8b66,92,14;2le1,90,3;8b63,89,136;74ox,88,9;6iyk,80,3;2le0,76,8;1s54,75,48;7r7m,73,109;3j6g,72,18;1mm0,69,77;79xs,67,254;7rae,66,9;8y0p,63,3;40k,62,43~4bdu,93,399;79xs,67,254;8b63,89,136;7r7m,73,109;2dun,46,87;1mm0,69,77;1mcq,9,62;24yt,15,61;1s54,75,48;40k,62,43;9cla,20,35;9qf8,39,32;4kal,34,30;6w1h,34,25;36mh,57,21
6iyk|v|	o:7r7m,22,3;8b63,18,1~7r7m,22,3;8b63,18,1	s:2eo5,44,1~2eo5,44,1
6iyk|a|	j:2le0,56,2;40w,47,2;7rae,34,1;7r7m,29,5;4bdu,26,4;1s54,19,1;8b63,18,1;79xs,11,5;40k,8,1;nxb,7,2~7r7m,29,5;79xs,11,5;4bdu,26,4;2le0,56,2;nxb,7,2;40w,47,2;40k,8,1;7rae,34,1;1s54,19,1;8b63,18,1
6iym|n|	n:12ma,144,10~12ma,144,10
6iyn|n|	a:6r1c,28,8~6r1c,28,8	v:a7g2,34,18~a7g2,34,18	V:2nmy,42,1;24yt,2,1~2nmy,42,1;24yt,2,1	n:65b3,48,3;1uf,46,7;al68,43,10~al68,43,10;1uf,46,7;65b3,48,3	N:2nmy,94,35;2nns,91,12;1s54,81,3;1s0o,72,22;250g,40,4;24yt,38,12~2nmy,94,35;1s0o,72,22;24yt,38,12;2nns,91,12;250g,40,4;1s54,81,3
6iyn|a|	j:1s0o,27,1~1s0o,27,1
6iyo|n|	n:8qdh,70,15~8qdh,70,15	N:7xru,96,14;8qdh,63,9~7xru,96,14;8qdh,63,9
6iyp|n|	N:79xs,70,5~79xs,70,5
6iyq|n|	a:1fqp,74,17;101y,72,15;3m1u,63,24;2enx,57,1;90mt,41,19;7v2v,35,6;a9gu,34,5;5z2v,11,6~3m1u,63,24;90mt,41,19;1fqp,74,17;101y,72,15;5z2v,11,6;7v2v,35,6;a9gu,34,5;2enx,57,1	v:sbb,21,7~sbb,21,7	V:2le1,93,1;101y,52,4;1mm0,42,3;7a4d,31,1;79xs,17,2;5wnj,5,1~101y,52,4;1mm0,42,3;79xs,17,2;7a4d,31,1;5wnj,5,1;2le1,93,1	n:2tpx,74,1;abv8,40,20;101y,32,1;6sdz,9,5;w46,7,5~abv8,40,20;6sdz,9,5;w46,7,5;101y,32,1;2tpx,74,1	N:2le1,116,5;7ra4,111,6;8b66,107,11;8b63,98,67;41h,97,6;2tpx,94,4;1s54,87,30;2le0,85,4;7r7m,85,61;40w,84,7;aafb,79,6;40k,76,29;1q0h,74,4;79xs,70,80;7r7y,68,8~79xs,70,80;8b63,98,67;7r7m,85,61;1s54,87,30;40k,76,29;9cla,36,28;1mcq,16,26;2dun,48,25;1mm0,67,18;24yt,16,17;2zcw,18,15;4kal,40,12;8b66,107,11;8b3w,63,11;36mh,66,10
6iyq|v|	o:8b63,47,2~8b63,47,2
6iyq|a|	j:8b66,73,1;1q0h,54,1;8b63,37,1;7r7m,25,1;2dun,11,2;9qf8,8,1~2dun,11,2;9qf8,8,1;1q0h,54,1;7r7m,25,1;8b66,73,1;8b63,37,1
6iyu|n|	a:1ryk,72,5;86qo,38,2~1ryk,72,5;86qo,38,2	v:1ryk,58,2;4j6w,39,1~1ryk,58,2;4j6w,39,1	n:86qo,28,1~86qo,28,1
6iz5|n|	a:7uob,149,12;9cw3,40,18~9cw3,40,18;7uob,149,12	v:164r,157,12;9cw3,14,3~164r,157,12;9cw3,14,3	V:2lct,26,5~2lct,26,5	n:6iz5,127,1;7uob,124,2;8sfg,86,8;9cw3,44,24;9u9t,34,1~9cw3,44,24;8sfg,86,8;7uob,124,2;6iz5,127,1;9u9t,34,1	N:6iz5,127,1~6iz5,127,1
6iz6|n|Same as Obi.	N:alp6,104,2~alp6,104,2
6iz6|v|	o:alp6,94,1~alp6,94,1
6iz7|n|	a:4vfh,28,2;4hc3,22,1;8pm3,21,3;4rx5,12,1;88v3,7,5;69ri,1,4~88v3,7,5;69ri,1,4;8pm3,21,3;4vfh,28,2;4hc3,22,1;4rx5,12,1	v:1yhz,34,4~1yhz,34,4	V:6q09,69,3;1883,24,4;a7g2,5,7~a7g2,5,7;1883,24,4;6q09,69,3	n:4vfh,64,24;4rx5,32,4;4byy,27,6;1jlg,5,3;2zcw,1,2~4vfh,64,24;4byy,27,6;4rx5,32,4;1jlg,5,3;2zcw,1,2	N:9xr4,5,2;66b5,3,2~66b5,3,2;9xr4,5,2
6iz7|v|	o:7tza,8,1;66b5,3,2~66b5,3,2;7tza,8,1	s:4vfh,18,1~4vfh,18,1
6iz7|a|	j:7tza,28,4;j7h,9,2~7tza,28,4;j7h,9,2
6iz9|n|	a:4vfh,45,3~4vfh,45,3	v:44j,23,4~44j,23,4	n:4vfh,45,3~4vfh,45,3	N:1jlg,11,2~1jlg,11,2
6iz9|v|	s:4vfh,30,1~4vfh,30,1
6iza|n|	a:879x,119,2~879x,119,2	v:ukq,144,2;36j7,128,1;ued,128,1~ukq,144,2;36j7,128,1;ued,128,1	V:36j7,151,5;ukq,144,2~36j7,151,5;ukq,144,2	n:w46,9,1~w46,9,1	N:5kzj,122,1;4su7,109,2~4su7,109,2;5kzj,122,1
6iza|v|	o:5kzj,146,5;ukq,144,2;ued,128,1~5kzj,146,5;ukq,144,2;ued,128,1	s:ued,138,2;ukq,134,1;66b5,6,1~ued,138,2;66b5,6,1;ukq,134,1
6iza|a|	j:5kzj,122,1~5kzj,122,1
6izc|n|The act of obeying, or the state of being obedient; compliance with that which is required by authority; subjection to rightful restraint or control. ; Words or actions denoting submission to authority; dutifulness. ; A following; a body of adherents; as, the Roman Catholic obedience, or the whole body of persons who submit to the authority of the pope. ; A cell (or offshoot of a larger monastery) governed by a prior. ; One of the three monastic vows. ; The written precept of a superior in a religious order or congregation to a subject.	a:2a1v,155,15;a3l2,127,6;8rah,127,10;39tc,108,4;a4d5,106,3;ex4,100,3;3158,96,12;a4kq,96,2;2qrp,93,7;38zy,92,3;5cr8,91,9;926p,89,3;ak2u,87,4;4uyq,86,3;5rq2,86,4~70tt,56,98;zcp,80,57;35nx,84,44;1pve,29,30;8p3m,10,23;18s,36,22;9ra8,22,21;44tz,54,20;sn4,23,20;47hj,77,19;3ifa,16,19;6xoh,54,17;94to,43,16;2a1v,155,15;3el,24,14	v:a3l2,138,13;a4kq,102,3;1pn7,96,16;7g2p,89,3;5emz,83,20;32wn,79,6;1ord,72,3;6tef,71,3;55z9,68,117;arbc,65,10;2wfy,58,5;2avg,58,7;2uqz,58,3;6tds,56,4;zcp,56,11~55z9,68,117;5emz,83,20;55z2,25,18;55zg,29,17;1pn7,96,16;7yfa,21,15;a3l2,138,13;zcp,56,11;arbc,65,10;33j2,43,9;2avg,58,7;2av3,41,7;33gj,11,7;1hli,3,6;7ycq,4,6	V:a2nd,70,3;7gtn,50,3;3ieb,49,3;7sky,41,2;147g,31,5;13tu,27,3;ack,25,6;5mff,20,1;55uq,20,5;9snk,17,3;55ue,16,3;1bsr,9,3;7yd4,3,6;247,2,5~ack,25,6;7yd4,3,6;147g,31,5;247,2,5;55uq,20,5;13tu,27,3;7gtn,50,3;a2nd,70,3;9snk,17,3;3ieb,49,3;1bsr,9,3;55ue,16,3;7sky,41,2;5mff,20,1	n:abyb,98,3;1fjc,93,3;47jb,86,7;9xs,85,6;7x7y,75,6;a4ek,75,36;zcp,70,28;7b7l,65,3;7co,64,3;1q0d,53,5;55zx,46,4;4sw1,44,24;35nv,42,7;2wfk,41,6;5emz,40,1~9mne,27,100;a4ek,75,36;zcp,70,28;al68,5,27;4sw1,44,24;a106,9,16;a5g1,21,10;18s,23,9;6x62,14,7;47jb,86,7;35nv,42,7;9xs,85,6;7bo9,14,6;7x7y,75,6;2wfk,41,6	N:9sny,93,4;47jb,74,3;9snk,69,110;7co,64,3;736d,62,1;6y8q,51,4;9mpa,45,5;377b,43,4;13tu,39,7;8bxz,38,17;35nv,37,5;975v,33,3;4sw1,28,8;6m2v,13,4;4u4t,10,3~9snk,69,110;8bxz,38,17;4sw1,28,8;13tu,39,7;1olc,3,6;9mpa,45,5;35nv,37,5;377b,43,4;6m2v,13,4;6y8q,51,4;9sny,93,4;975v,33,3;47jb,74,3;4u4t,10,3;af1h,1,3
6izc|v|	o:9snk,1,1~9snk,1,1
6ize|n|	a:8rai,110,2;43nd,37,4~43nd,37,4;8rai,110,2	V:98e6,46,2;8r9l,35,2~8r9l,35,2;98e6,46,2	n:9mne,1,7~9mne,1,7	N:8hyj,102,36;5jhy,79,5;8hyn,76,4;uuy,73,4;8raa,65,4;8txx,64,4;98e6,62,6;47r5,61,5;de8,52,2;1hy9,48,2;87v6,37,1;2kt7,35,3;1gsq,30,11;8idn,28,6;1hx3,28,1~8hyj,102,36;1gsq,30,11;8idn,28,6;98e6,62,6;5jhy,79,5;47r5,61,5;uuy,73,4;8raa,65,4;8hyn,76,4;8txx,64,4;2kt7,35,3;1hy9,48,2;de8,52,2;8r9l,25,1;1hx3,28,1
6ize|v|	o:5jhy,56,1~5jhy,56,1
6ize|a|Subject in will or act to authority; willing to obey; submissive to restraint, control, or command.	j:8hyj,86,12;uux,75,3;8hyn,66,2;5jhy,66,2;ajs9,65,16;8raa,65,4;35nv,64,14;de8,62,4;8uww,58,17;8txx,54,2;uuy,53,1;1gy2,52,24;alpr,50,6;5pvc,49,8;47r5,48,2~1gy2,52,24;8uww,58,17;ajs9,65,16;35nv,64,14;8hyj,86,12;1gsq,28,9;58w3,30,8;5pvc,49,8;70j5,2,6;alpr,50,6;8i6l,8,5;de8,62,4;8raa,65,4;40ug,39,3;2kt7,35,3	e:2e3i,164,50;35o0,83,5;a7sw,80,12;zd3,68,5;9rhn,45,15;6suo,44,2;70ug,44,18;3ili,40,14;67ba,36,3;9vit,34,3;195,34,7;1pwi,28,12;31km,18,5;abjt,15,30;3lw7,14,4~2e3i,164,50;5yo3,6,34;abjt,15,30;70ug,44,18;9rhn,45,15;3ili,40,14;a7sw,80,12;1pwi,28,12;195,34,7;5776,11,7;31km,18,5;35o0,83,5;zd3,68,5;3lw7,14,4;9vit,34,3
6izh|n|Obedience. ; A manifestation of obedience; an expression of difference or respect; homage; a bow; a courtesy.	a:560p,37,10;6yql,29,1~560p,37,10;6yql,29,1	v:6uk7,82,17;6ys0,78,8;6ksi,73,5;6yql,73,21;6kso,71,3;5gzi,60,46;6ksc,59,6;5ije,42,9;7wn7,42,3;5ibu,36,33;3qqr,10,2~5gzi,60,46;5ibu,36,33;6yql,73,21;6uk7,82,17;5ije,42,9;6ys0,78,8;6ksc,59,6;6ksi,73,5;7wn7,42,3;6kso,71,3;3qqr,10,2	V:5gzi,38,10~5gzi,38,10	n:6kso,55,1;alxf,29,4;w46,28,10;7wn7,26,1~w46,28,10;alxf,29,4;6kso,55,1;7wn7,26,1
