9g6k|a|	j:a6aa,41,1~a6aa,41,1
9g6l|n|To impart the knowledge of; to give intelligence concerning; to impart, as knowledge before unknown, or rules for practice; to inculcate as true or important; to exhibit impressively; as, to teach arithmetic, dancing, music, or the like; to teach morals. ; To direct, as an instructor; to manage, as a preceptor; to guide the studies of; to instruct; to inform; to conduct through a course of studies; as, to teach a child or a class. ; To accustom; to guide; to show; to admonish. ; To give instruction; to follow the business, or to perform the duties, of a preceptor.	a:895p,86,27;152i,83,8;5nii,66,4;51fb,63,3;9an8,62,33;a89f,58,3;152n,57,9;1e90,45,2;1fp8,41,5;aabc,40,19;3wsd,37,6;7akk,37,5;730e,33,4;3qmw,31,7;2lwd,30,2~9an8,62,33;895p,86,27;aabc,40,19;2fc0,7,14;9jei,15,9;152n,57,9;152i,83,8;3qmw,31,7;3wsd,37,6;1fp8,41,5;7akk,37,5;730e,33,4;5nii,66,4;51fb,63,3;a89f,58,3	v:895p,48,2;9hux,34,2;7akk,30,3;18ij,29,4;hpv,28,3;7g8h,25,1;4xaa,16,1;al8o,10,3;2ki5,9,1;8g4y,5,68;3qmw,3,1~8g4y,5,68;18ij,29,4;7akk,30,3;al8o,10,3;hpv,28,3;895p,48,2;9hux,34,2;3qmw,3,1;2ki5,9,1;7g8h,25,1;4xaa,16,1	V:9om7,56,3;5z,37,1;arsq,36,1;a14t,32,3;7jt5,23,2;9gjx,14,1;3bk1,8,2;3u7w,8,1;69uj,1,1~a14t,32,3;9om7,56,3;7jt5,23,2;3bk1,8,2;arsq,36,1;3u7w,8,1;9gjx,14,1;5z,37,1;69uj,1,1	n:895p,88,31;1ick,45,200;7qre,43,3;4wjl,40,4;152n,35,2;6q13,33,2;2roe,32,11;55sm,31,6;1fp8,28,2;4wia,20,2;3jtk,9,1;8ku9,6,1~1ick,45,200;895p,88,31;2roe,32,11;55sm,31,6;4wjl,40,4;7qre,43,3;4wia,20,2;152n,35,2;6q13,33,2;1fp8,28,2;8ku9,6,1;3jtk,9,1	N:8sbq,81,4;706z,63,2;2frb,54,6;88tw,47,3;23qo,46,3;9om7,41,1;h8k,39,1;35uv,35,1;uhv,34,26;55e9,32,1;4zma,31,58;8tv4,30,2;2efb,28,6;960d,27,171;9pip,26,1~70j5,0,235;960d,27,171;6r64,4,98;4zma,31,58;uhv,34,26;1wyt,19,22;a14s,24,17;3tqg,17,16;sq4,2,7;2frb,54,6;9qy1,3,6;2efb,28,6;55zc,22,6;5m3e,1,5;8sbq,81,4
9g6l|v|To impart the knowledge of; to give intelligence concerning; to impart, as knowledge before unknown, or rules for practice; to inculcate as true or important; to exhibit impressively; as, to teach arithmetic, dancing, music, or the like; to teach morals. ; To direct, as an instructor; to manage, as a preceptor; to guide the studies of; to instruct; to inform; to conduct through a course of studies; as, to teach a child or a class. ; To accustom; to guide; to show; to admonish. ; To give instruction; to follow the business, or to perform the duties, of a preceptor.	o:e1j,81,9;9t8e,81,8;706w,74,39;9701,73,6;a14t,73,51;8by8,72,6;8sbq,71,2;73jg,70,5;a14r,69,23;3h0z,69,10;23qo,68,14;a2ru,66,4;4wn9,65,16;1c2,64,8;2efb,64,74~70j5,27,1526;960d,54,1157;8ukf,24,909;6r64,28,540;1gy2,38,398;5lvr,33,333;4zma,56,333;a75m,11,300;fk7,8,296;5lxy,39,264;17y2,42,229;1wyt,48,162;fj8,2,160;1jnf,7,130;1qgk,9,127	s:895p,111,157;19ph,107,6;7cwt,90,4;1hwi,88,4;70gt,86,12;2bcp,82,225;9hjt,81,3;4jkb,74,112;5g1v,73,14;18iq,72,13;a2ml,70,8;rnc,68,12;8bze,66,384;6xx3,66,12;9g6x,65,324~8bze,66,384;9g6x,65,324;8ukf,9,309;fj8,10,280;3vm1,26,279;1ick,48,243;2bcp,82,225;11bx,26,180;895p,111,157;26qr,8,142;8d67,58,133;7g3q,54,119;152g,53,117;9wvu,34,117;4jkb,74,112	d:5nii,82,12;ar6n,71,3;1pp3,65,7;895p,64,6;4zv3,55,286;a06a,52,6;7f3i,41,4;85af,38,20;8ueg,30,7;ckh,25,1;768e,23,5;4wjl,20,1;5g1s,20,2;2lwd,20,1;2rv7,18,64~axy,3,1177;934o,2,502;3qu,5,414;4zv3,55,286;6l12,12,233;a7kn,7,191;31km,11,136;33sw,8,73;2rv7,18,64;45fz,13,59;9y0e,5,52;85af,38,20;5nii,82,12;9jei,15,9;1pp3,65,7	D:4gad,77,6;nsd,52,5;6y99,39,4;9gy5,16,1;aabc,8,2;5jhy,1,1;4lgj,0,3~4gad,77,6;nsd,52,5;6y99,39,4;4lgj,0,3;aabc,8,2;5jhy,1,1;9gy5,16,1
9g6l|a|To impart the knowledge of; to give intelligence concerning; to impart, as knowledge before unknown, or rules for practice; to inculcate as true or important; to exhibit impressively; as, to teach arithmetic, dancing, music, or the like; to teach morals. ; To direct, as an instructor; to manage, as a preceptor; to guide the studies of; to instruct; to inform; to conduct through a course of studies; as, to teach a child or a class. ; To accustom; to guide; to show; to admonish. ; To give instruction; to follow the business, or to perform the duties, of a preceptor.	j:706z,53,1;a14r,34,2;2frb,28,1;69n7,21,2;960d,16,82;3ivd,11,3;2ki5,9,1;agaf,8,1;2haw,5,1;2efb,2,1~960d,16,82;3ivd,11,3;69n7,21,2;a14r,34,2;2frb,28,1;2haw,5,1;2efb,2,1;706z,53,1;agaf,8,1;2ki5,9,1	e:7f3i,31,2;5g1s,10,1~7f3i,31,2;5g1s,10,1
9g6m|a|Capable of being taught; apt to learn; also, willing to receive instruction; docile.	j:5xiq,113,49;5xi9,99,187;8qpp,72,7;9lmk,15,3;78ds,15,2~5xi9,99,187;5xiq,113,49;8qpp,72,7;9lmk,15,3;78ds,15,2	e:2qfd,40,6;abjt,13,6;5yo3,5,7~5yo3,5,7;2qfd,40,6;abjt,13,6
9g6p|v|	s:9g6q,62,4;8ukf,18,3~9g6q,62,4;8ukf,18,3	d:9g6q,65,5;6l12,36,6;69pz,35,10;934o,30,17;7rn5,19,7;aiae,17,5;axy,11,11;4wan,8,11~934o,30,17;4wan,8,11;axy,11,11;69pz,35,10;7rn5,19,7;6l12,36,6;aiae,17,5;9g6q,65,5
9g6p|a|	e:aiae,4,2~aiae,4,2
9g6q|n|One who teaches or instructs; one whose business or occupation is to instruct others; an instructor; a tutor. ; One who instructs others in religion; a preacher; a minister of the gospel; sometimes, one who preaches without regular ordination.	a:71db,96,5;4zuf,87,11;87yg,73,18;60q,69,4;97rn,62,6;ae7z,57,74;9ap3,54,9;2wjn,51,2477;152t,49,60;1pp2,48,51;anmz,48,1;8qpy,47,8;8gik,47,3;8xpz,45,91;nij,44,2~2wjn,51,2477;3sqe,22,1936;3ugs,20,439;vu6,3,257;qne,9,204;4rj5,39,160;3f7k,31,138;6lfq,0,135;7mjn,43,112;328g,25,106;8xpz,45,91;1h3p,27,88;5m3e,40,80;33m1,25,75;ae7z,57,74	v:8zp9,77,1;a4il,55,3;99tf,49,9;1urp,44,5;8ply,38,27;7za1,37,21;80x7,36,2;37su,34,3;247y,29,14;1utd,29,4;uz2,28,6;23qo,28,1;4j5c,28,3;8x0p,25,3;80b3,25,7~33m1,12,32;8ply,38,27;7za1,37,21;3tnh,11,18;247y,29,14;99tf,49,9;80b3,25,7;7g2y,23,6;uz2,28,6;23g,2,5;1urp,44,5;9baw,16,5;1utd,29,4;37su,34,3;4j5c,28,3	V:aknm,80,5;j48,77,6;9pyt,75,2;9g7a,73,1;7xtn,70,3;8cdk,68,11;3l1f,64,4;9g72,62,158;9g6p,62,4;ar2d,60,13;9pyq,58,1976;4j23,58,66;4j1y,56,39;8cdm,53,4;4ufl,53,3~888b,44,3643;9pyq,58,1976;3l15,51,1492;8arb,30,1134;ag6t,47,999;kmm,33,790;a6ev,1,561;5gzi,10,368;33qn,35,312;9fbe,50,304;8n54,38,247;9gw6,29,243;knm,36,238;ag6a,13,205;5q2f,10,197	n:44zp,116,51;8zp9,100,5;23qo,95,102;9gln,89,6;4pm8,89,7;7dao,86,41;4zug,86,99;altq,83,2;2zx3,82,112;4zuf,79,6;9t4g,74,24;1ojk,72,1;2zxu,72,1;9bji,71,3;2s0r,71,16~5lvr,55,1606;8bxz,59,1527;1jlg,7,941;747f,50,898;8c5o,45,446;1gfp,64,403;9g6q,49,365;95xo,35,348;74bz,65,322;5lxy,40,313;62ho,38,302;3tnh,49,242;17y2,40,224;43zl,25,199;53p6,7,183	N:6n04,102,5;521h,96,3;1rab,84,4;3k0a,71,5;844,69,12;9pyt,65,1;s3o,59,6;5y7c,58,4;88f4,58,35;9lji,55,2;2rnd,54,6;9g72,52,79;j48,51,1;4u41,50,7;5ekc,50,8~9g6q,49,365;3qrn,10,272;95xo,27,201;5of6,11,136;9fbe,35,109;9g72,52,79;2rn4,35,73;lbh,46,72;9pht,7,57;83z5,8,52;7g3g,21,50;qpc,29,48;9q8b,28,42;9snk,12,42;4u4t,3,39
9g6q|v|One who teaches or instructs; one whose business or occupation is to instruct others; an instructor; a tutor. ; One who instructs others in religion; a preacher; a minister of the gospel; sometimes, one who preaches without regular ordination.	o:9wwb,21,1;3mhy,13,1;4r64,12,2;9g72,5,3~9g72,5,3;4r64,12,2;3mhy,13,1;9wwb,21,1	s:7b2e,38,11;4gp4,32,1;23qo,28,1;lqm,28,2;7tw,26,1;1jox,25,2;45c1,12,1;83lj,9,2;2efb,0,1~7b2e,38,11;1jox,25,2;83lj,9,2;lqm,28,2;2efb,0,1;4gp4,32,1;7tw,26,1;23qo,28,1;45c1,12,1
9g6q|a|One who teaches or instructs; one whose business or occupation is to instruct others; an instructor; a tutor. ; One who instructs others in religion; a preacher; a minister of the gospel; sometimes, one who preaches without regular ordination.	j:521h,80,1;9fuz,59,3;2rne,37,4;4j23,36,14;5ekc,36,3;6wsz,35,1;2h2r,32,5;5vc2,31,1;2lz,29,1;lbk,28,3;3142,27,7;9sn0,26,1;4r58,24,2;9g72,21,9;9lpb,21,45~9lpb,21,45;9snk,6,28;4y6p,1,25;4j23,36,14;9fbe,3,12;9g72,21,9;8y4g,12,9;3142,27,7;2h2r,32,5;3eho,19,4;2rne,37,4;8wpo,1,4;a1cf,2,4;4r64,18,3;5ekc,36,3
9g6r|n|	a:96yj,95,1;3weq,56,3;4jow,15,11;9d1e,14,8;8fkq,14,8;6h6u,3,3~4jow,15,11;9d1e,14,8;8fkq,14,8;6h6u,3,3;3weq,56,3;96yj,95,1	v:8fkq,4,4~8fkq,4,4	n:5p0r,145,9;95z8,98,8;3weq,77,13;9g6q,33,1;1o6m,30,10;4jow,15,11;94wq,9,9;8fkq,7,5~3weq,77,13;4jow,15,11;1o6m,30,10;94wq,9,9;5p0r,145,9;95z8,98,8;8fkq,7,5;9g6q,33,1	N:9g6v,150,9;95z8,88,4;3bc9,69,10;3bvk,59,2;84ck,29,2;25xb,28,9;aiy9,14,21;6phi,10,5;8fkq,10,6;66b5,6,6;a8we,3,3;4js4,2,1;4jow,1,4~aiy9,14,21;3bc9,69,10;25xb,28,9;9g6v,150,9;8fkq,10,6;66b5,6,6;6phi,10,5;95z8,88,4;4jow,1,4;a8we,3,3;84ck,29,2;3bvk,59,2;4js4,2,1
9g6r|v|	o:k67,54,3;6phi,7,4~6phi,7,4;k67,54,3	s:1wy6,80,1;9g6x,68,4;75yd,66,5;aiy9,11,17;49ts,2,3~aiy9,11,17;75yd,66,5;9g6x,68,4;49ts,2,3;1wy6,80,1	d:4jow,25,21~4jow,25,21
9g6r|a|	j:9g6v,138,4;3bvk,65,3;4js4,22,4;38si,21,9;1o6m,20,5;3cq8,20,2;6phi,10,5;4jow,9,7~38si,21,9;4jow,9,7;1o6m,20,5;6phi,10,5;9g6v,138,4;4js4,22,4;3bvk,65,3;3cq8,20,2	e:9g6q,43,2;4jow,24,20~4jow,24,20;9g6q,43,2
9g6s|n|	a:69ri,12,1~69ri,12,1	n:4ucf,56,2~4ucf,56,2	N:aiy9,40,6~aiy9,40,6
9g6s|v|	s:4ucf,69,5~4ucf,69,5
9g6s|a|	j:aiy9,14,1~aiy9,14,1
9g6u|n|	n:1jlg,41,5~1jlg,41,5
9g6v|n|	a:9g6r,138,4;2j1i,54,4;8fkq,21,4~8fkq,21,4;9g6r,138,4;2j1i,54,4	v:94wq,5,2;49ts,4,1~94wq,5,2;49ts,4,1	V:9pso,58,6~9pso,58,6	n:aqxw,173,6;9g6r,150,9;1jr7,77,2;94wq,41,24;a97p,34,11;49ts,19,3;8fkq,11,2~94wq,41,24;a97p,34,11;9g6r,150,9;aqxw,173,6;49ts,19,3;1jr7,77,2;8fkq,11,2
9g6v|a|	j:263r,98,1~263r,98,1
9g6w|n|	a:9g71,164,1~9g71,164,1	n:9g71,180,3;aiy9,37,12;8ipk,34,9~aiy9,37,12;8ipk,34,9;9g71,180,3	N:38si,30,2~38si,30,2
9g6w|a|	j:38si,20,1~38si,20,1
9g6x|n|	a:8zp9,123,8;4vvo,116,7;9gln,102,5;60q,98,10;7avd,95,4;4zug,92,50;7y,92,7;8840,91,1;4pm8,86,2;a88r,85,3;4q6y,85,6;aab5,85,6;a89f,84,7;152t,79,164;4500,79,2~2wjn,56,1193;5js4,29,914;6r1c,14,833;3sqe,19,544;35ur,30,522;5z2v,17,377;1zv8,62,255;2flr,4,216;3ugs,23,185;vu6,13,177;qne,22,173;152t,79,164;38a9,14,159;2t85,44,110;61tf,8,106	v:iz3,95,24;4vvo,88,1;1cqm,68,12;29wh,64,3;7y,63,1;5y9z,61,1;8ply,60,42;307f,58,3;44kd,58,22;7ua5,54,8;4zug,51,3;jzc,48,22;3une,44,4;3fs9,44,4;9dzb,44,4~u0n,18,67;8f89,8,63;a9m,3,49;8ply,60,42;7gdc,8,30;4epj,0,27;adw,2,27;iz3,95,24;jzc,48,22;44kd,58,22;33m1,17,15;1cqm,68,12;747f,3,11;iy9,39,8;7ua5,54,8	V:8lj,104,7;5ekc,100,86;9g6r,68,4;4j1y,66,26;9g6l,65,324;7c0p,58,9;3hqg,58,7;2ncm,56,7;9fbe,55,145;2uqx,54,15;9hl2,48,8;2i0y,48,26;4j1v,47,39;2nka,47,6;3tpk,47,12~8apr,17,414;9g6l,65,324;a6ev,1,197;9pyq,40,190;9cw3,6,163;888b,14,152;9fbe,55,145;3qqr,7,142;9hku,38,127;9gvf,13,118;5ekc,100,86;8f7m,7,83;3l15,24,76;km4,5,69;30dq,17,65	n:9gln,118,15;23qo,104,65;2s0r,104,51;8840,101,2;2zx3,98,118;4pm8,96,4;7dao,95,25;8zp9,93,1;4vvo,88,1;a88r,85,3;1zv8,79,828;9l3v,79,28;8bxz,78,1932;43fl,76,19;a89f,72,3~8bxz,78,1932;5lvr,61,858;1zv8,79,828;53p6,32,358;4ucf,29,245;747f,46,223;5lxy,48,192;8c5o,45,159;74bz,70,153;5z2v,3,142;w46,1,139;62ho,42,132;a2sy,46,132;2zx3,98,118;1gfp,55,72	N:2e2u,82,9;25f,52,2;a2h8,50,25;lbk,47,4;4hhh,45,5;ldp,41,51;70pg,35,2;9g6x,29,10;88f4,22,1;1nja,20,9;a2gl,15,35;6f7u,8,20;960d,7,17;4vwd,7,1~ldp,41,51;a2gl,15,35;a2h8,50,25;6f7u,8,20;960d,7,17;9g6x,29,10;2e2u,82,9;1nja,20,9;4hhh,45,5;lbk,47,4;25f,52,2;70pg,35,2;88f4,22,1;4vwd,7,1
9g6x|v|	s:2s0r,67,4;23qo,60,3;26r6,55,3;2zx3,53,5;6njf,38,2;7ha7,18,2;ad2o,18,1;2o18,9,1;62ho,3,9;1gfp,3,2~62ho,3,9;2zx3,53,5;2s0r,67,4;23qo,60,3;26r6,55,3;6njf,38,2;1gfp,3,2;7ha7,18,2;2o18,9,1;ad2o,18,1
9g6x|a|	j:a2h8,3,1~a2h8,3,1
9g6y|n|	n:1jlg,53,7~1jlg,53,7
9g6z|n|	N:9g71,195,2~9g71,195,2
9g70|n|	n:aiy9,44,6~aiy9,44,6
9g70|v|	s:aiy9,29,2~aiy9,29,2
9g71|n|	n:9g6z,195,2;aiy9,38,11~aiy9,38,11;9g6z,195,2	N:9g6w,180,3~9g6w,180,3
9g71|v|	s:aiy9,56,40~aiy9,56,40
9g71|a|	j:9g6w,164,1~9g6w,164,1
