tnb|n|of Beach	a:6et4,123,7;6h4k,119,7;89ef,116,18;8m5e,105,2;996c,93,7;1zez,82,2;6k5v,76,7;6evk,76,6;twc,73,12;13vs,63,8;7nn0,52,2;79ph,39,3;aj94,37,7;7oyv,29,1;vu6,28,17~89ef,116,18;vu6,28,17;8uat,3,17;twc,73,12;7j6e,10,12;5js4,13,10;13vs,63,8;2flr,5,8;6k5v,76,7;996c,93,7;6et4,123,7;6h4k,119,7;aj94,37,7;6evk,76,6;547d,10,5	v:8m5e,95,1;1zez,82,2;53k9,54,3;7oyv,45,3;683x,13,1~7oyv,45,3;53k9,54,3;1zez,82,2;8m5e,95,1;683x,13,1	V:30dq,22,3~30dq,22,3	n:8m5e,105,2;9wte,95,10;89ag,94,27;9v9i,90,4;4lub,85,5;183e,81,9;1m2m,80,5;4odo,77,8;82wb,66,1;53k9,54,3;6k5v,48,1;683x,44,9;a97p,26,27;aq7,18,3;91jr,15,5~a97p,26,27;89ag,94,27;11a,6,16;9wte,95,10;683x,44,9;183e,81,9;4odo,77,8;91jr,15,5;4lub,85,5;1m2m,80,5;9v9i,90,4;aq7,18,3;53k9,54,3;8m5e,105,2;6k5v,48,1	N:1gfm,104,6;8x0u,63,9;30dq,16,2~8x0u,63,9;1gfm,104,6;30dq,16,2
tnb|v|	s:82wb,66,1;1m2m,57,1~82wb,66,1;1m2m,57,1
tnc|a|	j:7h3q,65,6~7h3q,65,6
tnd|n|	a:6et4,143,3~6et4,143,3
tnh|n|	a:aucl,130,4~aucl,130,4	n:yki,144,1~yki,144,1
tnh|v|	s:yki,172,7~yki,172,7
tnh|a|	j:8o51,138,5~8o51,138,5
tnj|a|Having a beach or beaches; formed by a beach or beaches; shingly.	j:40ht,67,7~40ht,67,7
tnk|n|A signal fire to notify of the approach of an enemy, or to give any notice, commonly of warning. ; A signal or conspicuous mark erected on an eminence near the shore, or moored in shoal water, as a guide to mariners. ; A high hill near the shore. ; That which gives notice of danger.	a:5mp9,128,17;309l,125,21;5g3l,113,4;7ibf,106,2;3qex,105,55;519w,104,9;6cn,97,6;7szn,97,24;2j59,96,44;6dt,85,6;452c,83,6;152b,68,1;7itx,63,7;tnk,61,7;9zut,59,4~d4e,37,123;3qex,105,55;101y,52,45;2j59,96,44;7pes,22,43;1l68,49,39;ahbo,13,38;ajsj,44,38;6tfq,8,34;qne,16,31;6x9o,11,27;6849,52,25;8pm3,4,24;7szn,97,24;8wur,3,24	v:452c,116,59;309l,109,7;5mp9,87,1;13xw,87,40;8m5x,85,26;2n01,83,1;9sep,69,138;z5x,66,3;84wq,59,48;3c4y,47,6;8t06,34,1;9tem,33,4;5cps,26,1;7s9h,23,8;agcx,21,19~9sep,69,138;452c,116,59;7wdi,17,50;84wq,59,48;13xw,87,40;8m5x,85,26;agcx,21,19;8goq,1,12;7s9h,23,8;8gsr,10,8;309l,109,7;3c4y,47,6;7s70,9,6;9tem,33,4;a8e9,12,4	V:7f78,68,10;2del,67,104;7pq6,65,18;8su6,57,3;9tf3,56,8;8b6a,53,19;9tet,52,2;2ukk,51,5;5xto,40,11;8h3f,39,70;35u5,31,8;3gby,30,10;9sep,26,7;8gvf,24,10;5cl3,19,7~2del,67,104;8h3f,39,70;3fqq,12,65;8b6a,53,19;7pq6,65,18;5xto,40,11;3gby,30,10;7f78,68,10;8gvf,24,10;1olc,2,10;9tf3,56,8;35u5,31,8;9sep,26,7;5cl3,19,7;2ukk,51,5	n:2r6j,145,11;exp,130,9;309l,129,29;7ibf,116,4;hjv,110,14;592u,103,25;5mp9,103,3;z6o,99,89;5cps,99,153;2n01,93,2;otk,92,26;2j59,90,29;3r9n,87,3;2yoz,86,3;7pj1,79,64~5cps,99,153;7oj2,58,93;z6o,99,89;7pj1,79,64;5kmj,59,54;2ugl,67,37;2j59,90,29;30hn,64,29;309l,129,29;5clh,18,28;4bdu,39,28;otk,92,26;592u,103,25;7pes,14,25;4mzn,58,24	N:2r6j,126,3;5925,124,16;6gtw,115,18;9hls,108,6;7i3n,99,1;e4y,77,7;643,74,18;9ti9,73,4;1ebr,70,402;a7u9,69,8;9g72,68,22;3gby,65,118;9tet,65,5;9tez,64,19;9tf1,63,3~1ebr,70,402;3g94,47,147;3gby,65,118;6d8c,31,82;58gd,26,61;590q,31,59;5j2x,36,43;9cla,6,40;zid,18,39;fx2,19,38;8odd,49,37;4l0i,34,37;7uqj,54,33;69fe,17,30;7uoj,33,27
tnk|v|To give light to, as a beacon; to light up; to illumine. ; To furnish with a beacon or beacons.	o:6fcv,34,10;9tez,32,2;3gby,17,4;7uqj,13,2;2dew,11,2;6tye,5,2;7uoj,1,3~6fcv,34,10;3gby,17,4;7uoj,1,3;9tez,32,2;7uqj,13,2;6tye,5,2;2dew,11,2	s:5mp9,87,1;z6o,57,5;otk,55,2;2tv0,46,1;5cps,46,4;8vi0,42,1;2j59,41,1;8gvf,24,10;5kmj,24,5;9tem,23,2;4mzn,22,2;55t4,12,10;81bm,5,1;67i4,0,2~55t4,12,10;8gvf,24,10;z6o,57,5;5kmj,24,5;5cps,46,4;9tem,23,2;67i4,0,2;4mzn,22,2;otk,55,2;2j59,41,1;2tv0,46,1;8vi0,42,1;81bm,5,1;5mp9,87,1	d:67e3,4,1~67e3,4,1
tnk|a|	j:7i3n,99,1;9tf1,70,5;4l1e,68,118;tnk,61,7;43ln,59,5;2bws,59,17;3gby,57,65;7uoj,56,136;6fcv,53,37;7uqj,51,28;594q,49,25;6tze,48,34;91u9,46,5;64d,44,5;2dew,43,18~7uoj,56,136;4l1e,68,118;3gby,57,65;6d8c,27,61;8oc7,36,60;1kfp,18,44;6fcv,53,37;6tze,48,34;7uqj,51,28;594q,49,25;2dew,43,18;2bws,59,17;8odd,36,15;2dxi,19,14;2drz,16,13
tnn|n|of Beacon	N:3gyx,50,1~3gyx,50,1
tnn|v|of Beacon	o:7q5s,75,7;3gyx,70,4;7fcf,49,4;44v6,45,1~7q5s,75,7;3gyx,70,4;7fcf,49,4;44v6,45,1	s:6dti,71,3~6dti,71,3	D:44v6,55,2~44v6,55,2
tnp|n|	a:7ex5,75,29~7ex5,75,29	n:tnp,198,7~tnp,198,7	N:tnp,198,7~tnp,198,7
tnp|a|	e:tnp,180,2~tnp,180,2
tnr|n|	a:309l,153,58;3qex,116,45;41ga,113,1;67i6,96,10;z6o,90,18;14s3,87,1;452c,87,3;2j59,87,9;9zut,85,9;jw5,84,1;686i,79,3;8m5x,75,5;7mj5,74,3;9zux,74,2;101y,73,71~61tf,39,95;101y,73,71;309l,153,58;3qex,116,45;6r1c,3,38;5js4,11,26;ahbo,21,25;7oj2,51,23;z6o,90,18;ajsj,47,18;590q,28,18;2flr,0,18;6840,64,14;8wur,9,14;oqz,15,13	v:309l,123,7;452c,106,11;7pq6,90,39;3c4y,76,17;9tf3,73,10;13xw,73,6;8m5x,72,4;z6o,68,4;9sep,66,42;686i,63,1;3qex,61,1;2deu,57,11;2de9,52,41;7b9w,50,8;84wq,49,9~9sep,66,42;2de9,52,41;7pq6,90,39;8goq,26,26;7pns,24,17;3c4y,76,17;2deu,57,11;452c,106,11;9tf3,73,10;84wq,49,9;762g,9,9;7s6n,26,9;765h,48,9;7b9w,50,8;4fi,7,8	V:309l,95,1;9tf3,68,7;9tem,66,15;64d,58,5;6840,49,5;6ogm,47,9;13xk,41,5;9aeb,40,4;7xkd,37,6;5cl3,37,9;762s,36,11;8h3f,31,16;30dq,31,17;2del,24,2;5xto,19,1~a7g2,5,72;am4b,1,23;sbb,14,18;30dq,31,17;8h3f,31,16;9tem,66,15;j7h,2,12;762s,36,11;8f89,14,10;1ojz,10,9;5cl3,37,9;6ogm,47,9;8goq,9,8;a9m,8,7;gg3,16,7	n:85mn,162,9;13bo,160,15;2r6j,154,8;309l,153,57;angm,125,4;41ga,123,2;7kk1,112,19;z6o,110,76;5cps,105,88;14s3,103,3;otk,99,17;686i,86,5;aemo,85,7;2j59,83,7;2ugl,75,25~5cps,105,88;z6o,110,76;309l,153,57;7oj2,63,52;2wdl,42,47;w46,17,43;5kmj,65,31;2ugl,75,25;67i4,50,23;5clh,28,22;7kk1,112,19;55t4,35,19;3thm,58,18;otk,99,17;13bo,160,15	N:64d,35,1;7uoj,25,6;5xto,19,1;1es1,4,6~7uoj,25,6;1es1,4,6;64d,35,1;5xto,19,1
tnr|v|	s:z6o,68,4~z6o,68,4
tns|n|	n:7f7m,27,3;am4b,11,1~7f7m,27,3;am4b,11,1
tnt|n|	a:gp8,81,16;atao,44,3~gp8,81,16;atao,44,3	n:3418,44,3~3418,44,3	N:5glx,175,16~5glx,175,16
tnu|n|	a:7f7p,45,8;977m,25,3;9476,23,7;1q0o,21,6;4dsy,18,5;4f08,17,4;ai6u,17,4;688d,8,5;umw,8,2;3ugs,5,7;qne,3,6;1rnv,2,2;7aev,1,17;3ape,0,6~7aev,1,17;7f7p,45,8;3ugs,5,7;9476,23,7;3ape,0,6;qne,3,6;1q0o,21,6;688d,8,5;4dsy,18,5;ai6u,17,4;4f08,17,4;977m,25,3;1rnv,2,2;umw,8,2	v:35ku,20,7;3yud,20,5;35iq,19,6;40wc,6,2;kn3,6,7;1q0o,5,2;35j3,4,4;1rnv,2,2~kn3,6,7;35ku,20,7;35iq,19,6;3yud,20,5;35j3,4,4;40wc,6,2;1q0o,5,2;1rnv,2,2	V:9k8x,16,3~9k8x,16,3	n:1twg,26,3;4mkv,17,12;5vdc,12,3;9vb5,8,3;15ax,7,4;32a5,7,8;40wc,6,2;8gzj,6,8;9476,5,2;55ba,4,3;7f7m,4,36;149o,3,5;35iq,3,2;93lv,2,4;77ii,2,3~7f7m,4,36;2zcw,0,24;4mkv,17,12;32a5,7,8;8gzj,6,8;149o,3,5;15ax,7,4;93lv,2,4;1twg,26,3;5vdc,12,3;9vb5,8,3;55ba,4,3;77ii,2,3;35iq,3,2;40wc,6,2	N:4byk,33,17;9k8x,26,6;73vx,3,8;65b3,0,4~4byk,33,17;73vx,3,8;9k8x,26,6;65b3,0,4
tnu|v|	s:9k8x,34,10;7f8j,13,11;2dxi,11,4;2zib,10,7;85iw,6,6;agxk,4,5;2dby,1,4~7f8j,13,11;9k8x,34,10;2zib,10,7;85iw,6,6;agxk,4,5;2dxi,11,4;2dby,1,4	d:6x6l,12,1;7c83,11,2;5jox,11,5;5hzr,5,1~5jox,11,5;7c83,11,2;5hzr,5,1;6x6l,12,1
tnu|a|	j:4byk,2,2~4byk,2,2	e:7c83,17,3~7c83,17,3
tnv|n|A prayer. ; A little perforated ball, to be strung on a thread, and worn for ornament; or used in a rosary for counting prayers, as by Roman Catholics and Mohammedans, whence the phrases to tell beads, to at one's beads, to bid beads, etc., meaning, to be at prayer. ; Any small globular body ; A bubble in spirits. ; A drop of sweat or other liquid. ; A small knob of metal on a firearm, used for taking aim (whence the expression to draw a bead, for, to take aim). ; A small molding of rounded surface, the section being usually an arc of a circle. It may be continuous, or broken into short embossments. ; A glassy drop of molten flux, as borax or microcosmic salt, used as a solvent and color test for several mineral earths and oxides, as of iron, manganese, etc., before the blowpipe; as, the borax bead; the iron bead, etc.	a:380i,146,1878;37wp,144,7;86ic,127,14;4yt8,121,46;380h,116,1;84ng,83,3;9w8b,81,7;8dtv,80,10;1brs,78,14;11n4,76,1;6sjj,75,1;9y2p,74,17;931p,71,40;3d6l,63,5;8opc,61,2~380i,146,1878;8s1h,33,124;7t8z,43,98;aj94,38,59;9lm9,60,55;4yt8,121,46;ys5,31,42;931p,71,40;3sqe,2,40;1vi7,49,38;8egs,5,35;9ljj,58,28;zxf,31,26;3uj8,32,25;8pm3,5,24	v:6xb0,92,10;ai9w,87,22;6sjj,85,2;3rnp,83,21;3dsn,74,24;ai9q,56,3;380i,53,3;8kzk,45,5;84wq,20,3;7bze,19,1;9oiy,15,1;8fmf,12,12;gyy,4,5~3dsn,74,24;ai9w,87,22;3rnp,83,21;8fmf,12,12;6xb0,92,10;gyy,4,5;8kzk,45,5;380i,53,3;ai9q,56,3;84wq,20,3;6sjj,85,2;7bze,19,1;9oiy,15,1	V:2djb,94,2;zun,89,4;8e9t,77,17;8e9z,72,7;380j,71,1;z3u,71,3;8a6n,59,1;9mdt,53,10;84w9,53,9;6hdh,48,8;8rkq,47,9;7q63,40,10;1sr5,39,5;z3h,37,2;7r1h,36,10~91cf,21,17;8e9t,77,17;3dw0,20,13;3sf5,5,11;7r1h,36,10;9mdt,53,10;5zu0,12,10;7q63,40,10;84w9,53,9;8rkq,47,9;1olc,1,9;7i03,14,9;6hdh,48,8;8e9z,72,7;762s,14,6	n:380h,154,14;86ic,109,4;380i,106,120;11n4,99,5;9oiy,97,295;7vhj,93,2;9y2p,83,33;8oq5,81,24;1vi7,79,306;3h3w,77,9;ai9q,77,13;4yt8,76,2;1kqj,75,1;1brs,71,9;8opc,71,4~1vi7,79,306;9oiy,97,295;akvv,55,129;380i,106,120;3qyg,70,108;9y2p,83,33;7bze,68,30;8oq5,81,24;8txf,61,23;5r8m,38,18;3tnh,46,17;380h,154,14;ai9q,77,13;1h5h,35,11;70mg,1,11	N:mou,108,17;z3u,87,9;689n,77,3;8a6n,75,3;12nk,72,2;380j,71,1;9oj8,70,34;zun,69,1;94gy,65,2;4fz6,65,8;9y2u,63,6;9l7k,63,3;6sai,60,4;9oiy,57,18;8e9z,54,2~3k1i,21,34;9oj8,70,34;in6,18,28;1ebr,30,24;9oiy,57,18;mou,108,17;2eu6,45,16;af1h,11,10;4fz2,48,10;z3u,87,9;4fz6,65,8;8q9l,45,8;4qv4,36,8;4f25,26,8;45e4,44,7
tnv|v|To ornament with beads or beading. ; To form beadlike bubbles.	o:380j,71,1;mou,67,1;z3u,65,2;9l7k,57,2;689l,57,2;8e9k,41,8;z3h,37,2;8ead,33,2;4qv4,26,4;45e4,26,2;2eu6,25,4;8dts,18,1;8q9l,15,1;jpm,1,1;5ltk,1,3~8e9k,41,8;4qv4,26,4;2eu6,25,4;5ltk,1,3;689l,57,2;z3u,65,2;8ead,33,2;9l7k,57,2;45e4,26,2;z3h,37,2;8q9l,15,1;380j,71,1;8dts,18,1;jpm,1,1;mou,67,1	s:380i,72,11;9y2p,66,10;1vi7,61,87;9oiy,54,15;8opc,51,1;3ayj,49,2;1brs,40,1;9a19,38,1;8txf,31,3;3tnh,25,4;82jl,21,1;agmu,18,20;5w3j,17,6;92a3,8,1;5r8m,6,2~1vi7,61,87;agmu,18,20;9oiy,54,15;380i,72,11;9y2p,66,10;5w3j,17,6;3tnh,25,4;8txf,31,3;3ayj,49,2;5r8m,6,2;9lm9,2,1;9a19,38,1;5s6t,2,1;8opc,51,1;3qyg,2,1	d:380i,82,23;1vi7,16,4~380i,82,23;1vi7,16,4	D:116a,99,1~116a,99,1
tnv|a|	j:2djb,114,8;8e9k,100,457;689n,95,10;689l,85,14;z3u,83,7;9l7l,83,3;380j,81,2;94gy,81,6;9y2u,76,14;8a6n,75,3;2eu7,74,7;8e9z,67,5;8dtv,66,4;12nk,62,1;4fz6,61,6~8e9k,100,457;5zpe,40,32;10d5,33,28;2eu6,53,27;idb,19,25;8vbd,15,25;8qdh,4,23;4dbm,45,18;3p3,35,16;689l,85,14;9y2u,76,14;5cqq,23,14;4fz2,53,14;8dts,55,13;45dg,34,13	e:380i,94,50;1kqj,75,1;9y2p,49,3;1vi7,44,27;pfp,2,7~380i,94,50;1vi7,44,27;pfp,2,7;9y2p,49,3;1kqj,75,1
tnw|n|	a:4jow,38,4~4jow,38,4	v:a6d9,21,5~a6d9,21,5	n:4jow,28,2~4jow,28,2
tnx|a|	j:1cpp,96,2~1cpp,96,2
tny|v|of Bead	o:12nk,117,1;689n,117,1;223e,105,2;689l,103,1;9oj8,101,6;qto,95,10;9oiy,86,3;1ebr,60,4;94wq,10,2~qto,95,10;9oj8,101,6;1ebr,60,4;9oiy,86,3;223e,105,2;94wq,10,2;12nk,117,1;689n,117,1;689l,103,1	s:akvv,60,4;agmu,46,3~akvv,60,4;agmu,46,3	d:akvv,40,1~akvv,40,1	D:qto,61,1;a4pc,20,5~a4pc,20,5;qto,61,1
tny|a|of Bead	j:689n,132,3;12nk,127,2;689l,123,4;223e,105,2;qto,91,8;9oiy,70,1;1ebr,40,1;94wq,16,3~qto,91,8;689l,123,4;94wq,16,3;689n,132,3;223e,105,2;12nk,127,2;1ebr,40,1;9oiy,70,1
to0|n|of Bead ; Molding in imitation of beads. ; The beads or bead-forming quality of certain liquors; as, the beading of a brand of whisky.	n:1vi7,62,2~1vi7,62,2	N:akvv,60,4~akvv,60,4
to0|v|of Bead	o:akvv,66,6;a4pc,7,2~akvv,66,6;a4pc,7,2	s:9b4t,109,4;1vi7,95,20;agmu,67,13~1vi7,95,20;agmu,67,13;9b4t,109,4	d:934o,22,4~934o,22,4	D:a4pc,17,4;9l41,4,4~a4pc,17,4;9l41,4,4
to1|v|A messenger or crier of a court; a servitor; one who cites or bids persons to appear and answer; -- called also an apparitor or summoner. ; An officer in a university, who precedes public processions of officers and students. ; An inferior parish officer in England having a variety of duties, as the preservation of order in church service, the chastisement of petty offenders, etc.	s:3mqj,103,3~3mqj,103,3
to3|n|	a:5kks,72,8~5kks,72,8	v:5kks,58,3~5kks,58,3	V:8arb,36,2;eje,12,2~8arb,36,2;eje,12,2	n:5kks,99,54~5kks,99,54
to3|v|	s:5kks,87,22~5kks,87,22
to5|n|	N:5zbr,101,8;3da,82,1;1xy0,44,3~5zbr,101,8;1xy0,44,3;3da,82,1
to5|v|	o:5afo,41,2~5afo,41,2
to5|a|	j:3da,92,2;5zbr,87,3;5afo,54,5;1xy0,38,2~5afo,54,5;5zbr,87,3;1xy0,38,2;3da,92,2
