zcg|v|of Hack	o:dvv,108,11;5td,52,4;29qu,51,5~dvv,108,11;29qu,51,5;5td,52,4	s:17x5,56,6;zrb,39,2~17x5,56,6;zrb,39,2	d:1w7x,26,1;17nk,9,7;2427,5,1~17nk,9,7;1w7x,26,1;2427,5,1	D:6b7,51,8;507,21,2~6b7,51,8;507,21,2
zcg|a|of Hack	j:29qu,28,1~29qu,28,1
zcu|n|	a:m6l,83,2;1t15,65,6;1jjn,14,5~1t15,65,6;1jjn,14,5;m6l,83,2	v:wks,96,1;2dwh,23,7~2dwh,23,7;wks,96,1	n:wks,96,1;m6l,73,1;1wul,47,4;19vp,43,3~1wul,47,4;19vp,43,3;m6l,73,1;wks,96,1
zcw|a|	j:22fr,67,8;2fwy,42,7~22fr,67,8;2fwy,42,7	e:19lo,45,3;8lu,30,1~19lo,45,3;8lu,30,1
zcz|n|	N:1r4y,72,1~1r4y,72,1
zcz|v|	o:1r4y,82,2~1r4y,82,2
zcz|a|	j:1r4y,98,6~1r4y,98,6
zd7|n|	a:18y3,81,9~18y3,81,9	V:f0h,146,2~f0h,146,2	n:18y3,103,42~18y3,103,42	N:f0h,188,36~f0h,188,36
zgl|n|	V:22no,26,1~22no,26,1	n:29c4,13,5~29c4,13,5	N:2hgf,38,1;22no,26,1~2hgf,38,1;22no,26,1
zgl|v|	o:2hgf,38,1~2hgf,38,1
zgl|a|	j:28m0,27,3;1ii9,22,1~28m0,27,3;1ii9,22,1
zgr|n|Small roundish masses of ice precipitated from the clouds, where they are formed by the congelation of vapor. The separate masses or grains are called hailstones. ; A wish of health; a salutation; a loud call.	N:1c87,117,2;24oe,112,4~24oe,112,4;1c87,117,2
zgx|n|The collection or mass of filaments growing from the skin of an animal, and forming a covering for a part of the head or for any part or the whole of the body. ; One the above-mentioned filaments, consisting, in invertebrate animals, of a long, tubular part which is free and flexible, and a bulbous root imbedded in the skin. ; Hair (human or animal) used for various purposes; as, hair for stuffing cushions. ; A slender outgrowth from the chitinous cuticle of insects, spiders, crustaceans, and other invertebrates. Such hairs are totally unlike those of vertebrates in structure, composition, and mode of growth. ; An outgrowth of the epidermis, consisting of one or of several cells, whether pointed, hooked, knobbed, or stellated. Internal hairs occur in the flower stalk of the yellow frog lily (Nuphar). ; A spring device used in a hair-trigger firearm. ; A haircloth. ; Any very small distance, or degree; a hairbreadth.	a:isc,112,4;t7n,95,8;90l,82,21;yml,73,3;yqb,72,4;jbs,65,3;1alp,33,10;lsa,4,3~90l,82,21;1alp,33,10;t7n,95,8;isc,112,4;yqb,72,4;yml,73,3;lsa,4,3;jbs,65,3	v:f3t,91,5;90l,38,1;2dwh,8,6~2dwh,8,6;f3t,91,5;90l,38,1	V:23fi,77,4~23fi,77,4	n:11lj,72,1;iao,72,8;jbs,49,1;19yi,8,9~19yi,8,9;iao,72,8;jbs,49,1;11lj,72,1	N:ofh,128,22;23kt,122,38;f4f,79,5;1v55,74,3;f3m,66,9;23fi,57,1~23kt,122,38;ofh,128,22;f3m,66,9;f4f,79,5;1v55,74,3;23fi,57,1
zgx|v|The collection or mass of filaments growing from the skin of an animal, and forming a covering for a part of the head or for any part or the whole of the body. ; One the above-mentioned filaments, consisting, in invertebrate animals, of a long, tubular part which is free and flexible, and a bulbous root imbedded in the skin. ; Hair (human or animal) used for various purposes; as, hair for stuffing cushions. ; A slender outgrowth from the chitinous cuticle of insects, spiders, crustaceans, and other invertebrates. Such hairs are totally unlike those of vertebrates in structure, composition, and mode of growth. ; An outgrowth of the epidermis, consisting of one or of several cells, whether pointed, hooked, knobbed, or stellated. Internal hairs occur in the flower stalk of the yellow frog lily (Nuphar). ; A spring device used in a hair-trigger firearm. ; A haircloth. ; Any very small distance, or degree; a hairbreadth.	o:23kt,70,1~23kt,70,1
zgx|a|The collection or mass of filaments growing from the skin of an animal, and forming a covering for a part of the head or for any part or the whole of the body. ; One the above-mentioned filaments, consisting, in invertebrate animals, of a long, tubular part which is free and flexible, and a bulbous root imbedded in the skin. ; Hair (human or animal) used for various purposes; as, hair for stuffing cushions. ; A slender outgrowth from the chitinous cuticle of insects, spiders, crustaceans, and other invertebrates. Such hairs are totally unlike those of vertebrates in structure, composition, and mode of growth. ; An outgrowth of the epidermis, consisting of one or of several cells, whether pointed, hooked, knobbed, or stellated. Internal hairs occur in the flower stalk of the yellow frog lily (Nuphar). ; A spring device used in a hair-trigger firearm. ; A haircloth. ; Any very small distance, or degree; a hairbreadth.	j:23kt,100,8;f3m,45,2~23kt,100,8;f3m,45,2	e:1alp,10,2~1alp,10,2
zha|n|	a:23fi,84,1;u7p,59,3~u7p,59,3;23fi,84,1	v:23fi,136,37;23fd,96,10~23fi,136,37;23fd,96,10	n:23fi,100,3;23fd,86,5;u7p,43,1~23fd,86,5;23fi,100,3;u7p,43,1
zhd|n|	a:2512,63,9~2512,63,9	v:2dx6,27,5;2dwh,26,7~2dwh,26,7;2dx6,27,5	n:19yi,24,9;2dwh,23,6;2dx6,4,1~19yi,24,9;2dwh,23,6;2dx6,4,1	N:9t4,93,2~9t4,93,2
zhd|v|	D:m5j,27,1~m5j,27,1
zhd|a|	j:9t4,83,1;2h01,4,2~2h01,4,2;9t4,83,1
zhi|a|Bearing or covered with hair; made of or resembling hair; rough with hair; rough with hair; rough with hair; hirsute.	j:1d9d,84,1~1d9d,84,1
zho|n|	n:17yn,108,1;19yi,8,3~19yi,8,3;17yn,108,1	N:194q,77,7~194q,77,7
zi0|n|In an equal part or degree; in some pa/ appro/mating a half; partially; imperfectly; as, half-colored, half done, half-hearted, half persuaded, half conscious.	a:9je,41,41;2dop,40,13;ipb,39,2;1z8e,38,166;1atl,27,23;ufe,22,167;29rn,21,41;19b9,15,52;1jjn,13,174;190h,10,23;t02,9,8;ka1,6,5;1gw9,6,15;1lo3,3,6;w47,1,2~1jjn,13,174;ufe,22,167;1z8e,38,166;19b9,15,52;9je,41,41;29rn,21,41;190h,10,23;1atl,27,23;1gw9,6,15;2dop,40,13;t02,9,8;1lo3,3,6;ka1,6,5;w47,1,2;ipb,39,2	v:hqa,36,6;2335,35,13;233a,25,14;tab,19,5;fj1,18,3;2333,17,12;1tzv,16,11;6az,12,2;1lms,11,3;1are,11,5;1v1a,11,2;taf,8,2;1lwt,7,3;hq4,7,6;1qwv,4,6~27es,3,31;233a,25,14;2335,35,13;2333,17,12;1tzv,16,11;1lwk,4,8;19dz,2,6;1qwv,4,6;b50,1,6;hq4,7,6;hqa,36,6;tab,19,5;xnh,0,5;1are,11,5;fj1,18,3	V:103n,82,2;6mr,64,5;1g6n,58,3;1acr,22,2;ucs,21,9;sor,18,3;1a7k,18,2;fiw,15,6;1qwp,7,4;ffh,3,3~ucs,21,9;fiw,15,6;6mr,64,5;1qwp,7,4;ffh,3,3;1g6n,58,3;sor,18,3;1a7k,18,2;103n,82,2;1acr,22,2	n:2335,28,8;xpy,25,6;e0u,13,11;97,12,199;233a,7,4~97,12,199;e0u,13,11;2335,28,8;xpy,25,6;233a,7,4	N:5ar,52,4;o1p,49,13;a0p,46,11;1acr,27,3;11p2,25,9;1vg,25,23;24k5,22,3;i0o,20,13;1zip,10,6;1c3v,8,2;2fwy,7,62;1a21,4,8;hof,4,10;19vp,1,6~2fwy,7,62;1vg,25,23;i0o,20,13;o1p,49,13;a0p,46,11;hof,4,10;11p2,25,9;1a21,4,8;19vp,1,6;1zip,10,6;5ar,52,4;24k5,22,3;1acr,27,3;1c3v,8,2
zi0|v|To halve. [Obs.] See Halve.	d:1x2w,8,2~1x2w,8,2
zi0|a|Consisting of a moiety, or half; as, a half bushel; a half hour; a half dollar; a half view. ; Consisting of some indefinite portion resembling a half; approximately a half, whether more or less; partial; imperfect; as, a half dream; half knowledge. ; Part; side; behalf. ; One of two equal parts into which anything may be divided, or considered as divided; -- sometimes followed by of; as, a half of an apple.	j:o1p,55,20;11p2,55,70;cji,50,9;1q5e,33,5;1f2t,33,54;5ar,32,1;2hgw,26,94;2g1v,25,17;2hgk,24,69;2aeg,23,2;1f2p,21,10;1zqs,16,9;2fwy,15,113;1vg,14,11;24bj,13,14~2fwy,15,113;2hgw,26,94;11p2,55,70;2hgk,24,69;1f2t,33,54;o1p,55,20;2g1v,25,17;24bj,13,14;1a21,10,12;1vg,14,11;1f2p,21,10;jgi,9,10;cji,50,9;1zqs,16,9;11p7,1,6	e:4j7,29,4;1gg2,19,6;1a8b,19,5;1x2w,18,4~1gg2,19,6;1a8b,19,5;4j7,29,4;1x2w,18,4
zia|n|Equally distant from the extremes; situated at an intermediate point; midway.	a:v1i,53,1~v1i,53,1	v:24pk,41,6~24pk,41,6	n:2a3f,46,6;97,12,17~97,12,17;2a3f,46,6	N:1c35,36,2;1p0l,20,7~1p0l,20,7;1c35,36,2
zia|v|Equally distant from the extremes; situated at an intermediate point; midway.	d:ism,33,6~ism,33,6
zia|a|Equally distant from the extremes; situated at an intermediate point; midway.	j:1p0l,8,3~1p0l,8,3
zip|n|A building or room of considerable size and stateliness, used for public purposes; as, Westminster Hall, in London. ; The chief room in a castle or manor house, and in early times the only public room, serving as the place of gathering for the lord's family with the retainers and servants, also for cooking and eating. It was often contrasted with the bower, which was the private or sleeping apartment. ; A vestibule, entrance room, etc., in the more elaborated buildings of later times. ; Any corridor or passage in a building. ; A name given to many manor houses because the magistrate's court was held in the hall of his mansion; a chief mansion house. ; A college in an English university (at Oxford, an unendowed college). ; The apartment in which English university students dine in common; hence, the dinner itself; as, hall is at six o'clock. ; Cleared passageway in a crowd; -- formerly an exclamation.	a:2a0f,94,12;19cp,22,1~2a0f,94,12;19cp,22,1	v:m16,133,14;19cp,32,2~m16,133,14;19cp,32,2	n:1qgt,147,6;19cp,96,170;m16,95,1;2a0f,95,13;1sva,75,10;e1t,62,4;s8l,58,23;fyq,29,5;254p,10,1~19cp,96,170;s8l,58,23;2a0f,95,13;1sva,75,10;1qgt,147,6;fyq,29,5;e1t,62,4;m16,95,1;254p,10,1	N:1zqb,63,2;p6c,55,9;d1d,50,4;29c4,12,8~p6c,55,9;29c4,12,8;d1d,50,4;1zqb,63,2
zip|v|A building or room of considerable size and stateliness, used for public purposes; as, Westminster Hall, in London. ; The chief room in a castle or manor house, and in early times the only public room, serving as the place of gathering for the lord's family with the retainers and servants, also for cooking and eating. It was often contrasted with the bower, which was the private or sleeping apartment. ; A vestibule, entrance room, etc., in the more elaborated buildings of later times. ; Any corridor or passage in a building. ; A name given to many manor houses because the magistrate's court was held in the hall of his mansion; a chief mansion house. ; A college in an English university (at Oxford, an unendowed college). ; The apartment in which English university students dine in common; hence, the dinner itself; as, hall is at six o'clock. ; Cleared passageway in a crowd; -- formerly an exclamation.	o:p6c,23,1~p6c,23,1	s:19cp,22,1~19cp,22,1
zip|a|A building or room of considerable size and stateliness, used for public purposes; as, Westminster Hall, in London. ; The chief room in a castle or manor house, and in early times the only public room, serving as the place of gathering for the lord's family with the retainers and servants, also for cooking and eating. It was often contrasted with the bower, which was the private or sleeping apartment. ; A vestibule, entrance room, etc., in the more elaborated buildings of later times. ; Any corridor or passage in a building. ; A name given to many manor houses because the magistrate's court was held in the hall of his mansion; a chief mansion house. ; A college in an English university (at Oxford, an unendowed college). ; The apartment in which English university students dine in common; hence, the dinner itself; as, hall is at six o'clock. ; Cleared passageway in a crowd; -- formerly an exclamation.	j:1zqb,69,3;p6c,68,22~p6c,68,22;1zqb,69,3	e:s8l,12,1~s8l,12,1
zj6|a|The evening preceding Allhallows or All Saints' Day.	j:1c8u,118,2~1c8u,118,2
zja|n|	n:19cp,98,34;1qyd,57,2~19cp,98,34;1qyd,57,2
zja|v|	s:19cp,73,6~19cp,73,6
zjd|n|The act of hallucinating; a wandering of the mind; error; mistake; a blunder. ; The perception of objects which have no reality, or of sensations which have no corresponding external cause, arising from disorder or the nervous system, as in delirium tremens; delusion.	n:1adl,117,4~1adl,117,4
zji|n|	a:1xvf,16,2~1xvf,16,2	N:gu0,82,3;gtu,67,4~gtu,67,4;gu0,82,3
zji|v|	o:gu0,66,1~gu0,66,1
zji|a|	j:gu0,90,5;gtu,81,10~gtu,81,10;gu0,90,5
zjm|n|	n:1lu8,131,16~1lu8,131,16
zjm|v|	s:1lu8,91,1~1lu8,91,1
zjn|n|A luminous circle, usually prismatically colored, round the sun or moon, and supposed to be caused by the refraction of light through crystals of ice in the atmosphere. Connected with halos there are often white bands, crosses, or arches, resulting from the same atmospheric conditions. ; A circle of light; especially, the bright ring represented in painting as surrounding the heads of saints and other holy persons; a glory; a nimbus. ; An ideal glory investing, or affecting one's perception of, an object. ; A colored circle around a nipple; an areola.	N:p6c,66,1~p6c,66,1
zjn|v|To form, or surround with, a halo; to encircle with, or as with, a halo.	o:p6c,66,1~p6c,66,1
zjn|a|A luminous circle, usually prismatically colored, round the sun or moon, and supposed to be caused by the refraction of light through crystals of ice in the atmosphere. Connected with halos there are often white bands, crosses, or arches, resulting from the same atmospheric conditions. ; A circle of light; especially, the bright ring represented in painting as surrounding the heads of saints and other holy persons; a glory; a nimbus. ; An ideal glory investing, or affecting one's perception of, an object. ; A colored circle around a nipple; an areola.	j:p6c,82,3~p6c,82,3
zka|n|of Halt	n:1qwq,77,12~1qwq,77,12
zka|v|of Halt	s:1qwq,92,32~1qwq,92,32
zkf|n|of Hail ; of Halt	N:22g3,88,1;1r0b,59,35~1r0b,59,35;22g3,88,1
zkf|v|of Hail ; of Halt	o:1r0b,60,39~1r0b,60,39
zkh|n|	n:1r88,37,1~1r88,37,1
zkl|n|of Half ; pl. of Half.	n:2boj,65,28~2boj,65,28
zkp|n|Home. ; The region back of the knee joint; the popliteal space; the hock. ; The thigh of any animal; especially, the thigh of a hog cured by salting and smoking.	N:1xy4,125,4~1xy4,125,4
zl0|n|	V:1d1w,74,7~1d1w,74,7	N:1d1w,99,38;12kw,71,4~1d1w,99,38;12kw,71,4
zl0|a|	j:12kw,61,2~12kw,61,2
zl6|n|	a:1gxx,155,10~1gxx,155,10	v:1gxx,132,2~1gxx,132,2	N:f01,62,2~f01,62,2
zl6|a|	j:f01,62,2~f01,62,2
zl7|a|	j:1cmh,110,7;iyz,90,2;1lqm,79,5~1cmh,110,7;1lqm,79,5;iyz,90,2
zlc|n|An instrument for driving nails, beating metals, and the like, consisting of a head, usually of steel or iron, fixed crosswise to a handle. ; Something which in firm or action resembles the common hammer ; That part of a clock which strikes upon the bell to indicate the hour. ; The padded mallet of a piano, which strikes the wires, to produce the tones. ; The malleus. ; That part of a gunlock which strikes the percussion cap, or firing pin; the cock; formerly, however, a piece of steel covering the pan of a flintlock musket and struck by the flint of the cock to ignite the priming. ; Also, a person of thing that smites or shatters; as, St. Augustine was the hammer of heresies.	a:1ekz,90,10;21v0,35,3;1gv5,11,2~1ekz,90,10;21v0,35,3;1gv5,11,2	V:1g6c,100,1~1g6c,100,1	n:1ekz,77,4~1ekz,77,4	N:s56,41,4~s56,41,4
zlc|v|To beat with a hammer; to beat with heavy blows; as, to hammer iron. ; To form or forge with a hammer; to shape by beating. ; To form in the mind; to shape by hard intellectual labor; -- usually with out. ; To be busy forming anything; to labor hard as if shaping something with a hammer. ; To strike repeated blows, literally or figuratively.	o:1g6c,100,1;11b4,41,3;s56,31,2~11b4,41,3;s56,31,2;1g6c,100,1
zli|n|of Hammer	v:17ui,46,2~17ui,46,2
zlm|n|	n:1wg9,88,1~1wg9,88,1	N:n95,93,1;n93,56,1~n93,56,1;n95,93,1
zlm|v|	o:n95,103,2;n93,92,12;1ar9,59,3~n93,92,12;1ar9,59,3;n95,103,2	s:1wg9,108,4~1wg9,108,4
zlm|a|	j:1ar9,63,4~1ar9,63,4
zlr|v|To put in a hamper. ; To put a hamper or fetter on; to shackle; to insnare; to inveigle; hence, to impede in motion or progress; to embarrass; to encumber.	d:1zxs,84,9~1zxs,84,9
zlw|n|A small European rodent (Cricetus frumentarius). It is remarkable for having a pouch on each side of the jaw, under the skin, and for its migrations.	N:2g91,123,4~2g91,123,4
zm6|n|To have; have.	V:4cy,58,1~4cy,58,1	N:rsw,82,2~rsw,82,2
zm6|a|To inclose for mowing; to set aside for grass.	j:rsw,95,5~rsw,95,5
zmb|n|That part of the fore limb below the forearm or wrist in man and monkeys, and the corresponding part in many other animals; manus; paw. See Manus. ; That which resembles, or to some extent performs the office of, a human hand ; A limb of certain animals, as the foot of a hawk, or any one of the four extremities of a monkey. ; An index or pointer on a dial; as, the hour or minute hand of a clock. ; A measure equal to a hand's breadth, -- four inches; a palm. Chiefly used in measuring the height of horses. ; Side; part; direction, either right or left. ; Power of performance; means of execution; ability; skill; dexterity. ; Actual performance; deed; act; workmanship; agency; hence, manner of performance. ; An agent; a servant, or laborer; a workman, trained or competent for special service or duty; a performer more or less skillful; as, a deck hand; a farm hand; an old hand at speaking. ; Handwriting; style of penmanship; as, a good, bad or running hand. Hence, a signature. ; Personal possession; ownership; hence, control; direction; management; -- usually in the plural. ; Agency in transmission from one person to another; as, to buy at first hand, that is, from the producer, or when new; at second hand, that is, when no longer in the producer's hand, or when not new. ; Rate; price. ; That which is, or may be, held in a hand at once ; The quota of cards received from the dealer. ; A bundle of tobacco leaves tied together. ; The small part of a gunstock near the lock, which is grasped by the hand in taking aim.	a:1jjn,56,7050;16h0,41,6;2dop,36,22;19dz,35,134;1wj8,34,388;nro,33,3;246f,31,3;208i,28,2;1dla,27,7;1z8e,22,121;ufe,17,266~1jjn,56,7050;1wj8,34,388;ufe,17,266;19dz,35,134;1z8e,22,121;2dop,36,22;1dla,27,7;16h0,41,6;246f,31,3;nro,33,3;208i,28,2	v:208i,28,2;e6h,19,5;10cz,19,12;19dz,15,32;1if6,3,6;y4i,3,11~19dz,15,32;10cz,19,12;y4i,3,11;1if6,3,6;e6h,19,5;208i,28,2	V:2fwg,79,16;hud,57,7;208u,49,4;o9f,41,6;eqe,39,6;109k,29,16;2fvx,26,2;118i,25,14;ggz,24,2;2h7e,20,70;xgn,19,1;o60,17,4;1nsu,16,4;2bep,15,1;1nt8,15,3~2h7e,20,70;2h7c,2,32;109k,29,16;2fwg,79,16;118i,25,14;hud,57,7;1sic,4,7;eqe,39,6;o9f,41,6;b5b,7,4;208u,49,4;1nsu,16,4;o60,17,4;1nt8,15,3;2fvx,26,2	n:1ojv,26,6;7hx,15,143;26bg,12,9;2dop,12,4~7hx,15,143;26bg,12,9;1ojv,26,6;2dop,12,4	N:1axa,82,12;h5b,61,122;xgn,56,13;o69,46,24;20ul,44,229;xgj,41,8;f5h,33,12;208u,29,1;20yt,17,3;20vg,17,4;1fd0,17,3;sq0,16,109;o9f,15,1;b2c,13,3;18al,7,26~20ul,44,229;h5b,61,122;sq0,16,109;18al,7,26;o69,46,24;xgn,56,13;f5h,33,12;1axa,82,12;xgj,41,8;1xba,2,8;1vdr,5,5;20vg,17,4;1fd0,17,3;b2c,13,3;20yt,17,3
zme|n|A book of reference, to be carried in the hand; a manual; a guidebook.	a:1kfs,74,4;1ynv,31,3~1kfs,74,4;1ynv,31,3	v:278z,51,4~278z,51,4	V:1ybo,45,9;1biz,27,4;243r,22,1~1ybo,45,9;1biz,27,4;243r,22,1	n:eo6,116,4;1eip,94,7;q21,78,12;t97,64,48;254c,44,40;yex,32,7;1r88,23,4;hoa,21,6;2cy7,16,5~t97,64,48;254c,44,40;q21,78,12;yex,32,7;1eip,94,7;hoa,21,6;2cy7,16,5;eo6,116,4;1r88,23,4	N:cx5,60,6;243r,46,5~cx5,60,6;243r,46,5
zmf|n|	n:t97,53,3~t97,53,3
zmf|v|	s:t97,37,1~t97,37,1
zmg|n|	v:2dwh,18,1~2dwh,18,1	n:19yi,33,4~19yi,33,4
zmg|v|	s:2dwh,28,2~2dwh,28,2
zmj|n|	a:1jly,23,7;2dwh,13,4;19yi,4,3~1jly,23,7;2dwh,13,4;19yi,4,3	v:2as5,13,1~2as5,13,1	n:19yi,39,33;2dwh,3,2~19yi,39,33;2dwh,3,2	N:21zi,98,57;1gw9,37,4~21zi,98,57;1gw9,37,4
zmj|a|	j:21zi,92,37;1gw9,37,4;4bp,26,5~21zi,92,37;4bp,26,5;1gw9,37,4
zmm|v|	o:tpr,73,3~tpr,73,3
zmm|a|	j:tpr,73,3~tpr,73,3
zmr|v|of Hand	o:203f,45,5;t2v,36,4~203f,45,5;t2v,36,4	s:q2z,72,17;1uav,46,5;19dz,42,12;105s,35,1;yei,29,4;254c,25,24;1wj8,23,10;1r9c,21,6;1r65,9,5;1gq,8,3~254c,25,24;q2z,72,17;19dz,42,12;1wj8,23,10;1r9c,21,6;1uav,46,5;1r65,9,5;yei,29,4;1gq,8,3;105s,35,1	d:q2z,51,4;1uav,33,2;s4g,30,5;2bqk,29,5;19dz,29,5;1wj8,24,11;1guz,20,7;2l1,19,9;1igk,19,7;17nk,14,24;28oo,2,9~17nk,14,24;1wj8,24,11;28oo,2,9;2l1,19,9;1guz,20,7;1igk,19,7;19dz,29,5;2bqk,29,5;s4g,30,5;q2z,51,4;1uav,33,2	D:t2v,26,2;m5j,22,4;203f,22,1;1iek,19,6;6he,11,4;nzn,5,2~1iek,19,6;m5j,22,4;6he,11,4;nzn,5,2;t2v,26,2;203f,22,1
zmr|a|of Hand ; With hands joined; hand in hand. ; Having a peculiar or characteristic hand.	e:19dz,16,2~19dz,16,2
zmy|n|As much as the hand will grasp or contain. ; A hand's breadth; four inches. ; A small quantity.	a:21v0,43,22~21v0,43,22
zmz|n|	N:1yew,88,1;ld4,29,1~ld4,29,1;1yew,88,1
zmz|v|	o:1yew,88,1~1yew,88,1
zmz|a|	j:ld4,68,15~ld4,68,15
zn1|a|of Handicap	j:1mww,50,3~1mww,50,3
zn3|n|of Handicap	N:fvz,95,1~fvz,95,1
zn3|v|of Handicap	o:fvz,115,4~fvz,115,4
