2s9b|n|	N:2b6y,95,4~2b6y,95,4
2s9c|n|	a:2s9e,121,1;9i3w,96,4;42za,49,12;2gzc,43,27;2j5v,42,10;2x4v,38,5;5pn9,38,1;8nr6,37,4;90ml,31,2;4juh,31,5;79ph,27,4;1lj6,26,1;8wur,24,37;1lir,20,2;99zd,15,3~8wur,24,37;2gzc,43,27;42za,49,12;8p3m,4,11;7ex5,6,11;2j5v,42,10;5cam,11,10;1k17,3,6;3ifa,4,6;4juh,31,5;2x4v,38,5;9i3w,96,4;79ph,27,4;8nr6,37,4;99zd,15,3	v:9i3w,76,1;1rh4,75,39;5pn9,64,6;7xfw,57,4;4hg6,50,7;2j5v,50,18;1rgh,48,35;4b84,47,11;1lj6,42,3;8yfw,41,17;1rgq,38,14;a16r,38,11;a7cv,36,56;17d2,34,5;4juh,33,6~a7g2,30,392;a6d9,15,172;a7cv,36,56;a6ev,13,46;1rh4,75,39;1rgh,48,35;2j5v,50,18;8yfw,41,17;4fi,17,15;1rgq,38,14;9gvf,13,12;a16r,38,11;4b84,47,11;4emi,2,8;8jwo,17,8	V:7xfw,65,7;q8g,50,6;5pn9,48,2;8yfw,36,12;2j5v,34,6;7i03,34,15;99zd,27,7;4rng,26,1;1rgq,20,4;1olc,18,12;912w,16,8;a7cv,15,13;42za,13,1;6ksz,13,1;2kfq,10,2~7i03,34,15;a7cv,15,13;amd6,2,13;1olc,18,12;8yfw,36,12;sbb,8,12;912w,16,8;7xfw,65,7;99zd,27,7;q8g,50,6;2j5v,34,6;9dwt,2,4;1rgq,20,4;adw,3,3;6dcx,5,2	n:2s9e,121,1;9i3w,110,10;2s9c,87,6;4gfw,77,1;42za,58,23;5pn8,58,3;90ml,51,8;3tt2,45,4;4b84,41,7;8yfw,39,15;4hg6,38,3;af1h,29,15;6i3,28,2;598y,27,332;1rgh,27,8~598y,27,332;11a,1,37;42za,58,23;294h,14,19;af1h,29,15;8yfw,39,15;9i3w,110,10;4jb7,7,9;abv8,7,9;1rgh,27,8;90ml,51,8;4izy,1,7;4b84,41,7;2pat,8,6;2s9c,87,6	N:2i0f,138,8;6qla,132,3;17b8,125,27;4gfw,101,5;2s9c,87,6;835n,79,8;7xg1,67,26;90ml,66,22;4rng,65,15;e3s,61,14;4s6n,57,8;17c6,56,7;7tie,53,7;1rex,50,102;177s,49,57~1rex,50,102;177s,49,57;2kj2,41,46;ab93,15,28;1raw,40,28;17b8,125,27;7xg1,67,26;90ml,66,22;ap2m,28,21;fx2,23,20;8dws,20,20;4jb7,18,19;mth,29,18;4dju,27,18;4rk8,45,17
2s9c|v|	o:90ml,31,2;amtu,26,4;e3s,23,1;77ii,12,5;177s,11,4;2kj2,6,4~77ii,12,5;amtu,26,4;2kj2,6,4;177s,11,4;90ml,31,2;e3s,23,1	s:3tt2,69,21~3tt2,69,21	D:2i0f,108,1~2i0f,108,1
2s9c|a|	j:7xg1,46,6;90ml,21,1;99zd,9,2;4dju,1,3~7xg1,46,6;4dju,1,3;99zd,9,2;90ml,21,1
2s9d|n|	a:7j6e,54,9~7j6e,54,9	n:2s9d,207,3~2s9d,207,3	N:2s9d,207,3;17b8,177,11~17b8,177,11;2s9d,207,3
2s9e|n|	a:2s9e,191,2;7j6e,62,21~7j6e,62,21;2s9e,191,2	n:4glj,58,3~4glj,58,3	N:2s9c,121,1~2s9c,121,1
2s9e|a|	j:2s9e,191,2;2s9c,121,1~2s9e,191,2;2s9c,121,1
2s9f|n|	a:1662,83,98;2gzp,12,1;a6aa,10,2;2v65,6,1~1662,83,98;a6aa,10,2;2gzp,12,1;2v65,6,1	v:2v65,42,12;2gzp,40,7~2v65,42,12;2gzp,40,7	V:1u34,69,230;na4,59,8;45t4,44,26;5wnj,9,3~1u34,69,230;45t4,44,26;na4,59,8;5wnj,9,3	n:a6aa,110,2099;1h6j,85,12;281x,81,343;1662,57,16;77re,40,8;4jvp,36,4;2dun,19,8;1u34,16,6~a6aa,110,2099;281x,81,343;1662,57,16;1h6j,85,12;77re,40,8;2dun,19,8;1u34,16,6;4jvp,36,4	N:40by,142,9;3yl1,117,11;6l54,111,4;1u34,100,2050;6z4t,98,93;45t4,82,352;a6aa,62,73;na4,49,4;2nmy,41,14;4ylc,40,16;1u49,40,4;8wv1,32,2;84fl,32,21;4kal,12,4;99xz,3,3~1u34,100,2050;45t4,82,352;6z4t,98,93;a6aa,62,73;84fl,32,21;4ylc,40,16;2nmy,41,14;3yl1,117,11;40by,142,9;ab93,2,6;1u49,40,4;6l54,111,4;na4,49,4;4kal,12,4;99xz,3,3
2s9f|a|	j:6l54,101,2~6l54,101,2
2s9g|n|	n:yyq,112,12~yyq,112,12	N:yyq,112,12~yyq,112,12
2s9g|v|	D:4jg1,26,1~4jg1,26,1
2s9k|n|	v:52r9,124,14~52r9,124,14	V:8wwc,81,2;3f14,34,1~8wwc,81,2;3f14,34,1	n:2nmy,70,5~2nmy,70,5	N:3034,98,2;39l9,30,2~39l9,30,2;3034,98,2
2s9l|n|	a:3n2g,189,3;2c4c,86,4~2c4c,86,4;3n2g,189,3	v:2c4c,66,1~2c4c,66,1	n:3n2g,199,6;2yxq,148,13;2c4c,110,21;2fe7,89,20~2c4c,110,21;2fe7,89,20;2yxq,148,13;3n2g,199,6	N:4p9y,109,12;2yux,92,4;2q46,50,14~2q46,50,14;4p9y,109,12;2yux,92,4
2s9l|v|	s:3n2g,173,1~3n2g,173,1
2s9l|a|	j:2yux,72,1~2yux,72,1
2s9m|n|	n:1xgr,97,21;2tia,96,5~1xgr,97,21;2tia,96,5	N:8lp,121,16;4l27,113,3~8lp,121,16;4l27,113,3
2s9n|n|	V:ar63,19,2~ar63,19,2	N:6bni,37,2;aqwk,36,1;9k66,13,2~6bni,37,2;9k66,13,2;aqwk,36,1
2s9n|v|	o:ar63,9,1~ar63,9,1
2s9n|a|	j:9k66,3,1~9k66,3,1
2s9q|n|	a:a97p,53,5~a97p,53,5	n:a97p,55,6~a97p,55,6
2s9s|n|	v:50u1,19,2~50u1,19,2	N:a6j7,15,1~a6j7,15,1
2s9s|v|	o:a6j7,15,1~a6j7,15,1	d:6fpr,35,5~6fpr,35,5
2s9s|a|	j:a6j7,35,4~a6j7,35,4	e:6fpr,12,1~6fpr,12,1
2s9t|n|	a:8uxv,149,8;n04,140,27;42lx,120,2;8nw9,119,9~n04,140,27;8nw9,119,9;8uxv,149,8;42lx,120,2	v:4p9y,75,2~4p9y,75,2	n:2d5j,178,11;alku,156,11;acar,156,9;8bxw,141,12;2kaz,137,8;nk,135,18;42lx,130,4;8pjm,125,8;8nw9,119,9;akvu,116,4;4p9y,113,29;3giw,112,2;6bpl,109,9;437o,108,2;24g8,106,1~4p9y,113,29;2zp2,95,22;nk,135,18;5j08,68,16;49fu,104,14;8bxw,141,12;2d5j,178,11;alku,156,11;6bpl,109,9;acar,156,9;8nw9,119,9;2kaz,137,8;8pjm,125,8;3zuz,74,8;24vh,97,7	N:8bta,191,13;8g9t,173,8;8c37,170,2;30p1,121,4;2shp,121,18;8854,119,1;6bpl,117,15;axb,115,9;ajqk,113,4;9zwe,104,11;2si5,102,3;aeln,99,13;65zo,93,1;5vi8,89,6;24vh,89,4~2shp,121,18;2fe7,77,16;6bpl,117,15;8bta,191,13;aeln,99,13;9zwe,104,11;axb,115,9;8g9t,173,8;5vi8,89,6;2c4c,81,5;24vh,89,4;30p1,121,4;ajqk,113,4;4byk,45,3;2si5,102,3
2s9t|v|	o:65zo,93,1;2si5,86,1;axb,84,1;2shp,79,1~axb,84,1;65zo,93,1;2shp,79,1;2si5,86,1
2s9t|a|	j:8c37,170,2;8854,135,3;2si5,114,7;2shp,105,6;6bpl,101,5;axb,99,3;ajqk,93,1;aucl,76,1;2c4c,74,3;9zwe,70,1;5vi8,63,1;2fe7,37,1;4byk,29,1~2si5,114,7;2shp,105,6;6bpl,101,5;2c4c,74,3;8854,135,3;axb,99,3;8c37,170,2;4byk,29,1;2fe7,37,1;9zwe,70,1;5vi8,63,1;ajqk,93,1;aucl,76,1
2s9u|v|	s:1mcq,10,1~1mcq,10,1	d:50u1,14,1~50u1,14,1
2s9v|n|	n:598y,18,3~598y,18,3
2s9w|n|	n:9u9t,69,2~9u9t,69,2
2s9x|n|	V:8vbb,7,1~8vbb,7,1	N:aqwk,30,2;6lak,15,2;ar63,3,2~ar63,3,2;6lak,15,2;aqwk,30,2
2s9x|a|	j:8vbb,17,2~8vbb,17,2
2s9y|n|	N:aqwk,35,1~aqwk,35,1
2sa2|n|	V:4p7z,92,4~4p7z,92,4	N:1a2o,98,56;1a75,75,5~1a2o,98,56;1a75,75,5
2sa2|a|	j:1a2o,39,1~1a2o,39,1
2sa3|n|	v:395p,4,1~395p,4,1	n:395p,20,3~395p,20,3
2sa4|n|	N:a2sy,76,2~a2sy,76,2
2sa4|a|	j:a2sy,66,1~a2sy,66,1
2sa5|n|	V:4m31,131,5;5of1,42,3~4m31,131,5;5of1,42,3	n:8af,230,29;4d0c,86,3~8af,230,29;4d0c,86,3	N:6nut,240,39~6nut,240,39
2sa6|n|	V:789p,74,6~789p,74,6	N:78ds,39,3~78ds,39,3
2sa6|a|	j:78ds,23,1~78ds,23,1
2sa8|n|	a:7346,107,2~7346,107,2	v:7346,97,1~7346,97,1	V:30cp,79,2~30cp,79,2	n:7346,113,3~7346,113,3	N:30cp,79,2;9t59,70,2~9t59,70,2;30cp,79,2
2saa|n|	n:tdj,180,3;41il,74,2~tdj,180,3;41il,74,2
2sab|n|	a:7amb,71,15;7rhx,58,30;4lq6,34,9;9oym,28,1;7vg3,26,1;a8du,11,4;8egs,7,10;8p3m,2,6~7rhx,58,30;7amb,71,15;8egs,7,10;4lq6,34,9;8p3m,2,6;a8du,11,4;9oym,28,1;7vg3,26,1	v:2h8s,91,16;7amb,77,24;5r0t,68,8;8gvf,49,13;7vg3,49,5;8gsr,48,25;8goq,42,45;8arb,13,7;8h3f,8,2~8goq,42,45;8gsr,48,25;7amb,77,24;2h8s,91,16;8gvf,49,13;5r0t,68,8;8arb,13,7;7vg3,49,5;8h3f,8,2	V:5ceh,85,140;3unj,61,2;3ylw,40,1;aq5z,38,2;8i33,35,1;8sno,34,2;45w9,34,2;nki,32,2;1op6,28,28;9ink,26,8;1ot9,22,4;80p8,12,6;84fl,12,6;2l27,7,3;3e3q,7,2~5ceh,85,140;1op6,28,28;9ink,26,8;80p8,12,6;84fl,12,6;1ot9,22,4;3qrn,4,4;2l27,7,3;aq5z,38,2;3e3q,7,2;45w9,34,2;3unj,61,2;8sno,34,2;nki,32,2;45t4,6,2	n:3vxz,124,12;2zxh,118,29;2sab,107,9;41ms,97,7;7amb,95,78;2o9c,83,7;9oym,74,25;8sno,68,21;45w9,54,8;2h8s,51,1;6ux,32,105;5ceh,24,2;1kfp,19,11;8h3f,8,2;1op6,8,7~6ux,32,105;7amb,95,78;2zxh,118,29;9oym,74,25;8sno,68,21;3vxz,124,12;1kfp,19,11;2sab,107,9;45w9,54,8;41ms,97,7;1op6,8,7;2o9c,83,7;8goq,7,4;8h3f,8,2;3ei7,1,2	N:64t0,120,10;66yq,115,3;2sab,107,9;646h,102,7;3unj,77,6;5ceh,76,77;45w9,73,31;8sno,71,25;5hob,70,83;rke,69,11;aq5z,65,13;1op6,52,154;nki,46,5;8i33,45,2;7xh0,40,8~1op6,52,154;5hob,70,83;5ceh,76,77;9ia7,32,54;45w9,73,31;8sno,71,25;1kfp,29,21;66b5,11,20;7zcv,32,20;2l27,32,17;af1h,36,15;aq5z,65,13;5qrq,19,13;rke,69,11;64t0,120,10
2sab|v|	o:646h,89,3;5ceh,48,11;5hob,34,7;8sno,34,2;aq5z,28,1;1ot9,2,1;2l27,1,2~5ceh,48,11;5hob,34,7;646h,89,3;2l27,1,2;8sno,34,2;1ot9,2,1;aq5z,28,1	s:2zxh,95,6;2o9c,55,1;45w9,24,1;1ot9,2,1~2zxh,95,6;1ot9,2,1;2o9c,55,1;45w9,24,1	D:5ceh,62,29;2l27,1,2~5ceh,62,29;2l27,1,2
2sab|a|	j:8i33,45,2;5hob,30,5;9ia7,19,21~9ia7,19,21;5hob,30,5;8i33,45,2	e:7amb,42,2~7amb,42,2
2sac|n|	V:4byk,26,3~4byk,26,3	n:2sac,102,2~2sac,102,2	N:2sac,102,2;8vbb,25,8;6lak,24,8;aqwk,19,2;4byk,11,1;ar63,2,4~6lak,24,8;8vbb,25,8;ar63,2,4;2sac,102,2;aqwk,19,2;4byk,11,1
2sac|v|	s:9k66,4,7~9k66,4,7
2sad|n|	N:8vbb,58,3~8vbb,58,3
2sad|v|	o:8vbb,42,1~8vbb,42,1
2sag|n|	V:4gsk,174,100~4gsk,174,100	n:2way,188,19~2way,188,19
2sah|n|	a:a3m0,99,2;1ryk,51,3~1ryk,51,3;a3m0,99,2	v:3n58,13,3~3n58,13,3	n:1ryk,51,3;2zcw,39,8;1av0,9,1~2zcw,39,8;1ryk,51,3;1av0,9,1
2sai|n|	a:4jow,17,1~4jow,17,1
2saj|n|	a:9a5d,114,9~9a5d,114,9	V:8f87,19,3;59y6,8,1~8f87,19,3;59y6,8,1	n:8vx0,37,1~8vx0,37,1	N:1u0c,98,3;jt3,79,43;59y6,34,6;6u7f,26,5~jt3,79,43;59y6,34,6;6u7f,26,5;1u0c,98,3
2sak|n|	a:2wbn,73,4;43ai,27,2;5yo3,11,7~5yo3,11,7;2wbn,73,4;43ai,27,2	N:7sm6,110,3;3m0r,82,13;8zrz,81,5;38lv,80,4;8hg8,76,53;17x1,74,4;3jp3,70,2;aiy9,6,4~8hg8,76,53;3m0r,82,13;8zrz,81,5;aiy9,6,4;38lv,80,4;17x1,74,4;7sm6,110,3;3jp3,70,2
2sak|a|	j:4dov,35,7~4dov,35,7
2sal|n|	a:9hcb,99,8;ad7l,52,6~9hcb,99,8;ad7l,52,6	V:2sal,167,10~2sal,167,10	n:2sal,162,7;9x11,115,5~2sal,162,7;9x11,115,5	N:2sal,162,7;25p4,70,7;9cpf,63,10;gq,60,3;4hyq,53,6;8trd,46,6;9cla,39,12;gt8,39,10;24yt,36,24~24yt,36,24;9cla,39,12;gt8,39,10;9cpf,63,10;25p4,70,7;2sal,162,7;8trd,46,6;4hyq,53,6;gq,60,3
2sal|v|	s:2sal,167,10~2sal,167,10
2sam|n|	a:5p89,121,1;2c4c,74,1;50u1,2,1~5p89,121,1;2c4c,74,1;50u1,2,1	v:2fe7,63,2~2fe7,63,2	V:3q7j,125,1~3q7j,125,1	n:2si5,134,9;2fe7,106,37;2c4c,102,7~2fe7,106,37;2si5,134,9;2c4c,102,7	N:3q7j,162,13~3q7j,162,13
2san|n|	a:30s7,186,2;aucl,142,8~aucl,142,8;30s7,186,2	N:51xj,172,2;4x5q,155,5~4x5q,155,5;51xj,172,2
2sao|n|	a:9f9c,152,4;35z4,72,8~35z4,72,8;9f9c,152,4	n:6yhp,68,8;w46,13,6;3sts,3,1~6yhp,68,8;w46,13,6;3sts,3,1	N:6vq2,88,10;2pxt,82,11;9kye,53,20;1ebr,37,3;5wns,8,2~9kye,53,20;2pxt,82,11;6vq2,88,10;1ebr,37,3;5wns,8,2
2sao|v|	o:6vq2,55,1;9kye,9,1~9kye,9,1;6vq2,55,1
2sao|a|	j:6vq2,127,147;a64k,124,41;9kye,90,271;1jpb,88,22;2pxt,88,16;5krt,77,6;9kyn,66,4;2yn6,53,10;1ebr,51,8;2hyj,48,10;5wns,42,21;7vl5,40,4;2yn1,26,4;7fcf,21,5~9kye,90,271;6vq2,127,147;a64k,124,41;1jpb,88,22;5wns,42,21;2pxt,88,16;2hyj,48,10;2yn6,53,10;1ebr,51,8;5krt,77,6;7fcf,21,5;9kyn,66,4;7vl5,40,4;2yn1,26,4	e:axy,21,30~axy,21,30
2sap|n|	a:d7c,164,5~d7c,164,5	n:d7c,140,1~d7c,140,1	N:3g8p,182,4;9l01,66,7;3k83,66,2;3k1i,62,6;320s,19,2~9l01,66,7;3k1i,62,6;3g8p,182,4;320s,19,2;3k83,66,2
2sap|a|	j:3g8p,188,6;9kze,88,3;3k83,76,4;3k1i,56,4;9l01,54,3;320s,19,2~3g8p,188,6;3k83,76,4;3k1i,56,4;9kze,88,3;9l01,54,3;320s,19,2
2saq|n|	n:570p,152,5~570p,152,5	N:1rui,96,2;35bu,94,1~1rui,96,2;35bu,94,1
2saq|a|	j:1rui,110,5;35bu,104,2~1rui,110,5;35bu,104,2
2sar|n|	a:cz2,167,4;7ehw,59,4;59l1,54,21;1pve,49,16;3luq,39,14~59l1,54,21;1pve,49,16;3luq,39,14;7ehw,59,4;cz2,167,4	v:ld3,45,6~ld3,45,6	V:56ru,33,1~56ru,33,1	n:1f95,104,25;abv8,40,16;11a,22,27;598y,5,13~11a,22,27;1f95,104,25;abv8,40,16;598y,5,13	N:38n3,98,6;1s3b,85,64;56ru,78,22;1s0o,72,112;9kye,43,10;29p4,3,1~1s0o,72,112;1s3b,85,64;56ru,78,22;9kye,43,10;38n3,98,6;29p4,3,1
2sar|v|	o:38n3,82,2;1s3b,54,7;9kye,26,3;1s0o,14,2~1s3b,54,7;9kye,26,3;1s0o,14,2;38n3,82,2
2sar|a|	j:38n3,122,30;1s3b,83,55;1s0o,83,235;8bxz,37,2;56ru,33,1;9kye,26,3;29p4,19,3~1s0o,83,235;1s3b,83,55;38n3,122,30;29p4,19,3;9kye,26,3;8bxz,37,2;56ru,33,1
2sas|n|	a:1hx3,103,3~1hx3,103,3	N:795k,97,4~795k,97,4
2sat|n|	a:795a,59,8;a7kk,59,6;a9bo,45,14~a9bo,45,14;795a,59,8;a7kk,59,6	v:a7g2,7,7~a7g2,7,7	V:795k,54,2~795k,54,2	n:abv8,36,6;11a,20,12~11a,20,12;abv8,36,6	N:7sgg,112,5;795k,106,74;795a,78,29;9l01,70,31;1rui,53,1;8hsf,45,6;3iqq,25,15;3itk,21,2~795k,106,74;9l01,70,31;795a,78,29;3iqq,25,15;8hsf,45,6;7sgg,112,5;3itk,21,2;1rui,53,1
2sat|v|	o:795k,68,5;9l01,20,1~795k,68,5;9l01,20,1
2sat|a|	j:7sgg,99,2;795a,90,68;795k,86,18;1rui,53,1;8hsf,50,8;9l01,36,3;3itk,27,3;3iqq,10,5~795a,90,68;795k,86,18;8hsf,50,8;3iqq,10,5;3itk,27,3;9l01,36,3;7sgg,99,2;1rui,53,1
2sau|n|	a:30sg,105,2~30sg,105,2	V:789p,62,6;8arb,34,4~789p,62,6;8arb,34,4	n:3n19,142,2;3kgg,135,3;735t,130,26;j1y,118,6;30sg,95,1;6yhp,91,16;7o7l,82,3;727t,51,1~735t,130,26;6yhp,91,16;j1y,118,6;3kgg,135,3;7o7l,82,3;3n19,142,2;727t,51,1;30sg,95,1	N:3n1x,142,2~3n1x,142,2
2sau|v|	o:3n1x,132,1;ajv,122,6~ajv,122,6;3n1x,132,1	s:735t,106,5;6yhp,76,6;727t,61,2~6yhp,76,6;735t,106,5;727t,61,2	D:3n1x,132,1~3n1x,132,1
2sau|a|	j:3n1x,142,2;6vj2,55,8~6vj2,55,8;3n1x,142,2
2sav|n|	v:km4,64,4~km4,64,4	n:4u4t,102,12~4u4t,102,12
2sax|n|	a:s4m,146,94;pc7,123,1~s4m,146,94;pc7,123,1	v:s4m,111,8~s4m,111,8	V:1qtz,102,6;33qv,63,6;an5a,61,4;8arb,56,24;78ds,44,12;uut,38,6;5ihi,26,4;8f87,19,5~8arb,56,24;78ds,44,12;uut,38,6;33qv,63,6;1qtz,102,6;8f87,19,5;an5a,61,4;5ihi,26,4	n:pc7,149,6;s4m,136,45;598y,11,12;tyq,5,4~s4m,136,45;598y,11,12;pc7,149,6;tyq,5,4	N:78ds,34,6~78ds,34,6
2sax|a|	j:78ds,34,6;7nai,13,8;6f58,10,2~7nai,13,8;78ds,34,6;6f58,10,2	e:s4m,109,7~s4m,109,7
2say|n|	a:s4m,137,4~s4m,137,4	v:s4m,117,1~s4m,117,1	n:s4m,133,3;26ht,109,8;5mq8,76,3~26ht,109,8;5mq8,76,3;s4m,133,3
2say|v|	s:26ht,89,2~26ht,89,2
2sb0|n|	a:87m1,16,2~87m1,16,2	v:87m1,6,1~87m1,6,1	n:87m1,37,9~87m1,37,9	N:4fug,90,6;gaa,31,4~4fug,90,6;gaa,31,4
2sb0|v|	o:gaa,11,1~gaa,11,1
2sb2|n|	a:42ym,30,2~42ym,30,2	V:8arb,22,3;888b,18,3~888b,18,3;8arb,22,3	n:7oz,99,2;42ym,52,9~42ym,52,9;7oz,99,2	N:88bl,149,4~88bl,149,4
2sb2|v|	o:88bl,129,1~88bl,129,1	s:7uio,35,1;42ym,30,2;9k66,24,12~9k66,24,12;42ym,30,2;7uio,35,1
2sb2|a|	j:88bl,174,22;9zp9,138,2;770u,13,4;9k66,4,3~88bl,174,22;770u,13,4;9k66,4,3;9zp9,138,2
2sb3|v|	s:9k66,29,3~9k66,29,3
2sb8|n|	a:8ntz,60,2;218w,16,5~218w,16,5;8ntz,60,2	v:2uk8,49,1~2uk8,49,1	V:alr5,124,1;16qf,93,6;3djo,65,1;9t6a,52,2~16qf,93,6;9t6a,52,2;3djo,65,1;alr5,124,1	n:2tys,172,9;7kh5,153,5;asit,143,3;2uip,131,24;814l,130,5;9guv,95,8;2uk8,82,10;3djo,81,3;8ntz,50,1~2uip,131,24;2uk8,82,10;2tys,172,9;9guv,95,8;7kh5,153,5;814l,130,5;asit,143,3;3djo,81,3;8ntz,50,1	N:5yqi,163,4;alr5,154,8;814l,142,12;83tp,134,3;6blh,114,44;9wj4,113,6;1ndm,110,21;16qf,100,10;8ntz,93,20;6qzs,77,4;6jty,76,9;3djo,75,2;9t6a,74,9;2k23,60,2;9g7w,58,15~6blh,114,44;4byy,36,22;1ndm,110,21;8ntz,93,20;9g7w,58,15;j7h,26,12;814l,142,12;16qf,100,10;6jty,76,9;9t6a,74,9;4cbu,39,9;24yt,7,8;alr5,154,8;9wj4,113,6;59sw,27,5
2sb8|a|	j:8ntz,60,2~8ntz,60,2
2sb9|n|	N:1ttz,90,5~1ttz,90,5
2sba|n|	n:abv8,67,18~abv8,67,18	N:1767,96,18;79xs,69,10;40k,66,2;1a2o,65,5;1s0o,58,7;2dun,46,3~1767,96,18;79xs,69,10;1s0o,58,7;1a2o,65,5;2dun,46,3;40k,66,2
2sba|v|	o:40k,56,1;1s0o,30,1~40k,56,1;1s0o,30,1
2sba|a|	j:1767,64,2;79xs,46,2;1a2o,42,1;1s0o,40,2~1767,64,2;79xs,46,2;1s0o,40,2;1a2o,42,1
2sbc|n|	V:46ic,150,1;18lm,44,3;5gzi,38,6;888b,13,1~5gzi,38,6;18lm,44,3;46ic,150,1;888b,13,1	n:5u60,138,52;a106,43,8;6ux,12,3~5u60,138,52;a106,43,8;6ux,12,3	N:6lzd,219,41;46ic,166,3;rof,153,14;5p8x,125,3;8l1g,124,2;v1p,120,52;ro1,120,2;4vwd,89,2;27n9,57,3~v1p,120,52;6lzd,219,41;rof,153,14;46ic,166,3;5p8x,125,3;27n9,57,3;4vwd,89,2;ro1,120,2;8l1g,124,2
2sbc|v|	o:rof,125,2;5p8x,125,3~5p8x,125,3;rof,125,2	s:5u60,91,2~5u60,91,2	D:v1p,73,2~v1p,73,2
2sbc|a|	j:6lzd,165,1;46ic,160,2;rof,131,3;8l1g,124,2;5p8x,109,1;v1p,83,4~v1p,83,4;rof,131,3;8l1g,124,2;46ic,160,2;5p8x,109,1;6lzd,165,1
2sbf|n|	V:786q,165,1~786q,165,1	N:786q,185,4;99eg,176,2;5hxw,130,4~5hxw,130,4;786q,185,4;99eg,176,2
2sbg|n|	v:50u1,40,9~50u1,40,9	n:aqt7,178,1;a97p,50,9~a97p,50,9;aqt7,178,1
2sbg|v|	d:9ktb,14,3~9ktb,14,3
2sbh|n|	a:kfn,143,8~kfn,143,8	v:410r,64,1;8aqy,35,2~8aqy,35,2;410r,64,1	V:5of1,36,6~5of1,36,6	n:kfn,164,35;alxf,39,4;66b5,18,3~kfn,164,35;alxf,39,4;66b5,18,3	N:kfn,169,49~kfn,169,49
