3w1b|n|	a:2wyn,134,10;3lse,122,3;3m9m,96,9;7h25,39,9;22ah,31,11;9hzm,23,2;1ue4,14,2;6q1o,4,2~22ah,31,11;2wyn,134,10;7h25,39,9;3m9m,96,9;3lse,122,3;6q1o,4,2;9hzm,23,2;1ue4,14,2	v:99xz,44,25;1ue4,30,6;a7g2,5,18;a6ev,3,6;3dwl,1,4~99xz,44,25;a7g2,5,18;1ue4,30,6;a6ev,3,6;3dwl,1,4	V:3leu,74,2;2win,46,2;39l9,20,10;1t6x,15,3;3f14,11,2~39l9,20,10;1t6x,15,3;2win,46,2;3leu,74,2;3f14,11,2	n:3lse,141,11;2wyn,121,4;3w1b,110,2;abkk,104,4;3m9m,64,1;i0u,60,5;e35,59,5;7tza,37,19;6y14,36,18;35av,29,3;5zdv,28,2;59kk,13,9;8pj0,8,8;4dov,7,3;22ah,7,2~7tza,37,19;6y14,36,18;3lse,141,11;59kk,13,9;8pj0,8,8;e35,59,5;i0u,60,5;2wyn,121,4;abkk,104,4;35av,29,3;4dov,7,3;22ah,7,2;3w1b,110,2;5zdv,28,2;3m9m,64,1	N:3w1b,110,2;e35,72,13;e3s,65,5;395p,54,290;2win,52,3;39l9,46,59;3f14,37,12;1udi,31,2;6rxs,8,4~395p,54,290;39l9,46,59;e35,72,13;3f14,37,12;e3s,65,5;6rxs,8,4;2win,52,3;3w1b,110,2;1udi,31,2
3w1b|v|	o:1udi,37,3~1udi,37,3	s:6adv,107,2;2wyn,101,1~6adv,107,2;2wyn,101,1
3w1b|a|	j:e35,65,8;1op6,15,5~e35,65,8;1op6,15,5	e:2wyn,101,1~2wyn,101,1
3w1c|n|	V:13x7,90,1~13x7,90,1	n:833n,162,24;6l7d,158,6~833n,162,24;6l7d,158,6	N:6m4b,191,4;6l7d,189,53;6m46,133,26~6l7d,189,53;6m46,133,26;6m4b,191,4
3w1c|v|	d:4wan,9,5~4wan,9,5
3w1d|n|	a:91qa,41,18;6tfq,28,8;oqz,28,5;1ue4,27,3;69ri,3,7;6r1c,0,5~91qa,41,18;6tfq,28,8;69ri,3,7;oqz,28,5;6r1c,0,5;1ue4,27,3	v:1ue4,55,21;7i07,54,5;a7cv,34,8;a7g2,22,35;4dov,14,3;44j,1,3;3n58,0,7~a7g2,22,35;1ue4,55,21;a7cv,34,8;3n58,0,7;7i07,54,5;4dov,14,3;44j,1,3	V:37i0,66,2;7rpa,65,1;8l0r,56,2;37g2,53,4;93qk,44,2;25p4,32,1;93lv,22,2;9d84,16,1;3f14,9,1~37g2,53,4;8l0r,56,2;37i0,66,2;93qk,44,2;93lv,22,2;3f14,9,1;7rpa,65,1;25p4,32,1;9d84,16,1	n:2wyn,108,1;7kh0,93,5;8wv1,50,2;7i07,31,1;4dov,14,3;a7cv,14,2;44j,13,7;11a,9,10~11a,9,10;44j,13,7;7kh0,93,5;4dov,14,3;8wv1,50,2;a7cv,14,2;7i07,31,1;2wyn,108,1	N:37i0,97,17;7rpa,88,5;37g2,87,43;2rhf,82,7;8l0r,80,11;8bk4,76,11;93qk,58,5;2rgf,56,9;8wv1,56,3;25p4,55,5;24yt,52,141;5j2x,51,7;3f14,50,18;8wqb,48,2;93lv,36,5~24yt,52,141;37g2,87,43;395p,24,22;3f14,50,18;37i0,97,17;39l9,35,16;8bk4,76,11;8l0r,80,11;2rgf,56,9;2rhf,82,7;5j2x,51,7;93qk,58,5;9jd7,16,5;7rpa,88,5;93lv,36,5
3w1d|v|	o:8wqb,38,1~8wqb,38,1	s:2wyn,108,1;a7cv,20,3~a7cv,20,3;2wyn,108,1
3w1d|a|	j:7rpa,65,1;93qk,44,2;250g,19,4;9d84,16,1~250g,19,4;93qk,44,2;9d84,16,1;7rpa,65,1
3w1e|n|	a:8vbb,22,2;a800,0,1~8vbb,22,2;a800,0,1	v:9lo8,6,4~9lo8,6,4	V:2bqe,44,7;3sqe,3,2~2bqe,44,7;3sqe,3,2	n:9w32,176,45;9fub,160,46;9k1w,146,25;3w1e,141,3;9dfu,138,38;9q8b,75,4;aqdd,32,12;8vbb,22,2;a800,16,3;3jh4,14,2~9fub,160,46;9w32,176,45;9dfu,138,38;9k1w,146,25;aqdd,32,12;9q8b,75,4;a800,16,3;3w1e,141,3;8vbb,22,2;3jh4,14,2	N:1e3n,196,45;1e7y,164,26;9fub,160,45;3jh6,158,6;3w1e,141,3;3jju,132,41;9dku,27,3;3jh4,20,3;a800,10,2;9k66,8,3~9fub,160,45;1e3n,196,45;3jju,132,41;1e7y,164,26;3jh6,158,6;9dku,27,3;3w1e,141,3;3jh4,20,3;9k66,8,3;a800,10,2
3w1e|v|	D:6fpr,3,3~6fpr,3,3
3w1g|n|	a:9lm9,102,12;56ti,63,1~9lm9,102,12;56ti,63,1	V:2t7p,35,2~2t7p,35,2	n:56ti,86,5~56ti,86,5	N:2q7v,158,14;2t7p,48,5~2q7v,158,14;2t7p,48,5
3w1g|v|	s:56ti,63,1~56ti,63,1
3w1g|a|	j:2t7p,48,5~2t7p,48,5
3w1h|n|	v:3pkh,142,2~3pkh,142,2	V:3dwl,42,6~3dwl,42,6	n:3pkh,132,1~3pkh,132,1
3w1h|a|	j:4zwv,117,12~4zwv,117,12	e:3pkh,148,3~3pkh,148,3
3w1i|n|	n:w46,61,8~w46,61,8
3w1j|n|	N:9cla,35,3;9mct,33,1;99xz,31,1~9cla,35,3;99xz,31,1;9mct,33,1
3w1j|a|	j:99xz,31,1~99xz,31,1
3w1k|n|	a:6lfq,33,6;6nwu,27,7;4j9g,27,1;4j6w,19,3~6nwu,27,7;6lfq,33,6;4j6w,19,3;4j9g,27,1	v:4j9g,61,11;4j8a,42,9;4j6w,23,4;6nwu,19,4;a7g2,15,18;a6d9,9,15;90yn,7,2;9uhx,3,2~a7g2,15,18;a6d9,9,15;4j9g,61,11;4j8a,42,9;4j6w,23,4;6nwu,19,4;90yn,7,2;9uhx,3,2	V:99zd,54,6;am69,42,8;6nwu,29,8;8f87,3,2~am69,42,8;6nwu,29,8;99zd,54,6;8f87,3,2	n:3w1k,129,2;acfp,70,4;598y,13,17;90yn,7,2;9voq,6,4;6mga,3,1;320s,1,3~598y,13,17;9voq,6,4;acfp,70,4;320s,1,3;90yn,7,2;3w1k,129,2;6mga,3,1	N:3w1k,129,2;8mw9,115,3;9to4,71,2;1xru,70,6;4byy,43,24;149o,29,3;gaa,25,6;gt8,21,5;ab93,19,5~4byy,43,24;gaa,25,6;1xru,70,6;ab93,19,5;gt8,21,5;149o,29,3;8mw9,115,3;9to4,71,2;3w1k,129,2
3w1k|a|	j:4byy,20,5;ab93,16,4~4byy,20,5;ab93,16,4	e:6mga,23,4~6mga,23,4
3w1l|n|	a:78u0,130,3;3sl9,72,1~78u0,130,3;3sl9,72,1	v:3sl9,72,1~3sl9,72,1	n:3wjy,168,2;aeg2,143,7;afeu,134,24;3sl9,130,57;78u0,124,2~3sl9,130,57;afeu,134,24;aeg2,143,7;78u0,124,2;3wjy,168,2
3w1l|v|	s:afeu,88,1;3sl9,72,1~3sl9,72,1;afeu,88,1
3w1l|a|	e:78u0,114,1~78u0,114,1
3w1n|n|	a:5kgm,90,7;2v55,66,24;2oyo,59,5;2gzc,48,6;54q5,37,3;547d,26,8;65b3,25,3;qne,22,3;2flr,8,5;88v3,0,5~2v55,66,24;547d,26,8;5kgm,90,7;2gzc,48,6;2oyo,59,5;88v3,0,5;2flr,8,5;65b3,25,3;54q5,37,3;qne,22,3	v:ad24,108,33;xrx,105,3;8r9l,69,6;2gzc,32,2;a7g2,30,68;3qr1,28,12;333o,28,3;65b3,20,2;a6d9,13,25~a7g2,30,68;ad24,108,33;a6d9,13,25;3qr1,28,12;8r9l,69,6;333o,28,3;xrx,105,3;65b3,20,2;2gzc,32,2	V:8r9l,88,23;2v65,59,12;32po,58,10;sbb,56,55;93lv,11,1~sbb,56,55;8r9l,88,23;2v65,59,12;32po,58,10;93lv,11,1	n:7xg1,91,23;5kgm,78,3;ad24,74,3;2oyo,59,5;65b3,50,16;ufn,37,4;al68,16,7~7xg1,91,23;65b3,50,16;al68,16,7;2oyo,59,5;ufn,37,4;ad24,74,3;5kgm,78,3	N:7xg1,106,64;6hem,91,7;1sin,73,6;5wnj,51,17;9d1e,45,44;7a8r,44,15;8jmx,38,6;93lv,31,4;8ipk,21,20;5rkf,17,8;91jr,17,3;85bk,14,2~7xg1,106,64;9d1e,45,44;8ipk,21,20;5wnj,51,17;7a8r,44,15;5rkf,17,8;6hem,91,7;1sin,73,6;8jmx,38,6;93lv,31,4;91jr,17,3;85bk,14,2
3w1n|a|	j:7xg1,74,7;7a8r,31,6;90fc,31,1;5wnj,20,2~7xg1,74,7;7a8r,31,6;5wnj,20,2;90fc,31,1
3w1o|n|	a:5yo3,12,3~5yo3,12,3	v:1t6n,81,16;7ra7,57,7;a7g2,35,20~a7g2,35,20;1t6n,81,16;7ra7,57,7	V:2v65,56,2;9wql,48,1~2v65,56,2;9wql,48,1	n:aj0o,68,24;al68,40,8~aj0o,68,24;al68,40,8
3w1p|n|	a:1xy0,57,12~1xy0,57,12	v:1xy0,37,3~1xy0,37,3	V:395p,13,1~395p,13,1	n:3la3,124,9;1xy0,67,24~1xy0,67,24;3la3,124,9	N:395p,65,36~395p,65,36
3w1p|a|	j:395p,13,1~395p,13,1
3w1q|n|	a:3x1a,91,1;3mqa,90,4;3la3,58,4~3mqa,90,4;3la3,58,4;3x1a,91,1	v:3la3,38,1;7zvw,36,8;1ug1,31,4~7zvw,36,8;1ug1,31,4;3la3,38,1	V:2nmy,0,1;4ib7,0,6~4ib7,0,6;2nmy,0,1	n:3x1a,91,1;7hyy,75,89;3la3,70,9;7q3d,63,23;2cjg,61,104;2nmy,49,29~2cjg,61,104;7hyy,75,89;2nmy,49,29;7q3d,63,23;3la3,70,9;3x1a,91,1	N:3mu4,120,92;42tf,119,2;3la3,102,86;7q4j,63,3;7q3d,55,13;2nmy,54,42;77xk,48,6;3f14,37,29;7gl5,33,4;4ib7,19,23;39l9,11,13;395p,7,29~3mu4,120,92;3la3,102,86;2nmy,54,42;3f14,37,29;395p,7,29;4ib7,19,23;39l9,11,13;7q3d,55,13;77xk,48,6;7gl5,33,4;7q4j,63,3;42tf,119,2
3w1q|v|	o:7q3d,18,1~7q3d,18,1
3w1q|a|	j:42tf,133,5;2okq,55,1~42tf,133,5;2okq,55,1
3w1r|n|	n:34bj,76,6~34bj,76,6
3w1s|n|	v:94wq,29,5~94wq,29,5	n:3tgw,182,2;4jow,28,4;1jlg,14,2;94wq,5,1~4jow,28,4;3tgw,182,2;1jlg,14,2;94wq,5,1	N:1jlg,30,6~1jlg,30,6
3w1u|n|	a:a8du,19,1~a8du,19,1	v:94wq,18,6;44j,13,4~94wq,18,6;44j,13,4	V:1mm0,40,1;94wq,3,2~94wq,3,2;1mm0,40,1	n:2x2k,39,3;a97p,17,4;94wq,8,3;aiy9,1,3~a97p,17,4;94wq,8,3;aiy9,1,3;2x2k,39,3	N:mth,42,4;1mm0,40,1;38si,32,7;6hno,32,4;1fss,22,5;6hcg,15,4;6q1o,10,1~38si,32,7;1fss,22,5;6hcg,15,4;6hno,32,4;mth,42,4;6q1o,10,1;1mm0,40,1
3w1u|a|	j:mth,22,1;38si,4,1~mth,22,1;38si,4,1
3w1v|n|	a:a8du,64,3~a8du,64,3
