ao52|n|	a:ao6m,57,4;6lfq,52,17;8h7u,38,5;6q1o,36,7;69ri,25,20;218w,18,3;88v3,14,8~69ri,25,20;6lfq,52,17;88v3,14,8;6q1o,36,7;8h7u,38,5;ao6m,57,4;218w,18,3	v:333o,57,14;a6d9,8,11~333o,57,14;a6d9,8,11	V:39l9,17,3~39l9,17,3	n:ao6m,52,3;ab93,32,9~ab93,32,9;ao6m,52,3	N:395p,67,275;39l9,60,60;abav,55,8;ab93,43,19;1v9y,41,3;4pny,27,3~395p,67,275;39l9,60,60;ab93,43,19;abav,55,8;1v9y,41,3;4pny,27,3
ao52|v|	o:abav,25,1;395p,2,3~395p,2,3;abav,25,1
ao52|a|	j:ab93,16,3;39l9,1,1~ab93,16,3;39l9,1,1
ao53|n|	a:6lfq,44,7;6q1o,42,7;88v3,20,8;24yt,15,5;69ri,10,5~88v3,20,8;6lfq,44,7;6q1o,42,7;24yt,15,5;69ri,10,5	n:24yt,12,4;395p,7,3~24yt,12,4;395p,7,3	N:395p,75,341;2x8p,65,4;3dqg,55,11;2grw,53,11;39l9,45,15;8vqu,29,4~395p,75,341;39l9,45,15;2grw,53,11;3dqg,55,11;8vqu,29,4;2x8p,65,4
ao53|v|	o:395p,11,4;39l9,6,1~395p,11,4;39l9,6,1
ao53|a|	j:39l9,16,2~39l9,16,2
ao56|n|	a:9987,151,9~9987,151,9	n:ao1r,135,4~ao1r,135,4
ao58|n|	v:a7g2,37,67~a7g2,37,67	V:25cx,153,1;7h60,105,1;25ch,96,14;349d,78,18;9qgi,63,1;3uuu,59,9;amph,54,2;1o6m,10,1~349d,78,18;25ch,96,14;3uuu,59,9;amph,54,2;9qgi,63,1;1o6m,10,1;25cx,153,1;7h60,105,1	n:amph,67,5;598y,6,8~598y,6,8;amph,67,5	N:25cx,193,16;7h60,131,6;269m,116,5;25ch,110,36;amph,102,58;atnz,85,21;9qgi,83,4;3fl7,78,5;3i5f,73,6;3uuu,66,15;1q58,47,4;1pao,43,3;7h3q,28,4;1o6m,26,3;24yt,17,8~amph,102,58;25ch,110,36;atnz,85,21;25cx,193,16;3uuu,66,15;24yt,17,8;7h60,131,6;3i5f,73,6;3fl7,78,5;269m,116,5;7h3q,28,4;9qgi,83,4;1q58,47,4;1o6m,26,3;1pao,43,3
ao58|v|	o:269m,112,4;amph,67,5;3i5f,47,1;atnz,41,1;7h3q,23,3~amph,67,5;269m,112,4;7h3q,23,3;atnz,41,1;3i5f,47,1	s:amph,75,9~amph,75,9	D:25ch,58,1~25ch,58,1
ao58|a|	j:25ch,58,1;amph,54,2;3uuu,43,3~3uuu,43,3;amph,54,2;25ch,58,1
ao59|n|	a:8ipk,15,2~8ipk,15,2	v:8ipk,15,2~8ipk,15,2	V:39l9,21,1~39l9,21,1	n:1peu,56,2~1peu,56,2	N:8ye2,87,2;2wdl,71,9;395p,41,12;39l9,36,3~395p,41,12;2wdl,71,9;39l9,36,3;8ye2,87,2
ao59|v|	o:2wdl,49,2~2wdl,49,2
ao59|a|	j:8ye2,93,3;2wdl,39,1~8ye2,93,3;2wdl,39,1
ao5a|n|	a:6azn,53,13;7j6e,10,2;4jow,3,1~6azn,53,13;7j6e,10,2;4jow,3,1	V:34av,68,10~34av,68,10	n:2g6a,81,25;6azn,64,28;1jlg,30,9;8ipk,30,12;4jow,3,1~6azn,64,28;2g6a,81,25;8ipk,30,12;1jlg,30,9;4jow,3,1	N:aqtu,161,1;2vor,34,8~2vor,34,8;aqtu,161,1
ao5a|v|	d:4jow,13,2~4jow,13,2
ao5d|n|	a:1ztn,90,2~1ztn,90,2	N:24wc,88,1~24wc,88,1
ao5d|a|	j:24wc,104,3~24wc,104,3
ao5e|n|	v:a97p,30,1~a97p,30,1	n:a97p,58,7~a97p,58,7
ao5f|n|	N:395p,70,25;aqdd,35,1~395p,70,25;aqdd,35,1
ao5g|n|	a:4jow,46,55;2m07,43,10;a97p,26,12;1d3l,19,1;3cq8,18,1~4jow,46,55;a97p,26,12;2m07,43,10;1d3l,19,1;3cq8,18,1	v:3cq8,18,1;a97p,14,5~a97p,14,5;3cq8,18,1	n:1e3g,91,8;3cq8,48,8;a97p,31,17;a9cm,19,2;4jow,4,3~a97p,31,17;3cq8,48,8;1e3g,91,8;4jow,4,3;a9cm,19,2	N:aqdd,18,6~aqdd,18,6
ao5h|n|	v:4iuw,92,3~4iuw,92,3
ao5h|v|	s:9mp2,77,2~9mp2,77,2
ao5i|n|	a:2q46,19,2~2q46,19,2	v:2q46,9,1~2q46,9,1	n:2q46,37,7~2q46,37,7	N:i5v,58,2;5wns,49,12~5wns,49,12;i5v,58,2
ao5k|n|	a:3qfu,70,3;558x,61,1;676v,49,12;6q1o,14,4;99xz,13,3;1ue4,4,1~676v,49,12;6q1o,14,4;99xz,13,3;3qfu,70,3;558x,61,1;1ue4,4,1	v:558x,77,3;3qfu,54,1;99xz,21,5;1ue4,20,3~99xz,21,5;1ue4,20,3;558x,77,3;3qfu,54,1	V:39l9,13,6~39l9,13,6	n:ao5k,100,1;3qfu,99,22;9ej3,60,3;99xz,25,7;3f14,24,5~3qfu,99,22;99xz,25,7;3f14,24,5;9ej3,60,3;ao5k,100,1	N:ao5k,100,1;3qfu,54,1;3f14,49,27;39l9,47,65;395p,42,127;4byy,27,16;ab93,27,17;8vqu,10,4~395p,42,127;39l9,47,65;3f14,49,27;ab93,27,17;4byy,27,16;8vqu,10,4;3qfu,54,1;ao5k,100,1
ao5k|a|	j:39l9,3,3~39l9,3,3
ao5l|n|	a:4j6w,30,1~4j6w,30,1	v:4j8a,53,3;4j6w,46,3~4j6w,46,3;4j8a,53,3	V:2cuo,62,2~2cuo,62,2	N:2cuo,89,13~2cuo,89,13
ao5l|a|	j:2cuo,68,3~2cuo,68,3
ao5o|n|	v:a6d9,7,5~a6d9,7,5	V:a7cv,21,1~a7cv,21,1	n:58kb,151,6~58kb,151,6	N:4dju,49,4;94h0,49,2~4dju,49,4;94h0,49,2
ao5p|n|	a:6zc7,59,7;4jow,48,40;2m07,42,6;4rss,41,8;6nwu,37,10;3cq8,34,2~4jow,48,40;6nwu,37,10;4rss,41,8;6zc7,59,7;2m07,42,6;3cq8,34,2	v:9085,16,1~9085,16,1	n:6zc7,92,69;3cq8,50,6;9085,32,3~6zc7,92,69;3cq8,50,6;9085,32,3	N:1mgx,129,5;acfp,110,46;2rgf,71,15;58gd,46,9;7q5s,42,3;7gis,40,10~acfp,110,46;2rgf,71,15;7gis,40,10;58gd,46,9;1mgx,129,5;7q5s,42,3
ao5r|n|	v:a6d9,11,1~a6d9,11,1
ao5t|n|	v:a7g2,44,9;a6d9,32,5~a7g2,44,9;a6d9,32,5
ao5u|n|	v:1rgh,42,2;a7g2,11,9;90yn,4,1;a6d9,2,6~a7g2,11,9;a6d9,2,6;1rgh,42,2;90yn,4,1	n:acv5,53,1;4dov,23,3;598y,11,10;4j6w,10,1~598y,11,10;4dov,23,3;4j6w,10,1;acv5,53,1	N:4n16,112,11;3s5l,80,7;49m7,56,4;akbw,28,2~4n16,112,11;3s5l,80,7;49m7,56,4;akbw,28,2
ao5v|n|	a:2p4d,123,6~2p4d,123,6	n:4ffp,48,2;aiy9,31,4~aiy9,31,4;4ffp,48,2
ao5v|v|	s:4ffp,38,1~4ffp,38,1
ao5w|n|	a:5cxv,145,7;236i,72,8;2rp7,71,4;2qps,62,2;2qko,59,5;1jdc,55,3;pkv,54,7;2r4l,49,1;kog,44,1;5crd,40,3;8i4,38,2;2pqk,27,3;5cqq,19,2;8pm3,19,12~8pm3,19,12;236i,72,8;5cxv,145,7;pkv,54,7;2qko,59,5;2rp7,71,4;2pqk,27,3;5crd,40,3;1jdc,55,3;5cqq,19,2;2qps,62,2;8i4,38,2;2r4l,49,1;kog,44,1	v:9419,114,1;5crd,50,6;5cqq,19,2;a7g2,7,39~a7g2,7,39;5crd,50,6;5cqq,19,2;9419,114,1	n:9419,154,16;5cxv,147,8;9418,144,22;2qps,101,30;5cxt,98,1;2rp7,98,26;2r4l,93,21;236i,91,29;2qko,81,23;1jdc,80,17;2el8,77,18;pkv,76,33;kog,70,6;8i4,70,18;7r0c,68,1~5cqq,65,49;598y,6,38;pkv,76,33;a6d9,1,32;2qps,101,30;236i,91,29;2rp7,98,26;2qko,81,23;9418,144,22;2r4l,93,21;7lx,55,20;2el8,77,18;8i4,70,18;1jdc,80,17;9419,154,16	N:7o4j,99,6;4jjw,85,86;2pod,81,19;2qko,55,4;4jk2,43,9;6oh4,30,7;7urg,10,1~4jjw,85,86;2pod,81,19;4jk2,43,9;6oh4,30,7;7o4j,99,6;2qko,55,4;7urg,10,1
ao5w|v|	o:4jjw,44,5;2pod,39,1~4jjw,44,5;2pod,39,1	s:16yv,21,6~16yv,21,6
ao5w|a|	j:4jjw,66,23;2pod,49,2;2qko,35,1;6oh4,2,1~4jjw,66,23;2pod,49,2;2qko,35,1;6oh4,2,1	e:3qu,7,9;5nhh,2,4~3qu,7,9;5nhh,2,4
ao5x|n|	a:6azn,81,15~6azn,81,15	n:2g6a,86,6~2g6a,86,6	N:6azn,73,9;85bk,62,3~6azn,73,9;85bk,62,3
ao5y|n|	v:4j6w,33,1;a6d9,23,5~a6d9,23,5;4j6w,33,1	N:acfp,90,2~acfp,90,2
ao5z|n|	a:4jow,42,4~4jow,42,4	N:aqu0,187,1~aqu0,187,1
ao60|n|	V:5q2n,98,6~5q2n,98,6	n:8esg,81,12~8esg,81,12	N:5q2n,88,3~5q2n,88,3
ao62|n|	v:a7g2,26,3~a7g2,26,3
ao64|n|	n:ao64,204,4~ao64,204,4	N:ao64,204,4~ao64,204,4
ao65|n|	N:752l,101,9~752l,101,9
ao66|n|	N:8llo,88,6;aiy9,28,4~8llo,88,6;aiy9,28,4
ao68|n|	a:7ex5,48,13;ad7l,39,2;9xr4,21,4;7j6e,19,5~7ex5,48,13;7j6e,19,5;9xr4,21,4;ad7l,39,2	v:1t6x,34,3~1t6x,34,3	n:1jlg,48,39;1t6x,18,1;9xr4,1,1~1jlg,48,39;9xr4,1,1;1t6x,18,1	N:anux,10,5~anux,10,5
ao69|n|	a:4jow,11,1~4jow,11,1
ao6a|n|	n:4kal,70,8~4kal,70,8	N:6kqv,41,2~6kqv,41,2
ao6b|n|	a:ao6b,89,2;ao06,51,2;9in,32,3;4j6w,18,11~4j6w,18,11;9in,32,3;ao6b,89,2;ao06,51,2	v:925x,50,4;1kse,49,2;ao06,41,1;4j9g,30,5;4j6w,23,16;6xv0,21,2;4j8a,20,8;1883,19,15;a7cv,18,9;a6d9,15,92;a7g2,14,69;7xax,8,3;86qo,7,11;86xk,6,6;9uhx,3,8~a6d9,15,92;a7g2,14,69;4j6w,23,16;1883,19,15;86qo,7,11;a7cv,18,9;9uhx,3,8;4j8a,20,8;86xk,6,6;4j9g,30,5;925x,50,4;7xax,8,3;1kse,49,2;6xv0,21,2;ao06,41,1	V:4j8a,22,9;1b6b,9,1;1v0h,5,3;3qrn,2,3;amd6,2,7;1op6,2,4~4j8a,22,9;amd6,2,7;1op6,2,4;3qrn,2,3;1v0h,5,3;1b6b,9,1	n:ao6b,124,22;apt9,106,3;aobz,105,19;1kse,75,12;1ks8,60,8;5j08,51,27;ao06,51,2;925x,50,4;9gj3,43,1;5a7n,23,6;1cfv,21,2;4j6w,20,13;1op6,19,13;6tvj,17,6;9hzm,13,2~598y,11,59;5j08,51,27;ao6b,124,22;aobz,105,19;11a,1,19;1op6,19,13;4j6w,20,13;1kse,75,12;1ks8,60,8;abv8,13,7;5a7n,23,6;6tvj,17,6;925x,50,4;apt9,106,3;1cfv,21,2	N:apt9,125,11;ao6b,124,22;aobz,97,11;a7p0,45,7;2tia,35,2;6tvj,35,20;6xv0,34,5;5j08,30,6;1op6,29,27;9qf8,27,8;38kx,25,1;a68u,23,5;2qu9,22,12;1b6b,19,2;1v0h,12,5~1op6,29,27;ao6b,124,22;6tvj,35,20;2qu9,22,12;apt9,125,11;aobz,97,11;9qf8,27,8;a7p0,45,7;7gb5,11,6;5j08,30,6;ab93,2,6;a68u,23,5;6xv0,34,5;1v0h,12,5;2tia,35,2
ao6b|v|	o:6xv0,11,1;a68u,10,2~a68u,10,2;6xv0,11,1	s:ao06,51,2;a7cv,10,5~a7cv,10,5;ao06,51,2
ao6b|a|	j:apt9,90,1;ao6b,89,2;6tvj,25,10~6tvj,25,10;ao6b,89,2;apt9,90,1
ao6c|n|	n:6z5x,169,3;1kxa,79,2~6z5x,169,3;1kxa,79,2	N:3gyx,83,5~3gyx,83,5
ao6d|n|	a:32lz,39,1;86xk,32,8;86qo,23,7~86xk,32,8;86qo,23,7;32lz,39,1	v:54yy,53,4;32lz,39,1;86qo,36,17;86xk,34,9;9152,32,3;90yn,23,5;2ib1,19,2;9uhx,6,2;a7g2,5,8;8f4t,5,5;3n58,0,5~86qo,36,17;86xk,34,9;a7g2,5,8;90yn,23,5;8f4t,5,5;3n58,0,5;54yy,53,4;9152,32,3;9uhx,6,2;2ib1,19,2;32lz,39,1	V:4j8a,23,2;86xk,22,4;8707,22,1;amd6,16,4~86xk,22,4;amd6,16,4;4j8a,23,2;8707,22,1	n:ao6d,154,8;3qtx,122,9;3qty,118,7;apyg,91,2;32lz,69,8;1ln5,68,7;2ib1,39,8;1op6,32,7;598y,23,30;4j6w,16,2;86qo,15,4;90yn,10,2;9xr4,9,3~598y,23,30;3qtx,122,9;2ib1,39,8;32lz,69,8;ao6d,154,8;3qty,118,7;1ln5,68,7;1op6,32,7;86qo,15,4;9xr4,9,3;4j6w,16,2;90yn,10,2;apyg,91,2	N:ao6d,154,8;2xx7,86,10;8zv9,72,17;akbw,51,13;7gb5,37,8;80p8,34,5;8707,32,2;1op6,32,7;30dq,31,2;gt8,28,7~8zv9,72,17;akbw,51,13;2xx7,86,10;7gb5,37,8;ao6d,154,8;gt8,28,7;1op6,32,7;80p8,34,5;30dq,31,2;8707,32,2
ao6d|a|	j:1op6,4,1~1op6,4,1
ao6g|n|	a:9987,198,49~9987,198,49	N:448d,193,7;aqu7,160,2;3ey2,109,17~3ey2,109,17;448d,193,7;aqu7,160,2
ao6h|n|	a:2g6a,60,2~2g6a,60,2	v:2g6a,50,1~2g6a,50,1	n:2g6a,60,2~2g6a,60,2
ao6i|n|	n:6tvj,66,3~6tvj,66,3
ao6j|n|	a:4jow,33,2;a97p,24,1~4jow,33,2;a97p,24,1	n:1ly3,127,12;a97p,54,8~1ly3,127,12;a97p,54,8	N:aqu9,225,9~aqu9,225,9
ao6k|n|	a:4jow,37,10;a97p,21,3~4jow,37,10;a97p,21,3	v:a97p,5,1~a97p,5,1	n:4jow,30,6;a97p,15,2~4jow,30,6;a97p,15,2
ao6k|v|	s:4jow,4,1~4jow,4,1
ao6l|n|	v:a7g2,38,16;a6d9,32,13~a7g2,38,16;a6d9,32,13	n:6tvj,52,3~6tvj,52,3	N:6tvj,57,4~6tvj,57,4
