1xb7|n|	a:1j2e,52,2;9vm0,33,1;5hu9,12,6;8pm3,9,5;a6yu,6,1;8egs,3,5~5hu9,12,6;8egs,3,5;8pm3,9,5;1j2e,52,2;9vm0,33,1;a6yu,6,1	v:9vm0,43,2;5ogv,41,3;1bsr,37,6;7hyl,21,4;333o,16,3;a6yu,6,1~1bsr,37,6;7hyl,21,4;5ogv,41,3;333o,16,3;9vm0,43,2;a6yu,6,1	V:q57,88,4;859b,59,3;90mh,33,2;5gj7,16,2;4ucf,6,2;56a7,4,4~q57,88,4;56a7,4,4;859b,59,3;90mh,33,2;4ucf,6,2;5gj7,16,2	n:3i7r,137,3;1xb7,114,6;6ij8,103,3;5fce,90,7;1j2e,76,10;4ovn,72,9;18l8,66,4;mai,65,3;4ucf,40,21;a6yu,26,4;6qkj,21,4;w46,21,22;2g6a,16,2;9u9t,15,1;5a7n,11,2~w46,21,22;4ucf,40,21;1j2e,76,10;4ovn,72,9;5fce,90,7;1xb7,114,6;a6yu,26,4;6qkj,21,4;18l8,66,4;6ij8,103,3;3i7r,137,3;mai,65,3;5a7n,11,2;9mct,4,2;2g6a,16,2	N:q57,115,25;1xb7,114,6;8vu2,84,1;ag3q,81,10;859b,75,9;858y,67,28;6qkj,56,44;31zc,54,4;aeai,47,4;2dxi,45,13;45x2,44,3;4hyq,42,14;5j2c,41,7;2dun,40,25;56a7,37,39~6qkj,56,44;56a7,37,39;858y,67,28;q57,115,25;2dun,40,25;4hyq,42,14;2dxi,45,13;ag3q,81,10;859b,75,9;5j2c,41,7;5gj7,34,7;49ts,6,6;1xb7,114,6;4ucf,22,6;4kal,20,5
1xb7|a|	j:4kno,6,1;4hyq,4,1;56a7,4,4~56a7,4,4;4hyq,4,1;4kno,6,1
1xb8|n|	V:59y6,40,1~59y6,40,1	N:ahsw,59,1;59y6,55,3~59y6,55,3;ahsw,59,1
1xba|v|	o:8ipk,52,12;4ucf,47,1;aiy9,25,2~8ipk,52,12;aiy9,25,2;4ucf,47,1
1xba|a|	j:4ucf,47,1;8ipk,27,2;aiy9,15,1~8ipk,27,2;4ucf,47,1;aiy9,15,1
1xbb|n|	N:56a7,50,3~56a7,50,3
1xbb|a|	j:56a7,34,1~56a7,34,1
1xbc|n|	N:64t5,154,1;705j,79,1~64t5,154,1;705j,79,1
1xbd|n|	V:6f7u,38,1~6f7u,38,1	n:9k66,1,1~9k66,1,1
1xbe|n|	a:2tyc,78,2~2tyc,78,2	n:2tyc,98,8~2tyc,98,8	N:5wnj,91,35~5wnj,91,35
1xbe|v|	o:5wnj,60,4~5wnj,60,4
1xbe|a|	j:5wnj,63,5~5wnj,63,5
1xbf|n|	a:7j6e,16,2~7j6e,16,2	n:4dov,55,11;1jlg,52,26;71qu,41,2;69ri,17,4~1jlg,52,26;4dov,55,11;69ri,17,4;71qu,41,2	N:1jlg,41,12~1jlg,41,12
1xbg|n|	n:w46,49,7~w46,49,7
1xbh|n|	N:4hyq,80,6;aiy9,34,4~4hyq,80,6;aiy9,34,4
1xbi|n|	a:18us,129,6;9ej3,56,2;a8du,31,6;4lq6,27,2;7ex5,9,3~a8du,31,6;18us,129,6;7ex5,9,3;9ej3,56,2;4lq6,27,2	v:18us,136,10;a8gq,54,1;2v93,51,2;9ej3,46,1;94wq,15,12;7h3q,12,3~94wq,15,12;18us,136,10;7h3q,12,3;2v93,51,2;9ej3,46,1;a8gq,54,1	V:2dqr,145,9~2dqr,145,9	n:18us,133,8;1xbi,104,1;1x9i,97,2;9ej3,95,29;7h3q,6,2;94wq,5,6;6h6u,4,3;a97p,4,4;aiy9,2,8~9ej3,95,29;18us,133,8;aiy9,2,8;94wq,5,6;a97p,4,4;6h6u,4,3;1x9i,97,2;7h3q,6,2;1xbi,104,1	N:7c7x,171,10;2dqr,114,1;1xbi,104,1;75es,58,3;5xog,50,10;58w3,42,7;3gd1,39,6;a8hc,39,4;4hyq,38,6;253,29,6;4ts2,25,3;8u78,21,12;6hcg,17,12;39l9,12,5;38si,7,3~6hcg,17,12;8u78,21,12;7c7x,171,10;5xog,50,10;395p,6,9;58w3,42,7;253,29,6;3gd1,39,6;4hyq,38,6;39l9,12,5;66b5,2,4;a8hc,39,4;75es,58,3;4ts2,25,3;38si,7,3
1xbi|a|	j:a8hc,19,1;5xog,17,1~a8hc,19,1;5xog,17,1
1xbk|n|	a:4huz,70,1~4huz,70,1	n:4huz,93,5~4huz,93,5	N:2oe2,87,3;7o5u,48,3;9cw3,41,2;pzp,35,2~7o5u,48,3;2oe2,87,3;9cw3,41,2;pzp,35,2
1xbm|n|	v:5q2f,40,4;1xy0,27,7;2kxb,26,4;a6d9,22,20;a7g2,7,6;3n58,3,4~a6d9,22,20;1xy0,27,7;a7g2,7,6;2kxb,26,4;3n58,3,4;5q2f,40,4	V:1asu,135,10~1asu,135,10	n:11a,23,12;1xy0,14,3;598y,9,7~11a,23,12;598y,9,7;1xy0,14,3	N:1asu,125,5;9xit,124,4;9swr,78,9;37fp,77,3;9su7,75,19;9xg5,70,3;mmt,50,4~9su7,75,19;9swr,78,9;1asu,125,5;9xit,124,4;mmt,50,4;37fp,77,3;9xg5,70,3
1xbm|a|	j:9swr,46,1~9swr,46,1
1xbn|a|	j:1qzg,108,2~1qzg,108,2
1xbo|n|	a:a34i,176,4;5rpl,136,3;5i9m,59,9;3wf0,38,2~5i9m,59,9;a34i,176,4;5rpl,136,3;3wf0,38,2	v:a34i,172,3;5rpl,148,7;1883,36,12;33h0,31,3~1883,36,12;5rpl,148,7;33h0,31,3;a34i,172,3	V:4odu,81,2;4odo,70,2;8q7t,51,6;39l9,13,3~8q7t,51,6;39l9,13,3;4odo,70,2;4odu,81,2	n:ahyz,60,8;w46,22,8;66b5,15,6;a97p,1,2~ahyz,60,8;w46,22,8;66b5,15,6;a97p,1,2	N:2ggh,180,6;5rpm,137,6;5z5s,118,3;4odu,113,19;4odo,108,28;2c12,104,8;272t,101,3;130h,96,7;8q7t,83,55;1x36,50,1;395p,49,109;5qyg,42,4;39l9,40,20;8q3w,33,8;1tax,15,2~395p,49,109;8q7t,83,55;4odo,108,28;39l9,40,20;4odu,113,19;2c12,104,8;8q3w,33,8;130h,96,7;5rpm,137,6;2ggh,180,6;5qyg,42,4;5z5s,118,3;272t,101,3;1tax,15,2;1x36,50,1
1xbo|v|	o:4odu,94,5;8q7t,41,3~4odu,94,5;8q7t,41,3
1xbo|a|	j:2ggh,154,1;5rpm,141,8;4odu,112,18;4odo,88,7;1x36,66,3;8q7t,55,8;8q3w,3,1~4odu,112,18;5rpm,141,8;8q7t,55,8;4odo,88,7;1x36,66,3;8q3w,3,1;2ggh,154,1
1xbp|n|	N:a5k,69,1~a5k,69,1
1xbr|n|	v:1ycv,101,12~1ycv,101,12	N:395p,81,61~395p,81,61
1xbr|v|	o:395p,22,1~395p,22,1
1xbs|n|	a:1tg0,128,4;2g6a,35,2;6nwu,23,4~6nwu,23,4;1tg0,128,4;2g6a,35,2	v:1tg0,108,1;17uw,37,3~17uw,37,3;1tg0,108,1	V:3353,14,1~3353,14,1	n:1tg0,161,40;2g6a,41,3;7h3q,39,9;17uw,31,2;8ipk,11,6~1tg0,161,40;7h3q,39,9;8ipk,11,6;2g6a,41,3;17uw,31,2	N:aiy9,23,15~aiy9,23,15
1xbs|v|	o:3353,14,1~3353,14,1	s:8fkq,7,2~8fkq,7,2
1xbt|n|	a:43ai,22,1~43ai,22,1	v:8ipk,13,4~8ipk,13,4	V:5wv7,68,2~5wv7,68,2	n:1xd3,167,8;8ipk,3,2~1xd3,167,8;8ipk,3,2	N:1kxa,72,7;5wv7,68,2;yj6,61,6;8jt3,46,4;6vza,44,4~1kxa,72,7;yj6,61,6;6vza,44,4;8jt3,46,4;5wv7,68,2
1xbu|n|	N:2yn6,103,15;9l01,70,3~2yn6,103,15;9l01,70,3
1xbv|n|	v:94wq,30,5~94wq,30,5
1xbx|n|	V:14hq,89,2~14hq,89,2	N:14hq,135,51~14hq,135,51
1xby|n|	a:1p8j,129,9;7mr6,83,7;5ybb,74,26;p3c,66,9;e5n,62,7;1ec2,60,3;2ruy,50,18;6seh,46,16;p0f,39,18;675y,38,3;9sje,37,5;43bd,30,15;7145,28,7;43bk,26,3;9ra8,23,14~5ybb,74,26;2ruy,50,18;p0f,39,18;6seh,46,16;43bd,30,15;9ra8,23,14;43ai,20,12;p3c,66,9;1p8j,129,9;218w,2,8;5eo7,21,8;e5n,62,7;3pe,11,7;5en8,18,7;7mr6,83,7	v:1ec2,83,15;1xby,66,1;5ohw,48,8;17wl,40,8;8oeu,33,5;9t27,30,7;9in,20,2;af1h,19,6;17uw,18,7;8oc3,17,4;a7cv,8,7;h03,8,5;a7g2,7,68;5ije,5,5~a7g2,7,68;1ec2,83,15;5ohw,48,8;17wl,40,8;9t27,30,7;a7cv,8,7;17uw,18,7;af1h,19,6;8oeu,33,5;5ije,5,5;h03,8,5;8oc3,17,4;9in,20,2;1xby,66,1	V:6t4e,115,3;84of,50,2;9sg8,46,4;5oho,43,6;82r7,39,1;4f20,39,5;18dj,36,23;90qn,34,4;4f25,27,3;aieh,16,4;35ku,14,3;4eor,8,2;a7cv,3,5~18dj,36,23;5oho,43,6;a7cv,3,5;4f20,39,5;9sg8,46,4;90qn,34,4;aieh,16,4;4f25,27,3;6t4e,115,3;35ku,14,3;4eor,8,2;84of,50,2;82r7,39,1	n:2y1g,156,10;46iu,107,4;1xby,96,8;89ml,63,3;p3c,55,4;4gjd,54,4;cqq,53,11;9t27,43,18;abv8,41,75;1v9y,32,13;49z2,27,6;af1h,26,10;p0f,25,7;7145,24,5;4jjw,22,2~abv8,41,75;9t27,43,18;w46,6,16;1v9y,32,13;cqq,53,11;25xb,12,10;2y1g,156,10;af1h,26,10;2pat,17,9;9mne,0,9;s8p,15,8;1xby,96,8;p0f,25,7;49z2,27,6;4ucf,8,5	N:5jt4,143,7;aduk,105,11;5l7t,103,8;6t4e,99,1;1xby,96,8;ssq,96,6;4gjd,94,62;ssf,69,6;5rnf,64,7;90k1,61,4;8ml,61,2;3ldl,58,2;3940,56,9;3vpc,56,12;3ssh,56,5~184m,34,99;4gjd,94,62;24yt,15,58;4ffp,37,54;a8r3,8,29;18dj,34,20;39l9,10,15;57hm,43,14;4jjw,49,13;57fs,16,12;5ko0,46,12;3vpc,56,12;aduk,105,11;6hno,13,10;1tkm,15,10
1xby|v|	o:1xby,66,1;4gjd,34,1~1xby,66,1;4gjd,34,1
1xby|a|	j:4gjd,44,2;3vpc,43,5;4jjw,22,2~3vpc,43,5;4gjd,44,2;4jjw,22,2
1xbz|n|	n:5clh,76,9;a97p,43,4;3iqq,35,5~5clh,76,9;3iqq,35,5;a97p,43,4
1xc0|n|	a:36et,9,1~36et,9,1	v:66d4,40,9;4dov,37,28;a7g2,34,156;7sn3,25,4;a7cv,25,8;a6d9,17,60;9uhx,1,4~a7g2,34,156;a6d9,17,60;4dov,37,28;66d4,40,9;a7cv,25,8;7sn3,25,4;9uhx,1,4	V:2937,48,35;5c3u,44,5;2oyo,27,1;35ku,22,2;9dwt,19,4;5x4b,16,1;amd6,10,7~2937,48,35;amd6,10,7;5c3u,44,5;9dwt,19,4;35ku,22,2;2oyo,27,1;5x4b,16,1	n:xl2,121,4;74h8,87,6;4dov,85,778;7ejy,35,17;36et,32,5;7l4i,27,9;8pj0,4,7;4j6w,1,2;39l9,1,3;a6d9,0,19~4dov,85,778;a6d9,0,19;7ejy,35,17;7l4i,27,9;8pj0,4,7;74h8,87,6;36et,32,5;xl2,121,4;39l9,1,3;4j6w,1,2	N:204r,118,4;63td,88,2;2ozu,71,3;4dov,71,296;2oyo,60,10;5x2f,57,55;5x4b,52,12;7hrl,38,4;6j2s,36,3;4vfh,34,9;af1h,33,6;1jlg,32,58;2937,29,9;5c3u,21,1;34zs,16,11~4dov,71,296;1jlg,32,58;5x2f,57,55;5x4b,52,12;34zs,16,11;2oyo,60,10;4vfh,34,9;2937,29,9;24yt,1,8;af1h,33,6;amd6,2,4;7ejy,15,4;7hrl,38,4;204r,118,4;6j2s,36,3
1xc0|a|	j:5x4b,26,2;5x2f,9,2~5x2f,9,2;5x4b,26,2
1xc2|n|	a:5cam,29,5~5cam,29,5	n:1xc2,132,3;74np,35,1;7fcf,17,3~7fcf,17,3;1xc2,132,3;74np,35,1	N:1xc2,132,3~1xc2,132,3
1xc2|a|	j:a2gl,44,4~a2gl,44,4
1xc4|n|	n:41il,68,3;7zcv,57,4;42ym,47,1~7zcv,57,4;41il,68,3;42ym,47,1
1xc4|v|	s:9k66,39,5~9k66,39,5
1xc4|a|	j:9k66,32,3~9k66,32,3
1xc8|n|	a:3x7l,92,5;a0pz,81,7;1qb8,69,16;213a,40,5;a2tj,39,4;98c0,31,14~1qb8,69,16;98c0,31,14;a0pz,81,7;3x7l,92,5;213a,40,5;a2tj,39,4	v:3x7l,89,4;a0pz,69,3;4bdu,46,9;1qb8,45,3;15fv,17,3;a7g2,6,38~a7g2,6,38;4bdu,46,9;3x7l,89,4;15fv,17,3;1qb8,45,3;a0pz,69,3	V:i73,63,3;i6d,51,7;7r3f,10,11;34kc,8,1;1ot9,5,1~7r3f,10,11;i6d,51,7;i73,63,3;1ot9,5,1;34kc,8,1	n:aqcx,178,35;k8f,110,451;1xc8,100,4;35l4,96,331;3x7l,85,3;3s6u,74,24;8650,65,8;1x9h,50,6;85rp,43,2;5j08,34,8;a2tj,29,2;34kc,8,1;3f14,7,3~k8f,110,451;35l4,96,331;aqcx,178,35;3s6u,74,24;5j08,34,8;8650,65,8;1x9h,50,6;1xc8,100,4;3f14,7,3;3x7l,85,3;85rp,43,2;a2tj,29,2;34kc,8,1	N:i6d,103,256;1xc8,100,4;1z5q,95,3;i73,87,16;24w1,58,5;1xdc,55,2;1ux4,54,12;3qmv,50,38;3x7c,48,2;6zaa,41,1;213a,37,4;1z5o,34,2;1cfv,32,4;2oyo,30,2;1op6,28,25~i6d,103,256;3qmv,50,38;1op6,28,25;395p,7,23;i73,87,16;1ux4,54,12;39l9,7,8;3f14,19,7;24w1,58,5;213a,37,4;1xc8,100,4;6tvj,12,4;1cfv,32,4;1z5q,95,3;1xdc,55,2
1xc8|v|	o:1xdc,81,12;1z5o,50,6;1ux4,18,1;a7p0,17,1;1ot9,15,2;1cfv,12,1~1xdc,81,12;1z5o,50,6;1ot9,15,2;1ux4,18,1;a7p0,17,1;1cfv,12,1	s:1vew,121,31;35l4,93,254;3s6u,39,2~35l4,93,254;1vew,121,31;3s6u,39,2	D:5h97,20,2~5h97,20,2
1xc8|a|	j:1z5q,79,1;i6d,75,35;1xdc,65,4;i73,63,3;1z5o,34,2;a7p0,33,3;3f38,25,1;1cfv,22,2;3f14,21,8;1ot9,20,3;969d,12,3;34kc,8,1;1op6,2,4~i6d,75,35;3f14,21,8;1xdc,65,4;1op6,2,4;i73,63,3;1ot9,20,3;969d,12,3;a7p0,33,3;1z5o,34,2;1cfv,22,2;3f38,25,1;34kc,8,1;1z5q,79,1
1xc9|n|	a:693f,56,1~693f,56,1	v:693f,66,2;5ibu,30,4~5ibu,30,4;693f,66,2	n:7gb5,52,4~7gb5,52,4
1xcb|n|	a:5od6,17,2~5od6,17,2	V:1o2l,116,4;1nwv,101,6~1nwv,101,6;1o2l,116,4	n:a7tz,108,23;1srh,75,10;66js,56,4;4yu0,19,2;8fkq,4,1~a7tz,108,23;1srh,75,10;66js,56,4;4yu0,19,2;8fkq,4,1	N:1nwv,103,7;8llo,61,3;57hm,58,3;7eau,57,6;1nsw,47,5;6hcg,26,6;395p,18,6~1nwv,103,7;6hcg,26,6;395p,18,6;7eau,57,6;1nsw,47,5;57hm,58,3;8llo,61,3
1xcb|a|	j:6hcg,0,1~6hcg,0,1
1xcc|n|	a:o92,149,8;7798,121,3;njj,73,4;33l3,52,10;9lm9,51,5;3ep2,31,3;1ocy,27,1;7v2v,21,4~33l3,52,10;o92,149,8;9lm9,51,5;njj,73,4;7v2v,21,4;3ep2,31,3;7798,121,3;1ocy,27,1	v:84wq,46,3~84wq,46,3	V:1xcc,97,2;58q0,69,6;4p7z,57,4;5zco,57,7;adw,15,3;39l9,1,4~5zco,57,7;58q0,69,6;39l9,1,4;4p7z,57,4;adw,15,3;1xcc,97,2	n:7798,131,6;1xcc,121,11;49c3,95,4;34zu,94,15;7bhu,73,2;6ioe,69,4;1q8h,61,12;7mk8,38,7;1ln5,37,3;3a03,18,4;p0f,17,2;7fcf,17,8;a106,15,7;2lct,9,6;57fs,6,3~34zu,94,15;11a,0,14;1q8h,61,12;1xcc,121,11;w46,6,8;7fcf,17,8;a106,15,7;7mk8,38,7;7798,131,6;2lct,9,6;3a03,18,4;6ioe,69,4;49c3,95,4;57fs,6,3;1ln5,37,3	N:1xcc,121,11;6z4w,120,4;323p,76,6;3a68,70,29;44my,67,8;55og,64,5;3a03,59,68;31zc,53,4;1zhl,52,1;9snk,49,8;4mzn,48,2;58pw,43,6;7urg,40,7;7xjd,31,6;5wns,25,14~3a03,59,68;3a68,70,29;395p,11,23;5wns,25,14;39l9,18,13;1xcc,121,11;44my,67,8;9snk,49,8;7urg,40,7;7xjd,31,6;58pw,43,6;56a7,9,6;323p,76,6;49ts,5,6;55og,64,5
1xcc|v|	s:1xcc,97,2~1xcc,97,2
1xcc|a|	j:55og,41,1;ai0n,38,3;3a68,31,2;4hyq,13,2~ai0n,38,3;4hyq,13,2;3a68,31,2;55og,41,1
1xcd|n|	n:1jlg,49,32~1jlg,49,32	N:6ahy,157,6;76oi,42,2;1jlg,36,13;6j5v,31,6~1jlg,36,13;6ahy,157,6;6j5v,31,6;76oi,42,2
1xcf|n|	a:aoq6,103,8;mar,68,1;1fqp,66,16;9y0b,44,6;8s1h,43,36;5wuf,37,6;8s28,27,4;5d5u,26,6;sn4,19,4;4bdu,19,1;53yv,14,4;wyo,13,3;8p3m,10,6~8s1h,43,36;1fqp,66,16;aoq6,103,8;9y0b,44,6;8p3m,10,6;5wuf,37,6;5d5u,26,6;sn4,19,4;53yv,14,4;8s28,27,4;wyo,13,3;4bdu,19,1;mar,68,1	v:2r85,11,1~2r85,11,1	V:1u4p,54,3;7gdc,36,8;752l,31,3;2dnt,27,2;75b6,26,1;1rz5,20,4;6s2h,18,1;sbb,13,6~7gdc,36,8;sbb,13,6;1rz5,20,4;752l,31,3;1u4p,54,3;2dnt,27,2;6s2h,18,1;75b6,26,1	n:5gqy,148,4;azq,118,10;aoq6,110,13;mar,84,3;4bdu,68,29;54w6,59,6;2r85,34,5;a800,23,16;2vor,4,7~4bdu,68,29;a800,23,16;aoq6,110,13;azq,118,10;2vor,4,7;54w6,59,6;2r85,34,5;5gqy,148,4;mar,84,3	N:1h5h,60,9;313p,59,8;75b6,54,7;2cra,52,2;752l,52,13;7gcz,48,4;10d5,46,10;35yb,46,9;6s2h,44,6;2dnt,40,5;2dxi,39,8;2dun,39,21;2cpx,37,13;6xec,33,8;7frx,19,6~2dun,39,21;752l,52,13;2cpx,37,13;4ib7,17,11;6rxs,16,10;10d5,46,10;35yb,46,9;1h5h,60,9;6xec,33,8;313p,59,8;2dxi,39,8;75b6,54,7;6s2h,44,6;7frx,19,6;ab93,5,5
1xcg|n|	a:aoq6,120,7;4gr,39,4;8s1h,34,5;5z2v,30,9;5js4,21,5~5z2v,30,9;aoq6,120,7;5js4,21,5;8s1h,34,5;4gr,39,4	v:azq,104,1~azq,104,1	n:azq,130,6;aoq6,122,8;a800,18,3;8s1h,11,1;5js4,8,2;598y,7,8;11a,6,5~aoq6,122,8;598y,7,8;azq,130,6;11a,6,5;a800,18,3;5js4,8,2;8s1h,11,1	N:a6d9,5,8~a6d9,5,8
1xch|n|	V:2za0,78,1~2za0,78,1	n:3iqq,29,2~3iqq,29,2	N:2za0,88,2;2zcw,48,5~2zcw,48,5;2za0,88,2
1xci|n|	a:4bvl,151,10;3wrs,91,4;1qr0,74,5;4m68,10,1;86xk,1,7~4bvl,151,10;86xk,1,7;1qr0,74,5;3wrs,91,4;4m68,10,1	v:4jjn,63,4;4m68,40,8;57cq,37,5;a7g2,26,274;4j9g,25,6;18ag,24,13;9gw6,20,4;9qf2,18,5;4j8a,15,9;4epj,13,6;578x,9,19;adw,9,4;3akc,8,3;9gvf,4,6;184m,4,13~a7g2,26,274;a6d9,2,61;a6ev,3,20;578x,9,19;18ag,24,13;184m,4,13;4j8a,15,9;4m68,40,8;4epj,13,6;4j9g,25,6;9gvf,4,6;57cq,37,5;9qf2,18,5;9gw6,20,4;adw,9,4	V:1qr0,70,4;8u98,53,14;9wht,52,5;9lpb,39,5;3anl,39,7;6ksz,34,4;6s2h,34,7;28cm,33,10;99zd,29,7;7i03,27,8;4y6p,25,4;9uib,22,3;8707,22,8;8l3e,21,6;7xmp,19,2~8u98,53,14;28cm,33,10;a7cv,13,10;3qrn,11,9;8707,22,8;7i03,27,8;6s2h,34,7;3anl,39,7;99zd,29,7;9dwt,10,6;8u8i,5,6;8l3e,21,6;3p6h,5,5;9wht,52,5;18dj,13,5	n:4bvl,143,6;4bvo,143,141;6oot,141,28;3kc8,111,5;497u,91,79;8u96,81,10;1xci,75,2;1by4,63,3;8u8y,47,3;6ozw,26,3;al51,20,20;4m68,20,2;598y,19,175;aj0o,15,15;4dov,5,9~598y,19,175;4bvo,143,141;497u,91,79;6oot,141,28;al51,20,20;aj0o,15,15;8u96,81,10;4dov,5,9;4bvl,143,6;3kc8,111,5;6ozw,26,3;9g7,5,3;1by4,63,3;8u8y,47,3;1xci,75,2	N:6oot,128,11;apnr,97,2;8u8y,89,55;5ujc,87,5;5etb,84,28;6p0c,75,18;1xci,75,2;6ozw,73,75;3wrs,71,1;1x9h,58,19;1qr0,50,1;3fkw,47,12;961v,46,31;49yv,43,9;58pw,32,6~6ozw,73,75;8u8y,89,55;fx2,31,31;961v,46,31;5etb,84,28;4rss,27,28;2zcw,6,25;58gd,28,24;7l4i,22,19;2kj2,30,19;1x9h,58,19;6p0c,75,18;6j5v,3,14;6rxs,7,13;3fkw,47,12
1xci|v|	o:6s2h,5,1~6s2h,5,1	s:3kc8,104,3;4bvo,87,3;497u,44,3;1srw,34,6;9gw6,16,3~1srw,34,6;497u,44,3;9gw6,16,3;4bvo,87,3;3kc8,104,3	d:8u8y,32,1~8u8y,32,1
1xci|a|	j:4bvl,127,2;6oot,103,2;5ujc,87,5;1qr0,86,12;8u8y,72,16;6p0c,64,8;5etb,51,3;6ozw,45,11;1x9h,42,6;8u98,34,4;7eqv,34,6;58gb,32,10;1srh,30,6;7xmp,29,4;961v,26,8~4rss,21,19;5wns,16,16;8u8y,72,16;58gd,20,14;1qr0,86,12;7l4i,16,12;6ozw,45,11;58gb,32,10;6p0c,64,8;961v,26,8;1srh,30,6;7eqv,34,6;6w1h,14,6;1x9h,42,6;2kj2,11,5	e:4bvl,117,1~4bvl,117,1
1xcl|n|	v:4dov,41,3~4dov,41,3	n:1bh6,178,4;4dov,76,33~4dov,76,33;1bh6,178,4	N:77hb,117,5;4dov,71,24~4dov,71,24;77hb,117,5
1xcm|n|	v:6ioe,106,1~6ioe,106,1	n:6ioe,146,16~6ioe,146,16
1xcn|n|	v:a6d9,30,4~a6d9,30,4
1xco|n|	a:173f,14,2~173f,14,2	n:1jlg,14,2~1jlg,14,2
1xcp|n|	v:66d4,15,5~66d4,15,5	V:2luw,17,2~2luw,17,2	n:7h2z,24,16;slw,12,2~7h2z,24,16;slw,12,2	N:3fl7,45,5;9xt0,23,2;34dx,22,1;ahsw,9,4~3fl7,45,5;ahsw,9,4;9xt0,23,2;34dx,22,1
1xcp|a|	j:2luw,17,2;7tza,15,16;2kj2,12,6;ahsw,12,5;8q3w,1,6~7tza,15,16;8q3w,1,6;2kj2,12,6;ahsw,12,5;2luw,17,2
1xcs|n|	a:1snf,31,1~1snf,31,1	v:1snf,31,1;a7g2,0,2~a7g2,0,2;1snf,31,1	V:asmk,23,1~asmk,23,1	n:234i,99,4;9xt0,75,3;95pa,56,3;1snf,47,3~234i,99,4;95pa,56,3;9xt0,75,3;1snf,47,3	N:asmk,33,2~asmk,33,2
1xct|n|	a:18sp,105,2;5cz1,27,7;p0f,25,2~5cz1,27,7;p0f,25,2;18sp,105,2	v:18sp,105,2;1keh,47,3~1keh,47,3;18sp,105,2	V:90qn,48,3;90mh,39,2~90qn,48,3;90mh,39,2	n:18sp,95,1;56gs,59,5;p0f,55,16;1keh,47,3;8fkq,16,9;w46,3,4;a97p,3,4~p0f,55,16;8fkq,16,9;56gs,59,5;w46,3,4;a97p,3,4;1keh,47,3;18sp,95,1	N:1x9i,106,4;5x2a,90,9;6eri,71,4;5wp,64,4;2epi,63,4;8oc7,41,8;a8we,34,25;5wnj,32,7;a2m7,30,5;9g7,24,3;1w4l,14,1;5brz,8,2;7gb5,6,2;a8r3,3,6~a8we,34,25;5x2a,90,9;8oc7,41,8;5wnj,32,7;a8r3,3,6;a2m7,30,5;5wp,64,4;1x9i,106,4;6eri,71,4;2epi,63,4;9g7,24,3;5brz,8,2;7gb5,6,2;1w4l,14,1
1xct|v|	o:90mh,29,1~90mh,29,1	s:56gs,45,2;p0f,25,2~p0f,25,2;56gs,45,2
1xct|a|	j:5brz,13,3~5brz,13,3
1xcu|n|	v:a7g2,33,9;a6d9,9,2~a7g2,33,9;a6d9,9,2	n:3m0r,93,6;a6d9,14,3~3m0r,93,6;a6d9,14,3
1xcw|n|	a:3bqz,38,3;6nwu,36,6~6nwu,36,6;3bqz,38,3	V:9qh2,31,1~9qh2,31,1	n:6nwu,30,4;11a,16,6~11a,16,6;6nwu,30,4	N:38pc,145,7;5vyh,98,8;9qh2,64,10~9qh2,64,10;5vyh,98,8;38pc,145,7
1xcw|v|	o:aiy9,1,2~aiy9,1,2
1xcx|n|	a:8ipk,13,1~8ipk,13,1	v:28ie,54,1~28ie,54,1	n:28ie,70,3~28ie,70,3
1xcy|n|	a:8fkq,32,1~8fkq,32,1
1xcz|n|	a:3c6p,52,3;69ri,10,8~69ri,10,8;3c6p,52,3	v:888b,29,5;1883,23,4;578x,6,2~888b,29,5;1883,23,4;578x,6,2	V:hc3,83,8;56a7,22,4~hc3,83,8;56a7,22,4	n:7bij,168,50;6irf,130,6;8te5,122,18;2ym5,66,8;1bez,38,3;8ipk,12,7;a97p,4,2~7bij,168,50;8te5,122,18;2ym5,66,8;8ipk,12,7;6irf,130,6;1bez,38,3;a97p,4,2	N:72me,195,50;2nz9,159,10;am1r,22,2;3vgl,20,3;aiy9,14,9~72me,195,50;2nz9,159,10;aiy9,14,9;3vgl,20,3;am1r,22,2
1xcz|v|	o:56a7,28,6~56a7,28,6	s:1xd6,157,2~1xd6,157,2
1xd0|n|	a:126e,61,12;1snf,32,5;7ex5,19,5~126e,61,12;7ex5,19,5;1snf,32,5	v:1snf,18,2~1snf,18,2	V:6jco,2,1~6jco,2,1	n:1e6d,97,13;1snf,45,13;1jlg,38,57;69ri,5,10;788m,1,3~1jlg,38,57;1snf,45,13;1e6d,97,13;69ri,5,10;788m,1,3	N:7ixh,86,18;6jco,42,16;7ex5,25,8;788m,21,12;1jlg,17,13;6trc,9,4;6rxs,2,2~7ixh,86,18;6jco,42,16;1jlg,17,13;788m,21,12;7ex5,25,8;6trc,9,4;6rxs,2,2
1xd1|n|	n:1jlg,56,15~1jlg,56,15
1xd1|v|	o:9xr4,48,6~9xr4,48,6
1xd2|n|	a:a97p,26,2;4jow,15,1~a97p,26,2;4jow,15,1	n:a97p,40,5~a97p,40,5
