28o9|n|The property or aggregate properties of a thing by which it is rendered useful or desirable, or the degree of such property or sum of properties; worth; excellence; utility; importance. ; Worth estimated by any standard of purchasing power, especially by the market price, or the amount of money agreed upon as an equivalent to the utility and cost of anything. ; Precise signification; import; as, the value of a word; the value of a legal instrument ; Esteem; regard. ; The relative length or duration of a tone or note, answering to quantity in prosody; thus, a quarter note [/] has the value of two eighth notes [/]. ; In an artistical composition, the character of any one part in its relation to other parts and to the whole; -- often used in the plural; as, the values are well given, or well maintained. ; Valor.	a:1edj,56,2;8s1,44,3;1dbl,43,22;1zcs,42,3;1dxe,38,2;1fic,37,4;lmz,36,2;1av2,33,10;g8e,33,34;1lv9,32,9;19jz,30,8;adi,30,2;ba,29,4;qiw,27,7;f1q,26,2~g8e,33,34;yoz,25,26;17j3,24,23;1dbl,43,22;1thb,7,18;yp2,25,17;hp5,20,16;1dky,7,15;17zd,23,13;17zi,22,10;1av2,33,10;1lv9,32,9;2bw7,3,9;xv,21,9;10d,20,8	v:16ba,68,4;11e,48,8;jtf,30,4;1f0r,29,12;lmz,26,1;10a,26,28;10d,25,11;262t,24,1;19jm,24,5;19mn,20,2;adi,20,1;1q27,15,2;sod,7,2;2alz,5,2~10a,26,28;1f0r,29,12;10d,25,11;11e,48,8;19jm,24,5;16ba,68,4;jtf,30,4;1q27,15,2;2alz,5,2;sod,7,2;19mn,20,2;262t,24,1;adi,20,1;lmz,26,1	V:10d,14,5;1vjg,1,7;6lc,1,4~1vjg,1,7;10d,14,5;6lc,1,4	n:1c77,52,18;1w14,51,3;1e9h,48,4;1532,40,21;rgi,38,11;it5,38,21;1sh7,37,6;gp,34,10;19jm,32,9;ejx,32,3;1ci9,31,3;1f0r,28,11;23rh,26,8;196f,25,3;ba,24,3~1bf4,11,26;1532,40,21;it5,38,21;1c77,52,18;2bw7,13,18;nb0,5,15;rgi,38,11;1f0r,28,11;gp,34,10;1zjx,22,9;19jm,32,9;23rh,26,8;1vjg,1,7;2bn8,1,6;1rq5,14,6	N:1nlq,39,1;1rgm,30,2;23p7,30,2;1vjg,17,21~1vjg,17,21;1rgm,30,2;23p7,30,2;1nlq,39,1
28oa|v|of Value	o:19xp,73,4~19xp,73,4	d:ypf,82,10~ypf,82,10
28oa|a|of Value ; Highly regarded; esteemed; prized; as, a valued contributor; a valued friend.	j:19xp,63,2~19xp,63,2
28od|n|	a:1edj,79,5;135x,76,5;1edk,74,11;1s83,60,5;1ahm,51,5;adi,49,4;1dbl,48,16;1j8m,42,20;1lv9,42,9;23pe,39,4;1tun,38,2;26ja,34,5;19jz,30,4;1a6g,29,4;xv,28,8~1j8m,42,20;khz,19,19;1dbl,48,16;1dky,17,15;yoz,23,12;1edk,74,11;nb0,9,10;g8e,24,10;1lv9,42,9;hp5,21,9;xv,28,8;1s83,60,5;135x,76,5;17zi,21,5;1ahm,51,5	v:1tun,52,5;1f0r,29,6;15q,24,1;tab,19,5;1dbl,8,1~1f0r,29,6;1tun,52,5;tab,19,5;15q,24,1;1dbl,8,1	V:17ew,31,4;1zxz,28,1;1uve,25,10;1vjg,17,11~1vjg,17,11;1uve,25,10;17ew,31,4;1zxz,28,1	n:1k54,64,26;135x,63,2;1f0r,49,24;14p0,42,4;it5,40,13;gp,38,7;1njj,38,2;g39,34,3;ba,34,3;1a6g,32,5;1rq5,26,7;nnf,24,1;nb0,21,24;2bw7,21,16;1532,16,2~1k54,64,26;1f0r,49,24;nb0,21,24;2bw7,21,16;it5,40,13;gp,38,7;1rq5,26,7;1a6g,32,5;2323,4,5;2bn8,8,5;rch,15,5;1vjg,3,4;14p0,42,4;g39,34,3;ba,34,3
28od|v|	s:1k54,51,11;4qv,45,1;1ahm,44,3;nnf,24,1;ba,18,1;it5,13,2;2323,10,8;gp,10,1;1dbl,8,1;1532,6,1;2bn8,4,4;1f0r,3,1~1k54,51,11;2323,10,8;2bn8,4,4;1ahm,44,3;it5,13,2;nnf,24,1;gp,10,1;1532,6,1;ba,18,1;1dbl,8,1;4qv,45,1;1f0r,3,1	d:135x,79,6~135x,79,6
28oj|n|A door; especially, one of a pair of folding doors, or one of the leaves of such a door. ; A lid, plug, or cover, applied to an aperture so that by its movement, as by swinging, lifting and falling, sliding, turning, or the like, it will open or close the aperture to permit or prevent passage, as of a fluid. ; One or more membranous partitions, flaps, or folds, which permit the passage of the contents of a vessel or cavity in one direction, but stop or retard the flow in the opposite direction; as, the ileocolic, mitral, and semilunar valves. ; One of the pieces into which a capsule naturally separates when it bursts. ; One of the two similar portions of the shell of a diatom. ; A small portion of certain anthers, which opens like a trapdoor to allow the pollen to escape, as in the barberry. ; One of the pieces or divisions of bivalve or multivalve shells.	n:1su5,96,4;69k,89,3;2abm,33,3~1su5,96,4;2abm,33,3;69k,89,3	N:1f1v,83,2;gok,64,2~1f1v,83,2;gok,64,2
28oj|v|A door; especially, one of a pair of folding doors, or one of the leaves of such a door. ; A lid, plug, or cover, applied to an aperture so that by its movement, as by swinging, lifting and falling, sliding, turning, or the like, it will open or close the aperture to permit or prevent passage, as of a fluid. ; One or more membranous partitions, flaps, or folds, which permit the passage of the contents of a vessel or cavity in one direction, but stop or retard the flow in the opposite direction; as, the ileocolic, mitral, and semilunar valves. ; One of the pieces into which a capsule naturally separates when it bursts. ; One of the two similar portions of the shell of a diatom. ; A small portion of certain anthers, which opens like a trapdoor to allow the pollen to escape, as in the barberry. ; One of the pieces or divisions of bivalve or multivalve shells.	s:69k,83,2~69k,83,2	d:69k,73,1~69k,73,1	D:gok,64,2~gok,64,2
28p1|n|The front of an army; the first line or leading column; also, the front line or foremost division of a fleet, either in sailing or in battle. ; A shovel used in cleansing ore. ; A light wagon, either covered or open, used by tradesmen and others fore the transportation of goods. ; A large covered wagon for moving furniture, etc., also for conveying wild beasts, etc., for exhibition. ; A close railway car for baggage. See the Note under Car, 2. ; A fan or other contrivance, as a sieve, for winnowing grain. ; A wing with which the air is beaten.	a:24k7,120,19~24k7,120,19	n:24k7,105,7~24k7,105,7	N:jn9,148,47~jn9,148,47
28p1|v|To wash or cleanse, as a small portion of ore, on a shovel. ; To fan, or to cleanse by fanning; to winnow.	s:24k7,77,1~24k7,77,1
28p1|a|The front of an army; the first line or leading column; also, the front line or foremost division of a fleet, either in sailing or in battle. ; A shovel used in cleansing ore. ; A light wagon, either covered or open, used by tradesmen and others fore the transportation of goods. ; A large covered wagon for moving furniture, etc., also for conveying wild beasts, etc., for exhibition. ; A close railway car for baggage. See the Note under Car, 2. ; A fan or other contrivance, as a sieve, for winnowing grain. ; A wing with which the air is beaten.	j:jn9,125,10~jn9,125,10
28pl|n|A genus of climbing orchidaceous plants, natives of tropical America. ; The long podlike capsules of Vanilla planifolia, and V. claviculata, remarkable for their delicate and agreeable odor, for the volatile, odoriferous oil extracted from them; also, the flavoring extract made from the capsules, extensively used in confectionery, perfumery, etc.	N:1972,67,5~1972,67,5
28px|n|The quality or state of being vain; want of substance to satisfy desire; emptiness; unsubstantialness; unrealness; falsity. ; An inflation of mind upon slight grounds; empty pride inspired by an overweening conceit of one's personal attainments or decorations; an excessive desire for notice or approval; pride; ostentation; conceit. ; That which is vain; anything empty, visionary, unreal, or unsubstantial; fruitless desire or effort; trifling labor productive of no good; empty pleasure; vain pursuit; idle show; unsubstantial enjoyment. ; One of the established characters in the old moralities and puppet shows. See Morality, n., 5.	N:1ms4,102,5~1ms4,102,5
28qg|n|Any substance in the gaseous, or aeriform, state, the condition of which is ordinarily that of a liquid or solid. ; In a loose and popular sense, any visible diffused substance floating in the atmosphere and impairing its transparency, as smoke, fog, etc. ; Wind; flatulence. ; Something unsubstantial, fleeting, or transitory; unreal fancy; vain imagination; idle talk; boasting. ; An old name for hypochondria, or melancholy; the blues. ; A medicinal agent designed for administration in the form of inhaled vapor. ; To pass off in fumes, or as a moist, floating substance, whether visible or invisible, to steam; to be exhaled; to evaporate. ; To emit vapor or fumes. ; To talk idly; to boast or vaunt; to brag.	v:p2,45,1~p2,45,1	V:1xc7,107,4;1xcc,95,7;sj5,68,2~1xcc,95,7;1xc7,107,4;sj5,68,2	n:p2,102,52;2a9a,67,7~p2,102,52;2a9a,67,7	N:6os,116,16;25ed,88,5;jkj,82,2;1xcc,77,2;1msn,37,1~6os,116,16;25ed,88,5;1xcc,77,2;jkj,82,2;1msn,37,1
28qg|v|To send off in vapor, or as if in vapor; as, to vapor away a heated fluid.	o:1xc7,87,1;6os,76,1~1xc7,87,1;6os,76,1	s:p2,45,1~p2,45,1
28qg|a|Any substance in the gaseous, or aeriform, state, the condition of which is ordinarily that of a liquid or solid. ; In a loose and popular sense, any visible diffused substance floating in the atmosphere and impairing its transparency, as smoke, fog, etc. ; Wind; flatulence. ; Something unsubstantial, fleeting, or transitory; unreal fancy; vain imagination; idle talk; boasting. ; An old name for hypochondria, or melancholy; the blues. ; A medicinal agent designed for administration in the form of inhaled vapor. ; To pass off in fumes, or as a moist, floating substance, whether visible or invisible, to steam; to be exhaled; to evaporate. ; To emit vapor or fumes. ; To talk idly; to boast or vaunt; to brag.	j:2514,104,3;1xcc,95,7;6os,86,2;25ed,81,3;jkj,72,1;c1u,70,3;sj5,58,1;1msn,47,2~1xcc,95,7;2514,104,3;25ed,81,3;c1u,70,3;1msn,47,2;6os,86,2;sj5,58,1;jkj,72,1
28r3|n|	V:1xcc,90,1~1xcc,90,1	n:p2,101,10;2a9a,77,3~p2,101,10;2a9a,77,3	N:1xcc,110,4~1xcc,110,4
28r3|v|	o:6os,119,4~6os,119,4	s:p2,87,4~p2,87,4
28r3|a|	j:6os,119,4~6os,119,4
28rd|n|The quality or state of being variable; variableness. ; The power possessed by living organisms, both animal and vegetable, of adapting themselves to modifications or changes in their environment, thus possibly giving rise to ultimate variation of structure or function.	a:efl,64,4;yoz,58,4;1cca,47,5~1cca,47,5;yoz,58,4;efl,64,4
28re|n|That which is variable; that which varies, or is subject to change. ; A quantity which may increase or decrease; a quantity which admits of an infinite number of values in the same expression; a variable quantity; as, in the equation x2 - y2 = R2, x and y are variables. ; A shifting wind, or one that varies in force. ; Those parts of the sea where a steady wind is not expected, especially the parts between the trade-wind belts.	a:jhn,48,1;111q,24,2~111q,24,2;jhn,48,1	V:ag5,36,2~ag5,36,2	n:16bs,107,2~16bs,107,2
28re|a|Having the capacity of varying or changing; capable of alternation in any manner; changeable; as, variable winds or seasons; a variable quantity. ; Liable to vary; too susceptible of change; mutable; fickle; unsteady; inconstant; as, the affections of men are variable; passions are variable.	j:1rgm,63,2;1czd,63,6;rnc,43,6;rch,43,7;179w,33,4;16ho,32,9;1cz7,32,3;2323,14,2~16ho,32,9;rch,43,7;1czd,63,6;rnc,43,6;179w,33,4;1cz7,32,3;2323,14,2;1rgm,63,2	e:ypf,46,3;1f92,3,2~ypf,46,3;1f92,3,2
28rg|n|	a:vrs,94,8;192q,48,24;1g0v,35,21;khz,31,8;1c22,14,6;1dky,2,1~192q,48,24;1g0v,35,21;vrs,94,8;khz,31,8;1c22,14,6;1dky,2,1	V:140p,53,4;28g9,23,8~28g9,23,8;140p,53,4	n:sle,19,2~sle,19,2
28rg|v|	s:sle,19,2~sle,19,2
28ri|n|The quality or state of being variant; change of condition; variation. ; Difference that produce dispute or controversy; disagreement; dissension; discord; dispute; quarrel. ; A disagreement or difference between two parts of the same legal proceeding, which, to be effectual, ought to agree, -- as between the writ and the declaration, or between the allegation and the proof.	a:1bf4,16,1~1bf4,16,1
28rk|n|	a:1aw1,70,3;khz,30,3;1g0v,28,5~1g0v,28,5;1aw1,70,3;khz,30,3
28rm|n|The act of varying; a partial change in the form, position, state, or qualities of a thing; modification; alternation; mutation; diversity; deviation; as, a variation of color in different lights; a variation in size; variation of language. ; Extent to which a thing varies; amount of departure from a position or state; amount or rate of change. ; Change of termination of words, as in declension, conjugation, derivation, etc. ; Repetition of a theme or melody with fanciful embellishments or modifications, in time, tune, or harmony, or sometimes change of key; the presentation of a musical thought in new and varied aspects, yet so that the essential features of the original shall still preserve their identity. ; One of the different arrangements which can be made of any number of quantities taking a certain number of them together.	a:2aw8,79,11;ko5,78,4;1x33,71,5;168q,37,3;1cca,34,12;1x8n,25,2;1xt5,23,12~1cca,34,12;1xt5,23,12;2aw8,79,11;1x33,71,5;ko5,78,4;168q,37,3;1x8n,25,2	V:1j5c,86,4~1j5c,86,4	n:2323,46,17~2323,46,17	N:w2,41,2~w2,41,2
28rn|n|	a:1aw1,71,5;1x33,70,3;1vl3,46,4;khz,40,9;1x8n,37,3;192q,37,7;1g0v,8,2~khz,40,9;192q,37,7;1aw1,71,5;1vl3,46,4;1x8n,37,3;1x33,70,3;1g0v,8,2	n:2323,28,3;1x8n,22,1~2323,28,3;1x8n,22,1
28rv|v|of Vary	d:2ex,20,2~2ex,20,2
28rv|a|Changed; altered; various; diversified; as, a varied experience; varied interests; varied scenery. ; of Vary	e:2ex,10,1~2ex,10,1
28s1|n|	a:1ov7,20,2~1ov7,20,2	v:ep,16,2~ep,16,2	V:w2,44,4;6lc,25,3;jhq,21,1~w2,44,4;6lc,25,3;jhq,21,1	n:ep,43,13;1m5h,40,3;2323,29,8;1ov7,10,1~ep,43,13;2323,29,8;1m5h,40,3;1ov7,10,1
28s1|v|	o:w2,40,3~w2,40,3	s:ep,51,23;1m5h,24,1;2323,15,3~ep,51,23;2323,15,3;1m5h,24,1	d:2ex,14,8;1n43,10,2~2ex,14,8;1n43,10,2	D:p2z,88,2;2ay9,76,2;20sf,70,3;wjf,70,7;2awa,68,5;fdh,68,3;1wdi,55,4;1xtf,34,2;1p6j,31,5~wjf,70,7;1p6j,31,5;2awa,68,5;1wdi,55,4;fdh,68,3;20sf,70,3;1xtf,34,2;2ay9,76,2;p2z,88,2
28s5|n|The quality or state of being various; intermixture or succession of different things; diversity; multifariousness. ; That which is various. ; A number or collection of different things; a varied assortment; as, a variety of cottons and silks. ; Something varying or differing from others of the same general kind; one of a number of things that are akin; a sort; as, varieties of wood, land, rocks, etc. ; An individual, or group of individuals, of a species differing from the rest in some one or more of the characteristics typical of the species, and capable either of perpetuating itself for a period, or of being perpetuated by artificial means; hence, a subdivision, or peculiar form, of a species. ; In inorganic nature, one of those forms in which a species may occur, which differ in minor characteristics of structure, color, purity of composition, etc.	a:2aw8,90,26;wjd,62,3;2awf,50,1;168q,48,7~2aw8,90,26;168q,48,7;wjd,62,3;2awf,50,1	n:2awf,70,4;168q,20,1~2awf,70,4;168q,20,1
28si|a|Different; diverse; several; manifold; as, men of various names; various occupations; various colors. ; Changeable; uncertain; inconstant; variable. ; Variegated; diversified; not monotonous.	j:ea0,68,4;1h3e,62,3;1erp,59,3;to0,58,8;16xm,57,10;110,57,3;2ac7,55,30;1312,54,4;1920,52,4;1wr9,52,5;1pug,52,35;36m,51,3;26iq,50,15;1ahq,50,3;972,49,3~1pug,52,35;2ac7,55,30;1hz0,29,17;26iq,50,15;1kku,46,11;23uw,17,10;1l9d,32,10;1irv,9,10;1vkc,21,10;16xm,57,10;sep,40,9;19fi,33,8;scw,32,8;1rdb,5,8;to0,58,8
28sy|v|To change the aspect of; to alter in form, appearance, substance, position, or the like; to make different by a partial change; to modify; as, to vary the properties, proportions, or nature of a thing; to vary a posture or an attitude; to vary one's dress or opinions. ; To change to something else; to transmute; to exchange; to alternate. ; To make of different kinds; to make different from one another; to diversity; to variegate. ; To embellish; to change fancifully; to present under new aspects, as of form, key, measure, etc. See Variation, 4. ; To alter, or be altered, in any manner; to suffer a partial change; to become different; to be modified; as, colors vary in different lights. ; To differ, or be different; to be unlike or diverse; as, the laws of France vary from those of England. ; To alter or change in succession; to alternate; as, one mathematical quantity varies inversely as another. ; To deviate; to depart; to swerve; -- followed by from; as, to vary from the law, or from reason. ; To disagree; to be at variance or in dissension; as, men vary in opinion.	o:w2,40,5~w2,40,5	s:hss,90,8;ftl,75,6;1n5a,75,6;16h8,68,8;1ffr,49,4;1rbt,41,4;1syb,40,5;jyg,37,6;24af,34,7;23uw,30,13~23uw,30,13;16h8,68,8;hss,90,8;24af,34,7;jyg,37,6;1n5a,75,6;ftl,75,6;1syb,40,5;1ffr,49,4;1rbt,41,4	d:208h,43,4;176l,30,9;2ex,23,27;qey,22,15~2ex,23,27;qey,22,15;176l,30,9;208h,43,4	D:2ay9,92,11;2awa,88,34;fdh,84,16;wjf,84,32;mpa,81,7;1wdi,66,15;mpx,65,2;1xtf,46,8;1p6j,28,7~2awa,88,34;wjf,84,32;fdh,84,16;1wdi,66,15;2ay9,92,11;1xtf,46,8;1p6j,28,7;mpa,81,7;mpx,65,2
28sy|a|To change the aspect of; to alter in form, appearance, substance, position, or the like; to make different by a partial change; to modify; as, to vary the properties, proportions, or nature of a thing; to vary a posture or an attitude; to vary one's dress or opinions. ; To change to something else; to transmute; to exchange; to alternate. ; To make of different kinds; to make different from one another; to diversity; to variegate. ; To embellish; to change fancifully; to present under new aspects, as of form, key, measure, etc. See Variation, 4. ; To alter, or be altered, in any manner; to suffer a partial change; to become different; to be modified; as, colors vary in different lights. ; To differ, or be different; to be unlike or diverse; as, the laws of France vary from those of England. ; To alter or change in succession; to alternate; as, one mathematical quantity varies inversely as another. ; To deviate; to depart; to swerve; -- followed by from; as, to vary from the law, or from reason. ; To disagree; to be at variance or in dissension; as, men vary in opinion.	j:w2,32,3~w2,32,3	e:176l,8,2~176l,8,2
28sz|v|of Vary	o:iz5,74,13;16xm,68,3;26iq,55,3;179w,45,6;1ov7,36,3;1n1i,28,11;16ho,22,3~iz5,74,13;1n1i,28,11;179w,45,6;26iq,55,3;16xm,68,3;1ov7,36,3;16ho,22,3
28sz|a|of Vary	j:16xm,52,1~16xm,52,1
28t8|n|A vessel adapted for various domestic purposes, and anciently for sacrificial uses; especially, a vessel of antique or elegant pattern used for ornament; as, a porcelain vase; a gold vase; a Grecian vase. See Illust. of Portland vase, under Portland. ; A vessel similar to that described in the first definition above, or the representation of one in a solid block of stone, or the like, used for an ornament, as on a terrace or in a garden. See Illust. of Niche. ; The body, or naked ground, of the Corinthian and Composite capital; -- called also tambour, and drum. ; The calyx of a plant.	a:1ylf,101,7~1ylf,101,7	v:28gr,32,8~28gr,32,8	n:8o,17,6~8o,17,6	N:1bgu,106,107;1fip,38,3~1bgu,106,107;1fip,38,3
28tk|a|Waste; desert; desolate; lonely. ; Of great extent; very spacious or large; also, huge in bulk; immense; enormous; as, the vast ocean; vast mountains; the vast empire of Russia. ; Very great in numbers, quantity, or amount; as, a vast army; a vast sum of money. ; Very great in importance; as, a subject of vast concern.	j:18ml,116,93;2r6,55,7;1ecx,41,4~18ml,116,93;2r6,55,7;1ecx,41,4
28tu|n|A large vessel, cistern, or tub, especially one used for holding in an immature state, chemical preparations for dyeing, or for tanning, or for tanning leather, or the like. ; A measure for liquids, and also a dry measure; especially, a liquid measure in Belgium and Holland, corresponding to the hectoliter of the metric system, which contains 22.01 imperial gallons, or 26.4 standard gallons in the United States. ; A wooden tub for washing ores and mineral substances in. ; A square, hollow place on the back of a calcining furnace, where tin ore is laid to dry. ; A vessel for holding holy water.	n:1rfy,69,16~1rfy,69,16
