p3n|n|A making equal; equal division; equality; equilibrium. ; An expression of the condition of equality between two algebraic quantities or sets of quantities, the sign = being placed between them; as, a binomial equation; a quadratic equation; an algebraic equation; a transcendental equation; an exponential equation; a logarithmic equation; a differential equation, etc. ; A quantity to be applied in computing the mean place or other element of a celestial body; that is, any one of the several quantities to be added to, or taken from, its position as calculated on the hypothesis of a mean uniform motion, in order to find its true position as resulting from its actual and unequal motion.	a:1no9,115,2;k9g,104,3;1nak,85,20;ukd,80,5;16p5,74,17;z07,65,8;24s9,61,4;20z,61,10;1g9c,59,4;1k4z,59,4;k09,58,36;h1r,50,6;vp7,49,1;2wb,49,4;169b,49,41~169b,49,41;18dd,46,38;k09,58,36;ugg,18,29;rsa,28,29;1lht,16,21;1nak,85,20;16p5,74,17;1yfn,48,17;1p9l,16,14;vqq,33,13;6gk,14,13;1cwn,3,12;20z,61,10;qzb,37,8	v:vi2,55,3;vp7,49,1;phi,44,5;1qcz,42,5;j7b,37,3;phh,34,1;120g,33,13;j7c,31,3;1w17,28,4;23bb,22,4;1q0g,20,5;2874,11,2;433,9,3;432,8,7;nni,7,1~1ru6,4,75;120g,33,13;432,8,7;1qcz,42,5;phi,44,5;1q0g,20,5;23bb,22,4;1w17,28,4;1w10,2,3;j7c,31,3;433,9,3;j7b,37,3;vi2,55,3;2874,11,2;phh,34,1	V:vi2,55,3;1p8e,50,7;1abr,43,6;1d5b,41,3;1abu,39,3;1w17,36,7;j7c,35,4;j9r,35,6;1pnj,28,4;133f,27,5;1lc6,23,3;1w11,5,4;20li,4,6;iev,1,2~1w17,36,7;1p8e,50,7;j9r,35,6;20li,4,6;1abr,43,6;133f,27,5;1pnj,28,4;j7c,35,4;1w11,5,4;vi2,55,3;1lc6,23,3;1abu,39,3;1d5b,41,3;iev,1,2	n:71h,121,226;m5p,115,91;1nuu,109,5;1xi1,93,4;1htz,77,6;fa7,75,24;1adm,72,7;k1l,64,18;1oos,62,5;vp7,59,2;p4j,56,20;5ur,56,4;1zdu,54,22;qc0,52,8;15cj,51,28~71h,121,226;m5p,115,91;15cj,51,28;18db,31,27;o9q,23,27;fa7,75,24;1zdu,54,22;p4j,56,20;u7i,36,18;k1l,64,18;1le1,9,12;w08,40,12;gd,26,11;e9h,17,10;15rk,41,10	N:1doj,69,3;1w15,65,5;n1w,47,134;14zy,42,3;ip0,39,10;j78,38,5;1d5b,35,2;1abu,34,2;uup,33,45;u2w,29,3;29i1,24,33;1d5e,22,21;8s0,21,3;p3n,21,4;14r2,19,19~n1w,47,134;uup,33,45;29i1,24,33;1d5e,22,21;14r2,19,19;1d57,2,17;179a,7,16;ip0,39,10;dz1,2,8;1br2,1,8;1ow4,3,6;j78,38,5;1w15,65,5;p3n,21,4;14zy,42,3
p3o|n|The imaginary great circle on the earth's surface, everywhere equally distant from the two poles, and dividing the earth's surface into two hemispheres. ; The great circle of the celestial sphere, coincident with the plane of the earth's equator; -- so called because when the sun is in it, the days and nights are of equal length; hence called also the equinoctial, and on maps, globes, etc., the equinoctial line.	a:txl,91,34;bef,85,21;mxy,67,3;172n,63,5;1vwu,58,20;1xp8,55,4;17ge,48,4;mss,33,3;2424,25,5;18iw,17,4~txl,91,34;bef,85,21;1vwu,58,20;2424,25,5;172n,63,5;1xp8,55,4;17ge,48,4;18iw,17,4;mxy,67,3;mss,33,3	V:12oo,92,4;1lx9,75,3;2189,46,3;18jj,43,2;qtk,39,2;2424,2,1~12oo,92,4;2189,46,3;1lx9,75,3;qtk,39,2;18jj,43,2;2424,2,1	n:26ah,76,3;186i,68,8;2424,35,10;mss,33,3;1c0j,27,3;1zqp,26,3;7fd,6,6~2424,35,10;186i,68,8;7fd,6,6;mss,33,3;26ah,76,3;1c0j,27,3;1zqp,26,3	N:i6a,75,3;1jar,34,4;2424,32,8;va,4,1~2424,32,8;1jar,34,4;i6a,75,3;va,4,1
p3p|n|An instrument consisting of a telescope so mounted as to have two axes of motion at right angles to each other, one of them parallel to the axis of the earth, and each carrying a graduated circle, the one for measuring declination, and the other right ascension, or the hour angle, so that the telescope may be directed, even in the daytime, to any star or other object whose right ascension and declination are known. The motion in right ascension is sometimes communicated by clockwork, so as to keep the object constantly in the field of the telescope. Called also an equatorial telescope.	a:uk6,66,1;x96,65,1~uk6,66,1;x96,65,1	v:1lx9,57,1~1lx9,57,1	V:230v,29,1~230v,29,1	N:w5i,79,1;1jar,12,1~w5i,79,1;1jar,12,1
p3p|a|Of or pertaining to the equator; as, equatorial climates; also, pertaining to an equatorial instrument.	j:9k4,96,15;28bf,91,5;w5i,89,2;ct0,88,5;1nuo,72,3;fks,69,12;jrk,63,3;vu9,62,5;1vbw,62,3;1nv0,58,7;72e,56,4;jsr,52,7;1jar,51,15;1ebh,50,8;230v,49,4~9k4,96,15;1jar,51,15;fks,69,12;1b3i,28,11;26v0,48,8;1ebh,50,8;1nv0,58,7;1r2k,48,7;jsr,52,7;t6p,28,6;1ow4,26,5;vu9,62,5;28bf,91,5;g7r,39,5;ct0,88,5
p47|a|Being at an equal distance from the same point or thing.	j:1lxc,117,4~1lxc,117,4	e:1r42,83,3~1r42,83,3
p4a|a|Having all the sides equal; as, an equilateral triangle; an equilateral polygon.	j:23jm,103,4~23jm,103,4
p4e|n|Act of keeping a balance, or state of being balanced; equipoise. ; The process by which animal and vegetable organisms preserve a physiological balance.	N:1gmu,97,3~1gmu,97,3
p4f|n|of Equilibrium	a:1bvx,155,13;1mux,129,1;c3f,87,4;k06,33,4~1bvx,155,13;k06,33,4;c3f,87,4;1mux,129,1	v:1xb9,72,6~1xb9,72,6	n:c3f,77,2~c3f,77,2
p4j|n|Equality of weight or force; an equipoise or a state of rest produced by the mutual counteraction of two or more forces. ; A level position; a just poise or balance in respect to an object, so that it remains firm; equipoise; as, to preserve the equilibrium of the body. ; A balancing of the mind between motives or reasons, with consequent indecision and doubt.	a:z07,132,354;1bvx,128,67;21v7,109,55;1mux,104,6;1nu4,95,16;mpe,90,15;21ut,82,142;134k,69,3;1enl,67,3;imh,63,4;25zl,63,34;mpd,56,33;1jaw,52,6;1xke,50,10;16ry,44,2~z07,132,354;21ut,82,142;1bvx,128,67;21v7,109,55;25zl,63,34;mpd,56,33;1xjy,40,22;1nu4,95,16;mpe,90,15;1xke,50,10;3zv,41,7;18h5,19,6;1mux,104,6;1bxz,30,6;1jaw,52,6	v:5c3,71,3;1p09,60,4;17k1,55,20;1xb9,48,38;1o96,40,4;p6,40,8;1o94,33,5;1o92,31,7;7qj,25,2;17k5,24,1;28d0,9,3~1xb9,48,38;17k1,55,20;p6,40,8;1o92,31,7;1o94,33,5;1o96,40,4;1p09,60,4;28d0,9,3;5c3,71,3;7qj,25,2;17k5,24,1	V:17k3,32,2;7qj,30,3;18j4,1,1~7qj,30,3;17k3,32,2;18j4,1,1	n:27gl,112,29;16aq,77,12;1kmm,68,6;1vv3,60,6;c3f,44,7;1ahn,40,11;1o99,36,5;1nu3,36,4;1le1,29,21;1848,28,5;1j5t,26,5;21dy,19,7;2168,18,6;22xr,12,3;1c0j,6,2~27gl,112,29;1le1,29,21;16aq,77,12;1ahn,40,11;c3f,44,7;261u,4,7;21dy,19,7;2168,18,6;1kmm,68,6;1vv3,60,6;1o99,36,5;1j5t,26,5;1848,28,5;1nu3,36,4;22xr,12,3	N:ef6,57,12;2168,57,90;229r,56,1;p3n,56,20;469,46,5;536,38,4;26v0,37,10;1o99,36,5;tat,35,3;18ui,34,3;1kcp,33,5;1u21,30,5;uzl,29,2;1lif,29,5;1o5r,26,5~2168,57,90;p3n,56,20;ef6,57,12;26v0,37,10;1jvx,1,9;1xja,4,9;1kn5,20,6;1kcp,33,5;469,46,5;1o5r,26,5;1u21,30,5;26m9,3,5;1lif,29,5;1o99,36,5;r4l,13,4
p4j|a|Equality of weight or force; an equipoise or a state of rest produced by the mutual counteraction of two or more forces. ; A level position; a just poise or balance in respect to an object, so that it remains firm; equipoise; as, to preserve the equilibrium of the body. ; A balancing of the mind between motives or reasons, with consequent indecision and doubt.	j:1u21,17,2;ela,15,2~1u21,17,2;ela,15,2
p4k|n|of Equilibrium	v:1xb9,92,3~1xb9,92,3
p4o|a|Of, pertaining to, or resembling, a horse.	j:o0s,178,9~o0s,178,9
p4q|a|Pertaining to an equinox, or the equinoxes, or to the time of equal day and night; as, the equinoctial line. ; Pertaining to the regions or climate of the equinoctial line or equator; in or near that line; as, equinoctial heat; an equinoctial sun. ; Pertaining to the time when the sun enters the equinoctial points; as, an equinoctial gale or storm, that is, one happening at or near the time of the equinox, in any part of the world.	j:229r,134,1;1jvx,70,5~1jvx,70,5;229r,134,1
p4s|n|The time when the sun enters one of the equinoctial points, that is, about March 21 and September 22. See Autumnal equinox, Vernal equinox, under Autumnal and Vernal. ; Equinoctial wind or storm.	a:272h,152,370;5nj,151,44;mw9,149,2;1wbl,106,1;1vwu,28,3;18iw,27,9;rz6,14,2;1xfu,13,3;fug,8,3~272h,152,370;5nj,151,44;18iw,27,9;1xfu,13,3;fug,8,3;1vwu,28,3;rz6,14,2;mw9,149,2;1wbl,106,1	v:1x3k,89,54;1b59,15,2;rz6,4,1~1x3k,89,54;1b59,15,2;rz6,4,1	V:1dkm,28,2~1dkm,28,2	n:1wbl,116,2;5ni,114,13;297w,102,17;1tmh,101,31;1822,80,10;qx8,37,4;21r4,27,3;1co3,27,4;2424,25,6;qdb,13,3;1c0j,9,1~1tmh,101,31;297w,102,17;5ni,114,13;1822,80,10;2424,25,6;1co3,27,4;qx8,37,4;qdb,13,3;21r4,27,3;1wbl,116,2;1c0j,9,1	N:23zm,82,5;1nqw,66,5;fks,63,8;pvl,55,10;29ke,46,29;1at4,45,6;kcf,43,12;21r4,41,8;1zcj,39,4;huw,34,11;t6p,18,3;obw,11,2~29ke,46,29;kcf,43,12;huw,34,11;pvl,55,10;fks,63,8;21r4,41,8;1at4,45,6;1nqw,66,5;23zm,82,5;1zcj,39,4;t6p,18,3;obw,11,2
p4s|v|The time when the sun enters one of the equinoctial points, that is, about March 21 and September 22. See Autumnal equinox, Vernal equinox, under Autumnal and Vernal. ; Equinoctial wind or storm.	s:1822,56,2~1822,56,2	d:1wbl,106,1~1wbl,106,1
p4s|a|The time when the sun enters one of the equinoctial points, that is, about March 21 and September 22. See Autumnal equinox, Vernal equinox, under Autumnal and Vernal. ; Equinoctial wind or storm.	j:hus,73,2;obw,1,1~hus,73,2;obw,1,1
p4u|n|To furnish for service, or against a need or exigency; to fit out; to supply with whatever is necessary to efficient action in any way; to provide with arms or an armament, stores, munitions, rigging, etc.; -- said esp. of ships and of troops. ; To dress up; to array; accouter.	a:7ey,16,1~7ey,16,1	N:fjw,83,4~fjw,83,4
p4u|v|To furnish for service, or against a need or exigency; to fit out; to supply with whatever is necessary to efficient action in any way; to provide with arms or an armament, stores, munitions, rigging, etc.; -- said esp. of ships and of troops. ; To dress up; to array; accouter.	o:zf5,40,4~zf5,40,4	d:7ey,16,1~7ey,16,1
p52|n|The act of equipping, or the state of being equipped, as for a voyage or expedition. ; Whatever is used in equipping; necessaries for an expedition or voyage; the collective designation for the articles comprising an outfit; equipage; as, a railroad equipment (locomotives, cars, etc. ; for carrying on business); horse equipments; infantry equipments; naval equipments; laboratory equipments.	a:11vs,87,34;300,70,4;1mao,68,29;1ihz,67,6;1ev1,54,5;117w,51,15;2wb,51,6;qda,50,94;nd6,49,40;5nq,49,4;18me,46,43;1etu,44,3;1bid,43,2;56p,42,9;id5,41,4~qda,50,94;1z4b,7,49;k06,0,45;18me,46,43;nd6,49,40;11vs,87,34;1mao,68,29;k2p,28,23;1tjb,38,21;6gk,17,21;qdk,40,20;14r5,33,20;1ska,26,19;117w,51,15;210p,19,13	v:8o7,68,6;1x1k,57,2;28dt,55,5;8o5,55,4;22y2,54,3;8o4,45,4;fjm,44,3;1vxb,42,4;lmr,40,2;1umy,37,3;18jn,36,8;bnf,33,4;tp3,33,3;hoa,33,3;95o,32,1~9v5,28,24;21ih,13,8;18jn,36,8;q8w,1,6;8o7,68,6;1olq,16,5;28dt,55,5;1ltn,25,5;wp1,18,5;1mxi,23,5;460,31,4;8o5,55,4;1vxb,42,4;bnf,33,4;1psh,13,4	V:g0t,52,3;1lbl,43,2;23a0,40,3;1fjv,38,7;rys,37,3;1yde,35,3;axs,34,7;460,31,4;1mxj,30,9;fjw,24,5;28yj,22,3;1zmd,21,2;jbj,20,7;1jo4,18,5;92r,17,4~1mxj,30,9;1pr7,0,8;1fjv,38,7;axs,34,7;jbj,20,7;fjw,24,5;133c,11,5;1jo4,18,5;1mfe,2,5;92r,17,4;460,31,4;16dz,1,4;5bs,7,4;8ra,6,3;23a0,40,3	n:tz9,84,8;1oz9,82,3;add,78,16;cvo,76,4;1bzs,69,133;14sa,68,29;2go,65,25;1wig,64,23;1oku,64,3;1zto,60,11;19qd,56,167;214a,56,3;1rls,55,94;1zu4,53,12;om3,52,5~19qd,56,167;1bzs,69,133;1rls,55,94;edl,13,48;1cbv,4,43;nsn,48,42;14sa,68,29;2go,65,25;e4r,32,23;1wig,64,23;1ne2,15,19;18jl,44,18;19qf,26,16;1fmc,35,16;add,78,16	N:17zz,52,49;1zme,50,3;1pi4,48,3;bne,41,8;9i9,38,8;zg5,37,14;1zmf,34,4;6mb,33,4;qvo,33,45;5nx,30,3;1z64,29,2;130y,29,3;xz9,26,3;17k7,25,10;a6m,21,3~17zz,52,49;qvo,33,45;zf5,7,31;mr3,2,30;fti,21,17;zg5,37,14;17k7,25,10;bne,41,8;9i9,38,8;jba,3,6;1pr8,19,6;ak5,13,6;hnk,8,5;g0f,1,4;6mb,33,4
p5e|a|Having the same potential.	j:1tvg,127,2;1jar,78,3;1zqp,77,4~1zqp,77,4;1jar,78,3;1tvg,127,2
p5f|n|of Equip	a:1hxm,23,1~1hxm,23,1	n:yn7,64,2~yn7,64,2
p5f|v|of Equip	o:1jar,35,6;14r5,27,2;28if,22,5;7nf,21,10;1qsm,21,3;7kt,21,1;1e09,12,3;179k,11,6;edl,5,4~7nf,21,10;1jar,35,6;179k,11,6;28if,22,5;edl,5,4;1e09,12,3;1qsm,21,3;14r5,27,2;7kt,21,1	s:1lcv,114,3;22x7,91,4;1w6d,81,4;yn7,64,2;26tp,53,3;226c,51,9;214d,49,5;s9m,45,4;zkv,44,2;7kt,44,5;ki9,37,5;1jar,35,6;8yh,33,7;quc,26,3;1lon,25,5~226c,51,9;8yh,33,7;17ay,9,6;1jar,35,6;1lon,25,5;ki9,37,5;7kt,44,5;7nf,11,5;214d,49,5;obw,22,5;1w6d,81,4;s9m,45,4;edl,5,4;22x7,91,4;1abo,14,4	d:1wil,66,7;45q,60,5;1kbj,53,6;1urt,53,6;zkv,50,3;1egp,42,6;e3w,38,4;tmw,29,8;ugr,22,5;1wit,22,4;1m3c,21,6;1cwq,20,4;1dsp,13,5;ha2,12,4;2cf,7,7~tmw,29,8;2cf,7,7;1wil,66,7;1kbj,53,6;1m3c,21,6;1egp,42,6;1urt,53,6;45q,60,5;1dsp,13,5;2fi,4,5;ugr,22,5;1wit,22,4;7ey,0,4;1cwq,20,4;e3w,38,4
p5f|a|of Equip	j:14r5,27,2;7kt,21,1;1qsm,5,1~14r5,27,2;7kt,21,1;1qsm,5,1	e:45q,47,2;15u7,4,4~15u7,4,4;45q,47,2
p5p|a|Possessing or exhibiting equity; according to natural right or natural justice; marked by a due consideration for what is fair, unbiased, or impartial; just; as an equitable decision; an equitable distribution of an estate; equitable men. ; That can be sustained or made available or effective in a court of equity, or upon principles of equity jurisprudence; as, an equitable estate; equitable assets, assignment, mortgage, etc.	j:1lnt,78,3;lh7,70,5;hi,50,7;2881,20,2~hi,50,7;lh7,70,5;1lnt,78,3;2881,20,2	e:1awf,15,4~1awf,15,4
p5y|n|Equality of rights; natural justice or right; the giving, or desiring to give, to each man his due, according to reason, and the law of God to man; fairness in determination of conflicting claims; impartiality. ; An equitable claim; an equity of redemption; as, an equity to a settlement, or wife's equity, etc. ; A system of jurisprudence, supplemental to law, properly so called, and complemental of it.	a:1zzx,80,1;ug1,80,2;1lnv,52,5;1w1v,7,4~1lnv,52,5;1w1v,7,4;ug1,80,2;1zzx,80,1	n:lle,114,21;1zzx,80,1;ug1,80,2~lle,114,21;ug1,80,2;1zzx,80,1	N:10mf,111,4;lle,90,4;13gh,21,2~lle,90,4;10mf,111,4;13gh,21,2
p5z|n|The condition of being equivalent or equal; equality of worth, value, signification, or force; as, an equivalence of definitions. ; Equal power or force; equivalent amount. ; The quantity of the combining power of an atom, expressed in hydrogen units; the number of hydrogen atoms can combine with, or be exchanged for; valency. See Valence. ; The degree of combining power as determined by relative weight. See Equivalent, n., 2.	a:18dd,60,6;tow,57,3;qxu,50,5;ii9,47,5;1yel,47,5;kcb,42,4;1ru6,2,4~18dd,60,6;qxu,50,5;ii9,47,5;1yel,47,5;1ru6,2,4;kcb,42,4;tow,57,3	v:1mer,60,3~1mer,60,3	V:c1h,29,2~c1h,29,2	n:189s,21,1~189s,21,1	N:1lmg,76,8;1p8f,69,3;d1g,58,6;1o5r,46,3;d1e,41,6~1lmg,76,8;d1g,58,6;d1e,41,6;1p8f,69,3;1o5r,46,3
p60|n|Same as Equivalence.	a:qxu,72,4~qxu,72,4	n:ii9,75,6~ii9,75,6	N:bnb,76,4;1tt1,47,3~bnb,76,4;1tt1,47,3
p61|n|Something equivalent; that which is equal in value, worth, weight, or force; as, to offer an equivalent for damage done. ; That comparative quantity by weight of an element which possesses the same chemical value as other elements, as determined by actual experiment and reference to the same standard. Specifically: (a) The comparative proportions by which one element replaces another in any particular compound; thus, as zinc replaces hydrogen in hydrochloric acid, their equivalents are 32.5 and 1. (b) The combining proportion by weight of a substance, or the number expressing this proportion, in any particular compound; as, the equivalents of hydrogen and oxygen in water are respectively 1 and 8, and in hydric dioxide 1 and 16. ; A combining unit, whether an atom, a radical, or a molecule; as, in acid salt two or more equivalents of acid unite with one or more equivalents of base.	a:24kc,58,2;1if7,49,3;cxv,47,5;1wem,38,5;adq,37,4;196k,36,4;1qqf,31,3;1vth,30,1;i4j,30,4;my1,29,3;465,29,4;1r3n,29,8;1av9,28,2;vs4,27,2;1rer,26,3~ei,2,8;1r3n,29,8;1acc,12,7;k2p,9,6;225i,11,6;7rs,21,5;ocd,2,5;2l9,18,5;tow,20,5;cxv,47,5;13n1,17,5;un2,17,5;19lf,25,5;vnv,11,5;1wem,38,5	v:edm,15,3;p6,3,2~edm,15,3;p6,3,2	n:xm,52,2;129w,37,1;1ndq,35,2;b0m,32,5;lt6,31,3;1vth,30,1;vs4,27,2;2c0,26,1;15d9,26,2;kax,25,1;1o1h,22,2;1qqf,15,1;5py,15,5;18ci,9,2;4u2,5,1~297r,2,6;134m,4,6;5py,15,5;b0m,32,5;lt6,31,3;18ci,9,2;vs4,27,2;1ndq,35,2;xm,52,2;1o1h,22,2;15d9,26,2;4u2,5,1;268o,2,1;1qqf,15,1;19rp,4,1	N:lyq,33,2;1tzm,28,3;18jl,12,2;1jmn,10,2~1tzm,28,3;1jmn,10,2;lyq,33,2;18jl,12,2
p61|v|To make the equivalent to; to equal; equivalence.	s:lt6,15,1~lt6,15,1
p61|a|Equal in wortir or value, force, power, effect, import, and the like; alike in significance and value; of the same import or meaning. ; Equal in measure but not admitting of superposition; -- applied to magnitudes; as, a square may be equivalent to a triangle. ; Contemporaneous in origin; as, the equivalent strata of different countries.	j:r7e,52,2;syi,48,4;kax,45,4;1xw9,43,3;21u7,40,3;1ndq,35,2;296o,34,5;1cz5,32,4;21x8,29,4;1o1h,28,3;ak6,27,5;1tzm,22,2;1hik,20,4;1pnn,20,3;9x8,20,3~q0p,10,10;2oo,4,9;1ne2,2,8;ii9,10,8;21dy,3,7;233c,6,7;2168,1,6;1pvj,17,6;14n9,5,6;2e1,5,5;1drt,9,5;20dm,12,5;296o,34,5;28sn,8,5;ak6,27,5	e:19ds,97,3;toy,62,12;nd7,48,4;16p1,48,7;1d5v,48,3;129w,47,2;1r42,44,33;pk4,43,5;1yyb,34,6;sxh,34,5;467,30,6;9a3,28,3;1594,26,5;1krb,25,4;1yc2,25,6~1r42,44,33;toy,62,12;16p1,48,7;1c0o,18,7;1w24,7,7;1yyb,34,6;467,30,6;on4,5,6;1yc2,25,6;pk4,43,5;sxh,34,5;10xm,1,5;1594,26,5;1krb,25,4;210s,12,4
p68|a|(Literally, called equally one thing or the other; hence:) Having two significations equally applicable; capable of double interpretation; of doubtful meaning; ambiguous; uncertain; as, equivocal words; an equivocal sentence. ; Capable of being ascribed to different motives, or of signifying opposite feelings, purposes, or characters; deserving to be suspected; as, his actions are equivocal. ; Uncertain, as an indication or sign; doubtful.	e:1awf,30,2~1awf,30,2
