5s7p|n|	a:7l31,91,3;5oj9,85,1;8t2o,72,43;7lv8,65,3;5bhz,65,2;905g,46,168;20t1,32,1;47m5,29,14;4ziy,26,2;1j2e,25,5;9ch8,22,1;8lp,17,4;22ah,11,66;1vsq,7,17;6tfq,1,50~905g,46,168;22ah,11,66;6tfq,1,50;8t2o,72,43;1vsq,7,17;47m5,29,14;1j2e,25,5;8lp,17,4;7l31,91,3;7lv8,65,3;4ziy,26,2;5bhz,65,2;9ch8,22,1;5oj9,85,1;20t1,32,1	v:4n1y,153,38;8t2o,18,1;1j2e,2,1~4n1y,153,38;8t2o,18,1;1j2e,2,1	V:a059,62,16;8x1o,28,119;9t3l,26,8;7yoy,21,8;a4i4,17,5;7y51,14,10;2md9,13,12;3lxf,12,36;7xop,9,3~8x1o,28,119;3lxf,12,36;a059,62,16;2md9,13,12;7y51,14,10;9t3l,26,8;7yoy,21,8;a4i4,17,5;7xop,9,3	n:4n1y,144,21;7l31,107,9;3i7e,101,20;8t2o,90,144;7lv8,65,3;4ziy,59,20;5bhz,55,1;3q62,48,12;1j2e,47,22;7em0,32,21;2x4v,30,18;8lp,29,9;34zt,26,4;75y,16,10;5s7p,7,1~8t2o,90,144;1j2e,47,22;7em0,32,21;4n1y,144,21;4ziy,59,20;3i7e,101,20;2x4v,30,18;3q62,48,12;905g,7,11;75y,16,10;7l31,107,9;8lp,29,9;34zt,26,4;7lv8,65,3;5s7p,7,1	N:2tr2,112,6;5oj9,95,2;5piy,80,181;60lh,77,1;6l7o,76,9;3q62,67,45;4ziy,54,14;5cps,51,14;aexs,47,2;2s05,46,21;7p50,41,83;a61,37,23;2km9,35,58;772,35,10;149o,31,176~395p,8,298;39l9,17,192;5piy,80,181;149o,31,176;5x2f,20,88;7p50,41,83;2km9,35,58;9twb,22,52;1ebr,27,49;26xg,15,47;3q62,67,45;8dws,5,45;6jco,0,29;2kim,8,26;a61,37,23
5s7p|v|	o:5piy,5,1;126d,5,2~126d,5,2;5piy,5,1	s:4n1y,111,2;8t2o,28,2~8t2o,28,2;4n1y,111,2	d:8t2o,28,2~8t2o,28,2
5s7p|a|	j:78ql,95,4;9yjo,93,3;6hb0,93,78;60lh,93,3;5vw7,92,6;9yio,83,4;a5gb,82,3;a6t,82,8;38de,76,33;865a,74,8;absm,73,40;4k4o,72,16;4k4g,71,16;6tx0,68,4;5dyy,54,3~7p50,47,132;2p91,48,105;6hb0,93,78;8x1o,19,62;7ejy,10,59;9c0f,34,44;absm,73,40;7xop,46,40;26xg,10,33;38de,76,33;94h0,18,31;2s05,45,19;8dli,25,17;4k4g,71,16;4k4o,72,16
5s7q|n|	V:33qv,108,10~33qv,108,10	n:6sc9,215,9;6sc8,206,15;6sc7,193,18~6sc7,193,18;6sc8,206,15;6sc9,215,9	N:33qv,101,6~33qv,101,6
5s7s|n|	a:8j23,139,4~8j23,139,4	N:2xta,102,20~2xta,102,20
5s7t|n|	a:3b5p,68,53~3b5p,68,53
5s7t|a|	e:3b5p,27,3~3b5p,27,3
5s7x|n|	a:8t2o,96,7;1j2e,75,5;47m5,66,6;99y9,47,7;90mt,45,22;22ah,43,19;aamj,38,1;8wur,34,15;7ex5,30,11;oqz,24,5;a9gu,23,2;6tfq,22,7;7yd4,20,3;38a9,20,5;69ri,14,19~90mt,45,22;69ri,14,19;22ah,43,19;8wur,34,15;6r1c,12,15;7ex5,30,11;99y9,47,7;6tfq,22,7;8t2o,96,7;47m5,66,6;oqz,24,5;2flr,5,5;38a9,20,5;1j2e,75,5;7yd4,20,3	v:5byn,56,16;33wn,30,2;5v94,25,4;99y9,19,1;8jsr,18,3;5brz,10,2;s8p,5,1;7yd4,5,1;3dwl,1,3~5byn,56,16;5v94,25,4;3dwl,1,3;8jsr,18,3;33wn,30,2;5brz,10,2;s8p,5,1;99y9,19,1;7yd4,5,1	V:5ak9,56,10;99y9,42,5;4j8a,30,6;8f7m,27,7;29mp,10,2~5ak9,56,10;8f7m,27,7;4j8a,30,6;99y9,42,5;29mp,10,2	n:8t2o,133,89;81bx,76,8;1j2e,72,4;2x4v,64,6;aamj,58,4;5a7n,39,7;90mt,31,8;s8p,28,5;294h,25,8;59kk,11,6;22ah,10,2;11a,8,12;7ex5,5,2;5brz,0,1~8t2o,133,89;11a,8,12;90mt,31,8;81bx,76,8;294h,25,8;5a7n,39,7;59kk,11,6;2x4v,64,6;s8p,28,5;aamj,58,4;1j2e,72,4;22ah,10,2;7ex5,5,2;5brz,0,1	N:2xta,58,21;3dqg,20,3~2xta,58,21;3dqg,20,3
5s7x|a|	j:3dqg,4,1;29mp,0,1~29mp,0,1;3dqg,4,1
5s7y|n|	a:2t0p,126,345;553q,125,5;553p,119,40;53uv,115,41;1dd8,109,2;1a6m,106,3;48er,105,3;553i,102,39;7z9n,102,2;1a5n,92,22;xl5,92,13;6m6y,89,21;1r0a,89,69;aofo,88,2;1a5j,88,2~4kkj,54,661;34dz,50,619;2t0p,126,345;2puq,46,315;6nwu,17,206;3sqe,5,167;ae7z,84,128;2gpz,72,112;53xb,42,104;8pm3,4,73;1r0a,89,69;1fqp,43,68;28az,43,68;1syf,25,67;8h7u,11,60	v:3sxx,77,1;782z,76,1;1r0a,76,28;40pm,72,68;62rh,68,7;2q8h,67,1;553p,66,1;9enf,63,1;7rsc,62,117;53uv,62,1;553i,60,2;5puc,57,3;8lz7,56,11;a3gu,56,3;2t0p,52,2~7rsc,62,117;40pm,72,68;1r0a,76,28;7stv,34,27;7b9w,36,24;28xl,27,22;4juj,23,15;akw2,31,15;8lz7,56,11;8voc,39,8;62rh,68,7;r23,17,5;8mt6,40,4;92p3,23,4;c6u,42,4	V:11fv,99,4;6vc5,78,10;62qc,76,5;7d97,76,9;7c21,74,4;7c1y,74,16;62q7,64,13;74i6,62,82;9egc,60,6;77i9,59,112;2ew6,57,5;6kw5,55,4;19rp,50,2;45dm,50,24;7stv,47,64~amd6,12,213;77i9,59,112;74i6,62,82;1rz5,17,66;7stv,47,64;68ew,5,51;93pd,33,48;mie,26,47;762s,23,35;789p,21,33;am69,2,30;3sf5,1,28;45dm,50,24;8vpc,1,22;7a9r,39,21	n:7z9n,124,9;553p,122,49;53uv,121,62;7l81,121,5;48er,119,8;1dd8,119,4;553i,118,113;1r0f,116,33;4n6f,115,17;1r0a,115,416;8mvp,110,317;5puc,106,91;ar7w,105,40;aoyf,104,147;1a5j,101,5~a6aa,52,516;1r0a,115,416;8mvp,110,317;92p3,83,253;3hmc,43,218;6z48,91,210;40pm,88,209;11fq,92,193;1syf,38,169;40os,87,149;aoyf,104,147;w46,3,130;4jvp,46,116;553i,118,113;akwo,50,108	N:7c21,121,103;7c1y,118,356;7c1z,90,9;6cil,87,14;19rp,86,23;40ed,85,86;7d97,85,17;8mnl,81,5;19rm,80,73;81ts,78,17;11gv,77,2;7647,74,15;8965,72,8;4qx8,70,21;akiq,69,4~4ib7,41,1264;7c1y,118,356;4ij3,49,207;1767,45,138;6rxs,9,135;11gz,51,117;aeii,33,109;7c0l,55,106;7c21,121,103;40ed,85,86;90mh,43,85;4qv4,51,74;19rm,80,73;79xs,17,71;8jwo,17,65
5s7y|v|	o:7c21,83,7;7c1y,54,4;aoyf,32,1;4qx8,26,1;139a,22,1;8h0x,21,4;7642,20,5;40ou,16,2;40os,15,1;11gz,14,9;4ij3,4,9~11gz,14,9;4ij3,4,9;7c21,83,7;7642,20,5;8h0x,21,4;7c1y,54,4;40ou,16,2;139a,22,1;4qx8,26,1;aoyf,32,1;40os,15,1	s:2qb0,85,3;53uv,77,3;m1p,77,2;5puc,73,9;2qat,66,5;553i,65,3;4o98,65,2;80b,64,5;6m6c,63,6;8svl,51,3;8mvp,47,4;40ou,45,14;3dtm,43,1;aoyf,42,2;2t0p,42,1~a6aa,0,15;40ou,45,14;7mk8,0,10;5puc,73,9;6m6c,63,6;80b,64,5;2qat,66,5;6z69,39,5;8mvp,47,4;53uv,77,3;40pm,27,3;8svl,51,3;553i,65,3;2qb0,85,3;11fq,32,3	d:553q,117,3;53uv,62,1;8vmy,53,3;6mf5,13,1~553q,117,3;8vmy,53,3;53uv,62,1;6mf5,13,1	D:139a,22,1;36ao,5,1~36ao,5,1;139a,22,1
5s7y|a|	j:7c21,107,37;7d97,81,13;7c1y,79,23;7642,68,139;19rp,60,4;40ed,59,14;6cil,59,2;7c1z,58,1;4qv4,55,100;8h0x,55,41;62q5,55,18;7647,51,3;83rl,49,4;aoyf,48,3;7su0,48,10~4ib7,17,241;57fs,26,224;8oc7,36,184;7642,68,139;4qv4,55,100;90mh,42,76;16fj,4,63;aeii,24,58;3jol,29,56;8jwo,14,53;49m7,26,46;7a8r,3,41;8h0x,55,41;79xs,9,40;7c21,107,37	e:553q,111,2;553p,76,2;1r0a,70,19;553i,50,1;40pm,21,2;6mf5,13,1;7rsc,13,4~1r0a,70,19;7rsc,13,4;553q,111,2;553p,76,2;40pm,21,2;553i,50,1;6mf5,13,1
5s7z|n|The name of a group of minerals characterized by highly perfect cleavage, so that they readily separate into very thin leaves, more or less elastic. They differ widely in composition, and vary in color from pale brown or yellow to green or black. The transparent forms are used in lanterns, the doors of stoves, etc., being popularly called isinglass. Formerly called also cat-silver, and glimmer.	a:4jmq,87,2;1dcd,87,5;9lm9,70,9;6dti,38,3;77ol,34,3;8s1h,23,5~9lm9,70,9;8s1h,23,5;1dcd,87,5;6dti,38,3;77ol,34,3;4jmq,87,2	v:1nva,77,7;3qyg,54,3;8llo,44,3;33dv,40,1;9lm9,38,1;4fi,0,1~1nva,77,7;3qyg,54,3;8llo,44,3;9lm9,38,1;4fi,0,1;33dv,40,1	V:3bzu,100,2;8llo,66,14;7b7x,61,1;re1,53,3~8llo,66,14;re1,53,3;3bzu,100,2;7b7x,61,1	n:8a02,139,4;5hmv,118,9;8ot4,93,23;i3h,91,3;4jmq,77,1;9lm9,38,1;598y,5,15~8ot4,93,23;598y,5,15;5hmv,118,9;8a02,139,4;i3h,91,3;4jmq,77,1;9lm9,38,1	N:3bzu,122,9;4jmu,120,17;7b86,116,3;agi3,104,13;agi6,104,4;7b7x,101,16;19jr,93,24;19qu,85,13;19jq,74,16;4jmr,73,4;8lmj,71,5;9egb,66,5;5ion,57,3;76ii,52,2;akbw,40,11~19jr,93,24;4jmu,120,17;7b7x,101,16;19jq,74,16;19qu,85,13;agi3,104,13;akbw,40,11;3bzu,122,9;8lmj,71,5;9egb,66,5;4jmr,73,4;agi6,104,4;5ion,57,3;7b86,116,3;76ii,52,2
5s7z|v|	o:3bzu,100,2;19qu,64,3;19jr,47,1;19jq,34,1~19qu,64,3;3bzu,100,2;19jr,47,1;19jq,34,1	d:8ot4,48,1~8ot4,48,1
5s7z|a|	j:3bzs,108,3;3bzu,100,2;7b86,100,1;7b7x,99,14;19jr,90,19;8lmj,86,14;19qu,74,6;19jq,54,4;76ii,52,2;6vj2,28,3;akfc,16,4~19jr,90,19;8lmj,86,14;7b7x,99,14;19qu,74,6;19jq,54,4;akfc,16,4;6vj2,28,3;3bzs,108,3;76ii,52,2;3bzu,100,2;7b86,100,1	e:8ot4,68,4~8ot4,68,4
5s83|n|	a:4uhf,97,8;wpe,64,12;7o7l,62,5;7o0g,41,2~wpe,64,12;4uhf,97,8;7o7l,62,5;7o0g,41,2	v:7o0g,51,4~7o0g,51,4	V:1sdb,91,2;789p,55,24;8q9l,46,2;1oxd,41,4;8wpo,38,1;888b,21,14;5gzi,17,12;5q2f,11,4;8arb,9,5;8f87,2,8~789p,55,24;888b,21,14;5gzi,17,12;8f87,2,8;8arb,9,5;5q2f,11,4;1oxd,41,4;1sdb,91,2;8q9l,46,2;8wpo,38,1	n:4uhf,97,8;5s83,88,2;7o7l,84,23;6cmn,79,5;7h9x,78,17;30cc,69,3;30f6,61,1;5l2n,42,2;8ds8,40,2;ab86,38,2;5j08,29,6;60v,28,4;42ym,20,4;70mg,3,3;1phh,0,1~7o7l,84,23;7h9x,78,17;4uhf,97,8;5j08,29,6;6cmn,79,5;42ym,20,4;60v,28,4;30cc,69,3;70mg,3,3;5s83,88,2;8ds8,40,2;ab86,38,2;5l2n,42,2;30f6,61,1;1phh,0,1	N:1amh,165,15;6669,141,17;3srx,125,18;5ye6,124,2;1jkb,94,4;5s83,88,2;akiy,80,3;5l2n,60,7;8cmi,48,2;567m,46,1;8wpo,38,1;8q9l,36,1;78ds,14,8~3srx,125,18;6669,141,17;1amh,165,15;78ds,14,8;5l2n,60,7;1jkb,94,4;akiy,80,3;5ye6,124,2;5s83,88,2;8cmi,48,2;8wpo,38,1;8q9l,36,1;567m,46,1
5s83|v|	o:3srx,83,1;8q9l,36,1~8q9l,36,1;3srx,83,1	s:30cc,79,6;7wrs,55,6;6cmn,55,1;8d67,53,2;ab86,28,1;9k66,13,22~9k66,13,22;7wrs,55,6;30cc,79,6;8d67,53,2;ab86,28,1;6cmn,55,1
5s83|a|	j:1amh,145,4;3srx,109,6;567m,69,5;8cmi,48,2;5l2n,42,2;8wpo,38,1;8q9l,36,1;98jd,11,1;78ds,0,3~3srx,109,6;567m,69,5;1amh,145,4;78ds,0,3;5l2n,42,2;8cmi,48,2;98jd,11,1;8wpo,38,1;8q9l,36,1
5s88|n|	v:7h9x,88,2~7h9x,88,2	V:8anc,67,5;8arb,37,2;888b,33,2~8anc,67,5;888b,33,2;8arb,37,2	n:7h9x,113,11~7h9x,113,11	N:8anc,59,3~8anc,59,3
5s88|v|	d:9ktb,1,2~9ktb,1,2
5s88|a|	j:8anc,43,1~8anc,43,1	e:9ktb,23,9~9ktb,23,9
5s89|n|	a:8ov7,175,8;3skt,161,2~8ov7,175,8;3skt,161,2	n:8ov7,179,10;103x,156,6~8ov7,179,10;103x,156,6
5s89|a|	e:3skt,161,2~3skt,161,2
5s8b|n|	V:7tch,194,1~7tch,194,1	N:7tch,222,7~7tch,222,7
5s8b|a|	j:7tch,217,5~7tch,217,5
5s8c|n|	a:608j,103,2~608j,103,2	n:608j,108,3~608j,108,3	N:7ej1,77,2~7ej1,77,2
5s8c|v|	s:5vdw,130,1~5vdw,130,1
5s8c|a|	j:7ej1,67,1~7ej1,67,1
5s8d|n|	N:2jc3,201,8;8wxv,193,5~2jc3,201,8;8wxv,193,5
5s8d|v|	o:2jc3,171,1~2jc3,171,1
5s8d|a|	j:2jc3,199,7~2jc3,199,7
5s8e|n|	N:2jc3,183,2;2efb,127,2~2jc3,183,2;2efb,127,2
5s8e|a|	j:2jc3,173,1;2efb,117,1~2jc3,173,1;2efb,117,1
5s8f|n|	a:24bz,156,3~24bz,156,3	n:24bz,170,8;57uo,65,3~24bz,170,8;57uo,65,3
