2219|n|One who, or that which, snaps; as, a snapper up of trifles; the snapper of a whip. ; Any one of several species of large sparoid food fishes of the genus Lutjanus, abundant on the southern coasts of the United States and on both coasts of tropical America. ; A snapping turtle; as, the alligator snapper. ; The green woodpecker, or yaffle. ; A snap beetle.	N:4fb,83,3~4fb,83,3
221d|v|	o:1iek,38,1~1iek,38,1	D:1iek,38,1;6he,36,1~6he,36,1;1iek,38,1
221f|n|	a:2440,66,3;191p,48,3;1b5w,25,1~2440,66,3;191p,48,3;1b5w,25,1	V:taa,37,2~taa,37,2	n:243a,37,7~243a,37,7
221f|a|	j:1uy2,59,4~1uy2,59,4
221g|n|	v:1vt5,48,1;27es,21,2~27es,21,2;1vt5,48,1
221o|n|	N:fah,30,1~fah,30,1
221o|a|	j:1v1n,81,2;fa3,64,11;fah,60,8;3oe,18,2~fa3,64,11;fah,60,8;1v1n,81,2;3oe,18,2
221v|n|To take or seize hastily, abruptly, or without permission or ceremony; as, to snatch a loaf or a kiss. ; To seize and transport away; to rap. ; A hasty catching or seizing; a grab; a catching at, or attempt to seize, suddenly. ; A short period of vigorous action; as, a snatch at weeding after a shower. ; A small piece, fragment, or quantity; a broken part; a scrap. ; The handle of a scythe; a snead.	N:2dm8,27,1~2dm8,27,1
221v|v|To attempt to seize something suddenly; to catch; -- often with at; as, to snatch at a rope.	D:2dm8,27,1~2dm8,27,1
2225|n|A mean, sneaking fellow. ; A ball bowled so as to roll along the ground; -- called also grub.	N:1lyd,87,1~1lyd,87,1
2225|v|To creep or steal (away or about) privately; to come or go meanly, as a person afraid or ashamed to be seen; as, to sneak away from company. ; To act in a stealthy and cowardly manner; to behave with meanness and servility; to crouch. ; To hide, esp. in a mean or cowardly manner.	o:22h7,16,2;2dm8,1,1~22h7,16,2;2dm8,1,1
2225|a|To act in a stealthy and cowardly manner; to behave with meanness and servility; to crouch.	j:1m4i,103,2;1lyd,97,2;1qrf,82,2;22h7,16,2~1lyd,97,2;1qrf,82,2;1m4i,103,2;22h7,16,2
2229|v|of Sneak	o:26mr,91,1~26mr,91,1	D:507,65,6~507,65,6
2229|a|Marked by cowardly concealment; deficient in openness and courage; underhand; mean; crouching.	j:26mr,114,5~26mr,114,5
222b|a|Like a sneak; sneaking.	j:2fwy,40,8~2fwy,40,8
222k|n|The act of sneering. ; A smile, grin, or contortion of the face, indicative of contempt; an indirect expression or insinuation of contempt.	N:1t7x,109,2~1t7x,109,2
2236|n|Tricky; deceptive; contemptible; as, a snide lawyer; snide goods.	N:fah,59,2~fah,59,2
2236|a|Tricky; deceptive; contemptible; as, a snide lawyer; snide goods.	j:1v1t,114,4;fah,69,4~1v1t,114,4;fah,69,4
2237|v|To draw air audibly up the nose; to snuff; -- sometimes done as a gesture of suspicion, offense, or contempt. ; To draw in with the breath through the nose; as, to sniff the air of the country. ; To perceive as by sniffing; to snuff, to scent; to smell; as, to sniff danger.	o:1kkv,107,3;2a5k,68,1~1kkv,107,3;2a5k,68,1
2237|a|To draw air audibly up the nose; to snuff; -- sometimes done as a gesture of suspicion, offense, or contempt. ; To draw in with the breath through the nose; as, to sniff the air of the country. ; To perceive as by sniffing; to snuff, to scent; to smell; as, to sniff danger.	j:1kkv,111,4;2a5k,94,6;1el8,58,4~2a5k,94,6;1el8,58,4;1kkv,111,4
2239|n|of Sniff ; A rapid inspiratory act, in which the mouth is kept shut and the air drawn in through the nose.	n:1kks,91,1~1kks,91,1
2239|v|of Sniff	s:1kks,114,5;2a5k,89,3~1kks,114,5;2a5k,89,3
223l|a|	j:1hjq,47,2~1hjq,47,2
223t|n|A small part or piece.	a:21v0,37,5;20mz,32,3~21v0,37,5;20mz,32,3	v:v5n,38,6~v5n,38,6	n:223t,97,5;eq9,68,54;2evl,41,3~eq9,68,54;223t,97,5;2evl,41,3	N:223t,97,5~223t,97,5
223u|n|	a:eq9,68,37;21v0,39,4;20mz,38,3;28jo,34,3~eq9,68,37;21v0,39,4;20mz,38,3;28jo,34,3	v:eq9,36,4;2dwh,9,3~eq9,36,4;2dwh,9,3	n:eq9,68,37~eq9,68,37
223u|v|	d:eq9,16,1~eq9,16,1
223w|v|of Snip	o:29qm,91,4~29qm,91,4
223w|a|of Snip	j:29qm,81,2~29qm,81,2
224l|n|	n:100b,149,15~100b,149,15	N:1aik,94,7~1aik,94,7
224l|v|	o:1aik,89,5~1aik,89,5	s:100b,143,10~100b,143,10
224l|a|	j:1aik,76,2~1aik,76,2
224m|v|	D:507,67,5~507,67,5
224n|n|A short sleep; a nap.	v:1qmt,56,2~1qmt,56,2	n:b30,84,7~b30,84,7
224n|v|To doze; to drowse; to take a short nap; to slumber.	o:1el8,37,1~1el8,37,1
224n|a|To doze; to drowse; to take a short nap; to slumber.	j:aqi,51,2;1el8,37,1;29c4,34,7~29c4,34,7;aqi,51,2;1el8,37,1
224y|n|Mucus secreted in, or discharged from, the nose. ; A mean, insignificant fellow.	a:nn5,103,1~nn5,103,1	v:nn5,113,2~nn5,113,2	n:nn5,119,3~nn5,119,3
2251|a|Foul with snot; hence, mean; dirty.	j:ppr,86,7~ppr,86,7
2254|v|To fall in or as snow; -- chiefly used impersonally; as, it snows; it snowed yesterday. ; To scatter like snow; to cover with, or as with, snow.	s:oa9,72,1~oa9,72,1
2254|a|To fall in or as snow; -- chiefly used impersonally; as, it snows; it snowed yesterday. ; To scatter like snow; to cover with, or as with, snow.	j:19jy,148,3~19jy,148,3
2255|a|To pelt with snowballs; to throw snowballs at. ; To throw snowballs.	j:1xw2,90,3;p6c,68,3~p6c,68,3;1xw2,90,3
225b|n|	n:p5f,157,12~p5f,157,12
225f|n|A flake, or small filmy mass, of snow. ; See Snowbird, 1. ; A name given to several bulbous plants of the genus Leucoium (L. vernum, aestivum, etc.) resembling the snowdrop, but having all the perianth leaves of equal size.	a:22yy,85,6~22yy,85,6	N:ebg,94,3~ebg,94,3
225t|n|	N:4bp,50,7~4bp,50,7
226l|n|	a:1h55,158,11~1h55,158,11	n:1h55,140,3~1h55,140,3
