1oay|n|The act of placing, or the state of being placed. ; Position; place.	a:1ee,62,19;14if,61,5;1zq5,48,3;25rl,40,4;h90,26,5;26d7,21,4;y7k,18,16;fj,12,4;u7b,11,1;22zk,9,3;1naf,4,5~1ee,62,19;y7k,18,16;h90,26,5;14if,61,5;1naf,4,5;fj,12,4;26d7,21,4;25rl,40,4;1zq5,48,3;22zk,9,3;u7b,11,1	v:1ee,43,5~1ee,43,5	V:1u6r,50,9;1if4,24,4~1u6r,50,9;1if4,24,4	n:28sq,69,5;u7b,48,13;17cm,44,31;2619,40,3;br4,37,8;2h01,17,20;1cd7,15,3;254c,11,7;97,1,9~17cm,44,31;2h01,17,20;u7b,48,13;97,1,9;br4,37,8;254c,11,7;28sq,69,5;2619,40,3;1cd7,15,3	N:1tnq,76,13;1u70,66,7;28fa,63,12;1tnj,54,12;s8l,41,10;200i,34,3;hof,32,7;s9a,26,2;1r88,22,6;2hgk,12,3;28dx,5,1~1tnq,76,13;28fa,63,12;1tnj,54,12;s8l,41,10;1u70,66,7;hof,32,7;1r88,22,6;2hgk,12,3;200i,34,3;s9a,26,2;28dx,5,1
1oay|v|The act of placing, or the state of being placed. ; Position; place.	o:1u70,38,1~1u70,38,1
1oay|a|The act of placing, or the state of being placed. ; Position; place.	j:1tnq,49,2;s9a,42,6;28dx,37,9;hof,24,4;s8l,23,3;1tnj,18,1~28dx,37,9;s9a,42,6;hof,24,4;s8l,23,3;1tnq,49,2;1tnj,18,1
1oaz|n|	n:2h01,29,6~2h01,29,6
1obb|n|	a:jre,85,58;plp,54,14;1qnu,45,34;1bzd,42,764;2e9v,41,87;l23,40,9;1gfv,38,6;sdi,37,6;2cnp,37,6;1jjn,35,927;203w,34,117;tnc,33,6;u2a,33,212;1fc2,32,406;u2c,32,10~1jjn,35,927;1bzd,42,764;1fc2,32,406;lsa,27,272;u2a,33,212;y7k,11,123;203w,34,117;2e9v,41,87;25t7,10,84;29rn,27,75;1foo,31,70;jre,85,58;22zk,12,46;1s28,28,44;7zr,8,37	v:1tnl,45,10;2b8r,33,7;plp,16,1;12n2,15,7;25wq,12,4;14ao,8,4;jbs,8,1;1tjj,0,1~1tnl,45,10;12n2,15,7;2b8r,33,7;25wq,12,4;14ao,8,4;plp,16,1;jbs,8,1;1tjj,0,1	V:kek,26,7;1viz,23,41;2846,23,19;q98,21,8;111m,19,9;1ipe,18,26;1if4,15,26;kq4,11,13;1fh0,11,7;2gu,9,14;xu,7,8;ia,2,8~1viz,23,41;1ipe,18,26;1if4,15,26;2846,23,19;2gu,9,14;kq4,11,13;111m,19,9;ia,2,8;q98,21,8;xu,7,8;kek,26,7;1fh0,11,7	n:199p,51,9;299h,39,11;1c3d,23,18;56m,23,5;1tnj,7,6;1fc2,7,70;83a,3,25~1fc2,7,70;83a,3,25;1c3d,23,18;299h,39,11;199p,51,9;1tnj,7,6;56m,23,5	N:7xr,0,2;1a9,0,4~1a9,0,4;7xr,0,2
1obb|v|	s:1oju,10,4~1oju,10,4	d:64s,8,7~64s,8,7
1obh|n|of Place	v:1u4f,8,1~1u4f,8,1
1obh|v|of Place	o:20yt,61,3;16yb,54,5;u7e,49,5;u8e,25,5;254e,12,10;1mfp,1,5~254e,12,10;16yb,54,5;u8e,25,5;u7e,49,5;1mfp,1,5;20yt,61,3	s:69i,7,1~69i,7,1	d:105,12,5;17nk,0,8~17nk,0,8;105,12,5	D:29qk,38,31~29qk,38,31
1obh|a|of Place	j:254e,2,5~254e,2,5
1oc1|n|	a:1zh1,70,2~1zh1,70,2
1oc5|v|	d:jk,97,9~jk,97,9	D:7cf,7,1~7cf,7,1
1oc6|v|	o:gl2,48,5;1ccj,43,5;2h01,14,6;28ub,11,1~2h01,14,6;1ccj,43,5;gl2,48,5;28ub,11,1	s:254c,8,2~254c,8,2	d:jk,72,4;105,28,5~105,28,5;jk,72,4
1oc6|a|	j:gl2,40,3;557,33,3;28ub,27,3;1ccj,20,1;2h01,16,7;1l38,9,3~2h01,16,7;557,33,3;1l38,9,3;28ub,27,3;gl2,40,3;1ccj,20,1
1oc7|n|	v:69i,36,1~69i,36,1
1oc7|v|	o:2gzx,62,6~2gzx,62,6	d:27vx,79,5~27vx,79,5
1oc8|n|The act or practice of plagiarizing. ; That which plagiarized.	a:2cvn,73,15;8sv,70,23;3ue,69,7;13nd,69,3;64m,64,66;jh,62,12;1zh1,60,102;2cvm,56,4;26m1,52,11;1j4p,52,17;gg1,52,1;15ou,51,8;2d8,50,5;gg0,48,10;1dqn,46,5~1zh1,60,102;64m,64,66;fj,12,48;1ptt,19,25;8sv,70,23;vw7,11,20;64q,39,18;zz,13,17;1j4p,52,17;2cvn,73,15;69i,9,13;jh,62,12;1ipe,6,11;26m1,52,11;gg0,48,10	v:fc6,75,57;s1w,68,4;gg0,66,35;gg3,62,31;g1i,59,4;l7p,59,23;fc0,58,35;69n,58,40;fbr,53,26;2d8,52,6;gg1,52,1;k31,51,14;rc6,50,3;gcl,49,226;fbw,45,2~gcl,49,226;69i,41,119;fc6,75,57;69n,58,40;1uob,30,40;gg0,66,35;fc0,58,35;l7k,44,34;gg3,62,31;fbr,53,26;l7p,59,23;1zh1,37,20;d35,5,19;b50,14,17;k31,51,14	V:d3g,90,48;d3j,48,55;1i7k,43,15;1i7f,32,5;16ig,29,11;l7p,29,3;l7m,25,4;1vj4,18,19;13w6,16,8;zpg,15,10;1cl7,13,32;1vdh,12,12;7d3,12,6;16ic,9,3;zpi,4,7~d3j,48,55;d3g,90,48;1cl7,13,32;1vj4,18,19;1i7k,43,15;1ux3,1,14;1vdh,12,12;16ig,29,11;zpg,15,10;13w6,16,8;zpi,4,7;7d3,12,6;1i7f,32,5;l7m,25,4;16ic,9,3	n:fbw,58,5;gg0,53,15;k31,50,13;gg3,46,10;1zh1,45,36;69p,39,4;kai,38,3;mqq,33,4;9fh,27,3;g33,25,2;1qv,23,34;vva,23,3;97,16,301;293l,13,46;2gzl,10,13~97,16,301;293l,13,46;1zh1,45,36;83a,8,35;1qv,23,34;gg0,53,15;k31,50,13;2gzl,10,13;gg3,46,10;28aa,6,8;fbw,58,5;mqq,33,4;69p,39,4;62y,0,3;1uf2,4,3	N:d3a,92,123;l7u,84,31;l7q,67,117;1yeh,67,8;l7t,62,19;o9,59,16;oa,56,15;d3x,55,28;1qr9,51,3;t6r,49,3;cyb,46,15;2ags,45,4;28o1,40,3;d3j,34,21;13u4,32,4~d3a,92,123;l7q,67,117;d35,20,52;22af,23,51;l7u,84,31;16x8,19,31;16x4,8,28;29qu,31,28;d3x,55,28;d3j,34,21;cxz,28,19;l7t,62,19;bz9,11,17;o9,59,16;oa,56,15
1oc8|v|The act or practice of plagiarizing. ; That which plagiarized.	s:k31,23,2;gg3,13,1~k31,23,2;gg3,13,1
1ocb|n|To steal or purloin from the writings of another; to appropriate without due acknowledgement (the ideas or expressions of another).	V:2dx6,1,2~2dx6,1,2	n:bek,6,1~bek,6,1	N:1jjs,7,1~1jjs,7,1
1ocb|v|To steal or purloin from the writings of another; to appropriate without due acknowledgement (the ideas or expressions of another).	o:42j,24,4;22h7,20,7;1jjs,17,2~22h7,20,7;42j,24,4;1jjs,17,2	s:bek,34,7~bek,34,7	d:2l6,0,4~2l6,0,4	D:28oo,2,4;s3j,1,3~28oo,2,4;s3j,1,3
1occ|v|of Plagiarize	o:1lmn,88,7;1pm4,74,4;1ccj,40,15;28jo,32,10;1zqs,30,3;gl2,22,3;5gc,21,1;1l3d,19,10;1ll2,8,1;2h01,8,14;1z9s,6,1;eq9,6,2~1ccj,40,15;2h01,8,14;1l3d,19,10;28jo,32,10;1lmn,88,7;1pm4,74,4;gl2,22,3;1zqs,30,3;eq9,6,2;1ll2,8,1;5gc,21,1;1z9s,6,1	s:1kmx,46,8;254c,14,11;22h2,9,5~254c,14,11;1kmx,46,8;22h2,9,5	d:2cvo,73,2;8sw,66,2;18y4,40,2;e93,32,6;1guz,11,4;105,2,3~e93,32,6;1guz,11,4;105,2,3;18y4,40,2;2cvo,73,2;8sw,66,2	D:1qr,11,3~1qr,11,3
1occ|a|of Plagiarize	j:1lmn,88,7;1pm4,54,1;5gc,52,9;1ply,49,3;1ll2,38,8;gl2,34,7;28jo,32,10;1l38,23,29;557,22,5;1ccj,21,4;1l3d,17,9;2h01,17,26;1z9s,16,2;1zqs,14,1;2eo3,13,4~1l38,23,29;2h01,17,26;28jo,32,10;1l3d,17,9;5gc,52,9;1ll2,38,8;gl2,34,7;1lmn,88,7;557,22,5;2eo3,13,4;1ccj,21,4;1lip,3,3;eq9,12,3;1ply,49,3;1z9s,16,2	e:2cvo,73,2;18y4,46,3;e93,6,1~18y4,46,3;2cvo,73,2;e93,6,1
1ocd|n|	n:22h2,32,1~22h2,32,1
1ocd|v|	s:22h2,55,5~22h2,55,5
1oce|v|of Plagiarize	o:2h01,10,6;254c,9,3;254e,0,2~2h01,10,6;254c,9,3;254e,0,2	s:254c,21,7;254e,10,4~254c,21,7;254e,10,4	d:c8z,71,5~c8z,71,5	D:s3j,7,4~s3j,7,4
1oce|a|of Plagiarize	j:254e,13,5;254c,9,3~254e,13,5;254c,9,3
1od5|n|In a plain manner; plainly.	a:213p,9,3;17nk,1,19~17nk,1,19;213p,9,3	v:2dx6,11,18;1qwm,5,3~2dx6,11,18;1qwm,5,3	V:1eft,28,1~1eft,28,1	n:851,14,2;83a,2,5~83a,2,5;851,14,2	N:58o,86,9;20wl,78,7;2e6s,71,11;28jo,55,101;11rp,49,4;1f2j,47,2;xpy,45,6;11rq,39,1;28jm,38,1;191s,37,6;1oae,33,5;1wpq,31,1;t8z,29,2;1eft,28,1;24m6,26,7~28jo,55,101;2e6s,71,11;58o,86,9;20wl,78,7;24m6,26,7;2gzx,20,6;xpy,45,6;191s,37,6;2dwb,16,6;1oae,33,5;11rp,49,4;1iii,8,3;t8z,29,2;18tz,2,2;1f2j,47,2
1od5|v|To lament; to bewail; to complain. ; To lament; to mourn over; as, to plain a loss. ; To plane or level; to make plain or even on the surface. ; To make plain or manifest; to explain.	o:58o,54,1;2e6s,46,2;28jm,38,1;28jo,23,11;1oae,10,1~28jo,23,11;2e6s,46,2;58o,54,1;1oae,10,1;28jm,38,1	d:17nk,27,115;s3j,2,14;2dxk,1,4~17nk,27,115;s3j,2,14;2dxk,1,4	D:2114,35,2~2114,35,2
1od5|a|Without elevations or depressions; flat; level; smooth; even. See Plane. ; Open; clear; unencumbered; equal; fair. ; Not intricate or difficult; evident; manifest; obvious; clear; unmistakable. ; Void of extraneous beauty or ornament; without conspicious embellishment; not rich; simple. ; Not highly cultivated; unsophisticated; free from show or pretension; simple; natural; homely; common. ; Free from affectation or disguise; candid; sincere; artless; honest; frank. ; Not luxurious; not highly seasoned; simple; as, plain food. ; Without beauty; not handsome; homely; as, a plain woman. ; Not variegated, dyed, or figured; as, plain muslin. ; Not much varied by modulations; as, a plain tune. ; Level land; usually, an open field or a broad stretch of land with an even surface, or a surface little varied by inequalities; as, the plain of Jordan; the American plains, or prairies. ; A field of battle.	j:58o,80,6;2e6s,64,7;11rq,55,3;28jm,54,3;20wl,50,1;28jo,49,64;633,46,7;18tz,37,22;ydb,35,4;t8z,35,3;xpy,29,2;1eft,28,1;1oae,25,3;24m6,23,6;2go7,23,4~28jo,49,64;18tz,37,22;2e6s,64,7;633,46,7;24m6,23,6;58o,80,6;2go7,23,4;ydb,35,4;t8z,35,3;1oae,25,3;11rq,55,3;28jm,54,3;e0u,14,3;xpy,29,2;2ew0,7,2	e:tb2,27,5;17nk,25,101;1fc7,18,4~17nk,25,101;tb2,27,5;1fc7,18,4
1odp|n|A draught or form; properly, a representation drawn on a plane, as a map or a chart; especially, a top view, as of a machine, or the representation or delineation of a horizontal section of anything, as of a building; a graphic representation; a diagram. ; A scheme devised; a method of action or procedure expressed or described in language; a project; as, the plan of a constitution; the plan of an expedition. ; A method; a way of procedure; a custom.	a:286x,51,4;1ckm,40,2;1qzc,40,3;fts,39,23;s48,35,3;1529,31,35;1x2h,30,8;1f2s,30,4;28ju,29,1;fgq,29,4;k35,28,3;22dz,28,15;1zpo,23,4;1j8f,20,53;19lx,13,2~y7k,4,94;1j8f,20,53;1529,31,35;e8t,8,31;fts,39,23;22dz,28,15;1tvr,7,12;2m7,12,9;1x2h,30,8;1jw6,4,5;286x,51,4;1zpo,23,4;1f2s,30,4;fgq,29,4;s48,35,3	v:1d1s,33,5;15gs,13,8;1xw2,11,2;28g2,10,2;fgq,9,1~15gs,13,8;1d1s,33,5;28g2,10,2;1xw2,11,2;fgq,9,1	V:6et,26,69;uhs,22,6;9w9,18,3;13w6,16,11;16ig,14,5;aav,14,2;1fh0,8,7;2h5,8,9~6et,26,69;13w6,16,11;2h5,8,9;1fh0,8,7;uhs,22,6;16ig,14,5;9w9,18,3;aav,14,2	n:gmf,86,24;tcf,75,21;1ckm,69,15;1mc8,62,13;102d,56,9;uuv,54,11;27fk,48,3;1vyd,48,9;19lx,46,20;28ju,45,3;6je,42,150;2ak3,40,13;1d1s,37,7;1lww,36,10;aon,34,43~1vkx,22,354;jdw,28,312;6je,42,150;254p,28,74;br4,25,53;aon,34,43;wrt,30,43;1r9c,9,31;gmf,86,24;28aa,17,21;tcf,75,21;z6,11,20;35u,18,20;19lx,46,20;lci,24,18	N:6et,37,147;9w9,22,4;1xh1,10,29;aav,4,1;212c,4,5;sqn,2,3~6et,37,147;1xh1,10,29;212c,4,5;9w9,22,4;sqn,2,3;aav,4,1
1odp|v|To form a delineation of; to draught; to represent, as by a diagram. ; To scheme; to devise; to contrive; to form in design; as, to plan the conquest of a country.	o:sqn,10,5~sqn,10,5	s:27fk,48,3~27fk,48,3	d:k36,4,11~k36,4,11	D:lz,56,26;1y5,44,50~1y5,44,50;lz,56,26
1odp|a|A draught or form; properly, a representation drawn on a plane, as a map or a chart; especially, a top view, as of a machine, or the representation or delineation of a horizontal section of anything, as of a building; a graphic representation; a diagram. ; A scheme devised; a method of action or procedure expressed or described in language; a project; as, the plan of a constitution; the plan of an expedition. ; A method; a way of procedure; a custom.	j:6et,7,18~6et,7,18
1odq|n|	N:1bzk,74,2~1bzk,74,2
1odq|v|	o:1bzk,74,2~1bzk,74,2
1odq|a|	j:1bzk,64,1~1bzk,64,1
1oe3|n|	a:1chb,112,57~1chb,112,57	v:1chb,53,1~1chb,53,1	V:15id,87,4~15id,87,4	n:1chb,118,90~1chb,118,90	N:15id,113,24;228e,98,22;15ia,90,17;1vkx,23,5~15id,113,24;228e,98,22;15ia,90,17;1vkx,23,5
1oe3|v|	o:15ia,79,8;1vkx,9,2~15ia,79,8;1vkx,9,2	s:1chb,85,9~1chb,85,9
1oe3|a|	j:15id,83,3;228e,70,3;15ia,69,4;eyi,65,3~15ia,69,4;228e,70,3;eyi,65,3;15id,83,3
1oe4|n|Any tree of the genus Platanus.	a:1r9i,101,3;1trj,77,2;nqy,76,4;qg4,68,2;1f5x,64,8;umr,60,6;8ev,57,10;gfk,54,5;q1k,51,2;2hcg,48,1;fj7,38,4;10xe,31,6;2164,29,7;aeu,27,4;quq,22,2~1xvf,21,20;8ev,57,10;1f5x,64,8;2164,29,7;10xe,31,6;umr,60,6;gfk,54,5;nqy,76,4;aeu,27,4;fj7,38,4;1r9i,101,3;quq,22,2;1trj,77,2;q1k,51,2;qg4,68,2	v:arb,29,2~arb,29,2	V:1whh,59,1~1whh,59,1	n:2hnq,116,6;2hcg,103,45;2hdu,91,2;1zm,72,16;1trj,67,1;qg4,58,1;gyn,51,1;yvj,51,4;tpn,34,6;1uiq,31,7;2hnr,11,1~2hcg,103,45;1zm,72,16;1uiq,31,7;2hnq,116,6;tpn,34,6;yvj,51,4;2hdu,91,2;gyn,51,1;qg4,58,1;1trj,67,1;2hnr,11,1	N:2986,106,45;2989,102,18;1whh,82,5;iwk,66,21;xdc,53,3;1el8,51,25;1l87,43,2~2986,106,45;1el8,51,25;iwk,66,21;2989,102,18;1whh,82,5;xdc,53,3;1l87,43,2
1oe4|v|Any tree of the genus Platanus.	o:1el8,15,2~1el8,15,2
1oe4|a|Without elevations or depressions; even; level; flat; lying in, or constituting, a plane; as, a plane surface. ; A surface, real or imaginary, in which, if any two points are taken, the straight line which joins them lies wholly in that surface; or a surface, any section of which by a like surface is a straight line; a surface without curvature. ; An ideal surface, conceived as coinciding with, or containing, some designated astronomical line, circle, or other curve; as, the plane of an orbit; the plane of the ecliptic, or of the equator. ; A block or plate having a perfectly flat surface, used as a standard of flatness; a surface plate. ; A tool for smoothing boards or other surfaces of wood, for forming moldings, etc. It consists of a smooth-soled stock, usually of wood, from the under side or face of which projects slightly the steel cutting edge of a chisel, called the iron, which inclines backward, with an apperture in front for the escape of shavings; as, the jack plane; the smoothing plane; the molding plane, etc. ; To make smooth; to level; to pare off the inequalities of the surface of, as of a board or other piece of wood, by the use of a plane; as, to plane a plank. ; To efface or remove. ; Figuratively, to make plain or smooth.	j:2989,102,18~2989,102,18
1oe7|n|	a:1jjn,1,2~1jjn,1,2	V:q8e,91,6~q8e,91,6	n:158d,72,26;tpn,60,8~158d,72,26;tpn,60,8	N:q89,72,1~q89,72,1
1oe8|n|A celestial body which revolves about the sun in an orbit of a moderate degree of eccentricity. It is distinguished from a comet by the absence of a coma, and by having a less eccentric orbit. See Solar system. ; A star, as influencing the fate of a men.	a:op1,134,4;1kxy,126,3~op1,134,4;1kxy,126,3	N:ou3,97,13~ou3,97,13
1oe8|v|A celestial body which revolves about the sun in an orbit of a moderate degree of eccentricity. It is distinguished from a comet by the absence of a coma, and by having a less eccentric orbit. See Solar system. ; A star, as influencing the fate of a men.	o:ou3,70,2~ou3,70,2
1oe8|a|A celestial body which revolves about the sun in an orbit of a moderate degree of eccentricity. It is distinguished from a comet by the absence of a coma, and by having a less eccentric orbit. See Solar system. ; A star, as influencing the fate of a men.	j:ou3,94,10~ou3,94,10
