9k2i|v|	d:36et,57,1;7q7m,48,2~7q7m,48,2;36et,57,1
9k2i|a|	e:36et,67,2;7q7m,48,2~7q7m,48,2;36et,67,2
9k2j|n|	a:4984,112,2~4984,112,2	n:4984,136,10~4984,136,10	N:4984,128,6~4984,128,6
9k2j|v|	s:4984,102,1~4984,102,1
9k2k|n|	a:4984,134,31;xi2,107,27;v1p,80,2~4984,134,31;xi2,107,27;v1p,80,2	v:66xd,126,6;4984,84,1;v1p,70,1~66xd,126,6;v1p,70,1;4984,84,1	V:7xkd,58,1;888b,36,3~888b,36,3;7xkd,58,1	n:4984,151,101;rf,122,15;xi2,109,32;v1p,70,1;9mne,32,4~4984,151,101;xi2,109,32;rf,122,15;9mne,32,4;v1p,70,1	N:4984,122,14;xi2,75,3~4984,122,14;xi2,75,3
9k2p|n|	n:9k2p,230,36~9k2p,230,36	N:9k2p,230,36~9k2p,230,36
9k2r|n|See Thatch, Thatcher.	a:acx5,140,8;30sg,116,1~acx5,140,8;30sg,116,1	V:8vbb,37,1~8vbb,37,1	n:acx5,140,8~acx5,140,8	N:8vbb,65,7~8vbb,65,7
9k2s|n|	v:5igg,181,2~5igg,181,2	V:a6ev,25,5~a6ev,25,5	n:5igg,217,24;ak35,107,8;4u4t,66,5;5kks,60,5~5igg,217,24;ak35,107,8;5kks,60,5;4u4t,66,5	N:a94j,138,16~a94j,138,16
9k2t|n|	n:598y,6,5~598y,6,5	N:8sfg,62,1~8sfg,62,1
9k2t|v|	o:z1k,182,4;tvt,152,2;8sfg,82,4~8sfg,82,4;z1k,182,4;tvt,152,2	s:2yux,96,6;7r3f,15,2~2yux,96,6;7r3f,15,2	D:tvt,142,1~tvt,142,1
9k2t|a|	j:z1k,162,1~z1k,162,1
9k2u|n|	a:4vvp,145,4~4vvp,145,4
9k2v|n|	a:4vvw,113,7;3luq,43,24~3luq,43,24;4vvw,113,7	v:uut,11,2~uut,11,2	V:46bk,149,1;acxl,115,1;92wh,99,2;8arb,18,4;888b,15,4;8f87,5,4~8arb,18,4;888b,15,4;8f87,5,4;92wh,99,2;acxl,115,1;46bk,149,1	n:5s8t,70,9;5wu8,54,4;eje,8,10;b35,3,1~eje,8,10;5s8t,70,9;5wu8,54,4;b35,3,1	N:46bk,197,29;8qb3,159,2;12qs,130,14;acxl,115,1;84s3,112,23;78ds,13,3;9k5q,1,2~46bk,197,29;84s3,112,23;12qs,130,14;78ds,13,3;9k5q,1,2;8qb3,159,2;acxl,115,1
9k2v|v|	o:46bk,164,3;8qb3,149,1;92wh,99,2;12qs,92,1~46bk,164,3;92wh,99,2;8qb3,149,1;12qs,92,1	s:5s8t,48,2;5wu8,34,1~5s8t,48,2;5wu8,34,1
9k2v|a|	j:46bk,159,2;8qb3,149,1;acxl,131,3;92wh,105,3;12qs,102,2;84s3,77,2;78ds,7,2~acxl,131,3;92wh,105,3;12qs,102,2;84s3,77,2;46bk,159,2;78ds,7,2;8qb3,149,1
9k30|n|	N:24yt,28,5;359x,26,1;a8r3,8,1~24yt,28,5;a8r3,8,1;359x,26,1
9k30|v|	o:j7h,28,2~j7h,28,2
9k30|a|	j:359x,36,2;j7h,28,2;a8r3,24,3~a8r3,24,3;j7h,28,2;359x,36,2
9k31|n|	a:988p,46,4~988p,46,4
9k32|n|	n:6ux,21,2~6ux,21,2
9k33|n|	n:6yhp,83,1~6yhp,83,1
9k34|n|	a:988p,39,8~988p,39,8
9k34|a|	e:5776,26,1~5776,26,1
9k35|n|	n:598y,29,9;9lo8,9,1~598y,29,9;9lo8,9,1
9k36|n|	a:6147,176,1239;3o4p,119,3;62u7,94,6;9s9i,89,3;9b5l,82,21;acbv,77,5;85mx,75,25;nlx,73,12;6u1e,58,22;2hbt,57,1;9n0l,56,1;1hmh,55,2;9sje,54,33;51d2,47,3;8y4i,46,8~6147,176,1239;5js4,7,36;5wuf,41,36;9sje,54,33;6lfq,19,30;85mx,75,25;676v,32,24;6u1e,58,22;6q1o,11,21;9b5l,82,21;5cam,12,18;1d78,40,17;nlx,73,12;53yv,6,11;8y4i,46,8	v:6147,107,11;1hmh,85,16;1uoo,45,7;2ie8,35,13;8wp0,27,7;55zg,26,17;99zd,24,10;8wpi,22,6;5ije,18,27;4eor,15,7;55z2,0,4~5ije,18,27;55zg,26,17;1hmh,85,16;2ie8,35,13;6147,107,11;99zd,24,10;4eor,15,7;1uoo,45,7;8wp0,27,7;8wpi,22,6;55z2,0,4	V:9gk7,125,2;4zk6,114,8;49ed,112,20;qwu,97,1;12g4,95,58;81z,88,5;8wgx,86,6;1kqh,82,1;3h4e,72,9;sr0,72,4;1exc,71,3;amx8,65,3;6u5d,50,6;1h0j,47,1;21zr,46,1~12g4,95,58;49ed,112,20;an75,14,15;a7cv,9,15;3h4e,72,9;4zk6,114,8;1uoo,45,7;8wgx,86,6;6u5d,50,6;81z,88,5;53py,9,4;sr0,72,4;9snk,18,4;1exc,71,3;amx8,65,3	n:6147,118,23;8pru,107,5;3o4p,103,1;9gy1,102,9;9s9i,89,3;8xhu,84,7;2hbt,83,6;6u1e,67,41;6uuv,64,3;43og,54,2;6evk,46,4;85mx,45,3;9b5l,38,1;ars5,27,4;9k29,14,9~598y,2,105;11a,2,68;6u1e,67,41;6147,118,23;a106,4,14;2ib1,3,10;9gy1,102,9;9k29,14,9;8xhu,84,7;2hbt,83,6;8pru,107,5;6evk,46,4;ars5,27,4;7t8z,2,4;6uuv,64,3	N:qwu,145,27;9gk7,141,6;1kqh,127,23;89uv,122,6;21wv,118,13;1h0i,117,5;854m,116,11;1h0t,115,7;sr0,112,67;4zk6,107,5;1h0w,107,3;81z,106,18;9oh5,105,6;21zr,104,58;4zgr,104,7~1f0s,47,149;1f2s,46,111;3e5j,63,94;53p6,37,91;sr0,112,67;8d0v,21,64;3920,100,63;70j5,20,61;21zr,104,58;am1r,30,54;7zky,81,46;391x,77,33;6zlq,98,33;8wpa,58,32;9jd7,8,31
9k36|v|	o:qwu,107,2;81z,91,6;1h0t,87,1;9hao,52,1;sr0,52,1;amce,51,1;6hut,50,2;90m4,42,2;5xv0,39,1;81wv,37,2;1j53,35,1;u6j,35,1;3e5j,29,9;aet3,26,1;1j52,25,1~3e5j,29,9;81z,91,6;ric,21,4;qwu,107,2;81wv,37,2;90m4,42,2;6hut,50,2;57c0,5,2;amce,51,1;3e2o,10,1;1j53,35,1;1j52,25,1;aet3,26,1;506m,21,1;9hao,52,1	s:9s9i,73,1;6u1e,13,1~6u1e,13,1;9s9i,73,1	D:qwu,97,1;4yv7,0,2~4yv7,0,2;qwu,97,1
9k36|a|	j:qwu,125,7;21wv,115,10;sr0,99,26;1h0t,97,2;20pa,96,15;1h0i,94,1;1h0w,91,1;81z,88,5;4zgr,86,2;1kqh,82,1;2o20,79,3;676l,77,3;5xv0,74,11;152w,73,4;5xln,72,2~53p6,49,210;3tb7,61,61;70j5,18,52;1f2s,35,51;sr0,99,26;3e5j,44,24;1f0s,19,22;8d0v,5,21;ric,42,17;20pa,96,15;762g,4,11;5xv0,74,11;20sa,43,11;21wv,115,10;y41,55,10	e:6u1e,23,2~6u1e,23,2
9k38|n|	a:rhg,112,4;5inq,82,2;6evk,77,16;8w0n,69,8;6eva,63,1;adil,61,11;9v9i,57,1;8758,52,1;8w05,31,2;6s6x,25,12;2x2k,12,4;561m,3,2;vu6,1,6~6evk,77,16;6s6x,25,12;adil,61,11;8w0n,69,8;vu6,1,6;rhg,112,4;2x2k,12,4;5inq,82,2;561m,3,2;8w05,31,2;6eva,63,1;9v9i,57,1;8758,52,1	v:adil,84,54;adj3,65,10;2x3v,47,9;561m,37,22;562e,34,7;adi6,23,2;3358,19,4;4epj,12,5;2x2k,2,2~adil,84,54;561m,37,22;adj3,65,10;2x3v,47,9;562e,34,7;4epj,12,5;3358,19,4;adi6,23,2;2x2k,2,2	V:8x8g,51,16;ab0,20,6;1h3p,15,1;sbb,2,6~8x8g,51,16;ab0,20,6;sbb,2,6;1h3p,15,1	n:742j,137,2;9efd,113,4;6m1w,108,3;635x,100,3;5inq,98,6;9bhl,93,15;rhg,92,1;51d1,81,9;78iy,75,5;6eva,73,2;kje,72,6;6tq,72,7;6evk,67,8;2szr,64,11;9k36,57,1~598y,4,56;11a,0,27;7q5s,36,17;al51,18,16;9bhl,93,15;w46,5,14;2szr,64,11;9k29,25,9;51d1,81,9;6evk,67,8;32t,20,8;1h30,55,7;6tq,72,7;kje,72,6;3ge7,56,6	N:4k3a,124,10;7acl,118,6;9pps,114,4;acbu,104,20;5inq,95,5;18kw,88,1;6pl,63,1;5wca,59,7;a2nf,52,10;rcu,51,4;88h4,48,7;9s1d,43,3;9x69,42,15;ric,41,7;nji,36,1~acbu,104,20;9x69,42,15;30dq,32,14;4k3a,124,10;a2nf,52,10;253,15,8;ric,41,7;88h4,48,7;5wca,59,7;7acl,118,6;5inq,95,5;53p6,7,5;rcu,51,4;9pps,114,4;5lxy,24,3
9k38|v|	o:acbu,61,1;88h4,43,5;a2nf,29,2;ric,13,1~88h4,43,5;a2nf,29,2;acbu,61,1;ric,13,1	s:rhg,92,1;9bhl,54,1;6tq,54,2;51d1,50,1;4rj2,35,1~6tq,54,2;51d1,50,1;9bhl,54,1;4rj2,35,1;rhg,92,1	D:9x69,3,1~9x69,3,1
9k38|a|	j:3tb7,30,3;35c9,11,1~3tb7,30,3;35c9,11,1
9k39|n|	N:70sg,196,8~70sg,196,8
9k3b|n|	V:9gvf,24,1~9gvf,24,1	N:9gvf,34,2~9gvf,34,2
9k3c|n|	n:9k66,5,1~9k66,5,1	N:9k66,5,1~9k66,5,1
9k3d|n|	v:6lak,19,3~6lak,19,3	V:9y7f,26,6;5ihi,21,5~9y7f,26,6;5ihi,21,5	n:6l4j,45,6;6lak,3,1~6l4j,45,6;6lak,3,1	N:9y7f,37,13~9y7f,37,13
9k3d|v|To thwack.	s:8pzb,62,3~8pzb,62,3	d:fkw,34,4;ar63,7,3~fkw,34,4;ar63,7,3
9k3e|n|	a:4sqd,127,8~4sqd,127,8	n:4sqd,97,1~4sqd,97,1
9k3e|v|	s:4sqd,113,3~4sqd,113,3
9k3f|n|	n:apm,211,142~apm,211,142	N:9k66,54,12~9k66,54,12
9k3h|n|	a:4vxx,191,2;7f1m,166,2;6x5a,159,2;4x9x,144,1~4vxx,191,2;6x5a,159,2;7f1m,166,2;4x9x,144,1	v:6x5a,149,1~6x5a,149,1	n:7f1m,181,6;5p7j,176,2;6x5a,149,1;4x9x,144,1~7f1m,181,6;5p7j,176,2;4x9x,144,1;6x5a,149,1
9k3j|n|	a:5js4,31,5~5js4,31,5	v:5js4,7,1~5js4,7,1	n:42ym,35,1;5js4,7,1~5js4,7,1;42ym,35,1
9k3k|n|	a:5js4,24,29;42sd,20,1;3ugs,16,5;3f14,10,3;wyo,5,2;6lak,1,2~5js4,24,29;3ugs,16,5;3f14,10,3;6lak,1,2;wyo,5,2;42sd,20,1	v:am69,21,6;6lak,1,2~am69,21,6;6lak,1,2	V:13x7,91,8;ar3,66,7;5j08,17,2;9k8x,16,1~13x7,91,8;ar3,66,7;5j08,17,2;9k8x,16,1	n:42sd,30,2;42ym,27,5;6lak,25,11;6lb1,20,2;3f14,20,6;5js4,15,15;16yv,6,2~5js4,15,15;6lak,25,11;3f14,20,6;42ym,27,5;16yv,6,2;42sd,30,2;6lb1,20,2	N:ar3,69,9;3wx1,46,7;26ht,38,3;9k8x,36,4;5j08,33,6~ar3,69,9;3wx1,46,7;5j08,33,6;9k8x,36,4;26ht,38,3
9k3k|v|	o:ar3,48,2~ar3,48,2	s:fkx,47,3;41n2,0,6~41n2,0,6;fkx,47,3	D:fkw,21,4;abjt,7,13~abjt,7,13;fkw,21,4
9k3k|a|	e:fkw,17,3~fkw,17,3
9k3l|n|	a:3z3p,184,4;13s4,171,3;1eem,169,1;88vf,129,1;2gdm,120,1~3z3p,184,4;13s4,171,3;88vf,129,1;2gdm,120,1;1eem,169,1	v:13s4,165,2;6vqn,143,2~13s4,165,2;6vqn,143,2	V:8arb,30,2~8arb,30,2	n:1eep,205,13;1eem,192,5;1eeo,188,4;13s4,165,2;89rd,162,6;dmn,157,9;k2d,155,5;88vf,139,2~1eep,205,13;dmn,157,9;89rd,162,6;1eem,192,5;k2d,155,5;1eeo,188,4;13s4,165,2;88vf,139,2	N:4t5g,126,5;1oyc,63,14~1oyc,63,14;4t5g,126,5
9k3l|v|	s:3z3p,164,1~3z3p,164,1
9k3l|a|	j:4t5g,103,1~4t5g,103,1
9k3n|n|	n:2c4c,109,6;598y,12,2~2c4c,109,6;598y,12,2
9k3q|v|	o:69mk,96,1~69mk,96,1
9k3q|a|Of or pertaining to a thalamus or to thalami.	j:578,148,8;6h37,130,9;69mk,119,5;6h46,110,4;7vp0,103,10~7vp0,103,10;6h37,130,9;578,148,8;69mk,119,5;6h46,110,4
9k3u|n|	a:3iqx,66,1~3iqx,66,1
9k3u|a|	j:69mk,128,5;7vp0,111,10;7gld,104,2;1iuw,100,4;9cla,59,8~7vp0,111,10;9cla,59,8;69mk,128,5;1iuw,100,4;7gld,104,2
9k3w|n|A mass of nervous matter on either side of the third ventricle of the brain; -- called also optic thalamus. ; Same as Thallus. ; The receptacle of a flower; a torus.	a:n8h,116,3~n8h,116,3	n:1vxf,113,5;9mne,18,3~1vxf,113,5;9mne,18,3
9k3y|n|	v:vyq,58,1~vyq,58,1	n:vyq,81,5~vyq,81,5
9k3y|a|	e:vyq,58,1~vyq,58,1
9k43|n|A German silver coin worth about three shillings sterling, or about 73 cents.	a:4wck,121,8;3mxz,66,2~4wck,121,8;3mxz,66,2	v:9l5g,126,1~9l5g,126,1	n:9l5g,142,3;81x7,126,33~81x7,126,33;9l5g,142,3
9k44|n|	a:h18,11,1;80y0,10,1~h18,11,1;80y0,10,1	v:9g6l,41,3;h18,39,7;4m8g,32,2;1st8,24,3;h03,20,7;a7g2,16,73;1883,5,5;a6d9,5,41;5q2b,1,1~a7g2,16,73;a6d9,5,41;h03,20,7;h18,39,7;1883,5,5;9g6l,41,3;1st8,24,3;4m8g,32,2;5q2b,1,1	V:8822,129,4;7qmg,128,2;70sq,128,4;8ged,92,6;9m2o,78,2;5cw8,71,5;9kye,70,169;1irx,62,48;uuv,61,6;8ph6,48,4;2hhl,46,6;7cfp,43,1;5ogv,32,2;18lm,22,5;9gw6,19,2~9kye,70,169;1irx,62,48;uuv,61,6;5wns,11,6;2hhl,46,6;8ged,92,6;18lm,22,5;5cw8,71,5;9ma8,8,4;8822,129,4;8ph6,48,4;888b,5,4;70sq,128,4;7qmg,128,2;5ogv,32,2	n:7397,91,10;46kb,88,4;1udb,56,3;1st8,34,6;11a,16,49;w46,2,7~11a,16,49;7397,91,10;w46,2,7;1st8,34,6;46kb,88,4;1udb,56,3	N:7qmg,138,4;46kc,118,4;46kb,115,25;9m2o,68,1;8ged,66,1;9kye,63,103;9kyn,63,8;1irx,53,26;8ph6,44,3;gz4,22,2;8w4r,15,9;9gw6,9,1;3vgl,7,5~9kye,63,103;1irx,53,26;46kb,115,25;8w4r,15,9;9kyn,63,8;3vgl,7,5;46kc,118,4;7qmg,138,4;8ph6,44,3;gz4,22,2;8ged,66,1;9gw6,9,1;9m2o,68,1
9k44|v|	o:67um,143,2;1jey,30,2;9kye,16,4;9gw6,9,1;1irx,6,1~9kye,16,4;67um,143,2;1jey,30,2;9gw6,9,1;1irx,6,1	s:46kb,68,1;7397,58,1~7397,58,1;46kb,68,1
9k47|n|That one of the nine Muses who presided over comedy. ; One of the three Graces. ; One of the Nereids.	v:66d4,62,6;1883,26,2~66d4,62,6;1883,26,2	V:3tmb,83,2;33qn,61,3~33qn,61,3;3tmb,83,2	n:598y,13,6~598y,13,6	N:427i,134,3~427i,134,3
9k4a|n|	n:hqx,218,65~hqx,218,65	N:7hp2,110,3~7hp2,110,3
9k4a|v|	s:hqx,188,8~hqx,188,8
9k4b|n|	n:2o0f,90,1;598y,28,8~598y,28,8;2o0f,90,1
9k4i|n|A rare metallic element of the aluminium group found in some minerals, as certain pyrites, and also in the lead-chamber deposit in the manufacture of sulphuric acid. It is isolated as a heavy, soft, bluish white metal, easily oxidized in moist air, but preserved by keeping under water. Symbol Tl. Atomic weight 203.7.	a:9ovk,85,1~9ovk,85,1	V:55td,48,2~55td,48,2	n:5qck,106,5;9ovk,105,4;5aca,58,1~5qck,106,5;9ovk,105,4;5aca,58,1	N:9unf,164,3;6ck3,149,3;488i,117,4;55td,54,3~488i,117,4;55td,54,3;9unf,164,3;6ck3,149,3
9k4n|n|A solid mass of cellular tissue, consisting of one or more layers, usually in the form of a flat stratum or expansion, but sometimes erect or pendulous, and elongated and branching, and forming the substance of the thallogens.	n:43yo,148,5~43yo,148,5	N:5q2n,90,2~5q2n,90,2
9k4n|a|	j:5q2n,90,2~5q2n,90,2
9k4p|n|	V:83hq,109,1;ag64,0,2~ag64,0,2;83hq,109,1	N:4wbr,176,1;2u7j,154,37;83hq,129,4;8txx,104,6;albc,94,3;3w8c,91,2;alax,82,5~2u7j,154,37;8txx,104,6;alax,82,5;83hq,129,4;albc,94,3;3w8c,91,2;4wbr,176,1
9k4p|v|	o:albc,78,1~albc,78,1
9k4q|n|	N:59kk,52,5~59kk,52,5
9k4q|a|	j:59kk,63,11~59kk,63,11
9k4r|n|	a:9dqv,125,7;53bb,93,1;3uh4,60,10;8s28,47,5;43bd,29,2;36et,23,1;5yo3,9,8;w2j,8,2;184m,6,2;5776,6,1;4y4v,5,1~3uh4,60,10;5yo3,9,8;9dqv,125,7;8s28,47,5;184m,6,2;43bd,29,2;w2j,8,2;4y4v,5,1;36et,23,1;53bb,93,1;5776,6,1	v:9dqv,97,1;3qqr,34,11;4y4v,25,4;184m,16,4;5ibu,13,7;44j,13,5;8f4t,7,6;a6d9,5,10;5ihi,4,1;3n58,2,6~3qqr,34,11;a6d9,5,10;5ibu,13,7;8f4t,7,6;3n58,2,6;44j,13,5;4y4v,25,4;184m,16,4;9dqv,97,1;5ihi,4,1	V:a7g2,9,11~a7g2,9,11	n:9dqv,139,18;53bb,135,18;8lkp,98,6~53bb,135,18;9dqv,139,18;8lkp,98,6	N:5ffj,182,4;4ydq,171,2;8oc3,55,8;8d0v,20,4~8oc3,55,8;8d0v,20,4;5ffj,182,4;4ydq,171,2
9k4r|v|	d:36et,39,3;7q7m,20,3~7q7m,20,3;36et,39,3	D:9pnl,30,2;q67,10,2~q67,10,2;9pnl,30,2
9k4r|a|	j:5gh0,0,1~5gh0,0,1	e:36et,46,5;5776,38,9;7q7m,20,3;43bd,19,1~5776,38,9;36et,46,5;7q7m,20,3;43bd,19,1
