6028|n|	a:30iv,101,5;9wi5,62,10;1vmu,60,7;8nr6,41,4;33l3,41,8;28xl,39,5;rgh,30,2;6dti,29,6;5wuf,29,7;60fr,28,8;9i04,25,1;7ex5,22,24;8h7u,12,6;8pm3,8,9;6q1o,7,7~7ex5,22,24;5js4,4,12;9wi5,62,10;8pm3,8,9;60fr,28,8;33l3,41,8;5wuf,29,7;1vmu,60,7;6q1o,7,7;86xk,1,6;6dti,29,6;8h7u,12,6;30iv,101,5;28xl,39,5;8nr6,41,4	v:9wid,63,2;1rh4,52,6;28xl,42,6;9i04,41,3;2bta,38,7;1rgh,26,6;6ksc,25,4;99zd,23,4;7uii,22,6;a7cv,15,10;86xk,14,15;3yea,12,6;86qo,7,15;7w8y,6,2;sbb,4,7~a7g2,4,50;86xk,14,15;86qo,7,15;a7cv,15,10;2kxb,2,8;sbb,4,7;2bta,38,7;7uii,22,6;1rh4,52,6;3yea,12,6;28xl,42,6;1rgh,26,6;888b,4,6;7hyj,2,4;6ksc,25,4	V:q70,142,18;3fmb,76,27;aeyy,68,1;52r0,68,5;9wid,63,2;9dm6,60,17;859b,44,2;1iuw,42,4;1lbm,39,1;adxj,37,2;69i4,36,3;2v65,32,8;85ai,31,3;9bfs,29,4;sbb,23,25~3fmb,76,27;sbb,23,25;q70,142,18;9dm6,60,17;a7cv,19,13;amd6,4,12;2v65,32,8;3sf5,15,7;52r0,68,5;52pf,15,4;1iuw,42,4;37ao,16,4;9bfs,29,4;69i4,36,3;7yfa,7,3	n:55s3,139,32;2vbp,125,4;30iv,120,19;4oc1,101,12;2vbw,95,41;6028,85,3;9wi5,80,33;1amm,77,31;6qsr,71,3;3ug4,62,2;1j2e,61,7;5npf,60,3;rgh,55,11;nxb,49,31;ag3q,48,2~6sdz,38,120;598y,6,59;abv8,37,55;9mne,26,48;11a,7,42;2vbw,95,41;4mkv,41,36;9wi5,80,33;2cjg,42,32;55s3,139,32;nxb,49,31;1amm,77,31;5wnj,30,19;30iv,120,19;w46,5,14	N:55s3,128,15;q70,126,6;aevg,124,6;aevv,123,54;5f7s,107,20;5f8a,105,4;9g6e,104,94;a26v,101,14;9wih,97,18;aeyy,94,6;aevj,94,213;ao7f,89,3;6137,87,39;6028,85,3;859b,82,28~aevj,94,213;69fe,60,169;52pf,62,108;9g6e,104,94;4mkv,53,84;59y6,32,61;52s6,71,58;858y,67,55;aevv,123,54;1s0o,40,51;1l91,67,51;7hyy,64,48;6137,87,39;69i4,72,36;9sks,58,36
6028|v|	o:55s3,89,1;5f7s,74,2;5wnj,26,14;4kal,10,5~5wnj,26,14;4kal,10,5;5f7s,74,2;55s3,89,1	s:9wih,75,4;7hs3,70,19;35yb,43,16;8n0w,1,9~7hs3,70,19;35yb,43,16;8n0w,1,9;9wih,75,4
6028|a|	j:55s3,89,1;5f7s,64,1;52r0,54,2;we8,52,1;6137,44,2;7hzs,43,3;9wi5,39,2;aevj,32,3;4kal,23,12;858y,19,2;7hyy,18,2;856p,10,2;9bfs,9,1~4kal,23,12;7hzs,43,3;aevj,32,3;9wi5,39,2;6137,44,2;52r0,54,2;7hyy,18,2;856p,10,2;858y,19,2;9bfs,9,1;we8,52,1;55s3,89,1;5f7s,64,1
602a|n|	a:42ym,17,3~42ym,17,3	V:6f6e,34,3;98ii,26,5;5q2f,12,4;98jd,12,1;3l15,4,1;888b,4,4~98ii,26,5;888b,4,4;5q2f,12,4;6f6e,34,3;3l15,4,1;98jd,12,1	n:42ym,21,4~42ym,21,4	N:78ds,27,18;98jd,22,2~78ds,27,18;98jd,22,2
602a|v|	o:98jd,12,1~98jd,12,1	s:9k66,16,24~9k66,16,24
602b|n|	a:5pty,132,3;3dt8,88,1;2iwa,79,3;a89p,29,1~2iwa,79,3;5pty,132,3;3dt8,88,1;a89p,29,1	v:a89p,29,1~a89p,29,1	V:6fa1,8,1~6fa1,8,1	n:65wz,152,7;3dt8,88,1;a89p,59,8~a89p,59,8;65wz,152,7;3dt8,88,1	N:65wz,144,4;4wm6,11,2;pzp,7,3~65wz,144,4;pzp,7,3;4wm6,11,2
602b|a|	j:65wz,124,1;5pjc,41,3~5pjc,41,3;65wz,124,1
602c|n|	a:77on,176,6~77on,176,6	n:77on,166,3~77on,166,3
602f|n|	a:akpv,130,20;vea,128,5;69f2,116,7;7cpg,93,4;621u,86,2;9mdt,75,15;46zh,37,1;am6c,25,2;a9gu,19,6;2v55,17,4;319b,15,13;fop,13,3;2flr,12,32;hay,9,3;90mt,8,7~2flr,12,32;akpv,130,20;9mdt,75,15;319b,15,13;218w,8,12;90mt,8,7;69f2,116,7;a9gu,19,6;an8s,3,6;vea,128,5;2v55,17,4;7cpg,93,4;fop,13,3;hay,9,3;am6c,25,2	v:7cpg,109,12;9mdt,89,39;7cpj,75,2;9mem,59,8;8fmf,49,53;am6c,45,8;fop,37,15;1etz,20,9;2v65,16,3;5bvi,12,3;a7g2,4,54;86xk,4,8;1emp,1,12~a7g2,4,54;8fmf,49,53;9mdt,89,39;fop,37,15;1emp,1,12;7cpg,109,12;1etz,20,9;86xk,4,8;am6c,45,8;9mem,59,8;2v65,16,3;5bvi,12,3;7cpj,75,2	V:91d6,94,3;7cpg,73,1;2dhc,64,20;5bvi,46,33;9wht,46,3;1rgq,33,8;a7cv,32,35;5x4b,30,7;4dkm,25,4;1ycv,24,6;1raw,22,7;8jt3,18,8;8fmf,2,2~a7cv,32,35;5bvi,46,33;2dhc,64,20;8jt3,18,8;1rgq,33,8;1raw,22,7;5x4b,30,7;1ycv,24,6;4dkm,25,4;9wht,46,3;91d6,94,3;8fmf,2,2;7cpg,73,1	n:7cpg,164,558;721d,148,9;4q7f,144,49;akpv,126,16;am6c,106,543;a78d,98,19;7cpj,96,9;621u,96,4;6two,88,5;fop,85,424;46zh,71,11;3urk,57,40;319b,55,213;9mem,29,1;294h,21,24~7cpg,164,558;am6c,106,543;fop,85,424;319b,55,213;4q7f,144,49;3urk,57,40;8hz6,16,35;11a,0,28;294h,21,24;a78d,98,19;akpv,126,16;46zh,71,11;7cpj,96,9;721d,148,9;6two,88,5	N:7cpg,147,173;4q7f,136,28;akpv,102,3;9mgv,97,2;91d6,94,3;am6c,90,176;5x2f,58,164;5x4b,57,47;2gr3,54,5;am78,53,6;6tvj,48,81;8jt3,47,62;fop,46,29;9wht,46,3;1rex,46,61~am6c,90,176;7cpg,147,173;5x2f,58,164;6tvj,48,81;8jt3,47,62;1rex,46,61;319b,37,60;5x4b,57,47;fop,46,29;4q7f,136,28;1raw,39,22;5wnj,28,17;8hz6,5,16;2dun,20,13;5wns,12,11
602f|v|	o:7cpg,83,2~7cpg,83,2	s:am6c,41,6~am6c,41,6
602f|a|	j:7cpg,101,7;9mgv,87,1;am6c,54,15;2gr3,41,2;319b,27,29;5x4b,12,2;6w1h,9,4;5x2f,8,5;8jt3,8,4;1rex,7,4~319b,27,29;am6c,54,15;7cpg,101,7;5x2f,8,5;8jt3,8,4;6w1h,9,4;1rex,7,4;2gr3,41,2;5x4b,12,2;9mgv,87,1	e:fop,8,2~fop,8,2
602g|n|	a:58gd,39,11;5x2f,6,1;4dov,6,2~58gd,39,11;4dov,6,2;5x2f,6,1	v:a7cv,37,12;4dov,33,13;a7g2,31,82;a6d9,10,23;a6ev,10,7;5x2f,6,1~a7g2,31,82;a6d9,10,23;4dov,33,13;a7cv,37,12;a6ev,10,7;5x2f,6,1	V:a7cv,37,12;3qrn,36,11;7i03,29,2;sbb,19,5~a7cv,37,12;3qrn,36,11;sbb,19,5;7i03,29,2	n:4dov,65,120;7c8c,53,4;7ejy,28,6;7l4i,22,4;598y,13,24~4dov,65,120;598y,13,24;7ejy,28,6;7c8c,53,4;7l4i,22,4	N:4dov,73,209;3crj,61,2;58gd,54,32;5m8c,52,6;2937,43,15;6tvj,42,12;4dkm,42,3;7l4i,35,10;5x2f,34,7;5m95,25,4;af1h,24,2~4dov,73,209;58gd,54,32;2937,43,15;6tvj,42,12;7l4i,35,10;5x2f,34,7;5m8c,52,6;5m95,25,4;4dkm,42,3;af1h,24,2;3crj,61,2
602g|v|	o:4dkm,52,6~4dkm,52,6	s:1ax7,33,6;7l4i,2,1~1ax7,33,6;7l4i,2,1
602g|a|	j:3crj,51,1;58gd,24,4;6tvj,6,1;a7cv,2,1~58gd,24,4;3crj,51,1;a7cv,2,1;6tvj,6,1
602h|n|	a:1274,77,2;3go7,73,6~3go7,73,6;1274,77,2	v:1274,97,8~1274,97,8	V:82lb,85,4~82lb,85,4	N:7nf7,104,16;82lb,91,6~7nf7,104,16;82lb,91,6
602i|n|	a:8pm3,15,3;1ue4,12,1~8pm3,15,3;1ue4,12,1	v:76vy,45,4;1ue4,32,4;76my,13,1;a7g2,5,11~a7g2,5,11;76vy,45,4;1ue4,32,4;76my,13,1	V:578x,17,6;6jco,16,2;a7g2,5,11~a7g2,5,11;578x,17,6;6jco,16,2	n:pb2,114,7;1ngj,42,6;76my,28,3~pb2,114,7;1ngj,42,6;76my,28,3	N:6fra,137,1;8uy9,41,1;1jlg,23,16;2kj2,23,2;6j5v,22,9;6jco,16,2;4pny,5,1~1jlg,23,16;6j5v,22,9;2kj2,23,2;6jco,16,2;6fra,137,1;8uy9,41,1;4pny,5,1
602j|n|	N:jzx,100,2;6j5v,30,4~6j5v,30,4;jzx,100,2
602k|n|	n:5oqi,148,1~5oqi,148,1	N:6j5v,42,15;4pwu,40,3~6j5v,42,15;4pwu,40,3
602l|n|	n:602q,192,2~602q,192,2	N:602m,206,4~602m,206,4
602m|n|	n:602l,206,4~602l,206,4
602o|n|	V:80p8,66,8~80p8,66,8	N:7h3q,59,7~7h3q,59,7
602p|n|	N:4a39,110,10~4a39,110,10
602q|n|	N:602l,192,2~602l,192,2
602r|n|	v:a7g2,33,7~a7g2,33,7	N:7qfl,78,3~7qfl,78,3
602s|n|	v:8n7p,47,7;a7g2,28,42;a6d9,1,8~a7g2,28,42;a6d9,1,8;8n7p,47,7	V:amd6,27,9~amd6,27,9	n:602s,145,5;598y,1,7~598y,1,7;602s,145,5	N:602s,145,5;1jlg,26,15~1jlg,26,15;602s,145,5
602t|n|	v:a6d9,19,3~a6d9,19,3	n:a6d9,4,1~a6d9,4,1
602u|n|	N:7hrl,118,53~7hrl,118,53
602u|v|	o:7hrl,61,1~7hrl,61,1
602v|n|	v:a7g2,35,8;a6d9,22,4~a7g2,35,8;a6d9,22,4	n:a6d9,12,2~a6d9,12,2	N:3gd1,88,12~3gd1,88,12
602w|n|	n:9mne,73,12~9mne,73,12	N:acby,50,2~acby,50,2
602z|n|	a:76wa,75,2;acf0,62,2;58gd,25,3;7n1p,16,3~58gd,25,3;7n1p,16,3;acf0,62,2;76wa,75,2	v:a7g2,12,15~a7g2,12,15	N:jyb,169,2;76wo,156,1;8uzr,140,1;6079,96,5;1jlg,8,5~6079,96,5;1jlg,8,5;jyb,169,2;76wo,156,1;8uzr,140,1
6031|n|	v:a7g2,46,9~a7g2,46,9	N:76oi,112,34~76oi,112,34
6032|n|	v:a7g2,22,3~a7g2,22,3
6035|n|	V:1u5w,69,3~1u5w,69,3
6036|n|	V:1u5w,71,4~1u5w,71,4	N:1u5w,51,1~1u5w,51,1
6037|n|	v:a7g2,2,4;8ipk,1,2~a7g2,2,4;8ipk,1,2	n:8ipk,1,2~8ipk,1,2
6038|v|	s:7r0z,58,1~7r0z,58,1
603e|n|	N:76no,209,15;1soy,97,3~76no,209,15;1soy,97,3
603f|v|	s:1av0,45,4~1av0,45,4
603g|v|	s:603h,177,1~603h,177,1
603h|n|	V:603g,177,1~603g,177,1	n:1av0,33,4~1av0,33,4
603k|n|	n:1av0,30,2~1av0,30,2
603l|n|	a:84v3,34,1~84v3,34,1	v:96k3,54,3;84v3,50,3;a7g2,39,118;7wdi,24,5;a6ev,10,6;a6d9,8,17~a7g2,39,118;a6d9,8,17;a6ev,10,6;7wdi,24,5;96k3,54,3;84v3,50,3	V:2lct,40,20;76vy,24,1~2lct,40,20;76vy,24,1	n:4mpv,54,7;4mic,48,8;abv8,36,11;84v3,34,1;ac2s,29,3~abv8,36,11;4mic,48,8;4mpv,54,7;ac2s,29,3;84v3,34,1	N:76nh,80,5;1u34,60,36;76my,37,6;4jb7,36,11;76vy,34,2;acby,28,10;6j5v,12,5;1jlg,6,5;1993,5,2~1u34,60,36;4jb7,36,11;acby,28,10;76my,37,6;1jlg,6,5;6j5v,12,5;76nh,80,5;76vy,34,2;1993,5,2
603m|n|	a:62q5,65,7;3ijk,52,5;61tf,33,95;4mic,9,5;90mt,1,8~61tf,33,95;90mt,1,8;62q5,65,7;3ijk,52,5;4mic,9,5	v:5504,39,4;62q5,37,1;a7g2,32,710;8051,23,3;6ym4,20,2;76vy,17,6;a6d9,6,147;a7cv,5,10;a6ev,3,36;4fi,3,9~a7g2,32,710;a6d9,6,147;a6ev,3,36;a7cv,5,10;4fi,3,9;76vy,17,6;5504,39,4;8051,23,3;6ym4,20,2;62q5,37,1	V:576,71,3;76y2,54,19;94ik,46,8;93qk,45,20;3gvf,42,3;1u5w,38,20;3at9,36,3;76vy,35,21;8f6f,34,5;33j2,33,5;1xrw,32,2;4y6p,29,9;2u8d,24,6;8n7p,21,15;a7cv,13,18~76vy,35,21;93qk,45,20;1u5w,38,20;76y2,54,19;a7cv,13,18;8n7p,21,15;3pki,0,12;3sf5,13,12;8nd4,9,11;3p6h,7,10;4y6p,29,9;68ew,1,8;94ik,46,8;76my,5,6;2u8d,24,6	n:603m,88,15;9msh,54,11;4ml3,42,12;76oi,31,26;4mic,29,20;5zrl,26,6;4mpv,21,7;9mne,11,36;28ie,11,5;al51,8,16;6fbp,8,2;abv8,7,14;7dt5,7,5;76my,5,6~9mne,11,36;76oi,31,26;4mic,29,20;al51,8,16;603m,88,15;abv8,7,14;4ml3,42,12;9msh,54,11;4mpv,21,7;5zrl,26,6;76my,5,6;7dt5,7,5;28ie,11,5;6fbp,8,2	N:603m,88,15;603r,85,4;ac6h,80,2;5zsw,78,3;1rm8,67,6;7d3b,67,1;76nh,56,9;6gs6,55,12;3at9,50,8;5zrl,41,17;9824,39,2;6fcv,37,7;93qk,35,10;76y2,34,5;1xru,34,6~1jlg,21,132;acby,26,80;6jco,34,70;6j5v,15,59;4jb7,27,53;76my,30,34;ac2s,29,28;5zrl,41,17;76vy,31,16;603m,88,15;7tza,8,15;6gs6,55,12;4338,27,11;7h3q,3,11;76oi,17,10
603o|n|	N:603p,191,6;6fbp,88,5~603p,191,6;6fbp,88,5
603p|n|	v:a7g2,21,11;a6d9,11,7~a7g2,21,11;a6d9,11,7	n:603o,191,6;6fbp,75,7~6fbp,75,7;603o,191,6	N:603q,196,8;6fbp,97,32;6gi4,94,2;6fcv,74,3~6fbp,97,32;603q,196,8;6fcv,74,3;6gi4,94,2
603q|n|	n:603p,196,8~603p,196,8
603r|n|	a:96k8,62,1;96k3,54,9;96ke,51,1;2i2t,51,2;5wl5,37,3;as3l,21,1;7dcd,16,3;ac2s,14,3~96k3,54,9;5wl5,37,3;ac2s,14,3;7dcd,16,3;2i2t,51,2;96ke,51,1;96k8,62,1;as3l,21,1	v:7ddp,69,7;96ke,67,3;2i2t,61,4;96k3,52,8;a7g2,26,143;a6d9,14,76;93lv,12,3;a6ev,5,13~a7g2,26,143;a6d9,14,76;a6ev,5,13;96k3,52,8;7ddp,69,7;2i2t,61,4;93lv,12,3;96ke,67,3	V:2i32,96,4;3m0n,42,8;93qk,38,4;5zy5,26,1;3p6h,23,10;76my,12,3;2lct,11,8~3p6h,23,10;3m0n,42,8;2lct,11,8;2i32,96,4;93qk,38,4;76my,12,3;5zy5,26,1	n:603m,85,4;4mpv,42,9;4mic,31,7;96k3,22,1;as3l,21,1;ac2s,21,5;76oi,21,4;6sdz,1,6~4mpv,42,9;4mic,31,7;6sdz,1,6;ac2s,21,5;76oi,21,4;603m,85,4;as3l,21,1;96k3,22,1	N:5zsw,89,2;96k3,58,12;1xrm,38,4;5zrl,33,3;h9i,31,18;93qk,28,2;ys5,26,6;76vy,24,3;3m0n,22,2;4jb7,19,10;acby,13,10;4mic,13,2;76my,12,3;1jlg,11,21;6j5v,10,13~1jlg,11,21;h9i,31,18;6j5v,10,13;96k3,58,12;4jb7,19,10;acby,13,10;ys5,26,6;1xrm,38,4;76vy,24,3;5zrl,33,3;76my,12,3;99xz,5,3;5zsw,89,2;4mic,13,2;93qk,28,2
603s|n|	N:6fbp,81,2~6fbp,81,2
603z|n|	v:a7g2,38,5~a7g2,38,5
6040|n|	a:2flr,41,7;6r1c,36,9~6r1c,36,9;2flr,41,7	v:9mdt,123,12~9mdt,123,12	n:fop,89,17;319b,52,5;294h,36,2;2flr,13,1~fop,89,17;319b,52,5;294h,36,2;2flr,13,1
6044|n|	v:a7g2,33,6;a6d9,20,3~a7g2,33,6;a6d9,20,3
6045|n|	v:76vy,40,4;a7g2,24,58;agcx,15,1;a6d9,9,25;a6ev,3,5~a7g2,24,58;a6d9,9,25;a6ev,3,5;76vy,40,4;agcx,15,1	V:93qk,55,6;76my,23,3~93qk,55,6;76my,23,3	n:4mic,24,2;9mne,18,8;91jr,7,2~9mne,18,8;4mic,24,2;91jr,7,2	N:4msn,140,4;gw7,137,2;8k13,132,3;aeii,57,16;76my,36,7;1jlg,30,35;93qk,30,1;76oi,22,2;6j5v,11,6~1jlg,30,35;aeii,57,16;76my,36,7;6j5v,11,6;4msn,140,4;8k13,132,3;76oi,22,2;gw7,137,2;93qk,30,1
6047|n|	a:an8s,31,6;dft,25,1~an8s,31,6;dft,25,1	v:1883,32,8;94wq,22,10;44j,15,6~94wq,22,10;1883,32,8;44j,15,6	n:4vp6,122,6;12yy,55,2;an8s,15,2~4vp6,122,6;an8s,15,2;12yy,55,2	N:1djg,79,8;6xdb,78,5;3418,45,8;49ts,45,27;253,38,6;2wdl,37,4;558f,35,3;a8r3,7,4;6hcg,1,2~49ts,45,27;3418,45,8;1djg,79,8;253,38,6;6xdb,78,5;a8r3,7,4;2wdl,37,4;558f,35,3;6hcg,1,2
6048|n|	N:5qdb,68,1~5qdb,68,1
6049|n|	v:a4t1,21,2;a6d9,19,13~a6d9,19,13;a4t1,21,2	N:6fr9,181,3;295x,96,2;fx2,37,3;1jlg,31,10~1jlg,31,10;fx2,37,3;6fr9,181,3;295x,96,2
604a|n|	v:a7g2,23,12;a6d9,10,6~a7g2,23,12;a6d9,10,6	V:7k4j,36,1~7k4j,36,1	n:abv8,42,5;8i6l,36,3;11a,13,4~abv8,42,5;11a,13,4;8i6l,36,3	N:1diu,66,5;6fbp,57,2;7k4j,36,1~1diu,66,5;6fbp,57,2;7k4j,36,1
604a|a|	j:6fbp,47,1~6fbp,47,1
604b|n|	a:dft,36,1~dft,36,1	V:176c,75,2~176c,75,2	n:dft,36,1;a97p,24,4~a97p,24,4;dft,36,1	N:176c,88,5;1s5c,83,2;1s54,75,3;alxf,53,10;3f14,47,5;39l9,47,13;395p,33,14~395p,33,14;39l9,47,13;alxf,53,10;176c,88,5;3f14,47,5;1s54,75,3;1s5c,83,2
604b|a|	j:39l9,26,3~39l9,26,3
604c|n|	a:a97p,17,2~a97p,17,2	v:80ll,20,4~80ll,20,4	n:63tk,112,1;a97p,41,11;788m,16,2;80ll,10,2~a97p,41,11;80ll,10,2;788m,16,2;63tk,112,1	N:788m,16,2~788m,16,2
604d|n|	a:a97p,24,2;4jow,22,2~a97p,24,2;4jow,22,2	n:a97p,30,3~a97p,30,3
604f|n|	a:5pst,193,2~5pst,193,2	v:5wyo,190,2~5wyo,190,2	V:2937,51,2~2937,51,2	n:1jd5,170,16~1jd5,170,16	N:6n1f,90,12;79in,85,4;2937,51,2~6n1f,90,12;79in,85,4;2937,51,2
604f|a|	j:79in,65,1~79in,65,1
604h|n|	a:7ex5,71,16;a97p,22,1~7ex5,71,16;a97p,22,1	n:6j5v,42,4;a97p,32,2~6j5v,42,4;a97p,32,2	N:5pjc,92,16~5pjc,92,16
604i|n|	a:4jow,12,2~4jow,12,2	n:4jow,25,5~4jow,25,5	N:6v5l,89,4;9cg8,78,3;5x2f,24,1;2vor,3,1~6v5l,89,4;9cg8,78,3;2vor,3,1;5x2f,24,1
604i|v|	o:5x2f,24,1~5x2f,24,1
604j|n|	a:4jow,14,4;a97p,11,3;788m,5,2~4jow,14,4;a97p,11,3;788m,5,2	n:a97p,39,20;7a8r,36,5;6trc,31,9;4jow,20,6;788m,18,5~a97p,39,20;6trc,31,9;4jow,20,6;788m,18,5;7a8r,36,5	N:8hz6,15,4;2vor,5,2~8hz6,15,4;2vor,5,2
604k|n|	a:4jow,32,20~4jow,32,20	n:7a8r,34,6;4jow,15,6;94wq,6,4~4jow,15,6;7a8r,34,6;94wq,6,4
604l|n|	a:4jow,28,1~4jow,28,1	n:4jow,70,18~4jow,70,18
604m|n|	a:4jow,45,11~4jow,45,11	n:5pjc,103,64;4jow,51,17;24yt,3,1~5pjc,103,64;4jow,51,17;24yt,3,1
604o|n|	n:472e,104,2~472e,104,2
604p|n|	a:9a70,27,8;4jow,13,3~9a70,27,8;4jow,13,3	n:3cq8,63,12~3cq8,63,12
604q|n|	n:3cq8,58,10;4jow,5,2~3cq8,58,10;4jow,5,2
604r|n|	a:anux,19,2~anux,19,2	V:anux,29,4~anux,29,4	n:anux,35,6~anux,35,6	N:anux,42,10~anux,42,10
604r|v|	s:anux,19,2~anux,19,2
604s|n|	V:7w8y,59,2~7w8y,59,2	N:4ij3,93,10;7w8y,59,2;3dqg,39,1~4ij3,93,10;7w8y,59,2;3dqg,39,1
604t|n|	a:3st3,144,4;1o6t,114,4;sn4,28,5;1ue4,14,2;6r1c,4,11;7r3f,1,3~6r1c,4,11;sn4,28,5;1o6t,114,4;3st3,144,4;7r3f,1,3;1ue4,14,2	v:1ue4,20,3;6nwu,15,6;amzk,14,6;7r3f,11,6;7gis,8,3;1883,6,3;7fcf,3,2;a7g2,0,13~a7g2,0,13;7r3f,11,6;amzk,14,6;6nwu,15,6;1883,6,3;1ue4,20,3;7gis,8,3;7fcf,3,2	V:9sep,54,5;2534,54,6;acfp,40,1;56a7,31,18;39l9,7,4~56a7,31,18;2534,54,6;9sep,54,5;39l9,7,4;acfp,40,1	n:1o6t,124,8;9n1m,76,14;3kuy,48,3;uz4,21,7;7gis,21,7~9n1m,76,14;1o6t,124,8;uz4,21,7;7gis,21,7;3kuy,48,3	N:87c4,154,2;99cp,115,6;9sec,87,12;acfp,66,6;4jjw,61,9;aeh9,60,43;2534,51,5;i5v,48,4;6l83,47,3;39l9,44,51;395p,43,143;8u7s,43,12;1f68,43,6;9sep,41,2;4jk2,40,4~395p,43,143;39l9,44,51;aeh9,60,43;250g,38,26;8u7s,43,12;9sec,87,12;9cla,19,10;4jjw,61,9;24yt,5,9;ab93,14,7;1f68,43,6;acfp,66,6;99cp,115,6;378a,29,5;2534,51,5
604t|a|	j:87c4,144,1;960d,39,4;4jk2,35,3;aeh9,21,3;3f14,17,3;39l9,3,3~960d,39,4;3f14,17,3;aeh9,21,3;39l9,3,3;4jk2,35,3;87c4,144,1
604v|n|	a:2v55,60,5~2v55,60,5	v:a7cv,46,6~a7cv,46,6	V:2gzp,99,41;7yfa,56,6;a7cv,40,4;7yd4,24,1;4yu0,12,1~2gzp,99,41;7yfa,56,6;a7cv,40,4;4yu0,12,1;7yd4,24,1	n:7bj4,121,9;2vle,82,5;7ycq,73,26;4ylc,64,8;2vmi,59,2~7ycq,73,26;7bj4,121,9;4ylc,64,8;2vle,82,5;2vmi,59,2	N:1qbr,93,12;2vmi,90,17;5x2f,58,10;4yu0,32,4~2vmi,90,17;1qbr,93,12;5x2f,58,10;4yu0,32,4
604v|a|	j:nxb,88,32~nxb,88,32
604w|n|	v:a7g2,28,9~a7g2,28,9	V:1u34,45,2~1u34,45,2	N:1u34,88,39;1mcq,21,4~1u34,88,39;1mcq,21,4
604w|a|	j:1u34,66,9~1u34,66,9
604x|n|	n:5oro,132,6~5oro,132,6
604y|n|	N:2rxf,90,6~2rxf,90,6
604z|n|	a:8tvx,83,81;150h,75,13;1fqp,49,10;1oza,48,8;7ifz,48,4;33l3,39,7;8s5n,38,8;2rxg,33,9;28xl,32,3;9y0b,31,5;5n0z,22,7;7h25,20,7;6tfq,19,21;7rjb,16,13;8h7u,14,7~8tvx,83,81;9vgb,12,21;6tfq,19,21;150h,75,13;3sqe,2,13;7rjb,16,13;8p3m,9,12;1fqp,49,10;2rxg,33,9;61tf,9,9;8s5n,38,8;3pe,14,8;1oza,48,8;a800,1,7;33l3,39,7	v:4juj,37,4;9sep,36,4;28xl,36,4;2n8,26,9;333o,20,8;1883,20,22;7i03,15,3;sbb,14,14;3sts,3,4;2kxb,2,8;a7cv,2,4;a7g2,0,38~a7g2,0,38;1883,20,22;sbb,14,14;2n8,26,9;2kxb,2,8;333o,20,8;3sts,3,4;28xl,36,4;9sep,36,4;a7cv,2,4;4juj,37,4;7i03,15,3	V:7v3y,90,4;5n0n,81,6;6p0f,80,4;1f77,65,17;9sep,54,14;1u49,38,5;90qn,36,4;6s2h,34,6;1f68,28,6;11gz,26,2;9uib,25,3;1iuw,22,1;2cqg,18,3;6ogu,17,2;1rz5,16,6~amd6,9,17;1f77,65,17;9sep,54,14;1f68,28,6;5n0n,81,6;6s2h,34,6;1rz5,16,6;9g7,15,5;1u49,38,5;7v3y,90,4;6p0f,80,4;90qn,36,4;2cqg,18,3;7i03,15,3;9uib,25,3	n:ac1v,151,17;1r54,116,31;1oqn,85,15;7ke8,67,7;1zj8,64,5;7ifz,53,6;c2p,53,9;6v8y,50,5;11gz,49,10;89u,46,6;49ay,45,4;1ufb,45,6;7mk8,42,17;6v7j,35,10;2s2e,26,3~1r54,116,31;al68,15,31;11a,2,29;abv8,23,20;7mk8,42,17;ac1v,151,17;1oqn,85,15;w46,3,12;11gz,49,10;6v7j,35,10;c2p,53,9;7ke8,67,7;89u,46,6;7ifz,53,6;1ufb,45,6	N:1f70,102,25;1f6y,101,127;9sec,93,51;1f68,89,411;1ugf,88,3;1u49,83,109;9sef,82,3;1ufb,78,58;1ufi,76,10;7v43,73,23;4lyh,73,9;1u34,72,401;6p0f,70,2;7ke8,69,8;150h,67,7~1f68,89,411;1u34,72,401;1f6y,101,127;9g7,60,112;1u49,83,109;1ufb,78,58;9sec,93,51;1iua,53,50;aeh9,46,48;t32,53,34;6rxs,23,33;9cla,19,29;1u12,30,28;5x2f,33,26;1f70,102,25
604z|v|	o:1f68,12,2;9uib,9,1~1f68,12,2;9uib,9,1
604z|a|	j:1f70,66,2;1ufi,53,2;1f68,49,27;1iuw,32,2;1f6y,31,1;t32,22,4;1u49,15,1;9cpf,7,2;1u34,2,3~1f68,49,27;t32,22,4;1u34,2,3;1f70,66,2;1ufi,53,2;1iuw,32,2;9cpf,7,2;1u49,15,1;1f6y,31,1
6050|n|	a:11gz,78,1;61tf,62,5~61tf,62,5;11gz,78,1	n:11gz,88,2~11gz,88,2
6051|n|	a:6078,143,1~6078,143,1	v:a6d9,8,5~a6d9,8,5	V:2rgf,42,1;39l9,12,1~39l9,12,1;2rgf,42,1	n:9u9t,45,1;dft,38,1;598y,15,7~598y,15,7;9u9t,45,1;dft,38,1	N:34lf,96,1;2rgf,79,13;i6d,74,3;39l9,56,21;395p,38,18~39l9,56,21;395p,38,18;2rgf,79,13;i6d,74,3;34lf,96,1
6051|v|	o:39l9,12,1~39l9,12,1
